Topic 00		435.1844458235206
	memory	34.035033971195716
	remote	26.214353473059344
	attackers	25.49003240646926
	consumption	24.85474471374321
	tcp	12.927012587476634
	leak	12.161394809394519
	not	11.445243932193378
	which	10.936813653259653
	demonstrated	10.498583758555569
	through	9.959961696950813
	attempts	8.875479784747473
	request	8.016835264749545
	files	7.956300733477709
	does	7.740842027066327
	port	7.29355248259249
	user	7.289122096929361
	large	7.015825922938506
	password	6.928080686910616
	during	6.169938940747507
	authentication	6.121250852387577


Topic 01		1228.615143838854
	adobe	84.50322750041246
	11.x	57.108900322965155
	android	54.17674883513466
	air	53.81048601583018
	player	53.72677326987335
	flash	53.33105553661919
	10.3.183.29	43.99972900515249
	mac	30.81114601606056
	vectors	30.574801289967645
	unspecified	30.483412626416445
	attackers	30.279915578054506
	windows	30.118807982838334
	arbitrary	30.0497858291898
	execute	30.01330372567446
	code	29.966535274385073
	overflow	28.09637746812163
	buffer	28.06151601483154
	than	27.9939015204982
	different	27.907498974979156
	vulnerability	27.674961769098395


Topic 02		737.4268193218891
	android	53.510502344812906
	mac	47.47082060348487
	adobe	45.53523852099287
	windows	39.60689678157705
	flash	33.05770785460775
	player	30.38971220722289
	solaris	28.995246516023684
	attackers	28.975460897558712
	unspecified	23.687830367682864
	vectors	22.831293862529932
	execute	21.907051987326675
	arbitrary	21.450367346272223
	code	21.413177086427794
	than	16.275553816331694
	different	16.23285207460785
	vulnerability	16.139594266451
	11.x	15.121311329514981
	corruption	14.147013047529065
	memory	14.04501280664094
	air	12.022307078962033


Topic 03		675.477261190703
	adobe	44.24279260124497
	11.x	30.512143642605892
	android	30.158945064405934
	air	29.792780283221752
	10.3.183.86	19.99988308746303
	2.x	16.543205132281216
	3.x	15.762876900577869
	4.x	15.170513045052209
	mac	15.142577777834926
	sdk	14.85377442360754
	flash	14.566344538749334
	vectors	14.543639212262867
	unspecified	14.413135747668472
	windows	14.410889648856084
	attackers	14.378797458849386
	player	14.378296718848429
	arbitrary	14.044185767235916
	execute	14.030371878117469
	code	13.98415040102201
	than	12.82355652970353


Topic 04		449.04819126431596
	write	27.926696865348884
	memory	27.81633718659004
	through	16.257962407303324
	leveraging	15.710984914813455
	read	15.104071877713034
	obtain	14.263371289008436
	function	12.95081418829824
	arbitrary	12.328176963746156
	xfs	11.968445469145045
	sensitive	11.54720713227153
	vulnerability	11.376906569524223
	information	11.258424830525948
	interface	11.043538875423485
	operation	10.690374268222689
	locations	10.037399287075662
	from	8.91118266430361
	table	8.275723764152556
	users	7.686718347286709
	operations	7.346900749970929
	access	7.072167442916035


Topic 05		503.11431379753367
	server	26.469565773124536
	information	15.631907020359666
	local	14.816975622059202
	obtain	13.632151455961516
	users	13.20952195013216
	ibm	13.050152758082652
	which	12.484351038825771
	sensitive	10.798672476644718
	client	10.12678891783375
	from	9.86595953672884
	has	9.80936835336836
	enterprise	9.695506708655161
	certain	9.492853398997166
	manager	9.275731319909132
	system	9.087878527086156
	data	8.470083755866117
	call	8.178151269678693
	been	7.975930643253402
	tivoli	7.975921479475794
	that	7.8474586890635445


Topic 06		516.9053517277795
	memory	20.315773956973374
	device	19.9906778361183
	error	17.558466039926124
	array	15.63494001816758
	that	15.393872957026847
	corruption	14.056612722615201
	this	12.967568929886214
	possibly	12.223179641020295
	usb	11.90553768865057
	access	11.343876421798814
	large	11.006278294214303
	triggers	10.777719711628412
	index	10.712904194765532
	number	9.823042410661024
	value	9.354795626967928
	driver	8.676227517381392
	when	8.66292927697209
	argument	8.39676355992377
	used	8.091985036060855
	data	7.945723689578877


Topic 07		677.2137909805022
	which	30.098029692553833
	not	27.649956263420307
	system	27.20347443449812
	function	25.78303410257043
	that	25.344667939011366
	does	23.36153996909608
	properly	23.181570020641022
	implementation	18.083648544346175
	filesystem	14.450578925837899
	network	14.364867248769887
	bypass	10.755457582122991
	with	10.719905668214539
	sending	10.685241360031581
	crafted	10.524527914316188
	traffic	9.944571587793302
	makes	9.912326552842618
	certain	9.660486011411358
	udp	9.56453878614537
	header	8.97898718061954
	hang	8.116255943489952


Topic 08		354.56340428624486
	allow	60.218087143976085
	might	42.92043397754828
	related	23.305118133852826
	multiple	19.322085503286296
	buffer	18.923798195550646
	overflows	16.963070381981744
	hfs	9.971540706071819
	attackers	9.301556794908425
	invalid	9.18401997555406
	function	9.151863754339946
	string	7.358233935513523
	name	7.294100245496515
	hfsplus	6.9930242116161265
	subsystem	6.3773065997524085
	filesystem	6.025489618092465
	implementation	4.846541302527269
	functions	4.681537990140444
	long	4.308169949855322
	unicode	3.807019858637891
	issue	3.777124798535563


Topic 09		628.9590715427962
	file	44.90145799372881
	local	38.156617117983586
	users	36.86540902988695
	function	33.538593103282096
	that	22.25227784331483
	which	20.609185928001736
	not	16.758580469954843
	check	14.239040407951657
	different	12.271993360271804
	than	12.099617846026145
	vulnerability	11.999254711865422
	mmap	11.943878924109255
	calls	11.825597355469124
	does	10.343461230540218
	aka	9.455167121269998
	key	8.838997761696662
	this	7.808331157173196
	issue	7.793899192093962
	panic	7.612576384422038
	related	7.550493152354896


Topic 10		261.0679481263664
	through	32.628017161179514
	unix	20.05478155260735
	authenticated	15.911452186968937
	ibm	13.885441014638321
	remote	12.68146619306518
	users	10.615454455230896
	db2	9.996120741471522
	windows	9.218858018791318
	9.7	7.996231254442365
	fp4	7.996089044799266
	fp5	6.998614912353984
	statement	6.997246763445572
	9.5	6.994496310110948
	table	6.1607240475177445
	fp10	5.999628293003705
	crafted	5.818303235752321
	crash	5.437900598905625
	9.8	4.999340585206557
	alter	4.995436381277593
	daemon	4.835371195692616


Topic 11		672.4654850466088
	users	28.741812230289227
	local	28.262366232303492
	when	28.141871010329858
	versions	25.92316830173872
	other	24.683529598477882
	which	22.377891581128566
	possibly	20.18411890360091
	with	15.520565562822823
	arbitrary	14.572627542595436
	used	14.295402213909032
	for	14.006058501592943
	2.6	12.278582500655489
	process	11.914140614239278
	running	11.709493647038734
	files	9.29610720145676
	earlier	8.954780337436127
	setuid	8.875042494621738
	from	8.598524892448221
	ptrace	7.82192094169527
	was	7.795843251069133


Topic 12		522.4159550838697
	have	74.87800710227201
	other	68.24861914615178
	unspecified	62.968858142881075
	impact	62.466546230501734
	possibly	55.87323769158624
	function	24.484883747839604
	buffer	11.462018445671065
	overflow	10.990731826446186
	that	10.659265834703199
	for	9.478327425594543
	users	9.39517584973988
	crafted	8.957066070766091
	local	8.377520600660553
	corruption	8.335109056277771
	leveraging	5.810487896676326
	cifs	5.803563362259283
	3.12	5.529043544571027
	use	5.4152365608981885
	operation	5.348188121412385
	value	4.875981924895164


Topic 13		1403.326913328999
	not	119.946244884274
	which	113.73283933598347
	does	112.44626304053756
	properly	85.26103381090618
	local	73.50806372696655
	users	72.62998121638124
	function	54.62392317209502
	memory	52.30847892573988
	crafted	49.255985889462664
	certain	38.58945040451714
	from	36.45257304058101
	information	33.140782350396144
	obtain	32.983121874423986
	sensitive	32.49071076631844
	call	30.5469451580314
	validate	24.17090866658635
	handle	22.89484892794171
	application	22.362039823955687
	system	20.54795882461976
	initialize	18.972154764532988


Topic 14		357.2718134719364
	from	16.01367840532779
	long	15.615082686165012
	note	14.162522370513138
	obtained	12.933358407986166
	information	12.85647523418453
	these	11.54451339940628
	function	11.54087381769849
	are	11.176007935993624
	details	10.990787895904596
	aka	10.508588645211823
	some	10.01651738293722
	buffer	9.388806348005494
	crash	8.878180275673255
	overflow	8.786680128259366
	stack-based	8.583461557058051
	remote	8.38023268284229
	code	7.574301336134948
	execute	7.532319516824915
	request	6.9947810377292825
	arbitrary	6.651088236953047


Topic 15		857.0568925155229
	privileges	49.618252606992385
	users	48.86526977487795
	local	42.143076178584074
	gain	39.04808383932444
	for	35.67094080998237
	file	34.708821742764655
	which	34.50445795650801
	permissions	32.918848243099475
	uses	21.540056362093026
	files	15.566185640386035
	modifying	14.8946516305711
	root	14.831310044241327
	then	11.208703002533914
	gnu/linux	10.732842578680561
	debian	9.962529996946563
	certain	9.69591449122627
	earlier	8.961199101720167
	attacks	8.833987060471811
	when	8.719542846373972
	directory	8.656032145604993


Topic 16		363.34142865841983
	for	52.23206519429279
	driver	15.234710417836471
	products	13.98887225404625
	other	12.259660519919333
	msm	11.995930737535936
	crafted	11.796917742023776
	used	11.412535962958215
	mac	9.985209014568756
	android	9.950677522029547
	devices	9.592794557700808
	qualcomm	8.995141083851864
	3.x	8.900021845615601
	webex	7.995019191340368
	application	7.772637201254088
	format	7.6467910012633205
	attackers	7.185718975739061
	ioctl	6.778320194847312
	privileges	5.915173656515744
	aka	5.424482029642807
	gain	5.277223741527194


Topic 17		554.5307783657042
	11.x	39.23562757494513
	adobe	35.73367349691267
	android	25.249801109553058
	air	23.734326970477483
	10.3.183.61	21.999498323563948
	vulnerability	14.938444484366034
	2.x	13.965970288202687
	3.x	13.369136857949993
	4.x	12.957472611345933
	than	12.870561154803802
	different	12.85817273917991
	mac	12.341350999825927
	execute	12.20782012393505
	vectors	12.201729432422148
	attackers	12.16667622419849
	windows	12.162490217968063
	unspecified	12.122432558893045
	arbitrary	12.119515920222252
	player	12.07227642460898
	code	12.004688243604669


Topic 18		695.2843605973061
	vectors	47.78382654225012
	chrome	43.98666569225436
	attackers	42.38435888427175
	remote	41.546538262926305
	google	40.984732272476045
	which	30.15009020032222
	not	30.04001077692076
	properly	28.137716840018005
	does	27.926015648152024
	windows	26.47571132930327
	unspecified	26.451604590868573
	mac	21.184121003756694
	impact	12.49069057840217
	use-after-free	12.270068848064758
	used	10.167911754936613
	25.0.1364.97	9.987242868719413
	frame	9.838122152464493
	attack	9.047527170211394
	has	8.995485563366405
	handle	8.847416120210069


Topic 19		656.8860316936041
	pointer	49.433855676171355
	dereference	44.95642038622733
	function	42.83110467674172
	null	38.96208748360111
	oops	25.92241370742882
