	attribute	4.052128503001671
	iframe	3.9610742657289038
	stack	3.7495418612073044
	demonstrated	3.6715156621819323
	messages	3.574363214026516
	invalid	3.2072125049930094
	value	3.079466573655571
	large	2.9903469960030704
	resource	2.4038705244477154
	property	2.196039832991224


Topic 006		147.15129568831105
	win32k	31.144836930326136
	privilege	22.6830698748421
	vulnerabilities	19.48020077416117
	window	13.136752239205833
	user-mode	8.421582673651724
	input	8.339161464630113
	ms10-098	4.985354381789515
	pointer	4.085893027018605
	ms11-012	3.9966180639948417
	ms10-048	3.9775986215564885
	validation	3.523180339720208
	class	3.248043714271258
	improper	2.822369278976277
	ms13-046	1.9816455145418561
	writeav	0.3693768342575641
	processing	0.32825108706244693
	ms14-045	0.212544130158422
	bounds	0.20059615936299577
	linking	0.1217014908853856
	broadcast	0.11532229910241006


Topic 007		111.56734485555246
	2005	13.540837515794722
	gdi	11.337933919229076
	sql	9.773408412135193
	report	5.996529791217939
	works	5.653759772001248
	2002	5.5075628457058965
	image	5.226213043907875
	expression	4.755079136621589
	client	4.102471278774578
	forefront	4.082908078496288
	1.0	4.048745611627047
	reporting	4.002169445557376
	visio	3.9812011547871204
	8.5	3.666128433470823
	suite	3.2694803883228656
	emf	3.1339348777580653
	digital	3.000176924061093
	tiff	2.9687174598714123
	project	1.999334211129504
	gdiplus.dll	1.9932325137334597


Topic 008		110.29563500252067
	dos	14.39828603809915
	components	14.01780380572611
	outage	6.633552880473513
	2.8	5.980430722930941
	broadcast	5.231078386017978
	firewall	5.021714232014724
	traffic	4.970137429855294
	2006	3.993350311348908
	mdac	3.977489324723304
	loop	3.7021880850262536
	persistent	3.6084125153239794
	2009	3.5473371553385262
	packet	3.415471172404648
	udp	3.2097014710062917
	acceleration	2.981624223773075
	process	2.80311023871732
	iis	2.787406063974732
	tcp	2.55443483717695
	host	2.454121587625179
	component	2.152410413778003


Topic 009		98.70080245049155
	ms15-009	21.449935077838976
	cve-2015-0041	4.998286952847545
	cve-2015-0068	3.997073880546704
	cve-2015-0046	2.9945058952741967
	cve-2015-0066	1.9945047980509698
	ms12-071	0.010015795338091701
	ms14-018	0.00902244477729298
	ms13-097	0.008907147056579943
	ms13-088	0.008129606335911251
	ms14-065	0.007947589449384816
	ms15-018	0.006764740801677863
	ms13-059	0.00670790673392735
	ms15-012	0.005687869494496277
	ms13-072	0.005415023824997594
	ms14-056	0.005125339905110268
	ms14-080	0.0051197175025872125
	ms13-069	0.004659194510604521
	ms14-012	0.004434314254418488
	ms13-047	0.004253751205477414
	ms14-052	0.0032482908167049164


Topic 010		54.425362810054594
	ms14-012	8.004388336426233
	containing	4.0782722571361765
	cve-2014-0324	3.997838544756224
	license	3.840953091657096
	api	3.545789117444827
	operation	3.1043515973501346
	binary	2.2866607280385978
	doc	2.129580336453845
	possibly	1.9689867340512641
	would	1.947044156571953
	handled	1.9138158285183953
	under	1.9020839930028406
	wmf	1.287072355630056
	copy	0.5158401556724929
	triggering	0.23604843524078767
	reference	0.10710224431412951
	gdi	0.06212079102932269
	third-party	0.051551341677120076
	malformed	0.05013379849243562
	enterprise	0.044083195856032736


Topic 011		148.87585861776122
	html	38.97527987090989
	uninitialized	32.508481004082036
	5.01	13.13935472194151
	vectors	8.415265979516219
	rendering	5.839175428069627
	unknown	4.788468504206659
	trigger	4.74550485486087
	page	4.071079342828321
	accesses	3.981185005523069
	tags	3.9202995353006425
	calls	3.5294589059578008
	issue	2.432350599860639
	sp4	2.3945685803363173
	errors	2.3091796538504905
	property	2.0482337918830353
	conditions	2.033757346122187
	layout	1.9916995035492917
	certain	1.9448981441838546
	appended	1.9170224467211288
	unicode	1.683994427473736


Topic 012		149.4486144258886
	csrss	32.99153442527258
	subsystem	18.82171113219224
	client/server	12.99079674588895
	run-time	10.991716502503678
	privilege	10.817332401913243
	user	6.009346444352444
	eop	5.9913384646024195
	win32	5.991297087952311
	processes	5.228928171623448
	japanese	4.89579441854842
	when	4.071205521251795
	assignment	3.1722180347673
	transaction	3.0005456053171162
	process	2.960611998951511
	chinese	2.834870859251847
	incorrect	2.4951973617634837
	one	1.999944673307223
	next	1.988511130711578
	korean	1.9798148787175658
	session	1.9744599489613226


Topic 013		93.82089420868265
	sql	19.0877538133515
	wins	11.982237703464259
	engine	8.299752137546164
	sp4	6.439820854071783
	overwrite	6.031081241321026
	desktop	5.037731998322185
	msde	3.9788191757892424
	packets	3.387939356754181
	internal	3.346038113926292
	incorrect	2.8065413399136183
	authenticated	2.2509084653292444
	database	2.2287426066126437
	name	2.001312622812731
	limited	2.000184156825888
	byte	1.9501719231941768
	its	1.814873184373964
	calculation	1.7531892672361034
	packet	1.7169067684715518
	heap-based	1.3743531617897524
	pointer	1.2120373952816692


Topic 014		102.12600008112278
	deleted	26.35978796097387
	initialized	18.00595521515833
	was	17.975662732802558
	accessing	11.667701590195438
	ms13-021	6.986440241251311
	layout	5.999400593841133
	dom	1.9954765527330909
	cve-2013-1338	1.9943136037616855
	leading	1.9666048494832717
	ms12-063	1.845501084749025
	elements	0.2103369350637778
	references	0.18149481879552015
	style	0.15672324358812553
	extensions	0.14494385713012156
	time	0.06971674676020717
	cumulative	0.020495825435003286
	page	0.019175620235961317
	followed	0.018586826017393844
	attempted	0.01827017197600432
	update	0.01812225166613462


Topic 015		115.94109732524741
	when	18.435908865024263
	used	16.379023353844413
	link	5.171422359044682
	6.0	4.987228496593697
	address	4.539469751451548
	using	4.183222269850031
	html	4.052808390713452
	creating	3.7065739727701184
	products	3.6820382314094156
	protocol	3.5078094224181893
	uses	3.3914937765226383
	api	3.3648127513711916
	href	2.9282478223644715
	untrusted	2.9210914132996786
	certain	2.9171763663531354
	conjunction	2.8211496484028693
	mode	2.153313847131074
	javascript	2.092376134712988
	into	1.9137065422934858
	software	1.8994329811507087


Topic 016		103.00893160362696
	exploited	20.904532962847775
	wild	20.14136457073223
	ole	11.393961059275274
	2014	10.620181193593115
	2013	5.565807146813946
	automation	4.088987210472491
	november	2.9815064956874995
	march	2.950584977849406
	february	2.929802019696378
	october	2.018172562781454
	vulnerabilities	1.99846752887837
	ms13-074	1.9747013981322492
	may	1.9628823289670203
	july	1.9050727094575248
	december	1.897909125160171
	linking	1.8054990214383568
	implement	1.3058319765250865
	key	1.0103807087639987
	allocate	0.9998328369912952
	attack	0.5898330809268638


Topic 017		90.63579489406429
	client	9.83906212137452
	lrpc	7.947131842919605
	all	5.7316269856367885
	processes	5.6296266562894255
	isolation	4.988580603176603
	run	4.960443267746944
	vulnerabilities	4.22608718016976
	account	4.055825862566621
	under	4.018138860787577
	one	3.3013781416522683
	requests	3.1067963414885904
	set	2.9960598173341095
	networkservice	2.978030925713691
	resources	2.9607151133071112
	sends	2.9184561814848777
	implement	2.8714230861633645
	privilege	2.838116872619393
	management	2.7230501483723297
	accessing	2.008891002409758
	firewall	1.9347326975622596


Topic 018		319.91010935609216
	antivirus	29.998960425933436
	anti-virus	10.998832493211424
	parser	6.045451759409037
	trend	5.998836442576662
	engine	5.058443653976348
	command	5.027794547619718
	mcafee	4.998792481067737
	tar	3.999133745425213
	formerly	3.614041798682753
	2.0	3.4072104212173047
	occurred	3.2912513142091004
	into	3.092881898840257
	this	3.0532355274681127
	additional	3.0463773502108245
	split	3.0318809378206195
	later	3.0212500336685415
	error	3.018514388066631
	multiple	3.018169851465703
	gateway	3.0127880223551644
	may	3.0080747757653783


Topic 019		69.34752848986176
	ms14-035	7.784021964621556
	cve-2014-1785	6.916751192137481
	cve-2014-2776	5.998931240416244
	double-free	3.8049189216256307
	double	2.065965737086613
	v5.01,sp2	0.09424871978892142
	xaml	0.07813155318358973
	versions	0.05083097928662186
	mshtml.dll	0.04161915502401637
	ms12-071	0.017975977492248052
	ms14-018	0.01626211644262441
	ms13-097	0.01599468353102252
	ms13-088	0.014657984275783006
	ms14-065	0.014361963321989862
	ms13-059	0.011461820537916634
	ms15-018	0.011302858856499308
	used	0.010623759325816613
	ms15-009	0.008782707546100759
	ms14-080	0.008252594078805901
	ms14-056	0.008221304415743896


Topic 020		62.98351888278644
	update	8.492183017737606
	lync	7.9985424841669825
	cumulative	7.93452352605932
	2013	3.242510511442884
	ms11-057	2.9709334844555797
	beta	2.889278307954259
	processor	2.8557712710058425
	mshtml.dll	2.176990972850456
	communicator	2.130152246200081
	script	2.115561268831187
	unicode	2.0733380893674846
	attendee	1.9976279250138584
	console	1.8919971076582258
	products	1.1550898267659269
	basic	1.0265109219857638
	number	1.0141791165222884
	deleted	1.0118375663350554
	usp10.dll	0.9199156085328835
	certain	0.6067012535447552
	emf	0.5609590806668773


Topic 021		40.82084048053105
	ms14-037	12.185549679113997
	installer	3.643982291472918
	cve-2014-2804	2.9980879459979057
	cve-2014-2809	2.997450875808026
	cve-2014-2813	0.7480542248533476
	feature	0.600724354251506
	ms12-071	0.07914071567212375
	ms14-018	0.07397039379550621
	ms13-097	0.07066692026098115
	ms13-088	0.06681947892234705
	ms14-065	0.0666608842477808
	ms13-059	0.03702479480332329
	ms15-018	0.03249835827524105
	prevent	0.03230480485735236
	ms15-009	0.023906815736937023
	ms14-080	0.020399833741426003
	ms14-056	0.019952256511993935
	ms13-072	0.016466873551156138
	ms13-069	0.015892180220810518
	ms14-012	0.0157888895201152


Topic 022		63.872901089970895
	read	5.446005588246948
	structure	4.880809154709488
	then	3.938934906631513
	improperly	3.80279026325214
	modify	2.915729634040848
	have	2.847280996702793
	transport	2.8097850917706544
	allocated	2.726072464485995
	lack	2.1366868061018396
	message	2.0561250999084315
	causes	2.0329125266271935
	custom	2.0106375977779187
	delete	1.9656957276577716
	call	1.945419533708563
	more	1.9439690912982246
	overwrite	1.937172003774161
	may	1.9288149260883465
	packets	1.8860256088511305
	container	1.8775901327576248
	when	1.6072277694291686


Topic 023		269.1361839557162
	compatibility	38.13968698213863
	pack	37.68713496311075
	xml	33.02638105446228
	open	32.9754334661006
	formats	27.82749998417689
	2002	27.54630417107265
	spreadsheet	21.751512425856436
	2011	9.854557264784049
	spreadsheets	6.966921892764423
	malformed	6.408461262858387
	writeav	6.090253945799023
	opening	4.951880621924053
	files	4.13825954464347
	biff	1.9654536804201221
	ms12-076	1.9571671055288513
	improper	1.9346955166983484
	properties	1.6090052500264331
	containing	1.287346299977961
	conjunction	1.2517066612900833
	value	0.2476886326580323


Topic 024		69.6494157542751
	css	10.89139023135748
	style	8.471957798057202
	ms13-080	5.579100752528515
	used	5.5275883320155375
	cascading	4.994027174047989
	sheets	3.9945387280224414
	cve-2013-3885	2.9969938472340925
	stylesheet	2.9042187838222824
	multiple	2.428797511559467
	vectors	2.1714336500830416
	man-in-the-middle	1.9260015313259278
	html	1.592143051477487
	products	1.5575580837613103
	mshtml.dll	1.1633778198899665
	collection	1.105383201393711
	chain	0.92942019029188
	store	0.6418010667416849
	parser	0.30631923716974957
	when	0.27242687898394286
	options	0.1586453437999462


Topic 025		73.13528854664366
	virtual	17.544936614792686
	table	8.99448077355587
	guest	5.708894068370323
	machine	3.970967617288142
	decoding	3.789755650472993
	vmm	2.992683936515075
	platform	2.774967622672299
	from	2.721200475055991
	certain	2.4967619011996094
	monitor	2.359084004520124
	2005	2.235428086345838
	header	2.1895398212716075
	x86	1.9003192404733171
	cpu	1.2694504768328025
	host	1.2396654362116695
	attempted	1.195320802111596
	applications	0.9347092213573435
	systems	0.8750669527222141
	bypass	0.8028328298153073
	are	0.7340887203605704


Topic 026		145.42185895852637
	win32k	37.68704147747397
	truetype	12.401259843151289
	ms14-035	6.546397455405499
	cve-2014-1779	5.993611801219497
	ms13-053	5.947689739912586
	cve-2014-2757	4.996664386584066
	ms13-076	4.99275843307935
	fetch	4.317409077239124
	privilege	4.231126766558714
	multiple	4.040727710732231
	cve-2013-3865	3.99773521472479
	ms13-101	3.8968874658470334
	hang	3.836047330229883
	fonts	2.0320849392888705
	ms15-010	1.9859983742311027
	ms12-075	1.9840777738857982
	addresses	0.1725169998224345
	ms13-081	0.07992948130422495
	type	0.013030928209801203
	2011	0.010102386617888218


Topic 027		296.2642726702505
	net	56.553527244127324
	framework	47.24487733301857
	2.0	22.168168368091067
	3.5.1	19.27127096657695
	3.5	17.855858142378665
	4.5	13.962660688603785
	1.1	12.330966638144663
	xaml	10.75141322885316
	browser	10.240157080926668
	xbap	9.991722793226293
	1.0	9.721785973332727
	3.0	7.93678588999413
	4.5.1	5.707135358412574
	silverlight	4.008575970768876
	4.5.2	3.973289020509687
	ms13-004	2.9930358317733847
	permissions	2.9387486745849336
	endpoint	2.8697013950098578
	operation	2.7034964374797186
	component	2.4589074025216413


Topic 028		101.29817809210002
	media	35.668590505566286
	player	19.99470849559736
	wmp	5.967475849452265
	center	5.732512119488286
	attribute	3.6399118023817785
	default	3.1416157543662986
	set	2.734885733672057
	files	2.7195530936829417
	sp4	2.467199144177989
	long	2.39883364549919
	chunk	1.9538969396736157
	size	1.8689354722406504
	pack	1.7532328017514403
	heap-based	1.7263907364077278
	element	1.4969951916508166
	bitmap	1.2163214821127806
	additional	0.9407273054141986
	7.1	0.7634245083774461
	deletion	0.697638362998286
	but	0.5629186890705828


Topic 029		91.32812570280657
	validation	33.09620218543849
	sp4	12.279503692216071
	request	8.26718717592142
	associated	7.166883472411795
	event	6.166671266362122
	name	4.472871346238912
	authenticated	3.1595299397680496
	pointers	2.252594355197842
	insufficient	2.008124380304555
	attempts	1.8635469027458076
	structures	1.8604009067513914
	embedded	1.8137468005105166
	validating	1.635445611653077
	updates	1.0306220122020893
	update	0.5655201655890649
	actions	0.5045497266739954
	long	0.270923009317419
	conditions	0.2140564291450279
	user-mode	0.1951692030191018
	pipe	0.1779638004501441


Topic 030		74.27576595005732
	extension	10.648399604062497
	filename	6.822448070915009
	third-party	4.8938405132247205
	iis	4.809800382328847
	asp	4.145258145731438
	character	3.6197084502605588
	upload	3.5918282065174836
	extensions	3.3716851597497177
	encoded	2.7892217826673664
	portion	2.7233304652187513
	initial	2.708701183749658
	followed	2.545905895371768
	applications	2.517312440376384
	safe	2.2658971566913126
	demonstrated	1.9639254762155285
	files	1.960196274751412
	create	1.8218747191734739
	restrictions	1.52776820090256
	containing	1.4286013778641695
	results	1.3301533780364847


Topic 031		93.27510352557796
	filter	10.950798527981037
	property	10.565901519913352
	4.0	8.195588477687528
	length	6.892665739297802
	malformed	6.607951283420068
	possibly	5.991572207764808
	invalid	5.80745312151072
	field	5.365485789213128
	string	5.338017836750518
	works	4.204505765386086
	pack	3.924955688532794
	certain	3.8678420546492265
	parse	3.352251361121145
	values	2.782619700924283
	structures	2.7433076561739154
	tag	1.9577211163953785
	characters	1.3418907859830045
	validating	1.087025044120113
	wordperfect	0.1473817416940781
	table	0.14674025549030797


Topic 032		105.9359642905345
	desktop	13.761784459625222
	protocol	12.277494227696371
	rdp	7.994903311072157
	connection	6.13907877289551
	administration	5.9968153341190575
	search	5.945735449970476
	heap-based	4.132051074467473
	rap	3.9965046349371485
	terminal	3.99257676216123
	vulnerabilities	3.7629129755408677
	client	3.713019866504988
	heap	3.3458489461519765
	6.1	2.9993593074858067
	implementation	2.850303649131164
	packets	2.35148952498884
	parameters	2.1535774298694315
	running	2.125440324373835
	activex	2.0799419970611654
	ms12-054	1.9950472619116237
	response	1.9931764045755904


Topic 033		166.6913928997401
	visual	26.948837228351003
	6.0	14.525840029269132
	studio	11.968672180712279
	basic	9.668675474506003
	long	7.520262588665468
	activex	7.4937299210790105
	project	5.969354048625392
	net	5.947037505430422
	9.0	5.261910453340178
	sp6	4.990161653613772
	enterprise	4.872087922314078
	8.0	4.651337848429289
	user-assisted	4.569643424410559
	2002	4.447107549764711
	foxpro	3.9933575101163763
	edition	3.9706936103890134
	line	3.905584999295664
	state	3.7074333279745684
	common	3.0755710212092127
	html	2.8672244183442537


Topic 034		78.02402307171356
	pointer	23.25485508120007
	null	17.93277202780368
	dereference	8.964156761334388
	without	2.9345840609855527
	page	2.929082797060361
	invalid	2.4860600009482665
	call	2.192028636026382
	initialize	2.1781872393169124
	opening	1.905601126887716
	ioctl	1.8992350631833368
	pointers	1.6570413542216516
	critical	1.462415931168046
	from	1.4503294290266426
	this	1.075736192021492
	documents	0.7983664208628556
	chain	0.7621500623702481
	ms13-081	0.7404649319794901
	can	0.2260724285293067
	consequently	0.21938843796806298
	environments	0.2004264632044525


Topic 035		83.82829890744023
	double	25.7628647378109
	directx	14.979687107294653
	directshow	8.02030714050229
	fetch	5.678657607406359
	subsystem	5.137843246037297
	graphics	5.066273174400401
	media	2.9369385578453215
	7.0	2.848030495116448
	parser	2.029335917274357
	accessible	2.0180904590776727
	9.0c	1.942514710031634
	handled	1.826736537590728
	image	1.7928554871568867
	ms13-081	1.0324104729466925
	ms13-046	0.9359082130453086
	asf	0.2574493038948355
	initialization	0.23856348861225302
	movie	0.18676409622697676
	functions	0.0781421032728037
	updates	0.07726114456791731


Topic 036		91.00601935027045
	malformed	20.58182751040126
	user-assisted	10.492926475290876
	gif	6.9935762251587095
	image	6.8171206806582205
	header	6.6712938392316
	certain	4.306628508292977
	unknown	3.8205216508287716
	xls	2.9773947951380393
	provenance	2.952639488799884
	are	2.3721463342627302
	wmf	2.368418291794729
	2002	2.1879802966504127
	modified	1.8212901908075905
	solely	1.8018972526736468
	sequence	1.608256211556313
	integer	1.5589092047198387
	fields	1.4550743346698645
	field	1.4358855935710795
	pool	1.282490438464614
	possibly	1.2274748563532796


Topic 037		107.53678574592209
	request	13.987051625892757
	malformed	9.929903112724283
	sp4	9.675877669803386
	message	9.206291013321215
	authority	7.506767380569315
	call	6.856664520092935
	lpc	5.943983756840344
	procedure	5.8835843539258255
	subsystem	5.768749019519273
	rpc	4.701970190922157
	lsass	4.2015539123685475
	messages	4.0445213078477416
	queuing	3.9867611985871694
	msmq	2.980632936407788
	from	2.7485431398057303
	professional	2.5141460570067866
	port	2.0878696077848025
	exhaustion	1.9851029455695497
	string	0.5174637949336851
	this	0.3691557266472931


Topic 038		63.86940878282159
	stack	25.17462481894325
	drawing	7.996494098460283
	records	5.409193877868534
	art	4.958384321345546
	2011	3.6971590864773782
	list	3.195871265005362
	recursive	2.5959343916483633
	open	2.3453571684337695
	malformed	2.3342118341196554
	xml	2.2754355289651333
	2002	1.2905293911192008
	containing	1.1561956562820126
	filename	0.2263895743979992
	truetype	0.10164385589493477
	errors	0.09018767363002997
	implement	0.036176450436922976
	reference	0.0360028458840426
	ms12-076	0.025489833557652754
	double	0.022938709937156243
	ms12-071	0.021104775427231205


Topic 039		60.47918795533848
	overrun	19.839995729020224
	component	9.721020878431887
	hang	3.9126592286911346
	commands	3.5691954712268297
	movie	3.5503205575904566
	authenticated	3.242014250492572
	validation	3.0995956841568946
	daemon	2.144471947843343
	processing	2.0036623095095
	digital	1.9875678554960854
	argument	1.9352557599126754
	dynamics	1.892145387086913
	graphics	1.0194121198011445
	perform	0.17280142000523274
	bounds	0.16927625903971516
	running	0.16656621928156826
	telnet	0.11068034818572883
	print	0.0866799668594341
	internal	0.0799793668848224
	provider	0.07798212484805495


Topic 040		119.72592760314461
	request	17.176049859836358
	http	16.98056409499399
	header	8.038251010439138
	name	7.357890243194967
	character	7.031304458381667
	headers	6.03421707963987
	url	5.743420738500117
	domain	4.933494459783397
	5.01	4.0437769449110705
	iis	3.8871330589697655
	requests	3.6214217729706872
	reboot	3.1409660845771015
	xmlhttprequest	2.8782536985311977
	using	2.5075473842352687
	https	2.498057019028745
	sequences	2.0774686024710194
	v5.01,sp2	2.0507667850515467
	connection	2.021811184467244
	byte	1.9915252332996616
	incorrect	1.9795111339817486


Topic 041		58.463397607003095
	ms14-010	12.051657788576566
	vbscript	8.998550788661923
	5.6	2.998088083915511
	cve-2014-0286	2.9965571989680346
	used	2.0648731014309103
	ms14-080	2.046350041442473
	products	2.018736987018884
	cve-2014-0290	1.9954166642580538
	engine	0.7258271958698412
	ms12-071	0.02548833868656939
	ms14-018	0.023150870088282587
	ms13-097	0.022690169585061606
	ms13-088	0.020873832743963098
	ms14-065	0.02049610553350939
	ms13-059	0.015550899978268489
	ms15-018	0.015046217488495052
	ms15-009	0.011576994169513629
	ms14-056	0.010596177887378003
	ms13-072	0.010148134892363521
	ms13-069	0.009160114669989353


Topic 042		135.1199349209695
	allocation	21.191046529361003
	registry	12.047319045152665
	vulnerabilities	11.010109631219933
	privilege	9.72856774937862
	reboot	6.4430339517354085
	key	5.832704368434551
	integer	5.626909862780591
	sp4	5.40757880271725
	pipe	5.049208828772404
	ms10-021	4.9837779909026
	named	4.969582424494543
	size	4.4477468671268365
	allocate	4.439982111933016
	length	4.172257405584158
	feature	3.973699840900758
	perform	3.896230099032254
	acls	2.1007985533355793
	inconsistent	2.0382529762122923
	write	1.9895348373571395
	registry-key	1.9853699848290498


Topic 043		39.177282115422486
	overwrite	8.586979927892557
	wordperfect	7.712551745506653
	6.x	5.447432111805373
	stack	5.396400005208321
	wpd	4.9979542254113385
	ms13-091	2.99715265350986
	2013	2.00988185806801
	can	0.20148496465888416
	v5.01,sp2	0.13035265631293536
	ms12-071	0.09852187344320697
	ms14-018	0.09304442486258008
	ms13-097	0.08804983790982734
	ms14-065	0.08439512934928801
	ms13-088	0.08409037913928911
	structures	0.07327745712079471
	versions	0.07011450783674812
	mshtml.dll	0.060493364709290405
	ms13-059	0.04241365463077632
	pack	0.042185219121960396
	ms15-018	0.03643832295724903


Topic 044		89.59352884462862
	publisher	27.99234874007216
	invalid	8.947118913349346
	value	7.153038098675282
	pubconv.dll	6.991040197251728
	negative	5.024533709108098
	return	3.9554096677983135
	reference	3.8925615748016837
	2002	3.508990517174447
	ms13-042	2.993896724386859
	dll	2.8638365526575824
	out-of-bounds	2.612339705301853
	into	2.2288807987370416
	due	1.9907755281447588
	pub	1.9846421072780907
	values	1.9109113479476463
	uses	1.904996976891363
	array	1.6407581601349015
	binary	0.5012978910031727
	disk	0.42948366769277535
	probably	0.1416728756959039


Topic 045		58.13340684665293
	usb	8.99933904876158
	device	6.986192584607957
	connecting	3.99673241825848
	physically	3.995913735512177
	mobile	3.9867469285464168
	privilege	3.5675476111144775
	cve-2013-1287	2.999122254523156
	option	2.3717071356011314
	numbers	1.9606168663052423
	phone	1.949080584762875
	entry	0.41362638356997816
	connection	0.03931083402493842
	6.0	0.03640859987180042
	name	0.03512446612565152
	call	0.0273044316276031
	ms12-071	0.02581543056597445
	reboot	0.024623314607108922
	ms14-018	0.023452057819213758
	ms13-097	0.022996085946565402
	ms13-088	0.02114568241250003


Topic 046		39.215762308358194
	ms14-052	10.333399859800565
	ms13-059	5.468753073459952
	cve-2014-4102	2.9981492152700246
	cve-2014-4101	1.99753813485255
	cve-2013-3193	0.7584206252463856
	ms12-071	0.09795317702928324
	ms14-018	0.09247886506013206
	ms13-097	0.08753940558050581
	ms14-065	0.08386595203112651
	ms13-088	0.08357817004369836
	ms15-018	0.036334569141772105
	ms15-009	0.026472010193572322
	ms14-080	0.02224679257329873
	ms14-056	0.021699168200693397
	ms13-072	0.017456665669060897
	ms13-069	0.017031031237064315
	ms14-012	0.016996078867838257
	ms13-047	0.01538443436183305
	ms15-012	0.012716711518990101
	ms13-080	0.008074741022377175


Topic 047		67.75003599190431
	permissions	10.22991387019016
	new	4.6841593340846766
	files	4.070153688455802
	time	4.0569145704343335
	container	4.024604164475877
	sharing	3.9027343853781895
	real	3.8862581920144006
	app	3.4351565240806825
	trojan	2.9529704550584066
	sending	2.4824839038572915
	interface	2.305325511621485
	associated	2.162417805944886
	acls	1.8221356257435208
	user	1.8132418920827358
	sets	1.7736373557170952
	executable	1.7035520994656066
	programs	1.5959195395603183
	insecure	1.5300474296281812
	ms13-081	0.9777223826540248
	ms14-045	0.9059818187668934


Topic 048		156.7847582457304
	iis	25.957595290545257
	ftp	10.978932525256127
	7.0	6.8746747683941845
	obtained	5.9324655218252715
	from	5.812070921589443
	these	5.647797289748031
	are	5.535004906931986
	party	5.200313064115822
	5.0	5.008559815500611
	7.5	4.944854980136654
	third	4.839936390790523
	details	4.726889961621927
	note	4.575199311639251
	browser	4.174867957834595
	dos	3.983837764055786
	professional	3.5088544527388805
	heap-based	3.189927890695081
	command	3.0666213841836765
	page	3.0009879042443344
	some	2.998003588955381


Topic 049		129.31300555535472
	implementation	15.037305031375599
	packets	13.932405004266673
	hang	13.830819249884712
	tcp/ip	9.98440976616873
	network	9.480106719312431
	ipv6	6.987268733809598
	protocol	5.963546419256677
	tcp	5.389899190141693
	sending	4.282887210032747
	packet	4.162565560823833
	source	3.971106301145142
	outage	3.907609252833038
	policy	3.8918994423766224
	series	3.8830375928958154
	values	3.4844473654466395
	malformed	3.4250038523707067
	options	2.100743690404163
