	spoof	2.9126815762080276


Topic 004		156.39613901541975
	bypass	29.49145305280231
	feature	15.242181431551016
	intended	11.878039868767608
	restrictions	10.320966524722284
	demonstrated	7.912917705450507
	domain	5.761781716420369
	determine	5.611432774185741
	enforce	5.397154761207636
	pwn2own	4.961145577254456
	network	3.2234415876874367
	address	3.163002257874518
	configuration	3.0917297244573487
	rules	2.96075675282024
	cross	2.9521952430889193
	zone	2.9466388081839945
	vupen	2.9407164044270093
	sandbox	2.624440242908122
	vectors	2.479254275221335
	within	2.2803703270041855
	content	2.0056070846154315


Topic 005		140.11171993870641
	consumption	22.17582260534947
	cpu	9.64201492397536
	containing	8.911099198711382
	loop	8.206782427164764
	infinite	7.8653554212018495
	many	6.964001403723666
	issue	6.237869910714596
	element	6.150833560544484
	6.0.2900.2180	5.97454945203053
	javascript	5.8848532804740135
	large	4.12398230675914
	attribute	4.0382360136835445
	iframe	3.9597023367930655
	stack	3.77937837568203
	demonstrated	3.658907315185745
	messages	3.6404560047146375
	invalid	3.1959115151039543
	value	3.1384969648006127
	resource	2.4010843650117737
	elements	2.1928251556414144


Topic 006		146.93927223649973
	win32k	31.11069627028493
	privilege	22.412481250607126
	vulnerabilities	19.473249739425327
	window	13.149362202534014
	user-mode	8.430454863306496
	input	8.322408460977446
	ms10-098	4.985399776446426
	pointer	4.158469754915093
	ms11-012	3.9966159851284653
	ms10-048	3.9774695539266745
	validation	3.5262063823944336
	class	3.2528765895075438
	improper	2.826917296806814
	ms13-046	1.9818100661993236
	writeav	0.3756288300173507
	processing	0.33312492505732755
	ms14-045	0.21364065538232596
	bounds	0.2017175390086198
	linking	0.12281582980718568
	broadcast	0.11547971719268006


Topic 007		111.55962511831515
	2005	13.526508730224325
	gdi	11.363827556537665
	sql	9.648144290827219
	report	5.996593838779097
	works	5.562488874201884
	2002	5.544363896067729
	image	5.256715715048633
	expression	4.750958520855705
	client	4.104406180110823
	forefront	4.090473400052232
	1.0	4.048971405132431
	reporting	4.002091110289316
	visio	3.9813115262879504
	8.5	3.644682923363417
	suite	3.273479869546986
	emf	3.1413836455732875
	digital	2.999983629449381
	tiff	2.96852383613324
	project	1.9994660819836383
	gdiplus.dll	1.9933281758933332


Topic 008		110.4556298994801
	dos	14.38838147177111
	components	14.017742048155272
	outage	6.620059881624052
	2.8	5.980618443784203
	broadcast	5.230238461266542
	firewall	5.021662874454789
	traffic	4.970278365860219
	2006	3.993303211661877
	mdac	3.977581550302186
	loop	3.703105864607869
	persistent	3.633244727082908
	2009	3.5494540839467654
	packet	3.420909231305108
	udp	3.21156702049054
	acceleration	2.9815616659939685
	process	2.8051151865545445
	iis	2.7895701888380353
	tcp	2.55441952076927
	host	2.4546084693486794
	component	2.149384868069251


Topic 009		98.73862746847638
	ms15-009	21.487427457150684
	cve-2015-0041	4.998283513576404
	cve-2015-0068	3.9970680334941484
	cve-2015-0046	2.9944950241023984
	cve-2015-0066	1.9944937688232616
	ms12-071	0.010106883175850944
	ms14-018	0.009111458604895708
	ms13-097	0.008985087041303689
	ms13-088	0.008231619930046247
	ms14-065	0.008025906231008429
	ms15-018	0.00678071386086535
	ms13-059	0.006710331610200581
	ms15-012	0.0056817626308156245
	ms13-072	0.00541166507045851
	ms14-056	0.0051720657368104495
	ms14-080	0.0051465559459219126
	ms13-069	0.004664265777262938
	ms14-012	0.0044360016668044296
	ms13-047	0.004124339093957125
	ms14-052	0.0032481863638626433


Topic 010		54.532533643555055
	ms14-012	7.9963348087968384
	cve-2014-0324	3.997831253081351
	containing	3.9930998571471843
	license	3.848403013976382
	api	3.5845755451490406
	operation	3.105708443843219
	binary	2.2728902776756676
	doc	2.2060866070196044
	possibly	2.073245931015844
	would	1.9468764286170628
	handled	1.9145504029691598
	under	1.9027752521159051
	wmf	1.2690316900987764
	copy	0.5147750457901862
	triggering	0.23898588839781035
	reference	0.10522701377172243
	gdi	0.06104096407119113
	third-party	0.05251429779366013
	malformed	0.04738304106031059
	enterprise	0.04398656259104082


Topic 011		148.53800101590468
	html	39.050243858244144
	uninitialized	32.50381532391049
	5.01	13.143608955256763
	vectors	8.427629307141316
	rendering	5.843070447987192
	unknown	4.78747362499254
	trigger	4.735048554837929
	page	4.0521740737742284
	accesses	3.9811861793269694
	tags	3.912924127945519
	calls	3.5444749875966046
	sp4	2.425026284532678
	errors	2.3117496410433285
	issue	2.127515084541228
	property	2.051800372407276
	conditions	2.0348939368369487
	layout	1.9919804331844686
	certain	1.9480006105356558
	appended	1.9232202088942132
	unicode	1.6783307266715242


Topic 012		144.2696764240139
	csrss	32.9917868489992
	subsystem	18.830456164463104
	client/server	12.991064512050343
	run-time	10.99196259904848
	privilege	9.65968734598333
	user	6.018335032428162
	eop	5.992377187995183
	win32	5.991729561398695
	processes	5.10956624139863
	assignment	3.2147741810782264
	transaction	3.003468097470259
	process	2.9648731458125814
	when	2.810658403781617
	chinese	2.7957569894830345
	incorrect	2.513324226937666
	one	2.0020007579566568
	next	1.9876894995307604
	korean	1.9776491086126085
	session	1.9745050183710302
	runtime	1.9523533725820434


Topic 013		94.13561544829022
	sql	19.217541984740762
	wins	11.982276229785057
	engine	8.296803869196602
	sp4	6.432189204206427
	overwrite	6.087133382659207
	desktop	5.036453015414231
	msde	3.9787833124016965
	packets	3.3661299901136275
	internal	3.341171411840164
	incorrect	2.8072666283669037
	authenticated	2.3985618657557257
	database	2.229337242769624
	name	2.002371955054946
	limited	2.000212383131777
	byte	1.95064241703806
	its	1.8084384301640166
	calculation	1.7527475100603476
	packet	1.7140883587569158
	heap-based	1.370994364360056
	pointer	1.248086913772751


Topic 014		102.30299181935948
	deleted	26.35957108221138
	was	18.015343746227444
	initialized	18.005943130037586
	accessing	11.666614846999014
	ms13-021	6.986396091776932
	layout	5.999091838742135
	leading	2.124244569322973
	dom	1.9954618217365143
	cve-2013-1338	1.9942948037472836
	ms12-063	1.8451500517186745
	elements	0.21052092169211534
	references	0.19655089903517897
	extensions	0.14565739546490783
	style	0.1167174412276251
	time	0.06905005936989335
	cumulative	0.02102504324348914
	page	0.019264303089458028
	followed	0.01886588623873046
	update	0.018572668374983916
	attempted	0.018224547585897966


Topic 015		118.87414007837916
	when	19.77058744977495
	used	17.36385098164194
	link	5.381400793841343
	6.0	4.960410774454382
	creating	4.756754855660983
	address	4.389016197938016
	products	4.3165619756488525
	using	4.182492736640157
	html	3.9073821126098878
	api	3.4435078373303116
	uses	3.329931318836287
	protocol	3.2696149305760405
	href	2.9255285412618512
	untrusted	2.918188441438467
	conjunction	2.809620261443314
	certain	2.5383287425534333
	mode	2.1451085894388773
	javascript	2.0558853603036673
	software	1.8914367688030538
	into	1.889265925361865


Topic 016		105.39491310575765
	exploited	20.90389860314993
	wild	19.997188715305327
	ole	11.353275540227255
	2014	10.625134982722203
	2013	5.542404664661238
	automation	4.020511279624534
	november	2.9857589654445684
	march	2.9494984496694663
	february	2.927583069107816
	vulnerabilities	2.0793982512197173
	october	2.0161902990240272
	ms13-074	1.9740461979080028
	december	1.9142857698062228
	july	1.9113018405600548
	domain	1.8387603491759854
	linking	1.7992671189210196
	doc	1.3144210267339542
	may	1.289567818193665
	implement	1.2442443690888911
	key	1.089143869103918


Topic 017		90.78389371272579
	client	9.830010652764201
	lrpc	7.947257896770456
	all	5.750251084362084
	processes	5.74420328866802
	isolation	4.988559394367176
	run	4.960694110123337
	vulnerabilities	4.221702254017265
	account	4.054971142315448
	under	4.018070713090157
	one	3.280509336759577
	requests	3.1136187942716145
	set	2.984758654752534
	networkservice	2.9779910642820013
	resources	2.9624964120734134
	sends	2.917536211012462
	privilege	2.8798170758138832
	implement	2.87448311729345
	management	2.721052987701993
	accessing	2.0087621624673067
	firewall	1.9328480732763107


Topic 018		319.9030884962947
	antivirus	29.998958894226718
	anti-virus	10.99883099055964
	parser	6.039122402808017
	trend	5.998833337952812
	engine	5.058727089629078
	command	5.027643516307599
	mcafee	4.998790263844843
	tar	3.9991313831365876
	formerly	3.607987224089016
	2.0	3.3974617613914333
	occurred	3.292383663874503
	into	3.093795162207524
	this	3.0539686811906455
	additional	3.0460196831942925
	multiple	3.033071927052639
	split	3.032720081782471
	later	3.021509228883284
	error	3.0184344991441145
	gateway	3.012759915328929
	may	3.0097667532004557


Topic 019		69.34111500421959
	ms14-035	7.782070632825966
	cve-2014-1785	6.916751252386882
	cve-2014-2776	5.998929563690654
	double-free	3.8052473731057397
	double	2.0712741339137786
	v5.01,sp2	0.0934458763359573
	xaml	0.07804233845516496
	versions	0.055343216833602216
	mshtml.dll	0.026062907906798747
	ms12-071	0.018208740508890014
	ms14-018	0.01649037906944482
	ms13-097	0.016194550339775148
	ms13-088	0.014916358123516368
	ms14-065	0.014564094208335349
	ms13-059	0.01147630808348831
	ms15-018	0.011344715862728826
	used	0.010552572558551021
	ms15-009	0.008841603803159046
	ms14-056	0.008315978183757563
	ms14-080	0.008309765043497043


Topic 020		64.38382657754747
	update	8.490752452914755
	lync	7.998489888001856
	cumulative	7.934649772873846
	mshtml.dll	3.2671900028963723
	2013	3.2411213191577826
	ms11-057	2.9708394478167044
	processor	2.868216688314681
	beta	2.8500243439453667
	script	2.105519400609861
	unicode	2.074276138391871
	products	2.070730214724353
	attendee	1.9975501614573323
	communicator	1.8280315279674868
	console	1.1989422087696875
	stylesheet	1.0710773697422524
	basic	1.0163728577079945
	deleted	0.9995434654224273
	certain	0.9455655640022435
	usp10.dll	0.9186830420132636
	emf	0.5506955455547339


Topic 021		41.260774545265306
	ms14-037	12.476883719585125
	installer	3.6457035464820766
	cve-2014-2804	2.9980680445880443
	cve-2014-2809	2.9974243763359905
	cve-2014-2813	0.744460809547618
	feature	0.7302309396415023
	ms12-071	0.07780642795001208
	ms14-018	0.07286406588031169
	ms13-097	0.06937748674715212
	ms13-088	0.06649680484341966
	ms14-065	0.06563094216127743
	prevent	0.049002588553092453
	ms13-059	0.03586624364432095
	ms15-018	0.03178644759799363
	authority	0.023633305073272687
	ms15-009	0.02355012386996675
	ms14-080	0.02015985659744822
	ms14-056	0.01987026085288407
	ms13-072	0.016209521209743387
	ms13-069	0.01564402592427665


Topic 022		61.57725482718496
	read	5.492882195621205
	shell	4.206572490421754
	improperly	3.9118510846969357
	then	3.741225121494698
	have	2.998257762362109
	modify	2.9160939211760994
	transport	2.8258489425045745
	allocated	2.7377101718028887
	may	2.630822266431462
	structure	2.619534773840133
	custom	2.184887731058743
	lack	2.1439746987171895
	overwrite	2.0658995541642255
	message	2.062576196715309
	call	1.9916394250629168
	delete	1.9671413965821287
	more	1.943503970225485
	packets	1.9014252007595507
	causes	1.8852405953614726
	container	1.871603659563518


Topic 023		272.32077461294733
	compatibility	38.14344666718631
	pack	37.67693711691886
	xml	34.451487046263324
	open	34.41963845044156
	formats	27.80936516494038
	2002	27.22326681516227
	spreadsheet	21.61708655270691
	2011	10.265565361596554
	spreadsheets	6.969658268944298
	malformed	6.343797618357979
	writeav	6.082246380552304
	opening	4.946107274874964
	files	4.340667059906808
	biff	1.9639818137297045
	ms12-076	1.955636275693601
	improper	1.8965545021556875
	containing	1.8276066763225083
	properties	1.5877089102592001
	conjunction	1.2967799789396022
	into	0.12796236482783704


Topic 024		60.948136514327004
	css	10.91268617301802
	style	8.391508263529657
	cascading	4.993570293471463
	ms13-080	4.727773398948365
	used	4.4324675647892535
	sheets	3.993501630070745
	cve-2013-3885	2.9973191543416355
	vectors	1.9528888016240005
	man-in-the-middle	1.951640191211968
	stylesheet	1.8895402142513655
	html	1.6696965714593142
	collection	1.110902892156012
	store	0.6849793081626965
	multiple	0.2666440080673672
	options	0.18368433045365326
	parser	0.15517592526455914
	malformed	0.1464672931115637
	when	0.14296520203919108
	earlier	0.1399730583465058
	chain	0.13061927190755074


Topic 025		73.05731296230618
	virtual	17.5435364838489
	table	8.983566866693838
	guest	5.71109134851959
	machine	3.9731575032318953
	decoding	3.7507297515896623
	vmm	2.9927299476778573
	platform	2.775366779206473
	from	2.702213183424317
	certain	2.3824804946043256
	monitor	2.367058082220578
	2005	2.2432882722673697
	header	2.185062139619785
	x86	1.900611718376573
	cpu	1.2746485346433831
	host	1.2375571763942026
	attempted	1.1953318188196926
	applications	0.9563998816963053
	systems	0.9125136266892329
	bypass	0.8367773373330565
	within	0.7484436203525262


Topic 026		145.3753713259757
	win32k	37.71926659167582
	truetype	12.299092458824692
	ms14-035	6.546979927097574
	cve-2014-1779	5.993607019765544
	ms13-053	5.946665139976384
	cve-2014-2757	4.996660282209027
	ms13-076	4.992851912091176
	fetch	4.317408456886065
	privilege	4.2246768846515845
	multiple	4.069591482388001
	cve-2013-3865	3.9977333905854104
	ms13-101	3.896914061188758
	hang	3.831690642001982
	fonts	2.0320726348943685
	ms15-010	1.9859507660803999
	ms12-075	1.9840564215771743
	addresses	0.17225488055344337
	ms13-081	0.08679595171071662
	type	0.01298864810830241
	2011	0.009473217387474555


Topic 027		296.4236367002406
	net	56.55348747894159
	framework	47.245774721434714
	2.0	22.165263403606147
	3.5.1	19.272479655219037
	3.5	17.855554526035768
	4.5	13.96282947954671
	1.1	12.33229389059528
	xaml	10.752305332704157
	browser	10.237680655702274
	xbap	9.99176900939323
	1.0	9.710596017421468
	3.0	7.935448466525108
	4.5.1	5.713124817499384
	silverlight	4.009878889359088
	4.5.2	3.9732436124511867
	ms13-004	2.9930283947495333
	permissions	2.939374045955664
	endpoint	2.8680268758397967
	operation	2.7016885765103096
	component	2.453858666909159


Topic 028		101.65043640543645
	media	35.659946887585804
	player	19.994450724718554
	wmp	5.967547949136608
	center	5.663988378601246
	attribute	3.6529439900801037
	default	3.135160497243594
	files	2.8241328891677386
	set	2.76060993391898
	sp4	2.47913452188703
	long	2.3993585065305654
	size	2.0850154091203534
	chunk	1.9546805718414737
	heap-based	1.714152888087695
	pack	1.6588213630929987
	element	1.505633180582775
	bitmap	1.257745123195975
	additional	0.9404930747597215
	7.1	0.7688396782003843
	deletion	0.6924688200660403
	but	0.5763377902325133


Topic 029		91.2287611033734
	validation	33.11159243401204
	sp4	12.247498014208851
	request	8.266686171641654
	associated	7.15366203484535
	event	6.171694515861171
	name	4.455126741882244
	authenticated	3.103982445298857
	pointers	2.2626919097759957
	insufficient	2.0087516339856246
	attempts	1.8634370985202366
	structures	1.8605203267679142
	embedded	1.7918018309660888
	validating	1.6371084912276785
	updates	1.031287508319571
	update	0.5701900291377163
	actions	0.53525000482792
	long	0.2701518933982109
	conditions	0.21268516285541916
	pipe	0.18253866560066082
	user-mode	0.16697537523245834


Topic 030		74.38781673821357
	extension	10.55631578972434
	filename	6.832112715156784
	third-party	4.8916775304995745
	iis	4.809677639078424
	asp	4.143990476398842
	upload	3.6157779618459798
	character	3.612626034644181
	extensions	3.3714196045966958
	encoded	2.786840402971614
	portion	2.718187604483027
	initial	2.710860505449193
	applications	2.695110525548612
	followed	2.5754283806291993
	safe	2.2452128663045734
	demonstrated	1.9962984177573704
	files	1.9053252332745951
	create	1.8240897675918557
	restrictions	1.540835699392659
	containing	1.4487558536018659
	uses	1.3136502399939778


Topic 031		93.70606019673978
	filter	10.93006818198728
	property	10.581962030072956
	4.0	8.186852475932458
	length	6.890141631029353
	malformed	6.59480632206325
	possibly	5.984882875995656
	invalid	5.813666653279077
	field	5.352149283070194
	string	5.303496665572682
	works	4.202561703901508
	pack	4.0470553829163975
	certain	3.9838406905673702
	parse	3.6316616997111066
	values	2.7811304735356543
	structures	2.7434851276781456
	tag	1.9519597799893753
	characters	1.3550067183054089
	validating	1.0848653198913634
	suite	0.14980074372592186
	table	0.14856676436777708


Topic 032		106.20905958136075
	desktop	13.753377403473426
	protocol	12.499616850209765
	rdp	7.994867196815973
	connection	6.141753107041211
	administration	5.996700420695055
	search	5.951444663978877
	heap-based	4.164497706654428
	rap	3.9963819712934576
	terminal	3.9925617076025905
	vulnerabilities	3.7729587434721985
	client	3.7149615592519596
	heap	3.34357518999911
	6.1	2.9993105546728787
	implementation	2.8486895139700743
	packets	2.349632563751407
	parameters	2.151919169325538
	running	2.123882836318313
	activex	2.0800516436489
	ms12-054	1.9948947011571385
	response	1.9927452840522122


Topic 033		166.75795677509643
	visual	26.949179748692757
	6.0	14.528966335205265
	studio	11.9686463288606
	basic	9.671116656082166
	long	7.523687907911138
	activex	7.508107534954069
	project	5.969243569121856
	net	5.946893323054668
	9.0	5.262106113804234
	sp6	4.990179808186113
	enterprise	4.890233278060512
	8.0	4.653324868134768
	user-assisted	4.5690199449313615
	2002	4.433774782200682
	foxpro	3.9933619717468214
	edition	3.9711429759739305
	line	3.9051757684367217
	state	3.716944467254371
	common	3.0754985995122746
	html	2.8630710215006863


Topic 034		80.40720008802911
	pointer	23.39608393779815
	null	17.93121602103201
	dereference	8.963264334554944
	without	2.9279898795648944
	page	2.9251432244777336
	invalid	2.4498959472163544
	initialize	2.1658995993911785
	call	2.029569619393454
	opening	1.9546949854236546
	ioctl	1.881361688766762
	chain	1.8192091513358173
	pointers	1.6477234995213377
	critical	1.4627662291578285
	from	1.425327360479418
	multiple	1.2244224811866817
	this	0.8457234863085897
	documents	0.7838206495318375
	ms13-081	0.7129865899694612
	when	0.38139734646935275
	sp4	0.3388167425677687


Topic 035		83.80084714461098
	double	25.751938305241893
	directx	14.979730782591345
	directshow	8.020645067290502
	fetch	5.678654976211426
	subsystem	5.133517401194942
	graphics	5.062993692327879
	media	2.9372427729961
	7.0	2.8410526515621557
	parser	2.021383163636596
	accessible	2.017948890037676
	9.0c	1.9426411777236299
	handled	1.8306272296303376
	image	1.7930415912984796
	ms13-081	1.0396810225815043
	ms13-046	0.9357656277750414
	asf	0.2574329116017696
	initialization	0.23881935984902092
	movie	0.18406398978836933
	updates	0.07742031019556395
	functions	0.07662079903378141


Topic 036		91.05347235672107
	malformed	20.511350951384365
	user-assisted	10.517487771718523
	gif	6.946890015216601
	image	6.780861037889078
	header	6.677422436815578
	certain	4.350846673412088
	unknown	3.813179970705483
	xls	2.9777566056115163
	provenance	2.951500052674807
	wmf	2.387909627678701
	are	2.372503082604281
	2002	2.220390260772709
	modified	1.8235427767297714
	solely	1.7739722559264028
	sequence	1.6082257187817832
	integer	1.550289438934286
	fields	1.4670676488360153
	field	1.4502710307260718
	possibly	1.4253470940034485
	pool	1.2775914504175458


Topic 037		107.81759503822283
	request	14.023496439132732
	malformed	9.968345696216804
	sp4	9.74110525218071
	message	9.264858539311689
	authority	7.508835811675663
	call	6.864980332278128
	lpc	5.943666273141298
	procedure	5.882333906352159
	subsystem	5.760580950380136
	rpc	4.684688060752568
	lsass	4.207948391115206
	messages	4.037962637710233
	queuing	3.9872060873927646
	msmq	2.9814568385945437
	from	2.73413012195023
	professional	2.5057515703338518
	port	2.0787491737485153
	exhaustion	1.9850313715160512
	this	0.5116364290247126
	string	0.49089798298648546


Topic 038		60.112076679778
	stack	25.237613010606726
	drawing	7.988199173657952
	records	5.271508807705727
	art	4.933738480730382
	2011	3.318278426817315
	list	3.2063699854536063
	recursive	2.659211253438839
	malformed	2.1435408263298665
	2002	1.2120309597725671
	containing	0.9379510190430348
	open	0.8795619880068137
	xml	0.7692687477074585
	filename	0.263506680135851
	truetype	0.11733688556739498
	errors	0.09319070316267271
	implement	0.03898372011563835
	reference	0.036017051031497056
	ms12-076	0.026846032865681452
	consumption	0.02537292846619473
	ms12-071	0.024380287303846112


Topic 039		60.076613879677915
	overrun	19.836839979339974
	component	9.756809059729772
	hang	3.929514367173255
	commands	3.57576996516082
	movie	3.5589348997566224
	validation	3.1115371349773335
	authenticated	2.665331611456663
	daemon	2.1451555730889647
	processing	2.0512786181664207
	digital	1.9895009930434213
	argument	1.9366368522078239
	dynamics	1.8856124823206624
	graphics	1.087070832060687
	perform	0.17491276564827907
	running	0.17205321419609018
	bounds	0.17137030164288408
	telnet	0.11100337003185878
	print	0.08811619705661428
	internal	0.08230270786977187
	provider	0.0789808944485415


Topic 040		119.31116372878692
	request	17.170073744694232
	http	16.954185250336035
	header	8.037493493245783
	name	7.3617000627353
	character	7.040435108745831
	headers	6.078639513586241
	url	5.956266241355719
	domain	4.1791189672829745
	5.01	4.039327137064339
	iis	3.7886119057383
	requests	3.6213453945402327
	reboot	3.1205609827785787
	xmlhttprequest	2.8759990894473413
	using	2.6294892630377693
	https	2.532812396333392
	sequences	2.365865541557669
	v5.01,sp2	2.036560122944844
	byte	1.991768552660141
	incorrect	1.9804050197577374
	vulnerabilities	1.9608490972011297


Topic 041		58.46385057846197
	ms14-010	12.052737575262974
	vbscript	8.998541409192544
	5.6	2.9980779722977084
	cve-2014-0286	2.9965513744522223
	used	2.0591743412187578
	ms14-080	2.0550529646801134
	products	2.022699294641272
	cve-2014-0290	1.9954088790544229
	engine	0.7181531629424543
	ms12-071	0.025889857760291866
	ms14-018	0.023548197231239673
	ms13-097	0.0230350133422619
	ms13-088	0.021325294358915423
	ms14-065	0.02084986124834705
	ms13-059	0.015571368022681928
	ms15-018	0.015108445081280408
	ms15-009	0.011663944502551987
	ms14-056	0.010731450559684184
	ms13-072	0.010145882700266083
	ms13-069	0.009177920060531575


Topic 042		134.7652003546166
	allocation	21.187592357592138
	registry	12.061526446510737
	vulnerabilities	10.914949875827041
	privilege	9.727606054716851
	reboot	6.395112727032479
	key	5.806873966629179
	integer	5.616305868576718
	sp4	5.192409460548518
	pipe	5.050272091837155
	ms10-021	4.9839146766244244
	named	4.969744514997243
	size	4.457174025742987
	allocate	4.388319054848362
	length	4.171494891645449
	feature	4.038166225567593
	perform	3.8957003870601916
	acls	2.102363477107962
	inconsistent	2.041828293124812
	write	1.9952319858634309
	registry-key	1.9853895647902449


Topic 043		38.58026691156978
	overwrite	8.157484914050883
	wordperfect	7.718505514329884
	6.x	5.4441838460708
	stack	5.363090481799669
	wpd	4.997976114385982
	ms13-091	2.997183323227084
	2013	2.0151698324836835
	v5.01,sp2	0.13064793965440025
	ms12-071	0.11347702496751122
	ms14-018	0.10844095920945583
	ms13-097	0.10128294910006985
	ms13-088	0.09947695415849503
	ms14-065	0.09885571945737441
	versions	0.07673270655494685
	structures	0.07358134860172112
	ms13-059	0.044926322899293845
	pack	0.041434351460399456
	ms15-018	0.03840082725937092
	length	0.03644320791524585
	mshtml.dll	0.036416866259720376


Topic 044		89.70528771824979
	publisher	27.99236454084432
	invalid	8.951061471951247
	value	7.177312830747606
	pubconv.dll	6.991050006016522
	negative	5.073504236859591
	return	3.955286551749073
	reference	3.9210636043387237
	2002	3.48875352127566
	ms13-042	2.993883908220171
	dll	2.8610609656000507
	out-of-bounds	2.6199184368301216
	into	2.231201926143824
	due	1.9914648951985245
	pub	1.984824029007511
	values	1.9077245171247648
	uses	1.905095205283751
	array	1.6446187451925118
	binary	0.5115036759437968
	disk	0.4325705363625121
	probably	0.14133688945748116


Topic 045		58.13798044600985
	usb	8.99933802193722
	device	6.9818613667061955
	connecting	3.99672867307328
	physically	3.995851776587625
	mobile	3.9866736255748907
	privilege	3.5809686809864916
	cve-2013-1287	2.999120891341817
	option	2.3706819283195006
	numbers	1.960741676384178
	phone	1.9487925965345976
	entry	0.4134077354768779
	connection	0.04251990786758491
	6.0	0.03661746459878162
	name	0.035046498586496534
	ms12-071	0.026222012202372566
	call	0.0253570973776823
	reboot	0.024920412584073567
	ms14-018	0.023854777255556497
	ms13-097	0.02334572890170624
	ms13-088	0.021604020831405064


Topic 046		39.238859704801605
	ms14-052	10.331864632012529
	ms13-059	5.472406705504734
	cve-2014-4102	2.998145198729625
	cve-2014-4101	1.9975327759208417
	cve-2013-3193	0.757890989096668
	ms12-071	0.10207484857218371
	ms14-018	0.09691841470765829
	ms13-097	0.09108189806999559
	ms13-088	0.08876277855638666
	ms14-065	0.08801423660466817
	ms15-018	0.03654276653566006
	ms15-009	0.026763844282477987
	ms14-080	0.022478221993248053
	ms14-056	0.022090640926357933
	ms13-072	0.017437151786401643
	ms13-069	0.017059059064046703
	ms14-012	0.01700917867720881
	ms13-047	0.014572311365270122
	ms15-012	0.012701985623167133
	ms13-080	0.00855945245319914


Topic 047		67.48225128501844
	permissions	10.249295127801082
	new	4.67986200183362
	files	4.088791143786414
	time	4.064453309397319
	container	4.025791586439251
	sharing	3.903468103976802
	real	3.888660550831819
	app	3.4345587004326172
	trojan	2.954030135896887
	sending	2.4701223800148293
	interface	2.199689651351825
	associated	2.161948824524614
	user	1.8260367490651825
	acls	1.819704378993452
	executable	1.7235359727431085
	sets	1.716442560186711
	programs	1.591101683107329
	insecure	1.5410173590586216
	ms13-081	0.988027700938807
	ms14-045	0.9164283658643387


Topic 048		156.84719113530454
	iis	26.052396816794946
	ftp	10.97857490920732
	7.0	6.868294348484709
	obtained	5.931644640632099
	from	5.790310526327724
	these	5.649847968594217
	are	5.525037271027896
	party	5.19882725961072
	5.0	5.001055293441423
	7.5	4.945514205902047
	third	4.840145243106257
	details	4.718559651635752
	note	4.551364689019634
	browser	4.17524800246239
	dos	3.984554916274622
	professional	3.504564625897216
	heap-based	3.1852790289475017
	command	3.0664187775684453
	page	3.003025481719245
	some	2.9980584987601135


Topic 049		129.33233326673263
	implementation	15.004019612605664
	packets	13.94109295600554
	hang	13.840274984401075
	tcp/ip	9.983985212300386
	network	9.502667091195462
	ipv6	6.987569239214571
	protocol	5.951274371175086
	tcp	5.390048113053812
	sending	4.29560122941453
	packet	4.173214657219643
	source	3.9721300564993127
	outage	3.9187976459867677
	policy	3.904387141759246
	series	3.8816790552562486
	values	3.4811785369674206
	malformed	3.4374712057675882
	options	2.0984363023865105
