	gdi	11.368565759680001
	sql	9.559702650172802
	report	5.996662141058221
	2002	5.61423506474784
	image	5.280159629476914
	works	4.894475187314203
	expression	4.723462975792103
	client	4.110053964238376
	forefront	4.096515159818203
	1.0	4.051664073317247
	reporting	4.001268605288359
	visio	3.982394017097581
	suite	3.2399430916967864
	8.5	3.189411825066421
	emf	3.1467356107450155
	digital	3.002966001578882
	tiff	2.969904156581096
	project	1.999729988639211
	gdiplus.dll	1.9935300823154383


Topic 008		110.31307711281713
	dos	14.362152475819117
	components	14.017172087654979
	outage	6.608909928424597
	2.8	5.980914826239775
	broadcast	5.230291572463114
	firewall	5.013789564980434
	traffic	4.970352599792335
	2006	3.9932243822729863
	mdac	3.977803094849998
	loop	3.7169097385061263
	persistent	3.637687403859033
	2009	3.5461370842620843
	packet	3.4257136441412683
	udp	3.1996973151082746
	acceleration	2.9811563625899664
	process	2.8063755045207697
	iis	2.7928721421107365
	tcp	2.554038708489762
	host	2.465828493543133
	component	2.146163193287026


Topic 009		98.74670642944716
	ms15-009	21.494777446681795
	cve-2015-0041	4.998285527077875
	cve-2015-0068	3.9970714910340877
	cve-2015-0046	2.9945015773363313
	cve-2015-0066	1.9945003728513186
	ms12-071	0.010137299142657399
	ms14-018	0.009139851449861125
	ms13-097	0.00899956425502589
	ms13-088	0.008259141385787112
	ms14-065	0.008055822679191011
	ms15-018	0.006775663599319652
	ms13-059	0.006721176944823548
	ms15-012	0.005722369979867301
	ms13-072	0.005483902913915678
	ms14-056	0.005181419527948908
	ms14-080	0.005151541199636844
	ms14-012	0.0047751715976833906
	ms13-069	0.004751906661949792
	ms13-047	0.004145871725352433
	ms14-052	0.0032504014021848037


Topic 010		59.929602615766385
	ms14-012	7.795224068750725
	containing	4.534771980850631
	doc	4.052121893768904
	cve-2014-0324	3.997649429191129
	license	3.8727795354388617
	api	3.7233856775952283
	operation	3.087945616510903
	binary	2.2667179204869883
	possibly	2.000640241862688
	would	1.9460390337750622
	under	1.8997484943539256
	handled	1.8931530407823531
	malformed	1.316176642269174
	wmf	1.307663458080059
	demonstrated	1.0453832618865029
	embedded	0.8788634354126197
	copy	0.5209008358777641
	triggering	0.23699405854608688
	reference	0.13757153893792254
	gdi	0.06383831471644136


Topic 011		149.01843617837727
	html	39.044290833162535
	uninitialized	32.50340620002292
	5.01	13.162410450318752
	vectors	8.368453972104172
	rendering	5.835585242694163
	trigger	4.8035690649548926
	unknown	4.657860218014115
	page	4.066798722095311
	accesses	3.9811566998698837
	tags	3.909428833266894
	calls	3.5884241289284162
	sp4	2.3991018244834885
	errors	2.313057393966762
	conditions	2.0371127638849846
	layout	1.9911265965180043
	certain	1.9398246565425843
	appended	1.920879495250882
	issue	1.7315746495655775
	property	1.683560466204617
	unicode	1.674122786580395


Topic 012		142.87749949025104
	csrss	32.99180375797361
	subsystem	18.838718607492883
	client/server	12.991087334848713
	run-time	10.99198085340042
	privilege	9.660539221146644
	user	6.032273012281934
	eop	5.992464117007909
	win32	5.9916957897706
	processes	5.195241971519446
	assignment	3.2949958229342857
	transaction	3.003787138163461
	process	2.9693330268052214
	when	2.716450384879894
	incorrect	2.577014922863558
	chinese	2.052100336386503
	one	2.0041019576050605
	next	1.987790862865931
	korean	1.977079304643706
	session	1.9758373932026707
	runtime	1.9518229013669584


Topic 013		91.1020924998941
	sql	19.317003658082978
	wins	11.982401496367103
	engine	8.313556319028013
	sp4	6.461788931464703
	overwrite	6.0792869329651875
	desktop	5.048357402128744
	msde	3.9794453050195244
	packets	3.412631705861682
	internal	3.3937562426278056
	authenticated	2.4918373074427422
	database	2.2391873282364436
	name	2.0066104419618336
	limited	1.9997450126403775
	byte	1.9467978329404312
	incorrect	1.8928263864848058
	its	1.8516918838146696
	packet	1.727281197882132
	heap-based	1.381675533651933
	structures	1.1321543122091662
	extended	0.6782421437373204


Topic 014		102.19399709954243
	deleted	26.12506891878954
	was	18.02486028305033
	initialized	18.00619261814843
	accessing	11.680167687261052
	ms13-021	6.986441174700161
	layout	5.999313204108847
	leading	2.1877106879376003
	dom	1.9954736272245082
	cve-2013-1338	1.9943090806459063
	ms12-063	1.855592654645871
	references	0.20135088113599847
	extensions	0.14566329019858149
	elements	0.1410856097824411
	style	0.11660786473262441
	been	0.09131902825830186
	time	0.07095745053878978
	attempted	0.021220897847905533
	cumulative	0.021170384635387954
	update	0.018732450356369373
	followed	0.01860630707026619


Topic 015		115.4683430690466
	when	19.517281330973255
	used	17.341885216238925
	link	5.713955342472502
	6.0	4.8601590300193065
	creating	4.777969179846334
	api	4.271897711374077
	products	4.1413434752737786
	using	4.137865412310925
	html	3.9869632443868612
	uses	3.2039405094268103
	href	2.9242732334029533
	untrusted	2.9174010735811367
	protocol	2.8593596366694056
	conjunction	2.840987917894834
	mode	2.1815820511200497
	certain	2.1498370666092854
	javascript	2.071942761711119
	causes	1.9141653537172907
	software	1.895060614007376
	exploit	1.883036963179011


Topic 016		105.14068703305796
	exploited	20.901684851520763
	wild	20.07790982053458
	ole	11.347664546451057
	2014	10.582762058630902
	2013	5.5705335058652174
	automation	4.106443287181314
	november	2.982005382078225
	march	2.960620855190708
	february	2.9282570963525907
	vulnerabilities	2.061051773156073
	october	2.0153553109896007
	ms13-074	1.97418334452
	december	1.9231225906108735
	july	1.9077712370035096
	linking	1.780647127138157
	component	1.4105012344032568
	doc	1.3500376824043512
	implement	1.2589469105835176
	may	1.1234841325756686
	key	1.0072032728524511


Topic 017		90.70041542113114
	client	9.865985349762457
	lrpc	7.947757683062034
	all	5.753004297548575
	processes	5.660704304503385
	isolation	4.9885590923540395
	run	4.960465746388182
	vulnerabilities	4.209417017490129
	account	4.054031459048573
	under	4.019159562823314
	one	3.2704046735361656
	requests	3.117933110753302
	networkservice	2.9779897814457312
	resources	2.962109508556707
	set	2.9488384502452583
	sends	2.9177735484728924
	implement	2.8665555861823204
	privilege	2.864621501486101
	management	2.7181987459548087
	accessing	2.009524119130324
	firewall	1.9404322559985223


Topic 018		319.94515250101244
	antivirus	29.99896172081686
	anti-virus	10.998833614250332
	parser	6.037952777464919
	trend	5.998843657015621
	engine	5.058155804710848
	command	5.030230365025379
	mcafee	4.998795513784966
	tar	3.999134740991421
	formerly	3.610440997762363
	2.0	3.3980205755936286
	occurred	3.292186637203115
	into	3.094550318559745
	this	3.054323375762257
	additional	3.0477714848052027
	split	3.0355436836459275
	multiple	3.031262027978002
	later	3.0215855428421095
	error	3.020506526226426
	may	3.0136879474228513
	gateway	3.0127122926012877


Topic 019		69.36056239977785
	ms14-035	7.7918780380996555
	cve-2014-1785	6.91676708438779
	cve-2014-2776	5.998930665108055
	double-free	3.808188028393492
	double	2.07838252800256
	v5.01,sp2	0.09247037168887239
	xaml	0.07761367825193316
	versions	0.05521905575741958
	mshtml.dll	0.025336093818175604
	ms12-071	0.018276716397641418
	ms14-018	0.01655471397848446
	ms13-097	0.016228800215036688
	ms13-088	0.014979280918277205
	ms14-065	0.014633158061300066
	ms13-059	0.011497335509229371
	ms15-018	0.011330806888207302
	used	0.011005565713777076
	ms15-009	0.008849529242302008
	ms14-056	0.00833190612871718
	ms13-072	0.008327131658357039


Topic 020		64.41893906622512
	update	8.47977467947035
	lync	7.998511053170636
	cumulative	7.933983392867503
	mshtml.dll	3.271054665617719
	2013	3.2384344193163743
	ms11-057	2.971133980944607
	processor	2.8781170758851014
	beta	2.8060032742432868
	products	2.1228677493731714
	script	2.1107028268400567
	unicode	2.0710022664540486
	attendee	1.9975657520889587
	communicator	1.7059715307049772
	console	1.1569609291048897
	certain	1.104913394515927
	stylesheet	1.0711979835155665
	deleted	1.0272119619407574
	basic	1.0152532717651486
	usp10.dll	0.9168165771586811
	rce	0.5704104379399043


Topic 021		41.97371447430977
	ms14-037	13.034062222163502
	installer	3.638103147690283
	cve-2014-2804	2.9980429642976416
	cve-2014-2809	2.997391011574593
	feature	0.8799332987264178
	cve-2014-2813	0.7397536724251944
	prevent	0.07266437767029342
	ms12-071	0.07191499041332641
	ms14-018	0.067127578551961
	ms13-097	0.0640029835054671
	ms13-088	0.061243024568051196
	ms14-065	0.060490009136811025
	authority	0.03525309906793713
	ms13-059	0.034013397135976314
	ms15-018	0.030238634672634157
	might	0.028340075832704727
	ms15-009	0.02257634128526883
	ms14-080	0.019451388497123107
	ms14-056	0.01921990861083578
	ms14-012	0.017013695975504846


Topic 022		64.29089502542148
	shell	5.70768916800126
	read	5.431259329688167
	improperly	3.9033337908955312
	then	3.6623514673497537
	modify	2.9097126698822358
	custom	2.9017741927063825
	transport	2.815563531854341
	may	2.780814507292163
	allocated	2.722716789353698
	structure	2.539431397700963
	have	2.4497198009325536
	call	2.305002404260099
	lack	2.1293739974182446
	overwrite	2.099224415322794
	message	2.0366034892418066
	delete	1.9659586852402944
	more	1.9325682194728622
	packets	1.8794486698575086
	causes	1.8500283025540836
	executes	1.5261819490313473


Topic 023		271.49433213639185
	compatibility	36.647278657236946
	pack	35.94823554316504
	open	35.01513444720094
	xml	34.540106687237135
	formats	27.77906814763404
	2002	26.573123129291503
	spreadsheet	21.364339028221107
	2011	10.425083413894288
	spreadsheets	6.972217771775734
	malformed	6.346176236577611
	writeav	6.127356221086263
	opening	4.948199728500491
	files	4.147259376399254
	biff	1.9635877992575974
	ms12-076	1.955401613487059
	containing	1.9513989769029343
	improper	1.8707332677021975
	insufficient	1.6541905234373178
	properties	1.5401031435381898
	conjunction	1.3859751123700044


Topic 024		60.91227084201968
	css	10.912392826370859
	style	8.371427172367156
	cascading	4.99361606224959
	ms13-080	4.706708045699168
	used	4.411647917423122
	sheets	3.9934964951717142
	cve-2013-3885	2.9973238958566517
	man-in-the-middle	1.9517346495274268
	vectors	1.946862570783216
	stylesheet	1.8897389764343582
	html	1.656233988831649
	collection	1.114854947680102
	store	0.6733827911243137
	malformed	0.3103923313845194
	earlier	0.22430665236513753
	multiple	0.1739849685353279
	options	0.1717132828290268
	parser	0.14596524619828827
	chain	0.09580748489812413
	when	0.09079012344205845


Topic 025		73.17092530626576
	virtual	17.51421454805845
	table	8.964213902823367
	guest	5.7283567107710915
	machine	3.963639445576951
	decoding	3.737206698848674
	vmm	2.9926726922580147
	platform	2.79562974268173
	from	2.63105906846134
	certain	2.420106735231059
	monitor	2.335331982995617
	2005	2.3304212148785313
	header	2.1793893290628628
	x86	1.902090786735248
	cpu	1.282297775757854
	host	1.2437814615015275
	attempted	1.2020169875588649
	systems	1.1140222754564306
	applications	0.9616453714253799
	are	0.7997361632766204
	within	0.7249788760146414


Topic 026		145.35060785423184
	win32k	37.7057665888092
	truetype	12.279445235357773
	ms14-035	6.550110191456952
	cve-2014-1779	5.99361776681126
	ms13-053	5.94664062327104
	cve-2014-2757	4.996665258153109
	ms13-076	4.992810026858002
	fetch	4.317437399621971
	privilege	4.22275783588168
	multiple	4.063773673784967
	cve-2013-3865	3.9977352812907156
	ms13-101	3.89653048698981
	hang	3.8312007145849787
	fonts	2.0323154380731623
	ms15-010	1.9859660146842548
	ms12-075	1.9840805129123789
	addresses	0.17002192436535124
	ms13-081	0.09357196277769916
	reboot	0.015035356820849402
	type	0.013822472127513485


Topic 027		296.1723798147994
	net	56.519574159530976
	framework	47.20881362667053
	2.0	22.144086528398795
	3.5.1	19.251095319446144
	3.5	17.83878255971249
	4.5	13.962610175758691
	1.1	12.314476724818643
	xaml	10.75469554738157
	browser	10.235707736772518
	xbap	9.991757939357408
	1.0	9.707596792982073
	3.0	7.935341151679972
	4.5.1	5.701326223657705
	silverlight	4.012524234632298
	4.5.2	3.973159084412034
	ms13-004	2.993039619063551
	permissions	2.936837547765123
	endpoint	2.8673304635746537
	operation	2.7175670838120047
	component	2.4636499600514408


Topic 028		101.80091353129129
	media	35.711610481628625
	player	19.99469592647879
	wmp	5.967288038489485
	center	5.743761707190845
	attribute	3.640434434334547
	default	3.131158744710742
	set	2.7711988178983513
	files	2.723482039066959
	sp4	2.4738703356992797
	long	2.3677158006200294
	size	2.089373115620361
	chunk	1.9549371266761648
	pack	1.781511385931147
	heap-based	1.6517242729497952
	element	1.4535414993943887
	bitmap	1.2145191613706594
	additional	0.9479998304531646
	deletion	0.9443809082812832
	7.1	0.7625721901150417
	but	0.5539707792343155


Topic 029		89.84453642387783
	validation	33.193434135072195
	sp4	12.251707965543016
	request	8.296199271953475
	associated	7.181357424694021
	event	6.209730683977029
	name	4.466134458967471
	authenticated	3.09075691990157
	pointers	2.29508068087464
	attempts	1.864368717596036
	structures	1.834494372304011
	embedded	1.7649492264245024
	validating	1.6468164788194994
	updates	1.0465431839124197
	update	0.5810955685973578
	actions	0.538616762569832
	insufficient	0.33804236750557826
	long	0.2773763549870911
	conditions	0.22028764951429636
	pipe	0.20283062811289218
	values	0.15796671913142094


Topic 030		74.23073134336377
	extension	10.466841616665585
	filename	6.822400693993924
	third-party	4.888546127954451
	iis	4.798803596665559
	asp	4.154036227732738
	upload	3.626885406725352
	character	3.620709265700407
	extensions	3.382406110379781
	encoded	2.7841014099650945
	portion	2.727485745597316
	initial	2.7117495803890264
	followed	2.6307381754680677
	applications	2.613168954746159
	safe	2.229092601164066
	demonstrated	1.9775567444412352
	files	1.9044629509193272
	create	1.8187398636598733
	restrictions	1.5335615793916162
	containing	1.4815364208608353
	creation	1.3178033514291498


Topic 031		92.95160853605776
	filter	10.93310499544258
	property	10.316035916431886
	4.0	8.19389971546513
	length	6.858095413451236
	malformed	6.634931160350842
	possibly	5.978660698128924
	invalid	5.856325657873328
	field	5.350120655313184
	string	5.24006716895439
	works	4.195621170148566
	certain	4.124909639822626
	pack	3.8532688317853454
	parse	3.1642870269534344
	values	2.7787453715914174
	structures	2.745260945468585
	tag	1.9520994838933523
	characters	1.4013618096416303
	validating	1.078749853957418
	suite	0.16035842656328758
	table	0.15363897400607585


Topic 032		106.82544690110404
	desktop	13.740027812959358
	protocol	12.901733737134508
	rdp	7.994921001511152
	connection	6.144533005143282
	administration	5.996641165109918
	search	5.953350759668983
	heap-based	4.282539891379673
	rap	3.996318918486975
	terminal	3.992548612857441
	vulnerabilities	3.7862475331911605
	client	3.7255076148661486
	heap	3.3496527307464268
	6.1	2.999439403293927
	implementation	2.829290724153934
	packets	2.3490390930104263
	parameters	2.1572960772362846
	running	2.120158199544802
	activex	2.081297219441476
	ms12-054	1.9948174219687929
	response	1.992617637658923


Topic 033		166.6887862780835
	visual	26.946859446087963
	6.0	14.509450930452182
	studio	11.968004582933862
	basic	9.679621627339849
	activex	7.524401214617775
	long	7.448686115158699
	project	5.96920521901905
	net	5.943222070574452
	9.0	5.258864345277725
	sp6	4.9902334461767754
	enterprise	4.892510437813483
	8.0	4.6535723465919
	user-assisted	4.5636181321250335
	2002	4.41009227632433
	foxpro	3.993424788734348
	edition	3.9711414906674483
	line	3.9030804410969315
	state	3.6783582983586016
	common	3.0830952651458046
	html	2.872395458508299


Topic 034		83.01573192021988
	pointer	24.74958486446195
	null	17.929919511291303
	dereference	8.962337267023981
	page	2.9225105155412043
	without	2.9199568440040724
	invalid	2.856780425579071
	initialize	2.1632110365095527
	call	2.019157605913123
	opening	1.9596396598010564
	ioctl	1.868835942473036
	chain	1.8661621185122748
	pointers	1.6198440513052725
	critical	1.4556806816181789
	multiple	1.3978879613998372
	when	1.3885555804125391
	from	1.2592859108471492
	documents	0.7688236162166192
	ms13-081	0.685685166786147
	this	0.38298026430124266
	sp4	0.3584738051173058


Topic 035		83.78786417745413
	double	25.738898023191506
	directx	14.979837667915872
	directshow	8.024569758001498
	fetch	5.678631227514155
	subsystem	5.13169442067722
	graphics	5.060933361994455
	media	2.9481333830958945
	7.0	2.838205607720658
	parser	2.019290791648498
	accessible	2.0173505343820457
	9.0c	1.9434906246477972
	handled	1.821271480680498
	image	1.7899107183974068
	ms13-081	1.0468156542285172
	ms13-046	0.936085043675332
	asf	0.2609610497205625
	initialization	0.2379661479366724
	movie	0.1883933496272648
	functions	0.07796838001202733
	updates	0.07427413094937078


Topic 036		90.08809213442163
	malformed	19.995199423638546
	user-assisted	10.467869778194247
	gif	6.883165527619589
	image	6.792467007163958
	header	6.66964136011125
	certain	4.375341215981974
	unknown	3.807292703879544
	xls	2.978026166720668
	provenance	2.950542082796956
	are	2.389375205824609
	2002	2.270910115400233
	wmf	2.258181793795813
	modified	1.8266269222853841
	solely	1.767544548243428
	sequence	1.6126626494594294
	integer	1.5763056781266342
	fields	1.4799695850202719
	field	1.4463529767551289
	possibly	1.351137985781202
	pool	1.3101896585881727


Topic 037		108.15038119286992
	request	14.02815660549324
	malformed	10.150260579947535
	sp4	9.791607476330121
	message	9.283327764450084
	authority	7.5081298894838735
	call	6.862523512382422
	lpc	5.943042802880502
	procedure	5.8761920432008035
	subsystem	5.74656983948067
	rpc	4.676583742419061
	lsass	4.197695152863405
	messages	4.012051593599169
	queuing	3.9880600397694783
	msmq	2.9829908092553072
	from	2.698745077808903
	professional	2.4993439094036902
	port	2.0792927779726305
	exhaustion	1.9850155320311764
	this	0.8230664497851047
	string	0.49133366638530734


Topic 038		58.53269459881976
	stack	25.299725705826624
	drawing	7.982529892299223
	records	5.17957467032145
	art	4.920819291373103
	list	3.214052428458841
	2011	3.139430891123977
	recursive	2.6339689901088414
	malformed	2.085791170318578
	2002	1.1241631701915533
	containing	0.8659052701562316
	filename	0.28406170863071833
	open	0.2755978263548068
	xml	0.20673945455814643
	truetype	0.11383607289195144
	errors	0.08946186729263039
	implement	0.040379502802339276
	reference	0.040172418147558266
	consumption	0.028258082946274007
	ms12-076	0.02716215819066607
	ms12-071	0.025990347522884715


Topic 039		60.076882727322186
	overrun	19.83089804497626
	component	9.860286602125855
	hang	3.934488104463782
	commands	3.552657114124271
	movie	3.549367994683273
	validation	3.108086003822244
	authenticated	2.5355183153842917
	daemon	2.147355899578186
	processing	2.1342066994800386
	digital	1.9931019256874372
	argument	1.939951315448602
	dynamics	1.882857665829452
	graphics	1.082346805293926
	bounds	0.16990854128322797
	running	0.16912978074682708
	perform	0.153574623797086
	telnet	0.1126616933198961
	print	0.08899936525255552
	internal	0.07526549798454762
	provider	0.0747449333189297


Topic 040		117.76336165305402
	request	17.144173352997278
	http	17.0689442648614
	header	8.05603878381975
	name	7.355572731213837
	character	7.048144631987398
	headers	6.149308378688019
	url	5.039803674003318
	5.01	4.041041171239328
	domain	3.948660840208179
	iis	3.8161210789837585
	requests	3.6260564648675353
	xmlhttprequest	2.875484519301279
	https	2.668917010588273
	using	2.643013614120845
	reboot	2.4487993109870634
	sequences	2.3415353794060465
	v5.01,sp2	2.0268625815332735
	incorrect	1.9991885831688132
	byte	1.9913752663402162
	host	1.94538993547402


Topic 041		58.44918222919118
	ms14-010	12.056096046822208
	vbscript	8.998531898630105
	5.6	2.9980675686634584
	cve-2014-0286	2.996556483724934
	ms14-080	2.0571784642906765
	used	2.0514720315482613
	products	2.018967777927159
	cve-2014-0290	1.9954157205932865
	engine	0.7074571921336431
	ms12-071	0.026041080328304492
	ms14-018	0.023691818577039885
	ms13-097	0.023129061323094696
	ms13-088	0.021464118402699163
	ms14-065	0.02099975671226602
	ms13-059	0.015621485381508551
	ms15-018	0.015100390682645364
	ms15-009	0.011686188769050903
	ms14-056	0.01076333418744908
	ms13-072	0.01031361360478725
	ms14-012	0.009763545030437387


Topic 042		135.4672069333818
	allocation	21.182010780480134
	registry	12.046701620614058
	vulnerabilities	10.99059801851978
	privilege	9.70214759671549
	reboot	6.761194299720529
	key	5.83506633766899
	integer	5.70779555744511
	sp4	5.176577575872194
	pipe	5.041872890980907
	ms10-021	4.983717117665558
	named	4.9688911237585645
	allocate	4.7918172062260185
	size	4.454963695873781
	length	4.11638817352629
	feature	4.009818749452617
	perform	3.8755614518458366
	acls	2.1020661194735712
	inconsistent	2.0359046583484397
	write	1.988560565955681
	registry-key	1.9854091327032481


Topic 043		38.527863977637125
	overwrite	8.085989987008503
	wordperfect	7.741706640184329
	6.x	5.437351878440211
	stack	5.347869256358571
	wpd	4.997980928119878
	ms13-091	2.99719000680837
	2013	2.015786420900314
	v5.01,sp2	0.12943048974656307
	ms12-071	0.11676207493789789
	ms14-018	0.11186926739084639
	ms13-097	0.10416135888516428
	ms13-088	0.10273130180771523
	ms14-065	0.10258608716464056
	versions	0.07629470389892731
	structures	0.07135190167561764
	ms13-059	0.04546433689875296
	pack	0.04527431441219834
	ms15-018	0.038491973102366454
	length	0.03813233435740892
	mshtml.dll	0.03525452616838691


Topic 044		90.41960805065183
	publisher	27.992228113621866
	invalid	8.823101265572394
	value	7.397437389359746
	pubconv.dll	6.990940271055752
	negative	5.590560445921961
	reference	4.10917134696513
	return	3.9537679343799987
	2002	3.472895852860213
	ms13-042	2.9937750812629607
	dll	2.834781878112194
	out-of-bounds	2.6101969872655335
	into	2.233993686128263
	due	1.9890025856422378
	pub	1.9846934292742355
	uses	1.8917740712039715
	values	1.881614638895898
	array	1.6242712968136999
	binary	0.5164728120729924
	disk	0.4305250600372944
	probably	0.13106998362853226


Topic 045		58.254168198019485
	usb	8.999337817808875
	device	7.068985420532376
	connecting	3.996712117404192
	physically	3.995906470527917
	mobile	3.9866588431189154
	privilege	3.6033837947684306
	cve-2013-1287	2.999120620130121
	option	2.3624899644666644
	numbers	1.9615129130712807
	phone	1.948521870146108
	entry	0.41143018246890295
	connection	0.04254804216268103
	reboot	0.036823649328243425
	6.0	0.0352517953651512
	name	0.03482340036792965
	ms12-071	0.026229566867465755
	ms14-018	0.02386573893641828
	ms13-097	0.023312605193338685
	ms13-088	0.021622311525917585
	ms14-065	0.021187321824674633


Topic 046		39.26870957933875
	ms14-052	10.331597577303835
	ms13-059	5.491252318412849
	cve-2014-4102	2.9981463439077065
	cve-2014-4101	1.9975343099131613
	cve-2013-3193	0.758328617697982
	ms12-071	0.10327264634525926
	ms14-018	0.09820160210996956
	ms13-097	0.09206622847522346
	ms13-088	0.09001452878379188
	ms14-065	0.08959738383060951
	ms15-018	0.036379159463484904
	ms15-009	0.02676679713117263
	ms14-080	0.02248781077800977
	ms14-056	0.022137415464209748
	ms14-012	0.019426812994157376
	ms13-072	0.017773759183381165
	ms13-069	0.017585601362590884
	ms13-047	0.014666593629126267
	ms15-012	0.01279709059250294
	ms13-080	0.008523413613945853


Topic 047		67.1442395625862
	permissions	9.985768777036515
	new	4.658861297435744
	container	4.384542864637609
	files	4.1030888641529515
	time	4.035063930439153
	sharing	3.9040192558597244
	real	3.881876185040777
	app	3.419410461176191
	trojan	2.9478215824254947
	sending	2.464438252798489
	interface	2.188477520125109
	associated	2.156318255334864
	acls	1.8178803488633481
	user	1.7446249133150709
	executable	1.721984561574398
	sets	1.7094704373621181
	programs	1.5329986480427864
	insecure	1.4958421933780568
	ms13-081	0.9990906661775725
	ms14-045	0.9077119631322618


Topic 048		158.4695259657391
	iis	26.00894466906336
	ftp	10.979466317067288
	7.0	6.860596999376563
	obtained	5.926790065611887
	from	5.735511637515895
	these	5.637351436427917
	are	5.433168484058718
	party	5.19142627388425
	5.0	4.983904232303097
	7.5	4.943243390247809
	third	4.835277558980419
	details	4.713641225796777
	note	4.5545987608235725
	browser	4.172945367966093
	dos	3.990640741350682
	professional	3.4895269754101323
	heap-based	3.1632687689831496
	command	3.0687367914537513
	page	2.9988131288822557
	some	2.9974740585384585


Topic 049		129.38321882131973
	implementation	14.996118979009026
	packets	13.919098457219349
	hang	13.836885155300052
	tcp/ip	9.983391376390767
	network	9.491815830262516
	ipv6	6.9874951733528725
	protocol	5.894980058912413
	tcp	5.390376395761641
	sending	4.294409969217558
	packet	4.173148046874196
	outage	3.9927968421384694
	source	3.971851315898375
	policy	3.9022886653460493
	series	3.8851208164340125
	malformed	3.4966150903052817
	values	3.4779119090299035
	options	2.0909010066700486
	target	2.079829067876394
	tcpip.sys	1.8647024764314142
