	character	8.099213447316346
	task	7.994497666586614
	url	7.944130035492163
	certain	7.487154031324204
	scheduler	6.993530909155654


Topic 12		312.0391269898762
	csrss	32.99423148348057
	subsystem	21.009255106699424
	signature	13.96746949164152
	client/server	12.994323342734765
	protocol	12.131960907336117
	desktop	11.366671657343025
	run-time	10.996078941020965
	validation	8.869725005808816
	connection	8.460652151131917
	rdp	7.9954342934325
	winverifytrust	6.999281367277469
	processes	6.769533354256705
	user	6.6448816225790805
	privilege	6.23281403659218
	administration	5.996860837742613
	eop	5.995527968323161
	win32	5.9919257220781965
	6.1	4.9966417181326515
	process	4.763300402098896
	authenticode	3.998852439958872


Topic 13		408.85028053084386
	sql	20.739544791127937
	long	15.35352553838883
	sp4	14.340404974542095
	engine	13.878590352544531
	6.0	12.842762967747722
	name	12.822189617310075
	parameter	12.327197051969861
	overrun	11.62577001592852
	multiple	11.55134609835491
	overflows	10.966988919397561
	graphics	10.71197834410443
	visual	8.971591787466075
	string	8.957310209592912
	desktop	8.445662269337294
	heap-based	7.165015645035069
	wmf	6.946018489229592
	basic	6.4158694520650865
	user-assisted	6.305534256333127
	metafile	5.972214758070235
	pipe	5.9454202211701785


Topic 14		335.51623833800045
	ms14-052	20.214137479050564
	cve-2014-4111	14.999844631021128
	ms12-071	0.015436955809233823
	ms14-018	0.013851196114768085
	ms13-088	0.012544760742606333
	ms14-065	0.012107075380522173
	ms13-097	0.009592941611517674
	ms14-056	0.0093219932916127
	ms13-059	0.008038941576232424
	ms14-080	0.007712430492718032
	ms13-069	0.0068816967878865465
	ms15-012	0.006591878559012135
	ms15-009	0.005159654843056725
	ms15-018	0.004392179808955602
	ms14-012	0.004384593192059151
	ms13-080	0.004155351148632128
	cve-2014-4138	0.00406611321082736
	ms13-047	0.004058733253537942
	ms13-072	0.0037738585498290184
	ms14-051	0.0035069376941536698


Topic 15		367.895423195406
	privilege	28.302710593008925
	user	26.931445246707558
	vulnerabilities	22.594737444427935
	vectors	15.660905830696102
	registry	13.973588536766608
	from	13.681141908915619
	allocation	11.79060581356611
	mode	11.70712568387372
	search	9.900049247342505
	component	9.371833282531812
	vbscript	8.99918450068567
	improper	8.60999535166157
	sp4	8.14596543661816
	reboot	6.875171421171544
	involving	6.133758977108016
	key	6.021164529242001
	ms10-021	4.993150066573377
	allocate	4.9508125885207015
	state	4.8908669120184864
	webdav	4.817629764379289


Topic 16		364.03992559817726
	method	26.72718712790653
	activex	25.983573521731564
	wild	20.955110907254166
	exploited	20.76360160110038
	argument	18.826851313405296
	long	9.125481774340653
	2014	9.086021275791643
	property	9.064388035392703
	second	8.253739065531144
	shell	8.182583304300035
	might	8.112866300698192
	ole	7.2680940480685265
	first	6.940142538476126
	certain	6.761055111030853
	possibly	6.369017137077486
	demonstrated	6.146581249171859
	calling	5.915511486514563
	library	5.518122789725997
	functions	5.095913758388063
	originally	4.794493986860488


Topic 17		363.4132182029078
	smb	58.898522434891504
	client	35.467009669305206
	response	18.296874134641268
	message	13.23128378316403
	servers	10.199138496697255
	vulnerabilities	10.094652501637427
	layout	8.003849377384016
	keyboard	7.999221321705016
	lrpc	7.976208809377598
	packet	7.311629118862199
	smbv1	6.998703645564696
	block	6.336491216129204
	preview	6.218045860928172
	consumer	5.8993007931402035
	messages	5.643264815880667
	lpc	5.032018692840453
	fields	5.005811283275611
	man-in-the-middle	4.9981161154493705
	isolation	4.984160441293341
	run	4.849253380515609


Topic 18		392.6349931960158
	antivirus	29.999818737016206
	anti-virus	10.999798426480222
	adobe	10.941448388933258
	engine	7.792719374807769
	parser	6.105294574252594
	trend	5.999825473208174
	malware	5.9948674134787865
	command	5.035407737475296
	sdk	5.013474350260932
	mcafee	4.999795094523081
	protection	4.893681667861199
	tar	3.999821413946416
	formerly	3.9439903340745444
	reader	3.9222302801852837
	2.0	3.8204362599095267
	vectors	3.8152726607264578
	ms14-052	3.7514976432267213
	occurred	3.733223845869483
	split	3.634885326027945
	line	3.5669204868391025


Topic 19		174.24633283887044
	double	26.166966348446202
	ms14-035	10.820468379833057
	cve-2014-1785	6.9415644317763086
	ms15-018	6.478791321430187
	cve-2014-2776	5.999788025484574
	fetch	5.823328568284489
	subsystem	5.485759216239381
	directx	5.076476695747664
	graphics	5.053978992076967
	library	4.850538517911448
	ms14-080	4.260878095594557
	silverlight	4.144711996102188
	double-free	3.9781026208782615
	scripting	3.60526857090842
	runtime	3.552887989129167
	manager	3.043472275039115
	cve-2015-1626	2.999210996263613
	handled	2.726706317726767
	cve-2014-2770	1.9992009806989208
	ms13-046	0.9854547122391034


Topic 20		253.3478724420057
	was	20.57375843551499
	deleted	19.949679243053957
	initialized	18.014776556588316
	accessing	13.461519274075734
	update	9.239884048257982
	onenote	8.943665036280628
	lync	7.9971210403302795
	cumulative	7.981599433131969
	address	7.855698040090676
	ipv6	6.633186796243756
	ms13-047	6.36655736381824
	url	6.320030255558048
	uninitialized	5.43126081603683
	mshtml.dll	5.044108989063213
	element	4.817538014619573
	2013	4.286910513382668
	flash	4.008019495493461
	cve-2013-3142	3.9993811238572237
	source	3.9696511080314503
	improper	3.534654101765977


Topic 21		409.7529434531239
	bypass	36.42371092136675
	obtain	22.759608669426335
	disclosure	20.11489405229002
	feature	19.138635402334977
	sensitive	17.795680115838692
	network	12.889407205546688
	wins	11.95853640828013
	intended	11.9497451728006
	authentication	11.114044750667897
	restrictions	10.591745116676677
	policy	9.982196669342775
	domain	9.86044396360928
	ms14-037	8.830819898898387
	user	6.993527545344659
	configuration	6.843044136612427
	determine	6.493097297439834
	cross-domain	5.980482524725987
	iis	5.892509632788698
	origin	5.345291568989389
	manager	4.835900152202932


Topic 22		166.7735874191474
	device	11.889783457637229
	usb	8.99985098128479
	ms14-037	7.767693475883352
	permissions	6.310728728290792
	folder	5.917744456413633
	interface	5.468802309960374
	privilege	5.178318410358479
	option	4.70859948213832
	ms14-012	4.6035240358830585
	read	4.491986213655134
	new	4.0377785939804385
	physically	3.999245283197803
	connecting	3.997494591516802
	mobile	3.9902900990849015
	ms13-088	3.491063147804536
	cve-2013-1287	2.999802086019295
	cve-2014-2806	2.9994319692248284
	causes	2.8586209319379625
	modify	2.782381588760162
	executes	2.761705902002892


Topic 23		564.375653756511
	xml	46.157769384462
	2002	41.90639432828105
	compatibility	40.47893848025595
	pack	37.991651459537955
	open	35.87743347760409
	spreadsheet	27.981079375301444
	formats	27.92961585199606
	opentype	19.960940869103002
	malformed	14.09367965456487
	2011	13.522247389012916
	rtf	12.966604782545813
	out	11.994765550212191
	records	11.965557628088895
	array	11.834078732377026
	bounds	10.518330316795911
	drawing	9.99304127177523
	files	9.215007470494491
	indexing	7.9863233633979105
	formula	6.998056117641868
	spreadsheets	6.997258007937207


Topic 24		313.9196877057142
	dns	30.996910801968305
	certificate	15.981748120161512
	css	10.971689372838785
	query	9.923984748224672
	validation	9.24807827822564
	style	8.11606533959657
	earlier	8.110884741596193
	used	8.084895266527987
	man-in-the-middle	7.98658740580809
	responses	6.999390955930439
	exchange	6.972181194969975
	servers	6.761533257068217
	when	6.35812270519787
	sp4	6.238844443091522
	response	5.653551419731429
	restrict	5.148549232313561
	domain	5.048425561802575
	queries	4.999091513255726
	cascading	4.995190962398951
	schannel	4.990239126082462


Topic 25		242.31869149195052
	privilege	20.278107384551003
	process	17.110361941800797
	virtual	16.209016816302555
	leveraging	9.141075111903731
	ms14-051	7.630174159458064
	impersonation	6.035544625753793
	directshow	6.018527377576827
	ms13-097	5.602259578383718
	ms14-056	5.452739102610564
	guest	5.028691534611548
	protected	4.984838649317831
	level	4.961553792091223
	over	4.915418240679305
	check	4.315598545666351
	protection	4.060492010251883
	mode	4.020737840951975
	bypass	4.014886460907637
	cve-2014-4067	3.999505908823945
	integrity	3.9909227124808475
	consequently	3.9385784929340755


Topic 26		433.48091618457
	win32k	81.48880475009335
	privilege	29.994163944888413
	ms11-034	27.999615457722143
	incorrect	27.913304409017904
	leverages	26.994207039996283
	type	26.71237307508296
	management	24.491721063994788
	listed	20.995477892205194
	cves	20.992264156196192
	vulnerabilities	18.52931795429634
	2506223	13.99960084931272
	truetype	11.88644336986396
	ms14-035	7.4922799983567
	ms11-054	6.999376646673489
	cve-2014-1779	5.998096185220276
	ms13-053	5.986223968082208
	ms13-076	4.999286550411247
	cve-2014-2757	4.999117051077701
	hang	4.909255159694597
	fetch	4.175857074528352


Topic 27		413.436412463158
	net	62.64635035526977
	framework	52.99535857702756
	2.0	28.095008785985073
	3.5	24.992080953662377
	3.5.1	23.992401173077038
	1.1	15.993831035602417
	asp.net	14.680505089138737
	4.5	13.996576399931687
	xaml	10.992424007554945
	browser	10.917725846665721
	xbap	9.998151139906438
	1.0	9.891934196849585
	3.0	8.23612699642382
	forms	7.981673946151125
	4.5.1	6.207779943520006
	silverlight	4.92327207407546
	4.0	4.458080242828194
	vectors	4.446177059211427
	4.5.2	3.997300704978671
	compiler	3.756096932471701


Topic 28		551.8643698580743
	media	33.03507401837595
	note	25.34934132645323
	this	18.883604410408164
	player	14.4688643326576
	sp4	14.06581915185564
	earlier	13.133428466771814
	issue	12.54672826262788
	length	12.327667407625425
	from	11.766542382113368
	long	11.253155524339476
	are	10.5585162320203
	string	8.894444058899039
	dereference	8.87286818946873
	possibly	8.269041901513308
	large	7.291395171884898
	details	6.980857291119907
	legacy	6.884341528338727
	browser	6.4050861435375674
	heap-based	6.400540713268041
	uses	6.321043267955295


Topic 29		346.5422226443342
	publisher	27.997445635977698
	validation	24.936152864432994
	index	24.851826486172097
	array	23.1430215468962
	print	21.98927736548658
	spooler	19.994512537217744
	rpc	12.779951880392783
	request	9.241955773352325
	value	9.237880422089919
	invalid	8.245531590300468
	error	7.99063521285582
	allocation	7.042632944413982
	pubconv.dll	6.992068627235149
	sp4	6.495983387843726
	2002	5.98097716896871
	integer	5.384114606312911
	negative	5.033053358354507
	size	5.021785026090855
	message	4.107479964058951
	reference	4.06820739378706


