	ms13-047	6.362358878701709
	url	6.2986559755265015
	uninitialized	5.401300321260828
	mshtml.dll	5.022780750516945
	element	4.822236999277865
	2013	4.311639583932428
	flash	4.010321536934559
	cve-2013-3142	3.9993806708302917
	source	3.973150735690581
	improper	3.5450956940613256


Topic 21		409.86885747001406
	bypass	36.44732233812729
	obtain	22.761228038205974
	disclosure	20.10042027121317
	feature	19.10017838166206
	sensitive	17.805213212893413
	network	12.879935364681936
	wins	11.957639022622372
	intended	11.950705793145985
	authentication	11.11272137615874
	restrictions	10.58904846740861
	policy	9.982112448880526
	domain	9.859903597692362
	ms14-037	8.837315304588527
	user	7.042697690668054
	configuration	6.8429949706998245
	determine	6.489689680097659
	cross-domain	5.980311935349128
	iis	5.861022440881171
	origin	5.3482532575019555
	manager	4.804875510329574


Topic 22		167.45337931258547
	device	11.888223359868107
	usb	8.999850754268437
	ms14-037	7.760454698938528
	permissions	6.306804123995552
	folder	5.920495226650374
	interface	5.451019824074935
	privilege	5.340430607369148
	option	4.706243159861053
	ms14-012	4.600552174107931
	read	4.4755909809663414
	new	4.041243729950775
	physically	3.99924392817437
	connecting	3.9974420535712314
	mobile	3.9900220870116234
	ms13-088	3.2212608473785274
	call	3.1511070969409887
	cve-2013-1287	2.999801784589044
	cve-2014-2806	2.999430164196607
	causes	2.817654596697375
	trojan	2.8167817563905166


Topic 23		569.245763469376
	xml	46.1005213418076
	2002	41.92322460279618
	compatibility	40.42485928623525
	pack	37.84668161980422
	open	35.87537282141497
	spreadsheet	27.981122988798457
	formats	27.92473213563606
	opentype	19.96208468528736
	malformed	14.083688248951812
	2011	13.499013835984242
	rtf	12.967181810061016
	out	11.994857658167415
	array	11.966259861482184
	records	11.965496862535227
	bounds	10.511658135481946
	drawing	9.993130098867251
	files	9.170548110294943
	indexing	7.987330027535866
	formula	6.998128262306992
	spreadsheets	6.997233161769847


Topic 24		314.1271744759674
	dns	30.99692217176622
	certificate	15.981008157428144
	css	10.972577959450945
	query	9.923339485307793
	validation	9.297743202580616
	style	8.117603794860912
	used	8.105146474232784
	man-in-the-middle	7.987369087920163
	earlier	7.93231647831196
	responses	6.999604265904777
	exchange	6.969925681350932
	servers	6.792303260985682
	when	6.40264458532625
	sp4	6.20156590497965
	response	5.681995041897729
	restrict	5.250359182553361
	domain	5.049815814605692
	queries	4.999102115207121
	cascading	4.9951450078861175
	schannel	4.9903445315045785


Topic 25		242.47314251147822
	privilege	20.399324318849125
	process	17.336547062690784
	virtual	16.21306540886686
	leveraging	9.144776473233149
	ms14-051	7.63371972203395
	directshow	6.019227773790064
	impersonation	5.970630056951122
	ms13-097	5.604299063406892
	ms14-056	5.457662967046832
	guest	5.054254280302402
	protected	4.985013786123124
	level	4.961482119514711
	over	4.914194747199632
	check	4.3168041189267345
	protection	4.051764119880456
	mode	4.020965264060848
	bypass	4.007889562602571
	cve-2014-4067	3.9995060821762753
	integrity	3.9909655805239352
	consequently	3.938051872580625


Topic 26		435.48159590595196
	win32k	81.94841503372183
	privilege	30.433568453661323
	incorrect	28.284928425597656
	ms11-034	27.999614302117205
	leverages	26.997099928360626
	type	26.71474341333856
	management	24.468576836088012
	listed	20.995466392714476
	cves	20.9921539590538
	vulnerabilities	18.96252743279666
	2506223	13.999599649859565
	truetype	12.155563036603542
	ms14-035	7.491223631130192
	ms11-054	6.99937454027559
	cve-2014-1779	5.998090068831363
	ms13-053	5.985584250918221
	ms13-076	4.999284795213974
	cve-2014-2757	4.999113986380995
	hang	4.9088438919111415
	fetch	4.176158688463767


Topic 27		412.9397099017894
	net	62.642073027690714
	framework	52.99533851823072
	2.0	28.095753654464264
	3.5	24.992037145792587
	3.5.1	23.992380596756334
	1.1	15.993764940670141
	asp.net	14.676008770525577
	4.5	13.996593342656807
	xaml	10.992561613651425
	browser	10.862924442051927
	xbap	9.998124954355939
	1.0	9.888480544402386
	3.0	8.236779084394994
	forms	7.981612717347705
	4.5.1	6.221182525048189
	silverlight	4.940027416611951
	4.0	4.469836010003449
	vectors	4.463824440134082
	4.5.2	3.9973465560002563
	compiler	3.7549960216606992


Topic 28		560.3376281939748
	media	33.00029186074096
	note	25.42160927070126
	this	19.62031467327848
	player	14.43872800405081
	sp4	14.018211101256536
	earlier	13.376614170761885
	length	13.190475711460852
	issue	12.512755371570611
	from	12.024692103119328
	long	11.878345102170687
	are	10.539503905845951
	string	8.968138780920416
	dereference	8.864704013958267
	possibly	8.180075159529085
	heap-based	7.730665609115029
	large	7.348175207371455
	details	6.9806451180170805
	legacy	6.875983956299734
	invalid	6.459986769409197
	browser	6.440355650880905


Topic 29		354.89772738493195
	publisher	27.997459316818098
	index	24.840255077456302
	validation	24.81802072514886
	array	23.009117634509145
	print	21.988950993760998
	spooler	19.99450402250385
	rpc	12.88176894962253
	request	9.435880336436167
	value	9.090282834509306
	invalid	8.896139652027184
	message	8.439766621259814
	error	7.621453763515932
	allocation	7.0470906209048705
	pubconv.dll	6.992326704799716
	sp4	6.625611838063264
	2002	5.7372687566334815
	integer	5.3799282376255935
	negative	5.025528462209347
	size	5.002401393112547
	reference	4.46730535850871


