	error	4.582198899501627
	sandbox	3.9579212530861017
	ms14-080	3.8624661536549345
	vectors	3.184298805509609
	ms15-009	3.1801851120819027
	vupen	2.971350270337683
	reporting	2.970452121388688


Topic 05		325.98807883513325
	consumption	19.85217167180877
	large	16.580487088810198
	iis	13.146232717042658
	ftp	10.995211348919561
	issue	10.697532399597307
	number	9.753135047076533
	cpu	9.512115558411189
	loop	9.026534776430772
	dos	8.38285409271096
	rce	8.10641260587168
	many	8.073042009337453
	infinite	7.936990577986875
	containing	7.736922740864411
	7.0	6.276041402264736
	javascript	6.230004005124637
	6.0.2900.2180	5.990415260066159
	trigger	5.481222879909569
	ms14-051	5.406476005252722
	read	4.997278687437666
	command	4.833613927410576


Topic 06		168.07988393670877
	deleted	31.95725580981965
	event	12.880036641583008
	ms13-009	8.998386627752705
	cmarkup	8.985522011431947
	overwrite	8.363205330608707
	wordperfect	7.324910643854009
	ms13-037	6.9983230634653175
	ms13-021	6.9981922080551175
	layout	6.033393901307372
	ms13-059	5.249121159322189
	wpd	4.9967951190569355
	ms10-098	4.9352689178776465
	6.x	4.107669888740438
	ms14-051	3.8549704947000563
	accessing	3.526316214488446
	ms13-091	2.9939908015229952
	ms13-088	2.412152267013014
	cve-2014-4063	1.9993788533988408
	cve-2013-1338	1.9992397601224619
	ms12-063	1.9989759921840178


Topic 07		382.41067548247895
	image	48.8712141493629
	gdi	34.71522788172202
	visio	20.9923619417838
	visual	17.702686718510936
	2005	15.028545269460375
	2002	13.52930395557201
	tiff	10.997755562523373
	malformed	10.059598510398601
	studio	9.129869571543745
	emf	8.44031153323802
	sql	8.257883239832097
	gif	7.963760636401356
	graphics	7.213732802944163
	png	6.95575630650605
	pack	6.943537029071438
	heap-based	6.6041612833414245
	user-assisted	6.281738920578347
	report	5.998361488957981
	works	5.994020434807025
	9.0	5.858595622450137


Topic 08		345.7562373671747
	possibly	17.847075068189383
	dos	17.520019007174945
	components	13.688321176997547
	header	9.929976297282177
	directx	9.891843786277956
	host	9.076065351881587
	media	9.044415524703947
	hyper-v	8.994058228757774
	player	8.62530512833184
	certain	8.478523206033861
	guest	7.933079429741413
	used	7.599945293370456
	impact	6.974559274591469
	have	6.898735853782425
	user-assisted	6.222647521345673
	malformed	6.1411318308152545
	2.8	5.983151872589072
	packet	5.919572969145812
	machine	5.909075412486879
	2009	4.973564142097087


Topic 09		282.7644653369504
	privilege	34.18323208642546
	ms15-009	23.39145403346331
	input	22.976485737011107
	user-mode	16.95685742555051
	ime	8.991721159412668
	mode	7.758589053857741
	ancillary	5.999595857108307
	passed	5.979318065121623
	enabled	5.956266920124416
	when	5.561734396280495
	ms14-065	5.498669055110182
	win32k	5.185861579104008
	cve-2015-0041	4.999599500192823
	japanese	4.977330680595594
	korean	4.975422149264936
	script	4.727120919618272
	vulnerabilities	4.687955810578288
	cve-2015-0068	3.9993163091726145
	ms11-012	3.9916759619776574
	ms10-048	3.982631035554226


Topic 10		279.9123833851283
	heap	48.25150658257894
	works	18.838849999115574
	heap-based	16.53864284166907
	messenger	8.965830938464316
	ms14-035	8.043967859976338
	cve-2014-1773	7.999471847753146
	cve-2014-1786	6.999722138738852
	malformed	6.853763022388502
	live	6.749884584662298
	ms14-012	6.219717840312141
	filter	5.643702583999157
	2002	5.1977943843168655
	wps	4.997296330887894
	table	4.151450218290427
	doc	4.046755884138513
	cve-2014-0324	3.9991260288931776
	parse	3.1690129229183928
	path	2.991529855409209
	binary	2.9434638585223505
	xls	2.941350816821781


Topic 11		603.3749338433186
	html	47.19288633044788
	uninitialized	26.677448602148885
	5.01	17.953128207031696
	issue	15.141795790780549
	note	15.06042898886437
	this	14.15732114565848
	used	12.162686593876895
	element	10.649380005035662
	extension	10.467962526688348
	javascript	10.25410556944332
	has	10.232921637388054
	vectors	9.830750785189206
	involving	9.75195876290686
	page	9.525933149012896
	demonstrated	8.387599733783908
	task	7.9945571845980385
	character	7.952877634790867
	url	7.904618936195591
	certain	7.541774681127832
	scheduler	6.993604928591256


Topic 12		315.7640040613222
	csrss	32.994246859605845
	subsystem	21.30831685398185
	signature	13.966135823952794
	client/server	12.994335062045572
	protocol	11.912529887422028
	desktop	11.31154375674772
	run-time	10.996049039877224
	validation	9.081019175578097
	connection	8.445105646755499
	rdp	7.995858043315828
	winverifytrust	6.999282280323967
	processes	6.809651995355033
	user	6.277482661143851
	administration	5.996796591758512
	eop	5.995361203351884
	win32	5.992087045859989
	privilege	5.748616018248398
	6.1	4.996561324161476
	process	4.50051865080836
	parameters	4.454037760916322


Topic 13		391.87667246151756
	sql	20.7321107882701
	engine	14.089704577373734
	long	13.611458752026422
	sp4	13.403479022283594
	name	12.87341233003022
	6.0	12.821728190650429
	parameter	12.407679202973963
	overrun	11.68226722875755
	overflows	10.927531856103098
	graphics	10.644760944762908
	multiple	10.570654969010729
	visual	8.94105530586389
	string	8.712563171830713
	desktop	8.505079301484217
	wmf	6.942511807288054
	basic	6.421180440102564
	user-assisted	6.227972947554834
	metafile	5.973745720408901
	pipe	5.949357696608108
	containing	5.446799398744695


Topic 14		335.51773360203873
	ms14-052	20.21464902329785
	cve-2014-4111	14.999844777879673
	ms12-071	0.015566609550846416
	ms14-018	0.013974200915984178
	ms13-088	0.012665627177732619
	ms14-065	0.012210206128420985
	ms13-097	0.0096070332624382
	ms14-056	0.009349398067483208
	ms13-059	0.008089780070485062
	ms14-080	0.007776145591266787
	ms13-069	0.006892932115847882
	ms15-012	0.006598365934595495
	ms15-009	0.005191854055026944
	ms15-018	0.004415232773736687
	ms14-012	0.004409254105607741
	ms13-080	0.00415617298044935
	cve-2014-4138	0.004077267352660207
	ms13-047	0.004064057534513029
	ms13-072	0.0037783610183574796
	ms14-051	0.0035187117529273653


Topic 15		374.16724561656315
	privilege	29.323619961847974
	user	27.327469555586394
	vulnerabilities	22.770948144002773
	vectors	15.592662953394363
	from	14.09757130248621
	registry	13.97224440662599
	mode	12.116235361402156
	allocation	11.795470537938403
	component	10.775821139602833
	search	9.885945479512994
	sp4	9.485887980562262
	vbscript	8.999135519783165
	improper	8.608208659529152
	reboot	6.809507890345797
	involving	6.175385007402914
	key	6.018169620695681
	incorrect	5.163609704422297
	allocate	5.133976568841837
	ms10-021	4.99259456996387
	state	4.893857025117001


Topic 16		366.22834509077995
	method	26.516851948557033
	activex	26.035243945347915
	wild	20.953325387227643
	exploited	20.79774474902688
	argument	18.52230858927605
	long	10.034380774495386
	2014	9.086604454584753
	property	9.053808008544692
	might	8.313710737159706
	shell	8.228728822148
	second	8.218402196039982
	ole	7.303495157595992
	first	6.940192688229022
	possibly	6.586051762173558
	certain	6.4260308880850525
	functions	6.1259913630586595
	demonstrated	6.076391924374946
	calling	5.99403772706143
	library	5.539172045873974
	originally	4.853671572968182


Topic 17		369.28453307912014
	smb	58.89258339880517
	client	35.44354889490293
	message	18.573978821442427
	response	18.260441283229937
	servers	10.16337153716762
	vulnerabilities	10.14193969366131
	layout	8.003268453848145
	keyboard	7.999253666130309
	lrpc	7.975418906660471
	packet	7.46556090736054
	smbv1	6.9986314353693295
	preview	6.207115870958948
	block	6.081205992024649
	consumer	5.898067073671076
	lpc	5.129374022211968
	messages	5.090665852146076
	privilege	5.021773150919579
	fields	5.004793485385484
	man-in-the-middle	4.997441212352203
	isolation	4.983104810124309


Topic 18		392.5150427814691
	antivirus	29.99981142281819
	anti-virus	10.999788897702267
	adobe	10.954018319067302
	engine	7.709578937705398
	parser	6.133307309371117
	trend	5.999819715066079
	malware	5.994653468013087
	command	5.032425801389565
	mcafee	4.999787875882351
	sdk	4.997137168062764
	protection	4.893860898431778
	tar	3.999824687920394
	formerly	3.945072777058447
	reader	3.921754364482706
	vectors	3.8201568518326057
	2.0	3.8168691570099407
	ms14-052	3.7519472774116966
	occurred	3.7370992060000057
	split	3.645516807940057
	line	3.5289492690487405


Topic 19		175.04040703618486
	double	26.882735247202564
	ms14-035	10.816105643307473
	cve-2014-1785	6.941534949616962
	ms15-018	6.477211623281248
	cve-2014-2776	5.999787287348722
	fetch	5.821550245273458
	subsystem	5.49572317389271
	directx	5.080272355411799
	graphics	5.073542789317761
	library	4.8485592958480455
	ms14-080	4.272540458275653
	silverlight	4.1199644053647155
	double-free	3.978113296591564
	scripting	3.6049437957049033
	runtime	3.553359783361836
	manager	3.0527818272506293
	cve-2015-1626	2.9992082278884844
	handled	2.785991058073158
	cve-2014-2770	1.9991982094457157
	ms13-046	0.9750245064059396


Topic 20		253.50499327017673
	was	20.39774164978658
	deleted	19.931110129891547
	initialized	18.015490161271053
	accessing	13.464444620847498
	update	9.23819952684614
	onenote	8.948013298228403
	address	8.010608376982331
	lync	7.997136102898671
	cumulative	7.980947986334527
	ipv6	6.845718369387989
	ms13-047	6.368491928506099
	url	6.2923043262959055
	uninitialized	5.384526046452344
	mshtml.dll	4.9743329612297735
	element	4.8179748431618314
	2013	4.32047864645053
	flash	4.013111298558025
	cve-2013-3142	3.999381371664774
	source	3.9732139764445513
	improper	3.539068999723829


Topic 21		409.85787981707347
	bypass	36.46329650893138
	obtain	22.701700568441034
	disclosure	20.088039315031477
	feature	19.1023090330958
	sensitive	17.799140612441846
	network	12.876148159805407
	wins	11.957128949463204
	intended	11.949970372365721
	authentication	11.109263964312817
	restrictions	10.586942256833018
	policy	9.982050127142356
	domain	9.851840587692779
	ms14-037	8.838374638765277
	user	7.038528531206228
	configuration	6.841969359496048
	determine	6.486636915826091
	cross-domain	5.980190968350047
	iis	5.842904443665309
	origin	5.348245124655117
	manager	4.83376004371503


Topic 22		167.5153378085089
	device	11.887599755447495
	usb	8.999850613594914
	ms14-037	7.761431817880048
	permissions	6.296177515828063
	folder	5.921636020553459
	interface	5.44476336795255
	privilege	5.291722790904141
	option	4.703778089326616
	ms14-012	4.603598986027801
	read	4.44779129640961
	new	4.051873246474946
	physically	3.9992452320929774
	connecting	3.9974345764940855
	mobile	3.9899875925163393
	call	3.3361480086404014
	cve-2013-1287	2.999801597759519
	cve-2014-2806	2.9994300104479925
	ms13-088	2.9952506755555985
	trojan	2.8083866053568265
	executes	2.800504127281056


Topic 23		569.7638214428008
	xml	46.08003783216222
	2002	41.92097958828542
	compatibility	40.229103361322174
	pack	37.73578830474493
	open	35.87671184980932
	spreadsheet	27.981173393768607
	formats	27.926282209443457
	opentype	19.962527006736238
	malformed	14.141511579465009
	2011	13.492033881684877
	rtf	12.967371676748538
	array	12.018015224747703
	out	11.994909041046624
	records	11.965592367455924
	bounds	10.504528941804221
	drawing	9.992988966660677
	files	9.22125293230398
	indexing	7.988165456840964
	formula	6.9981883566267395
	spreadsheets	6.997282241675054


Topic 24		313.8459959542349
	dns	30.996935646310977
	certificate	15.976839472300403
	css	10.972340880322987
	query	9.923786062324893
	validation	8.880532183564211
	used	8.124299674451835
	style	8.117081199329688
	man-in-the-middle	7.987509565063166
	earlier	7.856055026214512
	responses	6.999572979610475
	exchange	6.970187392057067
	servers	6.7986155932430945
	when	6.46688000088586
	sp4	6.181740249517219
	response	5.691751132699207
	restrict	5.2292877944643035
	domain	5.059573861565456
	queries	4.99911105858492
	cascading	4.995106841121816
	schannel	4.990404213235456


Topic 25		242.45047700789894
	privilege	20.35502976111708
	process	17.373227255725027
	virtual	16.212514627654002
	leveraging	9.145895040965643
	ms14-051	7.638436787865865
	directshow	6.0191949532645115
	impersonation	5.957876395171843
	ms13-097	5.604864461484423
	ms14-056	5.4633931393692885
	guest	5.060228663482877
	protected	4.985078139701267
	level	4.961513154091582
	over	4.916183068143466
	check	4.320304427503759
	protection	4.051160606363472
	mode	4.021004382642969
	bypass	4.0012956466261675
	cve-2014-4067	3.999506167725545
	integrity	3.9909998114715948
	consequently	3.936425696131635


Topic 26		433.5462803998736
	win32k	80.29157880535612
	privilege	30.25117209683777
	incorrect	28.299203502258834
	ms11-034	27.999615869467856
	leverages	26.997106250572116
	type	26.72196726867992
	management	24.461542543921915
	listed	20.995483900673648
	cves	20.99218834038641
	vulnerabilities	18.794730700769748
	2506223	13.999601276650544
	truetype	12.210628861296223
	ms14-035	7.496835474245224
	ms11-054	6.999377073107646
	cve-2014-1779	5.998101422816636
	ms13-053	5.985006855980783
	ms13-076	4.999287371729922
	cve-2014-2757	4.999118275393925
	hang	4.908628431188438
	fetch	4.177629207158304


Topic 27		412.92884202443093
	net	62.669135576718105
	framework	52.99533270423382
	2.0	28.095662039203848
	3.5	24.992024780961486
	3.5.1	23.99238265042964
	1.1	15.99375813815792
	asp.net	14.675174115347566
	4.5	13.9966015592915
	xaml	10.992601129366687
	browser	10.879113584298615
	xbap	9.998108973648945
	1.0	9.888555920421567
	3.0	8.235054344382034
	forms	7.981558538556525
	4.5.1	6.206864174860347
	silverlight	4.944201469342018
	4.0	4.471111132773622
	vectors	4.470163742667584
	4.5.2	3.9973740835125913
	compiler	3.75578320723883


Topic 28		568.0311277969631
	media	32.9251276264051
	note	25.881615936677967
	this	21.704321649335924
	player	14.341438882697208
	sp4	14.300155103990203
	earlier	13.454260243938817
	length	13.215566197404142
	issue	12.900497395030994
	from	12.40162835602386
	long	12.145022537765449
	are	10.539496183432991
	string	8.974313485245187
	dereference	8.928141972173645
	possibly	8.15182040295175
	heap-based	7.861605623948491
	large	7.262071607245243
	details	6.980466722266727
	invalid	6.946446745628654
	legacy	6.8699418240562595
	browser	6.432727702133761


Topic 29		359.25092533231714
	publisher	27.99746140915866
	index	24.83621865553111
	array	22.95670423011655
	print	21.988463248905802
	validation	21.388035844952377
	spooler	19.994544604318804
	rpc	12.900136494362098
	request	9.564226224464608
	invalid	9.197471202652476
	value	9.018717386432197
	message	8.55875202880504
	error	7.826142224664421
	sp4	7.5219882208724105
	allocation	7.037883044985305
	pubconv.dll	6.992273847774129
	pointer	5.617918927548078
	integer	5.414184997063761
	2002	5.250595596155417
	negative	5.044193997085548
	size	5.005553056108646


