	large	2.9987083339280463
	resource	2.4081128014527304
	elements	2.197073207397347


Topic 006		147.1569268097955
	win32k	31.144441381585835
	privilege	22.683111525760285
	vulnerabilities	19.47935852970208
	window	13.136479793472958
	user-mode	8.422628520429171
	input	8.339024745268386
	ms10-098	4.985360844861301
	pointer	4.083958077944458
	ms11-012	3.996618741471446
	ms10-048	3.977601032986324
	validation	3.5225359612143814
	class	3.247685808891195
	improper	2.825310819596707
	ms13-046	1.981635054205404
	writeav	0.37359673525467574
	processing	0.3287120303551211
	ms14-045	0.2125957635927228
	bounds	0.20060568046924102
	linking	0.12191251859770603
	broadcast	0.11530423532279928


Topic 007		111.56732688543269
	2005	13.540448497037652
	gdi	11.3359166778402
	sql	9.773069079925012
	report	5.996543494860892
	works	5.6433625842707436
	2002	5.514397943906475
	image	5.223388273259626
	expression	4.740982635731738
	client	4.102438374527769
	forefront	4.082774214803259
	1.0	4.048736870370924
	reporting	4.002181980294928
	visio	3.981211562183074
	8.5	3.665292062027774
	suite	3.2688218096153023
	emf	3.13354396986932
	digital	3.000184151703209
	tiff	2.9683622824707183
	project	1.9993685018635572
	gdiplus.dll	1.9932368805058314


Topic 008		110.22688465136068
	dos	14.401186126077965
	components	14.017826970081362
	outage	6.63331927523901
	2.8	5.980403587127597
	broadcast	5.231273202532233
	firewall	5.021968822635012
	traffic	4.970178312836432
	2006	3.9933573148829793
	mdac	3.9774817893784316
	loop	3.7021202269063145
	persistent	3.6052384471073786
	2009	3.5478146413355995
	packet	3.415991847474176
	udp	3.2100084754478515
	acceleration	2.981616005632438
	process	2.8031973919796687
	iis	2.7875619263203535
	tcp	2.554424131003705
	host	2.4542340243864977
	component	2.1489147467842975


Topic 009		98.70043166751208
	ms15-009	21.44958047020589
	cve-2015-0041	4.998286252713276
	cve-2015-0068	3.99707268304115
	cve-2015-0046	2.9945036415553434
	cve-2015-0066	1.9945025341178184
	ms12-071	0.010017495513186415
	ms14-018	0.009023560039776132
	ms13-097	0.008908606456047472
	ms13-088	0.008128917138096792
	ms14-065	0.007948896970657714
	ms15-018	0.00676009718324492
	ms13-059	0.006707734377082164
	ms15-012	0.00568935892996215
	ms13-072	0.005419421456257475
	ms14-056	0.0051256752780806615
	ms14-080	0.005119555512436859
	ms13-069	0.0046590032776278704
	ms14-012	0.004439030558171401
	ms13-047	0.004252235890452441
	ms14-052	0.0032482080011165862


Topic 010		54.50229246507784
	ms14-012	8.001173551253318
	containing	4.12996762177649
	cve-2014-0324	3.997835045606611
	license	3.8405323939869724
	api	3.5456350214429166
	operation	3.1041552666378887
	binary	2.2845321077267324
	doc	2.108234864528325
	possibly	1.9861609926993213
	would	1.946722356385266
	handled	1.9139058107410256
	under	1.9019676986374368
	wmf	1.3153272493232289
	copy	0.5156110289842507
	triggering	0.23702362308474348
	reference	0.10072053212291054
	gdi	0.06390998401962135
	third-party	0.051551988101378864
	malformed	0.047159500425266454
	enterprise	0.043894924152121664


Topic 011		148.63761052676114
	html	38.976109282507146
	uninitialized	32.50920004022051
	5.01	13.142152080871519
	vectors	8.41755952007667
	rendering	5.839738981585172
	unknown	4.789723519070889
	trigger	4.744353779122413
	page	4.0591282033635006
	accesses	3.9812091774975915
	tags	3.917066133801453
	calls	3.5294503191930713
	sp4	2.399570410458055
	errors	2.312085757764831
	issue	2.2647205222255784
	property	2.047201371422557
	conditions	2.0349719771321695
	layout	1.992228458080457
	certain	1.945090187323684
	appended	1.916931041396289
	unicode	1.684506928158615


Topic 012		149.44603400356038
	csrss	32.991536813561865
	subsystem	18.82168021086513
	client/server	12.990799524293863
	run-time	10.99171945840624
	privilege	10.817179413302759
	user	6.009536407642667
	eop	5.991344075687116
	win32	5.99130154470079
	processes	5.228849773707548
	japanese	4.895803894726431
	when	4.072713015204158
	assignment	3.172138565581295
	transaction	3.0005579964681615
	process	2.9606278531960135
	chinese	2.834430517546872
	incorrect	2.4936105142694944
	one	1.9999598900944362
	next	1.988508230871611
	korean	1.979824548976662
	session	1.9744486795238763


Topic 013		93.82685892811915
	sql	19.08808273425789
	wins	11.98221603489143
	engine	8.298365001335831
	sp4	6.441877111396394
	overwrite	6.03103616741422
	desktop	5.0377491184003205
	msde	3.9788162652164347
	packets	3.386517323512032
	internal	3.344444941136815
	incorrect	2.8073966914192034
	authenticated	2.251166210350149
	database	2.228807350203047
	name	2.0012575476332874
	limited	2.000194499224843
	byte	1.95007634894567
	its	1.8143184938598296
	calculation	1.756117941974426
	packet	1.7165372557747107
	heap-based	1.373089611958914
	pointer	1.2180592262408467


Topic 014		102.11950840128588
	deleted	26.357547390019263
	initialized	18.00591324614404
	was	17.97497458632001
	accessing	11.66745724319899
	ms13-021	6.986435429020469
	layout	5.999363238577812
	dom	1.995474960236601
	cve-2013-1338	1.9943115813730654
	leading	1.9647450268700988
	ms12-063	1.845501238120982
	elements	0.20938073202506846
	references	0.18125459307581468
	style	0.1567510069034296
	extensions	0.14501581721478893
	time	0.06973424858337476
	cumulative	0.02043458872231543
	page	0.019257120163288913
	followed	0.018615293032498655
	attempted	0.018267771349450942
	update	0.018072415163655535


Topic 015		116.01752984792056
	when	18.49072866356849
	used	16.37493653690449
	link	5.1707184115474565
	6.0	4.9870043503279256
	address	4.538206271508457
	using	4.185393110545809
	html	4.050959135288229
	creating	3.701486645808549
	products	3.680019257389231
	protocol	3.513611254578503
	uses	3.3911398504708368
	api	3.3635783535648223
	certain	2.9584358555751944
	href	2.9282039331477634
	untrusted	2.921086333414835
	conjunction	2.812512780959365
	mode	2.153388566628499
	javascript	2.093214919730581
	into	1.9131455990353694
	software	1.8993918736681663


Topic 016		102.9856469061902
	exploited	20.904440263341627
	wild	20.139487555825504
	ole	11.393657769260178
	2014	10.620045344548219
	2013	5.567398337053406
	automation	4.0963345679503504
	november	2.981510187878113
	march	2.950614487644752
	february	2.92981759217182
	october	2.0181745462090217
	vulnerabilities	1.997288708502766
	ms13-074	1.9746996083305712
	may	1.9628650624019144
	july	1.904019385515775
	december	1.8969474734815592
	linking	1.8062173710568454
	implement	1.3059475468893795
	key	1.0109203315569602
	allocate	1.0002010699950499
	attack	0.5897797774105162


Topic 017		90.63155074969015
	client	9.838579586353193
	lrpc	7.947142416352328
	all	5.731497466791
	processes	5.629692351481567
	isolation	4.988579314011245
	run	4.960457009272014
	vulnerabilities	4.225511664549434
	account	4.055849928006573
	under	4.018184154346165
	one	3.2999222305073665
	requests	3.1069675015905576
	set	2.995981929026054
	networkservice	2.978028616615915
	resources	2.960725768382322
	sends	2.9184481502812334
	implement	2.871022360085839
	privilege	2.8380493342701314
	management	2.7231811571913394
	accessing	2.008882266142309
	firewall	1.9344923090950261


Topic 018		319.91256030500637
	antivirus	29.998960995362808
	anti-virus	10.99883321434288
	parser	6.045948736250821
	trend	5.998836847492793
	engine	5.058557927079907
	command	5.02788768704095
	mcafee	4.998793038277033
	tar	3.999133700480276
	formerly	3.614164596882127
	2.0	3.4073959590958243
	occurred	3.2915315226997794
	into	3.092635779214845
	this	3.05321064283051
	additional	3.046381415523859
	split	3.031892177673758
	later	3.021268471069959
	error	3.018509625266345
	multiple	3.018183244755593
	gateway	3.0127818523190606
	may	3.0080708497838824


Topic 019		69.34787798360452
	ms14-035	7.783665421869905
	cve-2014-1785	6.9167407381994215
	cve-2014-2776	5.998930794591442
	double-free	3.8050861108290026
	double	2.0660901396113847
	v5.01,sp2	0.09442909873850946
	xaml	0.0780976311634262
	versions	0.05069804055171304
	mshtml.dll	0.04202865332131319
	ms12-071	0.017979704852858686
	ms14-018	0.016264508923323824
	ms13-097	0.015997875624366387
	ms13-088	0.01465609033349738
	ms14-065	0.014364858602073987
	ms13-059	0.01146127610496741
	ms15-018	0.011293167664673505
	used	0.01065035669123897
	ms15-009	0.008782090616812625
	ms14-080	0.008252181293249321
	ms14-056	0.008221833415771202


Topic 020		62.90715383224898
	update	8.492391204940862
	lync	7.998511466488042
	cumulative	7.9346354790379365
	2013	3.242984236430722
	ms11-057	2.9709850019601753
	beta	2.8885316296075803
	processor	2.8519175079425305
	mshtml.dll	2.1635081305975343
	communicator	2.1223523293011013
	script	2.1152754192607137
	unicode	2.07337358505435
	attendee	1.997587705699673
	console	1.8921997523655367
	products	1.1547635906870681
	basic	1.027077116596856
	number	1.0147631729401565
	deleted	1.0127868183036355
	usp10.dll	0.9200794067470586
	certain	0.57952219318548
	emf	0.561706619969552


Topic 021		40.82090716871438
	ms14-037	12.185746518700544
	installer	3.6439312068708962
	cve-2014-2804	2.998087148204195
	cve-2014-2809	2.9974498122252022
	cve-2014-2813	0.7479492985181706
	feature	0.6008065030513682
	ms12-071	0.07919085156910095
	ms14-018	0.07400575758009242
	ms13-097	0.0707101817142666
	ms13-088	0.06679601305678876
	ms14-065	0.06670429801775274
	ms13-059	0.03702164174386863
	ms15-018	0.03244659293116273
	prevent	0.03231610823781614
	ms15-009	0.023904099944719412
	ms14-080	0.020398470240147674
	ms14-056	0.01995450776063663
	ms13-072	0.01648615281173137
	ms13-069	0.015890961921261663
	ms14-012	0.015817000418468445


Topic 022		63.80652794310119
	read	5.32850600308371
	structure	4.881578239881916
	then	3.9490476015519222
	improperly	3.8082228909236684
	modify	2.915674691948034
	have	2.847021199924468
	transport	2.809406730004527
	allocated	2.725560036371391
	lack	2.1369880227896703
	message	2.0562850226966933
	causes	2.0334461704148064
	custom	2.0120820432531064
	delete	1.9656915166428572
	call	1.9456494667216289
	more	1.9440294747693432
	overwrite	1.9376440459945408
	may	1.9288798772156173
	packets	1.8865255290270293
	container	1.8770328437188089
	when	1.614248577645862


Topic 023		274.4586886405153
	compatibility	38.05012745159756
	pack	37.627456337780615
	open	32.943789895034584
	xml	32.82816591064279
	2002	28.041732601266176
	formats	27.82211524085746
	spreadsheet	22.31489897414992
	2011	9.754076844075847
	malformed	7.6548447250283225
	spreadsheets	6.966517719648232
	writeav	6.080326312310348
	opening	4.950003081333788
	files	4.021287464280935
	contains	2.679917403303871
	biff	1.9634327152807942
	ms12-076	1.956040948711907
	improper	1.8777591900493347
	properties	1.5384684625608331
	value	1.5348368782293909
	containing	1.2964332484827703


Topic 024		69.68876534702031
	css	10.891053907296312
	style	8.471083531498063
	ms13-080	5.580225620054263
	used	5.535994974593241
	cascading	4.99402876850038
	sheets	3.994542050951672
	cve-2013-3885	2.996991095036641
	stylesheet	2.9057213381231204
	multiple	2.4270719891794217
	vectors	2.1701026082996293
	man-in-the-middle	1.9258996667385764
	html	1.5926309027249275
	products	1.557789592223005
	mshtml.dll	1.1852610278884148
	collection	1.10511250831034
	chain	0.9298683789907697
	store	0.6416410473086186
	parser	0.3274382697171339
	when	0.27168091497493274
	options	0.15839050568196


Topic 025		73.15568128064876
	virtual	17.546092504761592
	table	8.98367269095749
	guest	5.708860122533729
	machine	3.972319344273835
	decoding	3.787220566307276
	vmm	2.992687564478966
	platform	2.7750596820495543
	from	2.7229425042315527
	certain	2.50764294770888
	monitor	2.3586272386604707
	2005	2.235923576659561
	header	2.191056108815312
	x86	1.900559565099044
	cpu	1.2681111160603369
	host	1.2404291998506265
	attempted	1.194952749107216
	applications	0.9373017078204261
	systems	0.8750014703059079
	bypass	0.8071412339203388
	are	0.7414394829772488


Topic 026		145.40772910821386
	win32k	37.68763860519197
	truetype	12.386745188799697
	ms14-035	6.546353169479403
	cve-2014-1779	5.993609893122417
	ms13-053	5.947752897898722
	cve-2014-2757	4.99666333798186
	ms13-076	4.992758306114261
	fetch	4.31744265087724
	privilege	4.23123778314568
	multiple	4.040796202712138
	cve-2013-3865	3.9977345679064764
	ms13-101	3.89689849392044
	hang	3.835955150996656
	fonts	2.032074791081081
	ms15-010	1.9859933928626312
	ms12-075	1.9840728328782773
	addresses	0.17252116316872693
	ms13-081	0.08013608191220384
	type	0.013027731462217099
	2011	0.009529212614446914


Topic 027		296.1939885091002
	net	56.54790436598167
	framework	47.23904212714787
	2.0	22.165310215881846
	3.5.1	19.26827335515089
	3.5	17.8526903240504
	4.5	13.962492368921952
	1.1	12.328793103172798
	xaml	10.75150751080143
	browser	10.240309705318879
	xbap	9.991722411240238
	1.0	9.722001202453153
	3.0	7.936779439670481
	4.5.1	5.7014171933152955
	silverlight	4.008633953237368
	4.5.2	3.973186352446334
	ms13-004	2.993036397683557
	permissions	2.9388006934828
	endpoint	2.8697665419264435
	operation	2.7038434111157286
	component	2.4591349649426566


Topic 028		101.31060816451503
	media	35.66856403523442
	player	19.995051774222958
	wmp	5.967512501719303
	center	5.732357683588308
	attribute	3.639253224186065
	default	3.141473109315248
	set	2.7350484077509494
	files	2.6828473419482997
	sp4	2.46556949947423
	long	2.398574065424703
	chunk	1.9540746762675667
	size	1.869916028799718
	pack	1.7907966106984334
	heap-based	1.7267681719618642
	element	1.4955063377965323
	bitmap	1.2180979928483682
	additional	0.9405213905889558
	7.1	0.7635524905347465
	deletion	0.6981693263101232
	but	0.5592819396954707


Topic 029		91.3233850612759
	validation	33.09174654835834
	sp4	12.276932980494568
	request	8.270032594686494
	associated	7.165093266090777
	event	6.16661819732608
	name	4.473230036615792
	authenticated	3.1596215470253033
	pointers	2.253188760043326
	insufficient	2.011702665114505
	attempts	1.8636050662314014
	structures	1.8611326350665867
	embedded	1.8327003037945504
	validating	1.630883640405087
	updates	1.0297633549351255
	update	0.5657406173780041
	actions	0.5074555474204668
	long	0.27170739819379
	conditions	0.21449124328332306
	user-mode	0.19423394878857644
	pipe	0.17800181506183835


Topic 030		74.28782701425648
	extension	10.648369118805329
	filename	6.825820130947635
	third-party	4.893809504475536
	iis	4.811026343097129
	asp	4.1450512079424335
	character	3.619779282876709
	upload	3.5923981451708613
	extensions	3.371126933364621
	encoded	2.789202574174082
	portion	2.72302170709296
	initial	2.7087390673504688
	followed	2.547115147157263
	applications	2.518621319303345
	safe	2.2655048520596424
	files	1.9633400577467284
	demonstrated	1.9612997725778665
	create	1.8218257680348608
	restrictions	1.5277385796843312
	containing	1.4302531001532839
	results	1.3300482827085893


Topic 031		93.02189301989961
	filter	10.95227833014715
	property	10.572392662293952
	4.0	8.195642006054408
	length	6.890607868347145
	malformed	6.561655170892671
	possibly	5.9966843511182795
	invalid	5.809457925300272
	field	5.370780367758667
	string	5.325096910067687
	works	4.203859612229213
	certain	3.8634281465790177
	pack	3.830444976523184
	parse	3.2552607999942635
	values	2.79297793083279
	structures	2.7445180232901323
	tag	1.9579848833103883
	characters	1.3454180001330032
	validating	1.09321867996935
	table	0.15924262556933938
	suite	0.14447619935305714


Topic 032		105.93213218151138
	desktop	13.761788264761908
	protocol	12.275416141175633
	rdp	7.994902401101152
	connection	6.139261306068898
	administration	5.996810607723777
	search	5.945656817301568
	heap-based	4.131057114772027
	rap	3.9964995420909464
	terminal	3.992573052220206
	vulnerabilities	3.762855193294297
	client	3.7130268827999875
	heap	3.3438166368049176
	6.1	2.999357670910841
	implementation	2.8564735810381716
	packets	2.351569669330499
	parameters	2.1538017115454373
	running	2.125445245232993
	activex	2.0799266642512655
	ms12-054	1.99504062864809
	response	1.9931836358575339


Topic 033		166.6871908615075
	visual	26.948812460203037
	6.0	14.526480409765755
	studio	11.96866331779227
	basic	9.668203391947724
	long	7.520324947913093
	activex	7.496325850588002
	project	5.96935925171553
	net	5.947001923568144
	9.0	5.263167099547108
	sp6	4.990166112690381
	enterprise	4.873155670375139
	8.0	4.651182953357069
	user-assisted	4.570741562799168
	2002	4.447589310175592
	foxpro	3.993352671059718
	edition	3.9706534075955884
	line	3.906229512843731
	state	3.709317738420763
	common	3.0755505916905057
	html	2.865345936176611


Topic 034		78.21914366771617
	pointer	23.253840457113157
	null	17.932953046993273
	dereference	8.964105032399953
	without	2.9337732531356773
	page	2.927637012388532
	invalid	2.483637781572208
	call	2.1914582250048626
	initialize	2.1776666083878777
	opening	1.9059328392468409
	ioctl	1.9008907423586756
	pointers	1.6563149094561331
	from	1.4872772227695155
	critical	1.4626394678303432
	this	1.2438795607108046
	documents	0.7968165595442999
	chain	0.7608822811815966
	ms13-081	0.7397088723767474
	can	0.22641020392298183
	consequently	0.2188615711548425
	environments	0.20044964265272922


Topic 035		83.8273552071268
	double	25.76105755334467
	directx	14.979686678960107
	directshow	8.02027835814364
	fetch	5.678622749891994
	subsystem	5.137828314456656
	graphics	5.066254638685461
	media	2.9370533478185603
	7.0	2.8484986415417155
	parser	2.030091700289518
	accessible	2.01810109434465
	9.0c	1.942514104313961
	handled	1.8267056176658683
	image	1.7923193452972823
	ms13-081	1.0326410933112187
	ms13-046	0.9358985496535085
	asf	0.25743322431671295
	initialization	0.23849480850184318
	movie	0.18626065667458985
	functions	0.07815813231247916
	updates	0.07750463924792204


Topic 036		91.24175771069821
	malformed	20.750930926909533
	user-assisted	10.485225586877858
	gif	6.983171939736913
	image	6.842566152974815
	header	6.665355581389121
	certain	4.297201620450606
	unknown	3.8225432724646833
	xls	2.9773603362823704
	provenance	2.9530295808820917
	wmf	2.3847998513899467
	are	2.3682008984578666
	2002	2.2059046531700592
	modified	1.8193522414199748
	solely	1.8090399563152335
	sequence	1.6071147544008224
	integer	1.5590218029580754
	fields	1.452695343981882
	field	1.4313231963349267
	pool	1.2792281613776866
	possibly	1.2026734809814927


Topic 037		107.55755837722262
	request	14.00447320998616
	malformed	9.991268991055012
	sp4	9.689180453404138
	message	9.207127979644913
	authority	7.506665357264149
	call	6.856425259319769
	lpc	5.943937662424675
	procedure	5.883513288388089
	subsystem	5.770371023568934
	rpc	4.701049618763711
	lsass	4.2193602031711395
	messages	4.044313256394984
	queuing	3.986516066562431
	msmq	2.9801867838371376
	from	2.746259179867205
	professional	2.515335961058283
	port	2.087846524217366
	exhaustion	1.9850967137316387
	string	0.5180066857165087
	authenticated	0.2973313334201282


Topic 038		63.73843580760336
	stack	25.180384079213322
	drawing	7.99629968295313
	records	5.388401415966205
	art	4.957171416524566
	2011	3.7410219077550724
	list	3.1975286377224936
	recursive	2.5798904470126134
	open	2.364876296768191
	xml	2.2790950893326696
	malformed	2.1704353553725633
	2002	1.2796045315134499
	containing	1.160012179691329
	filename	0.22694554872848055
	truetype	0.1070515207472619
	errors	0.08928031516143871
	implement	0.036318717126684025
	reference	0.035296233336741915
	ms12-076	0.026244369657984604
	double	0.02277977720216142
	ms12-071	0.021200293376372106


Topic 039		60.478499646797374
	overrun	19.839798013976853
	component	9.721444479391998
	hang	3.912948930391667
	commands	3.5687660578726286
	movie	3.5515929677058224
	authenticated	3.240641421629163
	validation	3.0999348690937447
	daemon	2.144432915205627
	processing	2.003193113116568
	digital	1.9875643665356717
	argument	1.9351239372959737
	dynamics	1.8920448903373233
	graphics	1.018959962044583
	perform	0.17305480331132628
	bounds	0.16928878210548184
	running	0.16645716721639975
	telnet	0.11069286051901762
	print	0.08655046344724895
	internal	0.08011813473227301
	provider	0.07792536256958216


Topic 040		119.73473626282103
	request	17.173115275944014
	http	16.980069935000216
	header	8.042627161271195
	name	7.357381856597798
	character	7.031178071564012
	headers	6.034296772538738
	url	5.74347411028936
	domain	4.933794619137211
	5.01	4.043894366169288
	iis	3.885989269908281
	requests	3.62151742667632
	reboot	3.1314287526075715
	xmlhttprequest	2.8781948329075004
	using	2.510815068315648
	https	2.4977174031878433
	sequences	2.084574143256038
	v5.01,sp2	2.051145244812572
	connection	2.0221620309605526
	byte	1.991526249888306
	incorrect	1.979470863883464


Topic 041		58.464020599942806
	ms14-010	12.051523613050051
	vbscript	8.998550562777076
	5.6	2.9980877291443386
	cve-2014-0286	2.9965557387094455
	used	2.0651116418435955
	ms14-080	2.0462816310965577
	products	2.0188174825626968
	cve-2014-0290	1.9954147146139916
	engine	0.7263581017305711
	ms12-071	0.025494533871365126
	ms14-018	0.023154799373053064
	ms13-097	0.022695468259294947
	ms13-088	0.020870252615562794
	ms14-065	0.020500969016895233
	ms13-059	0.015549867486448009
	ms15-018	0.01503118989601143
	ms15-009	0.011575956262925803
	ms14-056	0.010596851521170847
	ms13-072	0.010157775052355614
	ms13-069	0.009159453324421685


Topic 042		135.18664446066828
	allocation	21.189908678927438
	registry	12.047024306248288
	vulnerabilities	11.02585119685158
	privilege	9.726773840106734
	reboot	6.45646992890116
	key	5.832288828170181
	integer	5.6283316093955715
	sp4	5.433120744702649
	pipe	5.049203992448178
	ms10-021	4.983780692555133
	named	4.9695616145304315
	allocate	4.44697016039752
	size	4.446836605749278
	length	4.173518272704515
	feature	3.9734364839232117
	perform	3.896220507861303
	acls	2.1004899026319346
	inconsistent	2.0379571324254115
	write	1.9890298486722715
	registry-key	1.9853908744855748


Topic 043		39.19414220849867
	overwrite	8.598542874730692
	wordperfect	7.718521749313999
	6.x	5.447415501375948
	stack	5.393903477979121
	wpd	4.997952471929975
	ms13-091	2.997150097303166
	2013	2.009960122553468
	can	0.20120411313306416
	v5.01,sp2	0.1305725893670152
	ms12-071	0.09834487426318421
	ms14-018	0.09284761780149532
	ms13-097	0.08788845588743378
	ms14-065	0.08422740841246183
	ms13-088	0.08382694245600064
	structures	0.07316302030467119
	versions	0.0699078208859362
	mshtml.dll	0.06114151956442443
	pack	0.04398905524505828
	ms13-059	0.0423447039153346
	ms15-018	0.03632969191243247


Topic 044		89.60135309896287
	publisher	27.992357256088134
	invalid	8.94647519770822
	value	7.146350847550099
	pubconv.dll	6.9910508496703585
	negative	5.030802272730372
	return	3.9553552554893
	reference	3.8992075100712134
	2002	3.508513984272483
	ms13-042	2.993896193390964
	dll	2.862944853840119
	out-of-bounds	2.612711328587082
	into	2.227032090763928
	due	1.990688105718224
	pub	1.9847154301582797
	values	1.91019876003298
	uses	1.9048597298859473
	array	1.642934318263341
	binary	0.5029596073429947
	disk	0.4307179226331395
	probably	0.1416007352979394


Topic 045		58.132442539939404
	usb	8.999338785566147
	device	6.986076674781765
	connecting	3.9967323313499095
	physically	3.9959116482197516
	mobile	3.9867462159162894
	privilege	3.566931019624095
	cve-2013-1287	2.9991219050721885
	option	2.371498278658843
	numbers	1.9605185153612856
	phone	1.9491316237503649
	entry	0.4138485823177144
	connection	0.03930920968706661
	6.0	0.03639123883702838
	name	0.03514718321109301
	call	0.027278648010005915
	ms12-071	0.025823333462075652
	reboot	0.0247604516209809
	ms14-018	0.02345752354712708
	ms13-097	0.02300290613420638
	ms13-088	0.021143335401293113


Topic 046		39.21530346355786
	ms14-052	10.333248336634696
	ms13-059	5.468499271873553
	cve-2014-4102	2.9981484616870144
	cve-2014-4101	1.997537130260009
	cve-2013-3193	0.7583228139524515
	ms12-071	0.09803556015296323
	ms14-018	0.09254030210050242
	ms13-097	0.08761082779984271
	ms14-065	0.08393985662959383
	ms13-088	0.08354916060593577
	ms15-018	0.03627317068405546
	ms15-009	0.026469696612167894
	ms14-080	0.022245887968327084
	ms14-056	0.021702376198230136
	ms13-072	0.017478018068088984
	ms13-069	0.01703007027447178
	ms14-012	0.017028067451375764
	ms13-047	0.015375402313884179
	ms15-012	0.012721050495680949
	ms13-080	0.008070893148788436


Topic 047		67.76379353129656
	permissions	10.234010829046094
	new	4.683809924654846
	files	4.067213503210255
	time	4.056671267999178
	container	4.02448571613205
	sharing	3.902751999195978
	real	3.8873582694335753
	app	3.4352047137639476
	trojan	2.9529961589448286
	sending	2.481540692306652
	interface	2.304569278112357
	associated	2.162218253330585
	acls	1.8225177961213088
	user	1.8212458609210689
	sets	1.7728340738456185
	executable	1.7043360690403873
	programs	1.5961577035523322
	insecure	1.5307730223277365
	ms13-081	0.9779521414176792
	ms14-045	0.9058075125750928


Topic 048		156.76025162151822
	iis	25.959562450419977
	ftp	10.978872954116776
	7.0	6.873861008098814
	obtained	5.932525545703757
	from	5.812619186179808
	these	5.647978894979315
	are	5.536306196537914
	party	5.2005664074147315
	5.0	5.008912069794691
	7.5	4.944868390098859
	third	4.839823377603751
	details	4.727295744293755
	note	4.576735603725592
	browser	4.17496128117489
	dos	3.9834017700240136
	professional	3.5096337396613393
	heap-based	3.1900539939222625
	command	3.0666689865550687
	page	3.0012824315810005
	some	2.998019312613529


Topic 049		129.25410531707269
	implementation	15.018815186504462
	packets	13.933842064513733
	hang	13.832173988076308
	tcp/ip	9.984404168305662
	network	9.479742929114535
	ipv6	6.987264979685529
	protocol	5.96040481578218
	tcp	5.38997448896115
	sending	4.2835117371355285
	packet	4.163562406075742
	source	3.9711046136805512
	policy	3.892016174011984
	outage	3.8894690026806584
	series	3.882521719585334
	values	3.483734250801685
	malformed	3.4219026289606838
	options	2.1007435621820965
	target	2.082472918748341
