	panic	11.966011312661578
	mmap	11.945052781534727
	does	9.23911715009536
	key	8.928611820070424
	aka	8.05281112679851
	ioctl	7.685925127849522
	group	7.513053269080805


Topic 10		252.54755217770543
	through	36.19809877296661
	unix	17.77270010653594
	authenticated	13.456773148291175
	ibm	13.024931057327535
	remote	12.388482079191554
	db2	9.995484819120934
	windows	9.739968986617143
	users	9.623580730539539
	fp4	7.99580234737095
	9.7	7.995794687505203
	fp5	6.998431557658245
	statement	6.996891772464572
	9.5	6.993322334132494
	fp10	5.999599784838951
	crafted	5.998178544452568
	crash	5.753891823424695
	table	5.49801383261301
	9.8	4.999527591722031
	alter	4.995394343012443
	daemon	4.9252257150062


Topic 11		641.3419678217226
	when	50.96715081042971
	users	29.908670195284014
	local	29.216910191685685
	other	27.720742862104718
	versions	24.230786642378586
	possibly	21.729236850378623
	running	17.54984684978266
	2.6	14.747040183866375
	which	14.384702231170653
	ptrace	13.884090202326549
	arbitrary	13.686685185133001
	process	12.721040995725584
	used	12.540070072444681
	from	12.519320441035307
	earlier	11.499728487236082
	enabled	10.492111087320488
	with	10.09755911142167
	setuid	8.924203195578256
	files	8.276334395534967
	directory	8.072487907432773


Topic 12		545.88384917141
	have	74.71215401229654
	other	74.15404543914633
	unspecified	67.8858042704152
	impact	66.14271345463189
	possibly	65.61946208309932
	function	19.166893776417165
	vulnerability	16.756692658515426
	use-after-free	14.14886859568505
	corruption	13.537281116662465
	for	11.528427113199475
	memory	10.494421331862947
	that	9.949425587777728
	crafted	7.345422452609804
	value	5.660989754354213
	3.12	5.318077202571219
	use	5.058542385711518
	size	4.801449934574515
	buffer	4.63433452023996
	leveraging	4.570221412653006
	implementation	4.405479661790059


Topic 13		1240.493872631788
	which	96.34215648929018
	not	94.24568878019967
	does	86.59739680333007
	local	63.83165307629423
	users	62.732696883650576
	properly	59.29890730255681
	memory	57.11041793058168
	function	50.26646203565771
	crafted	49.691597360218616
	certain	35.99585661204063
	from	35.11296560000349
	sensitive	32.9820172668049
	obtain	32.746611764553215
	information	32.22963940763717
	call	28.02829499370523
	validate	23.83388143013202
	data	20.411166830455052
	application	19.603877013544043
	initialize	18.97647928300578
	structure	18.495412094355157


Topic 14		263.0257917501723
	from	14.497834413953644
	these	13.11164574282958
	information	13.086937471451787
	device	13.049982849018807
	obtained	12.937286343090193
	note	12.313231584677125
	are	11.413749819394388
	details	10.992902663871567
	some	9.996720458687005
	scsi	9.945537269098361
	function	8.235175632844342
	related	6.382528462883083
	for	5.015977258690081
	username	4.946357941099099
	during	4.36972149246289
	aka	4.153034543051695
	xen	4.144447919017955
	iscsi	3.9847406487059382
	target	3.974136018506178
	firefox	3.553864222866369


Topic 15		726.9331363267174
	privileges	42.95878544606051
	users	38.77642685187041
	for	38.364862316510155
	which	35.44312285415187
	permissions	35.32586177823222
	gain	33.65555630012902
	local	33.15450260080503
	file	31.9321150492272
	uses	22.197354293005958
	files	18.378539379384577
	modifying	14.881752674541625
	then	11.242513065935038
	root	9.046197156226599
	configuration	8.81747633067656
	attacks	8.80695855551218
	setting	8.777910453710263
	debian	8.629832995790697
	gnu/linux	8.390278857256511
	vmware	7.988454143904693
	php	7.964504567081475


Topic 16		378.2727576791182
	for	57.68524059197509
	driver	15.497919682284662
	products	13.959195993621837
	crafted	12.547860585904163
	other	12.12332486783668
	msm	11.995787124092143
	used	11.426766814125711
	android	10.044975739802931
	devices	9.734082298849586
	qualcomm	8.994904827679274
	3.x	8.906904476798456
	mac	8.576328608449932
	attackers	8.115838097712441
	webex	7.997356541521133
	application	7.739600358989134
	windows	7.552358561327424
	privileges	6.732010565939434
	ioctl	6.476446377357439
	aka	6.442158580303905
	format	5.914898547288981


Topic 17		562.7324231601228
	11.x	40.73193674536079
	adobe	36.71070919428051
	android	26.080653421320704
	air	24.692363941330438
	10.3.183.61	21.999565219670103
	2.x	14.859466286487457
	3.x	14.631474301191144
	vulnerability	14.556877032532114
	4.x	13.5745812129583
	mac	12.827391883711698
	than	12.490829755028926
	different	12.489294798678056
	vectors	12.348760506488883
	windows	12.298255989604193
	attackers	12.27364823326256
	code	12.207681553360054
	execute	12.205827463324258
	arbitrary	12.20493966701181
	player	12.20384894446125
	unspecified	12.201635569673538


Topic 18		667.2778960588091
	vectors	48.98364434419061
	attackers	46.345148953552716
	chrome	43.980270248519176
	remote	43.558555496056954
	google	40.97766174005177
	which	31.842364236898334
	not	31.759312135547617
	properly	29.783808541572142
	does	29.489175852415755
	windows	26.57235236765445
	unspecified	23.706426086308774
	mac	21.2607180297909
	handle	10.47612790153209
	used	10.220671579910725
	25.0.1364.97	9.983952104085251
	frame	9.859667004773625
	unknown	9.825480005643168
	attack	9.755371853528352
	has	8.99926148768569
	impact	8.810673982276208


Topic 19		588.5009937196191
	pointer	46.221895892541085
	dereference	44.95823546919723
	function	40.98606496231637
	null	38.96263402294519
	oops	25.311493938086343
	sctp	23.93897068781167
	attackers	20.319834706194428
	remote	15.179172409285933
	crafted	14.372852692861624
	that	14.141750940239849
	infinite	12.81961987636125
	loop	12.798083131504972
	invalid	12.100696981349852
	chunk	11.824546341029947
	ext4	11.385463792566973
	panic	9.673534102285167
	when	8.585745461887425
	socket	8.009764198814308
	trigger	7.334403581134222
	possibly	6.950813255782926


Topic 20		898.0661178292256
	adobe	110.61697904447524
	air	79.50229427629652
	sdk	58.19321865987071
	windows	47.49042296938648
	flash	31.124807808766917
	player	31.107133651300046
	unspecified	29.000157389980473
	vectors	28.81956560974374
	attackers	27.83355188296146
	compiler	27.355594451356648
	14.x	26.550397543391934
	15.0.0.249	23.995517445052243
	than	19.78624497192905
	vulnerability	19.537154073317126
	different	19.4556869524859
	android	18.389135459541397
	bypass	15.616467876335708
	allow	14.899447403761336
	14.0.0.178	11.998653192264694
	16.0.0.272	11.99501919286114


Topic 21		527.123006185576
	adobe	53.75848961712199
	air	34.909840460680584
	sdk	21.66929076274275
	code	21.087004288320863
	corruption	20.027828703734702
	vectors	19.69164341933989
	arbitrary	19.618666350100405
	execute	19.35759616771222
	unspecified	19.075414494077805
	memory	18.228625273363235
	attackers	18.193625595907708
	windows	17.915858255765638
	player	17.681703733629924
	flash	17.20597094202057
	allow	16.58340078161429
	11.8.x	13.99260505254122
	android	13.757383622909629
	compiler	13.60781629544034
	mac	11.374708609101853
	vulnerability	10.911678762956786


Topic 22		599.1813167133167
	guest	41.60929802499624
	host	30.00537012167203
	users	29.461026183465336
	kvm	24.259496979445792
	which	18.380169320442597
	crash	17.936554405110208
	instruction	14.187973724230764
	64-bit	12.966766147388567
	32-bit	12.961344964462695
	not	12.625002595381272
	related	12.186290517346428
	syscall	11.988368211672825
	does	11.931924027723754
	x86	11.364044995609833
	that	11.220570894072887
	platform	10.991235801704423
	crafted	10.16325621444356
	properly	9.612217261163018
	making	9.335076722842976
	subsystem	9.141556950230285


Topic 23		476.5562831552916
	remote	32.35297012783246
	file	27.570729279708022
	arbitrary	25.684744801072306
	attackers	24.322007793235446
	aka	20.404083205946545
	crafted	18.829006716705127
	execute	17.89190500107851
	for	17.344630311837573
	with	11.515313886286355
	code	10.769041811424419
	anti-virus	9.993373141918346
	that	9.65072217608417
	earlier	9.57090801178759
	commands	9.563589068341127
	shell	7.937508904882305
	servers	7.815074943115533
	name	7.745270328177693
	client	7.316317898870252
	java	5.926864429648585
	header	5.578645919063117


Topic 24		574.9277127334091
	intended	52.876436813215726
	bypass	50.22282603538177
	access	45.90919730888128
	restrictions	45.840458758219455
	does	25.367295187329738
	not	24.731361219500474
	which	24.465101718805734
	local	21.782712063617662
	users	20.851472952219986
	capability	16.954500266743963
	cap	12.969704728941153
	leveraging	12.576886436669
	properly	11.187147003338378
	function	10.443617613962942
	_net_admin	7.970187222983131
	ioctl	7.896183656229827
	with	7.619191431417042
	for	7.06474791683993
	imaging	6.906821952975829
	process	6.626898499618914


Topic 25		514.3664412773022
	red	44.97646943054742
	enterprise	32.920212885865304
	rhel	26.97336712407482
	for	26.448977009524434
	this	21.085001899694355
	note	20.951744919872837
	certain	14.373637575658552
	because	12.968755902781439
	vulnerability	12.35022318268544
	exists	11.032138425796362
	issue	10.968092656502211
	used	9.851168556404506
	related	9.01944541988643
	fix	8.974538729762642
	fedora	8.26695800182282
	patch	7.986171534714528
	incomplete	6.972460699790914
	2.6.18	5.92698379712844
	when	5.090546141594526
	due	4.935985247072876


Topic 26		708.9349693948373
	overflow	116.5795076595542
	buffer	111.34449354974157
	code	63.60891838962846
	execute	60.59097183822854
	arbitrary	56.965956831367265
	stack-based	34.056152682442644
	remote	30.65363426216667
	attackers	28.31490379851101
	heap-based	27.597036338249424
	crash	27.55889864807387
	possibly	27.158754012710208
	long	22.670558533346416
	field	9.470585248328435
	function	9.327981005897009
	crafted	5.757888484563313
	application	5.634829533069283
	request	5.20271425269952
	string	4.604746048674464
	windows	4.574437883865776
	pathname	3.603585585461551


Topic 27		677.4760708248091
	with	46.779487101029375
	crash	40.616132741597255
	function	39.396366199780076
	attackers	35.78971777464424
	remote	32.912831780976106
	large	28.676702140576587
	system	25.239365922484758
	packet	21.83693191247039
	value	20.097719104702158
	crafted	17.65569523069867
	that	16.19129523148888
	length	14.429812772140945
	associated	11.79396882539878
	message	11.291786616752397
	data	11.130286856192011
	amount	10.95282810706702
	network	10.28746785207308
	traffic	9.96246065767529
	sending	9.7711799744563
	number	9.300603583217715


Topic 28		748.1003171742028
	local	70.07430226175185
	privileges	70.01754923738797
	gain	70.00996338005525
	users	69.51356000382764
	system	45.62387884644705
	function	34.628329211733735
	crash	29.34038827353211
	call	19.144583885787654
	vectors	17.175397703668544
	subsystem	13.708956694322824
	possibly	13.469208288001774
	through	12.450632487529614
	aka	11.187563457885037
	option	8.925913374178972
	crafted	8.661550275500895
	unspecified	8.42644258448384
	involving	8.216744656989718
	related	7.879232507940427
	kvm	7.700097569190305
	incorrect	7.677710923897509


Topic 29		706.7069495223294
	realplayer	85.99540830294323
	through	55.855158155966244
	attackers	27.46137552216533
	crafted	26.26573609588292
	device	22.150770063040863
	11.0	20.984694243522696
	physically	20.912924089708877
	realnetworks	17.99523529638602
	heap-based	14.208563933631329
	file	14.064316599111141
	11.1	13.99549925912834
	remote	13.623490536764503
	mac	13.05253694569641
	enterprise	12.056963819377138
	11.0.2.1744	10.995309467005407
	hid	10.982411938211188
	arbitrary	10.529721476489648
	execute	10.343175848005007
	1.0	9.995282828534501
	code	9.892666948116474


