Topic 00		690.3408558174191
	memory	52.0031394850369
	remote	47.28766343559634
	attackers	44.47856257303713
	consumption	32.85692945981454
	for	25.17477104578959
	earlier	21.292807326538227
	large	19.598920000641048
	number	16.19344086271698
	leak	13.909930994871495
	corruption	13.841253286634583
	tcp	12.925066378670376
	with	12.165707390587999
	request	11.65556324363958
	file	10.003762494191733
	anti-virus	9.990529120102725
	crafted	9.721828694320386
	that	9.591819668461794
	attempts	8.910290207647584
	aka	8.271415366838188
	cifs	7.995443691568065


Topic 01		1457.5852680648843
	adobe	103.48925887011225
	air	66.66645860418242
	android	63.7260097312851
	11.x	61.00874457387714
	player	60.367596917790486
	flash	60.331565190318784
	10.3.183.29	43.99988790186263
	arbitrary	37.19695024239724
	execute	37.10932384819079
	code	37.08629115096571
	attackers	36.87924933520371
	vectors	36.769201423841686
	unspecified	36.42987309730922
	windows	35.8268809484237
	mac	35.591976585875
	overflow	35.36628880225709
	buffer	35.345532809595994
	than	32.313603391175036
	different	32.27364782661762
	vulnerability	32.12643200063721


Topic 02		919.4556305655037
	adobe	54.430140152146194
	android	51.89517228791958
	windows	50.54929428495596
	mac	49.439510745884405
	player	38.60665135214792
	attackers	37.38959176557179
	flash	36.66275450528873
	solaris	34.65363764010658
	execute	33.46406119818852
	arbitrary	32.52082184051533
	code	31.93369004228999
	unspecified	31.206405798670943
	vectors	30.455163496915997
	vulnerability	20.020694740191104
	different	18.904185858664142
	than	18.823259984230088
	memory	15.596723734900857
	corruption	15.341428396360078
	11.x	14.767320862743063
	air	12.71059528365192


Topic 03		1403.6071532176961
	adobe	150.42514394123643
	air	102.99004629188444
	sdk	69.77341364408355
	windows	53.970572628493166
	flash	46.32506116784924
	player	45.96102688536771
	unspecified	45.29340794342917
	vectors	45.03621563336911
	android	43.32393652126768
	compiler	41.77817232399145
	attackers	38.67385524727356
	vulnerability	30.726977244963493
	different	29.78321593005026
	11.x	29.12984738733499
	than	28.976849987394452
	allow	27.914461028666466
	code	26.32237094699416
	arbitrary	25.581838013453428
	execute	25.261329612839187
	memory	22.040804742509074


Topic 04		632.2319058009136
	this	39.24407642635873
	note	29.725936476710608
	vulnerability	25.901441855402627
	information	22.48675208438719
	obtain	19.870104713219284
	than	18.784739440765883
	sensitive	17.816210690100892
	different	16.29138703676598
	for	15.072720435980768
	from	13.329483855811914
	because	12.978307323261319
	issue	12.931848467887853
	xfs	11.955131399043953
	was	11.789677249348415
	exists	10.771477821917834
	memory	10.061580556252032
	not	9.358636414806604
	fix	8.984738686845413
	exception	7.768329927567095
	table	7.755129049854934


Topic 05		645.5973827825022
	red	44.97497417617057
	enterprise	43.4926882338208
	rhel	26.97708766194465
	certain	22.938071195364802
	server	17.77617020299373
	local	13.745385145291623
	users	13.670727486118452
	system	12.975577345149166
	which	12.89853142188311
	function	11.5224077467375
	call	11.074489768233033
	for	10.636364913977975
	that	10.544906808211369
	obtain	9.689164236677716
	data	9.555328546551104
	value	9.420781742840589
	has	9.130758827128933
	suse	8.91747517871697
	from	8.735600740363532
	memory	8.605054085970888


Topic 06		756.8587308724982
	guest	44.973004459672964
	device	43.33417439889702
	kvm	29.35100913567461
	host	27.602274767398463
	subsystem	23.147259502429065
	through	21.53848260192002
	physically	20.981991296334932
	crafted	20.95329374437727
	driver	17.284871988096214
	when	16.500806259444623
	attackers	16.09980735852147
	crash	16.006273376603524
	users	13.05118744011316
	config	12.899531693272918
	xen	12.776758810166971
	that	12.019519085119487
	usb	11.951866287635212
	interface	11.314831196219274
	hid	10.997093687485698
	enabled	10.821179443665475


Topic 07		749.6464625308536
	function	31.166067290187343
	remote	29.948589736429348
	attackers	29.15972059783556
	crash	19.626649260173263
	are	18.729987256812635
	network	16.872586744433796
	packet	14.345308817185053
	when	13.908720523712576
	from	13.667034165759308
	implementation	13.54326903468268
	obtained	12.914940031241489
	that	12.480984369860398
	these	12.399743351642929
	note	12.231937392594514
	enabled	11.746098357574585
	details	10.982459487654143
	packets	10.971044313579302
	crafted	10.80086390857803
	some	10.515189470263723
	system	10.458212318934457


Topic 08		1114.1996870784487
	function	73.76164152895366
	local	69.0886592426406
	users	66.58171967321904
	buffer	58.71620755068709
	privileges	54.33550017191848
	gain	52.5437808117717
	overflow	40.39597513959474
	system	38.11361776934331
	allow	29.67117769103514
	possibly	25.895257496353203
	crash	24.307719866541248
	might	22.829648521192293
	call	19.944103572456342
	capability	16.499086391559242
	related	16.41864513704416
	vectors	16.18636254569777
	unspecified	15.850909045579293
	long	15.60005277535317
	subsystem	14.768610599143503
	overflows	13.485657340442561


Topic 09		912.5041989462673
	file	56.78688769226715
	local	51.74614253152428
	users	49.88405745577714
	function	35.595916559381074
	that	30.45498226114689
	which	25.87148587604974
	not	18.67786225538375
	filesystem	17.86346849804761
	aka	15.350079881623842
	does	12.92141789947819
	operations	11.39736054241149
	panic	11.364851841307917
	demonstrated	11.316803091138953
	system	11.090778918002062
	permissions	9.740912738449115
	namespace	8.931645849100416
	implementation	8.715800756269228
	key	8.627989637998075
	calls	8.063424612771597
	mmap	7.982914927522897


Topic 10		421.78225504500756
	through	31.92115296727215
	ibm	26.97257574576725
	unix	20.044476780436707
	remote	18.123115173114638
	authenticated	15.964299198535526
	users	13.556611672241642
	manager	12.841626947618046
	windows	10.545504332398338
	db2	9.996632573741623
	client	9.868972540944032
	server	8.800934857034786
	storage	8.143987321191362
	fp4	7.996751776517182
	9.7	7.99673818523369
	tivoli	7.98563220602363
	fp5	6.998673744341836
	statement	6.9978156033641525
	9.5	6.995172343974852
	used	6.3203208391718455
	fp10	5.999592584113535


Topic 11		890.3984856153668
	possibly	36.22596643198494
	users	32.35505606845448
	which	30.719252112260822
	when	30.451191288202757
	local	28.13465506237182
	versions	27.534646829345192
	other	26.524386239512534
	with	18.02482719625176
	2.6	16.62631235773999
	crash	15.427691254751998
	related	14.91234737267428
	certain	14.672838402935165
	ptrace	13.954397886150462
	used	13.62152757907247
	running	13.434907458985649
	interface	10.394261547081822
	table	9.118818050774236
	causes	8.85401337879921
	using	8.4301191170043
	platforms	8.316938126757528


Topic 12		972.750947546916
	unspecified	87.72500981793782
	impact	74.9591578733824
	have	66.94270101830882
	other	63.02401027627852
	possibly	51.544892516572915
	attackers	49.315725294531205
	vectors	46.44016232865461
	remote	46.044638166224736
	chrome	43.98027064723817
	google	40.974702020644685
	windows	24.468581029754162
	mac	20.549044854392637
	unknown	17.434893485825256
	used	15.461986971829486
	vulnerability	14.183608377287271
	use-after-free	13.166834743816754
	function	11.717400616792949
	25.0.1364.97	9.99237110958036
	crafted	9.898880714478178
	has	9.47278847435207


Topic 13		2020.3208908212232
	not	173.24156927561017
	does	168.58728786701147
	which	166.9797587926709
	properly	124.5309597833195
	users	91.36939953310342
