Topic 00		369.55917893903467
	memory	38.19485809261148
	consumption	32.501280868077615
	remote	21.50762291206199
	attackers	20.826670250943
	large	13.066541175906355
	tcp	12.877406199278015
	leak	11.69084205260164
	number	10.519435172952385
	demonstrated	9.708179743900496
	request	9.158913136186403
	through	7.829808752729916
	port	7.550198493265975
	attempts	7.423319140757819
	authentication	6.89528862006852
	files	6.669202927896309
	earlier	6.011271808900281
	during	5.774181945193507
	cpu	5.74692720730403
	many	5.579649966154021
	password	5.537403052195051


Topic 01		1247.6798270496147
	adobe	86.01520838235692
	11.x	57.35361876406665
	android	55.1768190556446
	air	54.43328221436323
	player	54.32084700387187
	flash	54.10541142594797
	10.3.183.29	43.99975734243567
	vectors	32.61490879571011
	unspecified	31.70518322938624
	mac	31.312630426984313
	attackers	31.187968758542397
	windows	31.106435423639986
	arbitrary	30.955461088217405
	execute	30.903021883958715
	code	30.879773511866023
	overflow	29.46357929988843
	buffer	29.380846765305478
	different	28.889618030320527
	than	28.850782481150894
	vulnerability	28.222156206569174


Topic 02		838.3805826468761
	android	52.31710781223069
	adobe	51.06266214878323
	mac	49.457216150429154
	windows	45.486001062345096
	player	36.14519281476403
	flash	35.50115240984921
	attackers	32.88765146485768
	solaris	31.265311453634318
	unspecified	28.821181759888525
	vectors	26.533776050178332
	code	26.394376097109948
	execute	26.19776660061452
	arbitrary	26.146971707740494
	vulnerability	19.893249202532346
	different	18.48231325100891
	than	18.468616537618537
	corruption	15.013180146575078
	memory	14.699126237643204
	11.x	13.752011554336125
	air	11.592277494684133


Topic 03		677.7174378697423
	adobe	44.783131410696114
	11.x	30.16065083550552
	android	30.121324401667437
	air	29.860055140662887
	10.3.183.86	19.999890565977914
	3.x	15.157823180039214
	2.x	15.145252385818408
	4.x	15.078635836622187
	mac	15.007006477509414
	vectors	15.00394986718666
	unspecified	14.989454348845232
	player	14.925017814800606
	sdk	14.899833109159726
	flash	14.881295786397423
	windows	14.849393434526528
	attackers	14.586202440287824
	arbitrary	14.30964396279247
	code	14.26523573616106
	execute	14.263956336131958
	vulnerability	13.118236657255718


Topic 04		472.89718189255154
	write	34.811998576859324
	memory	22.997919295169282
	users	19.546091870644986
	obtain	19.298090635133335
	leveraging	17.812649705489772
	access	16.700411245858977
	local	16.260616030729746
	read	16.129832711971595
	sensitive	15.986555119156044
	information	15.871442257520851
	operation	15.050838857818208
	function	14.94866965892679
	through	13.73493485272953
	interface	12.889410034117127
	arbitrary	12.05362047913136
	xfs	11.970828427447625
	locations	11.93854145962948
	from	9.979655669934315
	table	7.898517674655022
	certain	7.517169308805821


Topic 05		487.9188732703782
	server	28.294004656748697
	local	14.789042661861878
	ibm	13.903773708226996
	users	13.437505903000867
	which	12.276612718762102
	certain	11.762375559963704
	information	11.568196060692284
	enterprise	10.893310070110964
	manager	10.861434885063524
	client	10.623681518287645
	system	10.399511972091956
	obtain	9.55947697009309
	open	9.013418754663697
	suse	8.916464821080613
	data	8.610548236950383
	call	8.588503429901769
	has	8.584275901559295
	from	8.079109056739865
	tivoli	7.977077225368197
	been	7.955558365061305


Topic 06		481.07135216793716
	which	16.828278192555384
	error	16.51804744587584
	this	15.48424338074063
	not	15.080310653782952
	array	13.924864957049278
	memory	13.902441581039666
	that	13.325014923130755
	corruption	11.884275596401093
	possibly	10.914478663528977
	argument	9.626749644731314
	but	8.959814181930849
	causes	8.923095319849693
	index	8.684631300822485
	note	8.653100455104827
	versions	8.229013318692527
	functionality	8.01514242272134
	exception	7.892003048122968
	value	7.61655327694317
	out-of-bounds	7.612817414162886
	for	7.205705374850277


Topic 07		720.5592362391197
	not	47.665094239306214
	which	46.57883245107524
	does	39.4738459802349
