	decoder	5.989719899871217
	pwn2own	4.982139413768328
	implement	4.626813571436565
	error	4.563113995561485
	sandbox	3.957590445178576
	ms14-080	3.8628400976637174
	vectors	3.192466792142852
	ms15-009	3.181955241058991
	vupen	2.971330358641036
	reporting	2.9705059036831427


Topic 05		333.3050590264789
	consumption	19.643715666447527
	large	16.544484702725207
	rce	12.936519506182798
	iis	12.467157344517332
	ftp	10.995358773445872
	issue	10.46620671931157
	number	9.749847460475763
	cpu	9.52836124753649
	loop	8.991891929002946
	dos	8.103679446579216
	many	8.012673856285721
	infinite	7.933893683083291
	containing	7.62850903784235
	7.0	6.201777705075683
	javascript	6.155915482089035
	6.0.2900.2180	5.99121036218005
	trigger	5.381870443912447
	ms14-051	5.376316141627498
	read	5.0163358345552735
	overrun	4.906241446533633


Topic 06		168.86107949893898
	deleted	31.946899883964562
	event	12.871006113681569
	ms13-009	8.998379438236347
	cmarkup	8.985349703249957
	overwrite	8.414781812478315
	wordperfect	7.320450137003315
	ms13-037	6.998315593421793
	ms13-021	6.998184140696715
	layout	6.031028295547468
	ms13-059	5.2324175808504085
	wpd	4.996783130304203
	ms10-098	4.934606127372874
	6.x	4.10192539089948
	ms14-051	3.8598222508760087
	accessing	3.5220161999452415
	ms13-091	2.993968552004736
	ms13-088	2.8009862372938166
	cve-2014-4063	1.9993762820611354
	cve-2013-1338	1.9992364508278124
	ms12-063	1.998971331665901


Topic 07		383.3301218461473
	image	48.87053651101819
	gdi	34.74248853024959
	visio	20.992660801357133
	visual	17.906360177452996
	2005	15.1112481810407
	2002	13.685853577073141
	tiff	10.99775069635988
	malformed	9.956115748785376
	studio	9.146243860358222
	emf	8.42442654813275
	sql	8.281467965583191
	gif	7.963630490404107
	graphics	7.206515876377878
	pack	6.975537916491264
	png	6.953882853833104
	heap-based	6.584395814024925
	user-assisted	6.27942293011866
	report	5.998353279337763
	works	5.981824510677489
	9.0	5.854121216383447


Topic 08		345.98218919995304
	possibly	17.915875089694733
	dos	17.79874394050429
	components	13.824154417528122
	directx	9.891676862337969
	header	9.83147286238297
	host	9.073996032385548
	media	9.064719045463594
	hyper-v	8.994075582015018
	player	8.63986086934465
	certain	8.22317667148828
	guest	7.9326222526678
	used	7.394950480335112
	impact	6.974473667993288
	have	6.709173855980328
	user-assisted	6.240325624198352
	malformed	6.145985745337736
	2.8	5.983462704948902
	machine	5.911667756896252
	packet	5.909617841846066
	2009	4.973349953489107


Topic 09		283.06382934839814
	privilege	34.348176762763806
	ms15-009	23.39381903681865
	input	22.996316990813686
	user-mode	16.957254137223888
	ime	8.99185303755754
	mode	7.749802544325225
	ancillary	5.999595644712345
	passed	5.979205351221861
	enabled	5.951519107068793
	when	5.56075057258221
	ms14-065	5.5022500944079775
	win32k	5.1475218350272085
	cve-2015-0041	4.999599265311297
	japanese	4.9773836936392755
	korean	4.975895012776423
	script	4.726911433301423
	vulnerabilities	4.640587887668824
	cve-2015-0068	3.9993159081359644
	ms11-012	3.9915414310313615
	ms10-048	3.982423783725968


Topic 10		279.8583697404253
	heap	48.29242092665743
	works	18.85313072664138
	heap-based	16.60555375370074
	messenger	8.966054408222114
	ms14-035	8.04579870116791
	cve-2014-1773	7.99947213766249
	cve-2014-1786	6.99972231843614
	live	6.751891058523636
	malformed	6.72514750377049
	ms14-012	6.221073468225926
	filter	5.639141140645406
	2002	5.264865735597985
	wps	4.997332899905669
	table	4.150603434205705
	doc	4.035235838085292
	cve-2014-0324	3.9991265817834765
	parse	3.1145640325753
	path	2.991677687790574
	binary	2.943406207593006
	xls	2.9407419069231695


Topic 11		602.1976510556542
	html	47.20450596856183
	uninitialized	26.671287018659584
	5.01	17.953002876374796
	issue	15.105073191391373
	note	15.043606541507044
	this	14.181714223517895
	used	12.1952294936053
	element	10.68759493086748
	extension	10.502869191431746
	javascript	10.327143682259976
	has	10.223801334076747
	vectors	9.842941246937093
	involving	9.7553296462718
	page	9.525755325633643
	demonstrated	8.268315759290005
	character	8.023089822439232
	task	7.994551827774218
	url	7.768681215690592
	certain	7.434854143877276
	scheduler	6.9935973030556315


Topic 12		315.61268962764916
	csrss	32.99423216805715
	subsystem	21.310135549915778
	signature	13.96622671933152
	client/server	12.994322078847812
	protocol	11.929499457830955
	desktop	11.321642219648043
	run-time	10.996034842434018
	validation	8.905387042441216
	connection	8.440345049525837
	rdp	7.995934416476815
	winverifytrust	6.999279630929931
	processes	6.81009009209558
	user	6.100439098428647
	administration	5.996798249601114
	eop	5.995350994882081
	win32	5.992087382023285
	privilege	5.645614435581786
	6.1	4.996561417126292
	parameters	4.575916911907645
	process	4.502896424055926


Topic 13		395.5105952146122
	sql	20.708319405826636
	engine	14.139951805071952
	sp4	13.505680497865281
	long	13.45037299533925
	6.0	13.359229570080965
	name	12.81843127682117
	parameter	12.344740602471393
	overrun	11.619474631691396
	overflows	10.865630996389315
	graphics	10.644390372632255
	multiple	10.428207987741779
	visual	8.731371995162764
	string	8.651521242888782
	desktop	8.492297268799328
	wmf	6.9424412151634485
	basic	6.4122327883089785
	user-assisted	6.203715145844808
	metafile	5.975319623923951
	pipe	5.948715780061838
	containing	5.474597800169257


Topic 14		335.51854401360004
	ms14-052	20.214886962517642
	cve-2014-4111	14.999844849208824
	ms12-071	0.015590046058192801
	ms14-018	0.01400627189212564
	ms13-088	0.012703880890648549
	ms14-065	0.012241181283727805
	ms13-097	0.009607266338995057
	ms14-056	0.009350286588429351
	ms13-059	0.008141899727172589
	ms14-080	0.007780635388969734
	ms13-069	0.006911675383639061
	ms15-012	0.006608789310246337
	ms15-009	0.005200232073134236
	ms15-018	0.00441750591704264
	ms14-012	0.0044107143876516534
	ms13-080	0.004157403872098028
	cve-2014-4138	0.004078547023485221
	ms13-047	0.004068310848649169
	ms13-072	0.00378638545954604
	ms14-051	0.003545994384846117


Topic 15		374.72462178010187
	privilege	29.424091140616696
	user	27.492789452202597
	vulnerabilities	22.78052573326427
	vectors	15.533024884403012
	from	14.165055591398541
	registry	13.972374979740163
	mode	12.131875760611319
	allocation	11.795422101618072
	component	10.827936335748253
	search	9.887770509756763
	sp4	9.538253163547335
	vbscript	8.99910875488329
	improper	8.59514266175952
	reboot	6.802319389084162
	involving	6.156060400619994
	key	6.019200147845065
	incorrect	5.2887572971474
	allocate	5.1662064646701715
	ms10-021	4.992554286158742
	state	4.893498529914108


Topic 16		364.1115309612858
	activex	26.056798366170135
	method	25.65886462156429
	wild	20.953718847132826
	exploited	20.81096035677679
	argument	18.511699572540092
	long	10.105546270339335
	2014	9.093281559569022
	property	9.064805482509787
	shell	8.242189315912787
	second	8.234591042439039
	might	8.158607972310621
	ole	7.324008131033261
	first	6.9437496414972495
	possibly	6.579080927236539
	functions	6.187496210292329
	certain	6.078102867074816
	demonstrated	6.014297806156398
	calling	6.001420008261912
	library	5.520937291541206
	originally	4.868311449535858


Topic 17		367.6920819903033
	smb	58.89608836864908
	client	35.4608726188903
	message	18.52053120350635
	response	18.2494677292174
	servers	10.16257702449618
	vulnerabilities	10.10646091780281
	layout	8.005076690881983
	keyboard	7.99926132366747
	lrpc	7.975377366280666
	packet	7.521698640494604
	smbv1	6.998586522950163
	preview	6.230144421246825
	block	6.0755448269588035
	consumer	5.898798666851937
	lpc	5.430832547925787
	messages	5.0393806048363015
	fields	5.005131335083209
	man-in-the-middle	4.997542758422487
	isolation	4.981886543723081
	run	4.859879538154495


Topic 18		392.69007332432017
	antivirus	29.999813568327284
	anti-virus	10.999791557454627
	adobe	10.955428293452671
	engine	7.738057203703362
	parser	6.142694006293469
	trend	5.999821489567735
	malware	5.994704899345349
	command	5.029978904603905
	mcafee	4.999790082376124
	sdk	4.991510666090967
	protection	4.895228214556772
	tar	3.9998247742803104
	formerly	3.9457005441432065
	reader	3.9217813856990045
	2.0	3.8195074898827643
	vectors	3.819423924214161
	ms14-052	3.751466361400894
	occurred	3.7364387600442113
	split	3.6514010432468416
	line	3.5541875378250167


Topic 19		175.0963788944234
	double	26.958036830399998
	ms14-035	10.824107953275325
	cve-2014-1785	6.941516238775099
	ms15-018	6.477927946042665
	cve-2014-2776	5.999787326323697
	fetch	5.821598877570759
	subsystem	5.495184251786647
	directx	5.0804187872943825
	graphics	5.077061304033858
	library	4.8451918369245
	ms14-080	4.273765232198214
	silverlight	4.114291935986866
	double-free	3.9780969301485194
	scripting	3.606060814313487
	runtime	3.5522769847926505
	manager	3.054351658483376
	cve-2015-1626	2.9992083651092902
	handled	2.7835276985699036
	cve-2014-2770	1.9991983749821503
	ms13-046	0.9742056791223812


Topic 20		253.46010140764014
	was	20.379018320910493
	deleted	19.942232763549345
	initialized	18.017625705653316
	accessing	13.468063717434397
	update	9.239049152047768
	onenote	8.94750719036022
	address	8.049820866309668
	lync	7.997171666502426
	cumulative	7.980877638289111
	ipv6	6.7326583758161185
	ms13-047	6.372071746495211
	url	6.292013370240472
	uninitialized	5.391143124313265
	mshtml.dll	4.958859724108924
	element	4.816773386442202
	2013	4.329270334849101
	flash	4.015328560722103
	cve-2013-3142	3.999381802909037
	source	3.972551674987569
	improper	3.541806248363886


Topic 21		410.1079383279962
	bypass	36.46977163866109
	obtain	22.678761162092883
	disclosure	20.089390984764865
	feature	19.10478011911359
	sensitive	17.79699441700314
	network	12.876892850612954
	wins	11.956816306583402
	intended	11.950453903713495
	authentication	11.106736860734607
	restrictions	10.585072211057065
	policy	9.981979916160062
	domain	9.845201450396804
	ms14-037	8.833494642680684
	user	7.047979232713136
	configuration	6.842623961045853
	determine	6.483327746851569
	cross-domain	5.980092156740238
	iis	5.87563513369367
	origin	5.347965483872743
	manager	4.849145894369499


Topic 22		167.12188488675875
	device	11.891032905999353
	usb	8.99985112662722
	ms14-037	7.767956535082842
	permissions	6.266923449948858
	folder	5.92469184742873
	interface	5.431289229984899
	privilege	5.33616463727438
	option	4.703268648734349
	ms14-012	4.618440205526298
	read	4.416419035005292
	new	4.053873868083805
	physically	3.999247268249788
	connecting	3.997440961540746
	mobile	3.9900178371158237
	call	3.4012107779373277
	cve-2013-1287	2.9998022789995327
	cve-2014-2806	2.999431668896552
	trojan	2.822162898723324
	executes	2.8062871106658513
	modify	2.7961603113490403


Topic 23		564.2202472028957
	xml	46.10721098207613
	2002	41.185255441184914
	compatibility	39.94501184865459
	pack	37.58116300744056
	open	35.87956973113501
	spreadsheet	27.98144120139768
	formats	27.92790679510928
	opentype	19.963763383459302
	malformed	14.169802493733414
	2011	13.484248605978454
	rtf	12.96889833163827
	array	12.046249780076028
	out	11.99502526165543
	records	11.964934219940695
	bounds	10.50770943308186
	drawing	9.993035345679376
	files	9.260385303527144
	indexing	7.988450008804571
	formula	6.9982098409951785
	spreadsheets	6.997326316771848


Topic 24		313.95744348525125
	dns	30.996938687598433
	certificate	15.976241869143795
	css	10.9721484639805
	query	9.924569408848432
	validation	8.9095287873927
	used	8.200730150305805
	style	8.116364819155582
	man-in-the-middle	7.987522291998102
	earlier	7.843617995116686
	responses	6.99939541683315
	exchange	6.970472646696123
	servers	6.804461760142819
	when	6.459856913160298
	sp4	6.184849596252128
	response	5.7027375215797775
	restrict	5.171457968788548
	domain	5.0690173596587105
	queries	4.999109569420312
	cascading	4.995129178698532
	schannel	4.9903841512955625


Topic 25		242.44713182036668
	privilege	20.348464420349355
	process	17.373319857320762
	virtual	16.211945977043193
	leveraging	9.141733099617166
	ms14-051	7.662832913915603
	directshow	6.019241649292515
	impersonation	5.960141438341129
	ms13-097	5.6058555903651985
	ms14-056	5.464964114324174
	guest	5.060742071916458
	protected	4.985082254016164
	level	4.960878226037532
	over	4.9137518635801145
	check	4.319862611970153
	protection	4.053827511790737
	mode	4.021126792425312
	cve-2014-4067	3.99950656729793
	bypass	3.9946337646758083
	integrity	3.9909978804567796
	consequently	3.9349954400609786


Topic 26		433.7737573567852
	win32k	80.08365096177526
	privilege	30.23007123698169
	incorrect	28.438538183233735
	ms11-034	27.99961578318733
	leverages	26.99806601069363
	type	26.720069059150422
	management	24.71040724805367
	listed	20.995480667945372
	cves	20.99215520473846
	vulnerabilities	18.778019599189484
	2506223	13.999601187091624
	truetype	12.291865182982797
	ms14-035	7.496923464115345
	ms11-054	6.99937698097338
	cve-2014-1779	5.998101049910016
	ms13-053	5.9848880900581
	ms13-076	4.999286956409633
	cve-2014-2757	4.9991181438105246
	hang	4.9077991806985075
	fetch	4.1775801682394444


Topic 27		412.9911573153461
	net	62.669608227606254
	framework	52.99536543586755
	2.0	28.092236457253424
	3.5	24.99215126443636
	3.5.1	23.992409563565083
	1.1	15.993786712864122
	asp.net	14.618218425794812
	4.5	13.996615153504012
	xaml	10.992651799481209
	browser	10.910189279567579
	xbap	9.99810585952823
	1.0	9.887096127812677
	3.0	8.232715901319645
	forms	7.981518540610816
	4.5.1	6.190025886280572
	silverlight	4.9491378486254405
	vectors	4.4798211990591215
	4.0	4.466972610750222
	4.5.2	3.99748800411623
	compiler	3.75762847795463


Topic 28		570.8454885403705
	media	32.90473529154401
	note	25.90246405240271
	this	22.05573799383518
	player	14.327133904157893
	sp4	14.317085013299815
	earlier	13.487555634021835
	length	13.217250044458051
	issue	13.13272976814317
	long	12.306351231898356
	from	12.303041803643225
	are	10.53449445676336
	string	9.121174519269555
	dereference	8.930520847399576
	possibly	8.157963602109227
	heap-based	7.909588661180441
	invalid	7.268812386005747
	large	7.190243823617934
	details	6.9804157265480375
	legacy	6.868142165236864
	browser	6.379122336745604


Topic 29		357.94982154636716
	publisher	27.997485324748858
	index	24.837119610939556
	array	22.928868087483735
	print	21.988487372119444
	spooler	19.994778563476032
	validation	19.891918051387897
	rpc	12.898883031437155
	request	9.970159530793248
	invalid	9.212573247867251
	value	8.964124005553263
	message	8.547270635588644
	error	7.8494483206067205
	sp4	7.694879745611632
	allocation	7.0121544874752
	pubconv.dll	6.992365780164748
	pointer	5.932015372499803
	integer	5.2342562539378426
	2002	5.225499237031297
	negative	5.046686310381256
	size	5.006143027383574


