	ms15-009	21.50481872130877
	cve-2015-0041	4.998296492214826
	cve-2015-0068	3.9970902631697367
	cve-2015-0046	2.994536962810624
	cve-2015-0066	1.9945359771687328
	ms12-071	0.010280029241491666
	ms14-018	0.009268370125582232
	ms13-097	0.00912822713068219
	ms13-088	0.008386166548400045
	ms14-065	0.008177371775782268
	ms15-018	0.006791252868686441
	ms13-059	0.006749765666045035
	ms15-012	0.005752038785646382
	ms13-072	0.005515119130849264
	ms14-056	0.005235845408432634
	ms14-080	0.005205945901139289
	ms14-012	0.005047324525689265
	ms13-069	0.004776169198080897
	ms13-047	0.00413350610272039
	ms14-052	0.0032562401026442903


Topic 010		63.26188899924179
	ms14-012	7.736306107039821
	containing	5.556609113786142
	doc	4.072879713269887
	cve-2014-0324	3.997550492125346
	license	3.8610768034270473
	api	3.629165630170853
	operation	3.076961265241458
	binary	2.2455581734952434
	possibly	2.240951446900548
	would	1.945765836231937
	under	1.9021965093696678
	handled	1.8886599334127476
	malformed	1.871712884187806
	wmf	1.5067385277089214
	embedded	1.496337623808826
	demonstrated	1.114360741483956
	heap-based	0.6879155743579021
	copy	0.5202086244005187
	triggering	0.24538995873197803
	reference	0.19103150497602547


Topic 011		147.2897268966096
	html	39.04894316952448
	uninitialized	30.864838942199345
	5.01	13.157021576979599
	vectors	8.593516966585339
	rendering	5.889588237692919
	trigger	4.84394723568835
	unknown	4.763049374975301
	page	4.145832045101859
	accesses	3.9817040358516222
	tags	3.922043288110236
	calls	3.7526148386850653
	errors	2.333734775208542
	appended	2.208134694008045
	issue	2.190530062235602
	conditions	2.060248054544773
	certain	2.025130390972095
	layout	2.0001093564819787
	deleted	1.9733527918732587
	sp4	1.9677621512996573
	locations	1.015911205416638


Topic 012		142.68367962211713
	csrss	32.991707381593734
	subsystem	18.83813534701197
	client/server	12.991013005323685
	run-time	10.991844741310606
	privilege	9.73777137919739
	user	6.042730406817444
	eop	5.992475135579699
	win32	5.9913966723873155
	processes	5.420126153444588
	assignment	3.359307608128088
	process	3.004779878336394
	transaction	3.0025833969622466
	when	2.8240417657363315
	incorrect	2.638681140240133
	one	2.009224956377236
	next	1.9879023046304884
	session	1.977331394867308
	runtime	1.951383770778596
	chinese	1.7743745966662794
	japanese	1.5597448937083702


Topic 013		87.22675986861486
	sql	15.539206265122207
	wins	11.983163959357952
	engine	8.334015115956579
	sp4	6.609112633594819
	overwrite	6.0968054448186635
	desktop	5.065580847155049
	msde	3.980541819254997
	internal	3.4354202586764018
	packets	3.4352641035001428
	database	2.214417342137204
	name	2.0097844792793236
	limited	1.9990602871779573
	byte	1.9620158919598167
	its	1.9118269936818761
	incorrect	1.8719275291403812
	packet	1.750927129347919
	authenticated	1.703215184659011
	heap-based	1.4631707914007896
	structures	1.1567260063310167
	extended	0.6999938379079477


Topic 014		102.45955818028806
	deleted	26.221886860006542
	was	18.067505650558978
	initialized	18.00620991094435
	accessing	11.725777806763409
	ms13-021	6.986561052631355
	layout	5.997390255854916
	leading	2.2173206892238237
	dom	1.9954982778150718
	cve-2013-1338	1.9943378415700075
	ms12-063	1.88683137965947
	references	0.20035256208584315
	extensions	0.15053042818870482
	style	0.1220727963638604
	elements	0.09515450315077445
	been	0.08454148976944402
	time	0.0790940680897918
	container	0.03744962434090599
	cumulative	0.027564265430206722
	attempted	0.023114030205585265
	update	0.019231528451534523


Topic 015		113.79764179399163
	when	20.162043598331508
	used	17.301508896546547
	link	5.8572246735002
	6.0	4.794745132270115
	using	4.219853402209271
	api	4.16864184228382
	creating	4.157857026902416
	products	4.005274666715261
	html	3.893968941980953
	uses	3.09413305615291
	href	2.9277779355001825
	untrusted	2.9153679203263057
	conjunction	2.8613038390039516
	protocol	2.860230840240768
	mode	2.2142994914851495
	javascript	2.1043936374385823
	certain	2.0883544769401636
	causes	1.9583350822178347
	software	1.8967128170654415
	exploit	1.8846711570855388


Topic 016		105.39625036193377
	exploited	20.89869260786689
	wild	20.22269326398339
	ole	11.380773265182516
	2014	10.602444237263711
	2013	5.414119298706167
	automation	4.180008054164208
	november	2.981665533787521
	march	2.96010451981282
	february	2.931993287691723
	vulnerabilities	2.084917283045618
	october	2.0137666491628736
	ms13-074	1.97403937468548
	december	1.9157941317457672
	july	1.9100918525846993
	linking	1.7738170310243127
	component	1.382600601498154
	doc	1.2948251586278923
	implement	1.2515753538777625
	may	1.1209693427625362
	key	0.9917000826849554


Topic 017		92.9389650153486
	client	9.094353883361546
	lrpc	7.960499161366058
	all	5.639074046113505
	processes	5.435967965909862
	isolation	4.988033045634527
	run	4.959182891540621
	vulnerabilities	4.1877810061321625
	account	4.049004403915994
	under	4.018416713204116
	requests	3.0307503171118846
	one	2.9896124946601446
	networkservice	2.9769882754437704
	resources	2.9590958882577048
	sends	2.9237033206676886
	implement	2.8587577845712193
	overrun	2.79644220468958
	set	2.781381054736743
	management	2.7136136038336955
	privilege	2.2208118603722875
	accessing	2.0117136949042163


Topic 018		319.9268773109096
	antivirus	29.998969575990564
	anti-virus	10.998842128833592
	parser	6.033677318190054
	trend	5.998854199703024
	engine	5.060568445374449
	command	5.033831852417695
	mcafee	4.998805178370964
	tar	3.999142846308396
	formerly	3.60471176071287
	2.0	3.3924963667792247
	occurred	3.269321535445002
	into	3.0878904180700597
	additional	3.0476597142691535
	this	3.0475958366188234
	split	3.0364305805140823
	sdk	3.0339709224666134
	multiple	3.029716840265297
	later	3.022342156721836
	error	3.021703000493027
	may	3.01506144170808


Topic 019		69.37844180304288
	ms14-035	7.777186111273393
	cve-2014-1785	6.9167042496803095
	cve-2014-2776	5.998937313868268
	double-free	3.8297591563013937
	double	2.092112859627475
	v5.01,sp2	0.09069805109853131
	xaml	0.07317672716620553
	versions	0.05158445691779899
	mshtml.dll	0.030336637726297532
	ms12-071	0.01861323009837993
	ms14-018	0.016860358042560548
	ms13-097	0.016526100952563974
	ms13-088	0.015282401057607767
	ms14-065	0.014927254737460692
	ms13-059	0.01155624747012254
	ms15-018	0.01136057949334608
	used	0.010244128093068853
	ms15-009	0.00886199428423427
	ms14-056	0.008433261631077677
	ms14-080	0.008420092249005686


Topic 020		67.01516958353463
	update	8.28812883331815
	lync	7.998552850428317
	cumulative	7.929384756637019
	unicode	3.442562960692216
	2013	3.436481407281985
	mshtml.dll	3.1309323928199295
	ms11-057	2.9698870003658353
	beta	2.869056577412353
	processor	2.815264717590694
	script	2.1057435140176084
	products	2.0841363176725043
	attendee	1.9975859062002712
	communicator	1.6176928400270403
	uninitialized	1.4684726821332057
	console	1.1415084035842347
	stylesheet	1.0742247960320546
	deleted	1.021145084408302
	basic	0.9920149538385814
	certain	0.9904610882547438
	usp10.dll	0.9098658186539909


Topic 021		43.063150161810015
	ms14-037	13.899211179644153
	installer	3.6325485919434635
	cve-2014-2804	2.9980155426145965
	cve-2014-2809	2.997354572875164
	feature	1.078542714499637
	cve-2014-2813	0.7347548800192398
	prevent	0.09752276484476789
	ms12-071	0.06790216923644195
	ms14-018	0.0632412120509972
	ms13-097	0.06020518032126858
	ms13-088	0.05791342031199096
	ms14-065	0.057155983668310706
	authority	0.045719143919724994
	might	0.04016512246576112
	ms13-059	0.031983970412912704
	ms15-018	0.028567916900046453
	multiple	0.028022727141560268
	ms15-009	0.02137449072854527
	ms14-080	0.018851616971349017
	ms14-056	0.018635274321773254


Topic 022		61.16426235434307
	read	5.6077824676580965
	shell	5.2549134891293505
	improperly	3.902357045194959
	then	3.33302322374729
	transport	2.9427972166153578
	modify	2.912172329962884
	custom	2.906301798456113
	message	2.8511931664409262
	allocated	2.760334040133522
	may	2.7361699267086195
	structure	2.5014679486015043
	call	2.222030785120541
	lack	2.150098889326997
	overwrite	2.1109615992334407
	delete	1.9601322302225168
	packets	1.9004175714958134
	more	1.899005361101893
	causes	1.8124023527325654
	executes	1.5466921015321375
	sessions	1.133280235412313


Topic 023		220.62007793369992
	xml	35.35535013545957
	open	35.270624056814704
	compatibility	21.704485505583968
	2002	21.488209974199385
	pack	21.377173168991526
	formats	16.1540038341586
	spreadsheet	15.467335287136287
	2011	10.129267380904011
	spreadsheets	6.976374306303702
	writeav	6.19349846349504
	malformed	5.1211506842913685
	opening	4.9640008338343335
	files	4.545498540908808
	properties	2.7355776076534375
	improper	2.5771668947837965
	containing	2.3276204665108464
	biff	2.0014973235706677
	insufficient	1.9163403261924983
	conjunction	1.510537807783416
	incorrect	1.4291810047106306


Topic 024		60.86397557005955
	css	10.938203894694936
	style	8.41183770083076
	cascading	4.9935782350169315
	ms13-080	4.639677881132287
	used	4.360697582564099
	sheets	3.993433787587083
	cve-2013-3885	2.9973431572442255
	vectors	1.9914480817112876
	man-in-the-middle	1.9589199719451862
	stylesheet	1.8973324965374176
	html	1.6488752285280084
	collection	1.1274588353163129
	store	0.6785778676212171
	earlier	0.25485429665378356
	malformed	0.2221952227429748
	options	0.17921764370492058
	multiple	0.14250948191926907
	parser	0.11366573181871306
	chain	0.10341123861237322
	products	0.09582307937555701


Topic 025		72.0564204308139
	virtual	17.38421854821956
	table	8.85839214887318
	guest	5.72763929298057
	decoding	3.91723977692544
	machine	3.825399539459996
	vmm	2.9926502504268218
	platform	2.8017170189860474
	from	2.6189792387269692
	certain	2.494218538795141
	2005	2.3600510677716646
	monitor	2.339791573989707
	header	2.08280780430661
	x86	1.9086393251154763
	cpu	1.2846288066663087
	attempted	1.2064287002292746
	host	1.1800624101977695
	systems	1.1133102450145478
	applications	1.0172496514950198
	restrict	0.7487955760835874
	within	0.7185303487487591


Topic 026		144.91301423975057
	win32k	37.32027753760876
	truetype	12.255315986303504
	ms14-035	6.54773402826976
	cve-2014-1779	5.993673580976814
	ms13-053	5.950474544288432
	cve-2014-2757	4.996695942788373
	ms13-076	4.992082011104461
	fetch	4.318447486615774
	privilege	4.200266113556262
	multiple	4.062008805751191
	cve-2013-3865	3.9977532361813606
	ms13-101	3.8951450628355757
	hang	3.8466083666245563
	fonts	2.0328860778979285
	ms15-010	1.9860968947190139
	ms12-075	1.984196068466626
	addresses	0.1592874250614841
	ms13-081	0.0854508251029206
	reboot	0.015143532735999329
	type	0.014190759086228983


Topic 027		294.0348461665423
	net	56.18549081643141
	framework	46.88129377254631
	2.0	21.945874779415295
	3.5.1	19.036780813544155
	3.5	17.679898119688804
	4.5	13.956133346449725
	1.1	12.115705690227637
	xaml	10.776583351318788
	browser	10.250356989595819
	xbap	9.991962279551622
	1.0	9.720838630577884
	3.0	7.936582099785692
	4.5.1	5.357001550709863
	silverlight	4.030844324415813
	4.5.2	3.972858490088694
	ms13-004	2.9932067305988035
	permissions	2.9399806386897778
	endpoint	2.868288306072026
	operation	2.731557678575187
	component	2.478251027943075


Topic 028		106.34886133950243
	media	35.7503357152207
	player	20.256902829920843
	wmp	5.966837340807087
	center	5.727301897669854
	size	3.826713428301607
	attribute	3.595595532421601
	default	3.1248389601266533
	sp4	3.005036480418575
	set	2.8191338836975106
	files	2.6774318236359904
	heap-based	2.464743149702368
	long	2.3642196830455102
	chunk	1.9624557571062484
	possibly	1.4161791811474826
	element	1.3937782284321214
	bitmap	1.1833612659503143
	pack	1.1109811979325084
	additional	0.9435924135651106
	deletion	0.9113966292783932
	large	0.902016707457353


Topic 029		89.69507507220834
	validation	33.27177910311042
	sp4	12.485835174728171
	request	8.314315818065358
	associated	7.112192066370962
	event	6.309553294799763
	name	4.475577586187039
	authenticated	3.079468032279958
	pointers	2.2963610822196503
	attempts	1.8623857007270308
	structures	1.823324916081768
	validating	1.655909806034245
	embedded	1.3752873860834245
	updates	1.054828764389021
	update	0.6584979468532554
	actions	0.5391525609012539
	long	0.29045070114936417
	conditions	0.2434871894057007
	values	0.2059747054570966
	pipe	0.2016684125571918
	movie	0.11846868078482506


Topic 030		76.12910952093056
	extension	10.510359993842929
	filename	6.780491576700491
	third-party	4.873778138789795
	iis	4.815772801959438
	asp	4.128157072123177
	character	3.984709583700777
	upload	3.613363655554336
	extensions	3.4068459267254867
	portion	2.885436539164445
	encoded	2.823748043018934
	safe	2.7665114887597024
	followed	2.7465463822926486
	initial	2.707422644623582
	applications	2.5832115875660087
	files	1.9652109638298925
	demonstrated	1.9634536231830935
	create	1.795124770924713
	restrictions	1.5590361631574674
	results	1.5265722757447808
	containing	1.4135551973070908


Topic 031		92.87709879568125
	filter	10.907451989586658
	property	10.669841425887679
	4.0	8.185709600022307
	length	6.780688283127655
	malformed	6.5584504129650565
	possibly	5.964372222960162
	invalid	5.909803808488179
	field	5.396075194650198
	string	5.316770968755971
	works	4.178487080542888
	pack	3.8014425205613334
	certain	3.547282853512227
	parse	3.0454915105284597
	values	2.752103938300352
	structures	2.7338915917903566
	tag	1.9507373819909102
	characters	1.9229261037340435
	validating	1.0690135668503997
	table	0.1533106137948787
	wordperfect	0.12093882385085798


Topic 032		106.47385171065599
	desktop	13.693027155177822
	protocol	12.859085626937174
	rdp	7.994811966821562
	connection	6.126348020618139
	administration	5.996664270171706
	search	5.9605183718014585
	heap-based	4.08508259006358
	rap	3.996344636290739
	terminal	3.992583642935106
	vulnerabilities	3.804188666144621
	client	3.631390535296049
	heap	3.3685399463906442
	6.1	2.9995452006429404
	implementation	2.871725637499971
	packets	2.349843936849952
	parameters	2.223812599903281
	running	2.1221373667367405
	activex	2.0860225532758645
	ms12-054	1.9948561637553328
	response	1.9922450065400414


Topic 033		166.828721261401
	visual	26.94686304613316
	6.0	14.483229046282712
	studio	11.965505362288727
	basic	9.701539627894174
	activex	7.502511198784142
	long	7.494982152998137
	project	5.969300509459413
	net	5.9421320234801005
	9.0	5.249487737241129
	sp6	4.990300384138151
	enterprise	4.884391557474241
	8.0	4.680300093309489
	user-assisted	4.557648042539684
	2002	4.3694032695861775
	foxpro	3.9934916546403194
	edition	3.970797243460967
	line	3.901951273817567
	state	3.712938370320906
	common	3.082459749224763
	html	2.89853873479277


Topic 034		82.70570283125339
	pointer	24.63192609340971
	null	17.929744836616276
	dereference	8.961384480613134
	without	2.936895311721803
	page	2.9253966137755256
	invalid	2.807585674086617
	initialize	2.171874810362365
	call	2.0115942928000377
	opening	1.9536258126880264
	ioctl	1.8682552931478464
	chain	1.8548091088160572
	pointers	1.619887667152459
	critical	1.4397092087608825
	when	1.3962955672288038
	multiple	1.311804969931526
	from	1.259888206177302
	documents	0.774809728647341
	ms13-081	0.7103409955893928
	sp4	0.33816463714615363
	this	0.2888876368939949


Topic 035		83.72459087282952
	double	25.704393517014303
	directx	14.980084019797344
	directshow	8.030140153623686
	fetch	5.677651768078157
	subsystem	5.131123627582143
	graphics	5.0601814201937705
	media	2.8977308128114077
	7.0	2.844728227771263
	accessible	2.0166201201228695
	parser	2.01329279764477
	9.0c	1.944353575040932
	handled	1.8271008186301685
	image	1.785844399231547
	ms13-081	1.0449027335072878
	ms13-046	0.9341780450407199
	asf	0.26483151742012045
	initialization	0.24579122528765737
	movie	0.19832243281807038
	functions	0.08442094084094566
	updates	0.07269679836207146


Topic 036		89.05617801250528
	malformed	19.919019949258363
	user-assisted	10.4025755242935
	image	6.822550769801183
	header	6.705484767065341
	gif	6.633011201980825
	certain	4.407766292107549
	unknown	3.827115210904868
	xls	2.9773047778294237
	provenance	2.9516625652955035
	are	2.6486415719862233
	2002	2.1588767684141867
	wmf	2.1390699828862623
	solely	1.8476939851887808
	modified	1.8441274498555236
	integer	1.6293565679764326
	sequence	1.6193211513839145
	fields	1.4601575183931126
	field	1.4012337010235585
	pool	1.361043422055614
	line	0.9666936357969456


Topic 037		107.3500788117679
	request	14.057756815158157
	malformed	10.421761268948512
	sp4	9.820070299495795
	message	9.075702297749778
	authority	7.528976060003086
	call	6.870091308624879
	procedure	5.887480191597993
	subsystem	5.850236345531918
	rpc	4.671209976375789
	lpc	4.650696718961691
	lsass	4.033589286427857
	messages	3.9949722965567624
	queuing	3.9882835923261926
	msmq	2.983442883806294
	from	2.7159380812517706
	professional	2.5479078726354385
	exhaustion	1.9871587230323704
	port	1.9635759736926939
	this	0.8983354501495631
	string	0.5024323002935946


Topic 038		58.154040060046675
	stack	25.215219362489478
	drawing	7.976545029620787
	records	5.197574158799145
	art	4.921684004763222
	2011	3.5657902164168473
	list	3.1956067087879108
	recursive	2.567041534511321
	malformed	2.0253936298471613
	2002	1.1259318893429995
	containing	0.6208743988329217
	filename	0.3138017708634385
	truetype	0.1498290369735007
	errors	0.08627696054329946
	open	0.06392339771408026
	xml	0.0427457704948251
	reference	0.04218871088687889
	implement	0.041297733597935066
	ms12-071	0.026998337464950447
	consumption	0.02467347117855572
	ms14-018	0.024571934863386144


Topic 039		60.8124374016878
	overrun	17.042051351416397
	component	9.814498260539644
	hang	3.7586423534228945
	sql	3.6788748746483697
	commands	3.5296917715118337
	movie	3.5264725169735076
	authenticated	3.5107887264894244
	validation	2.966729960272083
	daemon	2.153519649304499
	processing	2.043036050639394
	digital	1.9905367563059824
	dynamics	1.8933407828394935
	argument	1.3920772178849485
	graphics	1.1248023022938831
	running	0.17413205718943306
	bounds	0.14399413119684537
	telnet	0.11179637370049274
	perform	0.10412669018180556
	print	0.07338204713477396
	provider	0.07136606456429921


Topic 040		110.94488086423326
	http	17.658879150390714
	request	17.2680331818289
	header	8.119758794956619
	name	7.397109641084279
	character	6.736400183317592
	headers	6.486767656239381
	iis	3.9509285173755266
	requests	3.658173737481171
	https	3.2751566714347913
	xmlhttprequest	2.885519827246217
	using	2.7208969039855155
	domain	2.486229934472031
	5.01	2.361781938573584
	sequences	2.348218476588493
	url	2.053423270669672
	incorrect	2.0044384013975485
	host	1.9997110785492844
	byte	1.9914548472787492
	reboot	1.9335319389002281
	connection	1.9314696603293546


Topic 041		58.48971908340337
	ms14-010	12.085810760993578
	vbscript	8.998530813053918
	5.6	2.998068938969525
	cve-2014-0286	2.99657732371973
	ms14-080	2.0722115279660285
	used	2.0446804447082854
	products	2.021073577893028
	cve-2014-0290	1.9954435813127331
	engine	0.7039666576430781
	ms12-071	0.02660299757610539
	ms14-018	0.024206146049526665
	ms13-097	0.02361596219802528
	ms13-088	0.0219775754172024
	ms14-065	0.021503403637331883
	ms13-059	0.015701235816394172
	ms15-018	0.01513349575761437
	ms15-009	0.011695933335071573
	ms14-056	0.01090161841891433
	ms14-012	0.010503805974293741
	ms13-072	0.01037535408515438


Topic 042		135.28918341064286
	allocation	21.130948781838637
	registry	12.156399745171466
	vulnerabilities	11.018065301148994
	privilege	9.584751226457122
	reboot	6.64387527864675
	key	5.847681065172129
	integer	5.564634662404627
	sp4	5.224337751453979
	pipe	5.0428479547758105
	ms10-021	4.983885591161902
	named	4.968365259542666
	allocate	4.698417958777057
	size	4.538880413402409
	feature	4.214245752788349
	length	4.112400172869659
	perform	3.8865713714505485
	acls	2.145034277081073
	inconsistent	2.049979447563922
	registry-key	1.9854281104813487
	write	1.9481648326059988


Topic 043		38.9015384139806
	overwrite	8.29991200589817
	wordperfect	7.746158512138808
	6.x	5.435141244932384
	stack	5.331354872548594
	wpd	4.997975781256628
	ms13-091	2.9971810940060717
	2013	2.1687804705514284
	v5.01,sp2	0.13028503962875007
	ms12-071	0.1180064814698906
	ms14-018	0.11316069041529832
	ms13-088	0.10472324978849007
	ms13-097	0.10454244733702775
	ms14-065	0.10433845317943069
	versions	0.07007933823622581
	structures	0.06794612243525838
	pack	0.04673461371946035
	ms13-059	0.044498794782039754
	mshtml.dll	0.04160866671314474
	length	0.03917413906122301
	ms15-018	0.03763088789552303


Topic 044		91.44535204470641
	publisher	27.992243566588947
	invalid	8.74334895236593
	value	7.643589832694451
	pubconv.dll	6.990891582365412
	negative	6.496273359426437
	reference	4.192109932844557
	return	3.9532324821747684
	2002	3.458074354124027
	ms13-042	2.9937544763663073
	dll	2.8525816104136656
	out-of-bounds	2.4695788105320085
	into	2.2047174114927723
	due	1.9874744123378172
	pub	1.984607682741803
	values	1.9043297649273752
	uses	1.8737029661372961
	array	1.6189962847150308
	binary	0.5263274928907322
	disk	0.4290508298073017
	probably	0.1239000793462411


Topic 045		58.36707412058905
	usb	8.999340998578274
	device	7.152604596618632
	connecting	3.996650443798376
	physically	3.9958462598692877
	mobile	3.9862256711018658
	privilege	3.6024776451451297
	cve-2013-1287	2.999124842734666
	option	2.375722141105108
	numbers	1.9607980372726272
	phone	1.948050335790375
	entry	0.41020748034776155
	reboot	0.05351020755669193
	connection	0.040148577492908684
	6.0	0.035658746051187754
	name	0.030408571586486226
	ms12-071	0.02673521639512133
	ms14-018	0.024328330725069472
	ms13-097	0.02375088286806864
	ms13-088	0.022089147774427755
	ms14-065	0.021645304033770903


Topic 046		39.34264945573142
	ms14-052	10.332455874716242
	ms13-059	5.526738836731328
	cve-2014-4102	2.998155801235576
	cve-2014-4101	1.9975469317318824
	cve-2013-3193	0.760303566401179
	ms12-071	0.10890339191831509
	ms14-018	0.10381860433206909
	ms13-097	0.09648231046139893
	ms13-088	0.09587316560570061
	ms14-065	0.09535038446473565
	ms15-018	0.0363836582489529
	ms15-009	0.026726847517363803
	ms14-080	0.022881719329097987
	ms14-056	0.02250685969755046
	ms14-012	0.02169037361586492
	ms13-072	0.01787590035027159
	ms13-069	0.01768363030394463
	ms13-047	0.014570345875092608
	ms15-012	0.01284674374469004
	cve-2014-2813	0.0084552463505628


Topic 047		72.58559159953938
	permissions	9.758197760608903
	container	5.392257666150706
	files	5.07376941175611
	new	4.618498795808523
	time	3.918327078433468
	sharing	3.895659106937088
	real	3.8125105801220456
	app	3.382592296455607
	trojan	2.941566594415877
	have	2.468086139064332
	sending	2.409076541607969
	interface	2.175119883229991
	associated	2.113776960720876
	acls	1.7700531720255888
	executable	1.6997325224432398
	sets	1.6694843971593125
	insufficient	1.6628781432371094
	programs	1.5594421091018096
	user	1.5303585642981248
	insecure	1.4449756492969283


Topic 048		157.93689395367068
	iis	26.046319708116442
	ftp	10.979939291680344
	7.0	6.866998712505675
	obtained	5.921472839024823
	from	5.7004089070732356
	these	5.236884978758604
	party	5.192067479037282
	are	5.133200725591398
	5.0	4.973735053607923
	7.5	4.937819470029105
	third	4.834157321069705
	details	4.710827102786555
	note	4.608598389043469
	browser	4.1782596377149765
	dos	3.9923736625113344
	professional	3.5196447361712755
	heap-based	3.2109561903704513
	command	3.0756829275436894
	page	2.9977267336110343
	some	2.9970223385669965


Topic 049		129.19925000369062
	implementation	14.920456574802984
	packets	13.904833190619037
	hang	13.865827923727227
	tcp/ip	9.982942202175487
	network	9.507768233743578
	ipv6	6.986750189576306
	protocol	5.894795348077632
	tcp	5.435545509300057
	sending	4.328424389864853
	packet	4.146974037831717
	source	3.969253051630091
	outage	3.9077418816395912
	policy	3.9007204189861038
	series	3.8859586932975234
	values	3.4999314950132385
	malformed	3.495440653174181
	options	2.094308499216803
	target	2.0746144611031845
