	cve-2015-0068	3.9970877570335
	cve-2015-0046	2.994532035422792
	cve-2015-0066	1.9945310719576428
	ms12-071	0.010315468688263257
	ms14-018	0.00930915275025743
	ms13-097	0.009202802782645583
	ms13-088	0.00842792362122538
	ms14-065	0.008189803159733706
	ms13-059	0.006779238592663216
	ms15-018	0.006752193450525229
	ms15-012	0.005750252278443682
	ms14-012	0.005604537004042439
	ms13-072	0.005512954802356051
	ms14-056	0.005234150582867796
	ms14-080	0.005221465665192564
	ms13-069	0.004772965132598584
	ms13-047	0.004150218867084845
	ms14-052	0.0032615835860514853


Topic 010		72.72416980784291
	ms14-012	7.427863387090668
	containing	5.882479156426758
	wmf	4.194957353622813
	doc	4.016046544159529
	cve-2014-0324	3.9972270852969753
	license	3.8226614850799976
	api	3.516876449101911
	malformed	3.2807584478916763
	operation	3.06240790683846
	possibly	2.828087332288302
	binary	2.19503218430024
	user-assisted	2.1249531677793496
	would	1.944473769668181
	under	1.9173735527993445
	handled	1.8439748548795512
	embedded	1.8194755068407953
	heap-based	1.789293610732805
	integer	1.1546334047682187
	demonstrated	1.1166510431710237
	copy	0.4887323228025594


Topic 011		147.5792997106887
	html	39.0167121971874
	uninitialized	30.627749731565935
	5.01	13.006682125276793
	vectors	8.979052156257273
	rendering	5.9265777462141
	trigger	4.873660339437309
	unknown	4.785448051037776
	page	4.1987292531509395
	accesses	3.9847388107620976
	tags	3.9319412446082125
	calls	3.7264506520167404
	issue	2.743596595581979
	errors	2.318325118970521
	appended	2.190933594628805
	conditions	2.06913509547884
	certain	2.008068367783589
	layout	1.9979472135261027
	sp4	1.9321617931906978
	locations	1.4982814161196665
	nested	1.1096636955053434


Topic 012		145.55128480290657
	csrss	32.99167684702705
	subsystem	18.84099895946393
	client/server	12.990984410900378
	run-time	10.991834896187463
	privilege	9.738547597055256
	user	6.041428854832684
	eop	5.992739942605957
	win32	5.991493140892371
	processes	5.433414338638112
	incorrect	3.610881115421555
	assignment	3.4318269525417455
	process	2.9843877452474494
	transaction	2.9809461987673718
	when	2.7765118189285376
	one	2.0075227803284705
	next	1.9877325131129657
	session	1.9775549810781818
	runtime	1.9498085221822081
	characters	1.940364177788468
	chinese	1.7965119111226195


Topic 013		92.53530105987838
	sql	15.522372054371369
	wins	11.981953896693819
	engine	8.17058698992313
	sp4	6.739467288871993
	overwrite	6.086565293499643
	desktop	5.0469497137095365
	msde	3.9808620626715516
	internal	3.38841810503561
	packets	3.1258279510401974
	name	2.193510035641796
	database	2.16886933662175
	long	2.1367691113321796
	limited	1.9983701569695866
	byte	1.983624461014343
	incorrect	1.8847152094232227
	its	1.7730704169072045
	packet	1.7137618192829618
	authenticated	1.6461276430313687
	port	1.6089757198916081
	heap-based	1.4136670627919439


Topic 014		102.82153534512574
	deleted	26.975194397428048
	initialized	18.00820945569533
	was	17.813502761928678
	accessing	11.72760704384942
	ms13-021	6.986507716643954
	layout	5.9968710868018515
	dom	1.9954758685658085
	cve-2013-1338	1.9943105507443635
	leading	1.9812250643893967
	ms12-063	1.8876039914963827
	references	0.1771771100415547
	elements	0.16272985106138843
	extensions	0.15202262768339578
	style	0.12894625820286656
	been	0.08849687145466159
	attempted	0.0861394229271491
	time	0.07621675047209411
	cumulative	0.02720434981423374
	uninitialized	0.019928703970576
	implementation	0.01927893038922931


Topic 015		110.2351466822756
	used	17.578493780268417
	when	17.433206072165845
	link	5.996837333702731
	6.0	4.876297546790575
	products	4.582809946745804
	api	4.213960492968061
	html	3.8850868499760347
	using	3.678871223756482
	uses	3.2908645516993067
	protocol	3.260179832121178
	href	2.9314886972673087
	untrusted	2.9204073762116467
	conjunction	2.884695219713318
	certain	2.505543762303428
	creating	2.336392121133893
	mode	2.2584215315135743
	path	1.9656048016420429
	exploit	1.887370869312178
	software	1.8732627270020155
	into	1.8504927462944147


Topic 016		104.71520718327207
	exploited	20.892217679815303
	wild	20.516133679190027
	ole	11.430370957210277
	2014	10.50597722422064
	2013	5.361539090064138
	automation	4.172602188797413
	november	2.9818631739432586
	march	2.9607260164743083
	february	2.7946213444411927
	vulnerabilities	2.0908478263517747
	october	2.0126106415365417
	ms13-074	1.9740890246655245
	december	1.9152728979136144
	july	1.9124399905381222
	linking	1.7674646805966758
	component	1.3825842720321402
	doc	1.325453548474024
	implement	1.202994577972294
	may	1.1152523328040167
	key	1.0107208842118907


Topic 017		96.96898905383676
	client	9.079117437863315
	lrpc	7.960802655638921
	processes	5.416877144651185
	all	5.304055582797117
	isolation	4.987568448621506
	run	4.955481451816393
	vulnerabilities	4.154662429870772
	account	4.049280977718677
	under	4.016493757366719
	overrun	3.8435098153059513
	lpc	3.8175312600098463
	networkservice	2.9761118289386097
	resources	2.957738882844807
	sends	2.936766258881576
	implement	2.8434363450956113
	one	2.7805264855739917
	management	2.6829491207613745
	message	2.3233755838392085
	requests	2.2181190179649235
	privilege	2.1746497286463775


Topic 018		319.70511296332666
	antivirus	29.99890612504646
	anti-virus	10.99876574308038
	parser	6.027630673145301
	trend	5.998798898179803
	engine	5.051937619683926
	command	5.038141312605182
	mcafee	4.998738319382159
	tar	3.99912099638185
	formerly	3.592412078750404
	2.0	3.375617703824049
	occurred	3.249771829510306
	into	3.086364145689812
	additional	3.048966571632788
	sdk	3.033843056310201
	multiple	3.030327163166904
	this	3.029489465832101
	split	3.0293729656921795
	later	3.0226609800287916
	error	3.0217564206990373
	may	3.01551022892395


Topic 019		69.25500531081306
	ms14-035	7.761143973955706
	cve-2014-1785	6.916901126852198
	cve-2014-2776	5.9989375969033
	double-free	3.820344537291807
	double	1.9962264744143032
	v5.01,sp2	0.09408602480503507
	xaml	0.06873300404829373
	versions	0.04235317129647543
	mshtml.dll	0.03138149946189502
	ms12-071	0.018748025689118184
	ms14-018	0.01700473442907377
	ms13-097	0.016755203630523855
	ms13-088	0.015425445018647836
	ms14-065	0.014994960166297889
	ms13-059	0.011646987104330918
	ms15-018	0.01130434731126362
	used	0.010908242920454551
	ms14-012	0.009222386169377459
	ms15-009	0.00881086365002944
	ms14-080	0.008466383100858675


Topic 020		67.1372213334343
	update	8.280818913080498
	lync	7.998575263233326
	cumulative	7.930241393625379
	unicode	3.485839656879742
	2013	3.4762665852213255
	processor	3.3068466931887603
	ms11-057	2.9695395594500322
	beta	2.8799289149954896
	mshtml.dll	2.7779697295232864
	script	2.104533290428417
	attendee	1.9976340244375215
	products	1.8393928083922595
	communicator	1.745310505851965
	uninitialized	1.7148982007874836
	console	1.1490947897872121
	stylesheet	1.022092517886279
	deleted	1.0088375209987932
	basic	1.0029215490222823
	usp10.dll	0.9133047307496668
	certain	0.8274882549354097


Topic 021		42.871274182146216
	ms14-037	13.902506127611215
	installer	3.635765011944356
	cve-2014-2804	2.998020505871347
	cve-2014-2809	2.9973611991136666
	feature	0.8848686167075378
	cve-2014-2813	0.7353228235429772
	prevent	0.08749615119444526
	ms12-071	0.07012014986118581
	ms14-018	0.06558514437480852
	ms13-097	0.0633243698148297
	ms13-088	0.06020186055858962
	ms14-065	0.05872918514919072
	authority	0.040456628391568016
	ms13-059	0.03272075952484115
	multiple	0.03207078030812784
	ms15-018	0.028541345051523566
	might	0.02211760776511607
	ms14-012	0.021887820759643163
	ms15-009	0.021313259879490693
	ms14-080	0.019119977252251025


Topic 022		59.13493860490877
	shell	5.325980958177543
	read	4.640055637420199
	improperly	3.826185045832585
	then	3.07806889238465
	transport	2.944484975899185
	custom	2.9114170526773737
	message	2.8651708013228276
	modify	2.830723828947462
	allocated	2.771445138527566
	may	2.708300882947488
	call	2.295806146695085
	overwrite	2.2048796038981715
	lack	2.1688416054613433
	causes	2.02861306458823
	delete	1.9565414096583622
	packets	1.9357846307201223
	more	1.8873317627038393
	executes	1.6923115525602435
	structure	1.3015294221316385
	api	1.186682920232903


Topic 023		216.04237712367836
	open	35.21161397438564
	xml	34.91609087589701
	2002	21.285223845193705
	compatibility	21.11382350868629
	pack	20.84030295915896
	formats	15.613898596310058
	spreadsheet	15.58507741021769
	2011	10.352506471270518
	spreadsheets	6.978024118015776
	writeav	6.173421725765829
	malformed	5.100605431189072
	opening	4.9641439022010285
	files	4.19322023968177
	properties	2.824382106574419
	improper	2.7452149126370915
	biff	2.091228509061084
	containing	2.0553634406313517
	insufficient	1.9140934987361156
	conjunction	0.3688516813723089
	reference	0.3594733199953799


Topic 024		60.91650364077146
	css	10.925837623901053
	style	8.456264776343536
	cascading	4.993610624599011
	ms13-080	4.63370714805375
	used	4.27231755330665
	sheets	3.99349625861766
	cve-2013-3885	2.9973375383517
	vectors	2.007327303488431
	man-in-the-middle	1.9586513747322984
	stylesheet	1.9428827019333288
	html	1.6354496380827386
	collection	1.1320333019680051
	store	0.6650504585319538
	malformed	0.37747966364656116
	earlier	0.21636260482991912
	options	0.18051456747396757
	multiple	0.1226975125192464
	products	0.10423011639308945
	chain	0.10247991749173278
	parser	0.088976525375805


Topic 025		67.91539633265994
	virtual	17.48255838581017
	guest	5.769688347461412
	table	5.428334110985634
	machine	4.013231240835349
	decoding	3.924681993954671
	vmm	2.993277034636918
	monitor	2.868262909184412
	platform	2.8224758076673706
	from	2.7788848289439527
	certain	2.3421034093553903
	2005	2.024940031407952
	x86	1.9069846148237217
	restrict	1.2976790211886586
	cpu	1.2441132369488324
	attempted	1.2243600065853453
	host	1.1737764161554187
	systems	1.160674442386416
	applications	0.8847374701976936
	within	0.7571781630128868
	accessible	0.7013621176567918


Topic 026		142.9253760888023
	win32k	34.91048317179084
	truetype	12.48986553268336
	ms14-035	6.553932266949168
	cve-2014-1779	5.993752884812105
	ms13-053	5.9482255555941475
	cve-2014-2757	4.996735491776243
	ms13-076	4.990984017581533
	fetch	4.324729732944134
	privilege	4.181391083164291
	multiple	4.0683390288081664
	hang	4.061679300412264
	cve-2013-3865	3.9977840234239137
	ms13-101	3.897466333141402
	fonts	2.0364122997536875
	ms15-010	1.9863175893568081
	ms12-075	1.9843016271654779
	addresses	0.15955315212809001
	ms13-081	0.0334111696052961
	reboot	0.015270447434560904
	type	0.014803760326817414


Topic 027		286.89976454115185
	net	55.495511115587526
	framework	46.15315427130691
	2.0	21.208315712445152
	3.5.1	18.282019572932718
	3.5	17.324766340892374
	4.5	13.842442544895885
	1.1	11.720278278325468
	xaml	10.791670608739963
	browser	10.253536474704216
	xbap	9.992410231206481
	1.0	9.725933090571267
	3.0	7.938830444975352
	4.5.1	4.589885913014996
	silverlight	4.045151697160646
	4.5.2	3.973355568376118
	ms13-004	2.9933409465611254
	permissions	2.943911133326111
	endpoint	2.864184126480171
	operation	2.7490795637788032
	component	2.4780683346829786


Topic 028		108.69138840062446
	media	35.80206323179988
	player	20.370305216888003
	wmp	5.964862273706796
	center	5.698426703492992
	size	4.025861537909963
	attribute	3.562456632560866
	sp4	3.423579142890551
	files	3.3845330316268245
	default	3.119033392101417
	set	2.7636540010151553
	heap-based	2.7176420718223633
	long	2.3844542157771302
	possibly	2.0877583538776383
	chunk	1.9615176315196026
	element	1.3865333516592466
	bitmap	1.2023243210978145
	large	1.1209562759735219
	pack	1.0896146135216256
	additional	0.9638891652510425
	deletion	0.8906659477756305


Topic 029		88.80642527417531
	validation	33.36452770374633
	sp4	12.513213523224135
	request	8.322451839148073
	associated	6.890081501111871
	event	6.317452195262972
	name	4.1702536360360645
	authenticated	3.0668791919293588
	pointers	2.3311048255428553
	attempts	1.8492970392576793
	structures	1.8253012535283462
	validating	1.6152189980303029
	embedded	1.1884823233085897
	updates	1.064514191305882
	update	0.6754716147588208
	actions	0.5571642364529292
	conditions	0.2591007865941608
	values	0.15862774460545254
	pipe	0.15692356455356973
	used	0.14931525127887763
	user-mode	0.1186150427215383


Topic 030		76.8833262339137
	extension	10.511415630720553
	filename	6.790828170187394
	iis	4.901045509009928
	third-party	4.878502089041444
	asp	4.123187830389888
	character	3.91623701941041
	upload	3.5007495921896634
	extensions	3.404013943133271
	portion	2.8796373126135215
	encoded	2.825527800272126
	safe	2.8099211881762023
	followed	2.7196625409869863
	initial	2.7008403826787077
	applications	2.624114405017319
	demonstrated	1.9827178468283475
	files	1.968678810021639
	create	1.7791141358162392
	restrictions	1.5749869321982002
	results	1.5399775829062277
	containing	1.4025320802278598


Topic 031		86.14241719248706
	property	10.978942227731341
	filter	10.937616122479826
	4.0	9.195079269196132
	length	6.862190299051756
	malformed	6.496909739848206
	invalid	5.6155452003241715
	possibly	5.063960168033738
	pack	3.7244968011718362
	certain	3.587957541567917
	works	3.524072912612979
	field	3.198867851225838
	parse	3.074259767029118
	string	2.995142846166555
	values	2.821297164810961
	structures	2.729111596430386
	tag	1.9573813864040954
	validating	1.1310758872156172
	wordperfect	0.138190673379123
	boundary	0.13642000083565228
	suite	0.13271936678364735


Topic 032		106.04324701935167
	desktop	13.626882116086536
	protocol	12.531685381092753
	rdp	7.994785339046564
	connection	6.067356390262389
	administration	5.996750995224805
	search	5.955035310768324
	heap-based	4.111232028961947
	rap	3.9964405780576184
	terminal	3.9926448424321137
	vulnerabilities	3.6794972119974783
	client	3.6231380405242333
	heap	3.514446365978536
	6.1	2.9994659552534286
	implementation	2.8662811830752153
	packets	2.346365920937556
	parameters	2.246551023762658
	running	2.1199501530692104
	activex	2.0872133765342444
	ms12-054	1.994997020002256
	response	1.9933510451346996


Topic 033		167.7675119858376
	visual	26.9499361111441
	6.0	14.47209785182036
	studio	11.96663529502224
	basic	9.695559956075812
	activex	7.5171856430514525
	long	7.381607135629807
	project	5.968867699720212
	net	5.946310543181205
	9.0	5.1521594019392944
	sp6	4.990001479703381
	enterprise	4.838036304597089
	8.0	4.808407045426508
	2002	4.685910143583917
	user-assisted	4.338225465694535
	foxpro	3.993302981547542
	edition	3.970701845412682
	line	3.846797236788947
	state	3.7508484328538354
	common	3.0681425154310014
	html	2.9096344305347595


Topic 034		85.96781242776862
	pointer	24.79166458494742
	null	17.931826942283553
	dereference	8.96437979077939
	without	2.946397784988317
	page	2.913915826872164
	invalid	2.7709454857928515
	initialize	2.133426767946462
	from	1.9699651686304918
	opening	1.9534322138035445
	call	1.9476067339078662
	ioctl	1.8654656839071204
	chain	1.8566316439283352
	when	1.8322242174945953
	was	1.6169261041028329
	pointers	1.5850752471461103
	critical	1.4908646245359756
	multiple	1.3483875885128622
	documents	0.7615421561322605
	ms13-081	0.6805580887610766
	this	0.3607656752084185


Topic 035		83.79770298498549
	double	25.798063890333744
	directx	14.980160438751616
	directshow	8.030595893189654
	fetch	5.6713989746896445
	subsystem	5.136349420460272
	graphics	5.04882908058214
	7.0	2.8365684683520183
	media	2.831247532356094
	accessible	2.0112254264438967
	parser	2.0038115305382393
	9.0c	1.9438574712744738
	image	1.844324318245401
	handled	1.8110321942133132
	ms13-081	1.0512818481901256
	ms13-046	0.9359356319565767
	asf	0.26348494200423295
	initialization	0.2584213425117925
	movie	0.19648911727963358
	functions	0.09041700138597906
	updates	0.07093684409517287


Topic 036		72.78314254047243
	malformed	15.911606442393069
	user-assisted	9.447475954652917
	header	7.560023544563585
	certain	4.742560813027786
	unknown	3.749981263687449
	are	3.0928544946364136
	xls	2.9824406709079287
	provenance	2.9626449667830927
	image	2.790819076204355
	2002	2.4406557076459148
	field	1.9900108031963861
	modified	1.9498336256589857
	solely	1.9160986042111734
	sequence	1.6965177488357337
	fields	1.541389026879234
	pool	1.310426583805235
	line	1.0987648186190535
	this	0.5680354122903137
	9.0	0.4337967512668347
	value	0.38894356420534015


Topic 037		107.56935331311027
	request	14.38599316221907
	malformed	10.937963534508707
	sp4	9.733524398994456
	authority	7.536964010211177
	message	7.127587911012336
	call	6.887464155672924
	subsystem	5.994442062307064
	procedure	5.873795034202416
	lsass	5.5831801965437755
	rpc	4.694077507204824
	queuing	3.9876768046905307
	messages	3.9051417147021565
	msmq	2.9829858518593007
	professional	2.877228584523474
	from	2.5928320460583683
	lpc	2.1786108132696436
	string	2.138613815017754
	exhaustion	1.9905446379468463
	resource	1.002107563370204
	this	0.8403942720559378


Topic 038		57.71822402434264
	stack	25.310112540586843
	drawing	7.969208928488793
	records	5.174063842624411
	art	4.91876442552564
	2011	3.3127203037963664
	list	3.2016211929125027
	recursive	3.1252053615922604
	malformed	1.4976070999990656
	2002	0.7646597300495239
	containing	0.6895237674983342
	filename	0.3353282809498119
	errors	0.10060261873100045
	truetype	0.08558024075189398
	open	0.0652831493342815
	implement	0.04384804297286054
	xml	0.041840777234830255
	reference	0.040766486303991156
	consumption	0.032664035567585986
	ms12-071	0.027421127395996264
	ms14-018	0.02499865699732555


Topic 039		57.36303495773346
	overrun	15.93458278405721
	component	9.841162723465569
	sql	3.845955414666433
	authenticated	3.6373405562197063
	commands	3.610609738358127
	movie	3.5287126885052413
	validation	2.5991066997227015
	hang	2.5445247023387805
	daemon	2.1664351953338405
	processing	2.020757534117847
	digital	2.000618751068421
	dynamics	1.9015666906405648
	graphics	1.2866702692249645
	running	0.1990115619087002
	telnet	0.11679835691143517
	rich	0.08061319656374669
	provider	0.07958738955255773
	perform	0.07530912496156512
	reported	0.06970102483292621
	processor	0.06607643793730106


Topic 040		108.89058497735894
	http	18.19238349634319
	request	17.16112614732789
	header	7.886463264923647
	name	7.348984171906947
	character	6.82481372299719
	headers	6.685726735328407
	https	3.7424432173222852
	iis	3.487432529101368
	requests	3.0118877745171173
	xmlhttprequest	2.8888385892104367
	domain	2.5205539306867264
	5.01	2.4893612512210637
	using	2.432181519571479
	sequences	2.0985055544780047
	incorrect	2.083559107277854
	host	2.022016197123509
	byte	1.9890117356321013
	connection	1.8994268695810896
	splitting	1.827966789982729
	sets	1.8005558701066957


Topic 041		58.34019732017217
	ms14-010	12.096493761664965
	vbscript	8.998453389675912
	5.6	2.997978880390771
	cve-2014-0286	2.9965808594786942
	ms14-080	2.0807342812335228
	products	1.9961518260896929
	used	1.9958277420432669
	cve-2014-0290	1.995448275515032
	engine	0.6022042319491786
	ms12-071	0.026902480038442263
	ms14-018	0.024520403672030646
	ms13-097	0.024083746115382047
	ms13-088	0.022285451827383933
	ms14-065	0.02167252071609044
	ms13-059	0.015874686827863672
	ms15-018	0.015070916663621255
	ms14-012	0.012124401475640978
	ms15-009	0.011635882121402529
	ms14-056	0.010933897739805132
	ms13-072	0.010399346681984233


Topic 042		132.77817991254034
	allocation	21.14704188460912
	registry	11.588404246952976
	vulnerabilities	11.023212345749299
	privilege	8.116221773632356
	reboot	6.347254753465687
	integer	6.173481258883792
	key	5.787417061244047
	sp4	5.187091400835481
	size	5.111103364337431
	pipe	5.070139320342086
	ms10-021	4.985302717634369
	named	4.969620331841674
	allocate	4.7826888828384435
	length	4.271249843642628
	perform	4.200305898925373
	inconsistent	2.082140499117338
	write	1.9870920317191412
	registry-key	1.9862044555043412
	acls	1.9801685023082602
	validation	1.9209783665212372


Topic 043		38.590426505272156
	overwrite	7.834263984694905
	wordperfect	7.732245646640871
	6.x	5.457594764118843
	stack	5.3286614407422785
	wpd	4.9980128549165075
	ms13-091	2.997248962573652
	2013	2.1944189067259483
	v5.01,sp2	0.15013949081260344
	ms12-071	0.12265538415062836
	ms14-018	0.1182911475901901
	ms13-097	0.11182474885091404
	ms13-088	0.10986658453174386
	ms14-065	0.10761067677985495
	string	0.08803029643786331
	structures	0.06859205967811285
	versions	0.06265698969019196
	pack	0.04825257412685468
	mshtml.dll	0.04737448437619656
	ms13-059	0.04585353913294099
	ms15-018	0.037678336146492374


Topic 044		91.42156100628401
	publisher	27.992118463134393
	invalid	8.722525279406216
	value	7.72440907171709
	pubconv.dll	6.990791370986502
	negative	6.52096504058124
	reference	4.213577371745097
	return	3.950896338170363
	2002	3.4620579977639903
	ms13-042	2.9935602458431965
	dll	2.7210757460857415
	out-of-bounds	2.3998537767906347
	into	2.1989877479989097
	due	1.9862852744778419
	pub	1.9843629717861964
	values	1.915356985891879
	uses	1.8707337519920955
	array	1.6147284710589274
	binary	0.5624428767424177
	disk	0.4249471866704341
	probably	0.12188872761568612


Topic 045		58.61513612286701
	usb	8.999336991395943
	device	7.085503123033853
	connecting	3.9969650736821154
	physically	3.9957428712675513
	mobile	3.9877694322397894
	privilege	3.5579624597658315
	cve-2013-1287	2.9991195231741337
	option	2.3690469821100546
	numbers	1.9603310608476854
	phone	1.9400457066086467
	entry	0.38081974367213806
	reboot	0.3803093274559
	name	0.10156230981057061
	connection	0.04970853156007725
	6.0	0.03705570368384734
	ms12-071	0.026418732189962695
	ms14-018	0.024069957262111856
	ms13-097	0.02366542791221779
	ms13-088	0.021872685300648623
	ms14-065	0.021300305783978617


Topic 046		39.39974416610387
	ms14-052	10.32945047658188
	ms13-059	5.574335796713138
	cve-2014-4102	2.998151307067102
	cve-2014-4101	1.997540924300698
	cve-2013-3193	0.7591158376053612
	ms12-071	0.10985993172937285
	ms14-018	0.10526627150982892
	ms13-097	0.09996408974508747
	ms13-088	0.09753318831914934
	ms14-065	0.09544647950273405
	ms15-018	0.0357061622832427
	ms14-012	0.02672509284729727
	ms15-009	0.02620350335825106
	ms14-080	0.022922742674291417
	ms14-056	0.02239454034061083
	ms13-072	0.017813001164356263
	ms13-069	0.017612297557589415
	ms13-047	0.014612435784633181
	ms15-012	0.01282196348502115
	cve-2014-2813	0.008351562821584054


Topic 047		70.39339890991984
	permissions	8.462997523740396
	files	6.135677999202463
	container	5.665640336488942
	new	4.66290638585813
	time	3.9710234674338705
	sharing	3.897369651734148
	real	3.800017311070694
	app	3.387686714361172
	trojan	2.938848010940879
	have	2.658664746118803
	associated	1.9221815056051896
	insufficient	1.7658287868521256
	executable	1.6671009918059827
	sets	1.6478373797977883
	programs	1.5428552059559153
	user	1.3231241095192434
	read	1.3145037004453122
	interface	1.2803257912377153
	conjunction	1.24452006763695
	are	1.1445551913637917


Topic 048		157.00260819651592
	iis	26.571834911653504
	ftp	10.979733778792644
	7.0	6.869210273876774
	obtained	5.923849294145681
	from	5.8234732953779265
	party	5.177560035233204
	note	5.0278406079305125
	5.0	4.95718376150951
	7.5	4.94223541957985
	third	4.830463001713204
	details	4.754883295579896
	browser	4.169437347248464
	are	4.068694779250255
	these	4.040242740599557
	dos	3.997784166214686
	professional	3.6333550214469854
	heap-based	3.2184282490100733
	command	3.088375079138964
	page	3.0005678900265886
	some	2.9968118380425985


Topic 049		130.48969389003292
	implementation	14.882927683897963
	packets	14.168044979118068
	hang	14.107244933469898
	tcp/ip	9.982534363830373
	network	9.481757586918189
	ipv6	6.986210363289052
	protocol	5.959515802578102
	tcp	5.494609224906087
	sending	5.059496770625474
	packet	4.14477892009174
	source	3.9674001491595385
	outage	3.9440336840831143
	policy	3.8924338136373677
	series	3.884544806345567
	values	3.5544010331667657
	malformed	3.3472838461097134
