Topic 00		691.3652864913403
	memory	51.650405096882814
	remote	47.92814377848198
	attackers	45.053854670428805
	consumption	32.836039025708665
	for	25.038850771477648
	earlier	21.2450311130505
	large	19.683634631139896
	number	16.196681588218823
	leak	13.910091201202988
	corruption	13.880619680108143
	tcp	12.925221680107645
	with	12.059114664020399
	request	11.630347157594956
	anti-virus	9.990608764926527
	file	9.929185420467762
	that	9.533075202128439
	crafted	9.43045901253172
	attempts	8.913430720128376
	aka	8.178450219931023
	cifs	7.930206627396615


Topic 01		1457.3503429139002
	adobe	103.53369296163976
	air	66.6896000337793
	android	63.77052140477604
	11.x	61.06530763862011
	player	60.38141912020471
	flash	60.3605164793141
	10.3.183.29	43.999888167550274
	arbitrary	37.21986241892469
	execute	37.1306409689921
	code	37.10760203677438
	attackers	36.86981998966684
	vectors	36.75736591808547
	unspecified	36.46823142603111
	windows	35.82638842865819
	mac	35.6172551830114
	overflow	35.395334699942374
	buffer	35.373129166115
	than	32.09026111799279
	different	32.07371934263175
	vulnerability	32.045114085395596


Topic 02		920.8469509424966
	adobe	54.392308456229784
	android	51.94636008174467
	windows	50.79852642589577
	mac	49.50699219910411
	player	38.66041093225047
	attackers	37.477607725957505
	flash	36.63374453749238
	solaris	35.06745565394718
	execute	33.44471608709323
	arbitrary	32.45778861913736
	code	31.923009720512432
	unspecified	31.215087176180475
	vectors	30.66837134263963
	vulnerability	19.849177779702554
	different	18.769138065312227
	than	18.668956535735724
	memory	15.621074305690394
	corruption	15.36681194756665
	11.x	14.716043672721565
	air	12.693684766908724


Topic 03		1404.7879487904938
	adobe	150.45366407032154
	air	103.01133745451841
	sdk	69.79467139433666
	windows	54.50191532001918
	flash	46.332372584147876
	player	45.958152500460145
	vectors	45.45867198698752
	unspecified	45.261943863843726
	android	43.35205208329364
	compiler	41.800728179707875
	attackers	38.792606328118666
	vulnerability	30.72688648616783
	different	29.78364117979565
	11.x	29.123393439930663
	than	28.985436533759245
	allow	27.90167934545738
	code	26.308917693948757
	arbitrary	25.573667521093547
	execute	25.24714887899254
	memory	22.051199590509967


Topic 04		637.2557021756138
	this	39.22873451672396
	note	29.743108919041262
	vulnerability	26.44026175050636
	information	22.429149991335503
	obtain	19.755856451665995
	than	19.192507262368572
	sensitive	17.755651927757633
	different	16.720647999720217
	for	15.467718990848883
	from	12.978554259709743
	because	12.977630434503093
	issue	12.816000419984453
	xfs	11.955155810614135
	was	11.697028944104336
	exists	10.763548093797198
	memory	9.864889063852804
	fix	8.983900273011248
	not	8.872673837199025
	table	7.7885363270069705
	exception	7.770598844518708


