	from	14.474817044458252
	these	13.1194196624449
	information	13.079633401536205
	device	13.058546620800335
	obtained	12.936788066927308
	note	12.311614347936528
	are	11.411104065866475
	details	10.99291300608837
	some	9.996472709589627
	scsi	9.945734985861549
	function	8.218198469404253
	related	6.363219932555348
	for	4.99753088438167
	username	4.946336150190888
	during	4.36950771900613
	aka	4.153938514852994
	xen	4.145297034162804
	iscsi	3.9847594048992976
	target	3.9741882075965704
	firefox	3.554903501213504


Topic 15		726.1367738487793
	privileges	42.852323876847294
	users	38.68458557179363
	for	38.38447087326732
	which	35.46499240938856
	permissions	35.33670259003345
	gain	33.55191333106905
	local	33.05255813976242
	file	31.563246350902865
	uses	22.221867270938446
	files	18.414282873349116
	modifying	14.882431240834281
	then	11.239029236752014
	root	9.041294729138432
	configuration	8.814624956057456
	attacks	8.807415713033066
	setting	8.779492595849423
	debian	8.632307465148207
	gnu/linux	8.392223959435633
	vmware	7.988428980022828
	php	7.964777918998607


Topic 16		378.1815990180989
	for	57.6615257544172
	driver	15.502511776287491
	products	13.96061052533618
	crafted	12.53669822645207
	other	12.087289594040563
	msm	11.995781879170936
	used	11.423616005434729
	android	10.044415772633918
	devices	9.733277057551643
	qualcomm	8.994897343962114
	3.x	8.907074295127424
	mac	8.58103851203549
	attackers	8.116398997511993
	webex	7.997361465189686
	application	7.732909681044635
	windows	7.561076701410617
	privileges	6.73409832376628
	ioctl	6.46701756477483
	aka	6.442335310201395
	format	5.915213356514867


Topic 17		562.7297126488172
	11.x	40.730982574399455
	adobe	36.711056259792315
	android	26.080611035365855
	air	24.692365260719924
	10.3.183.61	21.999565257255306
	2.x	14.858173368993985
	3.x	14.631307788345307
	vulnerability	14.55727759762227
	4.x	13.574324548633502
	mac	12.82752752916563
	than	12.490762510644927
	different	12.489505108715953
	vectors	12.348794155530687
	windows	12.298452892903484
	attackers	12.273655178446365
	code	12.206328915133799
	execute	12.205995383741687
	arbitrary	12.205013058644447
	player	12.203914620828602
	unspecified	12.201194285559627


Topic 18		667.3469629948899
	vectors	49.00454537947808
	attackers	46.34218410573672
	chrome	43.98027678416396
	remote	43.56370506239959
	google	40.97767364929365
	which	31.82186820796265
	not	31.74193048829752
	properly	29.75897018053739
	does	29.470819718623968
	windows	26.574010175589667
	unspecified	23.778557514754326
	mac	21.260233840608098
	handle	10.460719253437038
	used	10.224609072970459
	25.0.1364.97	9.983954544280456
	frame	9.859262082594924
	unknown	9.833132852917474
	attack	9.76772243482148
	has	8.999132639193038
	impact	8.811084702228868


Topic 19		588.298349987399
	pointer	46.20118415504023
	dereference	44.95818426912872
	function	40.99780378989048
	null	38.96263435171439
	oops	25.341521767334857
	sctp	23.93891766720975
	attackers	20.332812161736747
	remote	15.18659149846889
	crafted	14.377412033762997
	that	14.128474529550182
	infinite	12.820144397064844
	loop	12.79883132929186
	invalid	12.155040867413428
	chunk	11.824458372081995
	ext4	11.347778791926531
	panic	9.618343159162032
	when	8.585089246478894
	socket	8.002119417163893
	trigger	7.326641897698464
	possibly	6.934921295384061


Topic 20		898.2059619973327
	adobe	110.61764328299415
	air	79.5026120245316
	sdk	58.19377190197463
	windows	47.49066685812688
	flash	31.124645888372655
	player	31.107348245978613
	unspecified	28.998637942873792
	vectors	28.819313074974794
	attackers	27.831407432004593
	compiler	27.35571751532231
	14.x	26.55035251402641
	15.0.0.249	23.995519114544603
	than	19.786190141426154
	vulnerability	19.537361782932734
	different	19.45585271218048
	android	18.388621780848226
	bypass	15.61402427832866
	allow	14.899726081421186
	14.0.0.178	11.99865473047331
	16.0.0.272	11.99502065457036


Topic 21		527.1593201371306
	adobe	53.75116572913552
	air	34.908260612244
	sdk	21.66940753199102
	code	21.12547033448294
	corruption	20.033353901729956
	vectors	19.686487430468027
	arbitrary	19.61666241954665
	execute	19.356542601666003
	unspecified	19.071832855528022
	memory	18.24244991692209
	attackers	18.190673141165867
	windows	17.91585329437648
	player	17.68216194316795
	flash	17.205335136278645
	allow	16.581226984822674
	11.8.x	13.992603676879025
	android	13.75667589531675
	compiler	13.60768295319506
	mac	11.374446877818784
	vulnerability	10.90934191741322


Topic 22		600.3283883119068
	guest	41.604210550945176
	host	30.056099594120028
	users	29.59510170536283
	kvm	24.269083214131037
	which	18.595108068827695
	crash	17.917705132857375
	instruction	14.192176091420263
	64-bit	12.967475276328209
	32-bit	12.961793737358143
	not	12.683130042510191
	related	12.161151993682655
	syscall	11.988265319502478
	does	11.982957616733286
	x86	11.377507752955047
	that	11.20601064739481
	platform	10.994778308617132
	crafted	10.186693865707243
	properly	9.669520892831198
	making	9.321785864004212
	subsystem	9.137453854539629


Topic 23		476.78523280426367
	remote	32.35290214652923
	file	27.50797726212422
	arbitrary	25.6431386950358
	attackers	24.343099969165205
	aka	20.40508704425941
	crafted	18.7965508401928
	execute	17.87008543875865
	for	17.370135382826707
	with	11.526489507889284
	code	10.745262896368992
	anti-virus	9.993380722109984
	that	9.711633818362259
	commands	9.563405916522015
	earlier	9.540783775854168
	shell	7.937237632857599
	servers	7.814923796678965
	name	7.7271478684097925
	client	7.317391046480655
	java	5.926695757231525
	header	5.76783004519857


Topic 24		574.5441380831866
	intended	52.877160441526314
	bypass	50.37835204742476
	access	45.895930148036044
	restrictions	45.84218876067678
	does	25.21741673066645
	not	24.585288066076913
	which	24.348618549701207
	local	21.76822511365991
	users	20.851041731699134
	capability	16.954425007671524
	cap	12.969772116779026
	leveraging	12.57345220645437
	properly	11.053985442292294
	function	10.457834387576657
	_net_admin	7.970254727642837
	ioctl	7.917817846487882
	with	7.627723744301613
	for	7.050399925950066
	imaging	6.907059787275493
	process	6.618441598339199


Topic 25		514.283171312763
	red	44.97646993775858
	enterprise	32.918706043430696
	rhel	26.97339228531115
	for	26.43378224117253
	this	21.080345665907537
	note	20.951681496819226
	certain	14.355634065774051
	because	12.9686467049521
	vulnerability	12.336551177255064
	exists	11.033799318258351
	issue	10.968995688576534
	used	9.86146097803821
	related	9.032762405160023
	fix	8.974435684092333
	fedora	8.26587538453858
	patch	7.986125910726196
	incomplete	6.972304327363889
	2.6.18	5.933582108363115
	when	5.101869540166378
	due	4.9351754043762845


Topic 26		709.3754588277224
	overflow	116.65638011391238
	buffer	111.43098647246774
	code	63.651963415089384
	execute	60.61133356304287
	arbitrary	56.98544943920345
	stack-based	34.060133858286434
	remote	30.722420364252596
	attackers	28.36288173460713
	heap-based	27.600360055497468
	crash	27.558825083386267
	possibly	27.184980347725507
	long	22.672461702862762
	field	9.473341185415691
	function	9.326146964674443
	crafted	5.782032205613224
	application	5.6354487220170535
	request	5.200314756662446
	string	4.589155090805395
	windows	4.569781584766816
	pathname	3.6023476401233108


Topic 27		677.6791985692669
	with	46.78740845672897
	crash	40.60866572323317
	function	39.42194524407721
	attackers	35.747667300061266
	remote	32.84488401656085
	large	28.684128038647994
	system	25.273456363697754
	packet	21.835681694561398
	value	20.102527294314026
	crafted	17.639102404116127
	that	16.282760230836132
	length	14.42863568194931
	associated	11.786147560791068
	message	11.271220196821531
	data	11.125975256686631
	amount	10.95282984694408
	network	10.279671528407832
	traffic	9.962372921239194
	sending	9.773411364848783
	number	9.302852018694917


Topic 28		747.8455192408885
	privileges	70.12215551356184
	gain	70.114418590291
	local	70.01450219200296
	users	69.45405511202507
	system	45.74325336990924
	function	34.49622911904746
	crash	29.42385134496723
	call	19.060521839479765
	vectors	17.183767216731145
	subsystem	13.524876586713605
	possibly	13.493647479626643
	through	12.417478993899305
	aka	11.200683292330519
	option	8.926740823366702
	crafted	8.689034257597392
	unspecified	8.430621400779643
	involving	8.210844418775899
	related	7.842562743564837
	kvm	7.690445833061954
	incorrect	7.680829879562521


Topic 29		706.4867329964713
	realplayer	85.99541292136232
	through	55.78354506856074
	attackers	27.448018208474316
	crafted	26.24149201095436
	device	22.111835180384773
	11.0	20.984713296594414
	physically	20.912830143507616
	realnetworks	17.995239603086723
	heap-based	14.204816451917486
	file	14.052585547685014
	11.1	13.995503665669256
	remote	13.615253045358841
	mac	13.051386269222107
	enterprise	12.057185008880538
	11.0.2.1744	10.995313828750612
	hid	10.982405518003038
	arbitrary	10.526857442279603
	execute	10.339231475366747
	1.0	9.99528777124148
	code	9.892180494416849


