Topic 00		382.63230177897356
	memory	39.417557859200215
	consumption	32.52722384748773
	attackers	21.34575406403066
	remote	21.339246031657417
	tcp	12.862335230185035
	large	12.021675350643951
	leak	11.637723139244772
	demonstrated	10.24045175362889
	number	9.495647626514177
	request	8.722560051532756
	through	8.65237641339233
	port	7.542448807169629
	attempts	7.3290324273235115
	authentication	6.876400641214074
	password	6.849625607188653
	files	6.416137246589852
	cpu	6.031934140540105
	earlier	5.75117554594205
	during	5.644866416497351
	many	5.550166751016739


Topic 01		1247.1920639092539
	adobe	85.99192603815153
	11.x	57.334088772595415
	android	55.15111378566995
	air	54.4306019579077
	player	54.27857652917523
	flash	54.082602809131544
	10.3.183.29	43.99975678902153
	vectors	32.59856452522266
	unspecified	31.684517453540202
	mac	31.292554261995203
	attackers	31.165273781527297
	windows	31.105523883177213
	arbitrary	30.929518046066043
	execute	30.876629891228234
	code	30.85486963162184
	overflow	29.39083316767125
	buffer	29.360454230051126
	different	28.87940006532062
	than	28.842029947044566
	vulnerability	28.205336419258114


Topic 02		837.5650427496165
	android	52.36383608798411
	adobe	51.13228590707676
	mac	49.42638450680266
	windows	45.47093963649371
	player	36.20756220217424
	flash	35.5373605987595
	attackers	32.83937935274647
	solaris	31.151236105330064
	unspecified	28.875084773127504
	vectors	26.539614763468574
	code	26.346962335401198
	execute	26.156623179612243
	arbitrary	26.148711863548954
	vulnerability	19.893880440843304
	different	18.439094275114616
	than	18.310493459730214
	corruption	15.05182999645811
	memory	14.56808917446039
	11.x	13.835850454620495
	air	11.62091668703287


Topic 03		677.7086866988387
	adobe	44.783603853628776
	11.x	30.160531666309744
	android	30.12050107039562
	air	29.86066130146775
	10.3.183.86	19.99989050667162
	3.x	15.158703484408617
	2.x	15.145767330401632
	4.x	15.077023067077667
	mac	15.007392810070774
	vectors	15.006490678097375
	unspecified	14.990485608386555
	player	14.923539180794755
	sdk	14.899753869426878
	flash	14.881740261684364
	windows	14.870924875738092
	attackers	14.585169640796583
	arbitrary	14.302271053970017
	code	14.258486739482793
	execute	14.257276187777347
	vulnerability	13.119161259612273


