	attackers	28.31402805924027
	remote	25.24521934082398
	system	24.270618124725807
	packet	21.841239983381023
	value	20.43692041959124
	length	16.964855539510303
	that	13.973408229493366
	data	13.384815451251011
	message	13.16091010591915
	crafted	11.882925182395079
	associated	11.844831081417148
	number	10.949872347500467
	amount	10.915540682783654
	image	9.943931760963576
	driver	9.790971526459428
	device	9.22723327865823


Topic 28		756.7429190611467
	users	73.45936245979948
	local	73.20053370145854
	privileges	67.35560935804577
	gain	67.28561780878704
	system	44.170749237334434
	function	36.37431876636626
	crash	29.497136727931732
	call	18.3017497945008
	subsystem	17.147454053330527
	vectors	17.067963540861413
	through	13.095137596241734
	aka	12.233184217456188
	kvm	11.815453694312644
	possibly	10.216341216295358
	option	8.842840337842933
	ioctl	8.659535816537629
	involving	8.315305352673281
	unspecified	8.122567180856631
	bug	7.592436166627247
	related	7.510955039502976


Topic 29		715.3179500895545
	realplayer	85.9953816826868
	through	58.43918984324266
	attackers	27.05378927910634
	crafted	26.27031786170282
	device	24.8115721180913
	11.0	20.983632279106477
	physically	20.889769709245112
	realnetworks	17.995266039357006
	heap-based	14.478727592740466
	remote	14.204896060606991
	11.1	13.99575714102907
	file	13.732590384285286
	mac	13.100955476260497
	enterprise	11.921157973636097
	11.0.2.1744	10.995515894357599
	hid	10.981103503366889
	arbitrary	10.579546862102243
	execute	10.379172205689112
	1.0	9.995394368676095
	code	9.838121021139209


