Topic 00		625.0784689275214
	memory	45.00526897506415
	remote	43.90717285977479
	attackers	42.34516950766011
	consumption	32.88007296161034
	for	23.582818869342905
	earlier	21.760501992230783
	large	16.961514318468915
	leak	13.938256598881466
	tcp	12.919757074395328
	crafted	12.845330059399528
	number	12.371411984894419
	file	11.027546690317449
	with	10.460944460282489
	anti-virus	9.990436742550461
	request	9.454350310598496
	attempts	8.810120412684528
	that	8.614456792587589
	port	7.199847439059826
	trigger	6.966631588692093
	password	6.841403364605082


Topic 01		1462.9089222837777
	adobe	103.71709980107477
	air	66.71555897649245
	android	63.92811388699286
	11.x	61.08181390904028
	player	60.517884112424454
	flash	60.47608614360888
	10.3.183.29	43.99988656029705
	vectors	37.3686184216546
	attackers	37.34535565757976
	arbitrary	37.34336922362571
	execute	37.24986821613258
	code	37.2203594448236
	unspecified	36.91660764734434
	windows	36.418780734056014
	mac	35.851836440519165
	overflow	35.42411456557864
	buffer	35.38391506477879
	than	32.58031530758103
	different	32.51931207919284
	vulnerability	32.37302848010806


Topic 02		914.7040093236851
	adobe	54.293311715143986
	android	51.96642008645781
	mac	49.69745523078194
	windows	48.53833078986574
	player	38.4631158842826
	attackers	36.94389181957207
	flash	36.57159557319103
	execute	34.074113591904414
	solaris	33.27344484663811
	arbitrary	33.09954680746174
	code	32.3722532717801
	unspecified	29.55473217476129
	vectors	28.84554304007698
	vulnerability	19.871051900620394
	than	18.834002424010848
	different	18.83088890545587
	memory	15.739301784818018
	corruption	15.537185284252239
	11.x	14.693129215530664
	air	12.67912783188606


Topic 03		1369.3720338363291
	adobe	150.2144272155053
	air	102.88282370157458
	sdk	69.62581579388356
	flash	46.242232735437604
	player	45.865153456324094
	windows	45.17169943879574
	android	43.36213349478663
	compiler	41.689824207285824
	unspecified	37.78345572496362
	vectors	36.3064257556562
	attackers	34.040384315743886
	different	29.761554595309747
	than	29.718188880354703
	11.x	29.132257841425687
	allow	28.727372233676526
	vulnerability	27.283435194159942
	code	26.165120677612972
	arbitrary	25.452727889103546
	execute	25.104205376312557
	memory	21.85935113132384


Topic 04		675.0309426828678
	this	36.77869452701842
	note	27.70282269551461
	vulnerability	27.5348194733186
	information	26.550730454668745
	obtain	24.086997932868577
	sensitive	23.090177458712773
	from	20.269254704253626
	read	20.244861563833066
	memory	18.26939449970151
	not	17.366242879144504
	than	17.173243940643623
	different	15.73075146297093
	because	12.968109764557443
	exists	12.85092953884844
	write	12.512981211121943
	xfs	11.921729490320008
	was	11.851520803894733
	issue	11.441909461891967
	fix	8.981773629454828
	function	8.416796682797795


Topic 05		699.7875769041766
	red	44.97409351496662
	enterprise	43.46956842332001
	rhel	26.97589343034738
	certain	25.501772576404207
	server	18.92979834639238
	users	14.99154658208166
	local	14.779477807982058
	for	14.706739069473475
	which	13.233559410366034
	used	12.377724722646995
	system	11.561433997450187
	function	11.39025862023168
	has	10.846421036327039
	that	10.748121244816026
	call	10.670091014765656
	obtain	10.005446853683937
	memory	9.739273614031703
	data	9.609927909533116
	from	9.569039219722296
	value	9.358966375796689


Topic 06		774.5910977656098
	guest	44.963089189961764
	device	42.66485340623649
	kvm	28.048222160095044
	host	26.04613559378746
	subsystem	22.87712584692656
	through	21.45613722715358
	crafted	21.270774758406073
	physically	20.983320808410618
	when	18.845161928789196
	crash	18.106315478733034
	driver	16.5764011112121
	attackers	15.766179543710834
	config	14.381436035626344
	enabled	13.514446047494385
	users	11.624465956464043
	that	11.067791741875077
	hid	10.996862375910556
	function	10.965385888420133
	xen	10.599305601952384
	instruction	10.057246613121091


Topic 07		735.1424499603199
	remote	29.459796213657455
	function	29.169947136145275
	attackers	28.49295260071522
	crash	22.847280039526805
	are	21.555731069212833
	network	15.593738057735793
	system	13.803384368269905
	that	13.624940296899387
	note	13.324895034981786
	obtained	12.927056372207968
	implementation	12.802145877851512
	packet	12.126910945297901
	these	11.831890580566288
	when	11.37283991861808
	from	11.098959635594195
	details	10.983315405479923
	packets	10.969117595632202
	information	10.470087583716841
	some	10.02749140023588
	udp	9.98692626520725


Topic 08		913.1711800229444
	local	66.82932479783182
	users	65.41426340123324
	privileges	55.43419044220944
	gain	54.70230891678027
	function	53.104817029658726
	buffer	39.19824876294265
	system	36.76510398918404
	overflow	33.01984395767724
	crash	30.8764044684984
	allow	22.073729741958466
	might	21.579111337771902
	possibly	19.756382016402245
	vectors	19.138512146123215
	related	13.10148023087563
	unspecified	12.796431606758738
	filesystem	12.21288963168104
	long	11.885666062232112
	call	11.838476660630853
	subsystem	11.463692339220792
	hfs	9.98823624235372


Topic 09		892.6103313035841
	file	55.98584020744664
	local	46.9932559760481
	users	44.77885241711539
