Topic 00		449.26711202325725
	memory	40.11168324036669
	consumption	30.47442143902736
	attackers	25.543024667319834
	remote	24.398202969092793
	tcp	12.912754237981883
	leak	12.211219341515891
	not	11.251434785714583
	which	10.31508369091671
	through	9.240241588728363
	large	9.139056307738283
	attempts	8.734490539303103
	demonstrated	8.485815306617592
	request	7.826515416240973
	files	7.819910144462594
	port	7.489007286339466
	does	7.315355727230278
	user	6.9044475433846655
	password	6.855593773238601
	during	6.787474160170056
	cpu	6.259170737462888


Topic 01		1228.9206155461247
	adobe	84.93363742943194
	11.x	57.077100323196106
	android	54.358360776473305
	player	53.898692106667426
	air	53.82484261311059
	flash	53.59036625462866
	10.3.183.29	43.99969715273585
	vectors	30.907520928856176
	mac	30.87398026434604
	unspecified	30.81533638146722
	windows	30.460762048635377
	attackers	30.350814366192022
	arbitrary	30.1299142660188
	execute	30.070185968769863
	code	30.022722323801137
	buffer	28.117882237104716
	overflow	28.11188711985369
	than	27.58541842700081
	different	27.557625216687477
	vulnerability	27.504688629777583


Topic 02		777.8719147717234
	android	53.11751947760415
	adobe	49.42519019471787
	mac	47.74144668138226
	windows	42.25551961433282
	flash	35.14120373002417
	player	32.121395666419794
	attackers	29.66892901972336
	solaris	29.362686664924144
	unspecified	24.693685051763076
	vectors	23.86294410871443
	arbitrary	22.73376172942583
	execute	22.73060970771957
	code	22.562107320740438
	than	16.171263430617692
	different	16.155902174410564
	vulnerability	16.106798307864892
	11.x	14.958839885877282
	memory	14.461967161411806
	corruption	14.379047175804274
	air	11.957066119344184


Topic 03		671.9580913490126
	adobe	44.37290056705963
	11.x	30.134242693587176
	android	29.95284636923932
	air	29.580252528098164
	10.3.183.86	19.999884132653815
	2.x	15.105745784523988
	3.x	15.105211182318815
	4.x	15.041916494254018
	mac	14.903998346494358
	sdk	14.73905384577128
	flash	14.724279426025529
	vectors	14.577106459098523
	unspecified	14.543362150423471
	player	14.527609909514226
	windows	14.50678009875239
	attackers	14.286670373002687
	arbitrary	13.918983067017997
	execute	13.870517286682869
	code	13.843752315630848
	different	12.895746799155095


Topic 04		460.47320099837884
	write	29.43101405583038
	memory	23.73085335632583
	through	18.038687650260687
	obtain	18.021489389481268
