Topic 00		448.36706315083234
	memory	30.18542890491264
	attackers	28.026708614920587
	remote	27.224478186215862
	consumption	23.663182411620127
	not	14.05085650749793
	tcp	12.926539677147346
	for	12.576622921276702
	which	12.457276443465187
	leak	11.440843168008328
	large	10.481041099467333
	does	10.336661710796932
	through	10.290828404830181
	demonstrated	10.023633298862162
	request	9.465954483793436
	attempts	8.939908814104218
	number	7.878736501062287
	files	7.523825506671573
	port	7.233041967481881
	user	6.935394210567219
	password	6.913489235218491


Topic 01		1218.3588130816502
	adobe	84.04870675980501
	11.x	57.43234522659284
	android	54.42780375201227
	air	53.988202244755456
	flash	53.18966845041033
	player	53.04937294848865
	10.3.183.29	43.99939913949312
	mac	30.52182351508101
	vectors	29.85957761712613
	unspecified	29.71126488668004
	attackers	29.674599457539575
	windows	29.529088985804613
	arbitrary	29.41955652057912
	execute	29.366452056450925
	code	29.275563832338875
	different	27.540118554507053
	than	27.531134853768616
	vulnerability	27.308311862518487
	overflow	25.473565917051936
	buffer	25.37901541479011


Topic 02		726.7094587753941
	android	53.32657503769891
	mac	44.538111634123815
	adobe	43.7141871103652
	windows	39.131632813006746
	flash	32.27777956797426
	player	29.5750627298308
	solaris	28.754063628624344
	attackers	28.47161757219323
	unspecified	23.11341863157684
	execute	22.39361712768415
	vectors	22.387887293436172
	arbitrary	21.93253807937095
	code	21.677664704080307
	than	16.212628238754103
	different	16.194672883963975
	vulnerability	16.007617797262732
	11.x	14.795258214528868
	corruption	13.845903736923063
	memory	13.625552740240604
	air	11.579928747928498


Topic 03		688.3568783780713
	adobe	45.20537395272959
	11.x	32.349906451004685
	android	31.163866636327352
	air	30.571374190897213
	10.3.183.86	19.99988324941322
	2.x	17.217591827284657
	3.x	16.52976693199378
	4.x	15.794423757807987
	mac	15.324801705911765
	sdk	15.249494283858645
	vectors	14.837872994657474
	flash	14.81940960003876
	attackers	14.747519725915383
	windows	14.723164853636076
	unspecified	14.647390765035404
	execute	14.602194613622592
	arbitrary	14.5946090304008
	player	14.561072285932575
	code	14.508632141553377
	than	13.067299980882671


Topic 04		467.26299721477585
	memory	39.234541687534225
	write	23.695477639642235
	vulnerability	15.743652355543606
	leveraging	15.176378618905161
	through	13.447058862892543
	read	13.356239578680741
	function	12.405329252574752
	xfs	11.95617465256477
	arbitrary	10.913500869712914
	interface	10.825147675637957
	obtain	10.293552393411229
	locations	9.409217194630095
	from	9.378986459667242
	sensitive	9.318762154121577
	information	8.703033020695486
	operation	8.676084247436922
	table	8.47922915781715
	corruption	8.28253885616912
	operations	8.116825060537463
	functions	7.022285029868453


Topic 05		555.7411815044009
	server	25.488272511702803
	information	20.359928012199177
	obtain	18.443088702115404
	local	16.70389388455282
	sensitive	14.537204795159399
	users	14.526390777825917
	which	13.345238326967984
	has	12.972453040838639
	from	12.351559191571614
	ibm	12.310476096391902
	client	10.307070458215003
	enterprise	10.278842032798329
	certain	10.254126370204942
	system	9.713727322058078
	manager	9.367459347285097
	data	8.997248307744114
	that	8.284739060647095
	call	8.09206433835283
	associated	8.001513982733135
	been	7.974629629045291


Topic 06		516.0329841283619
	device	20.864999774045206
	memory	17.956289883878444
	error	17.57823450470423
	array	15.701670282502441
	that	13.038434925452103
	corruption	12.256349577721975
	large	12.163429762732406
	usb	11.83998817418541
	driver	11.664658815185641
	this	11.213113654043568
	index	10.912554315068313
	possibly	10.720562918604127
	triggers	10.36751552917203
	when	9.991447536446245
	data	9.375544354920073
	number	8.716597407219169
	value	8.474360278930437
	function	8.393276695159903
	which	7.70109793099173
	access	7.558085975684572


Topic 07		647.0326241706051
	not	29.67650436199611
	which	28.590865969180072
	properly	24.855948509484413
	that	24.099749075638442
	does	23.998405609193814
	system	22.587797840189662
	function	19.594187813882222
	implementation	15.929023999781938
	network	14.170371304375255
	filesystem	12.05490185933915
	crafted	11.662613847841357
	bypass	10.810425027877102
	traffic	9.95074053724101
	makes	9.912668937870556
	udp	9.33942176473359
	with	9.242531338258303
	header	9.173338980254856
	sending	8.878883649762258
	attackers	8.630889064096875
	bug	8.558566012826532


Topic 08		354.05645132913105
	allow	57.663528567653735
	might	42.68354458206944
	buffer	20.44759237655994
	related	19.239805436412922
	multiple	17.075879401874182
	overflows	16.94228775198519
	function	12.031012471545765
	hfs	9.970474578716894
	invalid	9.04156082513297
	attackers	8.800653519759214
	name	7.284238700050048
	memory	7.243871876338311
	unknown	7.211198201043526
	hfsplus	6.9939172150293265
	string	5.682121002936333
	subsystem	5.678106648632646
	filesystem	5.640195064489381
	vectors	5.266812157153332
	long	4.246073068448606
	cap	4.0381978209912095


Topic 09		620.9704564309848
	file	43.645042100639
	local	37.47181170841752
	function	35.44754393991663
	users	34.69097748222533
	that	23.469635830597227
	not	19.641773119478906
	which	19.487713590217897
	check	12.895808234419775
	does	12.26358654331049
	mmap	11.927677117224658
	calls	11.17345447324987
	vulnerability	8.990582805430279
	key	8.764763996554525
	aka	8.427502875327244
	this	8.337985754390361
	related	7.720565527138806
	than	7.657401221324415
	panic	7.287207572681137
	group	7.257772121211046
	create	7.223633779390896


Topic 10		256.94268453468874
	through	31.404444987564837
	unix	21.584060693127554
	authenticated	15.92555106949242
	ibm	14.62740160755044
	remote	12.529306708816707
	users	10.647156193662502
	db2	9.995987144617986
	windows	9.229110339585805
	9.7	7.99610431004256
	fp4	7.9959929063462
	fp5	6.9986071961389476
	statement	6.997308323532325
	9.5	6.994251634815725
	table	6.404486289575148
	fp10	5.999624941546367
	crafted	5.620097571938546
	crash	5.523206747910656
	9.8	4.999361005182071
	alter	4.995503569140644
	daemon	4.424946663881732


Topic 11		647.6799842164367
	local	30.083972790239805
	users	28.814413496121873
	when	28.546926294826747
	other	23.786929795549263
	versions	23.14438728316365
	possibly	21.65949041684826
	which	20.887486224460147
	used	16.529766647385888
	arbitrary	16.26378995162318
	with	13.743647133461977
	running	12.927915783544039
	files	12.387243661649553
	process	11.958402655232309
	2.6	10.88836637338402
	earlier	9.153098840284532
	setuid	8.155322238447392
	ptrace	7.704958188835915
	crash	7.5107967241881095
	such	6.923580513354205
	processes	6.869340694409341


Topic 12		510.88700776360156
	have	73.45687301858356
	other	62.84592762333929
	unspecified	62.743638263527664
	impact	62.7118584962216
	possibly	52.93722376316322
	function	17.839787634730538
	for	13.336098159105306
	that	12.089701976826383
	size	10.113788107282684
	functions	9.133293902930173
	cifs	8.104451891432781
	corruption	6.97750634594644
	crafted	6.842391277002785
	overflow	6.823758007368245
	buffer	6.03545716514463
	3.12	5.604393212161009
	use	5.4410048736835535
	value	5.053607600835781
	leveraging	4.939512521141143
	triggers	4.86988156682444


Topic 13		1448.4627182973497
	not	118.15928737938344
	which	112.73319437741854
	does	111.98063660243156
	users	84.54903023282981
	local	83.45546585683977
	properly	82.89011637479763
	function	62.4692853371752
	memory	45.808254522181585
	crafted	45.230964937682664
	certain	38.447183279573906
	from	34.78470784520393
	call	34.13787112136277
	obtain	32.15047517639682
	information	31.509411498602944
	sensitive	31.027525401864196
	system	25.417609024672558
	application	22.347708863174073
	handle	19.84000950183077
	initialize	18.97487459908769
	ioctl	17.270472863484255


Topic 14		351.1623115040597
	from	17.52790542782799
	note	14.837456241747216
	long	14.070317065860008
	obtained	12.937945726098828
	information	12.318643359920527
	these	11.929793363097147
	are	11.139902952097058
	function	11.041602153691345
	details	10.989902457896902
	some	10.016694951188475
	code	9.89761339815622
	buffer	9.87701645984094
	overflow	9.472774150281296
	execute	9.025645315402297
	stack-based	8.920555935348652
	aka	8.224102222781534
	remote	7.961199903648233
