	demonstrated	8.400762185226965
	task	7.994554743266842
	character	7.955704842809766
	url	7.923544681231618
	certain	7.492975825627258
	scheduler	6.993601943590614


Topic 12		315.4029609061506
	csrss	32.994290231393855
	subsystem	21.263337970450245
	signature	13.966316956763826
	client/server	12.994375626269132
	protocol	11.915778781457108
	desktop	11.3126666296928
	run-time	10.996084046107432
	validation	8.936675239933823
	connection	8.449656900366765
	rdp	7.995838196633206
	winverifytrust	6.999282446747531
	processes	6.8132859187942385
	user	6.507411775056621
	administration	5.996811982144533
	eop	5.995396600570141
	win32	5.99210718729983
	privilege	5.963726193706578
	6.1	4.996579290084327
	process	4.511316563894607
	parameters	4.141177210293973


Topic 13		392.9754822598503
	sql	20.7476159029478
	engine	14.054176582545857
	long	13.886567378790545
	sp4	13.367783663148298
	name	12.869806014926361
	6.0	12.804087401718835
	parameter	12.400974615307351
	overrun	11.70685391155197
	overflows	10.961597343813445
	multiple	10.722186813501237
	graphics	10.684377465406612
	visual	8.921258262214309
	string	8.734375248134898
	desktop	8.502854406292233
	wmf	6.943754310308122
	basic	6.4141718813678885
	user-assisted	6.231574501230682
	metafile	5.973618509582809
	pipe	5.949201000603154
	containing	5.482050890564103


Topic 14		335.51750891007333
	ms14-052	20.214835499490857
	cve-2014-4111	14.999844771298475
	ms12-071	0.015567414183892634
	ms14-018	0.013971701644281407
	ms13-088	0.012659295327384863
	ms14-065	0.01221159550135513
	ms13-097	0.009607938950199558
	ms14-056	0.009347006674998978
	ms13-059	0.008076214290407968
	ms14-080	0.007773039285388198
	ms13-069	0.006882702819457237
	ms15-012	0.006592757668409686
	ms15-009	0.005192819872889715
	ms15-018	0.004416130544771171
	ms14-012	0.0044085889183808
	ms13-080	0.004158550362488577
	cve-2014-4138	0.004077496654619526
	ms13-047	0.0040625251045595485
	ms13-072	0.0037739203751550538
	ms14-037	0.00351865991215644


Topic 15		373.4473920441203
	privilege	29.096510437061163
	user	27.080191916018027
	vulnerabilities	22.73545086731943
	vectors	15.631363495879267
	from	14.040413324236763
	registry	13.972341069469486
	mode	12.089832484493908
	allocation	11.795692581487852
	component	10.727356195177794
	search	9.884966343615558
	sp4	9.37408070627434
	vbscript	8.99914699251429
	improper	8.612258361405937
	reboot	6.820832244545629
	involving	6.192551961205416
	key	6.017875572252268
	incorrect	5.181699757918113
	allocate	5.1107963051956204
	ms10-021	4.992636081942004
	state	4.8940827197428725


Topic 16		366.5058430571095
	method	26.543579706144236
	activex	26.02675371776568
	wild	20.953198341250037
	exploited	20.79135049698654
	argument	18.547804710719735
	long	9.931033911823542
	2014	9.083199843806817
	property	9.056106596886488
	might	8.241605337444678
	second	8.219453101518168
	shell	8.18782789891145
	ole	7.296749952188958
	first	6.940081327694407
	certain	6.819153739786718
	possibly	6.586518003935992
	functions	6.06358691972552
	demonstrated	6.060884464795391
	calling	5.990175732730645
	library	5.539643423189478
	originally	4.843347989934875


Topic 17		369.35842579209077
	smb	58.89304970074224
	client	35.43447595541251
	message	18.562663648873073
	response	18.267160564422056
	servers	10.164586961261804
	vulnerabilities	10.157704083009886
	layout	8.002940468642894
	keyboard	7.999251718569431
	lrpc	7.975448590895962
	packet	7.4343155297764065
	smbv1	6.998632792505045
	preview	6.207680091063964
	block	6.0984016378747645
	consumer	5.898023161759807
	messages	5.165870914778303
	lpc	5.074936085901041
	privilege	5.061097525090284
	fields	5.00472800299541
	man-in-the-middle	4.99747029689534
	isolation	4.983264319144382


Topic 18		392.5000499099201
	antivirus	29.999811875733634
	anti-virus	10.999789497915835
	adobe	10.952679342729807
	engine	7.710460614896257
	parser	6.127868693256964
	trend	5.999820065309664
	malware	5.994661972937369
	command	5.033644018021112
	mcafee	4.999788316235907
	sdk	4.999453294327845
	protection	4.893626601712857
	tar	3.9998244062832886
	formerly	3.9442253778971916
	reader	3.9218626772269003
	vectors	3.821239535020823
	2.0	3.8177018570920507
	ms14-052	3.7520253689277796
	occurred	3.7370147103959197
	split	3.6441869213559848
	line	3.5291475605500953


Topic 19		175.06277014047959
	double	26.91024356025101
	ms14-035	10.813580179827216
	cve-2014-1785	6.941495716472716
	ms15-018	6.477459063482043
	cve-2014-2776	5.999787248598327
	fetch	5.821909184789693
	subsystem	5.495191452866316
	directx	5.079751360373875
	graphics	5.069928311812044
	library	4.848671517228774
	ms14-080	4.267944811524373
	silverlight	4.124524867014047
	double-free	3.978023048204766
	scripting	3.6045103321457628
	runtime	3.5525783411835605
	manager	3.0512945695963354
	cve-2015-1626	2.999208094545965
	handled	2.7893001772376547
	cve-2014-2770	1.999198049599969
	ms13-046	0.976306040229567


Topic 20		253.55927925894514
	was	20.42731736215221
	deleted	19.933268240531305
	initialized	18.013326934211268
	accessing	13.46339423624313
	update	9.238090952231722
	onenote	8.948496805226371
	address	8.005342836283273
	lync	7.997128604095714
	cumulative	7.981003159029581
	ipv6	6.8473709931185
	ms13-047	6.366786049590587
	url	6.294285915481231
	uninitialized	5.390420658083193
	mshtml.dll	4.990943923686884
	element	4.819470299774536
	2013	4.315952861458543
	flash	4.011350118610951
	cve-2013-3142	3.9993811950775853
	source	3.973214372046206
	improper	3.5392416301615763


Topic 21		409.80792698456804
	bypass	36.45037838820711
	obtain	22.747718078856096
	disclosure	20.09370578065787
	feature	19.099332082932495
	sensitive	17.803321595068333
	network	12.877988791992022
	wins	11.95738274485286
	intended	11.949900240618694
	authentication	11.112519349588462
	restrictions	10.587577831633107
	policy	9.982075313975052
	domain	9.854423522338703
	ms14-037	8.839488844583187
	user	7.045853464249314
	configuration	6.842394715060822
	determine	6.4876889193829905
	cross-domain	5.98023990117466
	iis	5.845738888853212
	origin	5.34821407980451
	manager	4.823765052844001


Topic 22		167.61285913686376
	device	11.887078277771954
	usb	8.999850524809553
	ms14-037	7.759177443885543
	permissions	6.30709456477638
	folder	5.921114042877175
	interface	5.450208761575203
	privilege	5.30300135405893
	option	4.704870809349502
	ms14-012	4.599112687769104
	read	4.470415676459243
	new	4.048107929615393
	physically	3.9992442223702787
	connecting	3.9974375820250967
	mobile	3.9900014625971876
	call	3.3353198856971114
	ms13-088	3.1568292177093804
	cve-2013-1287	2.9998014798742467
	cve-2014-2806	2.999429604532653
	trojan	2.8078438878690726
	executes	2.8011129505730485


Topic 23		569.8386620282267
	xml	46.08634474675317
	2002	41.928646984164075
	compatibility	40.327672454892465
	pack	37.79472562285254
	open	35.875711668995294
	spreadsheet	27.981136751875304
	formats	27.923797317431983
	opentype	19.962205743640734
	malformed	14.09640826774394
	2011	13.493408764360048
	rtf	12.967447785101724
	array	12.032321249883866
	out	11.99490459808301
	records	11.965572995747475
	bounds	10.506197954343056
	drawing	9.992991214500524
	files	9.20009106782491
	indexing	7.987847016323753
	formula	6.998185702541269
	spreadsheets	6.997241349369899


Topic 24		314.0701750740019
	dns	30.99692719594475
	certificate	15.980952241556501
	css	10.972469832703307
	query	9.923219893801875
	validation	9.2269968089415
	style	8.116233139077291
	used	8.108982929464034
	man-in-the-middle	7.987420070453043
	earlier	7.891364288618121
	responses	6.999594567627941
	exchange	6.9700302160554335
	servers	6.795306917058603
	when	6.431853429016115
	sp4	6.18166620238982
	response	5.684801749238312
	restrict	5.247377266400549
	domain	5.0565680104112225
	queries	4.999106735081305
	cascading	4.995108226128663
	schannel	4.990361607378517


Topic 25		242.4794159928486
	privilege	20.376397714501007
	process	17.361853515086217
	virtual	16.212103576918327
	leveraging	9.145146090606387
	ms14-051	7.6353368792232565
	directshow	6.019069044877837
	impersonation	5.966749395510541
	ms13-097	5.604719429464943
	ms14-056	5.461469118003828
	guest	5.055886947733075
	protected	4.985074727535076
	level	4.961465153996414
	over	4.914215640165612
	check	4.321577308193321
	protection	4.055557622174382
	mode	4.02094886963298
	bypass	4.013419687658296
	cve-2014-4067	3.9995060765480286
	integrity	3.990991094458865
	consequently	3.9373879869236528


Topic 26		434.05675828936876
	win32k	80.67980633177582
	privilege	30.292828896043638
	incorrect	28.324800214270816
	ms11-034	27.999615422647857
	leverages	26.997393705698883
	type	26.72179459887414
	management	24.463855591204265
	listed	20.995480943066724
	cves	20.992191907655872
	vulnerabilities	18.82279530453889
	2506223	13.999600812884541
	truetype	12.232438121945865
	ms14-035	7.495144137288362
	ms11-054	6.9993763663045465
	cve-2014-1779	5.998098205710626
	ms13-053	5.985161157359834
	ms13-076	4.999286658008021
	cve-2014-2757	4.999117075674257
	hang	4.9085436150512916
	fetch	4.177270239291611


Topic 27		412.94325464467477
	net	62.64332961978076
	framework	52.99533783906314
	2.0	28.095747611841013
	3.5	24.99203358298204
	3.5.1	23.99238391481991
	1.1	15.993762155803466
	asp.net	14.67530526043503
	4.5	13.996595582011722
	xaml	10.992569604065215
	browser	10.873778343297936
	xbap	9.998119476442469
	1.0	9.887827828399983
	3.0	8.23504034377213
	forms	7.981583317567594
	4.5.1	6.219698352929001
	silverlight	4.9409230044356525
	4.0	4.47040966840085
	vectors	4.46484227816763
	4.5.2	3.997357439657306
	compiler	3.75484276395809


Topic 28		566.7018354830343
	media	32.94266891740958
	note	25.822047924017543
	this	21.62379832403935
	player	14.382712205688525
	sp4	14.268754341544538
	earlier	13.398532763735364
	length	13.19808486004428
	issue	12.87072684576148
	from	12.378948033124733
	long	11.9641421553442
	are	10.538573045636758
	string	8.969109140132685
	dereference	8.921009586265384
	possibly	8.145811860246408
	heap-based	7.783764565567831
	large	7.2609128360662645
	details	6.980502379995131
	legacy	6.871161067463012
	invalid	6.793058529885361
	browser	6.435787825674128


Topic 29		360.5777392897994
	publisher	27.997433231074325
	validation	24.841257442550077
	index	24.83467373006087
	array	22.94212798492508
	print	21.988665217488382
	spooler	19.994450398952495
	rpc	12.888757944751198
	request	9.488316456654262
	invalid	9.178785119291419
	value	9.028706163569275
	message	8.53629382626403
	error	7.744407491129625
	sp4	7.282816445667283
	allocation	7.038182787834226
	pubconv.dll	6.992223307024618
	2002	5.658614033079829
	integer	5.395870028041773
	negative	5.034080397511293
	size	4.999240219761707
	reference	4.657193913495


