	ms14-018	0.009024171120770403
	ms13-097	0.008908608006825521
	ms13-088	0.008134280411708345
	ms14-065	0.007943439546019428
	ms15-018	0.006767235236676446
	ms13-059	0.00670660410256033
	ms15-012	0.005685280829855754
	ms13-072	0.005412429203426776
	ms14-056	0.005126069261159659
	ms14-080	0.0051196028393166275
	ms13-069	0.004659981462540413
	ms14-012	0.004426272492308932
	ms13-047	0.004250323192386041
	ms14-052	0.0032479040213989306


Topic 010		54.3820670410895
	ms14-012	7.99911072559541
	containing	4.059549204939502
	cve-2014-0324	3.9978385003970693
	license	3.841651175680437
	api	3.549692753989304
	operation	3.1043885115475485
	binary	2.2893556777756174
	doc	2.134101869512464
	possibly	1.955825594800911
	would	1.9477273790686844
	handled	1.9143027149968859
	under	1.9026872758087774
	wmf	1.2627041647911144
	copy	0.515646646244035
	triggering	0.2351085580142686
	reference	0.12566435445895163
	gdi	0.058747366515681534
	third-party	0.05193127226073293
	malformed	0.05053437932460049
	enterprise	0.04441444899094766


Topic 011		149.1890697279531
	html	38.97715813339565
	uninitialized	32.507152872927016
	5.01	13.137399336352459
	vectors	8.41062185630061
	rendering	5.837801916471752
	unknown	4.787792952348289
	trigger	4.745324782060086
	page	4.083233873065749
	accesses	3.9811454739478926
	tags	3.923722286030593
	calls	3.5378717250378067
	issue	2.6440625640959694
	sp4	2.3889109491864895
	errors	2.305281143536951
	property	2.0448866555358736
	conditions	2.0329417139224644
	layout	1.9910252102514918
	certain	1.9534692166257694
	appended	1.921824879801838
	unicode	1.6837037678098334


Topic 012		149.35558310837783
	csrss	32.99157310126497
	subsystem	18.82130240391009
	client/server	12.99084309749238
	run-time	10.991772326104767
	privilege	10.777035475469233
	user	6.007271017210247
	eop	5.9913649291572835
	win32	5.991321444291908
	processes	5.189453698041762
	japanese	4.862184509664322
	when	4.042809603448717
	assignment	3.1748728098379564
	transaction	3.0005831058524293
	process	2.9599884491601536
	chinese	2.835524929293464
	incorrect	2.491747609785283
	one	2.0000554917269904
	next	1.9885229619711775
	korean	1.9799215467573181
	session	1.9744592967709862


Topic 013		93.81386563534147
	sql	19.091184430605782
	wins	11.982236300328267
	engine	8.299797987763082
	sp4	6.430802677696828
	overwrite	6.031790364058406
	desktop	5.037875600840069
	msde	3.97880000492862
	packets	3.371042553656037
	internal	3.3474361884827033
	incorrect	2.806605179158545
	authenticated	2.2549151766552202
	database	2.2288299507974867
	name	2.00136266684623
	limited	2.000163105709344
	byte	1.9504606857951339
	its	1.8154417156030302
	calculation	1.7538946087207505
	packet	1.716791748856227
	heap-based	1.3761974156444636
	pointer	1.2169505703395158


Topic 014		102.29516596992048
	deleted	26.358160131714847
	was	18.008872860962555
	initialized	18.005907950461612
	accessing	11.667034364005378
	ms13-021	6.98640991162135
	layout	5.999245757319696
	leading	2.0909425715400225
	dom	1.9954667060063793
	cve-2013-1338	1.9943010742115135
	ms12-063	1.8448737930822336
	elements	0.21098800080910599
	references	0.1930350543226833
	style	0.15640723284324307
	extensions	0.14469568350580464
	time	0.0695408785122462
	cumulative	0.020585143959685793
	page	0.019053927542818188
	followed	0.018541087523612824
	update	0.018197253580643866
	attempted	0.01811596793546975


Topic 015		117.54147028046437
	when	19.623376653012063
	used	16.32549636908055
	link	5.155231955085599
	6.0	4.974327230841896
	creating	4.545305620046905
	address	4.49265358170577
	using	4.195132090567818
	html	4.00716274830327
	products	3.6369094190945668
	protocol	3.4235098315487793
	uses	3.368121678438019
	api	3.351741200821884
	href	2.9266887153069767
	untrusted	2.920503156618128
	conjunction	2.814216348250993
	certain	2.786019176636031
	mode	2.1772489022824164
	javascript	2.076242066770972
	into	1.9042666531490793
	software	1.8974850818429614


Topic 016		102.99314567007487
	exploited	20.90418906810687
	wild	20.136208027694874
	ole	11.394706177664347
	2014	10.620643660095594
	2013	5.5659668642939675
	automation	4.089896723269053
	november	2.9815041894177337
	march	2.950596484519877
	february	2.9298229595760974
	october	2.0182266330090664
	vulnerabilities	1.9933838140759494
	ms13-074	1.9746922279029344
	may	1.9603609527369414
	july	1.9053303025231119
	december	1.8980139535445364
	linking	1.807783037219815
	implement	1.306044873252843
	key	1.0091222802368862
	allocate	1.0000275815302369
	attack	0.5894996116427109


Topic 017		90.67941235241759
	client	9.837497048582321
	lrpc	7.9471480659547336
	all	5.743168572042202
	processes	5.668059377144409
	isolation	4.98857050677103
	run	4.960559061153407
	vulnerabilities	4.224895707894724
	account	4.055859428556474
	under	4.018005327946945
	one	3.290799148138444
	requests	3.1046805542566664
	set	2.988768128594944
	networkservice	2.978011797533087
	resources	2.961791592717517
	sends	2.9183224987743377
	implement	2.8721615962858005
	privilege	2.848627747374264
	management	2.7227834839121208
	accessing	2.008866708757618
	firewall	1.934176879948662


Topic 018		319.9046547866
	antivirus	29.998960096234462
	anti-virus	10.99883225446203
	parser	6.044202479568851
	trend	5.9988359686193125
	engine	5.0584223376383495
	command	5.027388470658347
	mcafee	4.998792005153684
	tar	3.9991324559640926
	formerly	3.6143965857864595
	2.0	3.4077562252228546
	occurred	3.2904000702221348
	into	3.093367643465148
	this	3.05323615929556
	additional	3.0463697703796724
	split	3.032369107949575
	later	3.0213196070251596
	error	3.01856304037623
	multiple	3.0139456836129725
	gateway	3.012817667080875
	may	3.0074340495863225


Topic 019		69.3219585863036
	ms14-035	7.75911832666678
	cve-2014-1785	6.9166941334340635
	cve-2014-2776	5.998930834379374
	double-free	3.8045256993912604
	double	2.0667917765707813
	v5.01,sp2	0.0942693049033207
	xaml	0.07822573511250148
	versions	0.05145827417032406
	mshtml.dll	0.03982830176668514
	ms12-071	0.017992626589759808
	ms14-018	0.016279018926132427
	ms13-097	0.01601062218882107
	ms13-088	0.014680694052656037
	ms14-065	0.014362863190165274
	ms13-059	0.011466794328592012
	ms15-018	0.011315542219867991
	used	0.01055599981549027
	ms15-009	0.008792056829212918
	ms14-080	0.008257224632788687
	ms14-056	0.008227566564276308


Topic 020		63.198949899253805
	update	8.490826773815094
	lync	7.998540716628102
	cumulative	7.93435028531866
	2013	3.2413879253176257
	ms11-057	2.970886823964487
	beta	2.891049765457694
	processor	2.854659973258644
	mshtml.dll	2.236002339300629
	communicator	2.1412820211973056
	script	2.1163139152989947
	unicode	2.073258491756979
	attendee	1.9976227366554604
	console	1.8929732824573957
	products	1.1607346787917148
	number	1.0363047640400516
	basic	1.0248175739417442
	deleted	1.0097132874896906
	usp10.dll	0.9194160513755538
	certain	0.7189229317777166
	emf	0.557733652611202


Topic 021		40.81752587995942
	ms14-037	12.18132588256525
	installer	3.644698709014774
	cve-2014-2804	2.9980868107354817
	cve-2014-2809	2.9974493551044494
	cve-2014-2813	0.7477653671100835
	feature	0.6009271179635627
	ms12-071	0.07925916761449078
	ms14-018	0.07411164866562907
	ms13-097	0.0707881933826566
	ms13-088	0.0670495007678291
	ms14-065	0.06654343866825754
	ms13-059	0.037019459090674965
	ms15-018	0.032546805803466666
	prevent	0.03234673925335154
	ms15-009	0.023936989403830412
	ms14-080	0.020404699885503544
	ms14-056	0.01996475949965045
	ms13-072	0.01645827095439885
	ms13-069	0.015899579439338934
	ms14-012	0.015744273580387567


Topic 022		58.30355209218213
	read	6.215110457580732
	then	3.7599537785476755
	improperly	3.424818606302441
	structure	3.210965298328297
	modify	2.9221334816866964
	have	2.8658728289654003
	transport	2.8381474747793285
	allocated	2.7773132554730338
	lack	2.175802160555569
	message	2.0804489213711577
	custom	2.0338582913293406
	delete	1.9692469643836117
	call	1.9633358378353094
	more	1.9463615540049848
	overwrite	1.943972346795735
	may	1.9401198112312596
	packets	1.9286963913722295
	causes	1.9244771074438463
	container	1.880672902582615
	pointer	1.2257014934068502


Topic 023		268.53851823343524
	compatibility	38.14515002017565
	pack	37.691706976913714
	xml	32.98114424999509
	open	32.969683464175176
	formats	27.82710708963922
	2002	27.48158733158271
	spreadsheet	21.702233912943576
	2011	9.868343303773777
	spreadsheets	6.96697604931318
	malformed	6.159044327750385
	writeav	6.09099621335649
	opening	4.952114119192259
	files	4.156695417245386
	biff	1.9651670897099305
	ms12-076	1.9573079698783997
	improper	1.945981551461983
	properties	1.6182608081161907
	conjunction	1.2438117745967905
	containing	1.2245124845761373
	into	0.1302355603753867


Topic 024		69.52830338194487
	css	10.89215130720226
	style	8.473882885170672
	ms13-080	5.574498831832413
	used	5.543947776468661
	cascading	4.994030132540871
	sheets	3.994533139383466
	cve-2013-3885	2.996996598724259
	stylesheet	2.898765007565153
	multiple	2.412847515259494
	vectors	2.174847539994119
	man-in-the-middle	1.9264444319024938
	html	1.6004962411930082
	products	1.5636086182597604
	collection	1.1095071133105758
	mshtml.dll	1.1046390091477782
	chain	0.9299729085321958
	store	0.6429550319634237
	parser	0.26565455646861047
	when	0.23817142775909073
	options	0.1589631669506107


Topic 025		72.91031254359585
	virtual	17.535921538503633
	table	8.990413897265634
	guest	5.710512835689963
	machine	3.960872655764108
	decoding	3.7969092472403947
	vmm	2.9927031545458536
	platform	2.773844782083336
	from	2.7241780227117443
	certain	2.36688867076156
	monitor	2.3632438414656334
	2005	2.236194742114161
	header	2.1842964261199236
	x86	1.8974727912623646
	cpu	1.2696669916264887
	host	1.2378950019805848
	attempted	1.1964526083674147
	applications	0.9019453858249482
	systems	0.8741198740710001
	bypass	0.7981032176304065
	are	0.7164662791736711


Topic 026		145.397183158773
	win32k	37.700716849923914
	truetype	12.388326094043205
	ms14-035	6.537474709356421
	cve-2014-1779	5.993603882640613
	ms13-053	5.947687547760007
	cve-2014-2757	4.996662191605192
	ms13-076	4.992790761197497
	fetch	4.317528991144385
	privilege	4.230760725002355
	multiple	4.0235365712354545
	cve-2013-3865	3.9977340214461585
	ms13-101	3.8970121464296588
	hang	3.8362243450717846
	fonts	2.032106513546424
	ms15-010	1.9859921754404013
	ms12-075	1.984070483709489
	addresses	0.1727640576824646
	ms13-081	0.08014869433900243
	type	0.01304812812950872
	2011	0.010269095110375112


Topic 027		296.2660366692065
	net	56.55406101359474
	framework	47.24509033863211
	2.0	22.168668929069092
	3.5.1	19.27169395287678
	3.5	17.856333774347988
	4.5	13.962684322951443
	1.1	12.331320269106898
	xaml	10.750983905541467
	browser	10.240506714311937
	xbap	9.991725964375728
	1.0	9.721435118193595
	3.0	7.936836641107298
	4.5.1	5.708238081179102
	silverlight	4.007987375599979
	4.5.2	3.9732783145370094
	ms13-004	2.9930353318073206
	permissions	2.9387361432178127
	endpoint	2.869795563379502
	operation	2.7034295832531043
	component	2.45901627340863


Topic 028		101.33424685252407
	media	35.66272333220799
	player	19.99440030326497
	wmp	5.96764801558114
	center	5.7324786351087464
	attribute	3.646407138660491
	default	3.141926241142305
	set	2.7348691373676965
	files	2.725117079459256
	sp4	2.4657606364761633
	long	2.3992125120706334
	chunk	1.9537951352793348
	size	1.8653103806660114
	pack	1.746814510066731
	heap-based	1.7218418036978067
	element	1.4993490457963279
	bitmap	1.2362579369080973
	additional	0.9419805546970356
	7.1	0.76572830983557
	deletion	0.6970370963811567
	but	0.5626128334364963


Topic 029		91.34385462260171
	validation	33.11375985741689
	sp4	12.290560139659467
	request	8.2678652990999
	associated	7.168544218360951
	event	6.1663519120404935
	name	4.466351361269824
	authenticated	3.159287271568919
	pointers	2.253249368706414
	insufficient	2.004991506800224
	attempts	1.863468338172422
	structures	1.860390024581674
	embedded	1.8067284399107446
	validating	1.6373081139137435
	updates	1.0309763452890244
	update	0.5659226633318603
	actions	0.5013173451425165
	long	0.26892685670007527
	conditions	0.2137680018239181
	user-mode	0.19118870703787605
	pipe	0.17796016117407423


Topic 030		74.30332093620419
	extension	10.64872629756556
	filename	6.821991389247936
	third-party	4.893011707341812
	iis	4.81080679753202
	asp	4.142070329041998
	character	3.618246625383451
	upload	3.6019547948333104
	extensions	3.3720884151195425
	encoded	2.7892157894787952
	portion	2.7232402223061483
	initial	2.7083157099856376
	followed	2.562709846196617
	applications	2.5141984144345475
	safe	2.265411457783452
	demonstrated	1.963919764985199
	files	1.9595984004226197
	create	1.8214026184495238
	restrictions	1.5273072738056959
	containing	1.4254173666664511
	results	1.330406337816611


Topic 031		93.36363243235783
	filter	10.95167529078418
	property	10.568377144194194
	4.0	8.199542929474282
	length	6.90484024044979
	malformed	6.614551955901867
	possibly	5.993869967894601
	invalid	5.803670590917994
	field	5.365526015043313
	string	5.34577084290796
	works	4.204067288994641
	pack	3.934109425614529
	certain	3.904673362591464
	parse	3.369397109983204
	values	2.7794879793818636
	structures	2.743389725343543
	tag	1.9576401183907386
	characters	1.3481071046438098
	validating	1.0847857584652978
	table	0.14729624234340555
	wordperfect	0.14718979160515627


Topic 032		105.93153298557556
	desktop	13.76396653045159
	protocol	12.353619911143992
	rdp	7.994714851759707
	connection	6.139728199344347
	administration	5.996817649612634
	search	5.947063624105664
	heap-based	4.134497126928836
	rap	3.996507097878057
	terminal	3.9925836259759167
	vulnerabilities	3.766456604512043
	client	3.713018256461646
	heap	3.3477700578511174
	6.1	2.999359906956383
	implementation	2.844268700027409
	packets	2.3499354362251044
	parameters	2.1547631816328745
	running	2.125346558080316
	activex	2.0798630853794458
	ms12-054	1.9950502600531737
	response	1.9922829908786441


Topic 033		166.69694160712837
	visual	26.94890945424465
	6.0	14.526989939360217
	studio	11.968664625173137
	basic	9.670024950345091
	long	7.521306049058545
	activex	7.49345836924282
	project	5.969354635825231
	net	5.94701535360668
	9.0	5.261615364017788
	sp6	4.9901628015556625
	enterprise	4.870884159367993
	8.0	4.651683827085099
	user-assisted	4.569715714581773
	2002	4.441412563689209
	foxpro	3.993351676727017
	edition	3.970692799127998
	line	3.90565312705001
	state	3.7078725098428533
	common	3.075090185320358
	html	2.868920557429921


Topic 034		78.08635072896814
	pointer	23.304661926290393
	null	17.932762424558298
	dereference	8.964196315386989
	without	2.9343777639080293
	page	2.9303591459225746
	invalid	2.48559982045236
	call	2.186032166378543
	initialize	2.1789376804902183
	opening	1.9112671054199775
	ioctl	1.8990729458815068
	pointers	1.656336414527175
	critical	1.461397200694815
	from	1.447994988041435
	this	1.0751657401986368
	documents	0.7978765607385322
	chain	0.7606915358764367
	ms13-081	0.7396525813582546
	can	0.22563269519574672
	consequently	0.21942705777474375
	environments	0.2005824790130282


Topic 035		83.8396915041276
	double	25.76279777318605
	directx	14.979698216926753
	directshow	8.02028432504084
	fetch	5.678535206588253
	subsystem	5.138097954192331
	graphics	5.066105293910426
	media	2.9416873810225006
	7.0	2.852184653090851
	parser	2.027592244474812
	accessible	2.018065973062796
	9.0c	1.9425070368223056
	handled	1.8309898625183783
	image	1.7932140760605813
	ms13-081	1.0325716747574158
	ms13-046	0.9358608337121036
	asf	0.25739064887471835
	initialization	0.23850338679471447
	movie	0.18698379522592798
	functions	0.0782045889598331
	updates	0.07718147546139778


Topic 036		91.03734702827579
	malformed	20.58066949296574
	user-assisted	10.494243741081164
	gif	6.990647928532719
	image	6.811967963806927
	header	6.681034737575604
	certain	4.316135215309422
	unknown	3.821628079773894
	xls	2.977465662798378
	provenance	2.9528495055497803
	are	2.3854142987223343
	wmf	2.37089844627678
	2002	2.1878011122416714
	modified	1.824082854070984
	solely	1.8063348970094495
	sequence	1.6080718301730603
	integer	1.5521485026159598
	fields	1.454333846643229
	field	1.4357408102616893
	pool	1.279556932950972
	possibly	1.2314163477527242


Topic 037		107.65491977473323
	request	14.013927139035777
	malformed	9.919073407947645
	sp4	9.724283447394685
	message	9.268288871361717
	authority	7.505571168134848
	call	6.853514004092071
	lpc	5.943889108782145
	procedure	5.883713107664658
	subsystem	5.766153609270358
	rpc	4.703527847356475
	lsass	4.1972493369566575
	messages	4.04668483890404
	queuing	3.9867477172625243
	msmq	2.980613436120808
	from	2.7468937453774758
	professional	2.5126636353083
	port	2.086818988461254
	exhaustion	1.9850799317470507
	string	0.5167312483559221
	this	0.3690313007416116


Topic 038		63.9596368366114
	stack	25.172119676444566
	drawing	7.996592790095565
	records	5.41369574631413
	art	4.958035293570236
	2011	3.6915747278853104
	list	3.1946820766818056
	recursive	2.6317825444380087
	malformed	2.365941742966318
	open	2.3512260939288896
	xml	2.284249056707496
	2002	1.3004938137887458
	containing	1.1559674520770802
	filename	0.2270963788696638
	truetype	0.09972586623113076
	errors	0.09313577729194313
	reference	0.0384443507675979
	implement	0.03597620281712697
	ms12-076	0.025377628353988126
	double	0.02295796816759256
	ms12-071	0.021051578672319646


Topic 039		60.49026893054322
	overrun	19.840325436321738
	component	9.7202222154014
	hang	3.915172723069053
	commands	3.568396888887695
	movie	3.5498807571468762
	authenticated	3.2319436687907324
	validation	3.099761342564261
	daemon	2.144406430227439
	processing	2.0230416095176826
	digital	1.9875221433724923
	argument	1.935273824325027
	dynamics	1.8919342625730984
	graphics	1.0210580493856511
	perform	0.17149935259093027
	bounds	0.17010639723525986
	running	0.16653334474639503
	telnet	0.11081108509934841
	print	0.08674945116852034
	internal	0.07992152987255335
	provider	0.07790646959428855


Topic 040		119.67113262957193
	request	17.17625929901398
	http	16.97715139069232
	header	8.032634378719234
	name	7.360129237217657
	character	7.030092645715601
	headers	6.034211703049289
	url	5.743805871310669
	domain	4.929605303360367
	5.01	4.043498823021776
	iis	3.879848360722699
	requests	3.621891045032085
	reboot	3.1685443363141035
	xmlhttprequest	2.878606586126635
	using	2.502534091402844
	https	2.4977630174869216
	sequences	2.0703442440846365
	v5.01,sp2	2.050305142680299
	connection	2.0214885347761133
	byte	1.9915392931234397
	incorrect	1.9794119370791237


Topic 041		58.46783860785136
	ms14-010	12.050809698725413
	vbscript	8.998551418919343
	5.6	2.9980893058356664
	cve-2014-0286	2.996554722730726
	used	2.067954137086887
	ms14-080	2.0462728712204794
	products	2.021054128662946
	cve-2014-0290	1.995413348854651
	engine	0.7257704036418537
	ms12-071	0.0254917532470253
	ms14-018	0.02315700735852706
	ms13-097	0.022695175735916017
	ms13-088	0.02089247638068039
	ms14-065	0.02047585470964993
	ms13-059	0.015545251335310574
	ms15-018	0.01505388146820286
	ms15-009	0.011582268244676713
	ms14-056	0.01059783916085372
	ms13-072	0.010141813454796358
	ms13-069	0.00916148994888684


Topic 042		134.79253291145082
	allocation	21.192556076102704
	registry	12.051144742809951
	vulnerabilities	10.90931746317232
	privilege	9.742688832852764
	reboot	6.39424226037087
	key	5.834906762928799
	integer	5.628115385057273
	sp4	5.252651001459335
	pipe	5.049551338793116
	ms10-021	4.9838656213417405
	named	4.969658461321337
	size	4.450638660223059
	allocate	4.418262545106003
	length	4.15696266278837
	feature	3.9788695094134248
	perform	3.8962833631283376
	acls	2.1019690153821884
	inconsistent	2.0390999459356642
	write	1.9908529799285033
	registry-key	1.985343664965034


Topic 043		39.159256173121136
	overwrite	8.569065765621595
	wordperfect	7.712617051957019
	6.x	5.447183578662226
	stack	5.398277287169241
	wpd	4.997954281143856
	ms13-091	2.997153102744706
	2013	2.0099800830029912
	can	0.2002560326260849
	v5.01,sp2	0.1301491414263384
	ms12-071	0.09901745872750965
	ms14-018	0.09358850463237958
	ms13-097	0.08851742284123948
	ms13-088	0.0847427566051007
	ms14-065	0.08450912330131773
	structures	0.07328337161797256
	versions	0.07086782851141146
	mshtml.dll	0.05750688607829325
	ms13-059	0.04247283938198351
	pack	0.04211203880231642
	ms15-018	0.036544694903777784


Topic 044		89.6147175606489
	publisher	27.99235743657074
	invalid	8.94912137351884
	value	7.155016237405814
	pubconv.dll	6.991046446559466
	negative	5.039456716485919
	return	3.955298097409475
	reference	3.908744259251109
	2002	3.4942957187777983
	ms13-042	2.9938922818537694
	dll	2.863422070936377
	out-of-bounds	2.613046350134158
	into	2.230362287102344
	due	1.990784148733043
	pub	1.984663218655958
	values	1.9096246426074068
	uses	1.9051190646494507
	array	1.6419442558338124
	binary	0.4993910613848761
	disk	0.4298526651841387
	probably	0.14154908363299173


Topic 045		58.123817751788536
	usb	8.999338736619874
	device	6.987207419874468
	connecting	3.9967313303749292
	physically	3.9957431912722363
	mobile	3.9865704360707572
	privilege	3.5694280938479706
	cve-2013-1287	2.9991218402392574
	option	2.365714136565
	numbers	1.960189828785723
	phone	1.9484360873821847
	entry	0.4136149582528803
	connection	0.03930143541467846
	6.0	0.03643406126813834
	name	0.03504866399786033
	ms12-071	0.025832325988229807
	call	0.02476793734786548
	reboot	0.024348511808099348
	ms14-018	0.023470668970764105
	ms13-097	0.02301321108484066
	ms13-088	0.021175876850802813


Topic 046		39.214016382137984
	ms14-052	10.333058498455191
	ms13-059	5.467346713533059
	cve-2014-4102	2.998148071248359
	cve-2014-4101	1.9975366058364892
	cve-2013-3193	0.7581409090900876
	ms12-071	0.09812890027064056
	ms14-018	0.09269539773927724
	ms13-097	0.0877190290548382
	ms13-088	0.08393034043186873
	ms14-065	0.08367639975346627
	ms15-018	0.03639174028878143
	ms15-009	0.02650637649337258
	ms14-080	0.022250678630388522
	ms14-056	0.021712097731797268
	ms13-072	0.01744633503876553
	ms13-069	0.01703813844730557
	ms14-012	0.016944863636833243
	ms13-047	0.015365586496857181
	ms15-012	0.012711741769793497
	ms13-080	0.008082451262452297


Topic 047		67.72483276709224
	permissions	10.233165979107545
	new	4.685039782333416
	files	4.069537417094668
	time	4.05562362725861
	container	4.022978877001193
	sharing	3.902792867485613
	real	3.8858451824252302
	app	3.43477042920613
	trojan	2.9528499728354767
	sending	2.480363484282836
	interface	2.305057921327198
	associated	2.1612182202042325
	acls	1.8210441985448333
	user	1.8106706734677631
	sets	1.774347735927024
	executable	1.7031153826104806
	programs	1.592161214104032
	insecure	1.531324277698115
	ms13-081	0.9782756608800384
	ms14-045	0.9088502143990937


Topic 048		156.7811964787212
	iis	25.967044506200388
	ftp	10.978171978539052
	7.0	6.886546933805553
	obtained	5.932413955896385
	from	5.809181532383088
	these	5.647251085884779
	are	5.529436261046524
	party	5.200552246159205
	5.0	5.008981244613361
	7.5	4.945113755636005
	third	4.839706143354941
	details	4.726704232969004
	note	4.574585696306379
	browser	4.175182524354525
	dos	3.983931200624091
	professional	3.5082347598729724
	heap-based	3.19839162634556
	command	3.0660482752817497
	page	3.000826739853152
	some	2.998023741485888


Topic 049		129.37746046738877
	implementation	15.058020978135348
	packets	13.92885166374612
	hang	13.830347924302487
	tcp/ip	9.984408389264976
	network	9.479935304848036
	ipv6	6.9872709251217024
	protocol	5.960877481838365
	tcp	5.389690997527248
	sending	4.285726745254833
	packet	4.164494565006743
	source	3.971105216880196
	outage	3.9239178120267884
	policy	3.8921192966611606
	series	3.883566958182055
	values	3.485552781109035
	malformed	3.423798843022701
	options	2.1006097813601654
	target	2.0826611797410206
