	large	2.9687353685746736
	resource	2.397148559198943
	elements	2.1947942995780947


Topic 006		146.96266321487104
	win32k	31.11654114256271
	privilege	22.440771018001378
	vulnerabilities	19.471798869498087
	window	13.15458450529297
	user-mode	8.418445161866625
	input	8.338414847480015
	ms10-098	4.985382459304652
	pointer	4.10852331719682
	ms11-012	3.9966180500592934
	ms10-048	3.9776879823344093
	validation	3.5283197071871673
	class	3.296091588463883
	improper	2.82184589740588
	ms13-046	1.9819475039372256
	writeav	0.3697824082973292
	processing	0.33358927750029477
	ms14-045	0.21344951561450423
	bounds	0.2018369328308119
	linking	0.12329575316915035
	broadcast	0.11568064924297346


Topic 007		111.58678933663357
	2005	13.541524122391513
	gdi	11.319997263188743
	sql	9.76674736186062
	report	5.996529205331292
	works	5.67539108662716
	2002	5.511721840702801
	image	5.226758253966274
	expression	4.75834543001546
	client	4.102295539217875
	forefront	4.082636433674836
	1.0	4.048809355255847
	reporting	4.002133019771209
	visio	3.9812184493427742
	8.5	3.666907781841461
	suite	3.272825031460728
	emf	3.134490548075074
	digital	3.0001927752113455
	tiff	2.968698702033779
	project	1.99932720643823
	gdiplus.dll	1.9932459599411736


Topic 008		110.37279639398655
	dos	14.389624036594618
	components	14.017763243639262
	outage	6.631590651387892
	2.8	5.980409204913407
	broadcast	5.231299981164586
	firewall	5.0225350149957055
	traffic	4.970116126593161
	2006	3.9933343061288946
	mdac	3.9775075118845487
	loop	3.702641891294049
	persistent	3.6316862253450806
	2009	3.550931360482032
	packet	3.425414986284393
	udp	3.209611912278895
	acceleration	2.981616855891147
	process	2.802591565095557
	iis	2.787868063176429
	tcp	2.55422673006861
	host	2.454319176805082
	component	2.1530248236972453


Topic 009		98.73134563039854
	ms15-009	21.479730432423032
	cve-2015-0041	4.998285073146107
	cve-2015-0068	3.9970706901664736
	cve-2015-0046	2.9944999852553895
	cve-2015-0066	1.9944987626649555
	ms12-071	0.010025250439459513
	ms14-018	0.009033507627899428
	ms13-097	0.008915084598933006
	ms13-088	0.00814303829437135
	ms14-065	0.00795880781614387
	ms15-018	0.006808533779568909
	ms13-059	0.006703948518732216
	ms15-012	0.005682717121322905
	ms13-072	0.00540891418810014
	ms14-056	0.005136007239352907
	ms14-080	0.00511928370401944
	ms13-069	0.004657106882930475
	ms14-012	0.004446711748259061
	ms13-047	0.004241179056509335
	ms13-080	0.003331523800436759


Topic 010		54.708609217254306
	ms14-012	7.987857269063312
	containing	4.188226665174263
	cve-2014-0324	3.997826943620772
	license	3.843971902031835
	api	3.558960782055448
	operation	3.103844364365181
	binary	2.287035663662933
	doc	2.1339610640560345
	possibly	2.016737381281718
	would	1.9477166127104983
	handled	1.9133177809110684
	under	1.9035697488759737
	wmf	1.3578100161351794
	copy	0.5167344004796774
	triggering	0.23853863509885667
	reference	0.12722553928666158
	gdi	0.059492511193754684
	malformed	0.05388208578035726
	third-party	0.05198217446427306
	corrupt	0.04430674193459378


Topic 011		149.18984993687343
	html	38.97387646764806
	uninitialized	32.50558075786888
	5.01	13.144677378460191
	vectors	8.41991410683746
	rendering	5.84445040234771
	unknown	4.788327662196787
	trigger	4.754409978259557
	page	4.087935497764279
	accesses	3.9811507876567895
	tags	3.9242134041606422
	calls	3.540699252887726
	issue	2.648753195024941
	sp4	2.389904253754367
	errors	2.3043698910192614
	conditions	2.033325304821985
	layout	1.9907915771254894
	certain	1.9500034781403386
	property	1.9483879226033967
	appended	1.921975410739514
	unicode	1.6761646978195748


Topic 012		145.14442316802342
	csrss	32.99184580749581
	subsystem	18.828784380635835
	client/server	12.991112326096838
	run-time	10.992030948321801
	privilege	9.770967443451795
	user	6.016232916111811
	eop	5.992211066498356
	win32	5.991693736057034
	processes	5.117440633644756
	assignment	3.2016586627280263
	when	3.158267090725713
	transaction	3.0030301839679767
	process	2.963396185097131
	chinese	2.827824003915149
	incorrect	2.512734628987687
	japanese	2.2050025247104763
	one	2.002096418249556
	next	1.9888473969357996
	korean	1.9784706605135793
	session	1.9753911041127485


Topic 013		93.86176580165656
	sql	19.094666330123346
	wins	11.98232289277357
	engine	8.304597128553027
	sp4	6.428061481560615
	overwrite	6.073307059770013
	desktop	5.0375024934703365
	msde	3.9787914842505923
	packets	3.363017408321337
	internal	3.3475546894901735
	incorrect	2.8064541261957077
	authenticated	2.260470778979291
	database	2.2281733218220676
	name	2.001007024121505
	limited	2.0001138610197846
	byte	1.9503633074010867
	its	1.8072619764793707
	calculation	1.7537954845777073
	packet	1.7162611097768559
	heap-based	1.3696776278410119
	pointer	1.2172262101757099


Topic 014		102.29948977039771
	deleted	26.349435232886073
	was	18.01109725687518
	initialized	18.005788334348463
	accessing	11.66674270994948
	ms13-021	6.986406078882748
	layout	5.999230615286015
	leading	2.1074016110290144
	dom	1.99546567769058
	cve-2013-1338	1.994299729530249
	ms12-063	1.8448265540948852
	elements	0.2100011698158471
	references	0.19457454052772738
	style	0.15275310601450695
	extensions	0.1445764694999438
	time	0.06928331080873461
	cumulative	0.01972969069011796
	page	0.01901031651539524
	followed	0.018529003966448764
	attempted	0.018111845459156527
	update	0.017442040743483787


Topic 015		117.4306736054502
	when	19.625246199080884
	used	16.310877512314427
	link	5.157231106951246
	6.0	4.973898324346518
	creating	4.589327630720221
	address	4.490835666823211
	using	4.190460664033704
	html	3.9889678119173766
	products	3.6191308139432117
	protocol	3.394214526463787
	uses	3.367852961414892
	api	3.364457786264471
	href	2.9266586493852365
	untrusted	2.920683349387076
	conjunction	2.811524008262552
	certain	2.6891930773215833
	mode	2.174005373699556
	javascript	2.0729838636309825
	into	1.9033342416432617
	software	1.8975982364327557


Topic 016		102.7996459094728
	exploited	20.90374586077135
	wild	19.944110787403634
	ole	11.396416508149308
	2014	10.618984207400164
	2013	5.5669119704268715
	automation	4.0973386862844245
	november	2.9815807809695154
	march	2.950697704697897
	february	2.9299988719306653
	october	2.018357676126983
	vulnerabilities	1.9965098985793193
	ms13-074	1.9747057421422551
	may	1.9605231376637207
	july	1.9058586541310043
	december	1.8982966997352837
	linking	1.8080129443340185
	implement	1.3079358287335567
	key	1.0105455892262842
	allocate	1.0003815153529687
	attack	0.5905948879720615


Topic 017		90.77289859425221
	client	9.836902486301067
	lrpc	7.946991256440464
	all	5.745129638410126
	processes	5.735827190150547
	isolation	4.988581543737016
	run	4.9604857610598945
	vulnerabilities	4.220727841787108
	account	4.055621006152459
	under	4.017909045823423
	one	3.292966976234025
	requests	3.1061176235564845
	set	2.9874644665301573
	networkservice	2.9780334739714225
	resources	2.9621866267552615
	sends	2.9176274130657975
	privilege	2.8769504416721245
	implement	2.870789926088869
	management	2.7225751073835687
	accessing	2.0087585797634526
	firewall	1.9338865349094312


Topic 018		319.89337782559153
	antivirus	29.99895996843076
	anti-virus	10.998832109266548
	parser	6.0325146306441075
	trend	5.998835883335874
	engine	5.058530405417092
	command	5.0276641189422175
	mcafee	4.998791871871209
	tar	3.9991323309336506
	formerly	3.6145143796943398
	2.0	3.4076709641368432
	occurred	3.2905070406654247
	into	3.093413041255303
	this	3.053300211035626
	additional	3.046569012411373
	split	3.03229212008054
	later	3.02141885625902
	error	3.0185539256642397
	multiple	3.013782423313927
	gateway	3.0128422152195284
	may	3.0073888932271187


Topic 019		69.3233752192496
	ms14-035	7.762985176976965
	cve-2014-1785	6.916708551072476
	cve-2014-2776	5.998930658088554
	double-free	3.804186937767372
	double	2.0682416053092525
	v5.01,sp2	0.09392938624774119
	xaml	0.07814246135960322
	versions	0.05334931712988167
	mshtml.dll	0.03296706072227187
	ms12-071	0.018021859084003597
	ms14-018	0.01631000647861453
	ms13-097	0.01603444954393922
	ms13-088	0.014709309485429714
	ms14-065	0.01440834176895808
	ms13-059	0.011466309811382098
	ms15-018	0.01140540013712143
	used	0.011031657202934494
	ms15-009	0.008833462145107836
	ms14-080	0.008259810036187854
	ms14-056	0.008249915449997012


Topic 020		62.12346167320589
	update	8.507362514953218
	lync	7.998588523110445
	cumulative	7.9371575612886875
	2013	3.2465171073046246
	ms11-057	2.971581088003261
	beta	2.8675528051561616
	processor	2.8672919714601814
	mshtml.dll	2.566788110233519
	script	2.1218051913692904
	unicode	2.0789764211193598
	attendee	1.9977057786148973
	communicator	1.9136076392150276
	console	1.2373977320725609
	products	1.1732178066813044
	basic	1.034057151938417
	deleted	1.02539800883702
	usp10.dll	0.922957950850896
	certain	0.8803098117870053
	emf	0.5900301305423306
	rce	0.5539787903326926


Topic 021		40.82953504422767
	ms14-037	12.183140357467677
	installer	3.6491525160614113
	cve-2014-2804	2.998085995531514
	cve-2014-2809	2.9974482690623194
	cve-2014-2813	0.7475126261453326
	feature	0.6020782827758824
	ms12-071	0.07956580648254047
	ms14-018	0.07447162609729059
	ms13-097	0.07103561732005906
	ms13-088	0.06737738480947876
	ms14-065	0.06719872725326599
	ms13-059	0.0369831907585803
	ms15-018	0.033002703398353275
	prevent	0.03247859856566927
	ms15-009	0.02411561053710359
	ms14-080	0.020402352850145293
	ms14-056	0.02004057878635686
	ms13-072	0.016443173272137852
	ms13-069	0.01588410870762186
	ms14-012	0.01586895094740195


Topic 022		57.960823136226416
	read	6.268608284210839
	then	3.7262059642205774
	improperly	3.3512421833445827
	modify	2.9224992469508595
	have	2.867111320255887
	transport	2.84063850801511
	structure	2.8112494776452794
	allocated	2.775084223426455
	lack	2.1783775627149735
	overwrite	2.1519680217952857
	message	2.0837938332038948
	custom	2.0276713685318137
	call	2.0264801038752385
	delete	1.9695316103791927
	more	1.9465318533748062
	may	1.9407680850251228
	packets	1.9321421778786978
	causes	1.9184605126301464
	container	1.8808987634391703
	pointer	1.2147861156198603


Topic 023		268.5234310026127
	compatibility	38.14739529779823
	pack	37.69495552046084
	xml	32.96773005127572
	open	32.96608718581616
	formats	27.827159572335038
	2002	27.473434985965905
	spreadsheet	21.698496407642835
	2011	9.875402042655146
	spreadsheets	6.966985908800062
	malformed	6.13017201215551
	writeav	6.090970046281771
	opening	4.951653498163216
	files	4.1672647553474675
	improper	1.9793799087929287
	biff	1.9647373872487135
	ms12-076	1.9573158568605802
	properties	1.6418483618097364
	conjunction	1.2408359177254853
	containing	1.2055972642844255
	into	0.13029345102613032


Topic 024		67.45493987561164
	css	10.897330578890246
	style	8.490875106599866
	used	5.497878576859382
	cascading	4.994060196766146
	ms13-080	4.687656262406131
	sheets	3.9944927354402395
	cve-2013-3885	2.9970736831795546
	stylesheet	2.598144796313315
	multiple	2.4714060169867116
	vectors	2.2078351185543994
	man-in-the-middle	1.93497672085835
	html	1.6198771615914531
	products	1.5809398235909469
	collection	1.11929696824663
	chain	0.9446121243909115
	store	0.656395248798015
	when	0.3036903615022177
	mshtml.dll	0.16848335748681698
	options	0.16777104839527562
	parser	0.09361200827914917


Topic 025		72.86953312633054
	virtual	17.530391867599143
	table	8.990671178857356
	guest	5.71066152939172
	machine	3.953370408651213
	decoding	3.794930317930209
	vmm	2.992721138992602
	platform	2.7741713152709524
	from	2.7249188395259276
	certain	2.3644645571633607
	monitor	2.363900643588688
	2005	2.2352034219909207
	header	2.183741833445426
	x86	1.898362708524715
	cpu	1.270362790090192
	host	1.23751878368794
	attempted	1.1966091387026019
	applications	0.9090952924773977
	systems	0.8857880976363766
	bypass	0.7663510682139477
	are	0.718893177663332


Topic 026		145.40645329836053
	win32k	37.71379291687008
	truetype	12.389223280914695
	ms14-035	6.539615599581512
	cve-2014-1779	5.9936058976587345
	ms13-053	5.94694737671016
	cve-2014-2757	4.996661807034943
	ms13-076	4.99283613487273
	fetch	4.317373056860572
	privilege	4.224825335416543
	multiple	4.024081585138317
	cve-2013-3865	3.9977330589898097
	ms13-101	3.896930944997713
	hang	3.836128963778214
	fonts	2.0320967876371063
	ms15-010	1.985988065827725
	ms12-075	1.9840663502026485
	addresses	0.17260655573471817
	ms13-081	0.07932329708022735
	type	0.013070682449024797
	2011	0.010257494366854011


Topic 027		296.23851862980746
	net	56.549059735050804
	framework	47.24011229752203
	2.0	22.16566324028254
	3.5.1	19.268682741175972
	3.5	17.853985196866425
	4.5	13.962652967752254
	1.1	12.328735884531813
	xaml	10.751446662848636
	browser	10.240505487593644
	xbap	9.991727861733679
	1.0	9.721286656827957
	3.0	7.936838101749236
	4.5.1	5.706639893481544
	silverlight	4.008409899482324
	4.5.2	3.9732471837890966
	ms13-004	2.993042470885054
	permissions	2.938891772233101
	endpoint	2.8697779441138787
	operation	2.704597122193185
	component	2.4596524267266426


Topic 028		101.31427454938996
	media	35.66287334515505
	player	19.993461220417778
	wmp	5.967572129734331
	center	5.732302911019297
	attribute	3.647027999714489
	default	3.141878210999133
	set	2.7342817801168526
	files	2.727888688670663
	sp4	2.4682508817628204
	long	2.3999402039388236
	chunk	1.9534571074215215
	size	1.8623563244594816
	pack	1.745900235137923
	heap-based	1.7236768339741808
	element	1.4999579050590834
	bitmap	1.2526118032046678
	additional	0.9442046543966628
	7.1	0.7680249203727495
	deletion	0.6982128675887502
	but	0.5631466016514383


Topic 029		91.33485925144683
	validation	33.118420450034336
	sp4	12.29366103194775
	request	8.266097207348936
	associated	7.1671970573261
	event	6.166498424061354
	name	4.465212803049979
	authenticated	3.159431824351114
	pointers	2.2499953753711037
	insufficient	2.0051033232767215
	attempts	1.8634972405583063
	structures	1.8604548277427495
	embedded	1.8056613487557616
	validating	1.6371222955425986
	updates	1.0307268690179383
	update	0.5583659462784157
	actions	0.5008725185802874
	long	0.2697788814486151
	conditions	0.21381346426087425
	user-mode	0.1908202327103495
	pipe	0.17791986133543303


Topic 030		74.29165860238314
	extension	10.650049032817265
	filename	6.826029157439724
	third-party	4.893282304227716
	iis	4.8101147064078145
	asp	4.142239840653259
	character	3.617407084697766
	upload	3.6020334189333045
	extensions	3.3695566044169207
	encoded	2.788717764274871
	portion	2.723027583306912
	initial	2.708185252827723
	followed	2.560794737294704
	applications	2.5128154102792575
	safe	2.2649809529230387
	demonstrated	1.961711656441762
	files	1.9592239388491988
	create	1.8210689352928038
	restrictions	1.5268205464352396
	containing	1.426565562148344
	results	1.3285347364419093


Topic 031		93.44892118198015
	filter	10.934353499708351
	property	10.674667106482376
	4.0	8.197238725159806
	length	6.908407147731753
	malformed	6.6161273375107585
	possibly	5.966745411873254
	invalid	5.804365940496252
	field	5.360936305655109
	string	5.336909971086948
	works	4.203445306691366
	certain	3.939893184747591
	pack	3.9320192261201647
	parse	3.3722812954162795
	values	2.7800728252924003
	structures	2.743558620758709
	tag	1.9576290960469602
	characters	1.3505760401601623
	validating	1.0848367155077234
	suite	0.14748713388744442
	table	0.14696440351947906


Topic 032		105.98943496674991
	desktop	13.763669174305928
	protocol	12.380048359745675
	rdp	7.994715637530046
	connection	6.139836458278486
	administration	5.996819658498081
	search	5.9470595841819955
	heap-based	4.144277550700995
	rap	3.996509317156498
	terminal	3.992579195279715
	vulnerabilities	3.7653037883837315
	client	3.7128159687468014
	heap	3.3538200998217884
	6.1	2.9993554976146433
	implementation	2.843973977336245
	packets	2.349963912323105
	parameters	2.155048767513685
	running	2.124555941510753
	activex	2.0802261964060165
	ms12-054	1.9950534905991648
	response	1.9923118774055446


Topic 033		166.74232189437902
	visual	26.949048250681475
	6.0	14.52599551165233
	studio	11.968633356444597
	basic	9.662971946346172
	long	7.522196967988517
	activex	7.51214550858588
	project	5.969370841757886
	net	5.946961982934595
	9.0	5.26090787559485
	sp6	4.99016958835283
	enterprise	4.87307932724983
	8.0	4.653265118556982
	user-assisted	4.570152886555827
	2002	4.440574215116008
	foxpro	3.993350052775436
	edition	3.9708256355227878
	line	3.9053707969310167
	state	3.7295179096232616
	common	3.0751786872824245
	html	2.868383033227839


Topic 034		77.75155058278183
	pointer	23.312461754484218
	null	17.9330027818483
	dereference	8.964341900487003
	without	2.9356470132970616
	page	2.9331618867354017
	invalid	2.5010310363843997
	initialize	2.1815937051986865
	call	2.0469918819787347
	opening	1.9133739212922112
	ioctl	1.889097553038295
	pointers	1.6604059587427198
	critical	1.4641842834916539
	from	1.4577476680890566
	this	1.0386793147547102
	documents	0.800140266300755
	chain	0.7473484133153836
	ms13-081	0.7425562628652743
	consequently	0.219208042253767
	environments	0.20105225780548708
	disk	0.18415107996712335


Topic 035		83.81234330234511
	double	25.760720873234987
	directx	14.979702051805607
	directshow	8.020224618891524
	fetch	5.67869010378932
	subsystem	5.134091996991262
	graphics	5.063389694606285
	media	2.9413492379416586
	7.0	2.852207588529004
	accessible	2.018147074548961
	parser	2.012555496741197
	9.0c	1.9425136756600363
	handled	1.82863006066545
	image	1.7942002700231032
	ms13-081	1.0316375120452361
	ms13-046	0.9358044805996183
	asf	0.25746051623811916
	initialization	0.23852341626952211
	movie	0.1874731148809033
	functions	0.07724631225213659
	updates	0.07722957089127166


Topic 036		91.01967309777388
	malformed	20.525488734678113
	user-assisted	10.512978413555627
	gif	6.988650592960385
	image	6.809972894632542
	header	6.681920371857274
	certain	4.333546629521834
	unknown	3.8221938708978587
	xls	2.977590243626991
	provenance	2.952980396372881
	are	2.3879451533237304
	wmf	2.3427908701878883
	2002	2.177969224281676
	modified	1.8246120182658137
	solely	1.806492678031005
	sequence	1.6082711650572985
	integer	1.5550121214185555
	fields	1.457881252429352
	field	1.4411214677425812
	possibly	1.293496153974166
	pool	1.2810727368678805


Topic 037		107.66490953528117
	request	14.014513832879672
	malformed	9.912354182008986
	sp4	9.728770728910165
	message	9.272743655373196
	authority	7.5056203770156396
	call	6.855904790072994
	lpc	5.944017104785346
	procedure	5.8833494968830236
	subsystem	5.7603587829759775
	rpc	4.703873896164182
	lsass	4.195865166694782
	messages	4.0439761479885705
	queuing	3.9867765888613924
	msmq	2.9806652497528128
	from	2.746806023554271
	professional	2.512610115501067
	port	2.086270782361744
	exhaustion	1.9850700333283573
	string	0.5159620108424007
	this	0.38820972718632646


Topic 038		63.98083962078446
	stack	25.163097049152938
	drawing	7.996678294982624
	records	5.414388122720765
	art	4.958038737998174
	2011	3.6928627856758847
	list	3.194785529270115
	recursive	2.6371338734207526
	malformed	2.371968749176278
	open	2.3547872749578618
	xml	2.288077627298908
	2002	1.3038813257962854
	containing	1.1563131179849684
	filename	0.22762527798064103
	truetype	0.0998570442064204
	errors	0.09544103031891786
	reference	0.03913947874780304
	implement	0.03618693042607899
	ms12-076	0.025364796685553997
	double	0.022961503062418537
	ms12-071	0.021076542060220044


Topic 039		60.569792878877095
	overrun	19.840840586820637
	component	9.74234780748609
	hang	3.9128476446827123
	commands	3.56246861928764
	movie	3.54854343181634
	authenticated	3.2160755817989877
	validation	3.0977134933296737
	daemon	2.1441619271088155
	processing	2.0304313377939898
	digital	1.9875802524553523
	argument	1.9338242822566114
	dynamics	1.8916254968747768
	graphics	1.0931122478424964
	running	0.17131762678207058
	perform	0.17101288359163286
	bounds	0.16992249847724897
	telnet	0.11106681463296855
	print	0.08641229606776257
	internal	0.07971179978923582
	provider	0.07753708651301554


Topic 040		119.59129576577311
	request	17.17274973089313
	http	16.985225660521003
	header	8.032776634762667
	name	7.36147343957598
	character	7.031492785501852
	headers	6.039209325800423
	url	5.745690879761604
	domain	4.930529667567136
	5.01	4.045105133483663
	iis	3.8822352067704844
	requests	3.618211659917347
	reboot	3.101503222149107
	xmlhttprequest	2.878928037089227
	using	2.5087201648725492
	https	2.502140723417636
	sequences	2.0740024294878987
	v5.01,sp2	2.0474873804314213
	connection	2.0234293484468306
	byte	1.9915759040233803
	incorrect	1.9796986233471432


Topic 041		58.469971486799714
	ms14-010	12.051397828194983
	vbscript	8.998551537859457
	5.6	2.9980887943082863
	cve-2014-0286	2.996553987030804
	used	2.066990673322524
	ms14-080	2.0466339214131617
	products	2.019682781107248
	cve-2014-0290	1.9954123613498345
	engine	0.7276280293094837
	ms12-071	0.025542696670929343
	ms14-018	0.02321143842948855
	ms13-097	0.02273675888869624
	ms13-088	0.020942534839783346
	ms14-065	0.02055739991188205
	ms13-059	0.01554419538813994
	ms15-018	0.015191461034751004
	ms15-009	0.011644135594087997
	ms14-056	0.010630039673399466
	ms13-072	0.010137369285409873
	ms13-069	0.00915783609328603


Topic 042		134.77765240721214
	allocation	21.192507234106486
	registry	12.046200935049397
	vulnerabilities	10.904572464169512
	privilege	9.725142166792082
	reboot	6.41367864773211
	key	5.834114328911089
	integer	5.640371937299543
	sp4	5.234395545457862
	pipe	5.0495639792138975
	ms10-021	4.983860143585066
	named	4.9696718223317795
	size	4.450728658433173
	allocate	4.421307576262831
	length	4.159963996842812
	feature	3.9789562137849015
	perform	3.8963324602424128
	acls	2.0995796007323615
	inconsistent	2.039449610648697
	write	1.9905887587928262
	registry-key	1.9853289659149036


Topic 043		38.564141583683934
	overwrite	8.070837758409986
	wordperfect	7.730691498238507
	6.x	5.456253377122336
	stack	5.411158343606815
	wpd	4.997980307991351
	ms13-091	2.9971901499503035
	2013	2.0127164632315053
	v5.01,sp2	0.13144758793882966
	ms12-071	0.10974300821639107
	ms14-018	0.10446313316623404
	ms13-097	0.09810017291801468
	ms14-065	0.09528552720004446
	ms13-088	0.09463799734831296
	versions	0.07452549612598847
	structures	0.07287937022187159
	mshtml.dll	0.047612240493424156
	ms13-059	0.044903561835030414
	pack	0.043631909397002636
	ms15-018	0.03888110066228716
	length	0.037383000556385645


Topic 044		89.6089470651022
	publisher	27.992359936088803
	invalid	8.94312228908002
	value	7.154732869096099
	pubconv.dll	6.991048879628773
	negative	5.041572929918995
	return	3.9551654361549575
	reference	3.9066344625919367
	2002	3.493497026544231
	ms13-042	2.9938903363958573
	dll	2.85969921628623
	out-of-bounds	2.6141571482083714
	into	2.230449843392043
	due	1.9910462141174445
	pub	1.984629134816988
	values	1.9102076716456702
	uses	1.904972490789255
	array	1.6439811526335282
	binary	0.5011663822501237
	disk	0.42929160531041705
	probably	0.1411501924969345


Topic 045		58.13423419014636
	usb	8.999338588806516
	device	6.991841239179168
	connecting	3.996730792139512
	physically	3.9957289198966675
	mobile	3.9865541509844196
	privilege	3.5781280613764666
	cve-2013-1287	2.999121644067605
	option	2.364571315065996
	numbers	1.9601493084584065
	phone	1.9483612426019894
	entry	0.4135213896500676
	connection	0.03924877004690722
	6.0	0.03644966943738594
	name	0.035017004319830715
	ms12-071	0.02587685716789434
	reboot	0.025125404418789406
	ms14-018	0.023519385898329734
	call	0.023146756693839074
	ms13-097	0.02304910313081985
	ms13-088	0.021220783988655494


Topic 046		39.21802431667672
	ms14-052	10.332742318436212
	ms13-059	5.465503519615011
	cve-2014-4102	2.9981475705286846
	cve-2014-4101	1.9975359359205018
	cve-2013-3193	0.7579548081579099
	ms12-071	0.0987388110620082
	ms14-018	0.09340089120044918
	ms13-097	0.08822581452797335
	ms14-065	0.0848522402392114
	ms13-088	0.0845755360566046
	ms15-018	0.036965095590597984
	ms15-009	0.0267319612630543
	ms14-080	0.022257778918914915
	ms14-056	0.02180848408097548
	ms13-072	0.017434961155428717
	ms14-012	0.017091419773685296
	ms13-069	0.017026850129655224
	ms13-047	0.015311698395584092
	ms15-012	0.012708004812175804
	ms13-080	0.009279559338867467


Topic 047		67.52791016477059
	permissions	10.267365464606884
	new	4.693908167065809
	files	4.072949774082106
	time	4.0596698862233325
	container	4.02311721064588
	sharing	3.9032435324796397
	real	3.8859683124374893
	app	3.436060491519957
	trojan	2.953015944585151
	sending	2.4728468014460554
	interface	2.210894850767463
	associated	2.1623113760361226
	acls	1.8236534051004654
	user	1.82240673968515
	sets	1.7275367101143617
	executable	1.7042303935145378
	programs	1.5963328514517263
	insecure	1.5440595376953046
	ms13-081	0.9784911230831014
	ms14-045	0.9151901755590832


Topic 048		156.7952502273347
	iis	25.963733441476283
	ftp	10.97811371851715
	7.0	6.886834100320908
	obtained	5.932555680155454
	from	5.809113697060941
	these	5.6470801206310774
	are	5.526087530182315
	party	5.200383290160845
	5.0	5.009009523934321
	7.5	4.945197668498114
	third	4.839739469749971
	details	4.726673653696684
	note	4.572020112945334
	browser	4.175181123586059
	dos	3.983772893650146
	professional	3.508345623061225
	heap-based	3.1949756936681224
	command	3.066529642252471
	page	3.0010407340644494
	some	2.9980392239581484


Topic 049		129.37626359155104
	implementation	15.05531011879246
	packets	13.93879052094551
	hang	13.830238536536012
	tcp/ip	9.984409881391407
	network	9.480157020853543
	ipv6	6.98727469184771
	protocol	5.960322565126013
	tcp	5.390093038305497
	sending	4.2933958238694006
	packet	4.166648231539529
	source	3.9711168348400356
	outage	3.9278053709886946
	policy	3.892413700253982
	series	3.883669203209517
	values	3.4860879183037428
	malformed	3.4280336445988566
	options	2.102610037259409
