	target	2.0824158829736543
	tcpip.sys	1.8697274482122945
	invalid	1.7869804917718628


Topic 050		111.87959038516757
	ms14-035	11.610699877769019
	cve-2014-2771	9.99862918946888
	ms12-071	0.008356033319735293
	ms14-018	0.007520487974944897
	ms13-097	0.007430242101260794
	ms13-088	0.006774983136679399
	ms14-065	0.006621150659836244
	ms15-018	0.005728053643144049
	ms13-059	0.005654935044682598
	ms15-012	0.0050709523189191325
	ms13-072	0.004700852082341301
	ms15-009	0.004519673936465859
	ms14-056	0.0043845896225841565
	ms14-080	0.004374189806743635
	ms13-069	0.004013210061942189
	ms14-012	0.003809591317529705
	ms13-047	0.0036640954885258014
	ms14-052	0.002818426318326133
	ms13-080	0.0026544302071417375
	ms14-037	0.0021161796256921788


Topic 051		94.3084111858989
	class	12.6286655020111
	input	8.877206704254732
	mode	8.870027370242667
	user-mode	8.25299034868665
	preview	6.886083556448677
	ancillary	5.988297711102545
	passed	5.987955316236192
	consumer	5.931088230735586
	atom	5.896499722685842
	name	4.9105052337463215
	handling	4.384883349595242
	string	4.089668046830943
	messages	3.0565692817191863
	manage	2.794417189405207
	afd.sys	1.9810549587266777
	truetype	1.6601806154314318
	7.0	1.026233311161243
	7.2	0.09860440601109106
	write	0.07385309701526824
	out-of-bounds	0.044493463663621405


Topic 052		114.10066651117793
	asp.net	14.078357133465843
	resource	10.43642037256534
	3.5	7.114671640264707
	2.0	6.23588775844228
	framework	5.733177639219638
	net	5.455969090383857
	requests	5.193925162327346
	request	5.028504881474583
	3.5.1	4.693601459215492
	consumption	3.87644057667437
	daemon	3.842626128996546
	1.1	3.6233926570070736
	4.0	3.623287588515931
	dos	3.2739334519614665
	subsystem	3.2067596435983083
	trigger	3.0958017484566436
	hash	2.9078921440515106
	http	2.9052465760000894
	connection	2.607743613596648
	parameters	2.0285848061105165


Topic 053		134.17282597865233
	used	12.291277697799165
	activex	10.683851176963874
	messenger	8.974989253026186
	demonstrated	8.185882744015496
	page	6.6771980615863615
	live	6.381777545273297
	using	5.494497092532788
	vectors	4.956675248596202
	originally	4.811616702236333
	javascript	4.709193563148043
	user-assisted	4.213491883548609
	mshtml.dll	4.142951218831121
	properties	3.5729555197922687
	video	3.446944070222686
	involving	3.3585197347487035
	one	3.3025234238515417
	variant	2.9972073774794588
	results	2.91863377975513
	library	2.618804478092315
	parser	2.439910074645076


Topic 054		237.3830487202014
	win32k	29.040253852416072
	ms11-034	27.997548977515308
	incorrect	24.243348297729803
	management	24.164182160718557
	leverages	22.05699014701377
	cves	20.98861292250715
	listed	20.98777258509633
	type	16.065329815331367
	vulnerabilities	15.584027946762852
	privilege	15.006101296696626
	2506223	13.997456013730536
	ms11-054	6.99600259275914
	store	0.06178116904893397
	initialization	0.008740944431284321
	procedure	0.007543299407019917
	component	0.006132029328605313
	handler	0.005229178132739007
	man-in-the-middle	0.0034194701270670773
	ms12-071	0.0032396241335303586
	ms14-018	0.0029077377674926463


Topic 055		157.28336040222135
	this	28.081062988157427
	note	25.24554335112812
	issue	13.094383091967963
	might	7.522299751851873
	because	5.022657574250634
	are	4.626844184374673
	reader	3.9843916186492243
	there	3.9250620540365615
	should	3.838053578036467
	but	3.691005153187887
	adobe	3.653190841500863
	vectors	3.18271570313124
	acrobat	2.993253453797046
	duplicate	2.8670332675761716
	same	2.7689772794496106
	database	2.692220978326735
	details	2.2077514580699873
	6.0	2.189167398021332
	invalid	2.1876462235375222
	systems	2.186055338449457


Topic 056		62.301048354143
	hyper-v	8.9923627041095
	ms13-069	7.407150868583347
	guest	7.263361199646085
	host	4.113799652486811
	cve-2013-3209	3.998059808819113
	all	2.9440705388016215
	instructions	2.9174239966875626
	set	2.01520170017102
	machine	1.909827073151199
	malformed	1.4880858386842417
	executes	0.8964767668552492
	x64	0.6667181379684047
	over	0.2917006906049024
	address	0.15272822629826066
	packet	0.14653817825199586
	platform	0.1194969439395899
	parameter	0.106328593201968
	infinite	0.05402134420202368
	persistent	0.0447214830890373
	series	0.032646416945411136


Topic 057		75.18349917963437
	involving	15.890975700339316
	vectors	14.31763323474398
	silverlight	7.899262985707344
	compiler	3.937184991867274
	ms14-010	3.722868449939056
	cve-2014-0288	2.996707183555014
	jit	2.9953989216316166
	probably	2.7711444607116
	unchecked	1.9873456359188872
	script	1.9611585458222496
	time	1.5619162056227995
	ms14-012	1.3092384136029607
	lengths	1.217253607663402
	user-assisted	1.054425726952479
	advanced	0.34402546454219035
	collection	0.24375363487720655
	xaml	0.1373430470987847
	message	0.11564107293342236
	double-free	0.10254122309327897
	installer	0.08298750453926167


Topic 058		75.02678005822162
	certificate	15.883402433784157
	manager	7.620076482242225
	servers	5.496293385832537
	schannel	4.988028369477519
	certificates	4.979963424165666
	ssl	4.714071883812046
	spoof	3.9284440182968585
	configuration	3.0399718890157126
	man-in-the-middle	2.98100534741144
	domain	2.4681278867641705
	encrypted	2.3492583374297187
	package	2.202596535340478
	read	2.1615513552832097
	extended	2.034833385183311
	credentials	1.9989662596126356
	tls	1.9817774694938084
	verify	1.9156889259299277
	wildcard	1.273429937669601
	prevent	0.5078595116500171
	authority	0.25593904630041653


Topic 059		60.14205921105763
	improper	18.941952470053266
	handling	16.646652189273162
	leverages	5.515403484039469
	incorrect	4.885264711211585
	uses	2.99472409214132
	pathname	2.364621764664644
	defender	1.9950515671596576
	antimalware	1.9948346503563559
	overwrite	1.2526506255134258
	value	0.9575105343164902
	broadcast	0.378651972352504
	privilege	0.2762446739093976
	including	0.09824260877836404
	event	0.08207380257933798
	proxy	0.071317515242571
	win32k	0.07078394498889169
	consequently	0.0695986568029709
	files	0.06567321635852567
	prevent	0.0615146154151908
	portion	0.0490261855566547


Topic 060		62.232972060288354
	audio	9.994726792179549
	avi	6.9713197092465435
	decoder	5.991923519990889
	stream	5.97423137182338
	codec	5.94423167997147
	sp4	3.427473510247073
	media	3.3282391126649515
	demonstrated	3.008799686756684
	intel	2.99994181365087
	indeo41	2.9955040243744895
	video	2.47396658900253
	error	2.3281762782910347
	directshow	1.8974034128859574
	streaming	1.2941408715858453
	leading	0.7702017680643634
	asf	0.585945041492453
	script	0.5177758502600218
	perform	0.340617646021986
	4.5.1	0.13549537540699122
	content	0.09632984303627812


Topic 061		56.221749759079756
	onenote	8.975930466484778
	drag	4.986581364253241
	folder	4.785782363228206
	incomplete	3.9154738159415468
	contains	2.978219184110595
	disclosure	2.599312762375922
	sequences	2.518574573952142
	url	2.5035786588579647
	fix	2.399070718493915
	actions	2.189973922348369
	note	1.9355504265623171
	exists	1.9075549335724915
	applications	1.6959640590501908
	user-assisted	1.327911532961935
	executable	1.254517702221804
	smb	1.0565509612033472
	creation	0.8708071126452891
	read	0.37445688316548786
	installation	0.22278238770394101
	triggering	0.14904633632742198


Topic 062		331.33005544490476
	ms14-052	16.27537215604493
	cve-2014-4111	14.99823039350295
	ms12-071	0.002221446138848612
	ms14-018	0.0019927851592953004
	ms13-097	0.001974531982992133
	ms15-012	0.0018080016696803715
	ms13-088	0.0017947914158913253
	ms14-065	0.001750998525319633
	ms15-018	0.0016170457697120824
	ms13-059	0.0015652755459853365
	ms13-072	0.0014666950431760032
	ms15-009	0.0012897563450134583
	ms14-056	0.0012869922686387296
	ms14-080	0.0012776200888942213
	ms13-069	0.0012131027946529647
	ms14-012	0.0011397603444893811
	ms13-047	0.0011104583025095015
	ms13-080	8.77561305932759E-4
	entry	7.285560580812296E-4
	ms14-037	6.84004023393298E-4


Topic 063		189.96401344060578
	long	26.561658643803597
	argument	19.941960566183603
	method	19.08939552838123
	activex	13.581666513046383
	string	9.544802714365375
	possibly	9.101056500498165
	issue	8.279972062769765
	second	7.568686372168838
	distributed	7.2871356031070125
	first	6.79980308103165
	might	6.186375128397076
	certain	4.891982657179603
	browser	4.156809329878914
	unicode	3.975230798323253
	transaction	2.873481493148763
	url	2.80374494196843
	dll	2.6939382768873923
	strings	2.64318489027094
	call	2.414159135394857
	link	2.3791244828902736


Topic 064		68.69131789727822
	privilege	38.98301792165488
	ms14-035	6.051337552449104
	ms14-065	4.899461784163446
	ms15-009	3.639566837222005
	ms15-018	2.096522848859447
	cve-2014-2770	1.9959862868860152
	over	1.857791641809152
	ms14-056	1.5839669639842286
	ms14-051	0.2028233625981544
	advanced	0.17189226510330163
	changes	0.13031192996946672
	installer	0.08073694979483942
	ms14-045	0.07877022795210929
	legacy	0.0315328942631679
	installed	0.03050705306978502
	ms13-081	0.02997351268399073
	interface	0.029404424873050606
	processes	0.02457752181720665
	script	0.02317409911045093
	2014	0.0187124248703608


Topic 065		86.65090763253173
	rce	12.331310300925415
	xml	7.217501171912733
	parse	6.852230319247164
	records	6.4915265497091905
	entity	5.970836924658061
	spreadsheet	5.659786110904391
	loading	4.399149316575156
	2002	4.2427875140912805
	files	3.6954962662978152
	malformed	3.4312488308871956
	doc	3.1235659354510474
	contains	3.0719839527987087
	embedded	2.988793162161093
	expression	2.8947916719270137
	when	2.7477680141288783
	expansion	1.968514021013599
	values	1.9402818782893725
	this	1.8009670667955313
	from	1.756937407527414
	calls	1.205745566666855


Topic 066		46.13643116281733
	check	4.910224234298748
	traversal	3.8164554637704073
	incorrectly	2.964146368501849
	due	2.9545668843112023
	clear	2.9316815379451135
	identifier	2.8527151184528763
	type	2.7379161407452117
	from	2.66222084860937
	share	2.4882757280502887
	intel	1.9382317753608225
	have	1.9015145388332195
	permissions	1.6464399847203681
	whether	1.646043948493827
	user-assisted	1.6454452860788367
	critical	1.4238380767999101
	been	1.3375479290003456
	running	1.0153502376789278
	lack	0.537090036466746
	october	0.4198338769731483
	safe	0.41563754118956103


Topic 067		89.73116589034527
	aslr	20.99255458364207
	bypass	18.087557009868725
	protection	12.1606354047588
	mechanism	11.623800601858965
	makes	5.032336166606692
	easier	4.998231213454835
	implement	3.5471131271352285
	ms15-009	3.164848976535173
	account	2.3365723178511426
	implementation	2.156488985583016
	ms14-056	1.5368106102335402
	sandbox	1.229378905373334
	address	0.8943049649068101
	manager	0.17684013046339997
	installed	0.11464364957381716
	attack	0.08922265644699116
	party	0.08454858632462879
	rpc	0.06746937374441281
	japanese	0.05477348824107908
	leak	0.05353896048488163


Topic 068		93.96399667591662
	image	24.931033773608824
	opentype	19.98828418788772
	tiff	8.026705579313806
	cff	6.987086714768069
	compact	5.990040389660523
	graphics	5.956018266378228
	pack	5.678282407237543
	filters	5.288323155751453
	otf	3.98782817196045
	parameter	2.0674127022297006
	values	2.033110300558089
	works	1.3170123990323717
	fonts	0.7794288057139673
	stack	0.22794419763405477
	wordperfect	0.06269573129656685
	encoded	0.0439772757965675
	unknown	0.031179734198707346
	character	0.030539943223313784
	reboot	0.02353565440183776
	vectors	0.016714675704404266


Topic 069		66.1684239546089
	handler	12.814282381366636
	exception	8.709784871368788
	telnet	5.251519506049085
	handling	4.754534325191767
	uri	4.605119158976132
	url	4.455273394860612
	applications	3.9971039872858163
	shell	3.059871594556506
	exceptions	2.968265720600298
	programs	2.965215981113891
	involving	2.4252337203910765
	installed	2.3963811988347183
	when	1.2288205237817564
	adobe	1.2162751627018742
	condition	1.1138022209332445
	initialize	0.6896686645126003
	used	0.2985139480946486
	files	0.27387032896871816
	packets	0.2613698285096525
	sequences	0.20466348037216708


Topic 070		78.08391960698589
	multiple	17.088705287803748
	overflows	12.556840551969522
	including	4.78173772254848
	causes	4.031384575987369
	calls	3.7274122030989663
	arguments	3.679180606833624
	such	2.939665179318683
	inconsistent	2.721058123764323
	nested	2.585607975669968
	condition	2.2005964873982773
	store	2.1326147067521584
	followed	2.0924745564986953
	textbox	1.9024266297236387
	result	1.8653605615290583
	makes	1.8049207395671623
	handled	1.7722307164964288
	content	1.7583880709356174
	insecure	1.383611986463439
	uses	1.1189232425083622
	thread	0.9929029525270792


Topic 071		33.56718360849975
	ms14-080	4.343830510808264
	ms14-056	4.229656993045014
	ms13-088	3.8302851421143234
	essentials	2.9808482444127256
	variable	1.9407904801382223
	settings	1.8890196014349705
	debug	1.3294982012844214
	ms14-065	1.3054802458223809
	parameters	1.2728091238244712
	ms14-018	1.1795207012108346
	distributed	1.1402405380846774
	cve-2014-4138	0.7965042913397061
	cve-2014-6329	0.7956539113158217
	ms12-071	0.7238266469972567
	ms13-097	0.6174689824097652
	proxy	0.25532127280662953
	files	0.17131414699085848
	environments	0.16843299458246158
	2011	0.11723201788783226
	ms13-059	0.08577239175741902


Topic 072		113.62391881140653
	cve-2014-1773	7.99843088186192
	keyboard	7.993548632407061
	layout	7.986070858591684
	ms14-035	7.939629489995654
	cve-2014-1786	6.9986523890225305
	files	1.9288670846622338
	errors	0.4123977188150462
	cve-2014-1785	0.07392968546040166
	manage	0.017525950377405047
	ms12-071	0.008176545423931512
	ms14-018	0.007358243209211347
	ms13-097	0.007270553681587812
	ms13-088	0.006628773912356673
	ms14-065	0.00647793009116366
	consumer	0.005978554208590272
	ms15-018	0.005614582434756979
	ms13-059	0.00553985864576452
	preview	0.0050820315395965175
	ms15-012	0.0049990997722385725
	ms13-072	0.004619848922049386


Topic 073		84.7282809148115
	print	21.810130623024968
	spooler	19.992460612958865
	rpc	8.108903387911216
	authenticated	3.8722153889756132
	workstation	3.6867754517941824
	request	3.3058518587245596
	message	3.1503542612502997
	printer	2.9925585365486302
	components	2.961473810750907
	4.0	2.550557411331717
	directory	1.8892739394022384
	over	1.834767987797216
	privilege	1.8320424878879482
	locations	1.4295702154718555
	deletion	1.0529268740200224
	manage	0.9013807132235847
	sp4	0.6346808024788589
	loading	0.4228947517302617
	provider	0.361339996796838
	containing	0.21150317072454333


Topic 074		75.97312623213189
	earlier	19.851615811404983
	exchange	12.477812052320655
	hang	6.269331805918581
	possibly	5.950484392516329
	engine	5.272248569790473
	malware	2.9958753929934208
	protection	2.9776738966373255
	large	2.2772340606232944
	size	2.253762403634046
	consumption	2.0677062266168615
	mpengine.dll	1.9943250166478061
	restart	1.69206922430384
	context-dependent	1.6526291829777089
	results	1.515612058677802
	path	1.3571108640421021
	folder	1.1093765612777362
	variant	0.6348425127922841
	products	0.4120838592811078
	sp4	0.2721175291875697
	conversion	0.2371177156391753


Topic 075		83.4723105355187
	ms13-047	12.194548746378445
	task	7.991007317361078
	have	7.040999139697199
	scheduler	6.98972995760726
	impact	6.958141214932683
	possibly	5.020045335021094
	cve-2013-3142	3.9974875315624527
	unknown	2.9403568442167747
	cve-2013-3125	1.9937188347345873
	modifying	0.5177956002460654
	wav	0.44406752914656467
	demonstrated	0.26676579187498556
	context	0.10895333386146397
	installed	0.0852657932662101
	write	0.046189556510509856
	heap-based	0.04528900666585143
	dll	0.04230899015058235
	privilege	0.03947357170849168
	vectors	0.037000249297044235
	determine	0.0317934163586986


Topic 076		130.80865993860522
	has	13.891750442268336
	parameter	12.234699769637517
	note	8.745646329548668
	this	8.125150205203546
	was	7.772688531221906
	reported	5.8218409589679725
	been	5.577668887502583
	issue	4.368056417742308
	disputed	3.94529300390646
	context-dependent	3.82434234184369
	javascript	3.5538958942504397
	possibly	3.340260264063849
	incorrect	2.9676727717101397
	contained	2.9320559160000186
	vendor	2.9218069035268255
	some	2.869753039232646
	value	2.4775518590461587
	but	2.4325845593779376
	only	2.2804884696737577
	from	2.229425962705802


Topic 077		58.26074557235302
	32-bit	4.538318292888606
	addresses	4.272318905206661
	dos	4.190629449925449
	platforms	3.9786566303335205
	machine	3.086977169132504
	about	3.0320370527587293
	korean	2.991915244468171
	ntvdm	2.9845304563259965
	subsystem	2.9688078637078936
	64-bit	2.852618582305885
	virtual	2.425761625250126
	pool	2.3915974161592684
	calling	2.193018853243835
	versions	2.1818048908928396
	ms13-063	1.998421189637817
	program	1.8991362989783225
	thread	1.8042744276329459
	privilege	1.6977213107840956
	ms14-045	1.673054168752746
	executes	1.0101117136459228


Topic 078		99.46086322590159
	graphics	10.848616027754932
	ime	8.943785282439885
	shell	7.236866081264936
	input	6.755922359744812
	metafile	5.992734311675696
	device	4.932473040124169
	rendering	4.930855679761034
	gdi	4.247295555468185
	interface	3.6225467285433077
	emf	3.206273391102477
	engine	3.0662199055195467
	enhanced	2.9917673536375795
	wmf	2.957223806155614
	implementation	2.568735034795491
	large	2.560054617408399
	editor	2.544243962835596
	api	2.4731265238024895
	method	2.435166218336321
	call	2.4135332925363384
	image	2.169899368438805


Topic 079		114.10245351926048
	large	16.834520696340768
	when	10.33017619582752
	processing	9.348464673421848
	number	8.529293803426295
	enabled	7.577715836003221
	value	5.663367716601273
	contains	5.242299834178073
	reference	4.620928737857131
	length	4.4361048001572625
	read	3.448339598086021
	integer	3.341127021616556
	calls	3.0420920574494046
	errors	2.974627342276804
	bitmap	2.7463053584670374
	block	2.7314958418261677
	debug	2.5620973180379973
	performing	2.551221708827713
	leading	2.2230585510871217
	count	1.9009179608592128
	negative	1.8557034761621738


Topic 080		33.5326411622479
	ms14-051	7.166189912029065
	cve-2014-4057	3.998829594103443
	ms14-065	1.5859736897133236
	ms14-018	1.442115709499642
	ms13-088	0.9269888454211783
	ms12-071	0.7646426708863108
	ms13-097	0.646310544230959
	ms13-059	0.08632024281293105
	ms15-018	0.06229905051208061
	ms15-009	0.04269005047963842
	ms14-080	0.032768995073931925
	ms14-056	0.03148363792777474
	ms14-012	0.023295139661057812
	ms13-069	0.02282078875540902
	ms13-072	0.02220514821979075
	ms13-047	0.020490954818831224
	ms15-012	0.014445405327745896
	ms14-052	0.013206359935293229
	cve-2014-2813	0.010847923927672117
	cve-2013-3193	0.010415805372720254


Topic 081		78.81826650641896
	deleted	24.3720364075072
	event	9.162798099599016
	ms13-009	8.990527195215172
	cmarkup	8.970128208311353
	ms13-037	6.990153567018329
	element	6.395426364415064
	accessing	5.291568630288903
	option	2.196584467696539
	body	1.9963808652362285
	implementation	1.5471809404515402
	javascript	1.458541634131095
	extensions	0.15535725851638588
	attempted	0.1548644986887836
	elements	0.13441583884677968
	ms12-063	0.11483710644180671
	ms14-035	0.10148451279789895
	time	0.07511799796858429
	ms14-012	0.05733744253471578
	contents	0.04860853132527937
	upload	0.026709177520699744


Topic 082		148.75516977486558
	sharepoint	22.287620688400864
	compatibility	19.81621373503725
	2013	18.833786570324893
	pack	17.775348365733475
	apps	12.929464718868225
	automation	10.880328822532794
	app	7.323644341214646
	ms13-072	5.3304500794394425
	rtf	4.275406741825225
	ms13-067	3.991065766079455
	2011	3.1777877548273206
	cve-2013-3858	2.9978029357748044
	ms14-001	1.990074482529061
	applications	1.988155374079832
	ms14-017	1.9350293642078356
	associated	1.8044212592227784
	ms15-012	1.363250643537648
	exchange	0.11817714076510394
	properties	0.11548524049890688
	running	0.0904512508346079


Topic 083		116.88962345329335
	process	14.495208925535373
	privilege	14.238932439380068
	leveraging	9.033510143532038
	impersonation	7.86616517056185
	protection	5.791963093819436
	mechanism	5.31714556350973
	protected	4.993122422218909
	webdav	4.956615178544048
	bypass	4.952806407936534
	level	4.927534197209344
	integrity	3.9867845650503764
	mode	3.525063768289489
	ms13-097	3.3968109865898715
	consequently	3.139631382138642
	reporting	2.978872052030401
	create	2.9227386539111264
	ability	2.5902717571736273
	locations	2.3342407526691638
	obtain	2.0680673998106243
	low-integrity	2.0430579211607833


Topic 084		86.58620011904404
	rtf	14.589255047980437
	message	12.020249901268519
	e-mail	8.983599963931354
	outlook	8.842794058797578
	text	7.97331218454849
	double	3.727929380469324
	rich	3.7107696693887897
	messages	3.0553320524828536
	2002	2.815221565557927
	allocation	2.473329175719099
	converters	2.266754659060488
	exchange	2.2574776445815594
	multiple	2.037920624060403
	tags	2.008613438652878
	incorrect	2.0014132413532217
	drawing	1.9837092263208898
	properties	1.555982104421501
	many	1.5233453023011854
	heap-based	1.1893272202817706
	broadcast	0.17743628279018905


Topic 085		98.77430595738585
	obtain	20.466600538832886
	sensitive	17.902223965833837
	disclosure	14.52252967033672
	script	6.2337082709760345
	from	5.502616448195189
	domain	4.785184224409923
	determine	3.367595191215891
	state	2.8628625596263104
	intended	2.6977932339301294
	tag	2.0125267662163315
	frame	1.9923932726125624
	potentially	1.9216509923190133
	reading	1.7966047579009827
	conduct	1.7583302999980122
	attacks	1.732649082972166
	calls	1.564576682498401
	pages	1.5619759498693422
	asp.net	1.509801927794159
	ms13-047	0.9483266921284841
	administrator	0.2606106998163297


Topic 086		50.67286689179956
	injection	4.446001041733762
	authentication	4.014324409998176
	spoofing	3.130501238881253
	perform	3.057330753908214
	support	3.0162212606151786
	mozilla	2.554391404915509
	firefox	2.4746597060482323
	common	2.191649830269175
	conduct	2.159276567881986
	attacks	2.14745464247411
	xml	2.100697847623573
	runtime	2.008078009307319
	digest	2.00639648370632
	language	1.9916512386817748
	location	1.650549413859531
	functionality	1.5086836272586812
	changes	1.202998823157409
	vectors	1.1942867996401028
	documents	1.0769145749112554
	attribute	0.942182032739083


Topic 087		83.10733864880969
	library	11.947453526488662
	com	6.61982896566114
	outlook	5.056757712266244
	express	4.865489032016303
	using	4.430320098399989
	from	4.2080977217146085
	scripting	3.9792185588956626
	trigger	3.938928623848941
	load	3.568432291113297
	visited	3.1804301833445554
	initialization	3.0475372808368064
	2005	3.0470101605342412
	runtime	3.0054035296397874
	component	2.8789140857493
	set	2.6796999826598733
	headers	2.661109537309119
	deletion	2.0433554023333254
	restrict	1.9600990941024439
	earlier	1.593415999365342
	including	1.4523227857543957


Topic 088		44.26935340298443
	ms14-051	9.374313654744105
	cve-2014-4067	3.998783504591155
	cve-2014-4063	1.9978142850030556
	ms12-071	0.05607667329680333
	ms14-018	0.05176912015021986
	ms13-097	0.05001159615157674
	ms13-088	0.04671408170964552
	ms14-065	0.04630052215152896
	ms13-059	0.02910925999418921
	ms15-018	0.026455819712472205
	ms15-009	0.01978618519866721
	ms14-080	0.01731285761299833
	ms14-056	0.017014208140815595
	ms13-072	0.014692945669290122
	ms13-069	0.013895178256639563
	ms14-012	0.013693380347286913
	ms13-047	0.012574424245689254
	ms15-012	0.011502749045897567
	ms14-052	0.008774245298197116
	ms13-080	0.007067276113510419


Topic 089		101.95124840104819
	bypass	13.268227354310795
	filter	6.854536211687084
	html	6.050307985868002
	policy	5.947034944409172
	cross-domain	5.924064235942763
	origin	5.2195505749019935
	core	5.0903484176489755
	ms15-018	4.91643938984854
	disclosure	4.783094109296356
	xml	4.396608556128843
	element	4.053019067057269
	msxml	3.98573340666261
	attribute	3.0752654204447603
	3.0	2.994535188177021
	cve-2015-1626	2.994308052079487
	ms14-080	2.957559873425013
	same	2.59306621848347
	pathnames	1.974304462182338
	due	1.9318620122419417
	zone	1.9230428007508509


Topic 090		142.06528404594349
	array	33.156727671624616
	index	22.123342878945063
	out	11.990068147930216
	bounds	10.548732701293154
	2002	9.977422538450693
	indexing	7.968937348039175
	legacy	6.827697480978786
	error	5.521775214627042
	uses	4.032437531950469
	sound	3.984210431383045
	leading	3.289974847486283
	cve-2009-0222	2.991392609965456
	reboot	2.7575759618160713
	4.0	2.3873788419512594
	boundary	2.3425305146641624
	conversion	2.089863523370278
	used	0.8392361523163047
	large	0.7667567587862181
	truetype	0.18907785939054994
	associated	0.18139566431173057


Topic 091		82.56217295954025
	error	17.72704900478962
	calculation	10.10845857833744
	handling	9.159953597342007
	functions	7.342696324687339
	time	4.045123936389151
	offset	3.91755516234201
	trigger	2.9184402485489125
	index	2.72470434167646
	fields	2.443325698213262
	without	2.3762886619124144
	values	2.1849576895237948
	picture	2.118195546550744
	path	2.010341643513575
	list	1.8995903672651362
	argument	1.871580862258269
	arguments	1.5867374554945208
	2002	1.2853058418535137
	context-dependent	1.219686780536367
	number	1.0408589708793783
	size	0.7363254273939206


Topic 092		53.37921988033313
	visio	17.011134828803897
	type	8.107783836087433
	files	5.58261785174685
	dxf	3.996876777906782
	release	3.9022915629116754
	2002	3.3498137336285003
	user-assisted	2.464302008150925
	mismatch	2.220079986084219
	series	2.139722194054822
	result	2.0086302447054134
	attributes	1.1765391445571847
	condition	0.19461469283799865
	allocation	0.17512092982815064
	validation	0.04171203277933225
	read	0.03282044390188616
	ms12-071	0.031681472970566595
	ms14-018	0.028870237168504276
	ms13-097	0.028214222039931895
	rce	0.028045673425495667
	opening	0.02795699120717147


Topic 093		178.66260773161858
	smb	52.82805553888696
	client	22.471836720783752
	response	19.73858213627664
	servers	11.312363376837688
	vulnerabilities	8.701229139735151
	smbv1	6.995793099632282
	packet	6.376689766152564
	man-in-the-middle	5.032333136648798
	ms10-020	3.9949653290677314
	fields	3.9941748903201875
	pool	3.0157311627052428
	transaction	3.006560824334732
	sp4	2.6649778679242
	responses	2.55177451807091
	request	2.4814607958898467
	reboot	2.1481381013701832
	ms10-054	1.991669709086422
	variable	1.942632348302125
	size	1.2260830428514002
	implementation	1.0808373810148373


Topic 094		75.43276580982571
	signature	13.897661582704494
	validation	8.094012770134961
	winverifytrust	6.998745139550326
	authenticode	3.998483793228293
	modified	3.7362712226363337
	digest	2.9890534240298248
	signed	2.798986567685167
	valid	2.7809124184385334
	sp4	2.262551058079066
	cab	2.1384490193681014
	6.0	2.043241941344985
	user-assisted	2.0403929518074055
	fields	2.031015265865455
	have	2.0231150606583226
	5.1	2.0135178806155443
	executable	2.0120843687792735
	incorrectly	2.0105427502040154
	6.1	1.9974784501767848
	additional	1.1544497310479163
	vulnerabilities	0.9728854562168084


Topic 095		117.04658969693867
	restrict	8.403623271504399
	attack	8.134134050971515
	session	7.995623362415113
	cookies	6.965507892687731
	registration	5.943406785149708
	http	5.3399271522572285
	cookie	4.927245542691903
	firefox	3.4445587032860896
	issue	3.297684055696414
	hijack	3.1555417045954592
	uri	3.141201895368494
	google	2.9659776398148083
	user's	2.946756396090914
	also	2.8806552601381936
	domains	2.8140844785137595
	man-in-the-middle	2.721734694165594
	affected	2.711680281979561
	proxy	2.481684627514455
	mozilla	2.4204560920017264
	feature	2.2917089125950776


Topic 096		108.1239612864853
	user	27.376981309302927
	mode	11.240557421896314
	from	10.777544634721735
	privilege	8.935081732436263
	formula	6.966350888787071
	sp4	3.8873667361894344
	improper	3.8738993412233445
	copying	2.9550045625623627
	dll	2.9158963252908965
	verify	2.8636853686133805
	token	2.8262063241310305
	2002	2.2271762570490536
	when	2.1370506755328167
	biff	1.986836158327312
	another	1.8829658981545938
	disclosure	1.8166285927231645
	group	1.8085522478954736
	administrative	1.8050852459203193
	registry	1.7980278834028642
	component	1.530271873577015


Topic 097		85.967386856189
	message	12.238152018160518
	method	10.258623691553701
	calling	7.087703224656849
	block	5.787704238162002
	smb	5.03739872070097
	ms14-037	3.7507879498469463
	sp4	3.416591290440581
	earlier	3.276162315258778
	cve-2014-2806	2.996203398331072
	ms14-012	2.970159872678208
	mrxsmb.sys	2.9524185372069667
	cve-2014-0311	1.993260789426965
	address	1.9562082457726464
	leads	1.8618939767890443
	invalid	1.4118950807384412
	integer	1.2419369089261085
	privilege	1.0072689222189113
	possibly	0.6998379474641176
	collection	0.526112170418445
	substringdata	0.29124400173569553


Topic 098		82.61870971933517
	sharepoint	16.672392430785262
	authentication	8.801379955896271
	forms	5.976840010254527
	foundation	4.923590843581662
	url	4.682521849006745
	content	4.144688636718293
	page	4.059708619629217
	search	3.988002005606778
	authenticated	3.8368000690942434
	user	3.2830492601947845
	username	2.9025990330751497
	parameter	2.8323536887843686
	obtain	2.580997349722293
	accounts	2.454041083872735
	callback	2.0541162688126513
	changing	1.8346902654927761
	malicious	1.7370960295809055
	feature	1.3537938622183399
	context	0.8469168155211757
	executes	0.7446217421406784


Topic 099		133.24523798099176
	heap	46.34689047984345
	heap-based	19.314659411700454
	gdi	17.5352637349355
	works	13.797958758528674
	image	7.922165327451724
	png	5.398763796705607
