Topic 00		448.2723976894878
	memory	38.29082142439662
	consumption	28.88403689703685
	attackers	25.39369717934976
	remote	24.654098191554297
	tcp	12.913431182573529
	leak	12.901085165060024
	not	11.98527502415176
	which	10.983713550700326
	through	9.822283996839495
	demonstrated	8.903491596472236
	attempts	8.815789106689742
	files	7.811806584834661
	does	7.759293463716698
	request	7.753419672404321
	large	7.577126680613884
	user	7.411752441112553
	port	7.388802250214711
	password	6.878312414418993
	during	6.7209554650585766
	cpu	6.1678856134626185


Topic 01		1226.0686252608868
	adobe	84.57193307558411
	11.x	56.98067067649495
	android	54.18385275432679
	air	53.80938169307627
	player	53.72953506398132
	flash	53.31093265139985
	10.3.183.29	43.99970553651251
	mac	30.706807190030567
	vectors	30.606195404249714
	unspecified	30.50382822965038
	attackers	30.17584763219873
	windows	30.131907843378094
	arbitrary	29.952577145215606
	execute	29.88907290014581
	code	29.84204160328985
	overflow	28.05047931368345
	buffer	28.02796211997638
	than	27.687763914953827
	different	27.63351189804827
	vulnerability	27.510381779579507


Topic 02		748.375867286645
	android	53.486733063203644
	mac	47.58388214916044
	adobe	47.398280121763506
	windows	40.59241345393286
	flash	33.90049397390371
	player	31.112667385659172
	attackers	29.348024483288523
	solaris	29.26330425248235
	unspecified	24.132294412778016
	vectors	23.255563783952205
	execute	22.261919410772585
	arbitrary	21.868957056165435
	code	21.787707228375876
	than	16.094684869119476
	different	16.079923609392452
	vulnerability	16.006843637603794
	11.x	15.167533953612491
	corruption	14.293925197561613
	memory	14.050171905541948
	air	12.062168177088784


Topic 03		670.8225814351342
	adobe	44.14912596734126
	11.x	30.170598340210983
	android	29.960421513093582
	air	29.595409172377156
	10.3.183.86	19.999882886317437
	2.x	15.212396121973047
	3.x	15.17970334278181
	4.x	15.05443165949151
	mac	14.920660472712862
	sdk	14.748894245480912
	flash	14.565062235897745
	vectors	14.451811334536984
	unspecified	14.392330946824934
	player	14.375627459443784
	windows	14.326488039119134
	attackers	14.239616104401772
	arbitrary	13.865274032618366
	execute	13.819862000200754
	code	13.786715024950343
	than	12.819467345031416


Topic 04		458.1250745222379
	write	27.88601959150306
	memory	23.765346872446575
	obtain	17.555480691572512
	through	16.959994590845554
	read	15.589001736800856
	leveraging	15.11547279422555
	sensitive	14.67020843504448
	information	14.56672210746228
	function	13.774122089935464
	arbitrary	12.801610393940177
	xfs	11.965400255104132
	locations	11.929913473318862
	operation	11.760028898633632
	interface	11.121457827451302
	users	10.296562560024057
	vulnerability	9.296100358155812
	from	9.269140757283022
	access	9.009976117298496
	table	7.919683529068862
	local	7.284242320042151


Topic 05		496.41651964478984
	server	26.73305737738672
	local	14.516688103801254
	ibm	13.80364367512057
	information	13.219524109174777
	users	13.122435412012706
	which	12.044822156395401
	obtain	11.37566889596855
	enterprise	10.288816564440516
	client	10.151165128651837
	certain	9.498182386289457
	system	9.496443675847575
	has	9.368396647832542
	from	9.259615180431492
	suse	8.925127389928406
	manager	8.83781520497103
	sensitive	8.619588081417715
	call	8.490096071609717
	data	8.419303662397589
	tivoli	7.976802787166461
	been	7.975527564391506


Topic 06		456.176547738761
	memory	19.353481204105847
