Topic 00		688.8944349864095
	memory	51.7673491538337
	remote	47.80161405578788
	attackers	45.04302477130669
	consumption	32.83350831939032
	for	25.02438213328428
	earlier	21.447611703014264
	large	19.781141812244403
	number	16.24216672486731
	leak	13.911648608002515
	corruption	13.850802528745065
	tcp	12.924903280944513
	with	11.764367626385457
	request	11.604450554899543
	anti-virus	9.99052360215517
	file	9.854843397473426
	that	9.403757626748789
	crafted	9.091704045529188
	attempts	8.91354472189953
	aka	8.18750952148437
	cifs	7.903517515653691


Topic 01		1456.8700700752188
	adobe	103.52970083892669
	air	66.69722140917393
	android	63.770323091804656
	11.x	61.081944414897265
	player	60.38072526443338
	flash	60.35779904696813
	10.3.183.29	43.99988821215092
	arbitrary	37.216315541632476
	execute	37.1305330721752
	code	37.107859526240574
	attackers	36.837837491186654
	vectors	36.73886318124234
	unspecified	36.452387115676565
	windows	35.80032210154489
	mac	35.60775465041516
	overflow	35.411369108806376
	buffer	35.3884614967332
	vulnerability	32.01766311542419
	than	31.9858889459046
	different	31.978920013038675


Topic 02		919.0383934546612
	adobe	54.404411181955574
	android	52.061051583821545
	windows	50.94029108500166
	mac	49.43899367495436
	player	38.687878978254986
	attackers	37.5186686721365
	flash	36.6393688054368
	solaris	35.55380268318898
	execute	33.31416350987934
	arbitrary	32.30631866142943
	code	31.79726338015456
	unspecified	31.22414278580131
	vectors	30.78500300521277
	vulnerability	19.473803495117536
	different	18.4301256132588
	than	18.299279407336726
	memory	15.625072294068557
	corruption	15.376202717385224
	11.x	14.702335255488393
	air	12.691514526735288


Topic 03		1405.3327443270966
	adobe	150.46459166018093
	air	103.02057849571054
	sdk	69.8044564268657
	windows	54.766593407544406
	flash	46.33353798430065
	player	45.95835452809407
	vectors	45.70184553249969
	unspecified	45.2589044533519
	android	43.37223040236309
	compiler	41.81233532771121
	attackers	39.04872483791332
	vulnerability	30.722601536487183
	different	29.777638526225008
	11.x	29.120847075276856
	than	28.9673921900908
	allow	27.83165923583931
	code	26.302055126911693
	arbitrary	25.56963242726547
	execute	25.23799672113524
	memory	22.05508425039219


Topic 04		638.8003776135893
	this	38.60508759686516
	note	29.749086609497056
	vulnerability	27.018108071927752
	information	22.28504265399003
	than	19.7244200278977
	obtain	19.645547173512448
	sensitive	17.66230512716809
	different	17.338890592903454
	for	16.816831617656867
	because	12.977580202719821
	issue	12.778007860255004
	from	12.533684846214548
	xfs	11.954440704472713
	was	11.667886174972804
	exists	10.754943069681916
	memory	9.74441615212412
	fix	8.983890277208738
	not	8.84425697330445
	table	7.769924831176941
	exception	7.766434431177671


Topic 05		634.5045860332486
	red	44.97529776313333
	enterprise	43.50046052048981
	rhel	26.977362072802585
	certain	22.527805791418324
	server	17.37369353538
	users	13.275253098418538
	local	13.268232828282187
	system	12.943099516387129
	which	12.80855789884285
	function	11.136519846068262
	call	10.90535790389012
	for	10.621437426013191
	that	10.150099885230077
	obtain	9.716463964697999
	data	9.69849405961156
	value	9.383432911893104
	suse	8.920610667164208
	memory	8.610739513712534
	fedora	8.590614561234005
	from	8.47856494803074


Topic 06		757.2961777660989
	guest	44.97322749752133
	device	43.315463140942825
	kvm	29.340896521103115
	host	27.59320491864505
	subsystem	23.011397510318666
	through	21.84577063249369
	crafted	21.194444069484597
	physically	20.982322205356745
	when	16.656940931344952
	driver	16.035075450580724
	attackers	16.024718101875454
	crash	15.557492377079988
	users	13.154462246993324
	config	13.136466508545478
	xen	12.803402359822359
	that	12.27641937993421
	usb	11.951578182858793
	interface	11.357643297856004
	hid	10.997059659491228
	enabled	10.979137532799314


Topic 07		751.4632182821375
	function	31.34204534319762
	remote	29.246499909537235
	attackers	28.51854493413786
	crash	19.4667066655021
	are	18.98885332675502
	network	16.86532947130489
	packet	13.914658393694474
	from	13.586428903477064
	implementation	13.252250493436792
	when	13.16800149963835
	obtained	12.92217143849054
	that	12.739532350442966
	these	12.485542019148925
	note	12.207934509448076
	enabled	11.4905603602779
	crafted	11.404289579197904
	module	11.144876805041122
	details	10.98250508983985
	packets	10.969141282185333
	sending	10.73327684543974


Topic 08		1122.5669279556446
	function	73.51199778533558
	local	69.7264737395865
	users	67.21525961050622
	buffer	57.79379768421815
	privileges	53.919096680007414
	gain	52.164988958866445
	overflow	39.76692692238974
	system	38.65620458294296
	allow	29.928839872284463
	possibly	25.820628220691958
	crash	24.832077484839797
	might	23.011694804382252
	call	20.2707717906753
	capability	16.90877872848468
	related	16.66495504775197
	vectors	16.327850497015326
	unspecified	16.008278679142492
	long	15.461229375084809
	subsystem	14.75356315021769
	value	14.00347646943759


Topic 09		900.7977022569496
	file	57.725630921896254
	local	51.39046097067862
	users	49.61107794215978
	function	35.35576334582785
	that	30.123252721435755
	which	24.97601090349668
	not	17.56232388042697
	filesystem	16.42378767456215
	aka	15.549057914007332
	does	11.910893162556857
	panic	11.448582334323124
	demonstrated	11.15639092284572
	operations	10.749065273937106
	system	10.612237132616182
	permissions	9.714165719011794
	key	8.876519492996886
	implementation	8.58390143158177
	namespace	8.253458475517657
	calls	8.030754203386156
	mmap	7.96804469146177


Topic 10		422.6036285284184
	through	31.988371544174946
	ibm	26.973138645898917
	unix	20.04906891638388
	remote	18.247200076758595
	authenticated	15.965588735285813
	users	13.484656186182477
	manager	11.830407234517805
	windows	10.587608866425882
	db2	9.996658422974875
	client	9.877135847065492
	server	8.852999355570175
	storage	8.149901670596298
	fp4	7.996748973887836
	9.7	7.996747799191669
	tivoli	7.985418589013497
	fp5	6.998691339672924
	statement	6.997813407606465
	9.5	6.995220881624492
	used	6.27130499784214
	fp10	5.9995958140074634


Topic 11		903.5218118913849
	possibly	37.68067140909801
	users	32.13508218799528
	which	30.83394681805013
	when	29.868111312866436
	local	27.94237799845812
	versions	27.90733728588636
	other	27.207685789208842
	with	18.28583650554818
	2.6	16.443134067884422
	crash	16.093618782949946
	related	15.20044840853348
	certain	14.509030194369132
	ptrace	13.954935322169028
	used	13.531905382218255
	running	13.267776579586702
	platforms	10.32305820991902
	interface	9.646198383365471
	table	9.079217574738939
	causes	8.838268274709826
	function	8.388461982028268


Topic 12		976.440445462679
	unspecified	87.39951069061388
	impact	74.95856028741477
	have	66.90316958747869
	other	62.47601633214645
	possibly	51.253755348127534
	attackers	50.310834299809265
	vectors	47.13657503629122
	remote	46.667262766460105
	chrome	43.98470102118819
	google	40.98064470205606
	windows	24.84209649170448
	mac	20.374012939449432
	unknown	17.536765373113994
	used	15.369801840168801
	vulnerability	14.175006524999276
	use-after-free	13.132360179707948
	attack	12.305919555559498
	function	11.81861229537857
	25.0.1364.97	9.992925146678003
	has	9.426650609914617


Topic 13		2016.7252330554857
	not	176.05027619869867
	does	171.27729870496654
	which	168.64283886241225
	properly	125.99038563228979
	users	91.710050051741
	local	84.29609370501679
	function	68.83124670205605
	memory	61.76472285573939
	crafted	55.78600224151459
	system	46.64830027732139
	from	37.74339269084894
	application	36.5163138580248
	certain	35.9027233717791
	obtain	31.562811386085144
	call	31.379850888921503
	handle	30.719576667761032
	sensitive	30.025811220397063
	information	30.00010667458556
	data	22.667238690935942
	access	22.429041503838477


Topic 14		1223.7900154824706
	realplayer	85.9988821949857
	execute	74.37389769947892
	code	74.3558546915152
	arbitrary	72.08437912413125
	overflow	62.348422826717645
	buffer	61.74412744515673
	through	58.635019950296055
	remote	55.513465930754215
	attackers	50.92821924870911
	crafted	29.686327744428198
	possibly	28.01191530987653
	file	27.882505323475037
	heap-based	22.84161527968977
	stack-based	21.04878533836164
	11.0	20.995937568854632
	realnetworks	17.998827566569318
	crash	17.52470061139299
	mac	16.90829193493192
	11.1	13.99867494313208
	length	13.407021679014752


Topic 15		1017.9558159333421
	privileges	60.42411365460653
	users	56.811129687859776
	local	52.27600991093474
	gain	52.05948749668699
	which	42.26600747131776
	for	37.387121149669255
	permissions	28.21913882225378
	file	27.115910144732034
	uses	24.827262912871333
	files	23.286083392698234
	arbitrary	21.026778645128456
	process	17.28453660522794
	modifying	14.910823091648318
	gnu/linux	10.973105930241772
	incorrect	10.735209321522806
	earlier	10.701210518292221
	when	10.606551367019701
	root	10.58384644516108
	leveraging	10.343481100966656
	debian	9.979838483793268


Topic 16		458.47653521372786
	for	58.172226018670415
	crafted	19.64036754583279
	driver	17.834773820634858
	products	15.123994476735993
	devices	13.392176656808447
	used	12.608583506492403
	msm	11.997556036053126
	aka	11.684596973252685
	application	10.99650295462762
	other	10.659671890936437
	android	10.076598576029216
	3.x	9.835293975715519
	attackers	9.54547194464676
	windows	9.247201212132179
	qualcomm	8.997059135433418
	webex	7.997752354497144
	cisco	7.898725062812446
	ioctl	7.246235006533575
	mac	6.8474191140562155
	certain	6.508094633829598


Topic 17		897.9984402467685
	adobe	74.58346711883225
