Topic 00		685.9326559216952
	memory	52.05447177932167
	remote	47.132962454813196
	attackers	44.483077387169615
	consumption	32.836225286156306
	for	25.20706085882918
	earlier	21.627471600771294
	large	19.935517534793977
	number	16.382055542997083
	corruption	13.96506597923683
	leak	13.912123984953325
	tcp	12.925464986723227
	request	11.576683913827981
	with	11.51316405281434
	anti-virus	9.990356512372644
	file	9.762787770580553
	that	9.386987500870788
	attempts	8.912732892148671
	crafted	8.865384128234272
	aka	8.145703052859615
	cifs	7.838357689919363


Topic 01		1455.830804145198
	adobe	103.4755826044593
	air	66.68811895175438
	android	63.68681937608849
	11.x	61.06700867615314
	player	60.35140436412777
	flash	60.32498179377647
	10.3.183.29	43.99988824062925
	arbitrary	37.17555445553734
	execute	37.08865999887539
	code	37.06998686942257
	attackers	36.76804762010704
	vectors	36.68737830689504
	unspecified	36.40834212005262
	windows	35.714125971052304
	mac	35.55259252863744
	overflow	35.404331193397475
	buffer	35.38258161402803
	vulnerability	32.00011866048081
	than	31.961164931688682
	different	31.955750563006752


Topic 02		921.3714715426031
	adobe	54.454516613615894
	android	53.23321146813215
	windows	51.33685302387988
	mac	49.46166281974679
	player	38.718827758573376
	attackers	37.94400810696175
	flash	36.6708655013892
	solaris	36.06501821706635
	execute	33.32826909206426
	arbitrary	32.297068266563244
	code	31.792483727925088
	unspecified	31.241931830228815
	vectors	30.857343586830567
	vulnerability	19.439500011528047
	different	18.403874842935693
	than	18.273673145422535
	memory	15.63580180591602
	corruption	15.379386698151901
	11.x	14.715066322452248
	air	12.700329378292999


Topic 03		1406.4747520820335
	adobe	150.4828353326461
	air	103.03236400884434
	sdk	69.81464742974707
	windows	55.32597759356962
	flash	46.337999002748525
	player	45.961640336605626
	vectors	45.77584116396509
	unspecified	45.2371118029288
	android	43.79474925507576
	compiler	41.82060761695287
	attackers	39.34769617430402
	vulnerability	30.72047278237617
	different	29.777943285398237
	11.x	29.123151199489925
	than	28.947382790612213
	allow	27.741453662993024
	code	26.296564043113484
	arbitrary	25.565261034587614
	execute	25.2315378506434
	memory	22.058674919506423


Topic 04		639.3650977180131
	this	38.044589844903555
	note	29.716456663931172
	vulnerability	27.072281093998008
	information	22.55112285145782
	obtain	19.866134437406075
	than	19.76509890941713
	sensitive	17.895256724694146
	different	17.431345101085558
	for	17.332766656100077
	because	12.977604879113155
	issue	12.763630730420223
	from	12.260700404857111
	xfs	11.954113369947617
	was	11.609099049130414
	exists	10.743341387158996
	memory	9.780401487574856
	fix	8.983898462730359
	not	8.845176039008992
	table	7.773667215227756
	exception	7.759312376474949


Topic 05		634.5605820139197
	red	44.97533929435998
	enterprise	43.50328012185392
	rhel	26.977374981635624
	certain	22.492519249298038
	server	17.36921139228789
	users	13.265046359263334
	local	13.22427441866649
	system	12.838133934065763
	which	12.825177255614069
	function	11.095553512407449
	call	10.98758557774229
	for	10.630385875213864
	that	10.126148877491625
	obtain	9.83442404202398
	data	9.705984810029012
	value	9.357937755998895
	suse	8.921200138176305
	memory	8.716022593886402
	fedora	8.59349775907437
	has	8.444010262956864


Topic 06		754.3833069783375
	guest	44.9732935951362
	device	43.201255668564066
	kvm	29.302484262266766
	host	27.696553071610897
	subsystem	22.790740442520644
	through	21.93722376846273
	crafted	21.327695239364346
	physically	20.98206977775267
	when	16.580088711070836
	attackers	15.857524750525538
	driver	15.167573442868521
	crash	14.670877788146655
	users	13.156041491410953
	config	12.883011987072988
	xen	12.801788457941749
	that	12.378685126559168
	usb	11.951228202314422
	interface	11.355868637346731
	array	11.160692861768831
	hid	10.99705411946715


Topic 07		753.604256265841
	function	31.22614368020715
	remote	29.804341061791234
	attackers	29.16613886421898
	crash	20.542818092532812
	are	18.930837644506283
	network	16.859750157343278
	packet	13.854358577782378
	when	13.086451472490916
	obtained	12.920722508829227
	from	12.919033674408832
	that	12.918564947100172
	implementation	12.699501985775902
	these	12.475168206595042
	note	12.240419760928944
	crafted	11.671582025097257
	enabled	11.493454664002758
	module	11.289586666710056
	details	10.982369370270902
	packets	10.969110523065533
	system	10.724569893207331


Topic 08		1120.6242751845568
	function	72.83844585049897
	local	69.98524176116013
	users	67.49503660037036
	buffer	57.628617848434686
	privileges	53.57272958634817
	gain	51.80841806919094
	overflow	39.75127734320555
	system	38.897486879870186
	allow	29.849819571915628
	possibly	25.72186534412187
	crash	25.138279789559654
	might	22.717916426448568
	call	20.439541985513934
	capability	16.905447121131775
	related	16.692566079776007
	vectors	16.382979733163907
	unspecified	16.06777841804849
	long	15.443694189108266
	subsystem	14.812688946737866
	value	14.13595855792005


Topic 09		893.2623181238562
	file	58.217646620269655
	local	51.194938810347224
	users	49.44461751531693
	function	34.8705479453907
	that	30.34111546873557
	which	24.4757057211336
	not	16.880780441062903
	filesystem	15.931711492295404
	aka	15.676481220331915
	panic	11.490310368587627
	demonstrated	11.1123805372311
	does	11.054358555206594
	system	10.919510979849282
	operations	10.614132523939901
	permissions	9.52852030382728
	key	8.891661300980978
	implementation	8.777696838026737
	calls	8.175212643558696
	mmap	7.990595960532289
	have	7.909791771661933


Topic 10		423.48540910554584
	through	31.989261463830346
	ibm	26.974435596792976
	unix	20.058726955448435
	remote	18.328987394998357
	authenticated	15.965648293049597
	users	13.470988239832867
	manager	11.736983323567681
	windows	10.625419106161113
	db2	9.996688381654439
	client	9.943021214476843
	server	8.865224998337446
	storage	8.175315193588293
	fp4	7.996757193592245
	9.7	7.996755965863835
	tivoli	7.985497793867157
	fp5	6.998727070835195
	statement	6.99782001032041
	9.5	6.995266219131745
	used	6.257725223265959
	crafted	6.00571619687392


Topic 11		905.6962208832681
	possibly	37.85379859174212
	users	32.40976854806766
	which	31.138395683660143
	when	29.903957787447318
	local	28.259042163591594
	versions	27.853734570506056
	other	27.331359449527667
	with	18.31931395533297
	2.6	16.385426183397104
	crash	16.190820054841407
	related	15.329279883493172
	certain	14.330791019514319
	ptrace	13.954653749020226
	used	13.552337059323555
	running	13.21551242146003
	platforms	10.329386706211116
	interface	9.619994211929614
	function	9.554634416674118
	table	9.070410355945938
	causes	8.822356239082097


Topic 12		978.9182204110516
	unspecified	87.23412072312719
	impact	74.9581909852559
	have	66.88068294252987
	other	62.35114363426374
	possibly	51.13553743029562
	attackers	51.06400039623287
	remote	47.56914632745051
	vectors	47.27871343787504
	chrome	43.98753213113635
	google	40.984813362194146
	windows	25.03375459680963
	mac	20.398602880430246
	unknown	17.57392802801003
	used	15.397676809242334
	vulnerability	14.219021772826554
	use-after-free	13.204274411488926
	attack	12.484923085232463
	function	11.445072984526025
	25.0.1364.97	9.993342061100533
	has	9.42175848416408


Topic 13		2023.50889681727
	not	179.52728164047892
	does	174.9609381465889
	which	170.9366734067233
	properly	128.93640748745193
	users	91.36667492830155
	local	84.01863824494922
	function	69.83951836356782
	memory	60.98969645541463
	crafted	55.64214338539142
	system	46.03415378990772
	from	37.70181506714523
	application	36.46127228029373
	certain	35.91716161957417
	obtain	31.225605499393346
	call	31.14764374645481
	handle	29.85836708574148
	sensitive	29.693479286877675
	information	29.627325497820195
	access	22.785544038122573
	data	22.53056054640845


Topic 14		1224.4804256810144
	realplayer	85.99888680283914
	execute	74.43573657697897
	code	74.42637841820269
	arbitrary	72.23029888673669
	overflow	62.20288544348713
	buffer	61.5705990756947
	through	58.74573048464969
	remote	55.42211032144107
	attackers	50.88334965105992
	crafted	29.724823505735607
	possibly	27.98713511467931
	file	27.954331247607957
	heap-based	22.816546682820146
	stack-based	21.03875604506139
	11.0	20.995946643347107
	realnetworks	17.998832665956414
	crash	17.642734553365777
	mac	16.963529098561263
	11.1	13.998677775892196
	length	13.403304867972274


Topic 15		1026.1771204339966
	privileges	60.7598658786724
	users	56.82497662710047
	gain	52.38875742919605
	local	52.30727062568546
	which	42.164695484845055
	for	36.74819906334365
	permissions	28.403910916630217
	file	26.68406793236546
	uses	24.680787029072146
	files	23.32415813015789
	arbitrary	21.353002054695427
	process	18.543723533068277
	modifying	14.908643882076543
	earlier	11.203826813476837
	gnu/linux	10.973194728138235
	incorrect	10.74363361784548
	when	10.691757818769855
	root	10.523146798725097
	leveraging	10.363820179281806
	debian	9.97993889732705


Topic 16		460.5257686972762
	for	57.92012365985815
	crafted	19.79809383907995
	driver	18.699955312010157
	products	15.103296916088958
	devices	13.43509931226021
	used	12.66674521482431
	msm	11.997550559074249
	aka	11.636649673037954
	application	10.972510735378409
	other	10.62385481670086
	android	10.432302589417448
	3.x	9.879376894865121
	attackers	9.585731448068024
	windows	9.2298387654986
	qualcomm	8.997053586483531
	webex	7.997737185733797
	cisco	7.896775048142228
	ioctl	7.254255828779758
	mac	6.7971192138379415
	certain	6.545654178688453


Topic 17		898.0583050568512
	adobe	74.56914168760972
	air	52.56547111826682
	11.x	37.09095335548212
	android	34.00269113545555
	sdk	30.97613935569424
	windows	30.130352019256023
	15.0.0.249	23.99866460615192
	10.3.183.61	21.99992855628104
	vectors	21.935074786557713
	vulnerability	21.910061086489105
	unspecified	21.906070338638862
	player	21.672489892059964
	flash	21.649264330661037
	attackers	21.566181499864292
	arbitrary	19.88241949372737
	code	19.86411186208494
	different	19.840066451907333
	execute	19.831575833871334
	than	19.799443252763112
	3.x	13.15335593844847


Topic 18		652.4214680373152
	bypass	77.9090872539661
	intended	52.944082617065526
	restrictions	45.965792159008515
	not	39.30083290211455
	access	37.60708442807511
	which	32.17588432576094
	does	31.696437786477595
	properly	25.507289424280994
	attackers	13.930246110583637
	allow	12.082773340212043
	14.0.0.178	11.984110447794587
	might	10.695159625642523
	protection	9.286803485928864
	remote	9.062987398915439
	restrict	8.743698429009125
	policy	7.975718635123593
	13.0.0.111	7.9650143340518635
	origin	6.9704049909695
	mechanism	6.932134610038705
	aslr	6.92788370692258


Topic 19		819.3186449003579
	function	52.830879624603625
	pointer	50.946933450781714
	dereference	44.96742373628109
	null	38.96845179314647
	sctp	23.977551604810955
	users	23.325537442624295
	that	22.900449056111547
	local	21.71790468447012
	oops	20.943913727786892
	crafted	16.506396531771784
	crash	14.763816544275155
	which	14.578218496602023
	invalid	13.903690757093587
	value	13.771556598903212
	socket	13.596641508266098
	64-bit	12.957417625854255
	32-bit	12.8850511293116
	syscall	11.991100732579625
	platform	11.238430024479364
	related	11.1514987779901


