	mode	7.698365116940751
	when	6.383529144303007
	enabled	6.037540086635936
	ancillary	5.999594844859373
	passed	5.980788018168927
	win32k	5.8193721902362725
	ms14-065	5.445693019859895
	vulnerabilities	5.177004104140021
	cve-2015-0041	4.9995982512021
	japanese	4.978993335992246
	korean	4.96720725597786
	script	4.7275389921702
	cve-2015-0068	3.9993141629370035
	ms11-012	3.9933576247169316
	ms10-048	3.9853935477957343


Topic 10		278.1417993528734
	heap	48.007927055748056
	works	18.81337631600376
	heap-based	15.67712397011184
	messenger	8.965746894787602
	ms14-035	8.04159604022647
	cve-2014-1773	7.999469852602953
	cve-2014-1786	6.999723259263463
	malformed	6.767987506561038
	live	6.764012312399192
	ms14-012	6.22330762549435
	filter	5.651415442662621
	2002	5.109936505308256
	wps	4.99725768466855
	table	4.152049790915329
	doc	4.038590065992543
	cve-2014-0324	3.9991297968922104
	parse	3.0699897651233083
	path	2.9941560297457244
	xls	2.9401705291220472
	binary	2.938493455153122


Topic 11		607.3312493565363
	html	47.142720265034484
	uninitialized	26.61024977179735
	5.01	17.954009886353376
	issue	15.85852274005108
	note	15.688393060668346
	this	14.733150381394276
	used	12.217866251454662
	element	10.655381723331317
	extension	10.469646848519433
	javascript	10.287867414689886
	has	10.24621616717774
	vectors	9.836607427482518
	involving	9.714220150293116
	page	9.615387040117838
	demonstrated	8.590823723503384
	character	8.115371794867382
	task	7.994509822176633
	url	7.918765629090389
	certain	7.483119631006595
	scheduler	6.993546205445171


Topic 12		309.92839133639876
	csrss	32.99395522660119
	subsystem	21.081405160499465
	signature	13.970754352259549
	client/server	12.994051957061084
	protocol	12.153084719938468
	desktop	11.378859478906747
	run-time	10.995976327847458
	validation	8.932550887042794
	connection	8.460833962836396
	rdp	7.995429031076227
	winverifytrust	6.999278726686239
	processes	6.753154136194784
	user	6.629386514924103
	privilege	6.097005448747131
	administration	5.996883971583843
	eop	5.9956002619468
	win32	5.9914888062165215
	6.1	4.99661874260062
	process	4.764154634866714
	authenticode	3.998851933697405


Topic 13		409.7083923057717
	sql	20.737960559357198
	long	15.384691790426132
	sp4	14.391848677560109
	engine	13.879989755618512
	6.0	12.846296218795032
	name	12.819752722030747
	parameter	12.319755957496866
	overrun	11.614792016246342
	multiple	11.588431809404174
	overflows	10.963572488411318
	graphics	10.709982856326484
	string	8.986485258192701
	visual	8.966594292571752
	desktop	8.437772386369309
	heap-based	7.205467798054774
	wmf	6.945658053673208
	basic	6.413790543130749
	user-assisted	6.318293614229246
	message	6.004583109141411
	metafile	5.972071829067698


Topic 14		335.51363549391687
	ms14-052	20.211991139209147
	cve-2014-4111	14.9998444744739
	ms12-071	0.015406493739142074
	ms14-018	0.013828870152084193
	ms13-088	0.01252616169435289
	ms14-065	0.012090302073188924
	ms13-097	0.009534761317696469
	ms14-056	0.009274148888334478
	ms13-059	0.008023032396057776
	ms14-080	0.007611739158849157
	ms13-069	0.006877432883265571
	ms15-012	0.006589045449951959
	ms15-009	0.005182348313778759
	ms14-012	0.004379458417363216
	ms15-018	0.004341236722565643
	ms13-080	0.004152853612763171
	ms13-047	0.0040553878512846215
	cve-2014-4138	0.004040894923158692
	ms13-072	0.0037723022593498887
	ms14-037	0.0035012594059749763


Topic 15		367.9474484224988
	privilege	28.3234353229943
	user	26.973480186421803
	vulnerabilities	22.638267907394713
	vectors	15.690152831992176
	registry	13.973574411328507
	from	13.738221999043706
	allocation	11.790023109348208
	mode	11.667069990653475
	search	9.900485017974104
	component	9.30365688672109
	vbscript	8.999181538891417
	improper	8.588070281312005
	sp4	8.109452181255163
	reboot	6.8845259635958875
	involving	6.133477958961829
	key	6.022666184705001
	allocate	5.060611377221762
	ms10-021	4.993323243807463
	state	4.890693551977431
	webdav	4.817131059959063


Topic 16		361.47931489673437
	method	26.78295824679887
	activex	26.04607918732828
	wild	20.955544723292398
	exploited	20.770491745973562
	argument	18.968505170016172
	long	9.118683609776859
	2014	9.09187261374411
	property	9.066656092869422
	second	8.274944977991119
	shell	8.187462144862822
	might	8.145466380008761
	ole	7.278935815284087
	first	6.94091150806113
	certain	6.8008992644963815
	possibly	6.428485019132629
	demonstrated	6.198906367758839
	calling	5.769382285168489
	library	5.518881882449275
	originally	4.785365580703098
	2013	4.686033011302072


Topic 17		356.6284692720848
	smb	58.90121581632708
	client	35.54553625699455
	response	18.31383583019478
	message	10.552606577432059
	servers	10.22126603164251
	vulnerabilities	9.6949817319802
	layout	8.007297539312002
	keyboard	7.999239373855669
	lrpc	7.976917658018504
	packet	7.2522383484896755
	smbv1	6.998676737678661
	preview	6.228598697929045
	block	6.053776673757621
	consumer	5.900888319320119
	messages	5.689113049505959
	fields	5.006532194726684
	man-in-the-middle	4.998763671327458
	isolation	4.984473663936066
	run	4.851633717471216
	lpc	4.76505137088211


Topic 18		392.641859430026
	antivirus	29.999818754570835
	anti-virus	10.999798580176165
	adobe	10.948529551524022
	engine	7.797910142795
	parser	6.105233928429916
	trend	5.999825405124485
	malware	5.994876699531569
	command	5.035148721479372
	sdk	5.013977485618205
	mcafee	4.999795024920921
	protection	4.893351408622562
	tar	3.9998203977971207
	formerly	3.943559252271503
	reader	3.923308341187239
	2.0	3.820803407104661
	vectors	3.815041389110911
	ms14-052	3.751095235751431
	occurred	3.7312392684057114
	split	3.633694192940232
	line	3.5657065946616058


Topic 19		172.23981273446842
	double	25.710790861084632
	ms14-035	10.852568852576354
	cve-2014-1785	6.942643714096658
	ms15-018	6.494637446569653
	cve-2014-2776	5.999790295452879
	fetch	5.828258332457113
	subsystem	5.147151151666645
	directx	5.080489033254082
	graphics	5.05471503221822
	library	4.854748890040279
	ms14-080	4.301640391656742
	silverlight	4.165568386694315
	double-free	3.978349861047806
	scripting	3.604801493411491
	runtime	3.396898854601341
	manager	3.044473312089106
	cve-2015-1626	2.99921944060359
	cve-2014-2770	1.9992096927291743
	handled	1.3442750836030437
	ms13-046	0.9900444668108147


Topic 20		252.832371021769
	was	20.60904449974135
	deleted	19.949999273409823
	initialized	18.014831708217883
	accessing	13.462112445992215
	update	9.24143920077862
	onenote	8.943607185496239
	lync	7.9971167376562615
	cumulative	7.981822928491537
	address	7.8320767568437475
	ms13-047	6.371677723699052
	url	6.336868632760682
	ipv6	6.140310718093534
	uninitialized	5.423045105567253
	mshtml.dll	5.052885158229778
	element	4.81639754709804
	2013	4.288606050049464
	flash	4.0103370365105695
	cve-2013-3142	3.9993817376727736
	source	3.9652317493242886
	improper	3.555407420532023


Topic 21		409.83769725451566
	bypass	36.41009462822955
	obtain	22.75829315997949
	disclosure	20.117299417927278
	feature	19.132976804072456
	sensitive	17.789109955137068
	network	12.888090748516003
	wins	11.958631664733115
	intended	11.948977965361692
	authentication	11.107669331005088
	restrictions	10.589481999069
	policy	9.982161968383354
	domain	9.860571456317745
	ms14-037	8.829536249165596
	user	6.978880757704706
	configuration	6.844276565755192
	determine	6.491949880325159
	cross-domain	5.980454976305455
	iis	5.89693127591941
	origin	5.3442818078576355
	manager	4.838905776092163


Topic 22		166.68233323218416
	device	11.883778437149484
	usb	8.999850859445923
	ms14-037	7.768763031929099
	permissions	6.303890855900425
	folder	5.917612895841649
	interface	5.470427499131032
	privilege	5.119920645354075
	option	4.696465380173278
	ms14-012	4.601100373910011
	read	4.488167385336841
	new	4.034939580957045
	physically	3.99924538383446
	connecting	3.997488766127074
	mobile	3.990262242099689
	ms13-088	3.5353511109953173
	cve-2013-1287	2.9998019242681737
	cve-2014-2806	2.9994316641156846
	causes	2.861508724588207
	modify	2.793403329752932
	trojan	2.7589257331359156


Topic 23		564.8016381050888
	xml	46.14658146416122
	2002	41.9407988396489
	compatibility	40.51060535739632
	pack	38.2119991836334
	open	35.87634593210876
	spreadsheet	27.98108271653762
	formats	27.929631614092937
	opentype	19.96068534074619
	malformed	14.249164074236022
	2011	13.524188160465108
	rtf	12.966038444063694
	out	11.994741430613509
	records	11.965744814413034
	array	11.818452443275241
	bounds	10.521360049327226
	drawing	9.993179378236418
	files	9.211240307154775
	indexing	7.986234899305475
	formula	6.998070275211443
	spreadsheets	6.997260066659873


Topic 24		313.9432698773034
	dns	30.996897471407497
	certificate	15.98229820953734
	css	10.970956295788582
	query	9.924317442960813
	validation	9.24375947302851
	style	8.115707743691194
	earlier	8.102340270038233
	used	8.078739923356865
	man-in-the-middle	7.985927596632164
	responses	6.998745476026125
	exchange	6.972998147029132
	servers	6.740426903004067
	when	6.340826746695393
	sp4	6.2457590814625314
	response	5.637038504984502
	restrict	5.147295375509576
	domain	5.047839940475377
	queries	4.999073948159932
	cascading	4.995218595377468
	schannel	4.99017015465374


Topic 25		241.29961917964306
	privilege	20.066416519020247
	process	17.106583013310704
	virtual	16.162663263725186
	leveraging	9.149191847406147
	ms14-051	7.635095098508913
	impersonation	6.044656200941462
	directshow	6.01899389695001
	ms13-097	5.60328339041583
	ms14-056	5.459071151954779
	guest	5.037022520425824
	protected	4.984999295269232
	level	4.962052051665747
	over	4.915249034258517
	check	4.322942106606695
	protection	4.075813938848465
	bypass	4.046673746515692
	mode	4.021226316680734
	cve-2014-4067	3.9995074026466377
	integrity	3.9909565245675886
	consequently	3.9397066521749076


Topic 26		434.38868807611357
	win32k	82.50873061070148
	privilege	30.10312960249596
	ms11-034	27.999614376535536
	incorrect	27.763348709291957
	leverages	26.992437627056027
	type	26.710124454401665
	management	24.497862090798236
	listed	20.99546902125948
	cves	20.99224332739071
	vulnerabilities	18.57542749757721
	2506223	13.999599727147313
	truetype	11.756375894644961
	ms14-035	7.484999174324369
	ms11-054	6.999374816618465
	cve-2014-1779	5.9980830970816825
	ms13-053	5.9866086469666
	ms13-076	4.999284727307441
	cve-2014-2757	4.999113295145724
	hang	4.90972296525211
	fetch	4.170930614462519


Topic 27		413.2176501061597
	net	62.64630284098611
	framework	52.995350023827505
	2.0	28.093971958629087
	3.5	24.992071696862915
	3.5.1	23.99238211031189
	1.1	15.99382382073194
	asp.net	14.682841046342476
	4.5	13.996553179555573
	xaml	10.99226498168535
	browser	10.91269343863237
	xbap	9.998159646912727
	1.0	9.892677884167096
	3.0	8.235692481511837
	forms	7.981797129080246
	4.5.1	6.2013658126548705
	silverlight	4.903950624458181
	4.0	4.4579695261195855
	vectors	4.433747825586784
	4.5.2	3.9972897834118646
	compiler	3.756753999657468


Topic 28		550.1501928346097
	media	33.03155937460932
	note	25.253615835792527
	this	18.834564955388192
	player	14.467647964365668
	sp4	13.960071637750861
	earlier	13.12283043546913
	issue	12.475136383390002
	length	12.331909186041877
	from	11.815749821475528
	long	11.22963897029658
	are	10.552894492992657
	dereference	8.896427572786669
	string	8.862795902228225
	possibly	8.264949604168605
	large	7.290147901368739
	details	6.980842563479215
	legacy	6.88801886801277
	browser	6.411815213767294
	heap-based	6.3984989392108504
	uses	6.320912637076735


Topic 29		346.1619372987902
	publisher	27.997460313690503
	validation	24.898432945259124
	index	24.85129315110556
	array	23.158769606988855
	print	21.98940935083231
	spooler	19.994493607515814
	rpc	12.624810882897041
	value	9.249215326001817
	request	9.017630842310577
	invalid	8.237089749320573
	error	8.090699759811692
	allocation	7.0425117411036515
	pubconv.dll	6.9920948314887
	sp4	6.481081483309053
	2002	5.9993059719843895
	integer	5.381453578276302
	negative	5.033728443785939
	size	5.01519789858322
	reference	4.067211982143808
	calculation	4.045106436108715


