	target	2.082446423833711
	tcpip.sys	1.8697360004640353
	invalid	1.787088748306443


Topic 050		111.87848411589889
	ms14-035	11.609622897798122
	cve-2014-2771	9.998629784487658
	ms12-071	0.008354578199116856
	ms14-018	0.007519301819867096
	ms13-097	0.007428989325063178
	ms13-088	0.006775053216569852
	ms14-065	0.0066199793790848865
	ms15-018	0.005731789721535752
	ms13-059	0.005655171359169285
	ms15-012	0.005069954317298916
	ms13-072	0.004697574470934707
	ms15-009	0.0045198269736181655
	ms14-056	0.004383962255659967
	ms14-080	0.004374068526537414
	ms13-069	0.0040138221231300515
	ms14-012	0.0038080413820995194
	ms13-047	0.0036653015676991058
	ms14-052	0.0028185385370266746
	ms13-080	0.0026552116421191124
	ms14-037	0.0021163136675256453


Topic 051		94.28661086825764
	class	12.620241959224124
	input	8.877548543827704
	mode	8.866716843399654
	user-mode	8.253437808168181
	preview	6.886081017549575
	ancillary	5.988302118487477
	passed	5.987961217413185
	consumer	5.931129809304497
	atom	5.902335577278338
	name	4.912887312593071
	handling	4.384381253234128
	string	4.087436047549647
	messages	3.0567820769372345
	manage	2.772120112073538
	afd.sys	1.9810619738538464
	truetype	1.6694386041163893
	7.0	1.0230404350890838
	7.2	0.09854487740589572
	write	0.0738486665395849
	out-of-bounds	0.044460894645894006


Topic 052		114.07028032841392
	asp.net	14.075585801144577
	resource	10.441694975529762
	3.5	7.1097997204103915
	2.0	6.230964883595351
	framework	5.723206591739254
	net	5.445962982682831
	requests	5.196042531932285
	request	5.029656453188893
	3.5.1	4.688183073058026
	consumption	3.8834690688447857
	daemon	3.8427012510835823
	4.0	3.622929590179709
	1.1	3.6191703456192204
	dos	3.2742050250093597
	subsystem	3.2084998255960095
	trigger	3.1160455520566526
	hash	2.9095503692812112
	http	2.906480631792691
	connection	2.6115149516051397
	parameters	2.0287595382668684


Topic 053		134.08268460010686
	used	12.297999235800296
	activex	10.68534145555025
	messenger	8.974986096645612
	demonstrated	8.197928843389956
	page	6.676230853657401
	live	6.38402649671123
	using	5.501616305354309
	vectors	4.9486890364510465
	originally	4.811681293319867
	javascript	4.71653374479893
	user-assisted	4.201732444002378
	mshtml.dll	4.15516739424822
	properties	3.544856900780022
	video	3.447317246305756
	involving	3.3578643838453033
	one	3.3013934619618284
	variant	2.9982726544104183
	results	2.9175893071729098
	library	2.6173513026056763
	parser	2.4620586103897315


Topic 054		237.3774814269604
	win32k	29.040286913728707
	ms11-034	27.997550041826734
	incorrect	24.240572194676833
	management	24.164106863363457
	leverages	22.056996661272134
	cves	20.98861094877664
	listed	20.98777050068
	type	16.06554071113191
	vulnerabilities	15.581216416487802
	privilege	15.006043644812348
	2506223	13.99745711830567
	ms11-054	6.996004353026699
	store	0.06176846467007645
	initialization	0.008741442761310838
	procedure	0.007563126693221307
	component	0.006142054516174496
	handler	0.005202511570645811
	man-in-the-middle	0.0034169824713400376
	ms12-071	0.003239229477502054
	ms14-018	0.0029074231737435128


Topic 055		157.27075451470952
	this	28.106940101659
	note	25.247385215045757
	issue	13.098165017159968
	might	7.523874556052226
	because	5.025626422871864
	are	4.6270213829001285
	reader	3.9843924734381946
	there	3.9252165120788787
	should	3.837989081298685
	but	3.6885475678741977
	adobe	3.658129245233897
	vectors	3.182746277603489
	acrobat	2.993259805326016
	duplicate	2.856529111466472
	same	2.7701132338643357
	database	2.6923413136202945
	details	2.208705024073164
	systems	2.1914497062973286
	6.0	2.190678435906758
	invalid	2.188212471361936


Topic 056		62.305655046940174
	hyper-v	8.992368489949376
	ms13-069	7.407350339229657
	guest	7.2629928515687325
	host	4.11381931198516
	cve-2013-3209	3.998060506572448
	all	2.9453650783012937
	instructions	2.9172623581370063
	set	2.0152410520001443
	machine	1.909467791988841
	malformed	1.4849838939942703
	executes	0.8959746639300726
	x64	0.6666079788335117
	over	0.2924682734669433
	address	0.15862388692751542
	packet	0.14644749294098952
	platform	0.11933641042259621
	parameter	0.10797775121346939
	infinite	0.05440099487265931
	persistent	0.04382505134712209
	series	0.03265464871068106


Topic 057		75.17994688131597
	involving	15.892808932207263
	vectors	14.324466859304048
	silverlight	7.8993536755025335
	compiler	3.937163565449059
	ms14-010	3.7229391780310497
	cve-2014-0288	2.996708762937158
	jit	2.9954009855458743
	probably	2.770526137624059
	unchecked	1.9873515888933246
	script	1.9613605438346862
	time	1.5629863415479208
	ms14-012	1.3089067147306699
	lengths	1.2178494527743953
	user-assisted	1.0546681156454079
	advanced	0.34402320752183113
	collection	0.23457124724645678
	xaml	0.13748355938616394
	message	0.11570543229147744
	double-free	0.10268574272563862
	installer	0.08300099793707398


Topic 058		75.00869009140675
	certificate	15.88376887632738
	manager	7.620413091340515
	servers	5.4876478830259865
	schannel	4.988033269672823
	certificates	4.979966862687644
	ssl	4.715210432519151
	spoof	3.9280394891669896
	configuration	3.0400626441513814
	man-in-the-middle	2.981187274510868
	domain	2.4685787861709683
	encrypted	2.347261862633004
	package	2.2032021009791416
	read	2.1515618810714696
	extended	2.0348627067053773
	credentials	1.9989660990270885
	tls	1.9817878127334225
	verify	1.9156036169412276
	wildcard	1.2746074028264502
	prevent	0.5079723377982841
	authority	0.2559690455206279


Topic 059		60.145181189177485
	improper	18.92470550321383
	handling	16.66654376568903
	leverages	5.515523950068419
	incorrect	4.8850353557592125
	uses	2.9947624139461784
	pathname	2.3658059718035798
	defender	1.995051911517921
	antimalware	1.9948347707717717
	overwrite	1.2645845142178185
	value	0.9470692772607124
	broadcast	0.3787230482093235
	privilege	0.2760407119514989
	including	0.09809783471296313
	event	0.08209772360027352
	win32k	0.07094792964757732
	proxy	0.07038492917853033
	consequently	0.069594512955479
	files	0.06675551016446303
	prevent	0.061504940660689233
	portion	0.04890293699370116


Topic 060		62.23270612831148
	audio	9.994730765454296
	avi	6.971320427499737
	decoder	5.991926167146308
	stream	5.974323486057319
	codec	5.9444198031187465
	sp4	3.428361888505553
	media	3.328253537185722
	demonstrated	3.0116899935444246
	intel	2.999957989618325
	indeo41	2.995508138458506
	video	2.4738519464504316
	error	2.3279523241837765
	directshow	1.8973520604657566
	streaming	1.2940019242471235
	leading	0.7695460296544687
	asf	0.585878524278877
	script	0.5178568067965162
	perform	0.3397196376280819
	4.5.1	0.13571298096936354
	content	0.09639690119382091


Topic 061		56.096674537199505
	onenote	8.976040492500056
	drag	4.986540614182259
	folder	4.788163215720714
	incomplete	3.915539180732477
	contains	2.9630055265069566
	disclosure	2.604219853266196
	sequences	2.5244531505081724
	url	2.509091954838282
	fix	2.3991736702239
	actions	2.1952349974739542
	note	1.9341544931075187
	exists	1.9081659011567442
	applications	1.698628763742833
	user-assisted	1.3265820571689155
	executable	1.255138737694827
	smb	1.0549744998767836
	creation	0.872401861078083
	read	0.23526791540564798
	installation	0.2228142650474404
	triggering	0.14926997421091762


Topic 062		331.3300936663228
	ms14-052	16.27540346957394
	cve-2014-4111	14.998231143443746
	ms12-071	0.0022211314817620086
	ms14-018	0.0019925287452600394
	ms13-097	0.0019742601972151767
	ms15-012	0.0018076680367457227
	ms13-088	0.001794783431962291
	ms14-065	0.0017507488637471436
	ms15-018	0.0016178532466266298
	ms13-059	0.0015653063947232157
	ms13-072	0.0014657919687519746
	ms15-009	0.0012897755066894
	ms14-056	0.0012868281358153271
	ms14-080	0.0012775773594920637
	ms13-069	0.0012132421380014274
	ms14-012	0.0011393620505697473
	ms13-047	0.00111075870022884
	ms13-080	8.777353648253182E-4
	entry	7.282442622578467E-4
	ms14-037	6.840350756256318E-4


Topic 063		189.92984809322024
	long	26.577768313260343
	argument	19.941505280109624
	method	19.09235969542738
	activex	13.58359689681452
	string	9.542866182995843
	possibly	9.10347909135501
	issue	8.221909650064214
	second	7.567685525352692
	distributed	7.287276593813603
	first	6.799564755277261
	might	6.184502208175396
	certain	4.900171987629637
	browser	4.157813425303438
	unicode	3.975257961963946
	transaction	2.87361657761123
	url	2.8050508289796063
	dll	2.693969459591214
	strings	2.644136258982038
	call	2.414198564186483
	link	2.3832339957952353


Topic 064		68.68641882123514
	privilege	38.97799884383587
	ms14-035	6.050322508154282
	ms14-065	4.89910132737164
	ms15-009	3.6398541626340988
	ms15-018	2.0977149604892076
	cve-2014-2770	1.9959882359783219
	over	1.8582917862275143
	ms14-056	1.5838689335025737
	ms14-051	0.20287642980687354
	advanced	0.17189770171214472
	changes	0.129821329237363
	installer	0.08074710346396854
	ms14-045	0.07876134006732347
	legacy	0.0315159909705562
	installed	0.030585252806191423
	ms13-081	0.02998968155939204
	interface	0.029366354383673264
	processes	0.024575953029423694
	script	0.02317365145681518
	2014	0.01870560756786616


Topic 065		92.0328028517682
	rce	12.277719801634886
	xml	6.932272760988331
	parse	6.659068460348058
	records	6.439160647313926
	spreadsheet	6.244205223489397
	entity	5.967354246737361
	contains	5.647401798783545
	2002	4.871393135084396
	malformed	4.729671898453049
	loading	4.342100823596582
	files	3.550035366512119
	doc	3.0361168662951665
	embedded	3.012708633470469
	expression	2.8610905807033205
	when	2.7270551175486344
	expansion	1.9652524460055127
	values	1.9257503290044393
	this	1.8467441821637713
	from	1.735305822802271
	value	1.3984780301378206


Topic 066		46.16154862624262
	check	4.91011063081385
	traversal	3.8175297788303797
	incorrectly	2.9644160414413747
	due	2.9548050859208974
	clear	2.9318987083341828
	identifier	2.8524609143370583
	type	2.737908595762515
	from	2.6880158364269313
	share	2.488792169779551
	intel	1.9381766190905634
	have	1.901129832250885
	permissions	1.6507121352375718
	whether	1.6455759939832098
	user-assisted	1.6444447132845967
	critical	1.4246613717937948
	been	1.3368589908407238
	running	1.014594549439701
	lack	0.5349174428620921
	october	0.4195843450312259
	safe	0.41547665950052115


Topic 067		89.73732511942409
	aslr	20.992558523450356
	bypass	18.089552378684456
	protection	12.161622366432345
	mechanism	11.623950595753609
	makes	5.032671525485348
	easier	4.998565925303268
	implement	3.5469792326175855
	ms15-009	3.164749795801627
	account	2.33562857902725
	implementation	2.1590146985301493
	ms14-056	1.5366363655227502
	sandbox	1.2295619697111309
	address	0.8942160594878217
	manager	0.17670401397215857
	installed	0.11525824294379496
	attack	0.08922063740540354
	party	0.08457448369463509
	rpc	0.0671696665822748
	japanese	0.054462482480270503
	leak	0.053881769883432365


Topic 068		93.98117375482707
	image	24.952685645479598
	opentype	19.98828093965522
	tiff	8.026339441187087
	cff	6.987086358525967
	compact	5.99004117877123
	graphics	5.955908036339114
	pack	5.670957013577385
	filters	5.288365523899957
	otf	3.9878161840030035
	parameter	2.0678960894488645
	values	2.034046063832535
	works	1.3169836955172318
	fonts	0.7794187170335364
	stack	0.22889886324969833
	wordperfect	0.06339009211298566
	encoded	0.0439829515560659
	unknown	0.031228200944390015
	character	0.03053944441437879
	reboot	0.023765746442240186
	vectors	0.016753372113545863


Topic 069		66.14884536874823
	handler	12.814717727655037
	exception	8.708959808059333
	telnet	5.251633677878878
	handling	4.7400130869649155
	uri	4.5964550251720855
	url	4.447242834857251
	applications	4.005240904095725
	shell	3.064634449486081
	exceptions	2.9683869035301877
	programs	2.9641779650244313
	involving	2.4253678213562173
	installed	2.392877831070673
	when	1.2291260399097115
	adobe	1.2105141111104434
	condition	1.1133761093374608
	initialize	0.6892385550908748
	used	0.3272819909429453
	packets	0.26117777157547367
	files	0.23527879913796423
	sequences	0.20364906499516647


Topic 070		78.07768497585114
	multiple	17.093109962343355
	overflows	12.557443174122692
	including	4.774579930851987
	causes	4.028765959324929
	calls	3.7226102008024027
	arguments	3.6793594071037212
	such	2.9397142034643715
	inconsistent	2.721143602146806
	nested	2.5788677707904206
	condition	2.196811087905678
	store	2.132549713788407
	followed	2.0871542730344843
	textbox	1.9025170549743637
	result	1.864893740616778
	makes	1.8050193483639898
	handled	1.7716881162484492
	content	1.7576546778577282
	insecure	1.3845151604526875
	uses	1.1189970380803063
	thread	0.9909267320421277


Topic 071		33.55965308301933
	ms14-080	4.34589412379771
	ms14-056	4.230433197771145
	ms13-088	3.793583714452015
	essentials	2.9808478131498126
	variable	1.9405457627345668
	settings	1.8883493968121579
	debug	1.3256235016730666
	ms14-065	1.322186213196822
	parameters	1.27135206034983
	ms14-018	1.2072678691031484
	distributed	1.1403228048181586
	cve-2014-4138	0.7966508931841483
	cve-2014-6329	0.7958043356675245
	ms12-071	0.7270470050952744
	ms13-097	0.6196633383789537
	proxy	0.2502244288826671
	files	0.16784864760980972
	environments	0.1678356735808684
	2011	0.10809601931568136
	ms13-059	0.0859159654508939


Topic 072		113.62608293057943
	cve-2014-1773	7.9984314142869755
	keyboard	7.993552523511066
	layout	7.98647660049051
	ms14-035	7.938919547561493
	cve-2014-1786	6.998652936028829
	files	1.9306521422927452
	errors	0.4128839785592169
	cve-2014-1785	0.07392906986316856
	manage	0.017747620049423478
	ms12-071	0.008174789971845071
	ms14-018	0.007356782170557469
	ms13-097	0.0072690324805206544
	ms13-088	0.006628563161040738
	ms14-065	0.006476519901016796
	consumer	0.005978752835409771
	ms15-018	0.005618006400423483
	ms13-059	0.005539869326325255
	preview	0.005082307048450171
	ms15-012	0.004997982455611384
	ms13-072	0.00461648473476655


Topic 073		84.77603943385117
	print	21.80987653108764
	spooler	19.99247171653616
	rpc	8.10864752431073
	authenticated	3.873053329834655
	workstation	3.686094157859676
	request	3.30933651008789
	message	3.149673971637073
	printer	2.9925534666083013
	components	2.961504701028714
	4.0	2.5482802049562556
	directory	1.889413528497963
	over	1.834956780159648
	privilege	1.8318700319767758
	locations	1.430231613413288
	deletion	1.0530609552151642
	manage	0.9022513815501654
	sp4	0.6437054393796018
	loading	0.46162992243045387
	provider	0.3611433589911074
	containing	0.21316630398935787


Topic 074		75.86847441522251
	earlier	19.826344089318884
	exchange	12.491792554522949
	hang	6.270228764579022
	possibly	5.8611964894697035
	engine	5.27606271133911
	malware	2.995896099154668
	protection	2.977793525438429
	large	2.2566860559976956
	size	2.2526193850634577
	consumption	2.0672773419081074
	mpengine.dll	1.9943360419195764
	restart	1.6934011456823228
	context-dependent	1.6532725431625297
	results	1.516930917138016
	path	1.357246892429244
	folder	1.1065548185163299
	variant	0.6349950122933244
	products	0.4201012339770177
	sp4	0.2763670554340904
	conversion	0.2376846106363631


Topic 075		83.48517447320991
	ms13-047	12.195077900288396
	task	7.991010135623634
	have	7.041169292177697
	scheduler	6.989733139805011
	impact	6.958157907312887
	possibly	5.029594882089876
	cve-2013-3142	3.9974882618794383
	unknown	2.9403178705455435
	cve-2013-3125	1.993720673984082
	modifying	0.5180929695196067
	wav	0.4449777930712985
	demonstrated	0.26787288995517844
	context	0.1089394662179587
	installed	0.08564462128009115
	write	0.04598677847508871
	heap-based	0.045210305860865455
	dll	0.04230708401996266
	privilege	0.03946649309937315
	vectors	0.03711653604336988
	determine	0.03179001572587003


Topic 076		130.82249610529624
	has	13.891629910165584
	parameter	12.236258376711731
	note	8.744040083429695
	this	8.127837286883189
	was	7.7722139814739934
	reported	5.823148144624323
	been	5.577767889195039
	issue	4.354124050928527
	disputed	3.945270581677513
	context-dependent	3.823283601856499
	javascript	3.558389342581082
	possibly	3.3413556571878154
	incorrect	2.9720724219760117
	contained	2.932116784856401
	vendor	2.9217762049521734
	some	2.870733072221083
	value	2.5041212536145325
	but	2.430798242701957
	only	2.2790588569096233
	from	2.2383890212173507


Topic 077		58.26079158203354
	32-bit	4.536217824844671
	addresses	4.272477403059194
	dos	4.192482138101855
	platforms	3.9786162632915953
	machine	3.0894582662294576
	about	3.0320768410010825
	korean	2.9919433510596023
	ntvdm	2.98456116996154
	subsystem	2.968866154668119
	64-bit	2.852419973125224
	virtual	2.427618183768568
	pool	2.387025340938194
	calling	2.198862018212549
	versions	2.1779946544829767
	ms13-063	1.9984219006353323
	program	1.8993373333928383
	thread	1.8055878862034702
	privilege	1.6987090907537494
	ms14-045	1.6733234163557686
	executes	1.010874263400249


Topic 078		99.53376956021188
	graphics	10.848509131096591
	ime	8.943698364864199
	shell	7.234032508941507
	input	6.755543342629814
	metafile	5.992731767233002
	device	4.932448242347955
	rendering	4.931258345479225
	gdi	4.254391786521714
	interface	3.621938023622735
	emf	3.206976286612554
	engine	3.0673308714835614
	enhanced	2.9917662171159796
	wmf	2.970246653346266
	implementation	2.5674773711370613
	large	2.562284787084682
	editor	2.543650908006768
	api	2.47272516598015
	method	2.4313167548283836
	call	2.4126611337730584
	image	2.1705483324005757


Topic 079		113.15161489961785
	large	16.841192002686242
	when	10.44915292011687
	processing	9.35476485923752
	number	8.521079446211978
	enabled	7.600775034041496
	value	5.396871871872316
	contains	5.106351035787611
	reference	4.605326860058697
	length	4.446754284547498
	integer	3.343396302204991
	read	3.0846874632333607
	calls	3.0607264926182447
	errors	2.980879832057863
	block	2.763411138559646
	bitmap	2.7580111120973947
	debug	2.570929298875392
	performing	2.558721318277106
	leading	2.255672634480172
	count	1.901549096913695
	negative	1.8541722879552138


Topic 080		33.52618168696989
	ms14-051	7.166617913769177
	cve-2014-4057	3.998830274980716
	ms14-065	1.5706888707115914
	ms14-018	1.4155045632193501
	ms13-088	0.964281988036562
	ms12-071	0.7627154840352062
	ms13-097	0.6455022473983494
	ms13-059	0.0864305244481737
	ms15-018	0.06250341800318368
	ms15-009	0.042721454661094685
	ms14-080	0.032781329206077015
	ms14-056	0.031485388032479605
	ms14-012	0.02328230566873643
	ms13-069	0.02283661583933885
	ms13-072	0.022184730734293147
	ms13-047	0.020510527492850476
	ms15-012	0.014443314545286362
	ms14-052	0.013210965819679156
	cve-2014-2813	0.010855340971575539
	cve-2013-3193	0.010422664330717103


Topic 081		78.81904989429346
	deleted	24.376666930384097
	event	9.163203627736149
	ms13-009	8.990531341943898
	cmarkup	8.970154316392593
	ms13-037	6.990157875739864
	element	6.398913530470704
	accessing	5.291374905259971
	option	2.196734592260734
	body	1.996382535294746
	implementation	1.537457601010591
	javascript	1.4629987772620061
	attempted	0.15533625032404083
	extensions	0.1551477402710898
	elements	0.1350935578218615
	ms12-063	0.11490290902806209
	ms14-035	0.09803578690779684
	time	0.07500068766410133
	ms14-012	0.05761527101425561
	contents	0.04861409054406119
	upload	0.026649993062265374


Topic 082		148.57290517645123
	sharepoint	22.28967471582594
	compatibility	19.732007362380397
	2013	18.836184132417586
	pack	17.69398316488791
	apps	12.929572296666677
	automation	10.886394621164927
	app	7.325697450117533
	ms13-072	5.331347668739598
	rtf	4.280979081429636
	ms13-067	3.99107381569104
	2011	3.146231339936409
	cve-2013-3858	2.9978063056827504
	ms14-001	1.9900758356202024
	applications	1.9882859678565334
	ms14-017	1.9349417488066316
	associated	1.8051571571782528
	ms15-012	1.3636768279073308
	exchange	0.11770542416076475
	properties	0.10315324100957368
	running	0.09051458702283688


Topic 083		116.888607434553
	process	14.493138990293785
	privilege	14.238631222691277
	leveraging	9.03413318160036
	impersonation	7.865919370096497
	protection	5.791045692717072
	mechanism	5.317130525469771
	protected	4.993124033602905
	webdav	4.956690517996358
	bypass	4.954831744802704
	level	4.9275662577734725
	integrity	3.986785924299657
	mode	3.5252885244994685
	ms13-097	3.3965607725007096
	consequently	3.139559268134545
	reporting	2.9788840636676897
	create	2.922755676246121
	ability	2.590077205021591
	locations	2.3348287447274103
	obtain	2.0683028321745045
	low-integrity	2.0430699874162155


Topic 084		86.53070773876942
	rtf	14.585737037682112
	message	12.01985804171072
	e-mail	8.983608787892283
	outlook	8.841922125986713
	text	7.973437239558689
	double	3.7259889710391545
	rich	3.711015488535475
	messages	3.058148467960258
	2002	2.8100401857148753
	allocation	2.4726276870195516
	converters	2.267253218198112
	exchange	2.2446365534285304
	multiple	2.0373534709896344
	tags	2.008009651123901
	incorrect	2.0007183064202554
	drawing	1.9835083737119057
	properties	1.5312782201001787
	many	1.526502119049879
	heap-based	1.1888236349851466
	broadcast	0.17752940658672478


Topic 085		98.79271463294741
	obtain	20.470070211531315
	sensitive	17.902310732597
	disclosure	14.514181039808111
	script	6.2293107290297725
	from	5.537943921459973
	domain	4.784937183274479
	determine	3.3673693577153285
	state	2.862836920947375
	intended	2.697793496351927
	tag	2.012592165126052
	frame	1.992387702587449
	potentially	1.921646004472117
	reading	1.7965236135928633
	conduct	1.7580796242331023
	attacks	1.7322231538454775
	calls	1.5990494182804045
	pages	1.5668093429094727
	asp.net	1.507396955879245
	ms13-047	0.9111395769528842
	administrator	0.26122487186583504


Topic 086		50.68811052646109
	injection	4.445663567500656
	authentication	4.013825934825735
	spoofing	3.129344330957876
	perform	3.0592829422316083
	support	3.016043022676446
	mozilla	2.554247279332511
	firefox	2.4745112145134813
	common	2.1915486313699537
	conduct	2.1578165929887856
	attacks	2.1461485055357423
	xml	2.1258874463325914
	runtime	2.008084863388734
	digest	2.0063809949454745
	language	1.991654177643819
	location	1.6469324207666927
	functionality	1.507850045111738
	changes	1.2026857430275104
	vectors	1.1951379277085123
	documents	1.0768225389259698
	attribute	0.9425131506588466


Topic 087		83.16847215288232
	library	11.949460097418354
	com	6.619315320557538
	outlook	5.057577734355664
	express	4.8657266229129466
	using	4.432300610127145
	from	4.213558501069242
	scripting	3.979204330189754
	trigger	3.9719070159496646
	load	3.5730293466253316
	visited	3.1804877959019158
	initialization	3.0476643295034997
	2005	3.0463951457146545
	runtime	3.005384944009808
	component	2.877698771812976
	set	2.6790676237589874
	headers	2.663072006773137
	deletion	2.044267676944534
	restrict	1.959743987708242
	earlier	1.5786195596983468
	including	1.4573982691883642


Topic 088		44.26890918080407
	ms14-051	9.373990610650608
	cve-2014-4067	3.9987840358236504
	cve-2014-4063	1.9978152412039385
	ms12-071	0.05604729661873409
	ms14-018	0.05174302747005627
	ms13-097	0.04998616522197212
	ms13-088	0.046714046141962326
	ms14-065	0.04627366433316955
	ms13-059	0.0291116531192446
	ms15-018	0.026491393030837238
	ms15-009	0.019787246186190603
	ms14-080	0.01731163953992401
	ms14-056	0.017009593611838233
	ms13-072	0.014678385065427202
	ms13-069	0.013898527885582511
	ms14-012	0.013684115744612577
	ms13-047	0.012580416987894638
	ms15-012	0.011499778858255004
	ms14-052	0.008774693465993884
	ms13-080	0.007070972259869539


Topic 089		102.07222960277204
	bypass	13.26623104681125
	filter	6.853457640727486
	html	6.050007514133544
	policy	5.946585551657995
	cross-domain	5.923816584756585
	origin	5.21915971030519
	core	5.124186085475713
	ms15-018	4.914564569654925
	disclosure	4.778394309468927
	xml	4.48381307093236
	element	4.052839334386501
	msxml	3.9860148699640767
	attribute	3.0752692679324376
	3.0	2.994686329827433
	cve-2015-1626	2.9943041625724813
	ms14-080	2.9559772920523244
	same	2.591187620497977
	pathnames	1.9756736261999122
	due	1.931569974116493
	zone	1.922561333206732


Topic 090		142.0258509320956
	array	33.16917834869826
	index	22.12311170104937
	out	11.989953951348705
	bounds	10.548644777004961
	2002	9.945304042673147
	indexing	7.970152298281404
	legacy	6.827795992828085
	error	5.518974580414668
	uses	4.032917043206011
	sound	3.9842073505015883
	leading	3.284104220132069
	cve-2009-0222	2.9913904332858063
	reboot	2.7559882702566547
	4.0	2.3896979593108956
	boundary	2.343933536494168
	conversion	2.089833262766733
	used	0.8408406184425534
	large	0.7503827830192794
	truetype	0.18161304511881884
	associated	0.18047995238565573


Topic 091		82.56934771260015
	error	17.732299297362072
	calculation	10.1142052343795
	handling	9.157480308429847
	functions	7.343430952347653
	time	4.044062164141315
	offset	3.9162457148555228
	trigger	2.9264262030069155
	index	2.7249716147730636
	fields	2.439311670810376
	without	2.374409485664058
	values	2.1851708367170435
	picture	2.118308715508256
	path	2.0105267605075814
	list	1.8995965131191677
	argument	1.8716409145436217
	arguments	1.5872585042612515
	2002	1.2977844396165998
	context-dependent	1.2201683567219304
	number	1.0337079697509701
	size	0.7328580349043481


Topic 092		53.398311025289594
	visio	17.011162968654723
	type	8.107499960471799
	files	5.589471721158947
	dxf	3.9968770234285422
	release	3.902201713839979
	2002	3.3485973587371696
	user-assisted	2.471168673902986
	mismatch	2.2199640435886545
	series	2.143551881172144
	result	2.0085282250688508
	attributes	1.1840404925021137
	condition	0.19468770555118067
	allocation	0.1748661433404317
	validation	0.041630738880835974
	rce	0.032555245009439605
	ms12-071	0.03164031993910361
	ms14-018	0.028832914052558067
	ms13-097	0.0281778346092244
	opening	0.02716869940261344
	ms13-088	0.02600600598822371


Topic 093		178.6741810707962
	smb	52.836377021911886
	client	22.468588132998153
	response	19.738649267043343
	servers	11.315180483690597
	vulnerabilities	8.702205483001816
	smbv1	6.995790171922184
	packet	6.375209382912248
	man-in-the-middle	5.032261776809522
	ms10-020	3.99495999553628
	fields	3.9941687858327573
	pool	3.0155696091551922
	transaction	3.006544960235656
	sp4	2.6725689484532724
	responses	2.5532118708812623
	request	2.4810574936204954
	reboot	2.1457650424849275
	ms10-054	1.9916675655663298
	variable	1.9426386892623815
	size	1.225599547232631
	implementation	1.0805575547434245


Topic 094		75.43554747137175
	signature	13.897698763369874
	validation	8.096485373706766
	winverifytrust	6.998745140181673
	authenticode	3.9984837031389
	modified	3.735992028091
	digest	2.9890663327343154
	signed	2.801502193384575
	valid	2.7806983371451532
	sp4	2.261820619364657
	cab	2.1384451896908683
	6.0	2.0432288143390176
	user-assisted	2.0403381092913664
	fields	2.030965872072489
	have	2.0230882837167465
	5.1	2.0135100839937707
	executable	2.0120383775201125
	incorrectly	2.010490524485534
	6.1	1.997476521992622
	additional	1.1543449894915776
	vulnerabilities	0.9715251653642809


Topic 095		117.04991839629633
	restrict	8.39588939578485
	attack	8.13429949407065
	session	7.9956256063704885
	cookies	6.965546427458872
	registration	5.943403858526682
	http	5.3422758739756375
	cookie	4.927196746861748
	firefox	3.4447548802459407
	issue	3.2942458263442282
	hijack	3.1482222848870123
	uri	3.1431860789164765
	google	2.9660011805906943
	user's	2.946752179645523
	also	2.880914816615858
	domains	2.8147898202996036
	man-in-the-middle	2.7216200056915953
	affected	2.7121792918738765
	proxy	2.4917208281041248
	mozilla	2.420624562799884
	feature	2.2903124946187816


Topic 096		108.1064864681778
	user	27.3968193513409
	mode	11.235159342325739
	from	10.757059841725733
	privilege	8.931286075634375
	formula	6.963927016963359
	improper	3.920337267508798
	sp4	3.8679122103340187
	copying	2.9549923765342245
	dll	2.9137964493067408
	verify	2.863836964495217
	token	2.8264802025095612
	2002	2.2299447266055132
	when	2.1289282481711984
	biff	1.9854183918678394
	another	1.882887030354325
	disclosure	1.8301027882192464
	group	1.8081435742857406
	administrative	1.805358400003199
	registry	1.7961831790814882
	component	1.5305744282685476


Topic 097		85.99305128915259
	message	12.231951360846777
	method	10.26179342620532
	calling	7.085108186729551
	block	5.776928841781702
	smb	5.030530855971908
	ms14-037	3.750539699652843
	sp4	3.411142493935693
	earlier	3.2961919318466792
	cve-2014-2806	2.996203910359381
	ms14-012	2.9692142095808127
	mrxsmb.sys	2.952445405089096
	cve-2014-0311	1.9932613212759354
	address	1.9563584555403122
	leads	1.8621520696032956
	invalid	1.41468129903233
	integer	1.247264923718414
	privilege	1.0131511721665731
	possibly	0.7263043007833972
	collection	0.5252018252671836
	substringdata	0.2917262165595027


Topic 098		82.6291476510562
	sharepoint	16.670341044971124
	authentication	8.80315974708869
	forms	5.97820698403076
	foundation	4.923622124076376
	url	4.6821473612987194
	content	4.145503061620255
	page	4.063778603936462
	search	3.9879370135981205
	authenticated	3.8369973536294557
	user	3.282722080192259
	username	2.90414051804627
	parameter	2.833191013564318
	obtain	2.5810877828292744
	accounts	2.4542986563602676
	callback	2.056217589719874
	changing	1.8342248019850305
	malicious	1.7364391598011133
	feature	1.3538035182057908
	context	0.8467973917460997
	executes	0.7443935753095287


Topic 099		133.35433227857453
	heap	46.342994159827086
	heap-based	19.308084077550994
	gdi	17.507913017561783
	works	13.790866966683097
