	messenger	8.968533076227985
	ms14-035	8.079760595170978
	cve-2014-1773	7.9994684454028135
	malformed	7.692887867774812
	cve-2014-1786	6.999718693707416
	live	6.828114224812802
	ms14-012	6.4640401764555016
	filter	5.860986651900641
	wps	4.997820007009678
	2002	4.588898242206456
	table	4.16583297803459
	pack	4.160814378001436
	doc	4.106526189149273
	cve-2014-0324	3.9991214372332835
	parse	3.166291582803173
	user-assisted	2.9894129170822854
	path	2.9890327675808233


Topic 11		641.6391468077475
	html	47.49154482092616
	uninitialized	18.625005036944565
	5.01	17.944113235162515
	note	17.930852532183817
	this	16.981070026567576
	issue	16.92500700936985
	used	12.351755171645033
	vectors	11.422425844407368
	involving	10.055831983328433
	has	9.912534035599641
	extension	9.85843816616747
	javascript	9.411233113501321
	element	8.958981979007564
	task	7.994738720282935
	demonstrated	7.9398254635451195
	page	7.658801506553127
	applications	7.468913032684181
	scheduler	6.9938434202796245
	core	6.989528857423542
	because	6.957872437540607


Topic 12		324.88232057238883
	csrss	32.99402352054281
	subsystem	20.75588770879414
	signature	13.972873665491663
	client/server	12.99403326531159
	desktop	11.914083064301476
	protocol	11.250615398123331
	run-time	10.996229307479346
	user	8.846189428964577
	connection	8.570718463055105
	rdp	7.9955265146919405
	validation	7.659178153444303
	privilege	7.187424792222776
	winverifytrust	6.999216014523895
	processes	6.848861674725951
	administration	5.996509604718019
	eop	5.995137722087386
	win32	5.992042337710997
	from	5.139143808284925
	6.1	4.994893805744474
	implementation	4.698405865058689


Topic 13		363.53966640291833
	sql	20.255032964567512
	long	14.847242348412083
	sp4	14.735586408808148
	6.0	13.77689697772491
	engine	12.938651558034962
	name	12.920834151411494
	parameter	12.75836704664535
	graphics	9.756712052988389
	overflows	9.72730775167195
	multiple	9.312726857908824
	visual	8.564158355810015
	string	8.381267420161699
	desktop	8.035585922207146
	user-assisted	6.528530299282818
	basic	6.4462406645938275
	metafile	5.986628738875879
	wmf	5.936595322085169
	pipe	5.923166165892288
	sp6	4.9964603261716345
	project	4.9073417006587325


Topic 14		335.62875491189027
	ms14-052	20.306566792415797
	cve-2014-4111	14.999845030817788
	ms12-071	0.01756557657821684
	ms14-018	0.015857829825016878
	ms13-088	0.01444041277454574
	ms13-059	0.01225044311796164
	ms14-080	0.010166107782691593
	ms13-097	0.009718550824702306
	ms14-056	0.009679759870933606
	ms14-065	0.007711620576560517
	ms13-069	0.006879622335482829
	ms15-012	0.006584963527220479
	ms14-012	0.004927159286714481
	ms15-009	0.004726910756363801
	ms13-080	0.004391968250523354
	ms13-047	0.004217127236704284
	cve-2014-4138	0.004176067332639566
	cve-2013-3193	0.004167286407123928
	ms15-018	0.004055131203949691
	ms13-072	0.0037678394032108964


Topic 15		335.3297007377887
	privilege	26.49480426806253
	vulnerabilities	17.837197565159027
	vectors	17.187181130935404
	user	15.206934756294359
	registry	12.604110503667531
	allocation	11.972069073201677
	from	11.162673556154555
	component	10.979761515784443
	search	9.924408862436362
	sp4	9.915979608522996
	vbscript	8.99928947398508
	mode	8.034199784454497
	allocate	7.03136046299844
	involving	6.7649473905956174
	key	5.8229593973460085
	incorrect	5.752746640938822
	ms10-021	4.992876626193547
	api	4.955277163579141
	webdav	4.8540460690853
	products	4.769984469067768


Topic 16		373.0609311878146
	method	25.216520253799978
	activex	24.97998761845638
	wild	20.95395845709895
	exploited	20.72118234393151
	argument	19.36230987131137
	ole	11.707549341551891
	property	10.966835134465175
	might	10.507631622374934
	shell	9.648206379694766
	2014	9.13467033423013
	long	8.586056430801678
	second	8.058616366414665
	value	7.3411290318921445
	demonstrated	6.980152432189099
	first	6.937404023365259
	possibly	6.284376248518875
	integer	6.012486388202813
	certain	5.910860862201773
	resource	5.370507785844083
	library	5.166432022176984


Topic 17		340.0238615638008
	smb	55.38583897727149
	client	34.95252707805358
	message	18.534710116686604
	response	16.616950644938118
	vulnerabilities	10.701518427596325
	servers	9.05194505309284
	layout	8.026897560630738
	keyboard	7.99931710603839
	lrpc	7.980270504697014
	smbv1	6.993896382572809
	preview	6.228428707960722
	block	6.034542682542044
	consumer	5.907934388677084
	fields	5.021093242910123
	man-in-the-middle	4.999175041629832
	isolation	4.983648180318331
	run	4.931458119738846
	privilege	4.879718796073641
	lpc	4.830460084245298
	messages	4.67300857150892


Topic 18		398.02257092590946
	antivirus	29.99979564788721
	anti-virus	10.99976723486259
	adobe	10.677579795325421
	engine	8.788773508594993
	parser	6.206803063446937
	trend	5.99980730597186
	malware	5.99712145198267
	essentials	5.579379153458983
	command	5.018560541602648
	mcafee	4.99977288497533
	protection	4.951313037074545
	sdk	4.889231065104989
	into	4.216964975857964
	tar	3.999840598123652
	multiple	3.949007838817638
	formerly	3.929453542694717
	split	3.884302525977637
	2.0	3.846887576597011
	reader	3.7909717248793817
	occurred	3.7816418414832924


Topic 19		178.73537311699863
	double	28.28218449119253
	ms14-035	11.09487176462343
	cve-2014-1785	6.942180287596716
	cve-2014-2776	5.999783690387961
	ms15-018	5.982742969682992
	fetch	5.810925320163021
	subsystem	5.6143001953869724
	graphics	5.1992194059577335
	directx	5.086192388597051
	silverlight	4.816665557790166
	library	4.3963321970041225
	double-free	3.9788696477480343
	scripting	3.8545676019641837
	runtime	3.6557349315145227
	manager	3.0348614151779683
	cve-2015-1626	2.999189157335707
	handled	2.8436983018551687
	ms13-088	2.361690577999255
	cve-2014-2770	1.9991856000362638
	ms14-080	1.6637601116030045


Topic 20		273.52281213553925
	was	20.798278652603283
	deleted	19.803650988078044
	initialized	18.026267432679784
	accessing	13.402975136194318
	update	9.215580014843741
	onenote	8.967161551310504
	uninitialized	8.527350827627949
	address	8.264161486585625
	lync	7.996855398671116
	cumulative	7.977103819534792
	ipv6	6.883764504922621
	ms13-047	6.200594062616896
	url	6.07391656245603
	mshtml.dll	5.897279047754552
	element	5.291462458329029
	drag	4.45416241853294
	drop	4.454160630628813
	2013	4.176153214520287
	flash	4.041951088551157
	cve-2013-3142	3.9993305259769225


Topic 21		361.7055891155938
	bypass	23.013862464704307
	obtain	22.684223465349984
	disclosure	19.641106287966238
	feature	18.64224494902049
	sensitive	17.721899786586665
	user	12.274650909281542
	wins	11.975602859948342
	authentication	11.705646496111843
	network	9.9036452266839
	ms14-037	9.357906211283213
	improper	8.883869034441414
	domain	7.9440848641066815
	intended	6.910928027453048
	configuration	6.733582723465288
	policy	6.345759502400899
	restrictions	5.870889093993072
	determine	5.503548489211817
	permissions	5.2857102175589326
	manager	4.989806991217526
	implementation	4.942987396789456


Topic 22		181.77569885623186
	usb	8.99983521695384
	packet	8.847844758200948
	device	8.302732464293193
	read	8.14725399668458
	ms14-037	7.430923434384667
	privilege	4.793668106037948
	ms14-012	4.660364398230857
	permissions	4.582223338958994
	physically	3.9992228746168124
	connecting	3.9976624514394112
	mobile	3.9907700744628753
	option	3.4604277486077684
	smb	3.419827464526576
	content	3.4156211218600787
	size	3.1937438319511857
	cve-2013-1287	2.999781152647605
	cve-2014-2806	2.9993829498270594
	ms13-088	2.9757980461473768
	context	2.879678049343536
	horse	2.8650745923933156


Topic 23		561.673575945856
	xml	45.06375758302815
	2002	41.07660261943301
	pack	38.29908697659735
	compatibility	37.57006805071915
	open	35.145630172384806
	spreadsheet	27.981889887354917
	formats	27.974248808464345
	opentype	19.97102915832562
	malformed	13.986429349273802
	2011	13.383006789832496
	rtf	12.985844329191936
	out	11.994764604684669
	records	11.971805069898767
	array	11.169485068379336
	bounds	10.500070415370345
	drawing	9.992917347927808
	calculation	8.916287287451535
	indexing	7.973614366633792
	files	7.850853460332047
	formula	6.998212352165882


Topic 24		325.3500499100996
	dns	30.996780118430227
	certificate	15.970819876248992
	css	10.964595620367156
	query	9.883300662630287
	earlier	9.454131400224238
	man-in-the-middle	7.983733082096446
	style	7.9403050642545905
	servers	7.910459839744863
	used	7.638095510519914
	validation	7.532733022135582
	response	7.373758831502129
	responses	6.99484711247217
	when	6.733109900769161
	sp4	6.184579767823275
	restrict	6.163012326648125
	exchange	5.2913907680930885
	queries	4.999462621582147
	cascading	4.994868357833929
	schannel	4.990968735860783
	ssl	4.98244136317974


Topic 25		244.01461330466032
	privilege	22.343493887622614
	process	17.362198122924774
	virtual	15.968799138857221
	leveraging	9.066462612906367
	ms14-051	7.660404764718272
	ms13-059	7.328349160880584
	impersonation	6.4132444753161755
	directshow	6.022974434679597
	ms13-097	5.626019629824067
	ms14-056	5.6182365545822055
	protected	4.987177422798408
	level	4.947010052458624
	guest	4.34265843262795
	over	4.278373330398826
	table	4.059236667694227
	mode	4.014432550642805
	cve-2014-4067	3.999504862268297
	integrity	3.9908869577543347
	consequently	3.9331830359276
	check	3.927497254406418


Topic 26		429.0799948303181
	win32k	77.91173252729881
	incorrect	28.870377845895774
	privilege	28.718842194949108
	ms11-034	27.999617432510597
	leverages	27.002950876702418
	type	25.473290637061147
	management	24.57614237175379
	listed	20.995595216841185
	cves	20.99339948030467
	vulnerabilities	17.741975079489364
	2506223	13.999602898697086
	truetype	13.174430210381551
	ms14-035	7.559349378682972
	ms11-054	6.999383271236904
	cve-2014-1779	5.998162340128449
	ms13-053	5.983898138911407
	ms13-076	4.999290354374184
	cve-2014-2757	4.99913493481519
	hang	4.9083629001812215
	fetch	4.188255127595427


Topic 27		457.28558841958875
	net	63.471934110626464
	framework	52.99462706168495
	2.0	28.06337767950523
	3.5	24.990487148497706
	3.5.1	23.99102610819174
	image	20.185557808950747
	1.1	15.992606808700643
	asp.net	14.145482423766987
	4.5	13.996080538509052
	xaml	10.982600426725405
	browser	10.92501695742316
	xbap	9.998087319929052
	1.0	9.088985035237037
	3.0	8.046049565454979
	tiff	7.963346947774053
	forms	7.8534702189734205
	graphics	7.8397698379527965
	4.5.1	6.09808072933896
	filters	5.159301530626536
	silverlight	4.256082549493379


Topic 28		554.7083977933983
	media	29.72106734333164
	note	22.98904423990483
	this	19.646672799305357
	sp4	15.926047828014347
	earlier	14.14015628890164
	issue	13.326259063725342
	length	13.224907869791416
	from	13.189397842428848
	long	12.65462908321805
	player	11.475610626310617
	are	10.062598276071807
	large	9.616525091796618
	string	9.519306371983536
	possibly	9.094409053194086
	dereference	8.945139899976098
	browser	8.829793004174583
	contains	8.548364582408702
	uses	7.922578200031021
	heap-based	7.605187696515945
	details	6.977682665139444


Topic 29		288.1857402849517
	index	24.883692746410908
	array	23.77426588221161
	validation	22.257490794472133
	print	21.994017461550044
	spooler	19.99690153399214
	request	11.030628890997647
	rpc	10.61206636821484
	sp4	10.522451424378898
	message	9.84774393008123
	error	7.088690280412425
	publisher	6.083107254518538
	event	6.031413613721296
	pointer	5.3415591437395715
	authenticated	5.339687686770485
	queuing	3.9893112908868633
	pointers	3.943685019755157
	workstation	3.916490732580831
	4.0	3.7073529061984996
	mode	3.608465615707777
	library	3.4542823397725804


