Topic 013		105.15932460974521
	privilege	1.4164651903563705
	win32k	0.9640554884241048
	sp4	0.8377912194712474
	vulnerabilities	0.7325784810945237
	2002	0.6998303791636447
	net	0.6952070530714288
	bypass	0.6876705132768586
	pack	0.6594759834464645
	malformed	0.5965423523823836
	smb	0.5847487602040992
	compatibility	0.5832448191139302
	request	0.5735901805856376
	html	0.5458469199283921
	validation	0.5275260248428024
	framework	0.5240809864901463
	deleted	0.52205465602335
	heap	0.5110637184187307
	xml	0.5010383028041111
	image	0.4927988853248873
	directory	0.49231533877783384


Topic 014		105.11898673356191
	privilege	1.3911404501860305
	win32k	0.9694358669011294
	sp4	0.8067319663534298
	vulnerabilities	0.7457838460293166
	bypass	0.6987728907687085
	2002	0.6929499407090096
	net	0.6773901345285408
	pack	0.6755883016089201
	malformed	0.5916869396983856
	compatibility	0.5828240452808671
	smb	0.5815558536108623
	request	0.5780679471774617
	html	0.5469700964203957
	validation	0.5392249029923906
	deleted	0.5275422323476073
	framework	0.5190238138487041
	heap	0.5094199765404767
	directory	0.4995743312457773
	xml	0.49101694866932544
	image	0.4854945686635159


Topic 015		105.2646597576756
	privilege	1.424775053898263
	win32k	0.9970613040003803
	sp4	0.8132009874907264
	vulnerabilities	0.763462666824769
	bypass	0.7048646449685741
	net	0.6942528645337269
	2002	0.6871256610152031
	pack	0.6863867170961714
	smb	0.585458779683796
	malformed	0.5824818338646677
	compatibility	0.5785052454567501
	request	0.5763005894159787
	html	0.5517591753337803
	validation	0.533869567631373
	framework	0.5310622179710462
	deleted	0.5273265472622704
	directory	0.5113156028969201
	heap	0.5014797531106405
	xml	0.4960519767603604
	image	0.48349117812558673


Topic 016		105.24072712865635
	privilege	1.412980117621645
	win32k	0.9593609278214991
	sp4	0.828062588327021
	vulnerabilities	0.7564968348866158
	bypass	0.7144899156251469
	net	0.6902833732718677
	pack	0.6858579658816442
	2002	0.6837275724701998
	malformed	0.6016669302550393
	smb	0.5798434089609203
	compatibility	0.5766695379146343
	request	0.5692032024009996
	validation	0.5511155575598782
	html	0.5365512999280885
	framework	0.5243452199354256
	heap	0.5105346372970575
	deleted	0.5103781149673228
	directory	0.5005367443006081
	image	0.4822001854151634
	xml	0.47921664602255476


Topic 017		105.15910053630026
	privilege	1.3782052737311907
	win32k	1.001914111481681
	sp4	0.8380910080162489
	vulnerabilities	0.7429122647301957
	2002	0.7067645544060203
	bypass	0.7050296550231117
	net	0.689343138820997
	pack	0.6689292660453211
	malformed	0.6001081343174004
	smb	0.5980050356961084
	compatibility	0.5657754279528748
	request	0.559688508499254
	framework	0.5421655201012375
	validation	0.5355989246785826
	html	0.5344032538026455
	deleted	0.5253592317331179
	directory	0.5115011735620989
	heap	0.5071257442547555
	image	0.49695265381016346
	xml	0.47824605404567994


Topic 018		105.25044543094009
	privilege	1.4330635309124775
	win32k	0.989567248388918
	sp4	0.8324387679829526
	vulnerabilities	0.7660125884192963
	2002	0.6967588673807998
	bypass	0.6884371759363964
	net	0.6816048103789364
	pack	0.6672701081997727
	smb	0.5918859105545641
	malformed	0.58159577603404
	compatibility	0.5781796897671719
	request	0.5765683639597647
	html	0.5370925525122804
	validation	0.5306721759966195
	framework	0.5304493784290635
	deleted	0.5250967237005688
	heap	0.5027465272000821
	image	0.502205908440129
	directory	0.5017630391805709
	xml	0.49472790248727816


Topic 019		105.21322693870054
	privilege	1.3913219811353197
	win32k	0.987958424155243
	sp4	0.8003509960159811
	vulnerabilities	0.734138701239454
	2002	0.7074757271519481
	bypass	0.6933026014589463
	net	0.6912520054717398
	pack	0.6692584020723291
	malformed	0.5920035987807144
	request	0.5804222648197694
	smb	0.5765912866282271
	compatibility	0.5761366588694699
	validation	0.5495342165494428
	html	0.5383703650294165
	framework	0.5283298655066148
	deleted	0.5182293902279327
	heap	0.511522434983828
	directory	0.4975405106074987
	image	0.49211136613604434
	xml	0.4866528847292986


Topic 020		105.15591739393385
	privilege	1.3707421387493395
	win32k	0.961936814370526
	sp4	0.8152124889326463
	vulnerabilities	0.7667894641939982
	2002	0.6879850338561857
	bypass	0.6833223507664398
	net	0.6726460135809635
	pack	0.6706253585588873
	smb	0.5871244179565729
	malformed	0.5854210461769924
	compatibility	0.5806637670513184
	request	0.5616828860071995
	validation	0.5503663616092591
	html	0.5485912477146828
	deleted	0.5322752048813972
	framework	0.531363405147588
	heap	0.5112958855511739
	directory	0.5076577109254203
	xml	0.49330799185689267
	image	0.48546256847105795


Topic 021		105.13965915719075
	privilege	1.3726137135751313
	win32k	0.9730614154562638
	sp4	0.8197238976637955
	vulnerabilities	0.7540693362631788
	2002	0.7060301373740796
	bypass	0.703538690343787
	net	0.6861545612865462
	pack	0.6797968387949276
	malformed	0.5911337301238326
	smb	0.5881018126502575
	compatibility	0.5763887347258176
	request	0.5619255150254012
	html	0.550992858657735
	validation	0.5468496555487182
	deleted	0.5248916960543594
	framework	0.5239643642890646
	heap	0.5030323136307187
	xml	0.49897244518011086
	directory	0.49804223668070235
	image	0.4793088116891077


Topic 022		105.20353654508737
	privilege	1.4324916319373413
	win32k	0.9571926301632689
	sp4	0.8236706772090625
	vulnerabilities	0.7629122831560515
	bypass	0.6986552538525816
	2002	0.6937144130893379
	net	0.6875876581805757
	pack	0.6615681839733292
	malformed	0.6022340621020402
	smb	0.6004319632326985
	compatibility	0.586714020141227
	request	0.5616888013280512
	validation	0.5520023963515293
	html	0.5293030660872369
	deleted	0.5272198190679596
	framework	0.5250554736355186
	directory	0.4991891796130673
	heap	0.49758923976053626
	xml	0.49564410806749715
	image	0.47862209685630824


Topic 023		105.160951719775
	privilege	1.3763736755313676
	win32k	0.9860912933596219
	sp4	0.8089191734009973
	vulnerabilities	0.7460403915994713
	2002	0.7107851461500672
	bypass	0.708833341812845
	net	0.6737070210703354
	pack	0.6633353937651159
	smb	0.5839033021615041
	malformed	0.583108268719675
	compatibility	0.5826504288863036
	request	0.5729189531263923
	validation	0.5474291380338978
	html	0.5298231222147585
	framework	0.5191944024775461
	deleted	0.510877825479657
	image	0.4970114819146568
	directory	0.49487103620565787
	xml	0.49432273056882503
	heap	0.49350061343579266


Topic 024		105.11583339816511
	privilege	1.3771270382443273
	win32k	0.9979656210205166
	sp4	0.818068739165021
	vulnerabilities	0.7583661663645788
	2002	0.7018907606090146
	bypass	0.6913225313857111
	pack	0.6668313243017057
	net	0.6654787794648853
	smb	0.5958205993619305
	request	0.5842473083796346
	malformed	0.5826837057080874
	compatibility	0.5808564892250818
	html	0.5523442288495855
	validation	0.5375610091590495
	framework	0.5262634119394946
	deleted	0.5162893206490489
	heap	0.49678737781437765
	directory	0.4937926126163156
	xml	0.4884009320338699
	image	0.48323873435579767


Topic 025		105.18686907958015
	privilege	1.4304960511083884
	win32k	0.9698517465724162
	sp4	0.8058826022704788
	vulnerabilities	0.7539303889024822
	2002	0.7010049808671007
	bypass	0.6840969329720428
	net	0.6760639997841581
	pack	0.6702891886347203
	smb	0.5856391340771041
	malformed	0.5831341388089079
	compatibility	0.5747728374730212
	request	0.5709066505207965
	html	0.5523912430229039
	validation	0.5400672704177532
	framework	0.5293691853615479
	deleted	0.5191160189199151
	heap	0.5055458412572182
	directory	0.49741812868713675
	xml	0.49167636022150485
	image	0.48507311689640703


Topic 026		105.12710717891946
	privilege	1.3966177685654204
	win32k	1.003094337732678
	sp4	0.8183318046528959
	vulnerabilities	0.7563637148787714
	bypass	0.6966771533440604
	2002	0.6941057952688336
	net	0.6856305992376779
	pack	0.6654973129519399
	smb	0.580491551458445
	malformed	0.5788602440805983
	compatibility	0.5710063123438199
	request	0.5588144412835271
	validation	0.5491046654783462
	html	0.541921173382028
	deleted	0.5278063054691519
	framework	0.5196147954953845
	directory	0.5033605887814817
	heap	0.5002331975614296
	xml	0.4852051201460975
	image	0.4836955254943642


Topic 027		105.33159876425698
	privilege	1.398487779290287
	win32k	0.9803652368499169
	sp4	0.8160041173613308
	vulnerabilities	0.7438860588449248
	2002	0.7174889782374148
	bypass	0.6985203380984646
	net	0.6921959244727579
	pack	0.6727563844288011
	smb	0.5931898388991026
	malformed	0.583175026206009
	request	0.5822597494381923
	compatibility	0.5719213066879119
	html	0.5458648327635247
	validation	0.5444025910788363
	framework	0.5431504776364128
	deleted	0.5206446481075828
	heap	0.5097498960789676
	image	0.5001675655490696
	directory	0.49376667630386384
	xml	0.48749728387832014


Topic 028		105.23957277824957
	privilege	1.416098728131428
	win32k	0.9922710678448019
	sp4	0.8370455755473345
	vulnerabilities	0.7408236926749424
	2002	0.6999051928518791
	bypass	0.6939831799339372
	net	0.6874756186202275
	pack	0.6854890536054338
	smb	0.587280703734924
	malformed	0.5847078151332157
	compatibility	0.5769427604229558
	request	0.5748457656294615
	html	0.546682580228298
	validation	0.5392497540066188
	framework	0.5304337350970794
	deleted	0.5218465427605321
	heap	0.508559581981645
	directory	0.4898563429056362
	xml	0.48904955490514546
	image	0.4832832113447705


Topic 029		105.23470552714912
	privilege	1.3871214985114788
	win32k	0.9904408961681259
	sp4	0.8367889616565458
	vulnerabilities	0.7317802480385672
	bypass	0.7034844459230978
	2002	0.7001837124440718
	pack	0.6811751234230795
	net	0.6648755015992035
	smb	0.6030216086991917
	request	0.5804583114263355
	malformed	0.5780739223148252
	compatibility	0.5685393533598473
	validation	0.5525294061235491
	html	0.5522929223669782
	framework	0.5323492327305738
	deleted	0.510302967662158
	directory	0.5083687768911305
	xml	0.5001381258953416
	heap	0.49156614144452726
	image	0.49071224437645267


Topic 030		105.27309528156073
	privilege	1.4287830359875795
	win32k	0.9624352121602507
	sp4	0.8322634128833675
	vulnerabilities	0.757090302285215
	bypass	0.7115242388769608
	2002	0.7029697490775523
	net	0.6812340524345675
	pack	0.6790072632261945
	malformed	0.6006216653266666
	smb	0.5886885891787277
	compatibility	0.5748028569134429
	request	0.5622621652158022
	html	0.551278020885549
	validation	0.5481143276644846
	framework	0.5395456920231361
	deleted	0.520164861341767
	heap	0.5064006405239552
	directory	0.49721732687828724
	xml	0.4964575385702732
	image	0.49270833436433237


Topic 031		105.23177783495106
	privilege	1.3833101130104892
	win32k	0.9876658317890509
	sp4	0.8160737783825699
	vulnerabilities	0.7481554289488614
	bypass	0.7146534568266181
	2002	0.7131652285079932
	net	0.6880022363263486
	pack	0.6718718355419238
	smb	0.6006525635873641
	malformed	0.5990357171673943
	compatibility	0.5841357015555444
	request	0.5824446619745782
	html	0.5441512218110236
	framework	0.5414229794020025
	validation	0.5371740188197006
	deleted	0.5132526949885355
	directory	0.5089098668406589
	xml	0.49587730241493233
	heap	0.49323346435231485
	image	0.49082637312144217


Topic 032		105.190379396839
	privilege	1.3776064088081792
	win32k	0.9958520269908369
	sp4	0.8092055982808527
	vulnerabilities	0.7672167813599402
	bypass	0.714607942931327
	2002	0.6980438458730523
	net	0.6917503227051467
	pack	0.6598028486763478
	malformed	0.5894998173755592
	compatibility	0.58567012402919
	smb	0.5790632674466398
	request	0.5614878699674714
	html	0.5446551043314589
	validation	0.5291586219805265
	framework	0.526102300192916
	deleted	0.5181922705181077
	heap	0.5023563303825058
	image	0.5005089425422166
	directory	0.4997969299763677
	xml	0.48006112205089796


Topic 033		105.11562673140571
	privilege	1.3870576645313062
	win32k	0.9565253560505229
	sp4	0.8304029241550099
	vulnerabilities	0.7534978709014017
	2002	0.6956466758941204
	net	0.6940910890289541
	bypass	0.6825980365883269
	pack	0.6648278809097916
	smb	0.5922860569605117
	malformed	0.5906860094030463
	request	0.5838916784182416
	compatibility	0.5723129335479271
	validation	0.5436447113329418
	html	0.5370657032410341
	framework	0.5199195654636004
	deleted	0.5073022000822593
	directory	0.5017795522369607
	xml	0.5013125820916013
	image	0.49608461250445374
	heap	0.48768250079754816


Topic 034		105.1873184412866
	privilege	1.3801305541711648
	win32k	0.9759514944492391
	sp4	0.8225221039991399
	vulnerabilities	0.7534665669075734
	2002	0.7164728229566009
	bypass	0.6934334036868351
	net	0.6846373878253388
	pack	0.6677328434425971
	smb	0.5925867158188918
	malformed	0.584275868743966
	request	0.5712439169516548
	compatibility	0.5676667445267453
	html	0.5504859911427391
	validation	0.5320947009075192
	deleted	0.530478309654834
	framework	0.5300591477928854
	directory	0.5047479001659303
	heap	0.49485747609260267
	xml	0.49162061900799314
	image	0.47845394020457727


Topic 035		105.2752707806936
	privilege	1.4297000055706517
	win32k	1.0030706729230787
	sp4	0.8392935620643422
	vulnerabilities	0.7366257441906798
	bypass	0.7112779563396371
	2002	0.6847356128733322
	net	0.6794483073693591
	pack	0.6588316740878097
	smb	0.5973106855373755
	malformed	0.5876024626568067
	compatibility	0.5783092534262448
	request	0.5640755051887123
	validation	0.5457506394629104
	framework	0.539073163357181
	html	0.5299020805433754
	deleted	0.5177648744927954
	heap	0.5101346095040046
	xml	0.5012722427804827
	directory	0.49787076366530864
	image	0.4951432142728741


Topic 036		105.06061190377997
	privilege	1.3691359818189783
	win32k	0.961466064572686
	sp4	0.8281587346771455
	vulnerabilities	0.733274220115115
	2002	0.6929208356125753
	bypass	0.6896641080517727
	net	0.6733820524736622
	pack	0.6688794047197699
	malformed	0.6029207255234048
	smb	0.597669402999002
	compatibility	0.5915083475979168
	request	0.5614705789882102
	validation	0.545440162365352
	framework	0.5344143285988675
	html	0.5292200324427342
	deleted	0.5183608892560359
	heap	0.505451794882368
	directory	0.4933562894807495
	xml	0.48482622840226175
	image	0.48280488802039867


Topic 037		105.22378599433921
	privilege	1.4014641270861776
	win32k	0.9899419125154223
	sp4	0.8254527644078482
	vulnerabilities	0.762678896140168
	bypass	0.7105348007666955
	2002	0.6910453579844424
	net	0.669253727354854
	pack	0.6635558043665591
	smb	0.5909930400394376
	malformed	0.5870692399066691
	request	0.5831916053080641
	compatibility	0.5759569008383767
	validation	0.5501722927844773
	html	0.5390291808204688
	framework	0.5348481525312975
	deleted	0.5199578271264262
	directory	0.50856352315805
	heap	0.5047068449308855
	xml	0.49601795292681583
	image	0.4812368453494117


Topic 038		105.18678569401197
	privilege	1.4109825949628267
	win32k	0.9609902979825216
	sp4	0.8012887013177107
	vulnerabilities	0.7485153644245734
	2002	0.7098803256543149
	bypass	0.6889080965880514
	pack	0.6820450928843085
	net	0.681263870961489
	smb	0.6020541181871334
	malformed	0.5802708802124709
	compatibility	0.5774762537289668
	request	0.5696505680602277
	validation	0.5386583863909331
	html	0.5384355568501653
	framework	0.5304064704295861
	deleted	0.5290988306481972
	directory	0.5050015105817202
	image	0.5017521255703324
	heap	0.49875312436501296
	xml	0.4900577743759582


Topic 039		105.10216595341237
	privilege	1.3917527999832817
	win32k	0.96241317956827
	sp4	0.825394301629808
	vulnerabilities	0.7648930780753372
	2002	0.6972844584356144
	bypass	0.6874086520842583
	net	0.6696720465660453
	pack	0.6631299837755353
	smb	0.5872076486621322
	malformed	0.5859178736403335
	compatibility	0.5843585377333818
	request	0.581558278962686
	validation	0.5379891355759386
	framework	0.5336744490895182
	html	0.5330617499677092
	deleted	0.514369378235414
	directory	0.4937469005963868
	heap	0.49268570733059647
	image	0.49068231033676357
	xml	0.48099473067150944


Topic 040		105.24100144898404
	privilege	1.3994868219276304
	win32k	0.9947750717858386
	sp4	0.8220524935344629
	vulnerabilities	0.7434950933941391
	2002	0.7040110152871011
	bypass	0.6977424138147053
	net	0.6664380168001294
	pack	0.6564644492948841
	smb	0.5919477215345268
	malformed	0.5859690987864484
	request	0.5777236296856977
	compatibility	0.5694866689921745
	html	0.5519231953573384
	validation	0.5383152253710618
	framework	0.5381320217795773
	deleted	0.5246098288529863
	directory	0.5086823170672634
	heap	0.5039348750280802
	image	0.48867990548940876
	xml	0.4859977718636918


Topic 041		105.09342253511811
	privilege	1.3728631782911411
	win32k	0.9848028279158212
	sp4	0.80348273576144
	vulnerabilities	0.7616699003897192
	2002	0.7118660717510079
	bypass	0.6855957395459185
	pack	0.6735078234439575
	net	0.6683869540186909
	smb	0.5923093706357065
	request	0.5807044733439194
	compatibility	0.5800293056106807
	malformed	0.5786672264887913
	validation	0.5519820618748643
	html	0.5472729315614068
	deleted	0.5199409029491517
	framework	0.5188562255240752
	directory	0.5096350457624789
	heap	0.49058085121493955
	image	0.482758753809609
	xml	0.4793365153575745


Topic 042		105.19851609542324
	privilege	1.425000459014305
	win32k	0.9951399914824888
	sp4	0.8297287922735128
	vulnerabilities	0.7346994776983791
	2002	0.688396289880705
	bypass	0.6848092844092749
	net	0.6821446867749948
	pack	0.6693618841441935
	smb	0.6037593354129248
	malformed	0.5924623558516087
	compatibility	0.5835263721470116
	request	0.5816576477197362
	validation	0.5399908431937419
	html	0.5302842691451242
	framework	0.5302142117759567
	deleted	0.521833066004932
	image	0.49915177701974645
	heap	0.494598022186867
	directory	0.48943509672821905
	xml	0.4798429703757532


Topic 043		105.2376474791858
	privilege	1.4301275826510742
	win32k	1.0024542967034702
	sp4	0.7995086812415148
	vulnerabilities	0.7486674952879218
	2002	0.7156090754164119
	bypass	0.6842046420404579
	net	0.68196106620537
	pack	0.6713218288893011
	malformed	0.5966062596486852
	smb	0.5841193751654348
	compatibility	0.5834145334706586
	request	0.5755801804782871
	html	0.5449657882924858
	validation	0.5355307841934361
	deleted	0.5316621935538024
	framework	0.5293186226518327
	heap	0.5003694826053563
	image	0.49757996416924666
	directory	0.49158235311756915
	xml	0.4810626863041727


Topic 044		105.15475161738632
	privilege	1.3875787949154033
	win32k	0.9824972059601533
	sp4	0.8348047695845666
	vulnerabilities	0.7371579198187249
	2002	0.6975107945880864
	net	0.6959425676435256
	bypass	0.6833549213127733
	pack	0.6569604356809018
	malformed	0.5970335148951844
	smb	0.5862562093060395
	request	0.5698493052514945
	compatibility	0.5688231333947852
	validation	0.5369277374747509
	html	0.5331240769186362
	deleted	0.5304389289934612
	framework	0.518002990270064
	directory	0.5034332913764701
	image	0.5005269088884273
	heap	0.4965462530278755
	xml	0.48761942055139973


Topic 045		105.10659747393511
	privilege	1.390703870578323
	win32k	0.9814022458616607
	sp4	0.806201991178658
	vulnerabilities	0.7520394880240562
	2002	0.7101350918681637
	bypass	0.6904187755331435
	pack	0.6773298408990334
	net	0.6657456332843841
	malformed	0.5921057715312011
	smb	0.5905819875219619
	compatibility	0.5833821891248391
	request	0.5623617970777853
	html	0.547534586882766
	framework	0.5381461618949384
	validation	0.5297759251724136
	deleted	0.5158470712210534
	heap	0.49764574777172776
	directory	0.49509209457380465
	image	0.4868504308976061
	xml	0.48070860407720856


Topic 046		105.24273992960624
	privilege	1.3706596064425043
	win32k	0.9799162161654946
	sp4	0.8338291576927295
	vulnerabilities	0.7563747834179115
	2002	0.7138921440967136
	bypass	0.7126618021335213
	net	0.684937896586554
	pack	0.6770164461488832
	malformed	0.5978348421599035
	smb	0.5881311463882111
	request	0.5824205879418517
	compatibility	0.5737778898021906
	html	0.5338632514095991
	validation	0.5310758944111138
	framework	0.5246459678000517
	deleted	0.5147867509897042
	directory	0.5064159142660211
	image	0.4987513649454862
	xml	0.495668044532634
	heap	0.4951450498362006


Topic 047		105.25427983570363
	privilege	1.411489976665111
	win32k	0.9602413040157686
	sp4	0.8387667683566927
	vulnerabilities	0.7433291703848695
	2002	0.7136677759863264
	bypass	0.7006977172823965
	net	0.6823244425711156
	pack	0.6780889607643775
	malformed	0.5918664082897613
	smb	0.5885799035274285
	compatibility	0.5816775501940095
	request	0.5735496172404897
	validation	0.5428822350861133
	html	0.5411354252722074
	framework	0.5283643855928901
	deleted	0.5281463069468502
	heap	0.5043986971613175
	directory	0.49999160957091704
	xml	0.49375144952115296
	image	0.4910209070922738


Topic 048		105.1958872223828
	privilege	1.3672608674806623
	win32k	0.9889511073616655
	sp4	0.803057527272401
	vulnerabilities	0.7643489067371116
	bypass	0.703067934552004
	2002	0.7023544135434476
	net	0.6684828772409317
	pack	0.6582902714548211
	malformed	0.5961424817562015
	smb	0.5950806931543047
	request	0.5761240584598599
	compatibility	0.5693100810489329
	validation	0.5485505254357683
	html	0.5385558094319411
	framework	0.5357024172843551
	deleted	0.5196420460524733
	directory	0.5046762892891855
	xml	0.5017222327663469
	heap	0.4978129448099958
	image	0.49362194567843753


Topic 049		105.0177968022868
	privilege	1.3722961626640853
	win32k	0.9609395862111594
	sp4	0.8028323730739031
	vulnerabilities	0.7315168949103704
	bypass	0.6944033557343926
	2002	0.6912036516902884
	net	0.6736651149912957
	pack	0.6586714596045246
	smb	0.6004553697241696
