	hyper-v	8.993970016901718
	media	8.776329699872818
	certain	8.418581915204228
	player	8.325723940219593
	guest	7.937159269339019
	used	7.639591322870085
	have	6.9964167979482665
	impact	6.972711559476758
	malformed	6.247163716662836
	user-assisted	5.985944993523846
	2.8	5.982145292435086
	machine	5.959207117598057
	packet	5.905848720525984
	2009	4.973844308415348


Topic 09		283.448231153017
	privilege	33.92782488385994
	ms15-009	23.313060957121337
	input	22.987492228692382
	user-mode	16.960436210602737
	ime	8.98938010140535
	mode	7.494776540341882
	win32k	6.7975861655540335
	when	6.279911469850166
	enabled	6.048609036818034
	ancillary	5.999592981459612
	passed	5.980414394334948
	vulnerabilities	5.675102902120345
	ms14-065	5.253311594647111
	cve-2015-0041	4.999596372043794
	japanese	4.978818839448571
	korean	4.96657025546486
	script	4.726065966086631
	cve-2015-0068	3.9993109410798753
	ms11-012	3.994397999426552
	ms10-048	3.9868598101769694


Topic 10		276.3584034086154
	heap	48.02616505276798
	works	18.805310668890993
	heap-based	15.743966763117967
	messenger	8.965741006611902
	ms14-035	8.051368843659718
	cve-2014-1773	7.999472760436613
	cve-2014-1786	6.999724176414098
	live	6.76341444124532
	malformed	6.274595488678646
	ms14-012	6.193565097267418
	filter	5.584487176535118
	2002	5.07273273831943
	wps	4.99723656328636
	table	4.152106791292906
	doc	4.020515796699126
	cve-2014-0324	3.9991313853463337
	path	2.995017342277742
	xls	2.9365749587774896
	binary	2.935321800660223
	handling	2.8800876445661645


Topic 11		621.7626094241134
	html	47.07948109146998
	uninitialized	26.49454561565326
	5.01	17.954331590822942
	issue	16.179404285839013
	note	15.992657927111868
	this	15.082145142596229
	used	12.301972667322476
	page	11.629867552833385
	element	10.719795027939305
	extension	10.474930684607338
	javascript	10.297855233682329
	has	10.234827623171451
	demonstrated	9.952253591927487
	vectors	9.815294463193496
	involving	9.716613868228352
	character	8.04217086318377
	task	7.994253755198542
	url	7.849631467210329
	certain	7.55428974962642
	scheduler	6.993234243103661


Topic 12		308.8013843988364
	csrss	32.99402723665455
	subsystem	21.162871102476853
	signature	13.970896868083338
	client/server	12.994157726289105
	protocol	12.150461680740147
	desktop	11.337506465195267
	run-time	10.995988563553055
	validation	8.936199597931585
	connection	8.454008551113274
	rdp	7.995251565722162
	winverifytrust	6.999267745904485
	processes	6.745139723971416
	user	6.552650219744375
	administration	5.996905294678899
	eop	5.995595948524909
	win32	5.9914545772481675
	privilege	5.931951025081856
	6.1	4.996563634837512
	process	4.804898989798762
	authenticode	3.9988547346229604


Topic 13		407.0309350618886
	sql	20.741921926890498
	long	15.308687130420461
	sp4	13.970270835115068
	engine	13.900813186597375
	6.0	12.860134332290565
	name	12.845352703416815
	parameter	12.39129714924621
	multiple	11.729255029828876
	overrun	11.628106216730362
	overflows	10.983228241864712
	graphics	10.71541099830744
	visual	8.996106714587443
	string	8.876272633834473
	desktop	8.492929278031761
	heap-based	7.0947635586863385
	wmf	6.945768043397246
	basic	6.418744553103053
	user-assisted	6.324217479072233
	metafile	5.97178727148696
	component	5.953611895879304


Topic 14		335.50417843433985
	ms14-052	20.20561527073039
	cve-2014-4111	14.99984395863002
	ms12-071	0.014824215150395365
	ms14-018	0.013266121717806438
	ms13-088	0.011982066428565884
	ms14-065	0.011597321054526709
	ms13-097	0.009390577876445556
	ms14-056	0.009149788785018716
	ms13-059	0.007867046401538567
	ms14-080	0.007598092690582721
	ms13-069	0.0070692932234033955
	ms15-012	0.0066910523081397345
	ms15-009	0.005176790640026083
	ms15-018	0.0043396714038633375
	ms14-012	0.004290816739330504
	ms13-080	0.004141669952500122
	ms13-047	0.004085076904306794
	cve-2014-4138	0.003970269081345402
	ms13-072	0.00385709785536994
	ms14-051	0.0034559940831010282


Topic 15		366.0785007527334
	privilege	27.949860490238528
	user	27.244218332839626
	vulnerabilities	22.592845163366352
	vectors	15.749897396052827
	registry	13.973659709068187
	from	13.148017185889591
	allocation	11.781494066373229
	mode	10.48127717930431
	search	9.919828291938803
	component	9.256945317674
	vbscript	8.999181990840883
	improper	8.609102423428247
	sp4	7.64235338895527
	reboot	6.842988266806945
	involving	6.218373868838567
	key	6.021064807540134
	allocate	5.0803504322065
	ms10-021	4.993476586498952
	state	4.897005310439496
	webdav	4.826490293168235


Topic 16		358.6943869923755
	method	27.029673825705075
	activex	26.105419306659385
	wild	20.955611384764413
	exploited	20.776113057271147
	argument	19.390763059833652
	long	9.274981747654028
	2014	9.097973521771536
	property	9.083978781640218
	might	8.1849686452101
	shell	8.120700669298033
	second	8.108987356383548
	ole	7.292852547660032
	first	6.94185403772561
	possibly	6.908629678381628
	certain	6.799948402760823
	demonstrated	6.007651735722276
	library	5.509205247935142
	calling	5.343582373253398
	2013	4.708245270642977
	distributed	4.485677476242312


Topic 17		345.8116887206
	smb	58.901185623652
	client	35.68229594682252
	response	18.37828913508872
	servers	10.309173572662568
	vulnerabilities	9.652486263948422
	layout	8.012141329033321
	keyboard	7.999271176064965
	lrpc	7.978355229246374
	packet	7.168083087177458
	smbv1	6.998684945810211
	preview	6.246183484593011
	message	5.963398946318726
	consumer	5.903918928893384
	messages	5.898608974641567
	fields	5.006909472424328
	man-in-the-middle	4.999730776397613
	isolation	4.985453281333938
	run	4.856170139120858
	pool	4.51240076879046
	lpc	4.481020547179171


Topic 18		392.56955563138405
	antivirus	29.999815864900704
	anti-virus	10.999795978808335
	adobe	10.956115761369269
	engine	7.787653168809272
	parser	6.097572703905879
	trend	5.999822485761527
	malware	5.994851055100408
	command	5.038188736766616
	sdk	5.01071732399169
	mcafee	4.999791424123707
	protection	4.891786898636823
	tar	3.9998126759685024
	formerly	3.9429692852996885
	reader	3.925283877193775
	vectors	3.8218874223283583
	2.0	3.8212841569352367
	ms14-052	3.7501553511237047
	occurred	3.733362415780427
	split	3.6365553527010337
	line	3.555416573963459


Topic 19		172.16855989887063
	double	25.88743595213871
	ms14-035	10.842898895656178
	cve-2014-1785	6.941952984038521
	ms15-018	6.495388542681528
	cve-2014-2776	5.999789656093235
	fetch	5.832458956701987
	subsystem	5.151421850535103
	directx	5.081280951827988
	graphics	5.053866296117843
	library	4.854939755515021
	ms14-080	4.2916413428297
	silverlight	4.181065321790718
	double-free	3.9781404628246797
	scripting	3.6521101622234418
	runtime	3.4074205560397877
	manager	3.043260384170763
	cve-2015-1626	2.9992170703554657
	cve-2014-2770	1.9992072357854893
	handled	1.3611985107227869
	ms13-046	0.9928268254641242


Topic 20		251.4839156816235
	was	20.743691240762807
	deleted	19.976654273916825
	initialized	18.019446597092657
	accessing	13.456484819689933
	update	9.248248578326399
	onenote	8.93401789707959
	address	8.417509131666828
	lync	7.997131428491016
	cumulative	7.982479707429399
	url	6.425426789593278
	ms13-047	6.4119103695377015
	uninitialized	5.504636858602126
	mshtml.dll	5.396366830735374
	element	4.814352812252191
	2013	4.31861544912534
	flash	4.015981174483124
	cve-2013-3142	3.999383368207105
	source	3.909317032232843
	improper	3.580983569495138
	ipv6	3.2276071408722653


Topic 21		412.13020229584856
	bypass	36.42876561495976
	obtain	22.70387600329187
	disclosure	20.165481835565473
	feature	19.160738944802564
	sensitive	17.766456302954598
	network	12.880822161657031
	intended	11.964513804757626
	wins	11.957696154160026
	authentication	11.064017177774375
	restrictions	10.585206238005568
	policy	9.982398334573027
	domain	9.899589583178187
	ms14-037	8.782415296715573
	user	6.846658561165438
	configuration	6.842514794700814
	determine	6.497289679905253
	iis	6.023541906990856
	cross-domain	5.980865236919678
	origin	5.336007015491962
	manager	4.78493025661729


Topic 22		162.88189962455155
	device	11.858763472947983
	usb	8.999852586406174
	ms14-037	7.826997458584227
	permissions	6.2901508555822145
	folder	5.914751287345576
	interface	5.476327565612718
	ms13-088	4.759413244188773
	option	4.704874499402828
	ms14-012	4.6395006137145955
	read	4.53542882768552
	privilege	4.406465280000393
	new	4.026099975598392
	physically	3.9992600200081565
	connecting	3.997536250465706
	mobile	3.9905035488534146
	cve-2013-1287	2.999804217248598
	cve-2014-2806	2.999442904036166
	causes	2.870177771785446
	modify	2.789944233316583
	ms14-018	2.729380165422968


Topic 23		565.6348276038741
	xml	46.238317279029474
	2002	41.89556422638816
	compatibility	40.72224269242983
	pack	39.10489190566343
	open	35.87415325705416
	spreadsheet	27.981001813185223
	formats	27.92925380796415
	opentype	19.959914002471592
	malformed	14.432334888929212
	2011	13.586978704899426
	rtf	12.965656180178708
	out	11.994575368462675
	records	11.9661832173886
	array	11.52858669319487
	bounds	10.521921533955798
	drawing	9.99350891464599
	files	9.095628734965254
	indexing	7.983337495989617
	formula	6.998056230866569
	spreadsheets	6.997215146203091


Topic 24		313.5057851325212
	dns	30.99690503368964
	certificate	15.98256030281225
	css	10.972287589097913
	query	9.931577411038186
	validation	9.206310932523563
	style	8.11374655783653
	used	8.089867587926745
	earlier	7.991065891285885
	man-in-the-middle	7.984958500520309
	responses	6.998032600011132
	exchange	6.97480612326779
	servers	6.654498442683845
	sp4	6.285360001580906
	when	6.2834839264374995
	response	5.574868580849673
	restrict	5.0907206157521685
	domain	5.005587095532514
	queries	4.999041634522658
	cascading	4.995252534263799
	schannel	4.990035345695341


Topic 25		239.14031749339816
	privilege	19.9241422562162
	virtual	16.15557306028346
	process	15.997830229442117
	leveraging	9.031569029230901
	ms14-051	7.635121664905446
	impersonation	6.066392026873663
	directshow	6.019999896886068
	ms13-097	5.6034541579857855
	ms14-056	5.470035167230461
	guest	5.056284409414706
	protected	4.984973152645243
	level	4.962083749121959
	over	4.911068077768755
	check	4.320634035228041
	protection	4.113543308148041
	bypass	4.051610410948984
	mode	4.023639456217349
	cve-2014-4067	3.9995102162416654
	integrity	3.9910146798148802
	from	3.982382127157559


Topic 26		440.1414699529107
	win32k	86.60167351441984
	privilege	30.222600361226245
	ms11-034	27.999608047593867
	incorrect	27.609437881865077
	leverages	26.98960843475973
	type	26.68006497518641
	management	24.534180958659597
	listed	20.995398323643073
	cves	20.992057487174062
	vulnerabilities	18.70727879035797
	2506223	13.999593158232802
	truetype	11.429763537170157
	ms14-035	7.46820434683855
	ms11-054	6.999364552838636
	cve-2014-1779	5.998042817829561
	ms13-053	5.987312025062035
	ms13-076	4.999273557203868
	cve-2014-2757	4.999097393743089
	hang	4.9080584929002224
	fetch	4.166728010022609


Topic 27		412.95642359738224
	net	62.64896898184003
	framework	52.995344772593114
	2.0	28.09319158536255
	3.5	24.992122465122794
	3.5.1	23.99237494327146
	1.1	15.993817980865469
	asp.net	14.690018698558362
	4.5	13.996529715419932
	xaml	10.992110073802188
	browser	10.860630644612986
	xbap	9.998151977190354
	1.0	9.894680984555583
	3.0	8.273798826359345
	forms	7.982088773480422
	4.5.1	6.213198229649916
	silverlight	4.8932127250348145
	4.0	4.544668735294185
	vectors	4.407892530439217
	4.5.2	3.997258700396025
	compiler	3.756628921723011


Topic 28		532.6389407834986
	media	33.194517815804495
	note	24.951859732553405
	this	17.938571818541956
	player	14.638927019347724
	issue	12.454134478186107
	sp4	12.427713133673228
	length	12.381797228233362
	from	11.714104610583052
	long	11.176567582011579
	are	10.587173945650283
	earlier	10.374982277289783
	string	8.839813762416476
	dereference	8.80704100605512
	possibly	7.768164765414175
	large	7.369712886010472
	details	6.9816668559594675
	legacy	6.899290759709885
	heap-based	6.496807106024329
	browser	6.470063665048142
	uses	6.333349905568675


Topic 29		329.19543375031753
	publisher	27.997594098027992
	validation	25.030381051294526
	index	24.86268775647494
	array	23.451068424374768
	print	21.98983392810883
	spooler	19.994170421502275
	value	9.551154672757875
	rpc	9.249286856878033
	error	8.464324803231566
	invalid	8.283918317856553
	allocation	7.051801588839488
	pubconv.dll	6.992558430757269
	request	6.664056740780612
	2002	6.0968862649708075
	integer	5.373744196501937
	negative	5.048445908079534
	size	5.003904232477364
	sp4	4.874605106655667
	calculation	4.279785188618342
	reference	4.051057879090498


