Topic 09		283.33310551027256
	privilege	33.911931586790956
	ms15-009	23.315000355836734
	input	22.983429927090175
	user-mode	16.960321404930873
	ime	8.989390293811681
	mode	7.487754561211512
	win32k	6.758609353369461
	when	6.278760475074993
	enabled	6.046998121760493
	ancillary	5.999593173314686
	passed	5.980358352523718
	vulnerabilities	5.640752550528438
	ms14-065	5.25349229364819
	cve-2015-0041	4.999596566372056
	japanese	4.978859343882521
	korean	4.966701591472899
	script	4.726292558879717
	cve-2015-0068	3.9993112737083236
	ms11-012	3.9943348289847043
	ms10-048	3.9867918412989423


Topic 10		276.53424029245366
	heap	47.93427319164146
	works	18.808984587443334
	heap-based	15.680937497673312
	messenger	8.96572519032847
	ms14-035	8.050468024081676
	cve-2014-1773	7.999472348160657
	cve-2014-1786	6.999724011736573
	live	6.762989950178927
	malformed	6.367259514618683
	ms14-012	6.191328010264816
	filter	5.594440555345374
	2002	5.0772132722751415
	wps	4.997235833975882
	table	4.152136475722578
	doc	4.02579681159428
	cve-2014-0324	3.9991308082087604
	path	2.9948712571748346
	xls	2.9372590125803026
	binary	2.935606414975205
	handling	2.8657222759457612


Topic 11		621.654153482915
	html	47.08017238046406
	uninitialized	26.495731577369796
	5.01	17.954274274059703
	issue	16.188247311591567
	note	15.991028338366693
	this	15.078558787892884
	used	12.306457383855529
	page	11.633418948159916
	element	10.699270304093206
	extension	10.475676497079924
	javascript	10.292000953000757
	has	10.232486495548459
	demonstrated	9.887368033671095
	vectors	9.816452417862958
	involving	9.711001448663552
	character	8.057544999031082
	task	7.994248778325142
	url	7.85290504311835
	certain	7.551728456503968
	scheduler	6.993227792544841


Topic 12		309.0442226017394
	csrss	32.99401537601848
	subsystem	21.172545458222444
	signature	13.970856797803018
	client/server	12.994143246479577
	protocol	12.149730130491303
	desktop	11.351513164887447
	run-time	10.995983945700186
	validation	8.944332676017043
	connection	8.453096891480879
	rdp	7.995327780615195
	winverifytrust	6.999267308136176
	processes	6.744036520985223
	user	6.528507520704465
	administration	5.9969057715883896
	eop	5.995585948551421
	win32	5.99145527350694
	privilege	5.908698411677562
	6.1	4.996563297613407
	process	4.804969236808657
	authenticode	3.9988538214438902


Topic 13		409.90042155980893
	sql	20.736872281682718
	long	15.2964709280124
	sp4	14.18547317885912
	engine	13.900791082683279
	name	12.843996388843355
	6.0	12.84281195384075
	parameter	12.363084163850484
	multiple	11.682782298611972
	overrun	11.618760341643299
	overflows	10.950081507039625
	graphics	10.708444950305827
	visual	9.002655577033323
	string	8.960035048269472
	desktop	8.475067284837992
	heap-based	7.136441939885978
	wmf	6.945006566966153
	basic	6.413436320148376
	user-assisted	6.314284836433823
	metafile	5.9713871376855225
	pipe	5.944744230739998


Topic 14		335.5041442439565
	ms14-052	20.205597665949227
	cve-2014-4111	14.999843971813933
	ms12-071	0.014816363269542339
	ms14-018	0.013260248140532711
	ms13-088	0.011974944690221971
	ms14-065	0.011588644629790064
	ms13-097	0.009405720265928275
	ms14-056	0.009161977027909609
	ms13-059	0.007880778745172254
	ms14-080	0.0075979763764432405
	ms13-069	0.007069546885786295
	ms15-012	0.006691277663118295
	ms15-009	0.005174831909799792
	ms15-018	0.004339001022409093
	ms14-012	0.004290719416116459
	ms13-080	0.004141775339258635
	ms13-047	0.004084665495775044
	cve-2014-4138	0.003974786374495325
	ms13-072	0.0038572093658001006
	ms14-051	0.003457195136592651


Topic 15		366.14210274640885
	privilege	27.946842846271196
	user	27.25283911392093
	vulnerabilities	22.60277956563165
	vectors	15.749125948606537
	registry	13.973759666588613
	from	13.158578388676172
	allocation	11.781807072713963
	mode	10.465284163935308
	search	9.91968544923602
	component	9.268567435504227
	vbscript	8.999179472787317
	improper	8.610126701026212
	sp4	7.654744888236907
	reboot	6.840362949580386
	involving	6.2143044641494045
	key	6.02148462008261
	allocate	5.08742752839974
	ms10-021	4.993437049023933
	state	4.8967079899468535
	webdav	4.826651853089423


Topic 16		358.8693846572154
	method	27.005563418761366
	activex	26.106733533044903
	wild	20.955590924836365
	exploited	20.7799363544952
	argument	19.381602445114076
	long	9.323841328225148
	2014	9.097728048116437
	property	9.080727717018053
	might	8.18398333572376
	shell	8.140517687807264
	second	8.110346327378506
	ole	7.292499579404714
	first	6.941916666496575
	possibly	6.894110313788476
	certain	6.803669665841182
	demonstrated	6.036095895483157
	library	5.5079558827958
	calling	5.340420371832408
	2013	4.708058457677467
	distributed	4.494206728976155


Topic 17		345.82520608327167
	smb	58.90131854863988
	client	35.684612910796034
	response	18.36369146118178
	servers	10.28879023134564
	vulnerabilities	9.634575331162074
	layout	8.012313597106699
	keyboard	7.999270863328835
	lrpc	7.978218979288559
	packet	7.172699848123856
	smbv1	6.998684561964396
	preview	6.246016606398859
	message	6.073259796285148
	consumer	5.903968657721519
	messages	5.842185014665786
	fields	5.006955940680278
	man-in-the-middle	4.9997172954835065
	isolation	4.985418595767868
	run	4.856307310063778
	pool	4.513557356527807
	lpc	4.48387965003418


Topic 18		392.6112567487894
	antivirus	29.999817190656916
	anti-virus	10.999797614326912
	adobe	10.955736628081372
	engine	7.804891979783015
	parser	6.098122806340395
	trend	5.999823577518493
	malware	5.994893808778935
	command	5.037798026693062
	sdk	5.010885050424669
	mcafee	4.99979279158077
	protection	4.892056246692644
	tar	3.999812791370077
	formerly	3.943160439482906
	reader	3.9251499438141804
	vectors	3.8217676808536263
	2.0	3.8210520000630828
	ms14-052	3.750037536834132
	occurred	3.7334113291704503
	split	3.6368582188949885
	line	3.5544826842337294


Topic 19		172.15109843514307
	double	25.864870768548396
	ms14-035	10.844550863583834
	cve-2014-1785	6.942040185400687
	ms15-018	6.495140976559451
	cve-2014-2776	5.999789695176771
	fetch	5.832376382467956
	subsystem	5.150880235216089
	directx	5.081315258341439
	graphics	5.054437244572207
	library	4.854983390506937
	ms14-080	4.29243713572017
	silverlight	4.181091911548765
	double-free	3.9781495169361634
	scripting	3.651317517315079
	runtime	3.406018553179042
	manager	3.04356421620024
	cve-2015-1626	2.9992172085410287
	cve-2014-2770	1.9992073917022846
	handled	1.3578159654064197
	ms13-046	0.9929253051737063


Topic 20		251.4581114834628
	was	20.744087550020694
	deleted	19.97822092862743
	initialized	18.01935934770536
	accessing	13.457376469508326
	update	9.248210989901079
	onenote	8.934508846197176
	address	8.420795623883418
	lync	7.997126774398593
	cumulative	7.982448218606864
	url	6.423181968557856
	ms13-047	6.411969484464281
	uninitialized	5.503655295161527
	mshtml.dll	5.391397422950265
	element	4.8145126133173894
	2013	4.318663101855272
	flash	4.01581512637526
	cve-2013-3142	3.9993834845168617
	source	3.9086247916763264
	improper	3.5801945912533015
	ipv6	3.2254526756509225


Topic 21		411.7910337939246
	bypass	36.42642203536217
	obtain	22.702944718435045
	disclosure	20.166010498377645
	feature	19.14766849230726
	sensitive	17.76923530231314
	network	12.883337756196774
	intended	11.964325131084168
	wins	11.957842364548387
	authentication	11.073348571421672
	restrictions	10.586681434793169
	policy	9.982418644791721
	domain	9.895157793413382
	ms14-037	8.782333739424548
	user	6.861990990935048
	configuration	6.842987423930408
	determine	6.498192043779973
	iis	6.003825343980032
	cross-domain	5.980891220194813
	origin	5.336865877248126
	manager	4.795638513604482


Topic 22		162.71439548119855
	device	11.860531197994051
	usb	8.99985276572272
	ms14-037	7.8281392711502455
	permissions	6.293385220108223
	folder	5.915025091340051
	interface	5.4851221685321425
	option	4.705937926245632
	ms13-088	4.649866694181901
	ms14-012	4.645666785109126
	read	4.532739224246374
	privilege	4.40665306019838
	new	4.027254811493357
	physically	3.9992608863636168
	connecting	3.9975464041629696
	mobile	3.9905539716047
	cve-2013-1287	2.9998044553543677
	cve-2014-2806	2.9994435546275793
	causes	2.8701966105211634
	modify	2.7868948807590312
	executes	2.7086541460031017


Topic 23		565.347067693521
	xml	46.239079861702024
	2002	41.89437432120411
	compatibility	40.71844482588816
	pack	38.98632079044784
	open	35.87489140736061
	spreadsheet	27.981009481644065
	formats	27.929507464206818
	opentype	19.959998880532904
	malformed	14.38374512687491
	2011	13.587286515052668
	rtf	12.96578107117309
	out	11.99460436523069
	records	11.966119080527113
	array	11.540979512717255
	bounds	10.522170386454604
	drawing	9.993471190817486
	files	9.109980657321064
	indexing	7.983469470042053
	formula	6.998056852604513
	spreadsheets	6.997215661949047


Topic 24		313.51717480742354
	dns	30.99690600488978
	certificate	15.98255717139831
	css	10.97176896075195
	query	9.930418709436303
	validation	9.203598224917592
	style	8.113651339095975
	used	8.09561198805312
	earlier	7.990350153003625
	man-in-the-middle	7.984978360837827
	responses	6.998038382875689
	exchange	6.974679448395452
	servers	6.674788627499588
	when	6.284148095967469
	sp4	6.282849302753117
	response	5.58962755427417
	restrict	5.0886199839867885
	domain	5.010910774938626
	queries	4.999042050750242
	cascading	4.995240661992391
	schannel	4.9900598705234


Topic 25		239.40604330659085
	privilege	19.909416914797703
	process	16.217105728427832
	virtual	16.15416713240993
	leveraging	9.061493293752937
	ms14-051	7.631861239696095
	impersonation	6.062041955961385
	directshow	6.019851345468631
	ms13-097	5.6021642148011805
	ms14-056	5.466735014525393
	guest	5.054079913347993
	protected	4.985044006731814
	level	4.962282561217644
	over	4.9106316429535966
	check	4.319049322572484
	protection	4.110650841070122
	bypass	4.051976686615224
	mode	4.023513325693213
	cve-2014-4067	3.999509693233499
	integrity	3.991006847160723
	from	3.965353537753049


Topic 26		440.01647470561534
	win32k	86.51169053717915
	privilege	30.207870680624644
	ms11-034	27.999608177900296
	incorrect	27.612055340600893
	leverages	26.98969731365336
	type	26.681019658317602
	management	24.53435451038544
	listed	20.995399822584254
	cves	20.992061375402766
	vulnerabilities	18.6930617223936
	2506223	13.999593293480388
	truetype	11.438309830655172
	ms14-035	7.46878877543582
	ms11-054	6.999364774520245
	cve-2014-1779	5.99804380604213
	ms13-053	5.987264679842795
	ms13-076	4.999273834590947
	cve-2014-2757	4.999097757706193
	hang	4.907929278581241
	fetch	4.1668107342823415


Topic 27		412.9978040831114
	net	62.64785005242169
	framework	52.99534695731117
	2.0	28.09347385656553
	3.5	24.99212616265746
	3.5.1	23.992376152718414
	1.1	15.993813644307593
	asp.net	14.689105875350664
	4.5	13.996534832905272
	xaml	10.992112267420172
	browser	10.849610284321361
	xbap	9.998153517410753
	1.0	9.893367677403146
	3.0	8.272620669564958
	forms	7.9820453184265325
	4.5.1	6.212051790793458
	silverlight	4.893262375147062
	4.0	4.541336436647912
	vectors	4.408109263974881
	4.5.2	3.9972659372670996
	compiler	3.7563646771301675


Topic 28		532.9960126797877
	media	33.174886844181074
	note	24.954010428456726
	this	17.999878126104917
	player	14.615746561098392
	sp4	12.472000780085212
	issue	12.432529069381472
	length	12.376391108267134
	from	11.845411875089361
	long	11.129267203201824
	are	10.587822438438298
	earlier	10.353810053736542
	dereference	8.849067664427242
	string	8.77286413139499
	possibly	7.772985905755975
	large	7.354881470946691
	details	6.981642398248441
	legacy	6.898733681455539
	heap-based	6.501921444663093
	browser	6.489119770521263
	uses	6.33547715901645


Topic 29		329.7647467637655
	publisher	27.997595935579984
	validation	25.02048217125187
	index	24.86218361939033
	array	23.438614528915096
	print	21.989823252458272
	spooler	19.99420580954091
	rpc	9.625369808526209
	value	9.541203205153955
	error	8.440933259797411
	invalid	8.28110320088651
	allocation	7.051460874538334
	pubconv.dll	6.992576761788465
	request	6.762259289387199
	2002	6.093525512256849
	integer	5.372367796635237
	negative	5.044960870391367
	size	5.005404826674667
	sp4	4.884918980694428
	calculation	4.267335531649089
	reference	4.050554130398481


