Topic 00		401.4497595944406
	memory	37.945232710532714
	consumption	30.112841574417615
	attackers	24.456445025312206
	remote	24.249680672450054
	tcp	12.906045175578221
	leak	11.663873083642414
	demonstrated	10.792591322249773
	large	10.621851706542714
	request	10.483057801173384
	attempts	8.48342578256752
	through	8.293587071762
	number	7.856425795675057
	port	7.596699489110255
	password	6.818810653900765
	authentication	6.810879388593745
	creation	6.407422932757031
	cpu	6.393982521161544
	files	6.310145118053013
	during	5.604499997975699
	many	5.491510845757398


Topic 01		1246.1752149300758
	adobe	85.98874559238442
	11.x	57.327550956897944
	android	55.149553451559356
	air	54.42760574183961
	player	54.23407979566892
	flash	54.08184474279227
	10.3.183.29	43.99975584418578
	vectors	32.594931072902455
	unspecified	31.66277469557874
	mac	31.292265884242674
	windows	31.13624458660219
	attackers	31.11742720911444
	arbitrary	30.91228846576847
	execute	30.859040894592255
	code	30.84016626745406
	buffer	29.33776934227452
	overflow	29.140462349697216
	different	28.6961779543458
	than	28.663927345319593
	vulnerability	28.10849574460042


Topic 02		837.2336222548954
	android	52.34575664826815
	adobe	51.22730477177251
	mac	49.34448008072978
	windows	45.52663825032457
	player	36.14359771574018
	flash	35.54278745134035
	attackers	32.853586465160916
	solaris	31.136089121417175
	unspecified	28.878900113631204
	vectors	26.63692062962874
	code	26.26637538536356
	arbitrary	26.08882017767104
	execute	26.068790653414787
	vulnerability	19.769623802764333
	different	18.239771919668133
	than	18.157263698321927
	corruption	15.167702896313294
	memory	14.71345807963393
	11.x	13.846291077974977
	air	11.634850991098965


Topic 03		677.6440689461697
	adobe	44.780854294242424
	11.x	30.15529912244291
	android	30.11747679453127
	air	29.858181108688424
	10.3.183.86	19.99989009167561
	3.x	15.156737694194435
	2.x	15.140861730238232
	4.x	15.073903796116564
	vectors	15.008207092194544
	mac	15.004436444615838
	unspecified	14.989894545359693
	player	14.916076720636946
	windows	14.903744247131165
	sdk	14.898228202952982
	flash	14.880717227650395
	attackers	14.576269530067815
	arbitrary	14.289139488875147
	execute	14.242716807686286
	code	14.242642472744821
	vulnerability	13.119965345901281


Topic 04		471.2710799476966
	write	34.78825072217939
	memory	22.83707525231023
	users	20.40074791206994
	obtain	18.468503346200368
	local	17.384647799672727
	leveraging	16.744129469197585
	function	16.201234113396623
	read	16.066322239776987
	operation	15.355558034056319
	sensitive	15.160765550172256
	information	14.947905041014842
	access	14.92876321033861
	through	13.726523236620343
	interface	12.40897660467947
	xfs	11.97086619669708
	locations	11.919931112083944
	arbitrary	11.61323842709086
	from	9.776440948699747
	table	7.935746725746041
	operations	7.226247603390642


Topic 05		498.88522487647845
	server	27.828471216184653
	local	14.437243110908025
	ibm	13.870103666334273
	users	12.891968480343198
	information	11.57664689301163
	which	11.532272469026195
	enterprise	10.64404437307977
	client	10.557805428903112
	certain	10.514003263668311
	system	10.000479567364305
	has	9.905286382969479
	obtain	9.463084908727271
	data	9.002759495685304
	manager	8.92399252665509
	suse	8.898341114764836
	call	8.588950665678274
	open	8.490142691507879
	from	8.308988378810994
	tivoli	7.97937023046797
	been	7.970067781517387


Topic 06		480.3720720399908
	error	17.110718039090226
	memory	16.69335792045813
	this	15.335525198293245
	which	14.840990348477993
	that	14.09606177966419
	array	13.621175078996075
	not	12.960079098682643
	corruption	12.025925609640558
	argument	10.530233770057265
	possibly	9.244645562157233
	but	8.925159410562422
	note	8.867200009777191
	index	8.636089678709185
	triggers	8.487173427028607
	causes	8.29536880098714
	functionality	8.108234284293152
	exception	7.865745484146841
	out-of-bounds	7.708422895393151
	data	7.261807366321965
	value	7.255978753095961


Topic 07		692.9476949493703
	which	41.46421120463651
	not	40.17042982556339
	system	36.265722798419255
	does	35.552812668747954
	properly	30.360497915391583
	that	25.217861912806384
	function	23.610872287751256
	implementation	20.70726137084649
	filesystem	16.026570027173086
	crash	15.34171669804229
	local	13.366300587617426
	users	12.991853034767164
	hang	12.618600774374341
	calls	11.808568681464706
	bypass	9.984289031601463
	makes	9.88207472160876
	crafted	9.015372093521632
	network	8.903294689222248
	with	8.342317850952641
	mount	8.015610973099077


Topic 08		373.3401230906088
	allow	57.32367881126639
	might	42.9017010195371
	related	22.380783409840724
	buffer	19.835518594175092
	multiple	19.042382358631244
	overflows	16.96720111092783
	function	12.296733739419862
	attackers	10.813549871554569
	hfs	9.972559743262916
	invalid	9.135314308087489
	string	7.874863789812825
	subsystem	7.0089660774969404
	hfsplus	6.993984135269979
	provides	6.886465776066439
	filesystem	6.372270844376431
	name	5.829253034436854
	memory	5.66712616105445
	long	5.176653291844973
	crafted	5.016882872291577
	corruption	4.38986963632877


Topic 09		677.6706540367455
	file	46.734310077067235
	users	39.32853232633044
	local	39.0945286064719
	function	31.419781076876248
	which	26.060653482065263
	not	25.214507811131455
	does	19.731823301283217
	that	19.174690401001087
	than	16.135460472236264
	calls	13.696165683291476
	check	13.45036801304947
	different	13.295166589608108
	vulnerability	13.208663414317273
	mmap	11.939830587087918
	key	8.901930267458026
	panic	8.603165931498301
	demonstrated	8.526691632339979
	aka	8.158012096589337
	properly	7.649002185934202
	group	7.325786621158302


Topic 10		254.19285746591797
	through	34.13720164270018
	unix	17.814286744848907
	authenticated	14.38820059547269
	ibm	13.063626518857541
	remote	12.30480789438499
	users	10.01937914613479
	db2	9.994614226876653
	windows	9.832614688918312
	9.7	7.99447349976497
	fp4	7.994472568054558
	fp5	6.998503256869639
	statement	6.996459836480386
	9.5	6.991810590463299
	fp10	5.999605094956138
	crafted	5.895171449953894
	table	5.794379607150619
	crash	5.505889907499231
	9.8	4.9995156448093905
	alter	4.995608778752305
