Topic 00		449.35889364150097
	memory	39.62199188893874
	consumption	30.34016249301174
	attackers	25.63191010282299
	remote	24.763372110786566
	tcp	12.911973195961739
	leak	11.812766362290716
	request	10.189194259277375
	not	9.978449328485983
	large	9.39925824615149
	which	9.048574129012096
	attempts	8.689712304473208
	demonstrated	8.553498624132377
	through	8.47024221909887
	files	7.694724071798196
	port	7.4715466042701015
	during	7.2130495879287295
	number	6.850061331080964
	password	6.83718142574501
	creation	6.7260300215156255
	user	6.437345777418368


Topic 01		1234.2052654233898
	adobe	85.19319490635237
	11.x	57.19675958031275
	android	54.624425182189796
	air	53.918704838479854
	player	53.87834617921754
	flash	53.8101091937105
	10.3.183.29	43.999712885130734
	vectors	31.676386485254028
	unspecified	31.27667634683467
	mac	31.08175646443548
	windows	30.884550229839505
	attackers	30.636051890798942
	arbitrary	30.442857465352496
	execute	30.388644939967165
	code	30.350975696761886
	overflow	28.353430721562987
	buffer	28.346744605343375
	than	27.827969859203243
	different	27.799771039099582
	vulnerability	27.666390561382265


Topic 02		827.8601075299005
	android	52.56730208643187
	adobe	51.40028736403703
	mac	48.31021685511725
	windows	44.43216607664964
	flash	35.85107543679298
	player	35.57509747868984
	attackers	32.1328226837187
	solaris	29.744153739999817
	unspecified	28.35724335373005
	vectors	26.287574431578577
	code	25.182916522116685
	arbitrary	25.1056748238889
	execute	25.07322596919669
	vulnerability	17.885179651228956
	than	17.022850083048848
	different	16.96645795425613
	corruption	15.040930129085352
	memory	14.9212038354679
	11.x	14.437841958643627
	air	11.767801049659791


Topic 03		674.3697340996414
	adobe	44.41930113647013
	11.x	30.13531401286018
	android	29.983196972615488
	air	29.606548981427757
	10.3.183.86	19.999885740549555
	3.x	15.108656795167498
	2.x	15.090368985083312
	4.x	15.016114848740624
	mac	14.91966779775732
	vectors	14.842870701082537
	unspecified	14.814278724963705
	flash	14.787925196591175
	player	14.7658062044116
	sdk	14.749117635659859
	windows	14.733732435354245
	attackers	14.400292415490714
	arbitrary	14.072111844132849
	execute	14.026771794378806
	code	14.010237013773885
	than	13.099101705588705


Topic 04		468.73371943859746
	write	33.56090704106727
	memory	23.32883376401736
	obtain	18.63585229979146
	through	17.109737076513447
	leveraging	15.939866835816627
	read	15.847061126589992
	sensitive	15.53313611146783
	users	15.499520080979778
	information	15.303282734084162
	function	15.052888181581853
	access	14.62089880625689
	operation	14.186086416865411
	local	12.279895986013424
	interface	12.23822208902611
	xfs	11.96971380238738
	locations	11.924510192829608
	arbitrary	11.715845428878934
	from	9.736446872794373
	table	7.9503447650351795
	operations	7.447019730647738


Topic 05		492.2487440971847
	server	26.9603562169982
	local	13.932867914989291
	ibm	13.846855458205285
	users	12.702598935535546
	information	12.386496337812194
	which	11.4879932457517
	enterprise	10.740419150833445
	obtain	10.482228791683589
	client	10.185653784437822
	system	10.137145680610846
	certain	9.827562342867072
	has	9.793393275810534
	suse	8.9132971784232
	data	8.91060158146989
	from	8.85851049182947
	manager	8.838571736200505
	call	8.632066005039942
	tivoli	7.9783114023793775
	been	7.975357477542037
	sensitive	7.732232565950651


Topic 06		467.26119191765963
	error	17.613139878093357
	memory	16.23593141506777
	that	14.697501699091902
	array	14.18662513980065
	this	13.924234983690319
	which	12.96768742460339
	corruption	12.620575743017858
	possibly	12.159508476389782
	argument	10.435162907439246
	usb	10.28020131790782
	triggers	10.035711366740742
	device	9.683682291245141
	value	8.654495274633145
	index	8.65223444065529
	access	8.467467756461023
	not	8.271996643406624
	causes	7.905324867194499
	exception	7.866597114628017
	but	7.587577584641364
	data	7.57865802452882


Topic 07		682.6736693115962
	system	35.90987729577909
	which	34.822324745406135
	not	31.34571609480202
	does	27.780321978194106
	properly	26.6800176783755
	function	25.38086982025198
	that	25.046604083685637
	implementation	20.217544484084073
	filesystem	14.846560355683813
	crash	14.65913347681633
	network	12.896971244855454
	local	12.256026406664077
	users	11.950609562985242
	crafted	10.508686910796685
	sending	10.26579300705519
	bypass	9.949369704578833
	traffic	9.913784142440225
	makes	9.885984879697213
	calls	9.347555309236197
	hang	9.16789604070821


Topic 08		360.5101371985602
	allow	57.756740779526965
	might	42.91052404963857
	related	22.859851965318697
	multiple	19.219833085309403
	buffer	19.009233569933727
	overflows	16.965915768971207
	attackers	10.425594642493515
	hfs	9.972845437273351
	function	9.743893474954177
	invalid	9.252352901500707
	string	7.831753517924272
	hfsplus	6.992424527880692
	name	6.493179010420932
	subsystem	6.336083263658965
	filesystem	6.222189709890914
	crafted	5.1120551878913005
	provides	5.095673609876631
	long	4.941639283088941
	implementation	4.4000906938802435
	blocks	4.137238051820269


Topic 09		684.490372009169
	file	45.225887931896715
	users	41.11135863504616
	local	40.766751636273554
	function	31.827734660991943
	which	24.484186292576666
	not	23.29995479969709
	that	20.706355722594758
	does	17.454831961222148
	than	16.29697476368238
	different	13.41928779994155
	vulnerability	13.314241246811873
	calls	13.302200641972004
	check	13.068725965656245
	mmap	11.941122831739538
	key	8.898087653546941
	aka	8.762816430406593
	panic	8.322737311980088
	demonstrated	7.291635029226753
	group	7.275425392306062
	set	7.051205675006899


Topic 10		254.9907176490438
	through	33.052202915870105
	unix	17.70918337587727
	authenticated	15.888594391152482
	ibm	13.090442573218748
	remote	12.56865740574941
	users	10.032561763956164
	db2	9.99551141735747
	windows	9.892985253611164
	9.7	7.995657543902801
	fp4	7.995625612450535
	fp5	6.998511720873189
	statement	6.997027811937304
	9.5	6.993361038277692
	fp10	5.999632313248476
	crafted	5.969578514910037
	table	5.811492268310245
	crash	5.464785476370546
	9.8	4.999496618289028
	alter	4.995590475870069
	daemon	4.803211096557268


Topic 11		633.6033411395912
	when	34.258518079291115
	users	26.57258757125082
	local	25.866755192634848
	versions	24.985184261003088
	other	23.79601580468503
	possibly	20.001345410912037
	used	17.688301581196935
	which	16.58479776215834
	2.6	13.96234427288158
	from	13.756059442858996
	for	13.377449707604622
	arbitrary	12.391398827621533
	process	12.049038966295527
	running	12.040983749140533
	with	10.45490417693832
	files	9.037749957163072
	setuid	8.923216343969132
	earlier	8.255894872860717
	was	8.228515149522831
