	enforce	4.440897454488442
	sandbox	3.9064212421479785
	configuration	3.5732920968829793
	network	3.2796421331846872
	address	3.267243871763929
	zone	3.1112317937270535
	cross	2.9705548086435414
	vupen	2.953969151029961
	rules	2.8766795734764123
	vectors	2.8364012806336607
	within	2.155048788134192
	base	1.9310976504940833
	v5.01,sp2	1.9138910975432006


Topic 005		139.72099592916717
	consumption	22.698832767438212
	cpu	9.642799523542685
	containing	9.337937548822703
	element	8.266549991634067
	issue	7.469588404258728
	many	6.708740872258259
	6.0.2900.2180	5.977626292071834
	javascript	5.925906568685004
	loop	4.967693383776394
	large	4.431490731009015
	invalid	4.107093678024347
	infinite	4.099262814563498
	attribute	4.098780492670829
	iframe	3.962169715493191
	messages	3.8040670166532897
	stack	3.604623149513387
	demonstrated	3.4524422931406447
	property	3.290466944586611
	resource	2.6121930353803116
	value	2.31683579175907


Topic 006		142.99465656385092
	win32k	33.932948200572724
	privilege	24.40867073330612
	vulnerabilities	18.75605922993127
	user-mode	8.334506122002722
	input	8.211316075467622
	window	5.926281989439519
	ms10-098	4.985689018473293
	pointer	4.805213258258898
	ms11-012	3.9964411970756535
	ms10-048	3.978125365044098
	validation	3.4633412811279585
	improper	2.7307960899015447
	class	2.094966282704122
	ms13-046	1.949293514188267
	ms14-045	0.48283645410541126
	writeav	0.34023369641224577
	bounds	0.14977086106644877
	processing	0.1337998373216934
	ms13-081	0.11624686515375311
	initialization	0.11280926788948804


Topic 007		122.50785931909134
	gdi	12.110746102605098
	2005	12.034143246701888
	image	9.959904417447273
	sql	9.41905873160541
	gif	7.936694958565548
	report	5.995765460154351
	2002	5.072479510866877
	digital	4.7906613177976585
	client	4.279977543013293
	expression	4.25495681986049
	forefront	4.067124684997234
	1.0	4.033128034906057
	reporting	4.00138822352537
	visio	3.978414770537903
	works	3.6592851486533364
	suite	3.218933106460126
	malformed	3.1909707940679164
	emf	3.159551663813821
	tiff	2.9695296605718275
	gdiplus.dll	1.9962372183017734


Topic 008		111.47348904412421
	components	14.013851561335258
	dos	13.972420692720414
	loop	6.926334588192554
	2.8	5.983236811242193
	possibly	5.84841341094529
	traffic	4.948751287416052
	outage	4.210638371465958
	2006	3.9932704589943193
	mdac	3.97950230391014
	infinite	3.8316498556607033
	udp	3.7836740189407694
	2009	3.7647801769594715
	broadcast	3.4693996806198673
	certain	3.1979478714502605
	persistent	3.1232495250502295
	acceleration	2.986785459708902
	packet	2.500087152594127
	host	2.4773014904054476
	tcp	2.37776027556335
	string	1.9530465023373815


Topic 009		98.84971602057298
	ms15-009	21.59562495720219
	cve-2015-0041	4.998290247251938
	cve-2015-0068	3.997079616103075
	cve-2015-0046	2.994517078145994
	cve-2015-0066	1.994515682711004
	ms12-071	0.010290469506846209
	ms14-018	0.009324133287515388
	ms13-097	0.009177168345088858
	ms13-088	0.008474790431297232
	ms14-065	0.008183652061898104
	ms15-018	0.006809104958624278
	ms13-059	0.006765197889707102
	ms15-012	0.005760697928508676
	ms13-072	0.005541141177293531
	ms14-012	0.005518018492123905
	ms14-056	0.005331688592829579
	ms14-080	0.005275832741921306
	ms13-069	0.004798112712793394
	ms13-047	0.004115042330702338
	ms13-080	0.003455310372496445


Topic 010		72.93187427605261
	ms14-012	7.386246271960891
	containing	6.349603971205189
	wmf	4.269621082272264
	malformed	4.062553201287262
	doc	4.060275849821323
	cve-2014-0324	3.99722433126399
	license	3.824071406700355
	api	3.50242106422023
	operation	3.0517868027259647
	embedded	2.8429144058078935
	binary	2.2319457565801453
	user-assisted	2.07490999980129
	would	1.945064806257829
	under	1.9076717974565756
	heap-based	1.6289793943805662
	handled	1.6153507766141297
	integer	1.3880905515244346
	demonstrated	1.222085466501285
	possibly	0.7369630478387577
	copy	0.487487169956627


Topic 011		146.92783521647033
	html	38.88862603896721
	uninitialized	29.016971729772408
	5.01	13.082455907763576
	vectors	9.209230892834164
	rendering	5.988583619400086
	trigger	4.839864499197119
	unknown	4.807365929908527
	page	4.59745190150242
	accesses	3.984889004647366
	tags	3.9378097517739357
	calls	3.8724157009094844
	issue	3.2310930304745176
	certain	2.8707097282106213
	appended	2.4026364821903226
	conditions	2.0782317000237436
	sp4	1.7828282024856257
	errors	1.6090893411807812
	locations	1.4976850104973065
	layout	1.4284907912262905
	nested	1.2172831941620144


Topic 012		143.10638590440905
	csrss	32.99120584126587
	subsystem	18.92369970710189
	client/server	12.990323769106038
	run-time	10.991834434176662
	privilege	9.73793798693797
	user	6.118910342930027
	eop	5.992921279605617
	win32	5.991561680778465
	processes	5.430419008822364
	incorrect	3.5952572752896
	assignment	3.4982983129431586
	transaction	2.935405560522295
	process	2.601229900008236
	one	2.0034839865091656
	next	1.9881857263993263
	session	1.9803178791920837
	runtime	1.9305169427791227
	characters	1.8762472883401728
	chinese	1.8081951750072833
	korean	1.5946582181447737


Topic 013		94.5442925853674
	sql	15.428699451081021
	wins	11.982806634299388
	engine	8.192150434820467
	sp4	6.9587373001722295
	overwrite	6.075669067812607
	desktop	5.038597533370089
	msde	3.9807142635506
	internal	3.468475939331987
	packets	3.13277479862498
	long	3.079944399798955
	database	2.221998680121022
	name	2.208678674952579
	limited	1.996159679787708
	byte	1.9823653807802277
	port	1.878496911786872
	incorrect	1.8700581350329593
	packet	1.7040385142010508
	its	1.7014523013566758
	authenticated	1.585122679013291
	heap-based	1.3643101171477097


Topic 014		101.31028443904376
	deleted	25.843813994894433
	initialized	15.852406828108304
	was	14.544288274129492
	accessing	9.159336144216226
	layout	7.305685981699124
	ms13-021	6.98687532981369
	table	5.111423705650908
	dom	1.9955849571490272
	cve-2013-1338	1.9944818828316055
	attempted	1.9554704749441048
	ms12-063	1.8864280476881896
	errors	1.1736490726471995
	occurred	0.2850770239413432
	elements	0.22610820489012853
	leading	0.21176570511510862
	extensions	0.06494157918797415
	references	0.05656128283203728
	style	0.042386868465636544
	time	0.03820800253193376
	been	0.034558640767245796


Topic 015		101.23368968125129
	used	16.985331849520513
	when	13.357952682173718
	link	5.833863798146229
	products	5.476283763845673
	6.0	4.999451095905933
	api	4.379309760181047
	html	3.6787667656257437
	uses	3.670759906306472
	untrusted	2.9305313563921267
	conjunction	2.9014598861601963
	href	2.8780721581551756
	mode	2.4874375562135276
	path	2.208025139834619
	into	1.9189244764774502
	exploit	1.8996599340382123
	protocol	1.8910652077060313
	software	1.8843647177019656
	configured	1.8165325270030368
	certain	1.8122190446136428
	key	1.7949040147514328


Topic 016		104.48750415757681
	exploited	20.914444736870518
	wild	20.60985086958834
	ole	11.575191226210217
	2014	10.406051758942663
	2013	5.13112057010475
	automation	4.035403603016731
	november	2.982283960524366
	march	2.9606875654229396
	february	2.6593955638663997
	vulnerabilities	2.0682916155562627
	october	2.0136895476923398
	ms13-074	1.9742919070634497
	december	1.9172513310993615
	july	1.9172391736880168
	linking	1.7198040756919855
	component	1.3975596481312733
	key	1.3156559554941747
	doc	1.2771954903834137
	implement	1.1085728262681445
	may	1.1038614073493476


Topic 017		95.74225483437951
	client	9.157625194387945
	lrpc	7.972428565669618
	all	5.5574545673752676
	processes	5.42685824183874
	isolation	4.987595407282194
	run	4.953758547938844
	account	4.150322083199052
	under	4.0185081960357705
	lpc	3.847585920590798
	overrun	3.7737243177641524
	vulnerabilities	3.4367140645529926
	networkservice	2.976159419941623
	resources	2.9582429095299223
	sends	2.9138200679348056
	one	2.797277243827097
	management	2.639179511361232
	message	2.2565885497401665
	privilege	2.2020509956687397
	requests	2.1471972088529268
	set	2.0885270028393927


Topic 018		319.4854483113607
	antivirus	29.998866204659606
	anti-virus	10.998730464383423
	parser	6.028529334795158
	trend	5.998755575865539
	engine	5.051091182215327
	command	5.040690402777821
	mcafee	4.998686166857737
	tar	3.999011450726353
	formerly	3.60539815944322
	2.0	3.3922214969056794
	occurred	3.2840333355950313
	into	3.0849053848268184
	sdk	3.032259030596098
	multiple	3.030645012180477
	later	3.027544369244456
	additional	3.025574538535511
	split	3.0236471522705033
	error	3.0173859828154144
	may	3.0155693603576834
	gateway	3.0119173684950677


Topic 019		69.18729636856855
	ms14-035	7.747493217441612
	cve-2014-1785	6.915583403548419
	cve-2014-2776	5.998936754067011
	double-free	3.810479969540427
	double	1.9275206329081156
	v5.01,sp2	0.08827824641166258
	xaml	0.06926501927664774
	4.0	0.05946769791439209
	versions	0.04520943905127244
	ms12-071	0.018769889007795023
	ms14-018	0.017122922027569085
	ms13-097	0.016766084671577315
	ms13-088	0.015621670721114249
	ms14-065	0.015046412304873198
	ms13-059	0.011664030829299784
	ms15-018	0.011469932833486508
	mshtml.dll	0.011128929690850544
	ms14-012	0.009075721514613456
	ms15-009	0.009043493199777677
	ms14-056	0.008667980808381784


Topic 020		75.03761608162317
	update	8.245506823252207
	lync	7.998250272886755
	cumulative	7.944755187545467
	was	3.527938227301091
	uninitialized	3.440509674869105
	2013	3.3353602049276203
	processor	3.0408076587040602
	ms11-057	2.9768495050671975
	unicode	2.9642547660387226
	beta	2.8933697775657743
	deleted	2.711307862774123
	accessing	2.5267393568713126
	initialized	2.17435342902035
	script	2.0589727340855193
	attendee	1.9969133644380757
	communicator	1.9845596349993326
	mshtml.dll	1.9538885711099694
	console	1.064284609902068
	products	1.0264292450860864
	leading	1.0218715383826935


Topic 021		42.80011797788238
	ms14-037	13.882205740190804
	installer	3.631664516540953
	cve-2014-2804	2.998020018381698
	cve-2014-2809	2.9973605132030787
	feature	0.8284231464166559
	cve-2014-2813	0.7345634711066399
	prevent	0.09077979770694061
	ms12-071	0.06989249684399193
	ms14-018	0.06655727683382116
	ms13-097	0.06297225373887545
	ms13-088	0.06235407359312849
	ms14-065	0.05869123628648069
	authority	0.041849302845196154
	multiple	0.0358537179991856
	ms13-059	0.032872942162511576
	ms15-018	0.029367644485258956
	ms15-009	0.022312491678339215
	ms14-012	0.02126635740961271
	ms14-080	0.019683149566088038
	ms14-056	0.019624480427745172


Topic 022		57.805834249046924
	shell	5.589909987244938
	read	4.917228208846051
	improperly	3.821239000289193
	transport	2.9460770838090227
	then	2.9162397207534223
	custom	2.9150917880131417
	message	2.8297730952216438
	modify	2.821117474722417
	allocated	2.7937574231106357
	may	2.745166491537251
	overwrite	2.3792726414462577
	call	2.3770462883558166
	lack	2.171969443139912
	causes	2.02867287424355
	delete	1.9596149591722436
	packets	1.9211317240230423
	more	1.8882708136233477
	executes	1.722932197000803
	sessions	1.2249899882803756
	api	1.206528873013668


Topic 023		199.17137992132763
	open	30.857757821033218
	xml	28.375856514950794
	2002	20.860694869932626
	compatibility	19.182751616884552
	pack	18.19678340762635
	spreadsheet	18.095091470629082
	formats	14.173844234155563
	2011	9.686262808887887
	spreadsheets	6.976066143958621
	writeav	6.221725506644958
	opening	4.972492705401992
	files	4.603007255444448
	malformed	4.53929662983812
	improper	3.7975434503863323
	biff	2.662825212934515
	properties	2.2971775901864406
	insufficient	1.9431603081514517
	incorrect	0.5155888309134417
	size	0.17644420114926912
	installation	0.14781818703973057


Topic 024		69.71217857293654
	css	10.889872736177708
	style	8.504554205943702
	cascading	4.9936351907673195
	ms13-080	4.56623775178299
	registration	4.501044062073713
	sheets	3.9938197053321125
	used	3.1581149354000155
	cve-2013-3885	2.996981799326495
	man-in-the-middle	2.5410515364470805
	stylesheet	2.394630182361072
	when	1.7615989352196215
	vectors	1.7264519227847763
	html	1.5662915748368682
	sp4	1.1661852525154355
	are	1.1285659882994203
	collection	1.1132101883232748
	restrict	0.9222233290387303
	store	0.5282344150270466
	malformed	0.27760148299841164
	options	0.22690816219089036


Topic 025		64.52013242402296
	virtual	17.65047428973801
	guest	5.600944031793183
	machine	4.283955212039355
	registry	3.5658711572976465
	vmm	2.993097587764608
	monitor	2.94622202845675
	platform	2.8473825125797028
	from	2.787844048010025
	decoding	2.5858676364309248
	certain	2.1402316852238243
	2005	1.9990885613036975
	x86	1.9312838763367264
	restrict	1.6928961351771727
	applications	1.5741680842790626
	cpu	1.29434561393031
	thread	1.1219334293475494
	privilege	0.9408696560879913
	bypass	0.8723683505254723
	host	0.8270381559046592
	accessible	0.6959369977066727


Topic 026		138.16440155897095
	win32k	31.201594216079734
	truetype	12.574619513282038
	ms14-035	6.581790960066877
	cve-2014-1779	5.993967086773859
	cve-2014-2757	4.996838343162952
	ms13-076	4.989658385761059
	ms13-053	4.830000655846378
	fetch	4.338197276375613
	privilege	4.163149355348757
	multiple	4.080539424012585
	hang	4.003002526401647
	cve-2013-3865	3.99785517188868
	ms13-101	3.9030324226578412
	fonts	2.0412685989676307
	ms15-010	1.9867481031107994
	ms12-075	1.9846187648939502
	addresses	0.16115609070891335
	reboot	0.02201757235401666
	2011	0.021856261921015814
	type	0.016581315788468123


Topic 027		287.5196826591598
	net	55.24871168291135
	framework	45.954805076514155
	2.0	21.055736508735713
	3.5.1	18.107638428866803
	3.5	17.217563747412296
	4.5	13.208351728301967
	1.1	11.618307704197381
	xaml	10.788581809966505
	browser	10.336029238023645
	xbap	9.992944576326833
	1.0	9.764456479039026
	3.0	7.942029171185939
	4.5.1	4.248991283596277
	silverlight	4.050639613526924
	4.5.2	3.972304619171445
	ms13-004	2.993528659405199
	permissions	2.949306984983541
	endpoint	2.8637440092026685
	operation	2.743230870987033
	component	2.462859570664733


Topic 028		128.51264502827794
	media	35.39164996935756
	player	20.931067512145688
	long	6.811970674512593
	wmp	5.963285835178123
	center	5.223571862296235
	possibly	4.8485154474588334
	size	4.0698088397761785
	files	4.009808539511017
	sp4	3.9026638948121035
	attribute	3.6169399198403767
	heap-based	3.5751277828461587
	default	3.076750885546814
	issue	2.6860778634130438
	set	2.6659796189887235
	unicode	2.0602840994115876
	chunk	1.9557368167016493
	link	1.9446381346180677
	additional	1.5578278358375222
	bitmap	1.5153216289263667
	using	1.4906938659953737


Topic 029		89.38611225113667
	validation	33.820380630168216
	sp4	12.65611468226686
	request	8.311007882465237
	associated	6.8871717757063315
	event	6.3232280179003695
	name	4.233858137721127
	authenticated	3.067736937092549
	pointers	2.3050021422523765
	attempts	1.846068592925885
	structures	1.80896468730365
	validating	1.5655808068828483
	updates	1.1006153088627988
	embedded	0.9771373946153951
	update	0.8071142352113203
	actions	0.5251432469088547
	conditions	0.26750902439682905
	values	0.23198075892350445
	user-mode	0.15363347158791663
	used	0.13370056585306409
	movie	0.1267469137622909


Topic 030		79.48416883834354
	extension	10.476998640749088
	filename	6.673594845834323
	iis	4.975976315897665
	third-party	4.891840740419376
	asp	4.104434143369216
	character	3.9522248278263623
	extensions	3.4051296134770284
	upload	3.360758194042888
	applications	3.284804133962384
	portion	2.88693014778333
	followed	2.850925755059535
	encoded	2.8407073219774923
	safe	2.7491369183963843
	initial	2.7150170522278163
	demonstrated	2.461297762051004
	files	1.9527289074405558
	create	1.8837314381771009
	results	1.5829318745083056
	restrictions	1.5697331368184124
	creation	1.4579039168351589


Topic 031		72.07088841994403
	property	11.515098728126386
	filter	10.880792780729736
	4.0	8.05048094289736
	malformed	6.711781902759325
	length	6.02334193998823
	invalid	4.020440489630129
	parse	3.7732915474322697
	works	3.592595550926503
	pack	3.166040760388702
	field	2.905013953395335
	values	2.871487325526516
	structures	2.14356591627981
	tag	1.9627869017680921
	validating	1.1710734050693703
	heap-based	0.7160714860418117
	certain	0.3333511496491014
	possibly	0.1565289124614589
	boundary	0.1392843542375969
	suite	0.10139818596360607
	stylesheet	0.09628028593431784


Topic 032		105.88879534336775
	desktop	13.552750087515575
	protocol	12.912968089598236
	rdp	7.994337317239601
	connection	6.121947990488457
	administration	5.996858164676345
	search	5.94916967662636
	rap	3.996552717196224
	terminal	3.992399056157015
	heap-based	3.9381979230408746
	vulnerabilities	3.6587398500364205
	client	3.563542317746705
	heap	3.4968572783831755
	6.1	2.9993238561192936
	implementation	2.668025391422891
	packets	2.2952452145578417
	parameters	2.2642308798424025
	running	2.136471763103868
	activex	2.0641681778813434
	ms12-054	1.9951220813491548
	response	1.9945088316547581


Topic 033		167.8629201850576
	visual	26.95222797446843
	6.0	14.431721118022962
	studio	11.967063393507146
	basic	10.075651499418697
	long	7.223653144213966
	activex	6.915407479247468
	project	5.968074648251473
	net	5.95252331553648
	9.0	5.146071697843232
	sp6	4.98940582982181
	2002	4.933779605067016
	8.0	4.79407287364635
	enterprise	4.692686415051446
	user-assisted	4.309438222309777
	foxpro	3.993287005242371
	edition	3.973183599077564
	line	3.8072875216925937
	common	3.0670759813866515
	html	2.9260349090976456
	state	2.878335647517437


Topic 034		81.87072090886248
	pointer	24.885800264173525
	null	17.93016046769887
	dereference	8.963125358352972
	without	2.9531134432482187
	invalid	2.6888650651276347
	was	2.468213184847437
	opening	1.9379324851114312
	call	1.9281230453139893
	ioctl	1.872038850826886
	chain	1.8092732833716503
	from	1.7905810392594403
	initialize	1.6694193528508672
	pointers	1.5838544934093242
	critical	1.356265068414003
	page	1.3515239220135113
	multiple	1.2698289268837706
	ms13-081	0.5014538749376264
	when	0.41428183173071564
	sp4	0.398037763358874
	creating	0.3685204978123602


Topic 035		83.52889591017951
	double	25.945716109258512
	directx	14.980749836769764
	directshow	8.029317636932722
	fetch	5.65801430797495
	graphics	5.121486786381902
	subsystem	5.116973208126788
	media	3.0179065535275624
	7.0	2.9314395692417454
	accessible	2.015224149727895
	parser	2.005225624878129
	9.0c	1.945250236849652
	image	1.884786776431144
	ms13-081	1.0699376206340951
	handled	0.9922008169126715
	ms13-046	0.9482755740373031
	asf	0.27301634046961654
	initialization	0.2699279303034325
	movie	0.21561029549482666
	updates	0.0654694709422389
	perform	0.06180541244272467


Topic 036		71.91351548651417
	malformed	14.517834078592454
	user-assisted	8.754480480775518
	header	7.568938489230858
	certain	4.349994291803463
	are	3.1776284715325525
	xls	2.97007732563783
	provenance	2.9579686493881066
	unknown	2.8459570633412428
	modified	2.1934219556431316
	field	2.0636760737956426
	value	1.9189609908546608
	solely	1.893607788244817
	sequence	1.7208207434802179
	fields	1.5348343286802164
	this	1.5265696487447882
	pool	1.4404390751208425
	systems	1.3199129524265372
	line	1.1880270418558978
	entry	1.049178674161334
	2002	1.0022076685126404


Topic 037		108.04644875125501
	request	14.837437740953963
	malformed	10.7314689770492
	sp4	8.745163239646804
	authority	7.542340360439281
	message	6.919303065747134
	call	6.754089293997736
	subsystem	5.951348321322235
	procedure	5.8773489173413935
	lsass	5.456802357631665
	rpc	4.429140521665462
	queuing	3.9874570808053607
	string	3.4534413952340737
	professional	3.3291881330599953
	msmq	2.9830828621037737
	messages	2.5543786126258468
	from	2.440105783778317
	lpc	2.1483630510554397
	reboot	2.1287455112977325
	exhaustion	1.990615446723067
	resource	1.1841473240427305


Topic 038		63.080435149127936
	stack	24.575175871885143
	drawing	7.9921104201776725
	records	5.179320192736911
	art	4.959159086770866
	2011	3.551538725036209
	recursive	3.329373994121231
	list	3.183025087071705
	malformed	2.3423507881811076
	open	2.0570398386931816
	xml	1.8389681372888689
	2002	1.4397180643546215
	containing	1.1518929890256946
	filename	0.23582124033318844
	url	0.0899733068939202
	errors	0.07620441913921325
	reference	0.05591559539416937
	truetype	0.03353525262462348
	tcpip.sys	0.028826083802224373
	consumption	0.02566231669405965
	double	0.02558659793453541


Topic 039		53.2467422739904
	overrun	16.01277177870364
	component	9.28076533194093
	sql	4.061468074373892
	authenticated	3.8747694180306063
	commands	3.701538324850237
	movie	3.473105702226637
	hang	2.16844827948742
	daemon	2.103954107441309
	processing	2.0705885406408817
	dynamics	1.9055873606280556
	validation	1.8075511999688882
	graphics	0.25205792668758076
	digital	0.1427055048483951
	telnet	0.10515457414566215
	rich	0.09922020861072646
	reported	0.0969164057775665
	provider	0.09405436766775388
	running	0.08788735082572517
	formerly	0.07003740804803926
	print	0.06064399074321874


Topic 040		105.36088220798561
	http	18.706152823177078
	request	16.409620080520476
	header	7.854622675242018
	name	7.126760040159463
	headers	6.937942545224937
	character	6.801847668460349
	https	3.9019673930888383
	iis	3.1064044808300704
	xmlhttprequest	2.8991401028211286
	requests	2.6078502879264547
	domain	2.453683528504047
	using	2.342354158751797
	5.01	2.3344817275252283
	host	2.0488114389780425
	incorrect	2.0153630042521997
	sequences	2.011341401236661
	byte	1.9890221922840114
	connection	1.8517335478633368
	splitting	1.8300472843315871
	sets	1.7614517033917878


Topic 041		58.18213377299479
	ms14-010	12.090953784272205
	vbscript	8.998380022833228
	5.6	2.9978634478203645
	cve-2014-0286	2.996582818475235
	ms14-080	2.1050731260012108
	cve-2014-0290	1.9954508466603158
	products	1.9443951079969468
	used	1.8615081381898617
	engine	0.6020750581824718
	ms12-071	0.027010155345211832
	ms14-018	0.024807386679006713
	ms13-097	0.024163552384761262
	ms13-088	0.02272104976582117
	ms14-065	0.02181976725782767
	ms13-059	0.015943069269150213
	ms15-018	0.015368690822283697
	ms15-009	0.012019527195122254
	ms14-012	0.011923291850617107
	ms14-056	0.011288359457571055
	ms13-072	0.01052252862730158


Topic 042		131.07438864572106
	allocation	21.271926923452707
	vulnerabilities	11.449772091951266
	registry	7.909861218752802
	reboot	7.575749845142865
	privilege	7.378095175646217
	integer	6.0362300062733265
	key	5.465500900216421
	sp4	5.445469169282055
	pipe	5.038482358301696
	perform	5.0343681084632035
	ms10-021	4.985445097010369
	named	4.970615433006429
	size	4.905335789912906
	allocate	4.847487756993089
	length	4.230942443814248
	validation	2.4037480656350443
	inconsistent	2.08154270365913
	registry-key	1.986206227946349
	acls	1.9677313405037173
	write	1.962013262251137


Topic 043		40.37874108246061
	wordperfect	7.9720540100431645
	overwrite	6.362975874180655
	stack	5.964227256338632
	6.x	5.5466514557453195
	wpd	4.99793910433562
	ms13-091	2.997153505230427
	2013	2.048004782848258
	string	0.9935089208240748
	length	0.916063836105158
	pack	0.5438739991394009
	structures	0.5216991840722124
	v5.01,sp2	0.12611419030212492
	ms12-071	0.08225139518809967
	ms14-018	0.07875053355333117
	ms13-097	0.07418149391712892
	ms13-088	0.07402200118878086
	ms14-065	0.0694618179178931
	versions	0.062113815460993996
	ms13-059	0.03727846288586235
	ms15-018	0.03286941220399151


Topic 044		92.20588323909976
	publisher	27.99221012896782
	invalid	9.098309555264883
	value	8.069008577366498
	pubconv.dll	6.990596836814748
	negative	6.545690855656608
	reference	4.173369279310824
	return	3.9512330889680314
	2002	3.48354563145823
	ms13-042	2.993580615151429
	dll	2.6032343583572066
	out-of-bounds	2.464801166475186
	into	2.2188185377627727
	due	1.9939644817827091
	pub	1.9844522935709232
	uses	1.912521089739839
	values	1.8774612701287903
	array	1.603501771346869
	binary	0.5339616119791482
	disk	0.4268745573313191
	probably	0.12789017944117867


Topic 045		58.5356029928426
	usb	8.999337689546628
	device	6.9692106070126725
	connecting	3.9973563859708006
	physically	3.995830315141019
	mobile	3.989513813612306
	privilege	3.5200610780583004
	cve-2013-1287	2.9991204507351066
	option	2.389561100825997
	numbers	1.9607873251222605
	phone	1.4368797403127749
	reboot	1.0033483506664476
	name	0.3361850888103385
	connection	0.07864840469846426
	6.0	0.040130715911644736
	ms12-071	0.026748027288295596
	ms14-018	0.024562776585390772
	ms13-097	0.02394847698417124
	ms13-088	0.02249497739370806
	first	0.022374779587157
	ms14-065	0.021634925848953948


Topic 046		39.39530964213497
	ms14-052	10.328272324395114
	ms13-059	5.580764203222907
	cve-2014-4102	2.9981485810663626
	cve-2014-4101	1.997537270331088
	cve-2013-3193	0.7580344849969377
	ms12-071	0.10683700362894488
	ms14-018	0.10475620088992038
	ms13-088	0.09997646316338743
	ms13-097	0.09677490803264915
	ms14-065	0.09280709628967936
	ms15-018	0.036788739923334285
	ms15-009	0.027531434793651707
	ms14-012	0.025716483961471304
	ms14-080	0.023625294771618965
	ms14-056	0.023490414672825793
	ms13-072	0.018029937108315765
	ms13-069	0.017883358977369666
	ms13-047	0.014449923438599065
	ms15-012	0.012872840444342703
	ms13-080	0.009692157047193567


Topic 047		73.89674170683834
	files	9.068447177953065
	permissions	8.149595604949381
	container	5.81747072392262
	new	4.6369143873966765
	sharing	3.9025545878543415
	real	3.709149257059282
	app	3.368708143771167
	time	3.252490698995394
	trojan	2.9372173379949906
	have	2.4820894692996482
	when	1.9637913511368192
	executable	1.9555072214076583
	associated	1.911971306964444
	insufficient	1.7482614199152198
	conjunction	1.747750984391187
	sets	1.6967994454214288
	read	1.5376250261996862
	are	1.2760160428602356
	interface	1.2300051388242979
	user	1.1612625054873371


Topic 048		158.42611047611206
	iis	27.09905678387032
	ftp	10.979008507494559
	7.0	7.047373966199411
	obtained	5.914872384178497
	from	5.751255944113275
	party	5.176108631962143
	note	5.0171341823401745
	5.0	4.955534178265168
	7.5	4.946363254024609
	details	4.843515007425526
	third	4.806468141399198
	browser	4.654509773734979
	are	4.0415421674783945
	these	4.019956056206455
	dos	4.018035298065715
	professional	3.421102686926192
	heap-based	3.2019941475088514
	command	3.090752140066754
	some	3.0845006969007205
	page	2.9944457452410815


Topic 049		126.45855942778721
	implementation	16.141503250982005
	hang	15.397727724106709
	packets	13.941215386433925
	tcp/ip	9.978794634225846
	network	9.518778089928794
	protocol	6.20573716140141
	ipv6	5.653096451261533
	tcp	5.5678932369585015
	sending	4.809368931893273
	outage	4.557190016056609
	packet	4.019607407449679
	series	3.902182651517547
	values	3.614669447437967
	malformed	2.895983077627737
	invalid	2.5954214056729703
	options	2.105100167856034
	target	2.078227720057502
