	invalid	3.2074163120778003
	value	2.9866615772260734
	large	2.9394798388389956
	resource	2.405449303223601
	elements	2.195227864186741


Topic 006		147.15818414877168
	win32k	31.144577760472348
	privilege	22.682948770079363
	vulnerabilities	19.479803020645306
	window	13.136658098918758
	user-mode	8.421975557893976
	input	8.339080077146107
	ms10-098	4.985358643335837
	pointer	4.084318936897016
	ms11-012	3.9966181733843267
	ms10-048	3.9776002574993266
	validation	3.522807381094619
	class	3.247754404064948
	improper	2.824195920950293
	ms13-046	1.981636278467473
	writeav	0.37258778514046537
	processing	0.3303264790407251
	ms14-045	0.21263424915640294
	bounds	0.20063250030686672
	linking	0.12175032562353673
	broadcast	0.11531331871456776


Topic 007		111.55600254965454
	2005	13.54052826290864
	gdi	11.336061507993584
	sql	9.7730531330377
	report	5.996538993647144
	works	5.647118109956416
	2002	5.506942740590619
	image	5.223928320102075
	expression	4.741556607805066
	client	4.10244596061643
	forefront	4.082849575883581
	1.0	4.048751394056179
	reporting	4.002180659352159
	visio	3.9812102764612147
	8.5	3.665739028952251
	suite	3.269120455337448
	emf	3.1335425191550543
	digital	3.000158934667027
	tiff	2.968473408875862
	project	1.9993569867194247
	gdiplus.dll	1.9932384545417268


Topic 008		110.24247940833902
	dos	14.399978497379424
	components	14.017827598950014
	outage	6.6330188897586355
	2.8	5.980433280742439
	broadcast	5.231231797228183
	firewall	5.021904204791817
	traffic	4.970163631590727
	2006	3.9933574219856522
	mdac	3.9775011429974967
	loop	3.7024172954264847
	persistent	3.60656242190997
	2009	3.5477585569835517
	packet	3.416016448350197
	udp	3.2099977690045627
	acceleration	2.981615430349626
	process	2.803223481954497
	iis	2.787541620950061
	tcp	2.5543926659445715
	host	2.454247773894388
	component	2.1490457362742976


Topic 009		98.70065668974195
	ms15-009	21.449774711614094
	cve-2015-0041	4.998286325610763
	cve-2015-0068	3.997072807668255
	cve-2015-0046	2.9945038760273017
	cve-2015-0066	1.9945027683023149
	ms12-071	0.01001768562883803
	ms14-018	0.009024153249866102
	ms13-097	0.008908742232664931
	ms13-088	0.00813090101222471
	ms14-065	0.007949202531348312
	ms15-018	0.006760791583420297
	ms13-059	0.006707744920424456
	ms15-012	0.005688342926388598
	ms13-072	0.005417348604263791
	ms14-056	0.0051260162460555645
	ms14-080	0.005119884595441236
	ms13-069	0.004659075579685773
	ms14-012	0.004433620473044378
	ms13-047	0.004251527734388845
	ms14-052	0.0032482162487282966


Topic 010		54.413856222818055
	ms14-012	8.004586983716258
	containing	4.098430149059974
	cve-2014-0324	3.9978380879408792
	license	3.8409995200778253
	api	3.546055277431935
	operation	3.1042791893761192
	binary	2.2857961004349567
	doc	2.107315083338009
	possibly	1.9593711380036647
	would	1.9471076421524431
	handled	1.9138583762645889
	under	1.9020723423805288
	wmf	1.285889428725467
	copy	0.5153020846745343
	triggering	0.23565763691427508
	reference	0.109236495657829
	gdi	0.06289377013279142
	third-party	0.051537597475821956
	malformed	0.04666309313980106
	enterprise	0.0441093998887828


Topic 011		148.87110896808377
	html	38.97387582028472
	uninitialized	32.50822251339098
	5.01	13.139241067800677
	vectors	8.414895798161087
	rendering	5.839303979691523
	unknown	4.7887869410668715
	trigger	4.750269456255395
	page	4.072292868574399
	accesses	3.981171859948698
	tags	3.920587084728072
	calls	3.5309400300859104
	issue	2.413072408273889
	sp4	2.394889836405085
	errors	2.3091718284668
	property	2.0467493361177427
	conditions	2.033700408853689
	layout	1.9916525963029337
	certain	1.9436133999444332
	appended	1.916313754525933
	unicode	1.6842078194385908


Topic 012		149.48178893833096
	csrss	32.99154576426493
	subsystem	18.82174726482804
	client/server	12.990809987903692
	run-time	10.991731450592026
	privilege	10.816311002851746
	user	6.011446919367149
	eop	5.991366092836801
	win32	5.991318267096091
	processes	5.228156047010303
	japanese	4.895623059685137
	when	4.07601687363492
	assignment	3.171921040936061
	transaction	3.0006020698321834
	process	2.96057319595775
	chinese	2.8346164410605335
	incorrect	2.498889389305222
	one	1.999938586807375
	next	1.9885091700962239
	korean	1.9798558392808665
	session	1.974446459060482


Topic 013		93.82545833830126
	sql	19.08811475205327
	wins	11.98222236318061
	engine	8.298199298837323
	sp4	6.440599847530766
	overwrite	6.031054603647477
	desktop	5.037660553752329
	msde	3.978818155293811
	packets	3.3873192745497684
	internal	3.3451765759790466
	incorrect	2.807121771011507
	authenticated	2.2512947652582675
	database	2.228798728024698
	name	2.0012332805070923
	limited	2.0001800735805264
	byte	1.9501469174072747
	its	1.81412646189959
	calculation	1.755725786784394
	packet	1.7167052672361733
	heap-based	1.373586372702602
	pointer	1.218179743223863


Topic 014		102.11964197171639
	deleted	26.358644998420395
	initialized	18.005940989398404
	was	17.974535607025775
	accessing	11.667581966921565
	ms13-021	6.9864360369276435
	layout	5.999405431670025
	dom	1.9954751551036458
	cve-2013-1338	1.99431183236014
	leading	1.9636532313553134
	ms12-063	1.84550653829239
	elements	0.2099343158260407
	references	0.18117531613778395
	style	0.1567100147940371
	extensions	0.14495570028445146
	time	0.06973613142138262
	cumulative	0.020423564268017932
	page	0.019163737748866806
	followed	0.01859115988900926
	attempted	0.018275426400391877
	update	0.018058719354068255


Topic 015		115.94616224069979
	when	18.44655363013972
	used	16.377934701336457
	link	5.17121276465298
	6.0	4.987040715729366
	address	4.538358929121239
	using	4.182222125371768
	html	4.052790743954859
	creating	3.703212334339706
	products	3.6811596589856888
	protocol	3.5120358973989987
	uses	3.3917434656243985
	api	3.3644956429015362
	href	2.9282451063977497
	certain	2.9281291094322577
	untrusted	2.921073105416358
	conjunction	2.815765894364347
	mode	2.1510782356852545
	javascript	2.0912495464764707
	into	1.9115147797656755
	software	1.899534123170758


Topic 016		102.98433672748799
	exploited	20.90445256866991
	wild	20.141453456186028
	ole	11.394282125646388
	2014	10.62002552148141
	2013	5.566806146769148
	automation	4.092915613701906
	november	2.9815176466466693
	march	2.9505988019828946
	february	2.9298148494020384
	october	2.0181483568525223
	vulnerabilities	1.99693862118312
	ms13-074	1.9746994520549122
	may	1.9629091013053932
	july	1.9040346699882895
	december	1.8969632303952946
	linking	1.8057384886374916
	implement	1.3059934711854755
	key	1.010805596717424
	allocate	1.0000490455066149
	attack	0.589813425559084


Topic 017		90.63302815485058
	client	9.838494156994727
	lrpc	7.947145571618004
	all	5.731353273304772
	processes	5.6303335233248415
	isolation	4.988577908445
	run	4.960441377476753
	vulnerabilities	4.2255419225425515
	account	4.055857033392554
	under	4.018143636303936
	one	3.300614567914937
	requests	3.106791613409416
	set	2.9960540536977893
	networkservice	2.97802586888482
	resources	2.9607394004725847
	sends	2.918454423709186
	implement	2.871045119652261
	privilege	2.8379879291496066
	management	2.7230530752295277
	accessing	2.008887600166648
	firewall	1.934556193410168


Topic 018		319.9107026878003
	antivirus	29.998960876224714
	anti-virus	10.99883305914998
	parser	6.0456863908868375
	trend	5.9988367645547855
	engine	5.058561747016622
	command	5.027849767971034
	mcafee	4.998792924738504
	tar	3.9991337400231655
	formerly	3.613984529689628
	2.0	3.407172502758888
	occurred	3.291017712099778
	into	3.0925762355917557
	this	3.053055743397252
	additional	3.0463900408967226
	split	3.0318532082826053
	later	3.02131960018617
	error	3.0185039818791872
	multiple	3.0181850414101525
	gateway	3.0127847102545267
	may	3.008078363344734


Topic 019		69.34799562083438
	ms14-035	7.784193796448333
	cve-2014-1785	6.916747646524838
	cve-2014-2776	5.998930842085992
	double-free	3.805009241359084
	double	2.0660212993752416
	v5.01,sp2	0.0943882968562251
	xaml	0.07809327886555895
	versions	0.050780357550771996
	mshtml.dll	0.041674468570236864
	ms12-071	0.017980164480511297
	ms14-018	0.016265938592027962
	ms13-097	0.01599820248913123
	ms13-088	0.014660869370188782
	ms14-065	0.014365601400674565
	ms13-059	0.011461311693955409
	ms15-018	0.011294620663956262
	used	0.01061668415631176
	ms15-009	0.008782369525779253
	ms14-080	0.008252824124264362
	ms14-056	0.008222491323288946


Topic 020		62.888771168632104
	update	8.493394496566241
	lync	7.998513384712007
	cumulative	7.934699547664282
	2013	3.2429931709597657
	ms11-057	2.97099045031617
	beta	2.888221281655057
	processor	2.8655889745677117
	mshtml.dll	2.1749834384383515
	script	2.1155834813196632
	communicator	2.1152358156109914
	unicode	2.0736171328688524
	attendee	1.9975903888545514
	console	1.8884745891120467
	products	1.1558301667657052
	basic	1.0272968181985649
	deleted	1.0129950856319512
	number	0.9556303359976599
	usp10.dll	0.9201028720618535
	certain	0.6013671360307262
	emf	0.5616190281597324


Topic 021		40.820936387521556
	ms14-037	12.18558825968416
	installer	3.643986898740764
	cve-2014-2804	2.9980872322401155
	cve-2014-2809	2.9974499240910726
	cve-2014-2813	0.7479533669599412
	feature	0.6007799362985257
	ms12-071	0.07919355726270115
	ms14-018	0.0740223967754024
	ms13-097	0.0707112920749818
	ms13-088	0.06686111789391248
	ms14-065	0.0667117661397987
	ms13-059	0.03702187292117402
	ms15-018	0.03245492933195475
	prevent	0.03231314338449214
	ms15-009	0.023905430925263343
	ms14-080	0.020401140990529205
	ms14-056	0.019957112334933365
	ms13-072	0.016476926360040653
	ms13-069	0.015891387316612597
	ms14-012	0.015785138412130924


Topic 022		63.91440307038465
	read	5.446681534084092
	structure	4.881308511894842
	then	3.947268646062409
	improperly	3.8071547802006434
	modify	2.9156841557655118
	have	2.846640027737063
	transport	2.8088871084177556
	allocated	2.72536518164949
	lack	2.1363283974281364
	message	2.0553726611979783
	causes	2.033097266089447
	custom	2.010715417642647
	delete	1.9656655623836357
	call	1.9453044728297377
	more	1.9439370132738967
	overwrite	1.937178025448548
	may	1.928720840084634
	packets	1.8857275318318298
	container	1.876786877438826
	when	1.6164002817216268


Topic 023		273.10698481483774
	compatibility	38.085998818762945
	pack	37.66814438202459
	open	32.97676506925443
	xml	32.90629727280134
	2002	28.04146945119291
	formats	27.825711747987704
	spreadsheet	22.23515277603135
	2011	9.793575720809487
	malformed	7.5875936479042885
	spreadsheets	6.9668506654676925
	writeav	6.082859894562366
	opening	4.950478320320684
	files	4.046997795805842
	contains	2.1440140076080385
	biff	1.9642170931884357
	ms12-076	1.9563160870803258
	improper	1.8961478894032822
	properties	1.5615508456895812
	containing	1.2622035449408875
	conjunction	1.202334175592502


Topic 024		69.66412734162083
	css	10.891314782318863
	style	8.471456535278962
	ms13-080	5.5794272583527675
	used	5.530961709576524
	cascading	4.99403226879054
	sheets	3.9945426330663785
	cve-2013-3885	2.9969921618100237
	stylesheet	2.9046578761228248
	multiple	2.428209416618774
	vectors	2.1707117231623863
	man-in-the-middle	1.9259491309438799
	html	1.5924904012421706
	products	1.558313721568751
	mshtml.dll	1.1721394888677026
	collection	1.105296621383669
	chain	0.9297255834461164
	store	0.6416734355397755
	parser	0.3161503496866137
	when	0.27203522391141144
	options	0.1585716749013827


Topic 025		73.16965129189037
	virtual	17.54526797523473
	table	9.004506213747879
	guest	5.708698111105701
	machine	3.9711182065402895
	decoding	3.789229890857256
	vmm	2.9926806127453442
	platform	2.774955028135569
	from	2.720495648662422
	certain	2.5070287021112474
	monitor	2.358534859030657
	2005	2.235608792166783
	header	2.1907591226057828
	x86	1.9005465102921484
	cpu	1.2693709383931588
	host	1.2400784752289595
	attempted	1.1951818412187978
	applications	0.9361217388198215
	systems	0.8760407772683806
	bypass	0.8031562821702638
	are	0.7405878390752539


Topic 026		145.41315294268634
	win32k	37.687427705328346
	truetype	12.392128113366809
	ms14-035	6.546511152605241
	cve-2014-1779	5.993610014400304
	ms13-053	5.947721677837194
	cve-2014-2757	4.996663373039887
	ms13-076	4.9927580577808195
	fetch	4.3174212382376105
	privilege	4.231183829497072
	multiple	4.040791752531517
	cve-2013-3865	3.997734591670732
	ms13-101	3.8968888410570672
	hang	3.836089368934522
	fonts	2.0320751186924673
	ms15-010	1.9859943162157052
	ms12-075	1.984072927166298
	addresses	0.1725177256552854
	ms13-081	0.08002155492057496
	type	0.01302881271401801
	2011	0.009704599474332058


Topic 027		296.1857335716504
	net	56.54531574218076
	framework	47.23668783888753
	2.0	22.163619421111655
	3.5.1	19.26663722945358
	3.5	17.851531599666593
	4.5	13.96250169196539
	1.1	12.327488807888884
	xaml	10.751523046835999
	browser	10.24025159495785
	xbap	9.991721685466223
	1.0	9.722085522010877
	3.0	7.936776036943112
	4.5.1	5.7024888808606615
	silverlight	4.008623879582888
	4.5.2	3.97319636319319
	ms13-004	2.9930368015091355
	permissions	2.938796382660149
	endpoint	2.8697286684311765
	operation	2.703600467915617
	component	2.4590696399754246


Topic 028		101.31940608666396
	media	35.668466586425566
	player	19.994882442054447
	wmp	5.967491936652845
	center	5.732516069433366
	attribute	3.639259160729629
	default	3.141512957945103
	set	2.7350527886181872
	files	2.6859859490257993
	sp4	2.466872394545887
	long	2.39854536450228
	chunk	1.9539992454622652
	size	1.8667372973318515
	pack	1.7878158222309894
	heap-based	1.7312380028155216
	element	1.4962150057319614
	bitmap	1.22933053249937
	additional	0.9416081887777774
	7.1	0.7651541605889527
	deletion	0.6994830511359997
	but	0.5603133239469206


Topic 029		91.324295540138
	validation	33.092976017175545
	sp4	12.279127566023528
	request	8.268883735465483
	associated	7.165902638686019
	event	6.166703457610239
	name	4.472686297082067
	authenticated	3.159516254288211
	pointers	2.252594578757671
	insufficient	2.0107988720995995
	attempts	1.8635420406155503
	structures	1.8607935347313036
	embedded	1.832922130870294
	validating	1.6314155476314927
	updates	1.029605385543087
	update	0.564954366712733
	actions	0.5052800611126937
	long	0.27117106049719764
	conditions	0.2140324128629661
	user-mode	0.19486824217633633
	pipe	0.17781269703236197


Topic 030		74.27305395622064
	extension	10.648327453131031
	filename	6.818164074694984
	third-party	4.893744099315409
	iis	4.810135326107509
	asp	4.14528321560477
	character	3.619787734557934
	upload	3.5915861317068476
	extensions	3.3713158535022116
	encoded	2.7894013531999593
	portion	2.7232735054874633
	initial	2.7086968716407283
	followed	2.5457852493198017
	applications	2.5174438563863757
	safe	2.2655636985960186
	files	1.9632141841895667
	demonstrated	1.961712253933568
	create	1.821690831558739
	restrictions	1.5277535332379846
	containing	1.4280441467737408
	results	1.3306929124926357


Topic 031		93.08302791512746
	filter	10.952078874294163
	property	10.577642269368388
	4.0	8.19561966123208
	length	6.894603545923116
	malformed	6.5694660586025755
	possibly	5.99986497030916
	invalid	5.812184906026383
	field	5.368670288708316
	string	5.3237901580742655
	works	4.204258966425265
	certain	3.8674574480679547
	pack	3.8355689506417456
	parse	3.265078384605207
	values	2.7920881691760697
	structures	2.744381566691426
	tag	1.9579003934805688
	characters	1.349936792266082
	validating	1.0923985155853748
	table	0.1524664224175491
	suite	0.14457297780083903


Topic 032		105.92945368110728
	desktop	13.76087062807725
	protocol	12.274796410716952
	rdp	7.994905044778462
	connection	6.1400555885450006
	administration	5.9968094129296174
	search	5.9457639827938715
	heap-based	4.13025220774563
	rap	3.996498269614575
	terminal	3.992574695171305
	vulnerabilities	3.762928300164815
	client	3.7129776475787932
	heap	3.343926491898227
	6.1	2.999358370806893
	implementation	2.8533775245255244
	packets	2.3515600656852085
	parameters	2.1535967999255674
	running	2.125462695547268
	activex	2.0799200986178588
	ms12-054	1.9950390663506905
	response	1.993180317597111


Topic 033		166.69652652732836
	visual	26.94884601074628
	6.0	14.525945550720905
	studio	11.968648001863308
	basic	9.66780053944131
	long	7.520347129331197
	activex	7.494665272016613
	project	5.9693576628725165
	net	5.946995427014219
	9.0	5.262989518895863
	sp6	4.99016546722046
	enterprise	4.872138564973062
	8.0	4.651535426222199
	user-assisted	4.5704892327150155
	2002	4.448212887589698
	foxpro	3.993353499502664
	edition	3.9706617435477733
	line	3.906113257994785
	state	3.7079970634813577
	common	3.075534409763281
	html	2.8672067687247442


Topic 034		78.15650417039187
	pointer	23.253093556633598
	null	17.932902869858477
	dereference	8.964122373471394
	without	2.933690669824172
	page	2.929254063760152
	invalid	2.487003606593315
	call	2.19186325664815
	initialize	2.1778442071069404
	opening	1.9059166414015336
	ioctl	1.9002441558201788
	pointers	1.6570763255709684
	from	1.4763185613739784
	critical	1.4628454094758043
	this	1.185141598341379
	documents	0.7974381708601022
	chain	0.7613635787113172
	ms13-081	0.7401393640358256
	can	0.22621210631428115
	consequently	0.2190126360731749
	environments	0.20059261720827892


Topic 035		83.82625898873977
	double	25.761343252616967
	directx	14.97968545329224
	directshow	8.020290395571553
	fetch	5.678644260455285
	subsystem	5.137834846597057
	graphics	5.066259975188282
	media	2.936914630096386
	7.0	2.8480548744223153
	parser	2.0296987424904844
	accessible	2.0181038082741196
	9.0c	1.942513251849252
	handled	1.8263281400032159
	image	1.792468333204925
	ms13-081	1.0325166745509222
	ms13-046	0.9359035585571354
	asf	0.25743601336779104
	initialization	0.23842609442069218
	movie	0.18633577932373546
	functions	0.07809847279520743
	updates	0.07752683047557297


Topic 036		91.21033813948719
	malformed	20.73862601226837
	user-assisted	10.487897033619658
	gif	6.985547851601332
	image	6.836804203774228
	header	6.6662838439491825
	certain	4.301167512275013
	unknown	3.821524726090963
	xls	2.9773698805039377
	provenance	2.9528361927461826
	wmf	2.3895777720913602
	are	2.3678130534670716
	2002	2.20447358400976
	modified	1.8196709854187403
	solely	1.8048385562837814
	sequence	1.6072925401740166
	integer	1.5585907768990943
	fields	1.4525457488094342
	field	1.4329233198556
	pool	1.2797543291677442
	possibly	1.2051634604423507


Topic 037		107.56950679319206
	request	13.999422077756144
	malformed	9.983534070117027
	sp4	9.685749408612853
	message	9.204035189309314
	authority	7.506573695368406
	call	6.856375771952264
	lpc	5.943920661848238
	procedure	5.883538194726919
	subsystem	5.769413815622909
	rpc	4.701529678478399
	lsass	4.215767228713546
	messages	4.044780985782351
	queuing	3.986614285762925
	msmq	2.9803677980196284
	from	2.748538528960047
	professional	2.5147118766877155
	port	2.087626411333889
	exhaustion	1.9850915701543441
	string	0.5176773938360981
	this	0.31495653732474965


Topic 038		63.68983306245283
	stack	25.18240042946566
	drawing	7.996095114127773
	records	5.387247250527249
	art	4.957012492489548
	2011	3.7214484754748454
	list	3.1970090080130276
	recursive	2.609883877116395
	open	2.334998074117959
	xml	2.251095430276053
	malformed	2.1745231039279838
	2002	1.272766160627136
	containing	1.1587300918906824
	filename	0.2280356672378211
	truetype	0.10554670760440836
	errors	0.09084953250491709
	implement	0.03633864562387552
	reference	0.036314243909515403
	ms12-076	0.026065978883647197
	double	0.022793814908520973
	ms12-071	0.021233521560179082


Topic 039		60.48499049540993
	overrun	19.84000100063696
	component	9.721575771467142
	hang	3.913033040624936
	commands	3.568831881988404
	movie	3.551386013116659
	authenticated	3.240431070106654
	validation	3.0995425185858316
	daemon	2.144404878010361
	processing	2.008181630846947
	digital	1.9874805148838337
	argument	1.9351201151878978
	dynamics	1.8920435847557855
	graphics	1.0193685887582358
	perform	0.17261322508581814
	bounds	0.16929600569630165
	running	0.16650761873691708
	telnet	0.1106734359144677
	print	0.08658034628101914
	internal	0.08003341682124308
	provider	0.0779310171964262


Topic 040		119.73672260182376
	request	17.174760647032294
	http	16.97997698926708
	header	8.042014572731809
	name	7.357729259663033
	character	7.031208949828972
	headers	6.034944413483431
	url	5.741979289672664
	domain	4.935128877519704
	5.01	4.043815217364285
	iis	3.8868654548104393
	requests	3.620473759056928
	reboot	3.1325104418919487
	xmlhttprequest	2.8782735658544545
	using	2.5081327068458625
	https	2.4976017023161248
	sequences	2.078690503456403
	v5.01,sp2	2.0509825381497158
	connection	2.0239932033740486
	byte	1.9915240331357817
	incorrect	1.979516111256097


Topic 041		58.463919737905805
	ms14-010	12.051553260029003
	vbscript	8.998550705296712
	5.6	2.998087843093517
	cve-2014-0286	2.9965558980575335
	used	2.0648774430142036
	ms14-080	2.0463870317543087
	products	2.0186802347628223
	cve-2014-0290	1.9954149268429209
	engine	0.726458340191734
	ms12-071	0.025495500766810196
	ms14-018	0.023157470920661994
	ms13-097	0.022696180754438626
	ms13-088	0.020878841431546804
	ms14-065	0.020502418416411344
	ms13-059	0.01555002558439315
	ms15-018	0.015033533443716812
	ms15-009	0.011576442331901436
	ms14-056	0.010597860175849055
	ms13-072	0.010153171324310947
	ms13-069	0.009159682586696891


Topic 042		135.17736668963423
	allocation	21.191146509634912
	registry	12.046456161822315
	vulnerabilities	11.023755425923213
	privilege	9.726886171647589
	reboot	6.454227389080737
	key	5.83230358658716
	integer	5.632066750568829
	sp4	5.428648784003688
	pipe	5.0491270961068855
	ms10-021	4.983777783355963
	named	4.969564792294083
	size	4.446803746570807
	allocate	4.445151175645432
	length	4.177660242101305
	feature	3.9720134928371307
	perform	3.8959719689763785
	acls	2.1004474457891655
	inconsistent	2.038361522941048
	write	1.9892468016347482
	registry-key	1.9853828102572983


Topic 043		39.18745989255983
	overwrite	8.591870796610953
	wordperfect	7.718136135686807
	6.x	5.447308744043302
	stack	5.393899959936351
	wpd	4.9979528563392135
	ms13-091	2.9971506353737367
	2013	2.009902950302104
	can	0.20168694697039746
	v5.01,sp2	0.13050687186332136
	ms12-071	0.09846998957016095
	ms14-018	0.09299484803760791
	ms13-097	0.08799881893813177
	ms14-065	0.08435344795366059
	ms13-088	0.0840378001104032
	structures	0.07318515333953482
	versions	0.0700201800889353
	mshtml.dll	0.0605677075406668
	pack	0.043888700230263825
	ms13-059	0.042374053278492634
	ms15-018	0.036359917957790325


Topic 044		89.5609678319203
	publisher	27.992352129692662
	invalid	8.942857268538624
	value	7.125799736945525
	pubconv.dll	6.991044547982195
	negative	5.0157446078025245
	return	3.9555755699639183
	reference	3.8984765681233653
	2002	3.5089486645311876
	ms13-042	2.9938960469979765
	dll	2.8650855327645353
	out-of-bounds	2.611435569284939
	into	2.2284295650841797
	due	1.9910743631787082
	pub	1.9846571925571888
	values	1.9103700448656187
	uses	1.9054570902660712
	array	1.6414734406509524
	binary	0.5020050429992035
	disk	0.4297456334986447
	probably	0.14168673794783962


Topic 045		58.133444909837586
	usb	8.999338809466682
	device	6.986217222202204
	connecting	3.9967322877299742
	physically	3.9959145036221493
	mobile	3.986748704401852
	privilege	3.567418780094263
	cve-2013-1287	2.9991219368165654
	option	2.3716339434806586
	numbers	1.9605769540489817
	phone	1.9491315704714354
	entry	0.41380549773196756
	connection	0.039266356535799025
	6.0	0.03639744474572606
	name	0.035138367289028166
	call	0.02732269850049549
	ms12-071	0.025823259039151003
	reboot	0.02474382002217093
	ms14-018	0.023459275606488313
	ms13-097	0.023002688135749315
	ms13-088	0.02115122953153399


Topic 046		39.21548228644021
	ms14-052	10.333253198678438
	ms13-059	5.468489826594327
	cve-2014-4102	2.998148538210994
	cve-2014-4101	1.9975372320403035
	cve-2013-3193	0.7583262659451809
	ms12-071	0.09803635079935943
	ms14-018	0.09256234289513345
	ms13-097	0.08760953810652869
	ms14-065	0.08394800440391141
	ms13-088	0.08364610128634922
	ms15-018	0.03628314515408752
	ms15-009	0.026471083710376885
	ms14-080	0.02224884461923703
	ms14-056	0.021705240248841788
	ms13-072	0.017467870847626348
	ms13-069	0.01703045173389095
	ms14-012	0.016992258277811704
	ms13-047	0.015371490497027261
	ms15-012	0.012718389318994107
	ms13-080	0.008072497755072754


Topic 047		67.76062609720711
	permissions	10.233239540373999
	new	4.684012193717799
	files	4.0675456258990925
	time	4.056667207731933
	container	4.024588286899958
	sharing	3.902765854393294
	real	3.886923035629425
	app	3.435425225579748
	trojan	2.952990509572741
	sending	2.4818797854732866
	interface	2.3049954513722253
	associated	2.162246649968735
	acls	1.8225249932710434
	user	1.8184612660721122
	sets	1.7729199308093917
	executable	1.7036795502763125
	programs	1.5960116693586746
	insecure	1.5307433705599534
	ms13-081	0.9777956416056501
	ms14-045	0.9059171713458074


Topic 048		156.76786851719976
	iis	25.957672010351814
	ftp	10.978890194690301
	7.0	6.874103134402413
	obtained	5.932454338154675
	from	5.8114045981892986
	these	5.648154928055384
	are	5.536996060925748
	party	5.200347347853969
	5.0	5.009053052107253
	7.5	4.944871224440443
	third	4.839921997033703
	details	4.727359766638623
	note	4.577341491489737
	browser	4.1749125392134765
	dos	3.983464642218814
	professional	3.5092672607692483
	heap-based	3.1907581161378786
	command	3.0666195340484883
	page	3.0010548470888865
	some	2.9980135397778156


Topic 049		129.28304690388572
	implementation	15.0275776336648
	packets	13.933258771156126
	hang	13.831159596445744
	tcp/ip	9.984395216270627
	network	9.479826606199317
	ipv6	6.98726674296803
	protocol	5.962147176763341
	tcp	5.389982356517445
	sending	4.283266611717806
	packet	4.162970162531354
	source	3.9711048870875123
	outage	3.8988772563339245
	policy	3.892001474834465
	series	3.8828633250640516
	values	3.4833430367120823
	malformed	3.4228001455398203
	options	2.1007879584344407
