	fp10	5.999600632355052
	crafted	5.996912753050877
	crash	5.759332830967955
	table	5.504381957269043
	9.8	4.999527737863554
	alter	4.9954070300786935
	daemon	4.923626694809469


Topic 11		642.4703159905832
	when	50.8919667228047
	users	29.999083282971988
	local	29.28004577366945
	other	27.74895913357956
	versions	24.217564103234565
	possibly	21.754229674419975
	running	17.51324270200467
	2.6	14.780345153795512
	which	14.713597779122187
	ptrace	13.883699308006495
	arbitrary	13.65540629913229
	process	12.729090123413913
	used	12.574315769387793
	from	12.524339297277617
	earlier	11.431019399293424
	enabled	10.448433650009061
	with	10.04670014475685
	setuid	8.924087941950312
	files	8.350092586938185
	directory	8.060973575625209


Topic 12		545.483775792696
	have	74.70807097239621
	other	74.05737840113156
	unspecified	67.61107702686793
	impact	66.14676773523375
	possibly	65.58835086178503
	function	19.08982223520038
	vulnerability	16.75824728404723
	use-after-free	14.158849572772207
	corruption	13.557930404791383
	for	11.446511952756515
	memory	10.50003657669747
	that	9.937327317074132
	crafted	7.39134858430746
	value	5.664828870734802
	3.12	5.318140195049514
	use	5.067493077137035
	size	4.795969843698697
	buffer	4.723809025647475
	leveraging	4.571916016687446
	implementation	4.416016518852361


Topic 13		1245.7943760086093
	which	96.93625969497774
	not	95.04394278484746
	does	87.37582985665759
	local	64.22829451118275
	users	63.11518719498737
	properly	60.32021137168087
	memory	57.231310105944075
	function	50.1859455582822
	crafted	49.64808700027547
	certain	36.10543175235592
	from	35.00693722298828
	sensitive	32.84442189387596
	obtain	32.6461361258284
	information	32.15759624343701
	call	27.855692795915026
	validate	23.831365693178977
	data	20.222678738939045
	application	19.5664958864734
	initialize	18.976268343066224
	structure	18.46776320939635


Topic 14		263.33849473697427
	from	14.533188407315095
	these	13.102515309813496
	information	13.092648536065784
	device	13.051687953399256
	obtained	12.937594608409926
	note	12.315481951724202
	are	11.412984857966993
	details	10.99288827014518
	some	9.999925741440059
	scsi	9.94550369968987
	function	8.260990211395562
	related	6.400992615889423
	for	5.033309676245901
	username	4.946486091001927
	during	4.370637687315989
	xen	4.143451642104055
	aka	4.13518612922636
	iscsi	3.9846956363660757
	target	3.9740572982910773
	firefox	3.553635164197148


Topic 15		725.9530433805671
	privileges	42.85919709267925
	users	38.74095147145513
	for	38.47722997238738
	which	35.35096064892939
	permissions	35.310677577725066
	gain	33.54089731453989
	local	33.16127254246206
	file	31.98129710932669
	uses	22.22857653860204
	files	18.242720692799733
	modifying	14.881243387274413
	then	11.246705794568008
	root	9.06691364123744
	configuration	8.823275469562109
	attacks	8.808043946269166
	setting	8.778121277478096
	debian	8.62812269336108
	gnu/linux	8.388491988909857
	vmware	7.988616780382149
	php	7.96446191054429


Topic 16		378.42889655138623
	for	57.707958886329166
	driver	15.493293966437424
	products	13.954680151184256
	crafted	12.569231858328093
	other	12.2154904536176
	msm	11.995794022769319
	used	11.426643292113258
	android	10.044747354872511
	devices	9.735441040879412
	qualcomm	8.994912904608094
	3.x	8.90686315716247
	mac	8.56773445478994
	attackers	8.115327173938773
	webex	7.997350462258785
	application	7.755239856521518
	windows	7.540970968109763
	privileges	6.724415920668152
	ioctl	6.489112042075818
	aka	6.440188682074941
	format	5.914280149500562


Topic 17		562.7433534291453
	11.x	40.73442766526736
	adobe	36.71071963322542
	android	26.080985109480682
	air	24.69266373709334
	10.3.183.61	21.9995651831808
	2.x	14.861525819456086
	3.x	14.632260252642734
	vulnerability	14.557440268113318
	4.x	13.575538474147773
	mac	12.827550027387318
	than	12.490323096877528
	different	12.49018143689435
	vectors	12.34889699798729
	windows	12.298168318473522
	attackers	12.273942467224362
	code	12.209635666987243
	execute	12.20619570907699
	arbitrary	12.20509021616554
	player	12.203663970071867
	unspecified	12.201957127980211


Topic 18		667.238448540278
	vectors	48.92578009447277
	attackers	46.35866907781657
	chrome	43.980245688550326
	remote	43.54447026067286
	google	40.97763261871263
	which	31.89544014867544
	not	31.721571472343243
	properly	29.86020379296486
	does	29.478117844021813
	windows	26.566862191588214
	unspecified	23.66761552798615
	mac	21.261281718234226
	handle	10.534226784036484
	used	10.226143459217878
	25.0.1364.97	9.983943788953255
	frame	9.860145839128052
	unknown	9.803430492116382
	attack	9.746652330688068
	has	8.999105874205341
	impact	8.80664301109214


Topic 19		586.4977024657524
	pointer	46.34632141840636
	dereference	44.95828902552495
	function	41.033890725458605
	null	38.96259818462037
	oops	25.31846500238145
	sctp	23.939408627983664
	attackers	20.25975467481751
	remote	15.109619928577176
	crafted	14.344518440986153
	that	13.996978444420828
	infinite	12.820135111960338
	loop	12.798697206822586
	invalid	12.07076695858662
	chunk	11.821405212696515
	ext4	11.436780011427006
	panic	9.784301359798448
	when	8.569915419664579
	socket	8.034655407399041
	trigger	7.2977192765773555
	possibly	7.020571428646192


Topic 20		897.9400527805597
	adobe	110.61542583760519
	air	79.50125653714267
	sdk	58.19062602254766
	windows	47.49096798151724
	flash	31.12478465810446
	player	31.10665904923248
	unspecified	29.001256159617387
	vectors	28.820685795689144
	attackers	27.836524130900727
	compiler	27.355283389649635
	14.x	26.550440059897085
	15.0.0.249	23.995515659833714
	than	19.787120603028384
	vulnerability	19.53738590523999
	different	19.455768940827646
	android	18.389457830748043
	bypass	15.617317479286248
	allow	14.898946753091728
	14.0.0.178	11.998651919438398
	16.0.0.272	11.995019476193567


Topic 21		527.0892504134326
	adobe	53.76887842794283
	air	34.91314564630335
	sdk	21.669783982558684
	code	21.04282372416952
	corruption	20.021599332448925
	vectors	19.69634136872857
	arbitrary	19.620116703907915
	execute	19.35845111840078
	unspecified	19.08053901655219
	memory	18.210729674786528
	attackers	18.196244487493566
	windows	17.917200139276257
	player	17.680891921046857
	flash	17.20720691993085
	allow	16.58700556147152
	11.8.x	13.992607890082791
	android	13.758330360017283
	compiler	13.608118627460575
	mac	11.375504384272183
	vulnerability	10.913848977750694


Topic 22		598.2709379586624
	guest	41.61322496527145
	host	29.87956039174329
	users	29.38582139768619
	kvm	24.23915943470933
	which	18.191139258483872
	crash	17.95664313664357
	instruction	14.168911349424187
	64-bit	12.966500657086307
	32-bit	12.96110383286489
	not	12.521549556576497
	related	12.209310737591913
	syscall	11.988471880772417
	does	11.817182113671333
	x86	11.291113490131785
	that	11.23918902960964
	platform	10.987375534885569
	crafted	10.140316217896828
	properly	9.531580864884827
	making	9.345013010307655
	subsystem	9.147194195414446


Topic 23		475.4283970413951
	remote	32.28114978166533
	file	27.84923091667587
	arbitrary	25.722094787813006
	attackers	24.2184553948889
	aka	20.424288147998688
	crafted	18.904862142572018
	execute	17.88571884609593
	for	17.18398306177952
	with	11.501576437152574
	code	10.76128557230167
	anti-virus	9.993354475497178
	earlier	9.755025220914066
	commands	9.563056398341665
	that	9.484378948789727
	shell	7.937671592517318
	servers	7.815724669293772
	name	7.802962135014845
	client	7.314557048216535
	java	5.927629147486591
	application	5.307920038451489


Topic 24		575.4671161909282
	intended	52.87561767569348
	bypass	50.07748193793881
	access	45.94927885586565
	restrictions	45.838880625139936
	does	25.562160462587883
	not	24.92403287972669
	which	24.574472576018422
	local	21.806849050598476
	users	20.88393638679904
	capability	16.954487715948055
	cap	12.96959639136563
	leveraging	12.582375182288342
	properly	11.337175537065686
	function	10.434132635282007
	_net_admin	7.9700975449957445
	ioctl	7.885779643007612
	with	7.617921724563012
	for	7.05648576544111
	imaging	6.906290650114477
	process	6.634262409754108


Topic 25		516.0198512280446
	red	44.976377244426175
	enterprise	32.90995501720951
	rhel	26.973226560965415
	for	26.385963662944025
	this	21.050876103854375
	note	20.944625608881413
	certain	14.373887763790755
	because	12.968796689949798
	vulnerability	12.378055048323013
	exists	11.032935202826344
	issue	10.976751018796474
	used	9.806520421465809
	related	9.032857631417581
	fix	8.974695473117915
	fedora	8.261883301518502
	patch	7.986267643869343
	incomplete	6.972733226477841
	2.6.18	5.92211088028626
	when	5.099895533342064
	due	4.936423818998387


Topic 26		708.6297029232268
	overflow	116.52336711042273
	buffer	111.27019546740173
	code	63.579180517131974
	execute	60.59852249045454
	arbitrary	56.97629373963164
	stack-based	34.05298948925605
	remote	30.600859579309432
	attackers	28.290247438996314
	heap-based	27.58947484489689
	crash	27.549014909885656
	possibly	27.124013544256087
	long	22.669231606866482
	field	9.466788614495627
	function	9.341297189888532
	crafted	5.715087665255968
	application	5.621139468741929
	request	5.206587063919627
	string	4.622446457433903
	windows	4.571493851754262
	pathname	3.6044082013637357


Topic 27		676.764162673211
	with	46.7476220249103
	crash	40.66572108970065
	function	39.36036224845719
	attackers	35.81131731694727
	remote	32.994951707650145
	large	28.66915748315497
	system	25.2504215541676
	packet	21.838967751619094
	value	20.087325395590828
	crafted	17.61589566959398
	that	15.969267021354725
	length	14.42292194197374
	associated	11.801920438182977
	message	11.331800257460227
	data	11.051422555372923
	amount	10.95276944978248
	network	10.294519440507166
	traffic	9.962513785328246
	sending	9.771119557830714
	number	9.292249974918569


Topic 28		748.945637069964
	local	70.21490794396209
	gain	70.12370481582478
	privileges	70.12169772505797
	users	69.62027280188715
	system	45.466214433958015
	function	34.69551624786557
	crash	29.256363780824437
	call	19.204839416210145
	vectors	17.185439846298316
	subsystem	13.880466908222244
	possibly	13.460259438995582
	through	12.604224557990221
	aka	11.19900880798033
	option	8.923117033961923
	crafted	8.6679843067611
	unspecified	8.436215144584647
	involving	8.249738763906494
	related	7.9238087394244054
	kvm	7.720482206626164
	incorrect	7.632357929630036


Topic 29		706.9802214927578
	realplayer	85.99540317702548
	through	55.92295419544767
	attackers	27.477085789272135
	crafted	26.30298601614526
	device	22.17704559679529
	11.0	20.984652055346384
	physically	20.913037023914107
	realnetworks	17.995231791291147
	heap-based	14.21638349659259
	file	14.088791824783577
	11.1	13.995499017846274
	remote	13.635712822524818
	mac	13.054866692649233
	enterprise	12.057114843622436
	11.0.2.1744	10.995308955795359
	hid	10.98240917002739
	arbitrary	10.532601284291573
	execute	10.34998375356994
	1.0	9.995280099769005
	code	9.894146134412214


