Topic 00		680.4448774561305
	memory	52.29703942955766
	remote	45.01605657537542
	attackers	42.68298606308711
	consumption	32.87359658360448
	for	25.000958590614207
	earlier	21.336372132819456
	large	19.606316660254343
	number	16.265696472311205
	leak	13.912089308246035
	corruption	13.205788368747257
	tcp	12.920781729296696
	with	12.17847626560603
	request	11.720300635876427
	anti-virus	9.990474827732218
	crafted	9.908803582428504
	file	9.883328358487248
	that	9.814942238171836
	attempts	8.903911337866713
	aka	8.370567686782316
	cifs	8.040759824194792


Topic 01		1457.671450306276
	adobe	103.43032583145362
	air	66.6436005526882
	android	63.66563677624521
	11.x	60.94335334831685
	player	60.3476469792328
	flash	60.29073658414681
	10.3.183.29	43.999887714164146
	arbitrary	37.16236449422946
	execute	37.07794822072111
	code	37.051809545402854
	attackers	36.950383954744815
	vectors	36.77436843242096
	unspecified	36.378276006522476
	windows	35.859193651019936
	mac	35.54363404802619
	overflow	35.34384182905598
	buffer	35.32283751573105
	than	32.513059975463335
	different	32.451562825680526
	vulnerability	32.19863530533614


Topic 02		916.4068948475846
	adobe	54.49952780509689
	android	51.85561989215263
	windows	50.12715849721472
	mac	49.48421334985944
	player	38.55099079576962
	attackers	37.05841422915345
	flash	36.712246920554065
	solaris	34.435810740257345
	execute	33.325391427801534
	arbitrary	32.448634200200516
	code	31.776953718750157
	unspecified	31.385836098768102
	vectors	30.15075360441996
	vulnerability	20.05914685633382
	different	18.92842245605288
	than	18.856288477301966
	memory	15.476287023052235
	corruption	15.317562043490655
	11.x	14.82905260498937
	air	12.73751902528281


Topic 03		1400.469324371482
	adobe	150.37523439541602
	air	102.9557817740903
	sdk	69.73570126152713
	windows	52.14140685117189
	flash	46.309667638532524
	player	45.92294093987604
	unspecified	45.30462551685936
	vectors	44.020080801478
	android	43.295260785706375
	compiler	41.752332095009045
	attackers	38.20410350041985
	vulnerability	30.72353531442714
	different	29.781981965956206
	11.x	29.13531077192347
	than	29.00455964077316
	allow	28.016598263502242
	code	26.32978039391138
	arbitrary	25.59542737272773
	execute	25.27067997604521
	memory	22.02781767366608


Topic 04		633.8595620962062
	this	38.8890824822051
	note	29.692217249592098
	vulnerability	25.802986762275378
	information	22.50430573281937
	obtain	19.968620815785542
	than	18.581906819246043
	sensitive	17.877363080062096
	different	16.05988892483703
	from	15.343865087542893
	for	14.801704228275256
	because	12.977950343219042
	issue	12.87078303509109
	xfs	11.954381490431366
	was	11.835727283887742
	exists	10.67438456046443
	memory	10.40187624016421
	not	9.748646147500775
	fix	8.984892581266674
	exception	7.774690658442936
	table	7.723217750175349


Topic 05		651.2825219989522
	red	44.97485512300689
	enterprise	43.48939465076086
	rhel	26.97692866428151
	certain	23.39935803558735
	server	18.016034981803504
	users	13.682566640666408
	local	13.645756497072721
	which	12.979694626455856
	system	12.796992255512823
	function	11.628592690124114
	for	11.197454208491134
	call	11.007907536306696
	that	10.805821598074925
	obtain	9.770344842981398
	has	9.709974616687933
	data	9.488097453130731
	value	9.445687582943812
	suse	8.915100464059607
	from	8.859941464704516
	memory	8.665297673766899


Topic 06		753.9199478271639
	guest	44.971534975860116
	device	43.20171116070901
	kvm	29.31910907795799
	host	27.642068753333803
	subsystem	23.06213738372552
	through	21.42339504082798
	physically	20.982065408794284
	crafted	20.91689775025886
	driver	17.35121230112173
	when	16.50040101748124
	attackers	16.15157851268698
	crash	15.82082046282292
	config	12.746792162317607
	users	12.725123879886054
	xen	12.394759814477043
	usb	11.95129913552518
	that	11.850283963895142
	interface	11.303672635540018
	hid	10.997100945598294
	enabled	10.86629608054209


Topic 07		747.2116128015665
	function	31.232399993740685
	remote	30.075120951676702
	attackers	29.33643788206112
	crash	19.80212107730833
	are	18.79619582928612
	network	16.878979030014886
	packet	14.514142217272752
	when	14.049699808972143
	implementation	13.54283186133478
	obtained	12.912242561638223
	that	12.434566489759025
	these	12.312819747371323
	from	12.266807226817024
	note	12.26584676335818
	enabled	11.742323548060142
	details	10.982341638041413
	packets	10.973553978362613
	crafted	10.77537015405562
	system	10.72207031667842
	some	10.534771966095395


Topic 08		1111.3111579583392
	function	74.03739883601855
	local	69.10662125835148
	users	66.60218710230997
	buffer	59.911741382682564
	privileges	54.410225364345095
	gain	52.59296624134046
	overflow	41.42609393500359
	system	37.94711385280157
	allow	30.79459159652747
	possibly	26.04643241786063
	crash	24.408118470981954
	might	23.583776204331954
	call	19.63891519458213
	related	16.004410843451478
	vectors	15.998072816637684
	long	15.56655336499208
	unspecified	15.55080949741755
	capability	15.539226333113866
	subsystem	14.841604166369422
	overflows	13.592795650363078


Topic 09		914.6474009844678
	file	56.57510388048131
	local	51.281050736508696
	users	49.37431866124666
	function	35.3394233407065
	that	30.31095362154552
	which	26.271603677911635
	not	19.488539324468228
	filesystem	18.835517388896903
	aka	15.301835774287067
	does	13.653166553782402
	operations	11.600736534385497
	demonstrated	11.448418495524221
	panic	11.14664920919502
	system	11.099215921708021
	permissions	9.643854365143106
	namespace	8.946095768210206
	implementation	8.889313511230432
	key	8.578432032563317
	calls	8.068020496066286
	mmap	7.935242659985072


Topic 10		420.4219984139588
	through	31.7920913039749
	ibm	26.973537490571687
	unix	20.02363803662125
	remote	17.946063200087657
	authenticated	15.964064123295238
	users	13.527594392147817
	manager	12.847185626528175
	windows	10.520325348144183
	db2	9.996650247196307
	client	9.991514953703334
	server	8.561412270300004
	storage	8.14798041881475
	fp4	7.996770794188863
	9.7	7.99675079918968
	tivoli	7.985371263087243
	fp5	6.9986986331245244
	statement	6.997832456266572
	9.5	6.995193894344211
	used	6.116375980528272
	crafted	6.012262122331357


Topic 11		878.2804091288742
	possibly	35.40659793129102
	users	32.73182124478334
	when	30.365812736936327
	which	30.332991163938836
	local	28.607987560626697
	versions	27.544351822093645
	other	25.78864539009241
	with	17.75450764531083
	2.6	16.608807931221357
	crash	15.211726421369914
	related	14.608718116311284
	certain	14.44285822709178
	ptrace	13.944048630187195
	running	13.487395369605606
	used	13.384596611968245
	interface	10.436911104199543
	table	9.163619996099156
	causes	8.853493916898598
	functionality	8.531225268822869
	using	8.443822516955018


Topic 12		959.6783671293426
	unspecified	88.31620819905
	impact	74.96225348821869
	have	67.03138461134041
	other	64.12250269636388
	possibly	52.47977605836893
	attackers	48.86472141158398
	vectors	45.237698242114
	remote	45.129813549968816
	chrome	42.34812489973382
	google	38.26509073376663
	windows	22.319858014725963
	mac	20.999682419326653
	unknown	17.459776073131756
	vulnerability	15.115309497403372
	used	14.59070462484948
	use-after-free	13.93955037179369
	function	11.164412091409154
	crafted	10.357609587460518
	25.0.1364.97	9.991716694879658
	related	9.430708995815563


Topic 13		2031.0609775855287
	not	173.0367981035733
	does	168.60315854767555
	which	166.8557616403898
	properly	123.88294190006542
	users	91.6861509017867
	local	83.84764595151422
	function	68.18522877929463
	memory	64.10220275717079
	crafted	57.075877431805665
	system	46.220648819503616
	certain	37.14789233202901
	application	37.111520552802304
	from	37.07898807683161
	call	31.819452778276393
	obtain	31.1866572902847
	sensitive	29.727147402254246
	information	29.667964076573078
	handle	29.51360587212124
	access	23.482890542811287
	data	22.378746351656275


Topic 14		1233.8908787224746
	realplayer	85.9988471000932
