	target	2.0825974072526727
	tcpip.sys	1.8696995190783032
	invalid	1.7878121970951182


Topic 050		111.86248014701508
	ms14-035	11.593137571859558
	cve-2014-2771	9.998628973778846
	ms12-071	0.008366348902352553
	ms14-018	0.007531142523183476
	ms13-097	0.007438542748177752
	ms13-088	0.006788888742024357
	ms14-065	0.006629130361551626
	ms15-018	0.005766122813309089
	ms13-059	0.0056555875255640264
	ms15-012	0.005068092839254047
	ms13-072	0.004695719584059597
	ms15-009	0.0045377829978060676
	ms14-056	0.004396425913327505
	ms14-080	0.004378108521971491
	ms13-069	0.004014164794350033
	ms14-012	0.0038139373744318483
	ms13-047	0.0036624207606951
	ms13-080	0.002827761998199261
	ms14-052	0.0028189101617647596
	ms14-037	0.0021153522363968266


Topic 051		94.15608601442892
	class	12.578610440992659
	input	8.893898514315449
	mode	8.85258067664521
	user-mode	8.264700035260317
	preview	6.886245253241024
	ancillary	5.9885442520330505
	passed	5.98798910380712
	consumer	5.931251235950168
	atom	5.899290020010936
	name	4.915191411708598
	handling	4.384857910686394
	string	4.087479084941053
	messages	3.0573235017718723
	manage	2.662131785064684
	afd.sys	1.9814428417515852
	truetype	1.6933263716579554
	7.0	1.0074648556499197
	7.2	0.09829052227858069
	write	0.07393917959339186
	out-of-bounds	0.04442129149761434


Topic 052		114.07207876173376
	asp.net	14.087617959963323
	resource	10.44579981363793
	3.5	7.112515999571903
	2.0	6.2338517434926395
	framework	5.7293909336211115
	net	5.45205338671253
	requests	5.1925407550322245
	request	5.031075295618164
	3.5.1	4.691673773212392
	consumption	3.8785429374872833
	daemon	3.8422033671917406
	4.0	3.6262101292730997
	1.1	3.6220871424768797
	dos	3.2745529573183223
	subsystem	3.211347215047202
	trigger	3.090546535793557
	hash	2.9106870382884256
	http	2.9085764700406433
	connection	2.607391170699014
	parameters	2.028722464865614


Topic 053		134.76683145849918
	used	12.375790473849829
	activex	10.665278951540044
	messenger	8.974736675024134
	demonstrated	8.188253888754469
	page	6.6622268052350435
	live	6.365494919595247
	using	5.503314518253404
	vectors	4.910635737866865
	originally	4.80992691573957
	javascript	4.731148688019231
	mshtml.dll	4.657865485228068
	user-assisted	4.178180847879938
	properties	3.530380743683475
	video	3.443108849573286
	involving	3.335778266705314
	one	3.2974774391875616
	variant	2.9929905218477777
	results	2.9120404830031017
	parser	2.68877253603889
	library	2.600440343115541


Topic 054		237.37599089734806
	win32k	29.040695573578702
	ms11-034	27.997548436498278
	incorrect	24.24039239089489
	management	24.164000136815872
	leverages	22.058532011440313
	cves	20.988448546522186
	listed	20.98760929508551
	type	16.065979561126404
	vulnerabilities	15.578750181603843
	privilege	15.00596916704453
	2506223	13.997455452447458
	ms11-054	6.996001654382217
	store	0.06065384118378599
	initialization	0.008777998496328094
	procedure	0.007588984579536874
	component	0.006159208242846863
	handler	0.005253686684620337
	man-in-the-middle	0.0033236018889690124
	ms12-071	0.003242330523743321
	ms14-018	0.0029105650110351745


Topic 055		157.28230638872813
	this	28.113833802851506
	note	25.233702042341143
	issue	13.098856507585506
	might	7.526317227932764
	because	4.989679475328857
	are	4.615911642579757
	reader	3.984500658295015
	there	3.925346196637309
	should	3.8394761664005688
	but	3.6937276918249795
	adobe	3.674972310044468
	vectors	3.182239632318561
	acrobat	2.9932600491006705
	duplicate	2.843737283500309
	same	2.7707784944963163
	database	2.6927293574519577
	invalid	2.2136547908552746
	details	2.2086502312469465
	6.0	2.199977145206961
	systems	2.179614708223475


Topic 056		62.31323360737624
	hyper-v	8.99237110039718
	ms13-069	7.406458934080016
	guest	7.261739488948094
	host	4.11321662292224
	cve-2013-3209	3.9980589309901475
	all	2.94746435899049
	instructions	2.916849184366748
	set	2.015245861155623
	machine	1.9094158425501018
	malformed	1.4831224554367288
	executes	0.8941877438911989
	x64	0.6662704389885802
	over	0.28023840373844716
	address	0.18020786713495066
	packet	0.14218930065195495
	platform	0.11898918080620188
	parameter	0.11576369175414633
	infinite	0.05470358708585092
	persistent	0.042909301671601875
	series	0.03264408225703245


Topic 057		75.17088716390082
	involving	15.915860300622816
	vectors	14.34689991636302
	silverlight	7.89856583271278
	compiler	3.9371820668665425
	ms14-010	3.723029687682304
	cve-2014-0288	2.9967067340022977
	jit	2.9954013152426424
	probably	2.770841785041278
	unchecked	1.9873431014619651
	script	1.961182817250138
	time	1.5642234211217438
	ms14-012	1.3093951382096747
	lengths	1.237950698388677
	user-assisted	1.0565774047024192
	advanced	0.3450510206824228
	collection	0.15715104364399013
	xaml	0.1374501304941726
	message	0.11605458495315228
	double-free	0.10250269703258062
	installer	0.08157781576833872


Topic 058		74.9403682755793
	certificate	15.88423443046069
	manager	7.621339384812616
	servers	5.430875373263529
	schannel	4.988060876862734
	certificates	4.9799884059666075
	ssl	4.721331997577598
	spoof	3.9286003085089
	configuration	3.0412054831467703
	man-in-the-middle	2.9777928509147222
	domain	2.468756458062222
	encrypted	2.357639726372034
	package	2.2039434108703024
	read	2.125680278636953
	extended	2.03506851001184
	credentials	1.9989601675985529
	tls	1.9818312160616753
	verify	1.9158055063666999
	wildcard	1.27736160901669
	prevent	0.508352717619833
	authority	0.25672000359972913


Topic 059		60.30189448224754
	improper	18.933201793216774
	handling	16.750315877590516
	leverages	5.513149113276764
	incorrect	4.8706797164887154
	uses	2.9852537871099307
	pathname	2.367171895775469
	defender	1.9950049641516854
	antimalware	1.9947769848317172
	overwrite	1.3629193808907583
	value	0.9443927130263874
	broadcast	0.37789966138489495
	privilege	0.2585621688365708
	including	0.09756964382224681
	event	0.08187590096914257
	files	0.07571405868633393
	win32k	0.07159596488591646
	proxy	0.07007815248646622
	consequently	0.06824418110137757
	prevent	0.06131653567391827
	portion	0.04871324918657767


Topic 060		62.24145405427814
	audio	9.994724932527053
	avi	6.971325220311281
	decoder	5.991922983400338
	stream	5.974349809139696
	codec	5.944771843782307
	sp4	3.430362397447877
	media	3.3297127544545506
	demonstrated	3.0119500794491736
	intel	2.9999278998467753
	indeo41	2.9955213601825292
	video	2.4782960717717444
	error	2.329140111895313
	directshow	1.8978935183670635
	streaming	1.2940258275444605
	leading	0.7731231902436084
	asf	0.5855981735090205
	script	0.512844950534519
	perform	0.33801102099964153
	4.5.1	0.13616671139947675
	content	0.09751933861778805


Topic 061		56.100751802935115
	onenote	8.976220252111776
	drag	4.986524936969779
	folder	4.786935530363468
	incomplete	3.9156323755248605
	contains	2.965225937272078
	disclosure	2.6125545928204543
	sequences	2.5416959302766067
	url	2.5288241177181026
	fix	2.3980803445559697
	actions	2.1981435651446066
	note	1.9370495201422968
	exists	1.9080774200975692
	applications	1.7060615543518882
	user-assisted	1.3260298561207944
	executable	1.254832787275605
	smb	1.0552985618761042
	creation	0.8726405755668131
	installation	0.22272210661118186
	read	0.16639453725312975
	directory	0.15423285446501872


Topic 062		331.3302261743321
	ms14-052	16.2753721705935
	cve-2014-4111	14.998229897970242
	ms12-071	0.0022231286813849983
	ms14-018	0.001994550235716813
	ms13-097	0.001975857702771507
	ms15-012	0.0018067687404213382
	ms13-088	0.0017972143194280989
	ms14-065	0.0017522441839635636
	ms15-018	0.0016251433570650753
	ms13-059	0.0015651703128367806
	ms13-072	0.001465089189022865
	ms15-009	0.0012936309240914497
	ms14-056	0.0012895457959062806
	ms14-080	0.0012783515808304652
	ms13-069	0.0012131626465336322
	ms14-012	0.0011406631729192992
	ms13-047	0.0011098591639573368
	ms13-080	9.253376441972427E-4
	entry	7.28173145071433E-4
	ms14-037	6.836645272631951E-4


Topic 063		189.93151137231789
	long	26.57356504131804
	argument	19.94630284582121
	method	19.11526236091632
	activex	13.587286163117888
	string	9.536336029517923
	possibly	9.11584635829752
	issue	8.190426834337275
	second	7.571042639310271
	distributed	7.287321646243502
	first	6.799472933841215
	might	6.185876641163673
	certain	4.909446766821069
	browser	4.163657512281683
	unicode	3.9750539883815783
	transaction	2.8728409332671894
	url	2.804109581098794
	dll	2.691525672568436
	strings	2.6126539247871294
	call	2.4249427939519017
	link	2.4033722483091933


Topic 064		69.8022351341452
	privilege	40.306433235390436
	ms14-035	6.007989603305299
	ms14-065	4.809241366113596
	ms15-009	3.6011832500941625
	ms15-018	2.0749030379174096
	cve-2014-2770	1.9959252764566997
	over	1.8475577508909986
	ms14-056	1.560706244638555
	ms14-051	0.1809668694016148
	advanced	0.17021281386930093
	changes	0.13023640047033458
	ms14-045	0.08897631053718624
	installer	0.07960134383204522
	sandbox	0.03730434113406107
	legacy	0.03134168077002167
	interface	0.03008462814572222
	ms13-081	0.029314510718599984
	processes	0.025935959692356406
	2014	0.023144913025639854
	script	0.02272984069737121


Topic 065		92.4308035951946
	rce	12.267120793493486
	xml	6.9504931081226315
	parse	6.648553417618176
	records	6.435782911907451
	spreadsheet	6.254607123250312
	entity	5.967374118621667
	contains	5.7558905836014445
	2002	4.924224943827469
	malformed	4.805356844742018
	loading	4.328558252660744
	files	3.5403574615350406
	doc	3.0288123639484303
	embedded	3.013548739873077
	expression	2.8587693721747596
	when	2.7364004240034276
	expansion	1.9650069484372272
	values	1.9244246567122918
	this	1.8501255288828635
	from	1.730478517581069
	value	1.5912016868842573


Topic 066		46.09364437734244
	check	4.910392944870061
	traversal	3.8198514549537657
	incorrectly	2.964616065064572
	due	2.953528652938145
	clear	2.9318705156479625
	identifier	2.8534757628161236
	type	2.744120366832411
	from	2.689613570616859
	share	2.4701295217962906
	intel	1.9386794970087853
	have	1.8984313382409521
	user-assisted	1.6436913951472516
	whether	1.6433669604913366
	permissions	1.6226989087362937
	critical	1.4239935831608246
	been	1.3375561914359955
	running	1.0126123229629511
	lack	0.5015026416782874
	october	0.4202245366448076
	safe	0.4165580642187664


Topic 067		89.77339063668637
	aslr	20.992553644953468
	bypass	18.10967522544666
	protection	12.166093987675836
	mechanism	11.621666380880601
	makes	5.036139187418038
	easier	5.002015213787564
	implement	3.546136181115733
	ms15-009	3.169395136169392
	account	2.334528923112187
	implementation	2.185172982924295
	ms14-056	1.5381877357304319
	sandbox	1.2034331721499696
	address	0.8937782957020092
	manager	0.17643355560345494
	japanese	0.13194555499012495
	attack	0.08910426506755725
	party	0.08480441219722211
	rpc	0.06700070047683616
	leak	0.05431599340603132
	8.5	0.04267636127053846


Topic 068		93.97782389967365
	image	24.95266961378743
	opentype	19.988273081934523
	tiff	8.026377524983374
	cff	6.987082988532166
	compact	5.990038988802884
	graphics	5.948990047909128
	pack	5.672093460006144
	filters	5.288405398095939
	otf	3.987805603170086
	parameter	2.068395849050586
	values	2.0341878168382737
	works	1.3188952650673698
	fonts	0.7794166335034745
	stack	0.22898707446033395
	wordperfect	0.06255916148075635
	encoded	0.04399117090142609
	unknown	0.03126421639492253
	character	0.03056213564266264
	reboot	0.023582267717630633
	vectors	0.016770400521123753


Topic 069		67.06114637194318
	handler	12.813274553045163
	exception	8.697247406656988
	telnet	5.248056041283266
	handling	4.670978267686693
	uri	4.57426185777917
	url	4.4223434213802015
	applications	4.004876658959926
	shell	3.074009515436239
	exceptions	2.9697668142873326
	programs	2.9529082170388357
	installed	2.717507102563309
	involving	2.423189023155783
	when	1.6696810574760745
	adobe	1.1887290818156033
	condition	1.1115992425310626
	initialize	0.6848488432096745
	improperly	0.567936899746877
	used	0.32765463943647577
	packets	0.24898046101253613
	sequences	0.19479940745231877


Topic 070		78.1143892199049
	multiple	17.173955979572185
	overflows	12.558790066595057
	including	4.7716753090738635
	causes	4.015152819711517
	arguments	3.6787670974947537
	calls	3.666785358181668
	such	2.9397452748113975
	inconsistent	2.722252740337958
	nested	2.5789729357243125
	condition	2.2046176659019077
	store	2.1266326637768036
	followed	2.0742825549882338
	textbox	1.902210367761224
	result	1.8679800281731909
	makes	1.8049935205825842
	handled	1.7694367322185978
	content	1.7468779007943744
	insecure	1.375482871028879
	uses	1.1215948882273759
	thread	0.9801246483428643


Topic 071		33.593297274920616
	ms14-080	4.343019878485606
	ms14-056	4.248090582274128
	ms13-088	3.698438087839606
	essentials	2.980888043090709
	variable	1.9396942311728056
	settings	1.8916625505973346
	ms14-065	1.3793921090247734
	debug	1.3463643539808978
	parameters	1.2698677575845951
	ms14-018	1.2365073892394816
	distributed	1.1401860560504438
	cve-2014-4138	0.7961921031900908
	cve-2014-6329	0.795292552284617
	ms12-071	0.732636503307956
	ms13-097	0.6212129014948851
	proxy	0.24273849530036118
	files	0.1729887047051768
	environments	0.17062925839638818
	2011	0.10520477970523176
	ms13-059	0.08533754984055636


Topic 072		113.62488287788995
	cve-2014-1773	7.998430429638809
	keyboard	7.993557732530031
	layout	7.987244503449951
	ms14-035	7.928394508958817
	cve-2014-1786	6.998651970845326
	files	1.93073661156173
	errors	0.41975037944927096
	cve-2014-1785	0.07396049411687697
	manage	0.018835506089077695
	ms12-071	0.008184719840502997
	ms14-018	0.00736692080571671
	ms13-097	0.007276975069974714
	ms13-088	0.006640770208284477
	ms14-065	0.006484202273040783
	consumer	0.005977025459454016
	ms15-018	0.005650490868305454
	ms13-059	0.00553931187163761
	preview	0.0050808461644377525
	ms15-012	0.00499554091436878
	ms13-072	0.004613988082392207


Topic 073		84.78086972079629
	print	21.810110249274413
	spooler	19.99247510442791
	rpc	8.107880969216314
	authenticated	3.8754789443050606
	workstation	3.6862363490326584
	request	3.3097101847671406
	message	3.1493531091038416
	printer	2.9925636659771655
	components	2.961524309218868
	4.0	2.5494318810006464
	directory	1.8894807417579291
	over	1.835366918621336
	privilege	1.831365556352828
	locations	1.431200860425427
	deletion	1.0531128659881182
	manage	0.9035550910373402
	sp4	0.6433637586227468
	loading	0.4641226298353424
	provider	0.3615522689184073
	containing	0.2109280951699932


Topic 074		76.02496647660801
	earlier	19.812748072685846
	exchange	12.49134607146674
	hang	6.269341622303619
	possibly	5.943703267438034
	engine	5.277334702834526
	malware	2.9958045314232553
	protection	2.9775854105202404
	large	2.334887462295261
	size	2.260866056834629
	consumption	2.072453085168137
	mpengine.dll	1.9942646382437779
	restart	1.692029052682423
	context-dependent	1.6534414526586565
	results	1.516527472990877
	path	1.36872769173554
	folder	1.108455526032828
	variant	0.6367770501041009
	products	0.428738977203614
	sp4	0.27739323643279423
	conversion	0.23728685240853833


Topic 075		83.44701645091698
	ms13-047	12.193355096316912
	task	7.990907849422552
	have	7.035658592417737
	scheduler	6.989614254351508
	impact	6.958158766138964
	possibly	5.030416373090047
	cve-2013-3142	3.9974874950360535
	unknown	2.9404473210367277
	cve-2013-3125	1.9937186997321499
	modifying	0.5097159950087077
	wav	0.4453194196251403
	demonstrated	0.2660425255112974
	context	0.10902061426180502
	installed	0.06219614798405519
	write	0.045849269160792475
	heap-based	0.045376567228699545
	dll	0.04238544190906866
	privilege	0.03919391419801985
	vectors	0.037856541882305014
	determine	0.03180559971119232


Topic 076		130.92788864919888
	has	13.89136703931176
	parameter	12.262861852953549
	note	8.743925171014894
	this	8.126824177176632
	was	7.765378396028007
	reported	5.825885148422228
	been	5.575670361868656
	issue	4.344828304721481
	disputed	3.9452121733806234
	context-dependent	3.822609324654645
	javascript	3.5639448204170803
	possibly	3.3363638142988945
	incorrect	2.9745121001358408
	contained	2.932440671417479
	vendor	2.921750493741473
	some	2.8742431874206913
	value	2.5494865685891854
	but	2.429847311263355
	only	2.288313662575663
	from	2.237741031350377


Topic 077		58.27936348646708
	32-bit	4.536241872030528
	addresses	4.272171790435768
	dos	4.202079797677502
	platforms	3.978556415164542
	machine	3.1048249619191304
	about	3.0328620326240157
	korean	2.992242802872477
	ntvdm	2.9850893249893553
	subsystem	2.9698351062381696
	64-bit	2.85205265356843
	virtual	2.4398173945896753
	pool	2.383744218197086
	calling	2.2392534075532278
	versions	2.149409994099971
	ms13-063	1.9984205912886377
	program	1.899515907140131
	thread	1.8134356575459794
	privilege	1.6819349905069714
	ms14-045	1.6526913272361767
	executes	1.0142271894368484


Topic 078		101.4747147747558
	graphics	10.802855676525986
	ime	8.970304530221364
	shell	7.217589897373724
	input	6.737860723023313
	metafile	5.992603983100457
	device	4.928612096320988
	rendering	4.9243654533571775
	gdi	3.9758421491026192
	interface	3.6645893938407808
	emf	3.1749253040605185
	engine	3.0585217504710336
	enhanced	2.9915810114798496
	wmf	2.945153734581647
	implementation	2.55243685875528
	editor	2.5220574339621025
	large	2.503974085976771
	api	2.459711982834321
	call	2.4420703899139715
	method	2.3838806723456463
	japanese	2.261045530478941


Topic 079		116.38150001162217
	large	16.778934002775415
	when	10.936620668755776
	processing	9.31437621550658
	number	9.259301558162546
	enabled	7.618182125955114
	value	5.138055685027755
	contains	5.0141774663366645
	reference	4.494539095543942
	length	4.435644751557044
	block	4.338903004946386
	integer	3.318376299699089
	calls	3.1424723478098615
	errors	2.964277813920224
	bitmap	2.71227116175439
	leading	2.576321324657993
	debug	2.530801351089268
	performing	2.5296222527003973
	read	2.4224578649026447
	count	1.8973251333500225
	negative	1.8305380600965462


Topic 080		33.56275413280022
	ms14-051	7.176620139618708
	cve-2014-4057	3.9988284621066503
	ms14-065	1.5910002507597865
	ms14-018	1.372943385847365
	ms13-088	1.0460456514838645
	ms12-071	0.7439152790803267
	ms13-097	0.6291329907141145
	ms13-059	0.08578821867981365
	ms15-018	0.06374287621435804
	ms15-009	0.04312839932827985
	ms14-080	0.03275079642587861
	ms14-056	0.031633003785192675
	ms14-012	0.023302786215577676
	ms13-069	0.02278246797704636
	ms13-072	0.022125075206060357
	ms13-047	0.02042903433550383
	ms15-012	0.014423465368353308
	ms14-052	0.013187751060704342
	cve-2014-2813	0.010823118331414758
	ms13-080	0.01068077553165218


Topic 081		78.78620014611408
	deleted	24.376929699667635
	event	9.164327564463745
	ms13-009	8.990528102161154
	cmarkup	8.968861072139953
	ms13-037	6.99015450517393
	element	6.401857294092043
	accessing	5.292244586624852
	option	2.197245628932786
	body	1.9963815572826404
	implementation	1.5330837100380963
	javascript	1.459115108978712
	attempted	0.15573787924508248
	extensions	0.1551761203978532
	elements	0.13483262942259855
	ms12-063	0.11535136962761679
	time	0.07490405360648579
	ms14-035	0.06915996082442682
	ms14-012	0.0577890501330382
	contents	0.048799592476716745
	upload	0.026448087858380293


Topic 082		148.54736775136436
	sharepoint	22.292753580964803
	compatibility	19.729335554646582
	2013	18.83186419772498
	pack	17.691410693821908
	apps	12.929633662297439
	automation	10.878439600934586
	app	7.325778126293159
	ms13-072	5.330864344201617
	rtf	4.274670036355656
	ms13-067	3.9910799579293577
	2011	3.1436417280250537
	cve-2013-3858	2.9978051088596
	ms14-001	1.990070107035157
	applications	1.9889709401517721
	ms14-017	1.9349470068897805
	associated	1.8049634772251282
	ms15-012	1.363535030997723
	exchange	0.11858986386310046
	properties	0.10124809455240248
	running	0.0904949245849126


Topic 083		116.78229817852521
	process	14.4939614839273
	privilege	14.13679969067283
	leveraging	9.037241344957657
	impersonation	7.865787960939411
	protection	5.785990659180927
	mechanism	5.318573820622907
	protected	4.9931288179983175
	bypass	4.968813355356818
	webdav	4.956801448540066
	level	4.927784921402065
	integrity	3.986784651936153
	mode	3.5260737829283473
	ms13-097	3.399924849333635
	consequently	3.130731926009058
	reporting	2.978990998876329
	create	2.922594255874234
	ability	2.5904634338216703
	locations	2.3347787656795216
	obtain	2.069181027724358
	feature	2.0396427889648177


Topic 084		86.50848169164736
	rtf	14.588558197429307
	message	11.998773458502319
	e-mail	8.983646999227027
	outlook	8.84367591246981
	text	7.973439093859911
	double	3.725089229483441
	rich	3.71210557445852
	messages	3.0691188431404286
	2002	2.810733494831407
	allocation	2.4728061665680077
	converters	2.2674678848981817
	exchange	2.2435238349057425
	multiple	2.026587911621725
	tags	2.0076560367579637
	incorrect	2.0006323280793215
	drawing	1.9835150646604385
	many	1.5358171471098359
	properties	1.522072620621514
	heap-based	1.1910987272006937
	broadcast	0.17771522193938366


Topic 085		98.91564020202597
	obtain	20.473569434666093
	sensitive	17.901090730723865
	disclosure	14.5019029199858
	script	6.2402780936618285
	from	5.538884809401295
	domain	4.7837356090291046
	determine	3.3661387568758157
	state	2.8619456952856233
	intended	2.694734695721212
	tag	2.0125703930994066
	frame	1.9923597567311697
	potentially	1.9216904637646708
	reading	1.7964010912750354
	conduct	1.7566786179995413
	attacks	1.7302384925017857
	calls	1.6059001502342456
	pages	1.5656902287388945
	asp.net	1.5049707399607732
	ms13-047	1.022743561834127
	administrator	0.2597227010478193


Topic 086		50.676490246489976
	injection	4.447366902540158
	authentication	4.0134203249620075
	spoofing	3.1283402183692486
	perform	3.0633662030206485
	support	3.0168409480365854
	mozilla	2.5543981657096992
	firefox	2.47459010073701
	common	2.191425244895748
	conduct	2.1573767804326556
	attacks	2.1458659073664488
	xml	2.1270336832531744
	runtime	2.007754526946368
	digest	2.0063983854143603
	language	1.991655796426145
	location	1.6395236684120507
	functionality	1.507021481849227
	changes	1.202765775479059
	vectors	1.195861379770074
	documents	1.0765638158408428
	attribute	0.9440515920320024


Topic 087		83.10499893299621
	library	11.952744897437093
	com	6.619220935948034
	outlook	5.056278186038641
	express	4.865704371299056
	using	4.4404275760800465
	from	4.215128929085152
	scripting	3.979236916496872
	trigger	3.942865122307277
	load	3.574494077290231
	visited	3.181277821268142
	initialization	3.050723257111602
	2005	3.0465745584703368
	runtime	3.00507846142183
	component	2.8757191450980533
	set	2.6783210096096774
	headers	2.6609586278851576
	deletion	2.044037759013758
	restrict	1.9599928483917133
	earlier	1.5678379954279194
	including	1.455186461665633


Topic 088		44.28234694849263
	ms14-051	9.384923836817231
	cve-2014-4067	3.9987828780117383
	cve-2014-4063	1.997813152652909
	ms12-071	0.05617892898108305
	ms14-018	0.051898173718239814
	ms13-097	0.05008477861426555
	ms13-088	0.04692676125698207
	ms14-065	0.04639737916393229
	ms13-059	0.02907925799863001
	ms15-018	0.0268029836003794
	ms15-009	0.019924682515339753
	ms14-080	0.017324853782475648
	ms14-056	0.017084019999621135
	ms13-072	0.01466063343756559
	ms13-069	0.013889748768299539
	ms14-012	0.01370848338724186
	ms13-047	0.012556275766464054
	ms15-012	0.011491093059116246
	ms14-052	0.008770650631885637
	ms13-080	0.007730762205446719


Topic 089		102.14650760583734
	bypass	13.266297372536304
	filter	6.874042575240903
	html	6.0500980430255415
	policy	5.9467509726617
	cross-domain	5.923976663095061
	origin	5.218481799372847
	core	5.125560558871755
	ms15-018	4.9246214848448755
	disclosure	4.772202663550449
	xml	4.485570825183408
	element	4.053172785806385
	msxml	3.9860400542707275
	attribute	3.0762859894414993
	3.0	2.9946715873846204
	cve-2015-1626	2.9942967539313106
	ms14-080	2.955786992294817
	same	2.5908192736566766
	pathnames	1.9757865046955978
	due	1.9318458150047562
	zone	1.9222932599066684


Topic 090		142.92938270213358
	array	33.16945413234619
	index	22.119970699444156
	out	11.989901979601552
	2002	10.609591085294559
	bounds	10.546316215105877
	indexing	7.970267230278366
	legacy	6.826735006334147
	error	5.540177256973263
	uses	4.031855111930629
	sound	3.984142892729526
	leading	3.4665504034461616
	cve-2009-0222	2.9913666800344934
	reboot	2.7885159510863673
	4.0	2.3824016805319626
	boundary	2.363275293160232
	conversion	2.089326195336587
	used	0.8383591619098802
	large	0.7572872607876814
	associated	0.17886220948886664
	truetype	0.16747348448321667


Topic 091		82.62275362764431
	error	17.724003042257365
	calculation	10.11260601972334
	handling	9.170512831376804
	functions	7.341903201964961
	time	4.043150287862397
	offset	3.916160769213253
	trigger	2.927561662452181
	index	2.7275631997334737
	fields	2.4410799421282885
	without	2.3778164514654145
	values	2.185950658645802
	picture	2.1262036453493587
	path	2.0109987796040274
	list	1.8995504421924627
	argument	1.8711947951942214
	arguments	1.5860591364518375
	2002	1.300508193686778
	context-dependent	1.22114149345231
	number	1.0544641115901945
	size	0.7317279201168241


Topic 092		53.43383590321136
	visio	17.011153218431396
	type	8.100989970371032
	files	5.609594673380036
	dxf	3.9968746309141494
	release	3.9022004921594617
	2002	3.352917511988224
	user-assisted	2.481245027605169
	mismatch	2.219652085409159
	series	2.144391830823873
	result	2.008444608690845
	attributes	1.1943123278841488
	condition	0.19544078481619537
	allocation	0.17447316995271184
	validation	0.04150156076314337
	rce	0.03278983852871811
	ms12-071	0.03166017359478107
	ms14-018	0.028861405256937325
	ms13-097	0.0281884855606013
	opening	0.02706304417171963
	ms13-088	0.026057066200573374


Topic 093		178.71600663048486
	smb	52.91324302851869
	client	22.46378027104972
	response	19.73804082096775
	servers	11.322112554340219
	vulnerabilities	8.70217176706079
	smbv1	6.9956695411233545
	packet	6.3705996372190805
	man-in-the-middle	5.030571344108006
	ms10-020	3.994719610080069
	fields	3.9940726595231126
	pool	3.0155330035344843
	transaction	3.006305261790217
	sp4	2.685984543558553
	responses	2.5505287565290202
	request	2.4524786447858453
	reboot	2.143981240801925
	ms10-054	1.9916696400095364
	variable	1.9429854202267007
	size	1.2194627231551036
	implementation	1.0803278925525301


Topic 094		75.43990921437978
	signature	13.897600526123599
	validation	8.097063261731009
	winverifytrust	6.998743840426287
	authenticode	3.998484473513583
	modified	3.7356651051535987
	digest	2.9890495890303646
	signed	2.8015792449554713
	valid	2.780801811214696
	sp4	2.260990617881083
	cab	2.138412178517927
	6.0	2.043410262533195
	user-assisted	2.0406813129050336
	fields	2.0308754476787936
	have	2.0214172160485777
	5.1	2.0135044091357175
	executable	2.011997284249389
	incorrectly	2.010432395416312
	6.1	1.9974827918217786
	additional	1.153013920241819
	vulnerabilities	0.9710963906871318


Topic 095		117.13329596751294
	restrict	8.407559384860658
	attack	8.133649507960017
	session	7.995037360311454
	cookies	6.9650110258345395
	registration	5.943335389146657
	http	5.335621157995654
	cookie	4.927147588024781
	firefox	3.4454717642328805
	issue	3.2970116004874077
	uri	3.150690520424661
	hijack	3.140989239696192
	google	2.9660755705562716
	user's	2.94644658647886
	also	2.882016186592586
	domains	2.8149331196949143
	affected	2.7250639682078384
	man-in-the-middle	2.7184166694790486
	proxy	2.5073737355583976
	mozilla	2.4205748765355923
	feature	2.289698665003029


Topic 096		108.05459260394827
	user	27.372299715126598
	mode	11.230733344199791
	from	10.762310653326484
	privilege	8.856270913565439
	formula	6.964058882597203
	improper	3.981541257019547
	sp4	3.850991709239615
	copying	2.954963890357255
	dll	2.9135294493082773
	verify	2.863376709954504
	token	2.8241816368817685
	2002	2.242827472992001
	when	2.111951865351946
	biff	1.985857430332998
	another	1.8827486237343853
	disclosure	1.848273971754691
	group	1.8073916350782098
	administrative	1.8043569771597077
	registry	1.7992122929642769
	component	1.5146627048195749


Topic 097		85.50702442756149
	message	12.17135387799207
	method	10.292952160531403
	calling	7.058783723966725
	block	5.519607520610942
	smb	4.9533054470299405
	ms14-037	3.7557589135939855
	sp4	3.3446605296573333
	earlier	3.3120015009034907
	cve-2014-2806	2.996221870762405
	ms14-012	2.9792369403474996
	mrxsmb.sys	2.952789709915079
	cve-2014-0311	1.9932955989922079
	address	1.9574192600353533
	leads	1.8624620110070103
	invalid	1.4312515488309892
	integer	1.256545104597976
	privilege	0.9741162197870598
	possibly	0.7312089120480678
	collection	0.4937175638863484
	substringdata	0.2932216898681747


Topic 098		82.63887606744402
	sharepoint	16.667302589712108
	authentication	8.805763364200162
	forms	5.980350498912898
	foundation	4.9235574344540565
	url	4.68187423761057
	content	4.156546638559891
	page	4.0797735007063185
	search	3.988304256847067
	authenticated	3.8450092299512493
	user	3.2845214219762195
	username	2.9047961227861743
	parameter	2.8324020603159887
	obtain	2.5821238569708855
	accounts	2.453577826705834
	callback	2.058212914005119
	changing	1.8331517774307597
	malicious	1.7354551798458226
	feature	1.3539029584437676
	context	0.8453693486988169
	executes	0.7424563929385816


Topic 099		133.66856269379116
	heap	46.331645694624285
	heap-based	19.315630372925476
	gdi	17.785952368674486
	works	13.767879572829987
