	cve-2014-2809	2.996955178951933
	feature	1.2870590890331821
	cve-2014-2813	0.6617959787759707
	mail	0.24154374530406683
	unintended	0.17801762690264866
	streaming	0.14662069041974138
	responses	0.10128180338346386
	perform	0.09998853115166036
	prevent	0.08426264884333759
	sharing	0.07553092724289168
	connection	0.07159435101311311
	location	0.04153406933982998
	ldap	0.04116611183153449
	protocol	0.038358872419851656
	authority	0.037515727246014284
	command	0.03685029303918704


Topic 022		50.932843889105456
	shell	5.947148083642017
	improperly	3.8159271167462956
	read	3.32357728472984
	may	2.8840388288264966
	custom	2.873730166917489
	transport	2.872234676919414
	call	2.6308379200091787
	then	2.4010350281397463
	lack	2.1762881176049085
	delete	1.9638907959117207
	allocated	1.852496688602644
	character	1.8446517009018164
	overwrite	1.5185774555842741
	modify	1.5016265800404713
	executes	1.352845649910791
	initial	1.3520227167813945
	phone	1.3408197875026786
	message	1.2536007908913798
	api	1.2298209506507403
	sessions	1.0606298393040445


Topic 023		204.37116352905264
	open	29.375202551803834
	xml	26.85192582937017
	spreadsheet	22.84335808560214
	2002	22.194455236745313
	compatibility	19.7439451370615
	pack	18.417862238640403
	formats	15.084054728722489
	2011	8.289239375749801
	malformed	8.126483233076465
	spreadsheets	6.977486890318536
	writeav	6.198965354613605
	opening	4.969715501995781
	files	4.59930449987011
	incorrect	2.3217616027302213
	biff	2.2408770924194155
	insufficient	1.955940585982033
	calculation	1.7744874637996038
	size	0.34076537461613765
	improper	0.29145398637477987
	field	0.2770409772720296


Topic 024		83.35695223690527
	css	10.822258126494319
	style	8.345927074131762
	registration	5.895150426711701
	cascading	4.9928018603969795
	ms13-080	4.518935290235561
	sheets	3.992800581557936
	when	3.4256797970052126
	man-in-the-middle	3.3562390929424595
	used	3.3408921767728903
	cve-2013-3885	2.996423403739109
	dynamic	2.9281397047474647
	are	2.8600621325503592
	proxy	2.0338405117276315
	stylesheet	1.9010142540332609
	restrict	1.8192513555261915
	enabled	1.5989476401155382
	feature	1.46219031077091
	html	1.385783588451545
	vectors	1.3710966030621876
	updates	1.1898474217728712


Topic 025		56.030492511733144
	virtual	16.906605648027707
	registry	3.5860050607870524
	monitor	2.949128874995709
	platform	2.7014553106935373
	certain	2.587000836254859
	applications	2.5238090812055107
	vmm	2.46860856721678
	machine	2.2737505975551175
	decoding	2.097585666268586
	privilege	1.9711737712973956
	2005	1.9473981078371476
	x86	1.9375985928112325
	restrict	1.6920559677569265
	cpu	1.33107587096155
	thread	1.2433225421225467
	within	1.1342160708332236
	are	1.0869407317873352
	enforce	1.07747245187247
	changes	0.7155178180128478
	from	0.5111410090623163


Topic 026		133.9411461700243
	win32k	28.29355422950544
	truetype	13.376205847052383
	ms14-035	6.615206476103993
	cve-2014-1779	5.994110702649358
	cve-2014-2757	4.996900889916728
	ms13-076	4.98417881943069
	fetch	4.351602360181814
	privilege	4.105530668458249
	multiple	4.051651943679515
	cve-2013-3865	3.9978799495282633
	ms13-053	3.965215279319242
	ms13-101	3.9060899784485645
	hang	2.7647389051104887
	fonts	2.0443938302107307
	ms15-010	1.9862599083917374
	ms12-075	1.9843941619722019
	addresses	0.1563845257099914
	reboot	0.05514232944814629
	type	0.016840350159122323
	silverlight	0.010894237975120827


Topic 027		273.90955154076664
	net	52.24553080109939
	framework	44.58968271212814
	2.0	19.554344442714612
	3.5.1	17.834456000191537
	3.5	17.068939492493673
	4.5	12.723780449391947
	xaml	10.81804789040886
	browser	10.127178684963278
	xbap	9.993342794071514
	1.1	9.989064128803975
	1.0	9.567305374731058
	3.0	7.94688666757433
	silverlight	4.079018371209266
	4.5.2	3.9706729646973398
	4.5.1	3.9286986127299484
	ms13-004	2.994052099497252
	permissions	2.9585124495272463
	endpoint	2.8652865498325237
	operation	2.7614421747198836
	component	2.4751403432585386


Topic 028		142.35370777416227
	media	35.2388507657719
	player	21.434032149989044
	long	8.459096459008618
	earlier	6.503379444238325
	possibly	6.217459809011776
	wmp	5.963705786158926
	attribute	4.703965206736712
	sp4	4.481497157889149
	files	4.447158958899051
	size	4.1749555914214165
	issue	3.586980120968363
	heap-based	3.1822267773346504
	default	3.0459920741427107
	bitmap	2.8639701965484754
	unicode	2.4912952619058992
	html	2.2523223054239025
	set	2.135703582702121
	link	1.9610338645757333
	decoding	1.8333131438897126
	additional	1.6751387951712906


Topic 029		90.9977004183117
	validation	35.84860043849562
	sp4	13.877531483511426
	request	7.139719188263143
	event	6.308234673556496
	associated	6.079744927610055
	name	4.479064152507646
	authenticated	3.038388038927617
	pointers	2.2885924315233526
	structures	1.9035486506064987
	attempts	1.799271123112501
	embedded	1.743078150110595
	updates	1.639330123216092
	update	0.8753958460750095
	actions	0.6284076156128917
	conditions	0.34212210535016047
	methods	0.27167243848694644
	cache	0.19641619085877546
	movie	0.1498384691235965
	used	0.13025770450157634
	x64	0.10844846246362735


Topic 030		79.19771554030973
	extension	10.465165374129308
	filename	6.488645489180186
	iis	6.459632114080319
	third-party	4.918580440543483
	asp	4.849687393480229
	upload	3.908346906827632
	extensions	3.4858126714670252
	followed	3.0669623484482385
	encoded	2.862847304311842
	portion	2.811048995330138
	applications	2.779366178742098
	safe	2.2024719927247047
	character	2.174961730673626
	uses	1.9887063537293526
	results	1.8641935143955035
	files	1.7066699149930127
	demonstrated	1.59400690443073
	only	1.592732809387234
	restrictions	1.474831250722508
	creation	1.451064956643575


Topic 031		69.78669063695172
	filter	9.808050723965552
	4.0	9.707631248735236
	parse	5.709509787371187
	malformed	5.403724342572128
	length	3.924537445849159
	offset	3.802343118588738
	values	3.0738632025098016
	works	2.906948802762723
	validating	2.8475349366909644
	invalid	2.791794575433827
	pack	2.505164252773934
	field	2.005875027079341
	expansion	1.9686242703115546
	tag	1.958347017789178
	ms13-082	1.7763509256727117
	without	1.7237919236877697
	hang	1.7056388021672702
	dos	1.5774652076336488
	entity	0.987873293161054
	validation	0.586027119725723


Topic 032		105.70410664261578
	protocol	14.096280522803516
	desktop	13.563571103451725
	rdp	7.994538514856377
	connection	6.359052385443531
	administration	5.997069409466111
	search	5.719897825585815
	heap-based	4.614261420181204
	rap	3.9967834633237973
	terminal	3.9915594392241993
	heap	3.7143670038946053
	vulnerabilities	3.5871993331570744
	client	3.542187301699151
	6.1	2.9968447440686816
	implementation	2.631246967376393
	packets	2.3339484537426025
	running	2.1870812540644815
	parameters	2.079524776909428
	response	2.00181670725987
	ms12-054	1.99544261002154
	save	1.871252616366708


Topic 033		165.8112701938874
	visual	26.952687282365567
	6.0	14.579907912924092
	studio	11.965858369650652
	basic	10.611357570335493
	long	7.504584550208954
	activex	6.2527972649719405
	project	5.967532230822218
	net	5.913379946926894
	9.0	5.778769934086528
	sp6	4.989029478671443
	2002	4.80892424766223
	8.0	4.700416504086931
	user-assisted	4.689547418854973
	enterprise	4.473618437626437
	foxpro	3.994118246989259
	edition	3.982622289254755
	line	3.711719450680377
	common	3.087151672131914
	2005	2.6474628341399686
	html	2.335851459132466


Topic 034		88.11482039926778
	pointer	23.22980088796406
	null	17.9149906100025
	dereference	8.953906281113637
	uninitialized	6.2619215469760885
	page	3.574360635004891
	invalid	3.1203616453989893
	sp4	2.616417597340162
	collection	2.1152466093742195
	without	2.0257742885287673
	chain	1.945759035814962
	opening	1.9355083653690877
	initialize	1.7202308273443476
	call	1.6217859998536706
	multiple	1.6173225766859143
	pointers	1.5779354981027143
	from	1.4345158249080268
	critical	1.1835218921516217
	was	0.6181303216945276
	ms13-081	0.5676012216909933
	deletion	0.5548315103107891


Topic 035		83.66687845939063
	double	26.67208584992177
	directx	14.979286386388388
	directshow	8.09529743949688
	fetch	5.644611013245582
	subsystem	5.080402294293008
	graphics	5.026573015712184
	media	3.2031083299705365
	7.0	3.0606693454875753
	parser	2.051354458335676
	accessible	2.0239483920267403
	9.0c	1.9392392157144736
	image	1.8458440373768754
	ms13-081	1.0503666072520306
	ms13-046	0.92658735145603
	movie	0.313616864804547
	asf	0.24530111996159984
	initialization	0.18933257941291487
	over	0.1542863719396519
	error	0.09965033300793755
	handled	0.06995379638428081


Topic 036		46.0452280159312
	header	6.1890631260229565
	field	5.172913585644169
	modified	2.8177043984291865
	this	2.621015533758254
	malformed	2.2519470770373213
	value	2.1069046101417497
	user-assisted	2.0064366404834626
	line	1.94553691575795
	entry	1.9340767821291882
	sequence	1.8493396348312046
	formerly	1.3655353246656379
	parser	1.3120234881723578
	some	1.2398845300252894
	split	1.228103470426438
	occurred	1.1254443902687243
	length	1.1042492840006042
	2.0	1.0933093653861825
	provenance	0.9959737276418617
	cab	0.877286265483648
	size	0.7897921579754935


Topic 037		113.75306184609445
	request	13.833888064813191
	malformed	10.304805131817735
	sp4	9.87469538134906
	message	8.737226952367092
	authority	7.547322983349062
	call	7.0048744705285415
	procedure	6.145173201835843
	subsystem	5.970548702553211
	rpc	4.508253252158906
	professional	4.4153143411130324
	lsass	3.9931316198809226
	queuing	3.9899528555311146
	from	3.777399263295873
	msmq	2.9876836588321387
	string	2.6314154333656914
	resource	2.533358943044667
	exhaustion	1.993000657664985
	lpc	1.9570334412437393
	handled	1.8442625898912552
	authenticated	1.7193383177076678


Topic 038		66.16961401246104
	stack	24.161978098005928
	drawing	7.869994464169868
	art	4.936484472815109
	records	4.801911144966538
	2011	4.705523164795503
	series	3.129516291296142
	list	3.1139923752143384
	xml	3.1005766952161835
	recursive	2.6077635249175994
	result	2.3116634297048755
	open	2.034196351783949
	containing	1.0867539690512298
	malformed	0.5286536192580089
	truetype	0.15490656558635535
	filename	0.1514699997287533
	corresponding	0.130329544809176
	2002	0.09909745296262155
	mismatch	0.08669078333409982
	url	0.08239582490553896
	errors	0.04509876708476889


Topic 039		52.47884565901272
	overrun	15.056091887083916
	sql	7.125576231658398
	authenticated	6.057307881206407
	component	3.323636256642315
	movie	3.240230072611925
	database	2.762154370906981
	processing	2.547887937462825
	outage	2.092181777840683
	daemon	2.086935868486261
	hang	1.9536502613093911
	dynamics	1.9084271690840524
	commands	1.093873690870446
	query	0.6769846176857703
	username	0.22588318385567085
	series	0.14818548991123398
	reported	0.09936424239156603
	extended	0.0867189101072538
	expression	0.08550431838487862
	telnet	0.07736274096264983
	containing	0.07255401428117315


Topic 040		101.55655923947512
	http	18.293640978128764
	request	16.12099479049283
	header	8.608547630758652
	name	6.598796642208592
	character	6.469119900899452
	headers	6.430179163821945
	https	3.8669763368326
	iis	3.747236706189661
	domain	3.0396331354440203
	5.01	2.5784041554845945
	xmlhttprequest	2.4100619430620767
	using	2.2729486192032953
	host	2.1222834521087965
	incorrect	2.007383502179048
	byte	1.9885350328688445
	sequences	1.8935413921656208
	splitting	1.8473628598895513
	connection	1.6945235836879975
	requests	1.4618475956662158
	vulnerabilities	1.1676805937665993


Topic 041		58.59947572219826
	ms14-010	12.000349986272111
	vbscript	8.998593596254532
	5.6	2.9981347543961934
	cve-2014-0286	2.996528084622917
	used	2.1263949648092826
	products	2.093142554163175
	cve-2014-0290	1.9953774915231737
	ms14-080	1.955490117034781
	engine	0.8328918452682209
	ms12-071	0.023873957111477606
	ms14-018	0.021668637872567655
	ms13-097	0.021523736683367215
	ms14-065	0.020989032263842005
	ms13-088	0.019641884097995076
	ms14-056	0.01677559445906865
	ms13-059	0.015436547784370196
	ms15-018	0.013874681678826148
	ms13-069	0.011964071489419862
	ms14-012	0.011607095154820562
	ms15-009	0.011355463747960598


Topic 042		116.77626962412366
	allocation	19.02040831438008
	vulnerabilities	11.871032698482711
	registry	7.93660002985067
	privilege	7.465285446441647
	reboot	6.992554802790519
	key	5.620209200250026
	sp4	5.6194477650368535
	pipe	5.589739515311018
	perform	5.000184760523282
	ms10-021	4.987214678348476
	named	4.9739753317785365
	allocate	3.952924462196672
	size	3.8549330826044708
	validation	3.216890639198075
	pool	2.178289342367628
	write	2.0017347892760995
	registry-key	1.987612595177206
	acls	1.9721341399157457
	integer	1.9702328778046168
	inconsistent	1.9166260380825133


Topic 043		46.52486693546419
	overwrite	8.77081754381466
	wordperfect	7.987066200186369
	stack	6.231983019422529
	6.x	5.427839024559346
	wpd	4.997683269664677
	length	3.05944209583665
	ms13-091	2.9968066103115767
	2013	2.051948339854552
	string	1.367996529979083
	structures	1.1691618042879235
	pack	1.0561393375199606
	v5.01,sp2	0.1432685740152023
	ms12-071	0.04177521684823053
	ms14-065	0.038740368049157356
	ms14-018	0.038320637038829736
	ms13-097	0.03799544411589399
	ms13-088	0.03492379730076506
	versions	0.03408670220575967
	proxy	0.03056338387616502
	ms14-056	0.027775829237359453


Topic 044		93.23978900912647
	publisher	27.992275397170758
	invalid	8.919638281755487
	value	8.671548006008393
	pubconv.dll	6.991838819330604
	negative	6.599720932432184
	reference	4.093876381180512
	return	3.9470237134629986
	2002	3.4643905439490847
	ms13-042	2.9932459943767915
	dll	2.6514638688757497
	out-of-bounds	2.412732887664027
	into	2.2334857711978042
	due	2.025205818660207
	pub	1.984226225742015
	uses	1.913119038632209
	values	1.8593509587045478
	array	1.6028101603386862
	overrun	0.6613678303917022
	binary	0.485514342340282
	disk	0.42461059479938107


Topic 045		58.82578605763895
	usb	8.999326294676969
	device	7.4385531139297
	connecting	3.997776645599501
	physically	3.994113505276439
	mobile	3.989455631404252
	privilege	3.4983131825950418
	cve-2013-1287	2.9991053256393974
	option	2.479231424644086
	numbers	1.9584446592751812
	reboot	1.0348285349454518
	name	0.9892075130341637
	connection	0.20094998424434152
	outage	0.19381558921045977
	command	0.060357289483377506
	invalid	0.05490881015231801
	phone	0.052069834391480566
	results	0.03929332778752442
	6.0	0.03418143595734551
	long	0.03033573030621757
	first	0.026340231198612295


Topic 046		39.29050074738991
	ms14-052	10.32411594399164
	ms13-059	5.416695413782301
	cve-2014-4102	2.9981365932082085
	cve-2014-4101	1.9975211956484389
	cve-2013-3193	0.7497781472435582
	ms13-088	0.10996890986900915
	ms14-065	0.09944506895693238
	ms14-018	0.09487474052348739
	ms12-071	0.09022232825467061
	ms13-097	0.08519141314585539
	ms14-056	0.06640855626364088
	ms15-018	0.031794558029475714
	ms15-009	0.025867413871698965
	ms13-069	0.02561976093424441
	ms14-012	0.025455629003436148
	ms14-080	0.020944144861143002
	ms13-072	0.018902450815971528
	cve-2014-4138	0.018610792211791946
	ms13-047	0.014345554383220934
	ms15-012	0.01311418495684921


Topic 047		83.13565589843714
	files	9.82731298268273
	container	5.954055271771988
	permissions	5.36999260310621
	loading	4.951412761495038
	real	3.5506819954172624
	app	3.4541496053121166
	time	3.43699339557932
	this	3.2453690816281178
	read	3.225452386361297
	trojan	2.9512882425384634
	have	2.68012484554466
	new	2.5609462051212066
	from	2.5567555146164347
	conjunction	2.4666753373664845
	when	2.2075825972300076
	executable	2.0091675520965873
	set	1.9136280096071494
	insufficient	1.8521343961586523
	more	1.83325663842865
	are	1.7686099877582007


Topic 048		161.41922035911662
	iis	23.97936222658158
	ftp	10.979407556322641
	7.0	7.6753976963810455
	obtained	5.7720607740192165
	are	5.351299826848969
	party	5.173775607983542
	from	5.0288376665883625
	note	4.987708999230314
	7.5	4.921525198634525
	third	4.917780386448443
	5.0	4.890647179426017
	details	4.890623834351208
	these	4.1304120286090376
	dos	3.9977299511777575
	browser	3.2367715383466846
	some	3.234181794028334
	command	3.190410853978815
	page	3.0058625260526797
	fax	2.9601840455585444
	daemon	2.9526861972491107


Topic 049		121.66805513462356
	implementation	15.458311141631603
	hang	15.06891347439585
	packets	13.290193810710171
	tcp/ip	9.979942152771443
	outage	7.789167869706272
	tcp	7.650832223152657
	malformed	5.248055057701844
	network	4.688501784371127
	series	4.042270375427818
	values	3.94148761349547
	consumption	3.8635418907987575
	ipv6	3.851379993279912
	many	3.58552361538231
	sending	3.3815254082188995
	protocol	3.3534266901139596
	invalid	2.6165003082545986
	traffic	2.2710684544779944
	options	2.1036491718006465
	target	2.0839408211576287
	addresses	1.3899890347552732


Topic 050		111.86499396505988
