Topic 039		60.490320763496975
	overrun	19.840252717295435
	component	9.720521816373928
	hang	3.9150692152890576
	commands	3.5685588061105955
	movie	3.549947269214017
	authenticated	3.236435711746891
	validation	3.099876788355958
	daemon	2.1444233775716226
	processing	2.0180825947579377
	digital	1.9875152591343257
	argument	1.9352593546677181
	dynamics	1.8920011878305976
	graphics	1.0206569240613947
	perform	0.17166289758123854
	bounds	0.16994337800715847
	running	0.16649789485204317
	telnet	0.11076274582655209
	print	0.08674398650992575
	internal	0.07995566629185148
	provider	0.07792218179112648


Topic 040		119.71212017116757
	request	17.17872213235017
	http	16.973367149774077
	header	8.033777625005564
	name	7.359209879153227
	character	7.029749360855789
	headers	6.030155279487075
	url	5.745230362693241
	domain	4.929325437040134
	5.01	4.043518362787755
	iis	3.880697903168853
	requests	3.621578507468743
	reboot	3.190305729502196
	xmlhttprequest	2.8783802282852284
	using	2.503901654038629
	https	2.4953415859366466
	sequences	2.0736985218283164
	v5.01,sp2	2.050494597085849
	connection	2.0210090036272277
	byte	1.9915247106954888
	incorrect	1.9793653874558184


Topic 041		58.46717381225121
	ms14-010	12.050936076332983
	vbscript	8.998551228728843
	5.6	2.9980890299998944
	cve-2014-0286	2.996555155759896
	used	2.0676311533253755
	ms14-080	2.046077231507883
	products	2.020691991975361
	cve-2014-0290	1.9954139286320263
	engine	0.7256465969417065
	ms12-071	0.025480257228257905
	ms14-018	0.02314585505183752
	ms13-097	0.02268284803043322
	ms13-088	0.020877322772400227
	ms14-065	0.020489819389533072
	ms13-059	0.015545831998816154
	ms15-018	0.015039837661400116
	ms15-009	0.0115743592599365
	ms14-056	0.010593104065150044
	ms13-072	0.010143234588227003
	ms13-069	0.009161980370607245


Topic 042		134.82425425794133
	allocation	21.19252165144651
	registry	12.051920543742924
	vulnerabilities	10.919895416857202
	privilege	9.741592884413231
	reboot	6.3862107433208175
	key	5.83472687199261
	integer	5.627794576237788
	sp4	5.2752618315506306
	pipe	5.0495025484229545
	ms10-021	4.983853575686334
	named	4.969653172382346
	size	4.450347462221416
	allocate	4.420337633082281
	length	4.157742826228658
	feature	3.9802908497759133
	perform	3.896383235464688
	acls	2.102144085272395
	inconsistent	2.038760021476249
	write	1.9907012688626404
	registry-key	1.985348442182771


Topic 043		39.1685664950859
	overwrite	8.57844841540566
	wordperfect	7.712033235838434
	6.x	5.447462753821188
	stack	5.397932861530106
	wpd	4.997953874245033
	ms13-091	2.997152392733975
	2013	2.0099288151267998
	can	0.20106623273209978
	v5.01,sp2	0.13028014534604482
	ms12-071	0.09861186596051177
	ms14-018	0.09316436269186794
	ms13-097	0.08813011668831724
	ms14-065	0.08447910895356689
	ms13-088	0.08429786404944734
	structures	0.07328301707628417
	versions	0.0705507973562436
	mshtml.dll	0.05883023803687761
	ms13-059	0.042430527508198985
	pack	0.04207037280967231
	ms15-018	0.03644241211070686


Topic 044		89.61115610798564
	publisher	27.99235494570562
	invalid	8.948842262874564
	value	7.1537919823562115
	pubconv.dll	6.991044209950073
	negative	5.0367742482590545
	return	3.9553186555326083
	reference	3.907334330778927
	2002	3.49730587063793
	ms13-042	2.993892985209822
	dll	2.863515840422148
	out-of-bounds	2.6129186402416367
	into	2.230080053388618
	due	1.9907645380841312
	pub	1.9846620024063886
	values	1.9092075610910981
	uses	1.9050745851687925
	array	1.6413091425108726
	binary	0.4995768903335652
	disk	0.4298277436726421
	probably	0.1415647816219929


Topic 045		58.120396456773065
	usb	8.999338815102135
	device	6.986229308368224
	connecting	3.9967318601061015
	physically	3.9957799553861717
	mobile	3.9866097394413798
	privilege	3.564660679811225
	cve-2013-1287	2.999121944404142
	option	2.3668158196181452
	numbers	1.9603013861053444
	phone	1.948589017526599
	entry	0.413677722500138
	connection	0.039330933386841745
	6.0	0.036441372057053126
	name	0.03507999921087269
	ms12-071	0.025824126723781097
	call	0.025271310888700545
	reboot	0.024081495330291417
	ms14-018	0.023462547955984684
	ms13-097	0.023003731267979
	ms13-088	0.02116334952184577


Topic 046		39.21399816768912
	ms14-052	10.333132740712331
	ms13-059	5.467510225762457
	cve-2014-4102	2.9981482895352514
	cve-2014-4101	1.9975368975511947
	cve-2013-3193	0.7581897401875616
	ms12-071	0.09793767053506575
	ms14-018	0.0924931113495959
	ms13-097	0.08752497892655417
	ms14-065	0.083851321232877
	ms13-088	0.08368852820780215
	ms15-018	0.036319872484957064
	ms15-009	0.026470235299791235
	ms14-080	0.022244029302709186
	ms14-056	0.021695340972454864
	ms13-072	0.017449166400571765
	ms13-069	0.017039224446762858
	ms14-012	0.016942308942005584
	ms13-047	0.015372861454814223
	ms15-012	0.012712935808602213
	ms13-080	0.008075751045338038


Topic 047		67.73373361950298
	permissions	10.232219236170097
	new	4.684909308103981
	files	4.069639125338928
	time	4.056863313313834
	container	4.023462109199685
	sharing	3.902753181027592
	real	3.886151200815592
	app	3.4348248933601937
	trojan	2.952887342169416
	sending	2.4818496384774944
	interface	2.305543946506159
	associated	2.1613773301152936
	acls	1.8208664539953596
	user	1.8124042055343763
	sets	1.7742015950341814
	executable	1.7030904229221058
	programs	1.5948858029457507
	insecure	1.5306216627451767
	ms13-081	0.978045409143891
	ms14-045	0.9066267729683652


Topic 048		156.78795525035486
	iis	25.965671812164338
	ftp	10.978340055023864
	7.0	6.88397016525633
	obtained	5.932403954823808
	from	5.809628826609989
	these	5.647357362581192
	are	5.531386840165789
	party	5.200469560867711
	5.0	5.0088663544191006
	7.5	4.945062907812014
	third	4.839771207174307
	details	4.726712722265537
	note	4.574535164744844
	browser	4.175110840801824
	dos	3.9838930947563034
	professional	3.5079364677587903
	heap-based	3.196594765434768
	command	3.066207912364664
	page	3.0008395401313956
	some	2.9980199882211336


Topic 049		129.36913588933027
	implementation	15.055368333596169
	packets	13.928436024108738
	hang	13.830735526928956
	tcp/ip	9.984409509198576
	network	9.48006920232729
	ipv6	6.987271640518786
	protocol	5.962000652253056
	tcp	5.389683455557529
	sending	4.284131685608298
	packet	4.163820488679858
	source	3.9711075996183745
	outage	3.923370347230256
	policy	3.8919715525742467
	series	3.883541314218125
	values	3.4853953550249472
	malformed	3.4234097039273395
	options	2.10077025791622
