Topic 009		98.73278769821326
	ms15-009	21.48139035721282
	cve-2015-0041	4.998284874743362
	cve-2015-0068	3.9970703533063148
	cve-2015-0046	2.9944993601502436
	cve-2015-0066	1.994498131741763
	ms12-071	0.010079674538360076
	ms14-018	0.009084558935547542
	ms13-097	0.008961501235932628
	ms13-088	0.008197041009209866
	ms14-065	0.00800383861856761
	ms15-018	0.006813698977785043
	ms13-059	0.00670765709484883
	ms15-012	0.005681792155178877
	ms13-072	0.005407938147799943
	ms14-056	0.0051561468111280115
	ms14-080	0.005138635846235789
	ms13-069	0.004659274619262604
	ms14-012	0.004467040058966034
	ms13-047	0.0042167144952023295
	ms14-052	0.00324793861048137


Topic 010		55.01958780417068
	ms14-012	7.976896652740629
	containing	4.243427937825344
	cve-2014-0324	3.9978161584311813
	license	3.8429482117403966
	api	3.558810989239542
	operation	3.103861679424962
	binary	2.2840324154366334
	possibly	2.1981813347451915
	doc	2.1454364558073173
	would	1.9471992168756374
	handled	1.9128196099044217
	under	1.9050730396370616
	wmf	1.4121875894670366
	copy	0.5163233346114415
	triggering	0.2460982409169731
	reference	0.11639118353427441
	gdi	0.06243704102409844
	malformed	0.056271839192607934
	corrupt	0.05356992479747757
	third-party	0.052214963633370394


Topic 011		149.0603622025518
	html	38.96742872179476
	uninitialized	32.50708589121168
	5.01	13.144549034160075
	vectors	8.41497577080038
	rendering	5.8427841371303115
	unknown	4.785795990301336
	trigger	4.748725450949131
	page	4.076563129832461
	accesses	3.9811765646332393
	tags	3.9217383533348507
	calls	3.545437355010832
	issue	2.5471975085098904
	sp4	2.3976587509393497
	errors	2.306661662030075
	property	2.045888503547927
	conditions	2.0339140009554852
	layout	1.9910868993113722
	certain	1.9499089713713562
	appended	1.9226043189447388
	unicode	1.6786806131083143


Topic 012		144.84579111231682
	csrss	32.99185130250837
	subsystem	18.828825380888162
	client/server	12.991114425295786
	run-time	10.99203135778328
	privilege	9.727265767928277
	user	6.017071288261702
	eop	5.992256717899458
	win32	5.991692983508816
	processes	5.114013141211189
	assignment	3.204255491659543
	when	3.0300479645113594
	transaction	3.003201914949666
	process	2.963383402333597
	chinese	2.819870129254666
	incorrect	2.5138990749545838
	japanese	2.105568583023575
	one	2.002334357651429
	next	1.9889426247617543
	korean	1.9781700599030414
	session	1.9755143062500546


Topic 013		93.87740727880806
	sql	19.09119877117496
	wins	11.982320897677507
	engine	8.305204289635869
	sp4	6.430110260165359
	overwrite	6.075676778870054
	desktop	5.037765995766803
	msde	3.978805453518561
	packets	3.3618103496338847
	internal	3.3471392382707736
	incorrect	2.804963990424275
	authenticated	2.2566674999429672
	database	2.2288292717507976
	name	2.0012184886170523
	limited	2.000146487901567
	byte	1.9514077484706687
	its	1.8091913092295129
	calculation	1.754936459481404
	packet	1.7160673491622407
	heap-based	1.3706578978138053
	pointer	1.2219225428887346


Topic 014		102.2904290173174
	deleted	26.360279968217547
	was	18.012684737107797
	initialized	18.005928991507904
	accessing	11.667016166598408
	ms13-021	6.986407242121836
	layout	5.999203274377076
	leading	2.1148852197795684
	dom	1.9954656759310068
	cve-2013-1338	1.994299735042435
	ms12-063	1.8449145673401688
	elements	0.21001044999987412
	references	0.19529740369132037
	extensions	0.14506951920591887
	style	0.11915902455314423
	time	0.06927371568046922
	cumulative	0.020933400109552122
	page	0.019104450264909797
	followed	0.01877059555954939
	update	0.018517236318575128
	attempted	0.01814725579969968


Topic 015		118.50747413912036
	when	19.648837148419453
	used	17.274937668311324
	link	5.143409492408607
	6.0	4.962313573384116
	creating	4.509288220892979
	address	4.4452173367793035
	products	4.344936969891278
	using	4.171619999119483
	html	3.9334672806392748
	api	3.3541967400337573
	uses	3.3497264947113523
	protocol	3.322609112824728
	href	2.9254932009339694
	untrusted	2.9191030192786624
	conjunction	2.813946528696826
	certain	2.598280153706105
	mode	2.1607318922457592
	javascript	2.0601656440410805
	software	1.8962059329602257
	into	1.895437194080428


Topic 016		103.01742444460336
	exploited	20.90386707751156
	wild	19.937483740885487
	ole	11.388506907643684
	2014	10.611249092757074
	2013	5.565589986590965
	automation	4.095944391184396
	november	2.9815622295386213
	march	2.9505806866143267
	february	2.9297498889785367
	october	2.018222907405992
	vulnerabilities	2.0113741190419687
	ms13-074	1.9746678920078495
	may	1.960325490009531
	july	1.9072081205882012
	december	1.9026720988534382
	linking	1.8137767254557904
	implement	1.3061486557757955
	key	1.009090317920807
	allocate	0.9996929046615588
	attack	0.5891180027404398


Topic 017		90.77999253842415
	client	9.83557778548041
	lrpc	7.94701902569413
	all	5.746562067095335
	processes	5.73926753368586
	isolation	4.988576223298034
	run	4.960616136441912
	vulnerabilities	4.223374782725097
	account	4.055553170022526
	under	4.017738996527518
	one	3.291102634691161
	requests	3.1063098417014015
	set	2.9869037112151133
	networkservice	2.9780232341706414
	resources	2.962360327574503
	sends	2.9176216829823782
	privilege	2.87860132816948
	implement	2.870849354671739
	management	2.722521645200613
	accessing	2.0087732464507813
	firewall	1.933703001061869


Topic 018		319.9157613563294
	antivirus	29.998959554862765
	anti-virus	10.998831669611036
	parser	6.0385550058266215
	trend	5.998835466237697
	engine	5.059549211836176
	command	5.027715400461696
	mcafee	4.998791391356951
	tar	3.9991317632760803
	formerly	3.61367540866348
	2.0	3.406329532479757
	occurred	3.290522945262886
	into	3.0936611310737456
	this	3.0533799773137473
	additional	3.04653219043119
	split	3.032721984060428
	multiple	3.030515160645146
	later	3.021408704105707
	error	3.018527379030398
	gateway	3.0128208176234716
	may	3.007389993156968


Topic 019		69.32182768982753
	ms14-035	7.7626683633160525
	cve-2014-1785	6.916706164717672
	cve-2014-2776	5.998930568431177
	double-free	3.803999888943384
	double	2.071516977381619
	v5.01,sp2	0.09397067556824643
	xaml	0.07818723767156874
	versions	0.055197277229620374
	mshtml.dll	0.026442720090428383
	ms12-071	0.018152908427256014
	ms14-018	0.0164340776373629
	ms13-097	0.016146202754278693
	ms13-088	0.014840963502577794
	ms14-065	0.0145181700959895
	ms13-059	0.011474980421613129
	ms15-018	0.011416672020260806
	used	0.011137752486378416
	ms15-009	0.00883628798462073
	ms14-080	0.008297532517384172
	ms14-056	0.008288688880027104


Topic 020		64.21893912340062
	update	8.484257586288855
	lync	7.998510461281221
	cumulative	7.934371577135495
	2013	3.2364652570762487
	mshtml.dll	3.234686407506596
	ms11-057	2.971229957891611
	processor	2.856983729608414
	beta	2.8527677020204885
	script	2.112897167014764
	unicode	2.076216854782934
	attendee	1.997581765752038
	products	1.9747020417776833
	communicator	1.8471037637544816
	console	1.1746265066246195
	stylesheet	1.062709426607033
	basic	1.01738076386544
	deleted	1.0027234880403264
	usp10.dll	0.9194531504436079
	certain	0.9063273909450105
	emf	0.562036579019535


Topic 021		40.87071548187404
	ms14-037	12.20845624969472
	installer	3.6488371397805457
	cve-2014-2804	2.99808420884714
	cve-2014-2809	2.9974458926048815
	cve-2014-2813	0.7472823987823873
	feature	0.6108397743996898
	ms12-071	0.0807531698489576
	ms14-018	0.07569376037074843
	ms13-097	0.07202131325310976
	ms13-088	0.06880344352063443
	ms14-065	0.0683035956055926
	ms13-059	0.036906281981470834
	prevent	0.033633460466678936
	ms15-018	0.03296146648879253
	ms15-009	0.024062472781930726
	ms14-080	0.020508166389824434
	ms14-056	0.02014672806074243
	ms13-072	0.016414092376401027
	authority	0.016290195357546878
	ms14-012	0.015960939270464124


Topic 022		57.83931825853881
	read	6.161273113731773
	then	3.7164020835861713
	improperly	3.3266806976899987
	modify	2.922712476489924
	have	2.8674243149504717
	transport	2.8430679266974446
	allocated	2.776103592176763
	structure	2.7352962468431925
	overwrite	2.199265685985059
	lack	2.1791074698099195
	message	2.088866569708086
	call	2.0400870052713884
	custom	2.025483063073179
	delete	1.969601923421921
	more	1.9466952401333013
	may	1.9410663577862866
	packets	1.9332204067332421
	causes	1.9259398183668588
	container	1.8810465663495721
	pointer	1.2178255327889371


Topic 023		268.44242826897533
	compatibility	38.1603556004928
	pack	37.708711970933415
	open	32.96206844084955
	xml	32.93118532540595
	formats	27.826318649602968
	2002	27.445781631593
	spreadsheet	21.6723923015752
	2011	9.875783197465394
	spreadsheets	6.966862042474665
	writeav	6.0907856897124715
	malformed	6.063815428446989
	opening	4.9516715800408235
	files	4.212133962211759
	improper	1.9711420886253577
	biff	1.9648321048242754
	ms12-076	1.9573105071973593
	properties	1.6374112109998502
	conjunction	1.2723271845175719
	containing	1.236355459493104
	into	0.13023860640604512


Topic 024		62.882694265872814
	css	10.90904294305783
	style	8.385157354675098
	cascading	4.993855931550758
	ms13-080	4.686323352904151
	used	4.555640458023712
	sheets	3.994055165613872
	cve-2013-3885	2.9972508965310825
	vectors	2.024669284437124
	man-in-the-middle	1.9464806973189264
	stylesheet	1.896621335493189
	html	1.6531551343258886
	multiple	1.2556788117270155
	collection	1.1331697308660016
	chain	0.9105333887420047
	store	0.676210548104042
	when	0.22320486774696766
	products	0.20302615963554085
	options	0.18008581510931446
	parser	0.1443159332049138
	malformed	0.11945343190139027


Topic 025		72.86262056021988
	virtual	17.530324951647806
	table	8.987835644632966
	guest	5.711151935356092
	machine	3.954059682472157
	decoding	3.7877385097562417
	vmm	2.99272668126737
	platform	2.7741944720914935
	from	2.725160565546045
	monitor	2.3678493280330413
	certain	2.353330026544807
	2005	2.235494270614788
	header	2.1838565341143887
	x86	1.8981734415512892
	cpu	1.2708927133967962
	host	1.2379848258225368
	attempted	1.1964881085442904
	applications	0.9075855735706386
	systems	0.8918611798702774
	bypass	0.7712197397958546
	are	0.7209751072383018


Topic 026		145.4410844859661
	win32k	37.712970107122466
	truetype	12.386498414765
	ms14-035	6.539287373229334
	cve-2014-1779	5.993603618756285
	ms13-053	5.946838535987788
	cve-2014-2757	4.9966606794536315
	ms13-076	4.992835867193998
	fetch	4.317284239971329
	privilege	4.224547818025644
	multiple	4.062732616297605
	cve-2013-3865	3.9977332999923463
	ms13-101	3.8968687973709595
	hang	3.8365811476720904
	fonts	2.032063346472868
	ms15-010	1.9859796606817008
	ms12-075	1.984060806837188
	addresses	0.17247174994973355
	ms13-081	0.07949043934038129
	type	0.01304394607934616
	2011	0.010123230297478346


Topic 027		296.2622948565567
	net	56.55141236559702
	framework	47.242589871972854
	2.0	22.166582891017057
	3.5.1	19.27019958539709
	3.5	17.855006147583424
	4.5	13.96267084545094
	1.1	12.329965934001404
	xaml	10.751309014341494
	browser	10.23912270467006
	xbap	9.991732144334454
	1.0	9.714326769210372
	3.0	7.93683926189271
	4.5.1	5.707710526488141
	silverlight	4.008240941598888
	4.5.2	3.9732523692251966
	ms13-004	2.9930426207945526
	permissions	2.9389519430646436
	endpoint	2.8699684577279583
	operation	2.7056215471735725
	component	2.4600761707236067


Topic 028		101.33006961152051
	media	35.66202825985655
	player	19.992624623256077
	wmp	5.96761388437629
	center	5.734577504015933
	attribute	3.6518539570222948
	default	3.143133604349569
	files	2.7571180837866276
	set	2.7345844800215855
	sp4	2.4705125852811634
	long	2.4015875686247874
	chunk	1.9532624966709418
	size	1.8880405688323276
	pack	1.713779394838713
	heap-based	1.713051823957762
	element	1.5016295269954922
	bitmap	1.2446916550179843
	additional	0.9437106658109502
	7.1	0.7671657166340515
	deletion	0.6973161791373392
	but	0.5669437502089685


Topic 029		91.3405104180843
	validation	33.1189114266329
	sp4	12.297589990062976
	request	8.267220388720913
	associated	7.16504775177112
	event	6.166941475419108
	name	4.4688902331763645
	authenticated	3.159275746090829
	pointers	2.249608427111556
	insufficient	2.0065807088251013
	attempts	1.8635580383657941
	structures	1.860413102878102
	embedded	1.7987532173807954
	validating	1.6367060831338818
	updates	1.030892578002605
	update	0.569822696751453
	actions	0.49895943251177016
	long	0.27047366661351036
	conditions	0.21365054809577022
	user-mode	0.18833869696749417
	pipe	0.178528771350447


Topic 030		74.32131576916157
	extension	10.650107804142118
	filename	6.825756707799984
	third-party	4.892866924774485
	iis	4.809624925919866
	asp	4.142500949578869
	character	3.6180362876768877
	upload	3.610329558094133
	extensions	3.373203439124552
	encoded	2.7878617778505808
	portion	2.7232347118020646
	initial	2.708275437446508
	followed	2.578576045944264
	applications	2.5187998288453732
	safe	2.26477542364258
	demonstrated	1.9626671362297925
	files	1.9465242936285505
	create	1.8213726344101517
	restrictions	1.5262456791067525
	containing	1.4281729564790673
	results	1.3257975022184842


Topic 031		93.43725638466918
	filter	10.934514337946506
	property	10.56997016735835
	4.0	8.196150469801637
	length	6.899663643795811
	malformed	6.619181535311707
	possibly	5.9377219180318015
	invalid	5.804586161310343
	field	5.358890286380975
	string	5.323128186114793
	works	4.204110322746426
	pack	3.9747628986057975
	certain	3.9610532168630135
	parse	3.4623661034826907
	values	2.7816339465929074
	structures	2.743725068932338
	tag	1.957998537476019
	characters	1.3471688230940115
	validating	1.0853420421722337
	suite	0.14902688639696307
	table	0.14755232927415032


Topic 032		106.0689294435829
	desktop	13.763483848937309
	protocol	12.4475353282808
	rdp	7.99471105125949
	connection	6.139265866689675
	administration	5.996816510008536
	search	5.947831196135663
	heap-based	4.152300657108312
	rap	3.9965059131519993
	terminal	3.992575624350063
	vulnerabilities	3.7673597173104802
	client	3.7127385833626163
	heap	3.353059872577208
	6.1	2.999349165309165
	implementation	2.8462204995125377
	packets	2.349816000834173
	parameters	2.154715711367863
	running	2.1242857618789346
	activex	2.080051191692968
	ms12-054	1.995048980944473
	response	1.9922714239236003


Topic 033		166.75657696514008
	visual	26.949170121422128
	6.0	14.529922195521266
	studio	11.96859077710618
	basic	9.675829726396234
	long	7.527747473549746
	activex	7.506020955621515
	project	5.969370414007782
	net	5.946954774456742
	9.0	5.260860282143647
	sp6	4.990185175636022
	enterprise	4.8808881737680085
	8.0	4.65376618833582
	user-assisted	4.5695089728660765
	2002	4.440024319162937
	foxpro	3.993349937949715
	edition	3.970866753174813
	line	3.904979225110237
	state	3.725062837282217
	common	3.075121902685958
	html	2.8666987854940453


Topic 034		77.77911643709426
	pointer	23.307196572913426
	null	17.93280894163528
	dereference	8.964175489225996
	without	2.935903735001843
	page	2.9304541717940182
	invalid	2.498763553103444
	initialize	2.181285351881101
	call	2.0362041032842804
	opening	1.9137586789972088
	ioctl	1.887441400013215
	pointers	1.6606886588205603
	from	1.4680111935872178
	critical	1.4629536387473407
	this	0.9802714731445111
	chain	0.829131770721361
	documents	0.7994820799986859
	ms13-081	0.7418194595075537
	consequently	0.21908131264349795
	environments	0.19490115834829078
	disk	0.18392177620046438


Topic 035		83.81510870300433
	double	25.75864637554803
	directx	14.979714915209279
	directshow	8.020389395104871
	fetch	5.678778872071706
	subsystem	5.133955664120352
	graphics	5.063425266823059
	media	2.9406980690598186
	7.0	2.8512699994667856
	parser	2.0204755719526726
	accessible	2.018161523468542
	9.0c	1.9424987223596764
	handled	1.8294954707138649
	image	1.7939073420302616
	ms13-081	1.031873442334686
	ms13-046	0.9357866987331518
	asf	0.2573891333730762
	initialization	0.23850560799387036
	movie	0.18734588179810616
	updates	0.07721771922917567
	functions	0.07707804325535436


Topic 036		90.92149629919342
	malformed	20.44352624317962
	user-assisted	10.515177303272669
	gif	6.997364558862814
	image	6.806900928396498
	header	6.684497224764593
	certain	4.32418870851623
	unknown	3.819265015677927
	xls	2.977621446253776
	provenance	2.9524372464625404
	are	2.3860871838723323
	wmf	2.3236350645604493
	2002	2.1824615294053578
	modified	1.825684424584567
	solely	1.7950910591627034
	sequence	1.6087862944581512
	integer	1.5562921695141865
	fields	1.4630558412876753
	field	1.4463873749018965
	possibly	1.3907134166413082
	pool	1.2821467397162865


Topic 037		107.71113668987374
	request	14.01570791691842
	malformed	9.912914779070217
	sp4	9.734457818408629
	message	9.281804090705313
	authority	7.5051901765224835
	call	6.855236140008096
	lpc	5.943937960248159
	procedure	5.883335671516192
	subsystem	5.759710349414421
	rpc	4.701659678605884
	lsass	4.1947810355774235
	messages	4.045274517468775
	queuing	3.9868842911837
	msmq	2.9808639731697615
	from	2.7485241674138834
	professional	2.511673770071951
	port	2.0837226441712464
	exhaustion	1.9850641365093893
	string	0.5079201039143741
	this	0.4283147721012583


Topic 038		63.9551503200368
	stack	25.165456945100207
	drawing	7.996709799711883
	records	5.409283105189655
	art	4.957888145897674
	2011	3.6975138899261952
	list	3.1959078677359978
	recursive	2.5852225379636726
	malformed	2.3862445230561713
	open	2.3613075471812786
	xml	2.2938482441140855
	2002	1.299879996948118
	containing	1.1578357911413784
	filename	0.22813422328466237
	truetype	0.10111138775753244
	errors	0.09396373903898995
	reference	0.037763200356367634
	implement	0.036214514451043615
	ms12-076	0.025372475169480043
	double	0.022886910701946084
	ms12-071	0.0212654741194892


Topic 039		60.566808776712655
	overrun	19.84086048065432
	component	9.74223419398965
	hang	3.911340087198463
	commands	3.560363248815733
	movie	3.548879995460988
	authenticated	3.2233243474150934
	validation	3.0977050543549893
	daemon	2.1442077886075506
	processing	2.023574706032737
	digital	1.9878818430614327
	argument	1.9335757856140372
	dynamics	1.891835572549395
	graphics	1.094545159591096
	running	0.1711930257231792
	bounds	0.16986553160474913
	perform	0.16929080185887596
	telnet	0.11107865876675595
	print	0.08646512909983646
	internal	0.07973163112075662
	provider	0.07738548825277065


Topic 040		119.64331116559123
	request	17.168681762309546
	http	16.988257146630545
	header	8.030381100031855
	name	7.358981289267133
	character	7.030750819384566
	headers	6.043586450248461
	url	5.762529473708602
	domain	4.9248500376268876
	5.01	4.04477868235233
	iis	3.8746322743789188
	requests	3.6176264929640825
	reboot	3.097616545646934
	xmlhttprequest	2.879836088097255
	using	2.5259574446970836
	https	2.504664742584252
	sequences	2.1124640221585693
	v5.01,sp2	2.0454123497554084
	connection	2.0188579127686235
	byte	1.9915532054564318
	incorrect	1.9797128202040204


Topic 041		58.46613224471484
	ms14-010	12.051304310664992
	vbscript	8.998549060882564
	5.6	2.998085136256803
	cve-2014-0286	2.9965538105862644
	used	2.057094719132331
	ms14-080	2.0525344958824605
	products	2.020943236374034
	cve-2014-0290	1.9954121267688665
	engine	0.7280140131968835
	ms12-071	0.025773777999517303
	ms14-018	0.02343212506660356
	ms13-097	0.022933806265292025
	ms13-088	0.02117738705953
	ms14-065	0.02075344662352288
	ms13-059	0.015559057217223535
	ms15-018	0.015209709837003682
	ms15-009	0.011649115802646845
	ms14-056	0.010686656330188473
	ms13-072	0.010136117467782299
	ms13-069	0.009164145870887644


Topic 042		134.76721664985206
	allocation	21.1919069526937
	registry	12.047696221714242
	vulnerabilities	10.90683085559921
	privilege	9.7225229080457
	reboot	6.416226625125779
	key	5.836230473267059
	integer	5.635206923059362
	sp4	5.230844114745345
	pipe	5.049482029795322
	ms10-021	4.983873847563989
	named	4.9696739354967505
	size	4.451282350821908
	allocate	4.41631682146407
	length	4.161997467993498
	feature	3.9731033947343457
	perform	3.8954304309496464
	acls	2.099010762575382
	inconsistent	2.0405208970769593
	write	1.9909434309856766
	registry-key	1.9853234280656724


Topic 043		38.48995000553302
	overwrite	7.995846285906458
	wordperfect	7.7269057451403675
	6.x	5.453612543129628
	stack	5.4120819633741375
	wpd	4.997983306037782
	ms13-091	2.9971944020889
	2013	2.0135353716734197
	v5.01,sp2	0.13067887366491013
	ms12-071	0.11414065800646636
	ms14-018	0.10903995535007732
	ms13-097	0.10188784575489279
	ms14-065	0.09954805063141003
	ms13-088	0.09946465427894224
	versions	0.07670570011198743
	structures	0.07275996881049193
	ms13-059	0.045288017335182756
	pack	0.042813125638934406
	ms15-018	0.03917745455687759
	length	0.03726839653479019
	mshtml.dll	0.03705143152096757


Topic 044		89.59099350140288
	publisher	27.99235285960461
	invalid	8.945054049842083
	value	7.152488618007871
	pubconv.dll	6.991038691374767
	negative	5.0439517583110085
	return	3.955344788330803
	reference	3.8786972679971576
	2002	3.4930054117987592
	ms13-042	2.9938910265546483
	dll	2.8626281331794363
	out-of-bounds	2.615022394079418
	into	2.2312557964119923
	due	1.9911623244475676
	pub	1.984566373747803
	values	1.9101385011697556
	uses	1.905513403432694
	array	1.6456747135972456
	binary	0.5035412234741251
	disk	0.4282564451177858
	probably	0.14130235727552318


Topic 045		58.12969151194122
	usb	8.999338551679198
	device	6.99122283652815
	connecting	3.996732072444262
	physically	3.995724457589589
	mobile	3.9865563671870827
	privilege	3.575149637440611
	cve-2013-1287	2.99912159474625
	option	2.3643991808159543
	numbers	1.9601545132394302
	phone	1.9483160327118099
	entry	0.41341694204773555
	connection	0.03944250255519764
	6.0	0.036507372430993855
	name	0.035127243724070126
	ms12-071	0.02611389776199301
	reboot	0.02519530213846671
	ms14-018	0.023745822179139106
	ms13-097	0.023251405787359063
	call	0.022831610658111654
	ms13-088	0.021461658360513138


Topic 046		39.23091075763195
	ms14-052	10.332313315577222
	ms13-059	5.468142888857966
	cve-2014-4102	2.9981468881395728
	cve-2014-4101	1.9975350263299456
	cve-2013-3193	0.7579566612734595
	ms12-071	0.10105617599868325
	ms14-018	0.09582032668572187
	ms13-097	0.09018131630809731
	ms13-088	0.0872849715323808
	ms14-065	0.08707790374785288
	ms15-018	0.03699977024109553
	ms15-009	0.02672345563605548
	ms14-080	0.022418548750816322
	ms14-056	0.021966911783580484
	ms13-072	0.017422049289694153
	ms14-012	0.017219056854239835
	ms13-069	0.017030994806211213
	ms13-047	0.01514022377116512
	ms15-012	0.012702512099748476
	ms13-080	0.008787716239805435


Topic 047		67.5253947360953
	permissions	10.27443032429864
	new	4.688382514139906
	files	4.076150558055015
	time	4.057424137403776
	container	4.023111500838098
	sharing	3.903077313188958
	real	3.8864585833718825
	app	3.435820932309245
	trojan	2.953019209723779
	sending	2.4725728874963524
	interface	2.2084121262670675
	associated	2.1623342077649923
	user	1.8253341908804535
	acls	1.8245642587912483
	sets	1.726382036411458
	executable	1.7045245431668523
	programs	1.5832889462180246
	insecure	1.554057762149902
	ms13-081	0.9795521994325709
	ms14-045	0.9152709161676315


Topic 048		156.80341917431136
	iis	25.970245317458488
	ftp	10.978088553076212
	7.0	6.882884283201195
	obtained	5.932680233903886
	from	5.8088071702926625
	these	5.646941370050768
	are	5.5251972423929265
	party	5.201050458902829
	5.0	5.008909868653024
	7.5	4.945283373816692
	third	4.8400919861542056
	details	4.724553224504468
	note	4.566729817204191
	browser	4.175504844386182
	dos	3.983704366212095
	professional	3.5082121735618657
	heap-based	3.1946834714237795
	command	3.0666217053701197
	page	3.0011040112168295
	some	2.998053050242956


Topic 049		129.36329775257363
	implementation	15.050244042256043
	packets	13.939459240412077
	hang	13.830459795268853
	tcp/ip	9.98440972221841
	network	9.481236908540037
	ipv6	6.987286213236738
	protocol	5.955748830965183
	tcp	5.3902408508634645
	sending	4.2938239411754555
	packet	4.167580137218269
	source	3.971156463361207
	outage	3.922646452929667
	policy	3.8954510035569028
	series	3.883520407420572
	values	3.485694735725516
	malformed	3.433377526140524
	options	2.1008002813278868
	target	2.082889485975001
