	ms12-071	0.010017332718099198
	ms14-018	0.009023524581698663
	ms13-097	0.008908462555423515
	ms13-088	0.008129181340887519
	ms14-065	0.007948796234129803
	ms15-018	0.006760102052549763
	ms13-059	0.006707690250642929
	ms15-012	0.005689276912339904
	ms13-072	0.005419311282582947
	ms14-056	0.005125648873766381
	ms14-080	0.005119501496259715
	ms13-069	0.004659023765133972
	ms14-012	0.0044360239478587245
	ms13-047	0.004252045941012135
	ms14-052	0.0032481966835600025


Topic 010		54.45709259507399
	ms14-012	8.002762293947125
	containing	4.117631189381127
	cve-2014-0324	3.9978365520236103
	license	3.8407748790436558
	api	3.5458994936081933
	operation	3.1041643988429373
	binary	2.2856275585244656
	doc	2.1080314938973066
	possibly	1.9695198120717645
	would	1.946827746203207
	handled	1.9139734375807778
	under	1.9018708003597542
	wmf	1.300801239456358
	copy	0.5154376284226619
	triggering	0.23619734635110617
	reference	0.10289156586227931
	gdi	0.06348894082375064
	third-party	0.051534592790233744
	malformed	0.046725541569550916
	enterprise	0.04394896099105884


Topic 011		148.72542122936173
	html	38.97548583738424
	uninitialized	32.508810003506085
	5.01	13.141282587259195
	vectors	8.41648074719153
	rendering	5.839617681627233
	unknown	4.789436906772837
	trigger	4.744839978056748
	page	4.064346325141447
	accesses	3.981194013859854
	tags	3.9183557002534393
	calls	3.5280680128737245
	sp4	2.397645950776117
	issue	2.3281546936003927
	errors	2.310988385065356
	property	2.0469786977321616
	conditions	2.034464602995495
	layout	1.992032749004308
	certain	1.9445905125467422
	appended	1.9166487843788986
	unicode	1.6843543369184362


Topic 012		149.44608590297938
	csrss	32.99153563847432
	subsystem	18.82160724042679
	client/server	12.990797826913168
	run-time	10.991718016971184
	privilege	10.817028585839228
	user	6.009514466783936
	eop	5.991344152890855
	win32	5.9912999073366064
	processes	5.22871454622209
	japanese	4.895821178280718
	when	4.071638809189612
	assignment	3.1721010533888725
	transaction	3.000555115905726
	process	2.960610580124144
	chinese	2.8345403572417607
	incorrect	2.493768315119708
	one	1.9999591218519919
	next	1.9885075379285748
	korean	1.9798166707223839
	session	1.9744484829163298


Topic 013		93.82593405865359
	sql	19.08804784825402
	wins	11.98221769483429
	engine	8.29818387503515
	sp4	6.441907623357791
	overwrite	6.031047441875964
	desktop	5.037746050840283
	msde	3.9788161097887427
	packets	3.386923126731099
	internal	3.3444791922151853
	incorrect	2.807371931549674
	authenticated	2.2511067576466925
	database	2.2287536592187474
	name	2.001257086869285
	limited	2.000188687956541
	byte	1.9500876541262167
	its	1.8144358094887783
	calculation	1.7560013681395101
	packet	1.7166224497289018
	heap-based	1.3731227872682192
	pointer	1.2177955538304903


Topic 014		102.12162368078987
	deleted	26.358262860161318
	initialized	18.005924976149693
	was	17.97523079274812
	accessing	11.66753814305205
	ms13-021	6.986435017963415
	layout	5.999377647196046
	dom	1.9954748200890104
	cve-2013-1338	1.994311402947093
	leading	1.9653328294445065
	ms12-063	1.845496112851947
	elements	0.2097628764932499
	references	0.18132091085924457
	style	0.15673671146649337
	extensions	0.1449851031008171
	time	0.06973394846832194
	cumulative	0.02044263556738
	page	0.01921867956186095
	followed	0.018610329225048218
	attempted	0.018269035988515134
	update	0.018078259070448792


Topic 015		115.99280132701477
	when	18.475227481015075
	used	16.375715725548737
	link	5.17080088438121
	6.0	4.98706983291205
	address	4.538499490403435
	using	4.184583231202215
	html	4.05148256834231
	creating	3.70261671357295
	products	3.680798426465769
	protocol	3.5116043551243394
	uses	3.391371175175207
	api	3.3638824383234986
	certain	2.9473426467575545
	href	2.9282098533816785
	untrusted	2.921106697720096
	conjunction	2.8128761383563003
	mode	2.153629862715974
	javascript	2.0925493312887395
	into	1.9131278776394354
	software	1.8993929317733487


Topic 016		102.98607485474949
	exploited	20.904436872853452
	wild	20.14019319529573
	ole	11.394101161911198
	2014	10.62004799251336
	2013	5.56737304545669
	automation	4.096021363741637
	november	2.981509993144929
	march	2.950613416589627
	february	2.9298210815021193
	october	2.0181722613214697
	vulnerabilities	1.997286796233326
	ms13-074	1.9746992903961316
	may	1.9628742693464887
	july	1.90401559003371
	december	1.896946509492727
	linking	1.8060532249428651
	implement	1.305969546402955
	key	1.0108806645216286
	allocate	1.000179010324916
	attack	0.5897810639612722


Topic 017		90.63194044227568
	client	9.838506618408418
	lrpc	7.947142819808663
	all	5.7315245114203215
	processes	5.629821599938696
	isolation	4.988579028858045
	run	4.960453057857267
	vulnerabilities	4.22554217521887
	account	4.055848634543665
	under	4.018187078076712
	one	3.299983365468165
	requests	3.1069848169278824
	set	2.9959789098202743
	networkservice	2.9780280702562902
	resources	2.960727849124303
	sends	2.9184466626696093
	implement	2.87104373426186
	privilege	2.838136515309444
	management	2.7231545003080244
	accessing	2.0088857622126794
	firewall	1.9345004703618258


Topic 018		319.91256236596956
	antivirus	29.99896099297801
	anti-virus	10.998833211972661
	parser	6.045833403244128
	trend	5.998836844515161
	engine	5.058563059178887
	command	5.027885106268007
	mcafee	4.998793035300993
	tar	3.999133696095726
	formerly	3.614214955187382
	2.0	3.40746948323045
	occurred	3.291458393674814
	into	3.09262852349228
	this	3.0531973209925694
	additional	3.046377353039805
	split	3.0318902559994707
	later	3.021258589863165
	error	3.018508933879657
	multiple	3.0181794153835995
	gateway	3.0127829996103292
	may	3.0080719047384745


Topic 019		69.34786287153739
	ms14-035	7.78374701876605
	cve-2014-1785	6.916741803449449
	cve-2014-2776	5.998930782074171
	double-free	3.805082676738724
	double	2.0661098487496012
	v5.01,sp2	0.09442751929933578
	xaml	0.07809634332596846
	versions	0.05073410096514351
	mshtml.dll	0.041896058617368656
	ms12-071	0.017979348778873534
	ms14-018	0.01626445153702751
	ms13-097	0.01599756077623067
	ms13-088	0.014656747326074283
	ms14-065	0.014364641701499281
	ms13-059	0.011461197361499599
	ms15-018	0.011293194249104238
	used	0.010618037826112382
	ms15-009	0.00878218482183266
	ms14-080	0.008252087971944745
	ms14-056	0.008221794469525201


Topic 020		62.917693401734184
	update	8.492491510136922
	lync	7.998511134157121
	cumulative	7.934631763289395
	2013	3.2429263389373983
	ms11-057	2.97097844029753
	beta	2.8887143640148882
	processor	2.8528043158250167
	mshtml.dll	2.168319725319219
	communicator	2.124513694241414
	script	2.115363253122662
	unicode	2.0733933261780844
	attendee	1.9975871808980017
	console	1.8918061284198535
	products	1.1549067426076753
	basic	1.0270105043153104
	deleted	1.012634899850792
	number	1.0092422106783083
	usp10.dll	0.9200655094543064
	certain	0.5868456044707261
	emf	0.5616723809266216


Topic 021		40.82057932088023
	ms14-037	12.185457648191178
	installer	3.6439386057719956
	cve-2014-2804	2.998087136513055
	cve-2014-2809	2.997449796319555
	cve-2014-2813	0.7479443273655654
	feature	0.6007789716301222
	ms12-071	0.07918957395403765
	ms14-018	0.0740081935951458
	ms13-097	0.0707090701829023
	ms13-088	0.06680795373702386
	ms14-065	0.06670426265923043
	ms13-059	0.03702203424069385
	ms15-018	0.03244745555265182
	prevent	0.03231183156008176
	ms15-009	0.023905019100896874
	ms14-080	0.020398439025945136
	ms14-056	0.019954688162151787
	ms13-072	0.01648586905287254
	ms13-069	0.015891310861087075
	ms14-012	0.015799145330184165


Topic 022		63.824158953825645
	read	5.358838736616141
	structure	4.881422972266175
	then	3.94825800523181
	improperly	3.807231086680133
	modify	2.9156943340749732
	have	2.846955011891656
	transport	2.8092027078572173
	allocated	2.7257315768673287
	lack	2.1368501306591368
	message	2.055952810905023
	causes	2.0333019188802366
	custom	2.011763957195562
	delete	1.9656918032213584
	call	1.9455982494417228
	more	1.9440108899998276
	overwrite	1.9375802098334751
	may	1.9288599031746476
	packets	1.8863811566224813
	container	1.8769808572263207
	when	1.6120500887693265


Topic 023		274.40899998054203
	compatibility	38.0517111093887
	pack	37.6291230383165
	open	32.94470388235446
	xml	32.82756183159039
	2002	28.042808374685194
	formats	27.822316180828743
	spreadsheet	22.313107684554126
	2011	9.755720485509986
	malformed	7.655251554102099
	spreadsheets	6.966532011459734
	writeav	6.080446672508167
	opening	4.950020363957804
	files	4.021712409160592
	contains	2.665486350304618
	biff	1.9634084795454525
	ms12-076	1.9560512527519633
	improper	1.8788726702998528
	properties	1.539640005273526
	value	1.5130810536973471
	containing	1.273210443730494


Topic 024		69.67725152040448
	css	10.89115332947409
	style	8.471301129666692
	ms13-080	5.579878982621654
	used	5.533905239442628
	cascading	4.994027537267046
	sheets	3.994540304740281
	cve-2013-3885	2.996991496959526
	stylesheet	2.9052780250390784
	multiple	2.4274806914440146
	vectors	2.170311781154632
	man-in-the-middle	1.9259249816025292
	html	1.5926898197299257
	products	1.558008761133932
	mshtml.dll	1.1795734232525095
	collection	1.1051514149998851
	chain	0.9299787737133063
	store	0.6416634535679303
	parser	0.3222330181651919
	when	0.2723872171258459
	options	0.15846509201163672


Topic 025		73.1530752142513
	virtual	17.545821788119547
	table	8.984282321710971
	guest	5.708871428658191
	machine	3.9719751819712767
	decoding	3.7884364911713195
	vmm	2.992686962569383
	platform	2.775019034346604
	from	2.7228081170186336
	certain	2.5053103921149638
	monitor	2.358676383698559
	2005	2.2359290101169
	header	2.1910687645322686
	x86	1.9005047088031723
	cpu	1.268492881066599
	host	1.2404291083034238
	attempted	1.19505924183485
	applications	0.937037766840207
	systems	0.8755246038585724
	bypass	0.8064889485158574
	are	0.7414271556784453


Topic 026		145.40806728897292
	win32k	37.687661173732025
	truetype	12.386975880058216
	ms14-035	6.5463854974016735
	cve-2014-1779	5.993609825409376
	ms13-053	5.94775070768076
	cve-2014-2757	4.996663292766944
	ms13-076	4.992758343008106
	fetch	4.3174406725051355
	privilege	4.2312293987532135
	multiple	4.040777767564512
	cve-2013-3865	3.9977345360445073
	ms13-101	3.8968984060416143
	hang	3.8360242450524944
	fonts	2.032074787434411
	ms15-010	1.9859935711318928
	ms12-075	1.98407260135549
	addresses	0.1725310329588982
	ms13-081	0.08013427433067057
	type	0.013027866407388424
	2011	0.009536174295631994


Topic 027		296.1926242567391
	net	56.54779734241346
	framework	47.23892004828527
	2.0	22.16527373537759
	3.5.1	19.268229704950574
	3.5	17.85268494768848
	4.5	13.962495304891856
	1.1	12.328760790195357
	xaml	10.75151363758157
	browser	10.2402515375948
	xbap	9.991722002132315
	1.0	9.721930398894628
	3.0	7.936775988752472
	4.5.1	5.701624168731102
	silverlight	4.008629464143441
	4.5.2	3.9731877572897165
	ms13-004	2.9930363848191757
	permissions	2.938799116281209
	endpoint	2.869746317097718
	operation	2.7037025686952227
	component	2.459075654283321


Topic 028		101.30997698602107
	media	35.668595006005276
	player	19.995124637860982
	wmp	5.967518075620736
	center	5.7323342943811495
	attribute	3.6394406118871463
	default	3.1414716199540704
	set	2.735117981074768
	files	2.6827259606816627
	sp4	2.4652858728986677
	long	2.398502057445041
	chunk	1.9541053139180726
	size	1.8695069699186886
	pack	1.7908663236273874
	heap-based	1.7259048309423044
	element	1.4960065518096937
	bitmap	1.2156455548998084
	additional	0.9403080429923593
	7.1	0.7632130518816038
	deletion	0.6982004627838744
	but	0.5590028487964402


Topic 029		91.32478306587197
	validation	33.09213640980681
	sp4	12.278385951583674
	request	8.270024814662989
	associated	7.165853341651667
	event	6.166606843482975
	name	4.473026801987002
	authenticated	3.159614650211487
	pointers	2.253162571741423
	insufficient	2.011661249959445
	attempts	1.8635859201978717
	structures	1.8611312214687958
	embedded	1.8328036590407306
	validating	1.6308979257360168
	updates	1.0297397208594758
	update	0.5656017244266167
	actions	0.5065748040189979
	long	0.27127308671524997
	conditions	0.21430774050489462
	user-mode	0.19423926657033785
	pipe	0.17792666072206703


Topic 030		74.2839797838371
	extension	10.648373087562005
	filename	6.8249504863505415
	third-party	4.893789770950039
	iis	4.811013287714338
	asp	4.145122627225552
	character	3.6197150997519785
	upload	3.592245305870013
	extensions	3.3712830181111655
	encoded	2.789280266964566
	portion	2.7230668013326724
	initial	2.708708731137217
	followed	2.546154718454638
	applications	2.517937998747797
	safe	2.2655296322906713
	files	1.9633535781090894
	demonstrated	1.9615262433090799
	create	1.821789013607292
	restrictions	1.5277444418114465
	containing	1.4292188548612865
	results	1.330382082978742


Topic 031		93.02931712859521
	filter	10.952280831714724
	property	10.57183334427157
	4.0	8.195476582108677
	length	6.892145111628757
	malformed	6.56120092313089
	possibly	6.000738197081172
	invalid	5.809180161662011
	field	5.370899153505475
	string	5.326710252191706
	works	4.20383635552122
	certain	3.8650868236116542
	pack	3.8304857587287464
	parse	3.255169083434418
	values	2.7929193817590967
	structures	2.744443048783639
	tag	1.9579611510681967
	characters	1.3444472996548624
	validating	1.0931983409971697
	table	0.1590299521851333
	suite	0.14455890222573467


Topic 032		105.93222239602152
	desktop	13.761694445787166
	protocol	12.27629753616963
	rdp	7.994902776728606
	connection	6.139324304052914
	administration	5.99681044863845
	search	5.9456717010296005
	heap-based	4.131517431954357
	rap	3.9964993685150167
	terminal	3.9925740150911775
	vulnerabilities	3.762871592299049
	client	3.7129908885532448
	heap	3.343799955552195
	6.1	2.9993576518348575
	implementation	2.854330913619992
	packets	2.351543064657688
	parameters	2.153726181419322
	running	2.125442377625576
	activex	2.0799076472807676
	ms12-054	1.9950403885783556
	response	1.993181517771034


Topic 033		166.6879440309305
	visual	26.948809258413647
	6.0	14.52629479009146
	studio	11.968663541274578
	basic	9.668234179519434
	long	7.520193285290593
	activex	7.495909253446268
	project	5.9693579000879
	net	5.947001295148116
	9.0	5.263177615720217
	sp6	4.990164467181974
	enterprise	4.872286935569063
	8.0	4.651166354050101
	user-assisted	4.570727812269915
	2002	4.447600141061268
	foxpro	3.993352749059433
	edition	3.970651242306169
	line	3.9062514619280457
	state	3.709087000906067
	common	3.0755512542219248
	html	2.8658111350347824


Topic 034		78.21824672465921
	pointer	23.254081034004713
	null	17.93294629896137
	dereference	8.964100331028344
	without	2.933724424606937
	page	2.9281105267666763
	invalid	2.4837159236455313
	call	2.1915755215156234
	initialize	2.1776597066952785
	opening	1.905937840647277
	ioctl	1.9008859012546357
	pointers	1.6563603222858063
	from	1.4871096321868873
	critical	1.4626928819502147
	this	1.2427591942509102
	documents	0.7968510038946749
	chain	0.7607945974506511
	ms13-081	0.7397144855795258
	can	0.22643821992412683
	consequently	0.21886998325609613
	environments	0.20040387700059717


Topic 035		83.82717710804077
	double	25.76116332251843
	directx	14.97968665638342
	directshow	8.020277557234104
	fetch	5.6786246817143935
	subsystem	5.1378310403906875
	graphics	5.066265798841423
	media	2.937072978682654
	7.0	2.8483524028760723
	parser	2.0299177321725064
	accessible	2.018095281393961
	9.0c	1.9425139583945705
	handled	1.826725576234281
	image	1.792363943856032
	ms13-081	1.0326389453011304
	ms13-046	0.9358984671191513
	asf	0.257431335685694
	initialization	0.23849863995059822
	movie	0.1862617467606921
	functions	0.07814370324361405
	updates	0.07750957238609513


Topic 036		91.24758042036119
	malformed	20.760244548196045
	user-assisted	10.485369647231554
	gif	6.982837007998712
	image	6.842039331077398
	header	6.665319688019281
	certain	4.298033997894397
	unknown	3.8224856508898415
	xls	2.977361958580459
	provenance	2.953016477871264
	wmf	2.3911803940655108
	are	2.368141450525886
	2002	2.205808374738938
	modified	1.8193329355669952
	solely	1.8088619927525558
	sequence	1.6070866482513013
	integer	1.5585961072447572
	fields	1.4524582600066134
	field	1.4309786554654385
	pool	1.2790090795020639
	possibly	1.1959670529745274


Topic 037		107.55979886861081
	request	14.004468354347196
	malformed	9.993275635674367
	sp4	9.68906201135155
	message	9.206385247724757
	authority	7.5066433941355655
	call	6.856398412070293
	lpc	5.94393396843037
	procedure	5.883468711614365
	subsystem	5.7699820337287715
	rpc	4.701431560343534
	lsass	4.219656955674591
	messages	4.044796360234401
	queuing	3.9865169494613495
	msmq	2.980188828580813
	from	2.7462960142670916
	professional	2.515141487155737
	port	2.0878101695276032
	exhaustion	1.9850994130085644
	string	0.518067416949453
	authenticated	0.29731002982188365


Topic 038		63.73700269391216
	stack	25.180477786336176
	drawing	7.99629471026973
	records	5.388310416329651
	art	4.957165917645208
	2011	3.7403005959224997
	list	3.1972212811533565
	recursive	2.582026413144469
	open	2.364047107275622
	xml	2.278511007346959
	malformed	2.169659290246464
	2002	1.2793331779594468
	containing	1.1598788885032172
	filename	0.22698969595478416
	truetype	0.10698990435483849
	errors	0.08915728436225814
	implement	0.03631607287179807
	reference	0.03541379047318664
	ms12-076	0.02623746738461941
	double	0.022784997554066468
	ms12-071	0.021200935248690274


Topic 039		60.478394029345196
	overrun	19.83980439290849
	component	9.72152979221285
	hang	3.9128495874573237
	commands	3.568818839049529
	movie	3.5515948983484327
	authenticated	3.240893613419065
	validation	3.0998392398817702
	daemon	2.1444405516207063
	processing	2.002868983575033
	digital	1.9875252388817162
	argument	1.9351011126771656
	dynamics	1.892044858064017
	graphics	1.0189497031111907
	perform	0.17284004551651072
	bounds	0.16929350306039018
	running	0.1664563707432847
	telnet	0.11069221966672588
	print	0.08656675631343375
	internal	0.08010165589469885
	provider	0.07792744858877111


Topic 040		119.72969915112293
	request	17.173150363968514
	http	16.980679188243503
	header	8.042659149813073
	name	7.357557449115223
	character	7.031262506937063
	headers	6.034694650708282
	url	5.742710689052
	domain	4.934032726315124
	5.01	4.043915129917223
	iis	3.8858712779717948
	requests	3.621401634942945
	reboot	3.131856788349715
	xmlhttprequest	2.8781625527983956
	using	2.509505755401285
	https	2.497918283374473
	sequences	2.0815741354729864
	v5.01,sp2	2.0511216985058214
	connection	2.0224186805901425
	byte	1.9915277135586145
	incorrect	1.9794818776711287


Topic 041		58.46392586426249
	ms14-010	12.051531320432034
	vbscript	8.99855059603208
	5.6	2.998087738562445
	cve-2014-0286	2.9965557013445077
	used	2.0650204346917462
	ms14-080	2.0462694974749835
	products	2.0187790138450388
	cve-2014-0290	1.9954146645215096
	engine	0.7264058973195996
	ms12-071	0.02549399928564025
	ms14-018	0.023154778404646623
	ms13-097	0.02269499576154188
	ms13-088	0.020871480992664594
	ms14-065	0.02050065831112722
	ms13-059	0.015549785076184396
	ms15-018	0.015031271275898624
	ms15-009	0.011576126775622501
	ms14-056	0.010596820136291043
	ms13-072	0.010157557193868736
	ms13-069	0.009159532867374316


Topic 042		135.18153469674354
	allocation	21.19002708326448
	registry	12.047008405270002
	vulnerabilities	11.025261270329686
	privilege	9.726852572078068
	reboot	6.456043997006596
	key	5.832303673829572
	integer	5.627418204556097
	sp4	5.431800489770261
	pipe	5.049203417020703
	ms10-021	4.983780710380085
	named	4.969562608170953
	allocate	4.446938893183833
	size	4.446844621753554
	length	4.172877549698658
	feature	3.973318287079575
	perform	3.8960998367245807
	acls	2.100494620516052
	inconsistent	2.037933798015689
	write	1.98907789994695
	registry-key	1.985390055083196


Topic 043		39.19358611347103
	overwrite	8.597979873274099
	wordperfect	7.718561398382908
	6.x	5.447295957362403
	stack	5.394141337060765
	wpd	4.997952460365584
	ms13-091	2.9971500750677276
	2013	2.009963927442303
	can	0.2012189021594295
	v5.01,sp2	0.1305558989610454
	ms12-071	0.09834852120344903
	ms14-018	0.09285704072509335
	ms13-097	0.08789179015840276
	ms14-065	0.08423279206810665
	ms13-088	0.08385043569309408
	structures	0.07316815988661661
	versions	0.06995162956017459
	mshtml.dll	0.06091901383130525
	pack	0.04399416426456416
	ms13-059	0.04234638909412004
	ms15-018	0.036331539622551465


Topic 044		89.59600503513094
	publisher	27.99235588405146
	invalid	8.946477504297645
	value	7.144720584362669
	pubconv.dll	6.991048880298177
	negative	5.029692754533558
	return	3.9553637872482748
	reference	3.8979595960952205
	2002	3.5085313298215226
	ms13-042	2.993896345005652
	dll	2.8630603460462716
	out-of-bounds	2.612710489691736
	into	2.2270887350798265
	due	1.990705128803019
	pub	1.9847022969023311
	values	1.910222325991442
	uses	1.904926056759762
	array	1.6423678346604516
	binary	0.5021926371477659
	disk	0.43049812674437266
	probably	0.1416213848895066


Topic 045		58.13332611462509
	usb	8.99933877275828
	device	6.986119987090987
	connecting	3.996732156997796
	physically	3.9959120708587657
	mobile	3.986745883054299
	privilege	3.5674981315872376
	cve-2013-1287	2.9991218880721737
	option	2.371605381805736
	numbers	1.96055162790326
	phone	1.9491330908566549
	entry	0.4138477111087572
	connection	0.03929861194368934
	6.0	0.03639357896125762
	name	0.03513868760177678
	call	0.027285278004678774
	ms12-071	0.025821801515767143
	reboot	0.024753308081682905
	ms14-018	0.023456594097743963
	ms13-097	0.023001545248131538
	ms13-088	0.021143771103039867


Topic 046		39.21521878518855
	ms14-052	10.333242757274434
	ms13-059	5.468450053247923
	cve-2014-4102	2.998148442078156
	cve-2014-4101	1.997537104029538
	cve-2013-3193	0.7583166423661195
	ms12-071	0.0980303565706164
	ms14-018	0.09254076723887876
	ms13-097	0.08760621044941933
	ms14-065	0.08393680371667439
	ms13-088	0.08356445582008619
	ms15-018	0.03627359847198716
	ms15-009	0.02647037489017661
	ms14-080	0.02224555793472562
	ms14-056	0.021702306467109328
	ms13-072	0.01747755485993317
	ms13-069	0.017030280580630688
	ms14-012	0.017007818928478753
	ms13-047	0.015374201291800994
	ms15-012	0.012720887526313243
	ms13-080	0.008071481287069927


Topic 047		67.7632497464288
	permissions	10.233945946588515
	new	4.683868941595189
	files	4.067267555028882
	time	4.056699090924141
	container	4.024504546452822
	sharing	3.9027557363065846
	real	3.8873213470649755
	app	3.4352089870019613
	trojan	2.9529950052368847
	sending	2.4818044443283327
	interface	2.3047417580558354
	associated	2.1622129991669756
	acls	1.822501252360615
	user	1.8209642211453612
	sets	1.7728719007274139
	executable	1.7040423969773446
	programs	1.596175285326332
	insecure	1.5307477896125028
	ms13-081	0.977948625270797
	ms14-045	0.9058146487041799


Topic 048		156.76291958809614
	iis	25.959548900634175
	ftp	10.97887650159483
	7.0	6.874124260055907
	obtained	5.932518969075999
	from	5.812529536207092
	these	5.6479497424188825
	are	5.536127913082975
	party	5.2004577270393
	5.0	5.008995208518582
	7.5	4.944869965575756
	third	4.839798880136772
	details	4.727289060432905
	note	4.576674468016102
	browser	4.174934642309184
	dos	3.9834013967342705
	professional	3.5094920302057195
	heap-based	3.1898557741837
	command	3.0666671693429954
	page	3.001196996379077
	some	2.998019056903936


Topic 049		129.27313955785206
	implementation	15.0253771693318
	packets	13.933453258465361
	hang	13.83192440035765
	tcp/ip	9.984401009609174
	network	9.4798133639867
	ipv6	6.9872660061513
	protocol	5.961330723751983
	tcp	5.389945816927754
	sending	4.283404915172781
	packet	4.163199536025649
	source	3.971104732338397
	outage	3.895803946240332
	policy	3.891965222034198
	series	3.882690211753922
	values	3.4839481311538636
	malformed	3.421176623733552
	options	2.10074611660741
	target	2.0824536419873247
	tcpip.sys	1.8697375506921805
