Topic 00		389.60839253713937
	memory	37.899382735809894
	consumption	30.093359395946802
	attackers	23.609899030803263
	remote	23.462406094187273
	tcp	12.899901842340508
	leak	11.635965518716187
	large	10.956601377924938
	demonstrated	10.79255890486575
	request	10.507597467623778
	through	8.433609533195103
	number	8.333183845506536
	attempts	8.141807428697149
	port	7.5816687456413
	authentication	6.838459468523539
	password	6.806754328578567
	files	5.916250382066702
	cpu	5.886297345907866
	many	5.506880107421075
	during	5.328845046342005
	management	5.273994915411523


Topic 01		1246.736608725982
	adobe	85.99075018300005
	11.x	57.33193464767021
	android	55.15091391141294
	air	54.431009598334086
	player	54.246786535005874
	flash	54.080656810040516
	10.3.183.29	43.999756311096085
	vectors	32.59427484906666
	unspecified	31.675458824123197
	mac	31.289601393345563
	attackers	31.147844598197917
	windows	31.132102779240256
	arbitrary	30.922292450028355
	execute	30.86987577585613
	code	30.85254276604075
	buffer	29.341351320225428
	overflow	29.275524595842043
	different	28.801733180395804
	than	28.779180761899816
	vulnerability	28.150071961962702


Topic 02		837.6204426863105
	android	52.342222990739145
	adobe	51.22819190145965
	mac	49.40035084844406
	windows	45.53660643341695
	player	36.200400859370426
	flash	35.54298780135754
	attackers	32.88277220405417
	solaris	31.106441267698735
	unspecified	28.88162986752465
	vectors	26.56722275187699
	code	26.303211896168094
	arbitrary	26.126604480717212
	execute	26.103773275387127
	vulnerability	19.842439036482332
	different	18.32170091199806
	than	18.234961380494624
	corruption	15.153309403294864
	memory	14.626120510162576
	11.x	13.837448441645092
	air	11.629755377653812


Topic 03		677.7158232108194
	adobe	44.78471748947419
	11.x	30.15807597680695
	android	30.12011927917571
	air	29.86087461602541
	10.3.183.86	19.99989023758008
	3.x	15.158166985989755
	2.x	15.14294234135323
	4.x	15.075192182532941
	vectors	15.008974117920296
	mac	15.00566097706888
	unspecified	14.991810106633608
	player	14.920057479007015
	windows	14.902510140827474
	sdk	14.899670825546156
	flash	14.881849645909412
	attackers	14.585324217400998
	arbitrary	14.298144276232193
	code	14.253563473240455
	execute	14.251926876334112
	vulnerability	13.119486819005788


Topic 04		471.12069398328754
	write	34.79812706312284
	memory	23.037264794871444
	users	20.295252902291672
	obtain	18.689131073207825
	local	17.21770455277126
	leveraging	16.869111848396173
	read	16.104122825541886
	function	15.932897676989244
	sensitive	15.376503115262071
	operation	15.310731940858531
	information	15.119027919279608
	access	15.112461129599255
	through	13.74954829964236
	interface	12.443695652472428
	xfs	11.971161196211526
	locations	11.918353196907129
	arbitrary	11.499709095687148
	from	9.819390343244706
	table	7.8816886678151805
	operations	7.237563497649482


Topic 05		499.9662085327718
	server	27.906584796893917
	local	14.458542902982987
	ibm	13.867997564508444
	users	12.955357589546233
	which	11.632518788673229
	information	11.627400498709664
	enterprise	10.64855335331879
	client	10.580150053768705
	certain	10.572911522999132
	system	9.96403932134866
	has	9.915631109328213
	obtain	9.48583848923515
	data	8.977441657131497
	manager	8.936685539947984
	suse	8.89688343211964
	open	8.603574386696051
	call	8.568470788743548
	from	8.252805199920994
	tivoli	7.979314965160256
	been	7.970552651607986


Topic 06		488.7507271095141
	error	16.848321837225523
	memory	16.00415181256784
	this	15.584595155493366
	which	15.47513348402417
	not	13.96797658159177
	that	13.709261529518802
	array	13.55335210802744
	corruption	11.90310912585547
	possibly	10.202058428820044
	argument	10.187590495993838
	but	8.954507688927677
	note	8.914618379459114
	causes	8.875579523247085
	index	8.65567199360167
	triggers	8.481769751350612
	functionality	8.09316188656661
	exception	7.8751663563280525
	versions	7.735149777019074
	out-of-bounds	7.695552806786086
	value	7.317089417188338


Topic 07		696.6435823156452
	which	43.38988759321034
	not	42.401870941739446
	system	36.21153550138144
	does	36.03792031819813
	properly	31.782907871675814
	that	25.692449905984574
	function	22.81912953845118
	implementation	21.728815181878936
	filesystem	16.167096491795196
	crash	15.090478487746534
	local	13.269503640003844
	users	12.811870286928034
	hang	12.130846268629252
	calls	11.933044665036343
	bypass	9.99991600851192
	makes	9.883340034943188
	with	9.177683053533936
	crafted	8.650017115908248
	network	8.113460060977225
	epoll	7.992428034309234


Topic 08		373.4318713445248
	allow	57.41947483039969
	might	42.90587121701182
	related	22.1469636947194
	buffer	20.07181837606491
	multiple	18.82296081456682
	overflows	16.967114662020727
	function	11.882071279175298
	attackers	10.800330239033556
	hfs	9.97286755077269
	invalid	9.046825932041227
	string	7.891903097632869
	subsystem	7.006556254699664
	hfsplus	6.993984405568385
	provides	6.890094451796664
	filesystem	6.328708645629498
	name	5.8078320609395595
	memory	5.668258316033466
	long	5.260468138138689
	crafted	5.094365632992666
	corruption	4.34569088847863


Topic 09		671.6144985190042
	file	46.518488450368594
	users	38.9808559267126
	local	38.771942497815964
	function	31.158199009628735
	which	25.473143096715397
	not	24.405992590593783
	does	19.13572064863892
	that	19.10699769382255
	than	15.926100092498089
	calls	13.706235802661986
	check	13.460498688557236
	vulnerability	13.154922157084846
	different	13.036508409484671
	mmap	11.939814385900256
	key	8.904849201727192
	panic	8.69368751404619
	demonstrated	8.627925615384385
	aka	8.110002975089152
	group	7.3924375745723285
	properly	7.211271608130656


Topic 10		253.47385619126862
	through	34.125614463760265
	unix	17.84924169037378
	authenticated	13.973765721282563
