	packet	3.427861300870203
	udp	3.207710156619109
	acceleration	2.9815885472645767
	process	2.805311531292943
	iis	2.7899077165170802
	tcp	2.5532176041862162
	host	2.4579115053343634
	component	2.1473163205088848


Topic 009		98.74177921092775
	ms15-009	21.490447681014402
	cve-2015-0041	4.998282996583309
	cve-2015-0068	3.9970671495684846
	cve-2015-0046	2.9944933632088215
	cve-2015-0066	1.9944920823244212
	ms12-071	0.010104104686738538
	ms14-018	0.009109826981514815
	ms13-097	0.008982646239773379
	ms13-088	0.008231211166133647
	ms14-065	0.008025109117943432
	ms15-018	0.006770232415003337
	ms13-059	0.006709505280487225
	ms15-012	0.00568061899723217
	ms13-072	0.005410153719932947
	ms14-056	0.005171280392356642
	ms14-080	0.0051428300102136885
	ms13-069	0.004689727015383504
	ms14-012	0.004493832185899492
	ms13-047	0.004204038740977585
	ms14-052	0.0032479202736977893


Topic 010		55.406044406014544
	ms14-012	7.957493057392989
	containing	4.0989908151235825
	cve-2014-0324	3.997799190963414
	license	3.8904858578079775
	api	3.8287543099893595
	operation	3.101777388865599
	doc	2.742809928496797
	binary	2.2652644137564746
	possibly	2.0526388858392006
	would	1.946222952608362
	handled	1.9106466883310738
	under	1.9013403550337422
	wmf	1.269981668725977
	copy	0.5117351102755922
	triggering	0.2367968514016502
	reference	0.10288092550467393
	malformed	0.08931328591806523
	gdi	0.0606849194316298
	third-party	0.053141403328337285
	enterprise	0.04234289700245586


Topic 011		148.20200940057555
	html	39.08895332236622
	uninitialized	32.50249230849855
	5.01	13.149924739002982
	vectors	8.415710065250542
	rendering	5.838908599906832
	trigger	4.7542523808506045
	unknown	4.475571057510291
	page	4.046082803733097
	accesses	3.9812352315691735
	tags	3.910179804432576
	calls	3.5464794558405863
	sp4	2.442091658827283
	errors	2.3172026829566996
	conditions	2.041104950955135
	property	2.0310255049598314
	layout	1.9929203354865577
	certain	1.9482688594341573
	issue	1.9310085022526844
	appended	1.9249019883423268
	unicode	1.6801662512076043


Topic 012		145.00150795913817
	csrss	32.99180435916098
	subsystem	18.832989475804215
	client/server	12.99107487054161
	run-time	10.991989462138626
	privilege	9.653364095845435
	user	6.01344860345365
	eop	5.992404924276227
	win32	5.991848459244594
	processes	5.093032717090187
	assignment	3.2021153814460996
	transaction	3.003132487292805
	process	2.9634132962035213
	when	2.8520281094957927
	chinese	2.7800132470932137
	incorrect	2.6399012617077524
	one	2.001686068079519
	next	1.9875226139202233
	korean	1.9793623542173775
	session	1.9743107229389938
	runtime	1.9520548474337311


Topic 013		92.50877139975452
	sql	19.27296761472908
	wins	11.982674277990053
	engine	8.308626606100017
	sp4	6.469549523053686
	overwrite	6.075960463578728
	desktop	5.044658383442078
	msde	3.9792032835768576
	packets	3.4072169579884086
	internal	3.378099652861264
	authenticated	2.4520925237385627
	incorrect	2.447031978405142
	database	2.237127415762707
	name	2.0106628310547876
	limited	2.000813524358834
	byte	1.9531783347488076
	its	1.8408275011052253
	packet	1.7261343313532218
	heap-based	1.3912550162466584
	calculation	1.2461035785467591
	structures	1.1260679273260756


Topic 014		102.36304830696552
	deleted	26.328646170151465
	was	18.01976666279626
	initialized	18.006469048818474
	accessing	11.665796181623744
	ms13-021	6.986384263252786
	layout	5.998967726329455
	leading	2.1725080587631203
	dom	1.9954581179980957
	cve-2013-1338	1.994290083999279
	ms12-063	1.8450196086056017
	elements	0.21176211757516944
	references	0.20056075606955717
	extensions	0.14574274541327606
	style	0.1165389352110053
	time	0.06853444660520525
	been	0.035469998446774044
	cumulative	0.02103179580283864
	page	0.019068465577703725
	followed	0.01888293466803963
	attempted	0.018576725007827297


Topic 015		119.07093164934771
	when	19.688518488831956
	used	17.328888446970552
	link	5.708027102901202
	creating	5.000123801391955
	6.0	4.91654050031387
	products	4.245845188470048
	api	4.201795496616916
	using	4.184934718416816
	html	3.9083413454164155
	address	3.679392777953837
	uses	3.2835999234020865
	protocol	3.242928190303119
	href	2.925374216871996
	untrusted	2.917036567426436
	conjunction	2.8193020840807455
	certain	2.4729854917072287
	mode	2.1554327008205934
	javascript	2.0575477658898818
	causes	1.896996372229665
	software	1.890972514724781


Topic 016		104.51793586590873
	exploited	20.9030622290354
	wild	20.078398886081906
	ole	11.358170848999425
	2014	10.606235294461893
	2013	5.553600113904899
	automation	4.079059352185221
	november	2.983358358216627
	march	2.9501762668775067
	february	2.9284393636449457
	vulnerabilities	2.1081604184548706
	october	2.0182904970588456
	ms13-074	1.974270243361316
	december	1.9174620533198672
	july	1.9151924032895775
	linking	1.8027653853230179
	doc	1.7496286473590454
	implement	1.2335105608138874
	may	1.1302495991032344
	key	1.0356040728008908
	allocate	0.9993979941910145


Topic 017		90.793183346701
	client	9.832238003017205
	lrpc	7.947403457881717
	processes	5.759069259006138
	all	5.757188734417305
	isolation	4.9885666903592245
	run	4.960740181303525
	vulnerabilities	4.214532739931633
	account	4.054683053208737
	under	4.018394221135784
	one	3.284649611061262
	requests	3.1134816119352955
	set	2.984597454736957
	networkservice	2.978005528784885
	resources	2.962813106225275
	sends	2.9177334878989165
	privilege	2.8814604656291776
	implement	2.8727457300544845
	management	2.720494463201147
	accessing	2.008586314976561
	firewall	1.9337255685944055


Topic 018		319.921774113875
	antivirus	29.998959726272425
	anti-virus	10.998831811805486
	parser	6.039046269508003
	trend	5.998837270033472
	engine	5.058103168011343
	command	5.027612357133384
	mcafee	4.998791993451723
	tar	3.999131528724975
	formerly	3.607876158264535
	2.0	3.3969248096808995
	occurred	3.2945504770767777
	into	3.0943207692202797
	this	3.054815016846912
	additional	3.0469598846796178
	split	3.0342612693667435
	multiple	3.0322021745935164
	later	3.021527990945208
	error	3.0187270868161717
	may	3.013345208296246
	gateway	3.012741777505096


Topic 019		69.35344681930917
	ms14-035	7.7923718891199165
	cve-2014-1785	6.916760280951638
	cve-2014-2776	5.998929137209626
	double-free	3.805634915372789
	double	2.0737158224192176
	v5.01,sp2	0.09306616405689994
	xaml	0.07795739942214222
	versions	0.054892684248378024
	mshtml.dll	0.025908794827116582
	ms12-071	0.018197107012531803
	ms14-018	0.016482026374590054
	ms13-097	0.016184390766603003
	ms13-088	0.014911417512106404
	ms14-065	0.014558397981918554
	ms13-059	0.011471924819465186
	ms15-018	0.011320628817100489
	used	0.010362441964977653
	ms15-009	0.008843949910542971
	ms14-056	0.008312879578577426
	ms14-080	0.008300956197868001


Topic 020		64.43256004220405
	update	8.49042898080405
	lync	7.998478591880611
	cumulative	7.934573258946621
	mshtml.dll	3.271625244314818
	2013	3.2402576833051624
	ms11-057	2.970920202366318
	processor	2.858581150317274
	beta	2.8544495822586318
	script	2.1056618475263393
	products	2.0872016646432465
	unicode	2.0732095239382504
	attendee	1.997529507458382
	communicator	1.8365688453612892
	console	1.1842132198455784
	stylesheet	1.07199952039843
	basic	1.0151956025205175
	deleted	1.0009956652899403
	certain	0.9920454678470502
	usp10.dll	0.9176137197610796
	emf	0.535090376459979


Topic 021		41.41024008058077
	ms14-037	12.58668184711566
	installer	3.6453127149365994
	cve-2014-2804	2.998061780073277
	cve-2014-2809	2.997416037185719
	feature	0.7694346293902183
	cve-2014-2813	0.7431060062301231
	ms12-071	0.07624591777339379
	ms14-018	0.07136883321581095
	ms13-097	0.06798706276479963
	ms13-088	0.06515097633494521
	ms14-065	0.0642810708026022
	prevent	0.05465498105467723
	ms13-059	0.03543188788264302
	ms15-018	0.03135935854568139
	authority	0.026346249978932448
	ms15-009	0.02335362517529952
	ms14-080	0.019974963558085514
	ms14-056	0.019713848579054095
	might	0.017146804538032617
	ms13-072	0.016118013052295505


Topic 022		64.29003159909864
	shell	5.750267651265862
	read	5.3022854163573765
	improperly	3.9042252398585586
	then	3.7073337778670536
	modify	2.9102103866485827
	custom	2.888833470945263
	transport	2.812402586151609
	may	2.775394524278174
	have	2.745946275492382
	allocated	2.713943682611845
	structure	2.559723888353531
	call	2.195046557382263
	lack	2.1165245731452695
	overwrite	2.0407831158660676
	message	2.0354128738211092
	delete	1.965628738090311
	more	1.93318011440432
	packets	1.876705796521179
	container	1.8614180019617939
	causes	1.8552787777580724


Topic 023		272.94522328759797
	compatibility	38.08970712553516
	pack	37.61007145434385
	open	34.69534959305389
	xml	34.61751040098939
	formats	27.8007622312371
	2002	27.070047199454088
	spreadsheet	21.5646309592907
	2011	10.35501971352022
	spreadsheets	6.970064083315439
	malformed	6.393576016587647
	writeav	6.102211613501742
	opening	4.946240076207704
	files	4.36133245419912
	biff	1.9642429562411705
	ms12-076	1.9553449494673592
	containing	1.9094038309073662
	improper	1.8766644361903513
	properties	1.5718196572869911
	conjunction	1.3516235837874913
	incorrect	0.2646152504044865


Topic 024		60.9782142037774
	css	10.912236538051236
	style	8.387369704924716
	cascading	4.993627957970631
	ms13-080	4.727945753405248
	used	4.447585599351625
	sheets	3.9935274696275256
	cve-2013-3885	2.9973172307331257
	man-in-the-middle	1.95190040019323
	vectors	1.9473551806994132
	stylesheet	1.888808063463713
	html	1.6697373121440542
	collection	1.1076594524601138
	store	0.6845725746913471
	malformed	0.22266580613926093
	multiple	0.2093698073754236
	earlier	0.20614906403034142
	options	0.17952506413389452
	parser	0.15518753903317334
	when	0.11741945799206767
	chain	0.10495813634950113


Topic 025		73.1223510153919
	virtual	17.528395789142575
	table	8.984435920166067
	guest	5.718718071937488
	machine	3.9701010027298134
	decoding	3.729930884555583
	vmm	2.9926423604580235
	platform	2.786977802024814
	from	2.671711067180772
	certain	2.3920139632467055
	monitor	2.358437979990381
	2005	2.3126402249084235
	header	2.1843968627931143
	x86	1.9011844169682108
	cpu	1.2755672511665157
	host	1.2406306149593505
	attempted	1.1953305408188162
	systems	0.9588650715856177
	applications	0.9583890938860473
	bypass	0.7901047950985524
	within	0.7529207592069568


Topic 026		145.40228446869222
	win32k	37.73877511159869
	truetype	12.298067937752817
	ms14-035	6.550731446717365
	cve-2014-1779	5.993606403117431
	ms13-053	5.946631871879436
	cve-2014-2757	4.9966590585486435
	ms13-076	4.992876298679081
	fetch	4.317330976244515
	privilege	4.225896493987586
	multiple	4.066703528165503
	cve-2013-3865	3.997732747303948
	ms13-101	3.896574122042251
	hang	3.8310621083758782
	fonts	2.032038920477522
	ms15-010	1.9859396184109905
	ms12-075	1.9840523840574715
	addresses	0.17050589628651966
	ms13-081	0.09174419366982849
	type	0.013221230086866795
	reboot	0.01142408820545699


Topic 027		296.35896615622715
	net	56.54851273802913
	framework	47.24089654090818
	2.0	22.16198328355069
	3.5.1	19.269386187039096
	3.5	17.853169091017815
	4.5	13.962660778917563
	1.1	12.329582683477316
	xaml	10.752743022412885
	browser	10.234675667632759
	xbap	9.991767803391225
	1.0	9.707445997398708
	3.0	7.935362281099225
	4.5.1	5.7084437386948546
	silverlight	4.011071805255402
	4.5.2	3.9732232846159548
	ms13-004	2.9930263730545876
	permissions	2.9371384806727305
	endpoint	2.867375707137306
	operation	2.7047396722124915
	component	2.4544429572574544


Topic 028		101.75717556009411
	media	35.65962732579618
	player	19.995401916049463
	wmp	5.967654863229381
	center	5.726769928134506
	attribute	3.65184166236789
	default	3.133311817497061
	files	2.8165704060920715
	set	2.7692870752886667
	sp4	2.4802345632818183
	long	2.3931088038323183
	size	2.088691428882249
	chunk	1.954886600186323
	heap-based	1.7065138856685726
	pack	1.6742289379290045
	element	1.5039820126892813
	bitmap	1.2441751722636045
	additional	0.9461507489238726
	7.1	0.7676375283198711
	deletion	0.6947772224752657
	but	0.5789097900038749


Topic 029		91.16764407065665
	validation	33.106900196019694
	sp4	12.2058297014686
	request	8.261941719778186
	associated	7.150789806900662
	event	6.171929531370379
	name	4.447250076819474
	authenticated	3.099091744732693
	pointers	2.2743331980374335
	insufficient	2.0054640234391163
	attempts	1.8629056870812588
	structures	1.8542470537078943
	embedded	1.8006070629752977
	validating	1.6377593227691132
	updates	1.0323454995658659
	update	0.5714256383542697
	actions	0.5355450618339763
	long	0.2672494339576407
	conditions	0.21526357773574606
	pipe	0.18383140143293333
	values	0.1516970113354231


Topic 030		74.32593467451605
	extension	10.435795432633139
	filename	6.829974262028831
	third-party	4.890209058613626
	iis	4.80908576193047
	asp	4.14489416593681
	upload	3.6174888104757557
	character	3.6119304501918585
	extensions	3.369810312421211
	encoded	2.7850899728331324
	applications	2.735328614658949
	portion	2.7177625510158676
	initial	2.7116625512883674
	followed	2.586163741926308
	safe	2.235476788646131
	demonstrated	2.024597320611554
	files	1.901622627405413
	create	1.825078510579246
	restrictions	1.5467802705918665
	containing	1.46600634118155
	results	1.3085789769828253


Topic 031		93.85728432148156
	filter	10.928665184779035
	property	10.542714564839612
	4.0	8.177043106284149
	length	6.87519172955459
	malformed	6.595143072046676
	possibly	5.98586745641145
	invalid	5.856123125288975
	field	5.340033695110294
	string	5.283200886281872
	works	4.195419286175393
	pack	4.020196491750351
	certain	3.9985307614394743
	parse	3.577054705037444
	values	2.782775013138324
	structures	2.7372188920639378
	tag	1.951733655606581
	characters	1.6404879443999225
	validating	1.0846039904355778
	suite	0.15076554227295128
	table	0.14779192373752295


Topic 032		106.30216933014243
	desktop	13.745502196414403
	protocol	12.530146891456743
	rdp	7.99493782942147
	connection	6.141525174185171
	administration	5.996679731671139
	search	5.951332391815531
	heap-based	4.18335584862472
	rap	3.9963600943193858
	terminal	3.992557497556793
	vulnerabilities	3.778334029139788
	client	3.7167232343510483
	heap	3.349965443519623
	6.1	2.999391236066191
	implementation	2.841713008345443
	packets	2.3500159890517516
	parameters	2.150784011544557
	running	2.1214775749999863
	activex	2.08042401800565
	ms12-054	1.9948687750748106
	response	1.9931303471761614


Topic 033		166.74378919690545
	visual	26.948292115412038
	6.0	14.52990066598257
	studio	11.968624666205828
	basic	9.672551833643844
	activex	7.525959282050579
	long	7.516977454945686
	project	5.969089120250812
	net	5.946737113635011
	9.0	5.261716333536222
	sp6	4.990192252931952
	enterprise	4.8895800446657205
	8.0	4.671183172264875
	user-assisted	4.566244672501327
	2002	4.418390080493314
	foxpro	3.9933557097445953
	edition	3.970875455311328
	line	3.904315292542507
	state	3.7174726357421957
	common	3.075685488580506
	html	2.8560933325830025


Topic 034		81.94289528276497
	pointer	24.523585171889493
	null	17.930199906792133
	dereference	8.962635914685052
	page	2.925230694379479
	without	2.92311948734769
	invalid	2.456606255608502
	initialize	2.162950764786295
	call	2.0354072832289165
	opening	1.9585523878646276
	ioctl	1.8761450384370832
	chain	1.8539903258856814
	pointers	1.6365382813225064
	critical	1.4443819522598536
	multiple	1.354827491413536
	from	1.291094914844289
	when	0.9018391088121167
	documents	0.7742804339579682
	ms13-081	0.6931300056166997
	this	0.656626281750759
	sp4	0.38761144917979873


Topic 035		83.80225570407045
	double	25.74828807126805
	directx	14.979736883556969
	directshow	8.02085811357775
	fetch	5.6787318522234225
	subsystem	5.134225533643478
	graphics	5.063483162250254
	media	2.938257484284811
	7.0	2.8408863795324013
	parser	2.0213146883460213
	accessible	2.017768194206973
	9.0c	1.9426960121406047
	handled	1.830178912771893
	image	1.7914634030119156
	ms13-081	1.0445853674620016
	ms13-046	0.9361773495665899
	asf	0.2573277638340817
	initialization	0.23984995872799145
	movie	0.18314622168027278
	functions	0.07759748677678863
	updates	0.07732465573944756


Topic 036		90.70312444830714
	malformed	20.40665033475308
	user-assisted	10.489643538971002
	gif	6.86968197280484
	image	6.761814647925873
	header	6.680295722777142
	certain	4.379319733478459
	unknown	3.8017314311466186
	xls	2.977973148674125
	provenance	2.95032720172519
	are	2.371772849456752
	wmf	2.361029857034237
	2002	2.2492361719244176
	modified	1.8262188959843093
	solely	1.7544380709710121
	sequence	1.6097732359563657
	integer	1.5576381434627078
	fields	1.470129571339167
	field	1.4557530209921035
	possibly	1.3936964688605242
	pool	1.2868750748241067


Topic 037		107.83569157991278
	request	14.030855084733348
	malformed	9.9882345509933
	sp4	9.749990405795646
	message	9.2666624039508
	authority	7.5096438914890085
	call	6.8641288002291185
	lpc	5.943564385658927
	procedure	5.876578376567769
	subsystem	5.75655987400899
	rpc	4.67733469540639
	lsass	4.208258252769003
	messages	4.011451517389705
	queuing	3.9876116948458815
	msmq	2.9821885619936994
	from	2.687411174322885
	professional	2.5000141735825334
	port	2.0700272230864463
	exhaustion	1.9850392423075884
	this	0.6390269875341483
	string	0.4677175835705931


Topic 038		59.34386495980956
	stack	25.248889190680828
	drawing	7.985836581413788
	records	5.2467637996278125
	art	4.928658297426013
	2011	3.225738080384913
	list	3.2086661981923843
	recursive	2.6527661088955306
	malformed	2.1080637679505267
	2002	1.1739079076164918
	containing	0.8979234495846771
	open	0.6020904666051016
	xml	0.49633955124678913
	filename	0.2729245850573329
	truetype	0.10989759368019075
	errors	0.09121301774311782
	implement	0.039724577203855096
	reference	0.03590610871878922
	ms12-076	0.027107033807248927
	consumption	0.026493305915132416
	ms12-071	0.0250620510724874


Topic 039		59.94527583542312
	overrun	19.833441554780993
	component	9.755326060639977
	hang	3.9376907897996487
	movie	3.562415943845499
	commands	3.5591621270061617
	validation	3.121970829301066
	authenticated	2.585588032112632
	daemon	2.1456328877625412
	processing	2.054821903162418
	digital	1.9904219190343053
	argument	1.941237046330559
	dynamics	1.8844949673958582
	graphics	1.0452613760120484
	perform	0.17193044567140117
	bounds	0.17106058065044552
	running	0.16751860654432638
	telnet	0.11160373597678336
	print	0.08807578247028333
	internal	0.07831446334292778
	provider	0.07552422308294385


Topic 040		119.16095601274947
	request	17.164729201498048
	http	16.967798794277645
	header	8.036899744194775
	name	7.358729937939531
	character	7.04554502344555
	headers	6.105245850850028
	url	5.933273265568998
	5.01	4.038357213716098
	domain	3.9984950493474685
	iis	3.753164912650563
	requests	3.6217922193633596
	reboot	3.073502113990341
	xmlhttprequest	2.876057617999119
	using	2.637159357948256
	https	2.552596523538257
	sequences	2.3782959919072497
	v5.01,sp2	2.0321257426736326
	byte	1.9911640367631551
	incorrect	1.9885602846942931
	vulnerabilities	1.950482987331025


Topic 041		58.45631092518012
	ms14-010	12.053154226342297
	vbscript	8.99853514548071
	5.6	2.9980720456734673
	cve-2014-0286	2.996550835440371
	used	2.0591694357293693
	ms14-080	2.0542780296601557
	products	2.0234844703757835
	cve-2014-0290	1.9954081537915453
	engine	0.7097828288848429
	ms12-071	0.02588793534695616
	ms14-018	0.023550713226240805
	ms13-097	0.023033817703536286
	ms13-088	0.02133233955685797
	ms14-065	0.0208554350119902
	ms13-059	0.015573947825015772
	ms15-018	0.015079906179682072
	ms15-009	0.011673850934375235
	ms14-056	0.010732323635608634
	ms13-072	0.010144845815326082
	ms13-069	0.009244611797669097


Topic 042		134.82518405225017
	allocation	21.186645273331013
	registry	12.060439547090535
	vulnerabilities	10.903524477818976
	privilege	9.732226645102369
	reboot	6.438338050207109
	key	5.828106192701344
	integer	5.616966052470129
	sp4	5.1816668621340805
	pipe	5.0496495391512255
	ms10-021	4.9839355247769035
	named	4.969437359864078
	size	4.459967334838212
	allocate	4.392294323937038
	length	4.1646400393002
	feature	4.046512183752412
	perform	3.8898878724538983
	acls	2.100837477509074
	inconsistent	2.042426531578055
	write	1.9975052787054823
	registry-key	1.9854787514230323


Topic 043		38.58207710031224
	overwrite	8.166148705172818
	wordperfect	7.726445837640874
	6.x	5.439771690584838
	stack	5.353875936530085
	wpd	4.997977117354737
	ms13-091	2.997185647352706
	2013	2.0143304272623728
	v5.01,sp2	0.1301730052630038
	ms12-071	0.11358733791424169
	ms14-018	0.10866473383376865
	ms13-097	0.1013772573591382
	ms13-088	0.09977010332019046
	ms14-065	0.0991738851617598
	versions	0.07595850207134568
	structures	0.07166683175678146
	ms13-059	0.044943830740446354
	pack	0.042231643400447175
	ms15-018	0.03826289102766913
	length	0.03718237139922027
	mshtml.dll	0.036115083205415295


Topic 044		89.76404899232615
	publisher	27.992296301024176
	invalid	8.941225588037575
	value	7.198835716003909
	pubconv.dll	6.99101355937899
	negative	5.085898821117793
	reference	3.9870541674265954
	return	3.9550104098875787
	2002	3.4815706169761267
	ms13-042	2.9938123337853746
	dll	2.8594495672162656
	out-of-bounds	2.615964932415581
	into	2.2332831500323587
	due	1.9896825919487988
	pub	1.9847335215747397
	uses	1.9071675938948398
	values	1.8903477431970768
	array	1.6403876760089908
	binary	0.5155678983962985
	disk	0.43113956462894343
	probably	0.14078765520387734


Topic 045		58.13003856683603
	usb	8.99933791662279
	device	6.977168825976287
	connecting	3.996726555178392
	physically	3.9959223491386524
	mobile	3.9867381188702
	privilege	3.5788968080051315
	cve-2013-1287	2.9991207516067058
	option	2.370297059608906
	numbers	1.9610628790343698
	phone	1.9489349222555528
	entry	0.41294403835456067
	connection	0.04269746589168503
	6.0	0.036310404342554455
	name	0.03508142603732778
	ms12-071	0.02621960883734177
	reboot	0.025999434393518473
	ms14-018	0.02385694171670424
	ms13-097	0.023344195612896693
	call	0.022085740842403653
	ms13-088	0.02161085038946496


Topic 046		39.238032022205736
	ms14-052	10.331649825660588
	ms13-059	5.471578459403522
	cve-2014-4102	2.998144717532575
	cve-2014-4101	1.9975321318152715
	cve-2013-3193	0.7576713266498648
	ms12-071	0.10195884223637422
	ms14-018	0.09687355228626668
	ms13-097	0.09097929833399601
	ms13-088	0.08878511741606147
	ms14-065	0.08804400027335152
	ms15-018	0.03640434443931467
	ms15-009	0.026791233067598424
	ms14-080	0.02244748313763413
	ms14-056	0.022086684221594353
	ms13-072	0.017431844763997038
	ms14-012	0.017425126194095322
	ms13-069	0.01723002198222573
	ms13-047	0.015042643432874956
	ms15-012	0.012700077634755114
	ms13-080	0.008563235463622705


Topic 047		67.05816610632087
	permissions	10.072314010999536
	new	4.674186496298626
	files	4.096821982826751
	time	4.071536536683274
	container	4.029622408784313
	sharing	3.904123156388441
	real	3.8889986802177794
	app	3.4178903005507526
	trojan	2.948566646305883
	sending	2.4754168987247374
	interface	2.1954937971281128
	associated	2.1639405457442704
	acls	1.8213254414932105
	user	1.7986227149545422
	executable	1.7258721722786277
	sets	1.7156175988390316
	programs	1.5778800856673878
	insecure	1.5311553229483479
	ms13-081	0.9985723795336869
	ms14-045	0.914657168239805


Topic 048		157.00641386405357
	iis	26.08516605086108
	ftp	10.978876944173926
	7.0	6.869634279446682
	obtained	5.930124831692248
	from	5.768087484928256
	these	5.6531842632847615
	are	5.512324350416732
	party	5.19837113319851
	5.0	4.99545529578881
	7.5	4.945469721455721
	third	4.839914518708947
	details	4.718289782365486
	note	4.552883386757399
	browser	4.174946136992319
	dos	3.9849592304022408
	professional	3.500296805018697
	heap-based	3.1810931782067446
	command	3.066216855678075
	page	3.0031209726594508
	some	2.997873615829423


Topic 049		129.3339886486798
	implementation	15.001671719880637
	packets	13.921138983555906
	hang	13.846272007800737
	tcp/ip	9.983879122876742
	network	9.506824000842483
	ipv6	6.987605423669996
	protocol	5.94585466786951
	tcp	5.3911644767581315
	sending	4.2854472075323375
	packet	4.168123833588365
	source	3.9722671277491406
	outage	3.9381675363069855
	policy	3.903805422035674
	series	3.88246412604651
	values	3.4814354439668618
	malformed	3.4541910491634
	options	2.0951389291933076
