Topic 00		640.6626400929849
	memory	49.04570197501336
	remote	43.48057926989387
	attackers	41.451783411195265
	consumption	32.9093995571211
	for	27.219002116234922
	earlier	21.104919110098994
	large	19.25843568686853
	number	15.295628231326376
	leak	13.923739071089365
	tcp	12.929772315771435
	request	11.373438707906242
	with	11.062925828462124
	crafted	10.672584971563944
	anti-virus	9.991284736627328
	file	9.876383584740191
	that	9.761042322148045
	corruption	8.866055920659365
	attempts	8.82301379273465
	aka	8.04642417729028
	port	7.114858614490029


Topic 01		1460.0620609707871
	adobe	103.49233829598687
	air	66.65691348447118
	android	63.714699694712806
	11.x	60.97145381432908
	player	60.43161883102917
	flash	60.32985270949135
	10.3.183.29	43.99988716115293
	arbitrary	37.20783034033909
	execute	37.131579163897264
	code	37.09557216785303
	attackers	37.0676699787563
	vectors	36.93519754099792
	unspecified	36.4779942664413
	windows	35.95812886426455
	mac	35.6125972752339
	overflow	35.367268023844886
	buffer	35.34166035709394
	than	32.87120708138375
	different	32.75807482551935
	vulnerability	32.332231589249076


Topic 02		916.0803300253236
	adobe	54.44820832174422
	android	51.936562810249924
	windows	49.8574708728556
	mac	49.4626690182772
	player	38.340770745146216
	attackers	37.23612903083613
	flash	36.682540083470336
	solaris	34.16749227759192
	execute	33.383203284128356
	arbitrary	32.586900377774434
	code	31.820981494654497
	unspecified	31.46554554208654
	vectors	29.78264723496966
	vulnerability	20.06360684643796
	different	18.91217311924854
	than	18.904428697080256
	memory	15.552382861805153
	corruption	15.35592241552752
	11.x	14.798485367688851
	air	12.723876174632483


Topic 03		1395.2416804472678
	adobe	150.3209457946819
	air	102.92422743778454
	sdk	69.70510324109406
	windows	51.341159337362825
	flash	46.28993526005019
	player	45.928805511764196
	unspecified	43.999089465713396
	android	43.30303516258705
	compiler	41.72091879768252
	vectors	41.6007331583776
	attackers	37.429427040777284
	vulnerability	30.714603988782756
	different	29.772478333802457
	11.x	29.13824077412393
	than	29.100383944468163
	allow	28.056871767363965
	code	26.33239955489522
	arbitrary	25.622435526625544
	execute	25.273665556112405
	memory	21.996584574813923


Topic 04		642.5667431659992
	this	38.471429947038395
	note	29.578288947377814
	vulnerability	26.205921360118108
	information	22.122405403529275
	obtain	20.55628064990919
	sensitive	18.399795994097772
	than	18.29264559506899
	from	16.74427100182501
	different	15.485910321908984
	for	14.92209021644273
	because	12.975797887488664
	issue	12.719395820815729
	was	12.002597789434427
	xfs	11.948984896365344
	memory	11.606054257732337
	exists	10.545143572888978
	not	10.526406990696625
	table	9.085317650157492
	fix	8.984207784251282
	name	8.374636338625415


Topic 05		659.6954952163159
	red	44.974600349590936
	enterprise	43.49080731185536
	rhel	26.976754988257206
	certain	23.62169699227249
	server	18.54348540373554
	users	13.703436947417488
	local	13.505797504596973
	which	13.087782008642716
	system	12.504294895683666
	for	11.637292633616093
	function	11.598624945284175
	that	11.336045966455922
	has	11.260741406616372
	call	10.906670002081846
	obtain	9.89218771548716
	data	9.482424087503137
	value	9.195187733968382
	from	8.953100739059535
	suse	8.923686764352968
	memory	8.777194096302203


Topic 06		745.4852362471973
	guest	44.957455556701646
	device	42.7386084598465
	kvm	28.145449891245082
	host	27.668019040311165
	subsystem	22.452745103198474
	through	21.101584734439093
	crafted	21.035789557368133
	physically	20.980879669564597
	driver	17.026711224901543
	when	16.993924245174167
	attackers	16.15438764149063
	crash	15.30927906481918
	config	12.839019851571177
	usb	11.948627579735632
	enabled	11.811786121378987
	users	11.490416965581058
	that	11.209469118230569
	hid	10.997043462800722
	xen	10.16171453525493
	memory	10.138415106522688


Topic 07		738.7299575550455
	function	30.265848804475084
	remote	29.75315182332511
	attackers	29.066635422697573
	crash	19.294914130047
	are	18.684713753964633
	network	16.89051310472464
	when	13.303240819358516
	implementation	13.167629936611533
	packet	13.139823304993905
	obtained	12.911037071628751
	note	12.378648841253089
	from	12.320334093625434
	these	12.022039737120654
	that	11.4119450069058
	details	10.982859270482606
	packets	10.973221879720375
	enabled	10.8408095915295
	some	10.45785361311325
	related	10.441926104289445
	information	10.364624460591216


Topic 08		1093.826567932529
	function	71.02569755254135
	local	67.25536637441397
	users	65.08972400633291
	buffer	60.06838174992096
