	has	9.008284995553586
	impact	8.79276680421701


Topic 19		585.9224740641839
	pointer	46.33023859309277
	dereference	44.95830365759315
	function	40.99508492071283
	null	38.962566900358254
	oops	25.29057532355557
	sctp	23.939482912992155
	attackers	20.233801639786968
	remote	15.098767571803188
	crafted	14.33603461861047
	that	13.992091864330789
	infinite	12.819899175934673
	loop	12.798508132677206
	invalid	12.044264548562808
	chunk	11.8197507100847
	ext4	11.458883010476839
	panic	9.829453407572323
	when	8.56110075613558
	socket	8.046551796700115
	trigger	7.296504909300889
	possibly	7.024531456221167


Topic 20		897.7802574770084
	adobe	110.61572086075452
	air	79.50180031631746
	sdk	58.19239294614435
	windows	47.49469705512625
	flash	31.125305782738128
	player	31.106118823500918
	unspecified	29.002055642146175
	vectors	28.821632507190422
	attackers	27.836319709454294
	compiler	27.355567428492733
	14.x	26.55073845719908
	15.0.0.249	23.995515894587637
	than	19.78517402271288
	vulnerability	19.53719684888723
	different	19.455228794005652
	android	18.390022161706625
	bypass	15.612204824644714
	allow	14.89888181438872
	14.0.0.178	11.998648538563167
	16.0.0.272	11.99502117763027


Topic 21		527.1315145264387
	adobe	53.78243303994446
	air	34.91706289235875
	sdk	21.6685341683104
	code	21.055333576028147
	corruption	20.00428520393061
	vectors	19.709054749571894
	arbitrary	19.623209734371663
	execute	19.36281169631614
	unspecified	19.090497327827407
	memory	18.219823833238863
	attackers	18.203421940108655
	windows	17.919102821490995
	player	17.680924130188515
	flash	17.20903979861386
	allow	16.591442592678078
	11.8.x	13.992611486670398
	android	13.75922613742311
	compiler	13.607810993655933
	mac	11.377548023383213
	vulnerability	10.91778507482439


Topic 22		597.5087349711896
	guest	41.615718911980466
	host	29.783833298403962
	users	29.322035611850673
	kvm	24.2262790857212
	which	18.07761259345899
	crash	17.985675646794267
	instruction	14.15552424958316
	64-bit	12.966323460050644
	32-bit	12.960996647914953
	not	12.422074402921343
	related	12.232075479764532
	syscall	11.988586480215062
	does	11.71163589248131
	that	11.240421639033325
	x86	11.23715859549253
	platform	10.982500676507428
	crafted	10.092350699479711
	properly	9.459124900590021
	making	9.35265764928822
	subsystem	9.147113981760313


Topic 23		474.8682617523593
	remote	32.191007192365674
	file	28.08769105412859
	arbitrary	25.756886598065364
	attackers	24.122602243515882
	aka	20.476930640649677
	crafted	18.891779208274674
	execute	17.856208070719852
	for	17.024267873080422
	with	11.498784647101793
	code	10.7251611154908
	anti-virus	9.993317586763968
	earlier	9.797797360668854
	commands	9.560372362378272
	that	9.415069093463174
	shell	7.938181055445712
	name	7.900625194491169
	servers	7.8154713505297195
	client	7.315332628211554
	java	5.927900366152504
	application	5.315237863208149


Topic 24		574.7155128096683
	intended	52.875587389495514
	bypass	49.93390194283096
	access	45.93153691313644
	restrictions	45.84294036989385
	does	25.53928897426553
	not	24.863180864894183
	which	24.507947933845045
	local	21.783818915704362
	users	20.854259314490825
	capability	16.954376073517743
	cap	12.969570643062676
	leveraging	12.551001221915953
	properly	11.267204881444044
	function	10.418020170927633
	_net_admin	7.970154411115168
	ioctl	7.868836840887593
	with	7.607238715175183
	for	7.032888771644534
	imaging	6.906605867212215
	process	6.640814697554727


Topic 25		516.1912237117149
	red	44.97632463162054
	enterprise	32.9046420213386
	rhel	26.973158371623022
	for	26.305813344699903
	this	21.040482426287838
	note	20.94120559782403
	certain	14.386455448263066
	because	12.96876955093879
	vulnerability	12.409820760910002
	exists	11.035432257097774
	issue	10.989087154989614
	used	9.744230044062485
	related	9.044472174246064
	fix	8.974698626313355
	fedora	8.260918300505955
	patch	7.98631565189042
	incomplete	6.972761942497144
	2.6.18	5.919593487717776
	when	5.096199915690215
	due	4.937393370633137


Topic 26		709.0892969415094
	overflow	116.53208935011615
	buffer	111.28211800620994
	code	63.60281254217132
	execute	60.63213569896293
	arbitrary	57.01158104345599
	stack-based	34.05441907749139
	remote	30.676212097009554
	attackers	28.35535861417926
	heap-based	27.591850086795173
	crash	27.551983368147944
	possibly	27.126613657971816
	long	22.665915014025142
	field	9.473581695310475
	function	9.394341925827174
	crafted	5.7470558153411035
	application	5.6190155256208705
	request	5.205767294035487
	string	4.637711061476236
	windows	4.569507065392734
	pathname	3.603956336326082


Topic 27		676.3115760095758
	with	46.67971725763441
	crash	40.690732158480394
	function	39.299127798845646
	attackers	35.80828930623561
	remote	33.03202493394247
	large	28.64165552778665
	system	25.22590537187484
	packet	21.839737028069145
	value	20.08515928705625
	crafted	17.612916247458553
	that	15.873437877383664
	length	14.424569232695406
	associated	11.810168091022065
	message	11.36677827427761
	data	11.027039110550783
	amount	10.952699012025704
	network	10.302688254549956
	traffic	9.962737848677861
	sending	9.772927992564
	number	9.275543493426259


Topic 28		749.2874620177846
	local	70.32148188226897
	privileges	70.14928895967255
	gain	70.14445304084998
	users	69.69342156467845
	system	45.16037812258544
	function	34.74825808030276
	crash	29.12430323804406
	call	19.204964893345736
	vectors	17.17214868501822
	subsystem	13.972259993430148
	possibly	13.478161533272537
	through	12.692197139726648
	aka	11.234084299134697
	option	8.922216113886348
	crafted	8.675530327495343
	unspecified	8.419036689290817
	involving	8.268586642585735
	related	7.918779283919966
	kvm	7.733478117422813
	incorrect	7.605110386773703


Topic 29		707.086948505428
	realplayer	85.99539489308899
	through	56.06441522601713
	attackers	27.462223236227715
	crafted	26.314506584305228
	device	22.252877827031362
	11.0	20.98461362267308
	physically	20.912977393383464
	realnetworks	17.995223693342812
	heap-based	14.213219333162636
	file	14.087271709451919
	11.1	13.995489757338447
	remote	13.618969488191713
	mac	13.055048565811076
	enterprise	12.056726048312113
	11.0.2.1744	10.995300782218258
	hid	10.982403462385522
	arbitrary	10.519682756464597
	execute	10.340285206205085
	1.0	9.995273025689574
	code	9.883494262374944


