Topic 00		671.7354894262671
	memory	51.855883041856046
	remote	44.04041644348749
	attackers	42.16509655159532
	consumption	32.88493476159706
	for	26.537589239961267
	earlier	21.299070044954075
	large	19.457527389343344
	number	16.25168973305923
	leak	13.919268026320545
	tcp	12.92082426921922
	with	12.45023129551759
	corruption	11.921198944121755
	request	11.841307144825068
	that	10.517380798002677
	crafted	10.035704830783382
	anti-virus	9.990483391049045
	file	9.95194096069676
	attempts	8.895742939888741
	aka	8.429238595006614
	cifs	8.040320509973434


Topic 01		1458.8683149874369
	adobe	103.44152317105628
	air	66.64594213926193
	android	63.66816005340985
	11.x	60.943046686626325
	player	60.464187308141874
	flash	60.29561556188206
	10.3.183.29	43.99988739206614
	arbitrary	37.1746160229917
	execute	37.095243743514935
	code	37.06449194424164
	attackers	37.00474067985422
	vectors	36.89143140102785
	unspecified	36.38287730398609
	windows	35.89813279574872
	mac	35.55690434340622
	overflow	35.35663052685651
	buffer	35.33294304986021
	than	32.727102924070536
	different	32.6309620767378
	vulnerability	32.277554174812586


Topic 02		914.2302436113127
	adobe	54.50202361292045
	android	51.978536685959966
	windows	49.88441506347384
	mac	49.42795108339872
	player	37.952087076032655
	attackers	37.10715039159581
	flash	36.71688229933533
	solaris	34.4054438269779
	execute	33.385867138700725
	arbitrary	32.5965909636989
	code	31.828255812262597
	unspecified	31.603223699154256
	vectors	29.81037346116693
	vulnerability	20.08518645036508
	different	18.92579863183306
	than	18.890444032871176
	memory	15.463209454758752
	corruption	15.313611719670739
	11.x	14.831479177290348
	air	12.73980670288904


Topic 03		1397.9739161677687
	adobe	150.34399121682165
	air	102.93786220209662
	sdk	69.72245172541477
	windows	51.547597117958475
	flash	46.29724443168652
	player	45.804864881240945
	unspecified	45.24943749776139
	android	43.30006758064674
	vectors	42.476571906231264
	compiler	41.73757907302379
	attackers	37.72601255255297
	vulnerability	30.715892224514757
	different	29.779551172893335
	11.x	29.134314820605887
	than	29.052440899832106
	allow	28.056573570780195
	code	26.33876351030085
	arbitrary	25.613772896609184
	execute	25.28067784652058
	memory	22.010672846700913


Topic 04		636.8337865161324
	this	38.583826560034886
	note	29.623392051290477
	vulnerability	26.025330249678372
	information	22.507359556788217
	obtain	20.125917205988877
	than	18.375673629037212
	sensitive	18.00030072587003
	different	15.779624018518934
	from	15.766060780268413
	for	14.975288342897805
	because	12.976757748115627
	issue	12.754058172411114
	xfs	11.952619879359435
	was	11.941787210916841
	memory	10.977464593621455
	exists	10.48883381638536
	not	10.058514697315923
	fix	8.984557711861852
	table	8.892760120640457
	exception	7.753814357162145


Topic 05		660.1189003035731
	red	44.974641140247336
	enterprise	43.48658285124034
	rhel	26.976686921868676
	certain	23.62779723885052
	server	18.398978044797317
	users	13.824614967336693
	local	13.707698973595415
	which	12.988252189314306
	system	12.91025948171107
	function	11.782453883441317
	for	11.598983102115412
	that	11.160557584186982
	has	11.122485932530488
	call	10.953294553654391
	obtain	9.82491257634498
	data	9.454561012363216
	value	9.421923193987148
	from	8.9495587213213
	suse	8.915805790502185
	memory	8.719780578339774


Topic 06		748.4238634107497
	guest	44.96293414209101
	device	42.84140278665052
	kvm	28.851630026355455
	host	27.66409341875525
	subsystem	22.83143043653221
	through	21.60401096810101
	crafted	21.006578087816564
	physically	20.981801669459962
	driver	17.18444864415733
	when	16.609615486261653
	attackers	16.2007679302392
	crash	15.592648980171145
	config	12.695696273445224
	usb	11.94936862071791
	users	11.717445626737256
	that	11.515682235104114
	interface	11.151672623040131
	enabled	11.120647343499103
	hid	10.997085086052527
	xen	10.776980980732617


Topic 07		741.8515538466927
	function	31.191998894495804
	remote	29.47040387561076
	attackers	28.911510744664803
	crash	19.56360229855542
	are	18.738534472437156
	network	16.887141822579267
	packet	13.939183631221018
	when	13.818231175359028
	implementation	13.367446224173177
	obtained	12.91129132444644
	note	12.334247659629588
	from	12.249398148657836
	that	12.130369002527736
	these	11.98914383511893
	enabled	11.46606034347776
	details	10.982547461260584
	packets	10.973610780535964
	system	10.546586919139532
	some	10.517808611013939
	crafted	10.42844009525058


Topic 08		1108.3109398373006
	function	74.36996897261321
	local	68.98374790763596
	users	66.57146684256254
	buffer	60.56207678745251
	privileges	54.549428468980764
	gain	52.776715228137746
	overflow	42.3536318492558
	system	37.96987722058438
	allow	31.218591682863178
	possibly	26.57348989923816
	crash	25.065981634454978
	might	23.612244523891604
	call	19.726688887229862
	related	16.044117684019387
	vectors	16.003094828695318
	long	15.866145275386708
	unspecified	15.47967279588279
	capability	15.46766988116326
	subsystem	15.025368062718167
	overflows	13.784463517094169


Topic 09		915.7078191721719
	file	55.88625861225785
	local	51.00147407853476
	users	49.42350119300712
	function	35.25941859921823
	that	29.970805521581156
	which	26.94517025763279
	not	19.660967447757397
	filesystem	18.786458000819657
	aka	14.789960633307203
	does	13.487374054786946
	demonstrated	11.618326919204812
	operations	11.500158253369541
	panic	10.895165662536835
	system	10.506448678645935
	permissions	9.612079938696613
	implementation	9.495807807133536
	namespace	8.947881573368884
	key	8.733663479931053
	calls	7.830416406196622
	then	7.792215310281977


Topic 10		422.2050485857761
	through	31.69893836308975
	ibm	26.97377399355394
	unix	20.3911271057683
	remote	18.066377039782683
	authenticated	15.971331915763738
	users	13.552863975000097
	manager	12.851499069947996
	windows	10.532351709178204
	client	10.192381248723567
	db2	9.996645988677527
	server	8.366707295019163
	storage	8.145929638080384
	fp4	7.996751438186772
	9.7	7.996736187959374
	tivoli	7.984716003052322
	fp5	6.998716147599242
	statement	6.997825817873569
	9.5	6.99519091201452
	crafted	6.074566172666485
	used	6.004700213233868


Topic 11		859.7367024799877
	possibly	35.44853425815873
	users	32.28456124306367
	when	30.476800425533938
	which	29.500931445051677
	local	27.868477809049317
	versions	27.54616876036406
	other	24.769459742030776
	with	18.238749535777153
	2.6	16.604789339259185
