	windows	9.851231833477232
	9.7	7.994437452989053
	fp4	7.994432649608115
	fp5	6.998487247735585
	statement	6.996460912956529
	9.5	6.991777555476871
	fp10	5.999604551311128
	crafted	5.884429813414371
	table	5.850231299639027
	crash	5.505379177479103
	9.8	4.999507798767273
	alter	4.9956265072692005
	daemon	4.811168069209717


Topic 11		630.8793809000272
	when	39.26288685852123
	users	28.128749947375155
	other	27.734624363981133
	versions	27.29684941098668
	local	26.79927813873355
	possibly	23.462534541683183
	which	16.66960058354621
	running	16.2308292347122
	2.6	14.711024154771852
	from	14.637666211195839
	used	14.13154391010789
	arbitrary	13.279652306695905
	process	11.66155622094654
	earlier	9.922446604821973
	for	9.57600412367224
	with	9.364792888628354
	setuid	8.92917766181175
	files	8.510919098492733
	ptrace	8.043348997330689
	directory	7.975422704541874


Topic 12		567.3068698961818
	have	74.77725105381154
	other	73.04873314132675
	possibly	69.6229445695979
	unspecified	65.50260086896837
	impact	64.95829172028539
	function	20.79399471402629
	corruption	18.823260133521693
	vulnerability	16.36809809157384
	memory	11.736352261028209
	buffer	11.14570395253696
	for	10.428719052236213
	that	9.949046541977676
	crafted	9.749756343136932
	overflow	9.64514623620943
	use-after-free	7.576976876714959
	3.12	6.068268884019265
	value	5.697486600514141
	use	5.608497960711176
	triggers	5.0539709194417695
	leveraging	4.846455824806029


Topic 13		1277.285895962933
	not	101.81195996054655
	which	100.89077636483208
	does	92.43313963476541
	local	68.0620152897522
	users	67.58618056789598
	properly	67.08105450299422
	memory	54.01987835567515
	function	50.54762641976605
	crafted	48.06584656375901
	certain	35.6952752462962
	from	34.02125479069893
	obtain	32.95203603046179
	sensitive	32.895863912617926
	information	32.7653210686223
	call	27.851074044198832
	validate	23.970290852697907
	application	20.887355698787815
	initialize	18.973970419941864
	data	18.30667699596018
	structure	17.84595147446072


Topic 14		231.01100835499219
	these	12.959460194020386
	obtained	12.938606017437486
	from	12.925388233955575
	information	12.618272801415614
	note	12.01540125283659
	are	11.34491023609727
	details	10.994337208013668
	some	10.028527754541292
	function	6.522192589774777
	aka	5.776907676524602
	related	5.057623713716497
	username	4.95882479877514
	firefox	4.698482232850683
	scsi	4.638048791316638
	during	4.218988471730974
	iscsi	3.9882017466479125
	target	3.9812784771924097
	xen	3.3695647361385186
	unknown	3.3097881626484815
	authentication	3.1271361454508986


Topic 15		780.4792657777296
	privileges	45.43749280569793
	users	41.69773409414672
	gain	36.23917761993619
	local	35.67080232157326
	for	35.43447402144483
	which	35.1602210546382
	permissions	34.27855000595831
	file	31.982322452260803
	uses	21.828800255447856
	files	17.772628299015587
	modifying	14.893983954583938
	then	11.249978180816225
	debian	9.930074822382464
	gnu/linux	9.065049308286131
	setting	8.755650403093334
	attacks	8.745976335683117
	root	8.741916538329376
	configuration	8.662784755963113
	vmware	7.985479210814155
	php	7.973027137178343


Topic 16		382.96959024201414
	for	57.83475087231531
	driver	16.225832209525194
	products	14.019823158885321
	other	13.133951110673383
	crafted	12.723898575502414
	msm	11.995591717253532
	used	11.867371628508952
	android	10.061693447264254
	devices	9.683730232380597
	qualcomm	8.994693571895219
	mac	8.950455820030522
	3.x	8.888910889407587
	windows	8.394734783933957
	webex	7.997367206720439
	attackers	7.843501223694304
	application	7.682334679783061
	aka	6.734876809701897
	privileges	6.729604293805826
	ioctl	6.574769883438035
	format	5.9417797646249495


Topic 17		562.3180645033956
	11.x	40.629328923287126
	adobe	36.68737894767957
	android	26.062088793356885
	air	24.66478173276353
	10.3.183.61	21.99956558022839
	2.x	14.787523540388236
	3.x	14.587521327148806
	vulnerability	14.562111587707035
	4.x	13.537153235152203
	mac	12.81655204611257
	different	12.490087479268867
	than	12.487689047534879
	vectors	12.345279893956803
	windows	12.281283955659777
	attackers	12.269262059784431
	unspecified	12.202607009809052
	player	12.199796388102891
	arbitrary	12.196597967381564
	execute	12.195892618246173
	code	12.186398267849953


Topic 18		675.7370773098494
	vectors	48.09988417807319
	attackers	45.372409168064664
	remote	44.16142505418375
	chrome	43.98475868985662
	google	40.98281504267957
	not	31.776996828499122
	which	31.738888746099036
	properly	29.948862556564315
	does	29.65800945156952
	windows	26.47879730809204
	unspecified	24.71302929731115
	mac	21.22864303756562
	handle	10.615165280981874
	used	10.523569683890399
	impact	9.995978398519531
	25.0.1364.97	9.985271874895037
	frame	9.853556216449036
	attack	9.704980393323037
	unknown	9.564024619724528
	has	8.83093256602259


Topic 19		646.6215390097041
	pointer	47.825624020396056
	dereference	44.95758116913986
	function	44.52915158011057
	null	38.96071208206176
	oops	25.44367899187987
	attackers	24.662821374358572
	sctp	23.93390336572427
	remote	20.021021295599166
	crafted	17.683553904947424
	that	16.615923542644985
	when	15.182630046733223
	infinite	12.85906727069273
	loop	12.836690202705142
	invalid	12.202818947922214
	enabled	12.091322565224605
	ext4	11.809284116048154
	chunk	11.744357433037095
	panic	10.310824951688245
	trigger	8.293794825744541
	possibly	7.7102064316282295


Topic 20		896.9610460472423
	adobe	110.61711349771925
	air	79.49248804970607
	sdk	58.22143007611922
	windows	47.85002635524857
	flash	31.134263935204892
	player	31.017908436907334
	unspecified	29.029052057156495
	vectors	28.852361742716646
	attackers	27.70851799324791
	compiler	27.35248845166644
	14.x	26.554544735518718
	15.0.0.249	23.995444330048894
	than	19.52844000831045
	vulnerability	19.50783559366928
	different	19.43503895862691
	android	18.382904443880154
	bypass	15.601703134998562
	allow	14.890599382067387
	14.0.0.178	11.998658891669109
	16.0.0.272	11.994957719287909


Topic 21		528.06481971954
	adobe	53.760852805529666
	air	34.9280798326609
	sdk	21.638808557115453
	code	21.493512373997874
	corruption	19.9965268696145
	arbitrary	19.719554571760334
	vectors	19.663023528141313
	execute	19.362094509242333
	unspecified	18.99872994901328
	memory	18.574704147135588
	attackers	18.148743994722878
	windows	18.03486747443956
	player	17.690620562976306
	flash	17.19654825842364
	allow	16.554730289599295
	11.8.x	13.992517961614805
	android	13.770997189206508
	compiler	13.614630464732166
	mac	11.382422437308978
	vulnerability	11.066950412542747


Topic 22		591.1986259712727
	guest	42.72938486321402
	users	30.818219497668906
	host	30.508823352875343
	kvm	20.322979335726252
	which	17.6895833960861
	crash	17.32768266048034
	instruction	14.395184357129793
	64-bit	12.96544859462135
	32-bit	12.960055790770866
	syscall	11.987906699106087
	x86	11.921963625197831
	not	11.864101204746111
	related	11.371120461663576
	does	11.182277233846225
	that	10.15144367391611
	making	9.582041827511114
	xen	9.577560088434433
	access	9.204886803078825
	crafted	9.105470669196457
	subsystem	8.767089730987948


Topic 23		461.45321164100847
	remote	31.93458524390889
	file	27.892824747123676
	attackers	24.451145509259053
	arbitrary	24.117076696706974
	crafted	19.181836015628907
	aka	19.02759474159734
	for	17.51080681504013
	execute	17.403124115264973
	code	10.334136637898403
	anti-virus	9.993626110777985
	with	9.96901847810723
	commands	9.62852931195366
	earlier	9.368686549679689
	that	8.268563944945063
	shell	7.926473154542009
	servers	7.814672927300328
	client	7.454645674202971
	name	6.985969826041557
	java	5.948550123935519
	application	5.713874271013053


Topic 24		574.4053838499124
	intended	52.890844568755014
	bypass	50.70456367059113
	access	47.20744745066265
	restrictions	45.84626987001638
	does	25.61366808506185
	not	24.994295532255077
	which	24.199456271902918
	local	22.376496300690405
	users	20.874280635769093
	capability	16.960617042504943
	leveraging	13.28236342692498
	cap	12.970235358127645
	properly	12.328902254327343
	function	9.444479586396307
	ioctl	8.111226222701688
	with	8.00923024061782
	_net_admin	7.970479849510598
	imaging	6.844277337051917
	restrict	6.5820307139043415
	for	6.4870730853313425


Topic 25		498.6787422685171
	red	44.977387040821434
	enterprise	33.34774335332606
	rhel	26.974824196792852
	for	23.689078568369645
	note	20.913176692211543
	this	20.255065026644
	certain	13.209309659487015
	vulnerability	12.982280568016941
	because	12.961625110823404
	exists	10.977972966471405
	related	10.117245176405707
	issue	8.990673107229878
	fix	8.979984132081507
	used	8.95033100142094
	fedora	8.268491665631156
	patch	7.984594207213214
	incomplete	6.979674866176247
	2.6.18	6.1013506425012825
	device	5.788777001753105
	when	5.319205534690492


Topic 26		688.2490315651739
	overflow	109.92781771849619
	buffer	106.22263914122897
	code	65.19745290832907
	execute	61.72475692227247
	arbitrary	58.47881634824752
	stack-based	34.204306773429174
	remote	29.407685199140257
	attackers	29.183012166737278
	crash	27.717048385893445
	heap-based	27.42602930738045
	possibly	27.30494413000293
	long	22.3719720206905
	field	8.49806053687029
	function	8.327055782147529
	application	6.226650102782944
	crafted	5.8627585004048175
	request	4.576004742986001
	string	4.43491399258362
	integer	3.352015484947783
	usb	3.1254527707876965


Topic 27		600.8518739018366
	with	51.17032956989788
	crash	36.21018627113361
	function	32.58164263656371
	large	31.151655531710986
	attackers	28.33674459622911
	remote	24.72403226074223
	system	23.47353323877919
	packet	21.827915945854752
	value	20.50319791832034
	length	16.222145012247026
	that	14.620270903760344
	data	12.341559378558477
	associated	12.0618230643388
	message	11.80201812873944
	crafted	11.59177730432651
	number	11.574768601906051
	amount	10.93951906676025
	driver	9.69242596004662
	image	9.570906166124782
	sending	9.359398974617362


Topic 28		762.189485142196
	users	74.33724946476106
	local	74.03308605127891
	privileges	67.5319948386628
	gain	67.35920594568574
	system	44.58571583302635
	function	36.612462734781154
	crash	29.439862617025522
	call	18.380837606589086
	subsystem	17.287850728788822
	vectors	17.131797655373266
	through	13.304783142317365
	aka	12.113278997775232
	kvm	11.641978196025088
	possibly	9.579397916307585
	option	8.855206774332917
	ioctl	8.646302446245626
	involving	8.325351843714861
	unspecified	8.28290975193835
	related	7.48419128190117
	crafted	7.45059901383523


Topic 29		713.9478261692933
	realplayer	85.99522971566552
	through	59.47415485087798
	attackers	27.10451440668077
	device	26.947560864797804
	crafted	26.37647542258466
	11.0	20.98400066588652
	physically	20.890366216161805
	realnetworks	17.995119296316496
	heap-based	14.402048085380647
	remote	14.070439264463978
	11.1	13.995562412638154
	file	13.715338934809804
	mac	13.049288707780164
	enterprise	11.913965730145883
	11.0.2.1744	10.995362651557741
	hid	10.981400513509303
	arbitrary	10.286917617079482
	execute	10.114875840382604
	1.0	9.99529357865446
	heap	9.731458626553964


