Topic 00		626.6991986827292
	memory	45.341744240051796
	remote	44.234189958642546
	attackers	42.96574926248639
	consumption	32.844988811466585
	for	23.2560738667101
	earlier	21.675767639362444
	large	17.317807864750684
	leak	13.939790467744517
	tcp	12.929751224562967
	number	12.727359641610587
	crafted	12.60452773442619
	file	10.628356442303193
	with	10.50833866436951
	anti-virus	9.990392211123504
	request	9.607278269852674
	that	8.855006963091958
	attempts	8.819079727531332
	trigger	7.456611519196356
	port	7.1943710650120565
	demonstrated	7.0902951543153545


Topic 01		1464.4322795779553
	adobe	103.71138851732573
	air	66.70852814258382
	android	63.91347714388323
	11.x	61.06272650429926
	player	60.51702463411735
	flash	60.47382433490546
	10.3.183.29	43.99988649464305
	vectors	37.5777566661397
	arbitrary	37.37522413004803
	attackers	37.36662072896424
	execute	37.289418007773726
	code	37.25551027299271
	unspecified	36.93476338005716
	windows	36.41400067734289
	mac	35.849760603423206
	overflow	35.47237625014276
	buffer	35.43071794786168
	than	32.89652127577177
	different	32.85117434412783
	vulnerability	32.5724147790924


Topic 02		913.0464483344119
	adobe	54.29687498545594
	android	51.929451752461816
	mac	49.68721631803405
	windows	48.60127347747232
	player	38.442929888308356
	attackers	36.82116058307062
	flash	36.571804401324584
	execute	33.98431771307537
	solaris	33.363960176396745
	arbitrary	32.99835753080371
	code	32.259479149481365
	unspecified	29.15251093395128
	vectors	28.282330642931726
	vulnerability	19.935336631251218
	different	18.94514761949231
	than	18.933017945396436
	memory	15.708438323970826
	corruption	15.46101171069969
	11.x	14.712131665863318
	air	12.686013959617517


Topic 03		1370.1341180960148
	adobe	150.19010300240163
	air	102.86354963855088
	sdk	69.61245720518211
	flash	46.23806975165371
	player	45.860369542179335
	windows	45.19732604750903
	android	43.354676437217435
	compiler	41.674052439097686
	unspecified	37.791060153001084
	vectors	36.25857219108657
	attackers	34.04350846389893
	different	29.853380130214386
	than	29.78541684408018
	11.x	29.13271092808595
	allow	28.666675653501542
	vulnerability	27.831395329278045
	code	26.16270896903324
	arbitrary	25.446080405293422
	execute	25.103490833784072
	memory	21.907512493100903


Topic 04		690.052881085772
	this	38.5196649151661
	note	29.53266386332474
	information	26.102398857761266
	obtain	24.79850060475654
	vulnerability	24.18123395662208
	sensitive	22.505425397288572
	from	21.931855890013406
	read	18.053361753363767
	than	16.42796149461045
	memory	15.70694371155448
	not	15.388937573530578
	different	14.369574425462003
	because	12.97262742719006
	exists	12.792056813111694
	issue	12.459400303872327
	for	12.08425932597568
	xfs	11.894829770087117
	was	11.837838800176787
	write	9.544121436856075
	table	9.079637483400553


Topic 05		663.6563533238254
	red	44.97394793912213
	enterprise	43.51013223603952
	rhel	26.97625340309046
	certain	25.443233176496747
	server	18.770055268900514
	users	14.113684137452097
	local	13.50736082024371
	which	13.47823748056975
	function	11.889305498683726
	system	11.692893846842267
	for	11.05224751318664
	call	10.976710993339424
	that	10.842276033512785
	has	10.611401109436713
	memory	10.094445897806395
	obtain	10.021116191925904
	data	9.744227671537693
	value	9.156793207781451
	from	9.061439222035453
	suse	8.924172580434842


Topic 06		768.796271036676
	guest	44.95991148176873
	device	42.77686701496687
	kvm	27.694574929079423
	host	26.591269057527498
	subsystem	22.78536566554188
	through	21.332235784114015
	crafted	21.126767921439047
	physically	20.984158155194088
	when	18.141489106977204
	crash	17.796102288182116
	driver	16.630688664421456
	attackers	15.875704923323994
	config	14.442328887782029
	enabled	12.938772760634004
	users	11.360562587231016
	function	11.34031735868852
	hid	10.997035283862644
	that	10.904564303682681
	xen	10.29418847914646
	instruction	10.062155046104106


Topic 07		735.2775615484909
	remote	29.19847388495843
	function	28.996241113014975
	attackers	28.0751453104928
	crash	22.04749041765576
	are	21.072125375174565
	network	16.908975740185653
	implementation	14.091458486280093
	system	13.525859793252561
	that	13.371338057327087
	obtained	12.927277387441363
	note	12.420974777173207
	packet	12.252126382979398
	from	12.210851523705905
	when	11.951654774013065
	these	11.839715143001033
	details	10.983497435929413
