Topic 00		378.3224634836544
	memory	39.94798420523108
	consumption	32.42321254243829
	attackers	21.428371680881614
	remote	21.149170809516008
	tcp	12.869686304902508
	large	12.86700616595622
	leak	11.672856724245781
	number	10.359229128811581
	demonstrated	9.984642153811713
	request	8.938549781209465
	through	8.11984139171078
	port	7.543325066264614
	attempts	7.323401591193836
	authentication	6.8881383053561365
	password	6.545771683424988
	files	6.508392968905727
	cpu	5.957460309703252
	earlier	5.8502781270640165
	during	5.732811710660281
	many	5.564088230067609


Topic 01		1247.444297923138
	adobe	85.9970190709243
	11.x	57.34000915888157
	android	55.157012199666895
	air	54.430855524791156
	player	54.30179007893517
	flash	54.08864510623347
	10.3.183.29	43.999757200191596
	vectors	32.602258709770084
	unspecified	31.688684269353864
	mac	31.296188237854818
	attackers	31.174502271059083
	windows	31.101525598978938
	arbitrary	30.940793397930065
	execute	30.88863098869511
	code	30.865215586460153
	overflow	29.437968872539432
	buffer	29.38420106557024
	different	28.896562752127544
	than	28.861674998023478
	vulnerability	28.227739662991816


Topic 02		838.3279483924473
	android	52.35299888522871
	adobe	51.099682168695566
	mac	49.44288044070902
	windows	45.500848948202105
	player	36.19246111459738
	flash	35.52553822950458
	attackers	32.870988847061525
	solaris	31.220417654448465
	unspecified	28.85081585382332
	vectors	26.55809119328022
	code	26.38344759075993
	execute	26.186023797940244
	arbitrary	26.142268081573143
	vulnerability	19.89037234690247
	different	18.458922493483982
	than	18.369382805517038
	corruption	15.023078416779327
	memory	14.67853196118443
	11.x	13.812503086377834
	air	11.610053698401774


Topic 03		677.7153246945797
	adobe	44.7829557430514
	11.x	30.160699545339714
	android	30.12048775322352
	air	29.860176449427563
	10.3.183.86	19.999890547726064
	3.x	15.158218571328522
	2.x	15.145686501852975
	4.x	15.077656584827444
	mac	15.007195000306256
	vectors	15.004270527903111
	unspecified	14.989260274434494
	player	14.92505033403571
	sdk	14.89958887712216
	flash	14.881315831704201
	windows	14.861385437806373
	attackers	14.583535122959763
	arbitrary	14.306201360309975
	code	14.26233046875064
	execute	14.261266794571277
	vulnerability	13.11882672130577


Topic 04		472.7416441853585
	write	34.811493041578295
	memory	23.519883529991
	users	19.632965351762603
	obtain	19.07203218340073
	leveraging	17.785772719496816
	access	16.695111338455398
	local	16.378975436432256
	read	16.14033367639574
	sensitive	15.734612696934647
	information	15.57284391511461
	operation	15.127778260543023
	function	14.77329291286031
	through	14.107079488872692
	interface	12.723049949686771
	arbitrary	12.07981690608226
	xfs	11.970888724502164
	locations	11.93350146876904
	from	9.871235820699194
	table	7.8884365877797125
	certain	7.335024242357214


Topic 05		486.58280368867213
	server	27.906734939003872
	local	14.742691003963976
	ibm	13.897306494022706
	users	13.23535170573492
	which	12.099954139270508
	information	11.717792320463737
	certain	10.833921284718201
	enterprise	10.820402816150724
	client	10.597891161209274
	system	10.439875257892727
	obtain	9.595588037984655
	manager	9.374324087863375
	has	9.19406576903986
	open	8.970038961605853
	suse	8.919588038375982
	data	8.772313807244533
	call	8.640336005722256
	from	8.130780757257655
	tivoli	7.977899217627106
	been	7.966442203111498


Topic 06		482.80132968411425
	which	16.60106193739423
	error	16.507372310384262
	this	15.718273146138246
	not	14.905604575750306
	array	13.819566570312872
	memory	13.631684095500423
	that	13.297709129359413
	corruption	11.915279913969485
	possibly	11.195962445379712
	argument	9.592045036976856
	but	8.959368780943853
	causes	8.924836558924126
	note	8.851107884222964
	index	8.672193777247514
	versions	8.249868934105248
	functionality	7.9828984660743485
	for	7.903646430920176
	exception	7.89495751448834
	value	7.617603037819358
	out-of-bounds	7.595759240812216


Topic 07		698.3979004954085
	not	46.073362622882485
	which	45.00495787385613
	does	37.85571926867922
	system	36.8991217940888
	properly	33.84176503002236
	that	27.258722317600224
	implementation	22.029760444146216
	function	20.923383354483207
	filesystem	16.999495430120305
	local	16.615958837124975
	users	16.545088259786002
	calls	12.918923204040105
	crash	12.08919608157222
	with	10.7110551222481
	bypass	10.619460047865173
	hang	9.92509879535912
	makes	9.88473617677003
	for	9.282238088744307
	restrict	8.891398275586264
	bug	8.435384443221599


Topic 08		367.7963400753953
	allow	57.96833164023822
	might	42.90821671994382
	related	21.754579436162196
	buffer	20.3166933229326
	multiple	19.099029832303742
	overflows	16.970954037552755
	function	10.541707794652774
	hfs	9.974753513086396
	invalid	8.990075068254693
	attackers	8.900373283760496
	string	7.991451709911488
	subsystem	7.18525008680469
	hfsplus	6.994166199065864
	provides	6.892060065195293
	filesystem	6.251463559931129
	memory	5.920054236128513
	name	5.658446516321606
	long	5.277248738786973
	crafted	5.207722572743011
	blocks	4.721565294910373


Topic 09		697.8111676418408
	local	44.224633043635215
	users	43.5137006094734
	file	43.03018808670919
	function	32.97983309024984
	which	23.37415084371771
	not	21.061669249335168
	that	18.182613292181145
	than	16.353106796346832
	does	15.932054300930544
	demonstrated	14.032227663790723
	check	13.600479295664282
	calls	13.443313172508557
	vulnerability	13.137672345270202
	mmap	11.937019461875261
	different	11.82416982697576
	panic	11.775445497146345
	key	8.915120965877982
	aka	7.8393536652160165
	group	7.400565922085978
	ioctl	7.064347806786638


Topic 10		253.12427768247932
	through	34.68917052578058
	unix	17.77363110050823
	authenticated	13.847329011224634
	ibm	13.039983330431888
	remote	12.562884797504921
	db2	9.995592957603291
	windows	9.863368896261083
	users	9.602289145394437
	fp4	7.9958556445840205
	9.7	7.995849374081008
	fp5	6.9984986377141585
	statement	6.9970162260755515
	9.5	6.99348224441687
	fp10	5.999602050082132
	crafted	5.983520836572538
	crash	5.6706876171303335
	table	5.567349276926829
	9.8	4.999525895459117
	alter	4.9954987500235575
	daemon	4.91879171833588


Topic 11		647.2818753287239
	when	50.837844588646774
	users	30.874754068698692
	local	30.137381410675644
	other	27.50184903551721
	versions	24.223083356885915
	possibly	21.640737131952097
	running	17.591805683901683
	which	15.753336055730294
	2.6	14.846967800969665
	ptrace	13.88341497493747
	arbitrary	13.405513891098153
	process	12.834318988440122
	from	12.718149732206236
	used	12.668631773072924
	earlier	11.53916522335821
	enabled	10.361528854633658
	with	9.782145514315788
	setuid	8.929298566817298
	files	8.374842079709097
	directory	8.073455167225575


Topic 12		547.9958484254587
	have	74.70466867343086
	other	74.42855218054872
	unspecified	67.39726502610253
	impact	66.24933823015535
	possibly	66.06162762646174
	function	18.8165394737561
	vulnerability	16.68953364414615
	use-after-free	14.197015497725792
	corruption	13.882415482972498
	for	11.230199126850042
	memory	10.709757010519677
	that	9.8762995743956
	crafted	7.50404131066589
	value	5.601972873315907
	3.12	5.411707488519181
	use	5.084604432701394
	buffer	5.020746478411994
	size	4.787278790579476
	implementation	4.599308501072506
	leveraging	4.551317913880351


Topic 13		1260.5319839510312
	which	99.6003520628126
	not	97.95032190166381
	does	90.03618224918034
	local	65.68490898177052
	users	65.00410974446118
	properly	63.538223133120724
	memory	55.426836999228435
	function	50.458699508654554
	crafted	49.31965290085631
	certain	36.16678534387258
	from	34.86891824189813
	obtain	32.23512039870522
	sensitive	32.20837525216669
	information	31.872197501527012
	call	28.007909468411945
	validate	23.789906899435824
	data	19.89367967595137
	application	19.81350933415954
	initialize	18.975103137073717
	structure	18.430473742294257


Topic 14		260.3117708432714
	from	14.188553028617488
	these	13.15062864597599
	obtained	12.935315026663167
	information	12.867795102518146
	note	12.322237709088135
	device	11.426073866506178
	are	11.291851299353112
	details	10.99311768288942
	some	10.017705699355972
	scsi	9.938120653468067
	function	8.261124975580302
	related	6.505865967788574
	username	4.950666419788886
	for	4.664977641801832
	during	4.360407348078824
	aka	4.2467454706561005
