	loop	9.038335189204426
	dos	8.50050966349816
	many	8.13632650113152
	infinite	7.937554123793633
	containing	7.802821331644422
	rce	7.583841654666968
	7.0	6.297430862594218
	javascript	6.269182092045361
	6.0.2900.2180	5.99043476482481
	trigger	5.556453503722149
	ms14-051	5.408166703193892
	read	4.966308788077741
	command	4.827545657682943


Topic 06		167.93469931058465
	deleted	31.958679759661543
	event	12.882662152150784
	ms13-009	8.998388126929768
	cmarkup	8.985568985541068
	overwrite	8.292500425156224
	wordperfect	7.323920051210888
	ms13-037	6.9983246212614105
	ms13-021	6.998193890032271
	layout	6.033733497067784
	ms13-059	5.252298045698648
	wpd	4.996797344767295
	ms10-098	4.935282098198641
	6.x	4.107629707654228
	ms14-051	3.8557874911454952
	accessing	3.5270534554939283
	ms13-091	2.9939948941557373
	ms13-088	2.3084419635479203
	cve-2014-4063	1.9993794208462117
	cve-2013-1338	1.9992404534396544
	ms12-063	1.998976940562757


Topic 07		379.9435700267231
	image	48.872342785338816
	gdi	34.687679734919456
	visio	20.99163452146567
	visual	17.719737804259875
	2005	14.992853884515057
	2002	13.32526325461375
	tiff	10.997774245167632
	malformed	10.111547189154816
	studio	9.13891838994366
	emf	8.412951096593607
	sql	8.25067166324768
	gif	7.964073750467742
	graphics	7.195950382629677
	png	6.95751196913402
	pack	6.93253978964083
	heap-based	6.586032670040527
	user-assisted	6.293287509613909
	works	6.015076315187944
	report	5.998374287360679
	9.0	5.863198256478642


Topic 08		345.2641031758349
	possibly	17.83763150812522
	dos	17.402372674249964
	components	13.692010611682317
	header	9.93141490995087
	directx	9.89223488971906
	host	9.076757806905814
	media	9.033934227223105
	hyper-v	8.994052744405527
	player	8.585442035065318
	certain	8.444438063229713
	guest	7.936276626248516
	used	7.600866377294421
	impact	6.974651004557684
	have	6.911636270482296
	user-assisted	6.215094905996814
	malformed	6.124531718858508
	2.8	5.983138495414428
	packet	5.9248556224270885
	machine	5.908288338974589
	2009	4.973634686531413


Topic 09		282.85232374597075
	privilege	34.171200676363064
	ms15-009	23.389199726022152
	input	22.97462880218751
	user-mode	16.956339398404474
	ime	8.991619036277719
	mode	7.765386323790592
	ancillary	5.999595734758378
	passed	5.979381909356576
	enabled	5.961871910548638
	when	5.5635106966044345
	ms14-065	5.499192876469157
	win32k	5.234507126152204
	cve-2015-0041	4.999599386113583
	japanese	4.977216958596712
	korean	4.974860458217358
	vulnerabilities	4.741229575850551
	script	4.727146118372699
	cve-2015-0068	3.999316113703992
	ms11-012	3.991793605446216
	ms10-048	3.9828498149419898


Topic 10		279.9721379935913
	heap	48.219755432376644
	works	18.816659589769323
	heap-based	16.472532189880592
	messenger	8.965771946006686
	ms14-035	8.043438738037533
	cve-2014-1773	7.999471731337707
	cve-2014-1786	6.999722068415288
	malformed	6.9135485256247975
	live	6.749330265280148
	ms14-012	6.219483557744478
	filter	5.6475667610063525
	2002	5.178008069158417
	wps	4.997277153388661
	table	4.1514014053233845
	doc	4.053101057773899
	cve-2014-0324	3.999125819380756
	parse	3.201178437697749
	path	2.9912956524227052
	binary	2.94283391264655
	xls	2.941863546730336


Topic 11		603.671487634776
	html	47.18815453341614
	uninitialized	26.671505753191198
	5.01	17.952996872925326
	issue	15.178288452386347
	note	15.0993208388455
	this	14.193040379174999
	used	12.151800215242865
	element	10.634997691474002
	extension	10.468060920664175
	has	10.233164268752702
	javascript	10.200604790714458
	vectors	9.814685424384251
	involving	9.750746898244966
	page	9.52269685855656
	demonstrated	8.394396723082117
	task	7.994552527367748
	character	7.950579174325478
	url	7.925825386628638
	certain	7.496199889653786
	scheduler	6.993599780277695


Topic 12		315.4315264748201
	csrss	32.994272123301904
	subsystem	21.279862917988012
	signature	13.966296798642198
	client/server	12.994358651753924
	protocol	11.88556658944384
	desktop	11.310677778129751
	run-time	10.996068367815598
	validation	9.038804994415576
	connection	8.447616633797486
	rdp	7.99584389385506
	winverifytrust	6.999282717885611
	processes	6.8113824320571394
	user	6.400687642487178
	administration	5.996806136741302
	eop	5.99538418932554
	win32	5.9920996855507
	privilege	5.868751960653893
	6.1	4.996567767706681
	process	4.506257601043669
	parameters	4.2410705294735


Topic 13		392.31112251109244
	sql	20.739369927902818
	engine	14.076893621087885
	long	13.721300957968339
	sp4	13.3738703248363
	name	12.874490136954346
	6.0	12.810343952370012
	parameter	12.406649440639587
	overrun	11.708224092486946
	overflows	10.945185790234891
	graphics	10.667004454358088
	multiple	10.648301324038018
	visual	8.935384575829222
	string	8.722187452862713
	desktop	8.505323956600881
	wmf	6.943097179635972
	basic	6.416820213624748
	user-assisted	6.230215965546037
	metafile	5.973650984132286
	pipe	5.949297662958698
	containing	5.450021745092734


Topic 14		335.517703831811
	ms14-052	20.214728986404
	cve-2014-4111	14.999844778089656
	ms12-071	0.015573428254294069
	ms14-018	0.013978020944356536
	ms13-088	0.012666394751703263
	ms14-065	0.012217394079699122
	ms13-097	0.009607088375719487
	ms14-056	0.009348680471067823
	ms13-059	0.008079975362529537
	ms14-080	0.00777559122895148
	ms13-069	0.006888613915328521
	ms15-012	0.006596018050654567
	ms15-009	0.005192873882060237
	ms15-018	0.004415851162011295
	ms14-012	0.004410360254572558
	ms13-080	0.004157335286914363
	cve-2014-4138	0.004077488609748054
	ms13-047	0.004063489529091354
	ms13-072	0.003776485522193054
	ms14-037	0.0035195639712412813


Topic 15		373.88066566661314
	privilege	29.21312310576036
	user	27.21292689826678
	vulnerabilities	22.76094599031378
	vectors	15.622480361159319
	from	14.065688355976736
	registry	13.972274267012155
	mode	12.105710958713347
	allocation	11.795951682335353
	component	10.754678446461632
	search	9.884940963204858
	sp4	9.438762225613736
	vbscript	8.999140658513777
	improper	8.610689774043479
	reboot	6.8171006248189965
	involving	6.185971297884359
	key	6.017960802236997
	incorrect	5.162589976646946
	allocate	5.121218700993434
	ms10-021	4.992617840454867
	state	4.893794596314254


Topic 16		366.52887337394606
	method	26.533113061052415
	activex	26.035190162287414
	wild	20.953161946901574
	exploited	20.793550591410973
	argument	18.535039504933827
	long	9.96255470027334
	2014	9.083863377614993
	property	9.054882676245839
	might	8.253398119214804
	second	8.217348144852103
	shell	8.189595511378785
	ole	7.298730735423737
	first	6.940061791360101
	certain	6.819663040770851
	possibly	6.587787282676109
	functions	6.090358812050416
	demonstrated	6.0661433699473
	calling	5.990675064439449
	library	5.538232570954323
	originally	4.844618250339961


Topic 17		369.2831872369668
	smb	58.892610458548475
	client	35.438534890029246
	message	18.58353519289243
	response	18.26550805580076
	servers	10.162491383521381
	vulnerabilities	10.154005635884495
	layout	8.003038451227447
	keyboard	7.999251976150948
	lrpc	7.975467542106634
	packet	7.4394409695166415
	smbv1	6.998632923821095
	preview	6.207425191364975
	block	6.091606104724451
	consumer	5.8980405479446265
	messages	5.13979887548852
	lpc	5.072058231599085
	privilege	5.0521555942765275
	fields	5.004725966102979
	man-in-the-middle	4.997455168530773
	isolation	4.98324246512849


Topic 18		392.5015787577197
	antivirus	29.99981157707218
	anti-virus	10.9997891031252
	adobe	10.952607683151799
	engine	7.708140115034661
	parser	6.1299185311556315
	trend	5.999819832693388
	malware	5.994653644843328
	command	5.033574264236272
	mcafee	4.9997880250155085
	sdk	4.998601057156548
	protection	4.893748772341207
	tar	3.999824584372902
	formerly	3.944563295895575
	reader	3.921760139314544
	vectors	3.8210264915814482
	2.0	3.8176424100453508
	ms14-052	3.7520032545559854
	occurred	3.73699976374479
	split	3.6446565690831205
	line	3.5278834375494634


Topic 19		175.05619801337158
	double	26.898196777637004
	ms14-035	10.81414718600295
	cve-2014-1785	6.941547423492276
	ms15-018	6.477359567820505
	cve-2014-2776	5.999787267685687
	fetch	5.821744208009231
	subsystem	5.495097492087824
	directx	5.079922322156484
	graphics	5.071543619995202
	library	4.848926823229118
	ms14-080	4.2709556315889845
	silverlight	4.122849333917036
	double-free	3.978056408459051
	scripting	3.6047079836195937
	runtime	3.552678988108031
	manager	3.0519729095977315
	cve-2015-1626	2.9992081593579485
	handled	2.7869558926149485
	cve-2014-2770	1.9991981296803654
	ms13-046	0.9757205494847778


Topic 20		253.52965769115653
	was	20.418635589002193
	deleted	19.932651925244667
	initialized	18.014293472773026
	accessing	13.463727139003637
	update	9.237905274381447
	onenote	8.948430807338346
	address	8.00589762436094
	lync	7.99713156422382
	cumulative	7.9809780184455565
	ipv6	6.849929004568571
	ms13-047	6.367787016387679
	url	6.29155035645212
	uninitialized	5.388058124752416
	mshtml.dll	4.988377831508943
	element	4.819130643892645
	2013	4.3176610550835335
	flash	4.011728142007129
	cve-2013-3142	3.9993813021327793
	source	3.9732291390159475
	improper	3.537862954664794


Topic 21		409.8432892888703
	bypass	36.45787249588456
	obtain	22.727998741266312
	disclosure	20.09138241168757
	feature	19.099727102169993
	sensitive	17.801377284048606
	network	12.87671978151229
	wins	11.95730773921555
	intended	11.949877381986807
	authentication	11.111537766218698
	restrictions	10.587268201639523
	policy	9.982064330221238
	domain	9.853039652949064
	ms14-037	8.839785357256652
	user	7.048951055898117
	configuration	6.8422287390014045
	determine	6.486983074705823
	cross-domain	5.980220168671926
	iis	5.8419062267664845
	origin	5.348415939481911
	manager	4.827778174294873


Topic 22		167.64787170652386
	device	11.886973921817498
	usb	8.999850491311427
	ms14-037	7.7593147216761835
	permissions	6.3096302700389835
	folder	5.921248083600873
	interface	5.447871009721899
	privilege	5.297882659254893
	option	4.704617087985721
	ms14-012	4.599775448783759
	read	4.468680626790439
	new	4.049446713626582
	physically	3.999244513854035
	connecting	3.9974348030794813
	mobile	3.989988109628656
	call	3.361747566065831
	ms13-088	3.098768254961773
	cve-2013-1287	2.9998014353887203
	cve-2014-2806	2.9994295186605724
	trojan	2.8065870293901667
	executes	2.8015792078793256


Topic 23		569.8886318240288
	xml	46.082931274115694
	2002	41.923443067068554
	compatibility	40.28565048373571
	pack	37.722156077428785
	open	35.87582856010766
	spreadsheet	27.98110034349903
	formats	27.924692066410067
	opentype	19.962315877140394
	malformed	14.098465166388994
	2011	13.492170942559644
	rtf	12.967436849396595
	array	12.032025064225053
	out	11.994907102555054
	records	11.96560053032385
	bounds	10.505385823519534
	drawing	9.992984050051955
	files	9.200308306035943
	indexing	7.988000260692586
	formula	6.9981871911428275
	spreadsheets	6.997254536484869


Topic 24		313.9621203118965
	dns	30.996930574206228
	certificate	15.979439597879821
	css	10.972472629055463
	query	9.923297647385196
	validation	9.04316554548533
	style	8.116725289183288
	used	8.115727175301311
	man-in-the-middle	7.9874668599263305
	earlier	7.869927994022482
	responses	6.999576097873452
	exchange	6.970138639191287
	servers	6.797367718296304
	when	6.460521296952548
	sp4	6.180074515681532
	response	5.686616899913668
	restrict	5.243043944752124
	domain	5.0581729090160055
	queries	4.999108743754657
	cascading	4.995106743787675
	schannel	4.990375089835881


Topic 25		242.46038990954963
	privilege	20.369491372511398
	process	17.367247850408912
	virtual	16.21202150748519
	leveraging	9.145404837096448
	ms14-051	7.636031835170794
	directshow	6.019072642623625
	impersonation	5.963880385706
	ms13-097	5.6049448603665715
	ms14-056	5.463137495848397
	guest	5.057020939931379
	protected	4.985094504326615
	level	4.96146290333562
	over	4.914586528971734
	check	4.321315111934355
	protection	4.055210823627846
	mode	4.0209789970108885
	bypass	4.0081658798679785
	cve-2014-4067	3.999506143308462
	integrity	3.9909999891035035
	consequently	3.936933035985648


Topic 26		433.8188097809939
	win32k	80.5185694798565
	privilege	30.275351658980867
	incorrect	28.296279665305406
	ms11-034	27.999615640344857
	leverages	26.997138380568003
	type	26.72234728204796
	management	24.462776235874276
	listed	20.995482354069495
	cves	20.992191465932198
	vulnerabilities	18.809866539004005
	2506223	13.99960103883732
	truetype	12.215952334649838
	ms14-035	7.496063644505082
	ms11-054	6.999376709361289
	cve-2014-1779	5.998099845788495
	ms13-053	5.9850925676912805
	ms13-076	4.999287029522423
	cve-2014-2757	4.999117667879743
	hang	4.9085845222788596
	fetch	4.177435232055249


Topic 27		412.9294531049815
	net	62.65580862195918
	framework	52.995335756537145
	2.0	28.095550409621545
	3.5	24.992029687947714
	3.5.1	23.992382192864586
	1.1	15.993758615680953
	asp.net	14.675311721910141
	4.5	13.996596132325179
	xaml	10.992582678814152
	browser	10.871646433626378
	xbap	9.998116229878615
	1.0	9.88807211005383
	3.0	8.233418900377918
	forms	7.981578128995608
	4.5.1	6.218698028052334
	silverlight	4.942281712506853
	vectors	4.466641897288104
	4.0	4.466615714302434
	4.5.2	3.9973622520992107
	compiler	3.754837986869629


Topic 28		567.401450294958
	media	32.93568414699674
	note	25.842926108095924
	this	21.65561259246959
	player	14.380297002184998
	sp4	14.298325325279912
	earlier	13.4326758226577
	length	13.211300669828539
	issue	12.889737581378029
	from	12.40713136107561
	long	12.103345559073817
	are	10.535890271939099
	string	8.979192089001984
	dereference	8.924608269694202
	possibly	8.147181336578235
	heap-based	7.816242016702123
	large	7.247628841309464
	details	6.980479566078471
	legacy	6.870585497506099
	invalid	6.8127908563071715
	browser	6.43896048203154


Topic 29		360.7083029582062
	publisher	27.997441573907192
	index	24.835216213739947
	validation	23.57392800994952
	array	22.942445394091614
	print	21.988564011924964
	spooler	19.994486681808826
	rpc	12.89539923879769
	request	9.528266949539002
	invalid	9.189006406334165
	value	9.011860720723307
	message	8.54821205166081
	error	7.791575949454426
	sp4	7.435753843512909
	allocation	7.0370815431402844
	pubconv.dll	6.992228024949121
	2002	5.4765027136221285
	integer	5.4138490815771405
	pointer	5.2315963888560395
	negative	5.038930809487799
	size	5.002545798691237


