	overwrite	8.73351143409188
	wordperfect	7.3328787109908
	ms13-037	6.998344214614814
	ms13-021	6.998215047569892
	event	6.632871926322451
	layout	6.037022349329164
	ms13-059	5.268903115335964
	wpd	4.99686050406532
	ms10-098	4.936288288659773
	6.x	4.115797823014136
	ms14-051	3.903624622073291
	accessing	3.5375808021627755
	ms13-088	3.4777689831004306
	ms13-091	2.9941164114483043
	ms14-065	2.3573743836430823
	ms14-018	2.244377498596464
	ms14-012	1.9996094733966978


Topic 07		460.3085955816295
	image	48.816888117908725
	gdi	34.926510798279736
	visio	20.991149933613585
	visual	17.25481882470384
	2002	17.118399910528645
	2005	15.226052789869167
	publisher	14.185287713603032
	malformed	11.840670141479123
	tiff	10.996997853737295
	emf	10.270988661284456
	validation	9.790798041598299
	studio	8.807355776498046
	graphics	8.5532715645042
	value	8.455176126671303
	sql	8.31582084390166
	allocation	8.109293931622389
	gif	7.955465707856612
	user-assisted	7.011008679615708
	png	6.9715901154439015
	negative	6.8939337585922456


Topic 08		346.3626297469325
	dos	18.585495546956547
	possibly	18.01016585190896
	components	14.044100593446094
	header	10.66071351638544
	directx	9.894358749304914
	media	9.149993886793048
	host	9.124142447417038
	hyper-v	8.9939030081272
	player	8.730730806035437
	guest	7.890099215327324
	used	7.269469500326802
	certain	7.148640585171284
	impact	6.973723096611922
	have	6.722548783313966
	2.8	5.983412997690606
	machine	5.951719385509498
	packet	5.6941126667503115
	malformed	5.5963573060703515
	unknown	5.110204218406558
	2009	4.973437752005507


Topic 09		283.01256018018455
	privilege	34.38399073117027
	ms15-009	23.39916246483844
	input	22.997859304553174
	user-mode	16.953658055760577
	ime	8.992095133944822
	mode	7.8139714067593555
	ancillary	5.999594745300659
	passed	5.979051183620816
	enabled	5.936864757067901
	when	5.5655293709890845
	ms14-065	5.404640495571062
	win32k	5.09617157884124
	cve-2015-0041	4.999598482225786
	japanese	4.9774651418796125
	korean	4.976568763748455
	script	4.730317273836775
	vulnerabilities	4.61274456550928
	cve-2015-0068	3.999314571140743
	ms11-012	3.9914808363411183
	ms10-048	3.9827448381778736


Topic 10		283.6830070201811
	heap	48.616162342647556
	works	18.618829453398547
	heap-based	17.802947456966344
	messenger	8.9655287446501
	ms14-035	8.026480283868114
	cve-2014-1773	7.999465212513277
	cve-2014-1786	6.999717881268971
	malformed	6.926204212188842
	live	6.75954664854577
	ms14-012	6.154494070919007
	filter	5.6894477485763275
	wps	4.998016347847092
	2002	4.81467624017986
	table	4.145728456442719
	doc	4.038644237999453
	cve-2014-0324	3.9991108230481647
	pack	3.3054154765633457
	user-assisted	3.2699931156118236
	parse	3.2628672437123645
	path	2.9887736588954685


Topic 11		592.4753879858039
	html	47.30205020619098
	uninitialized	27.78039057205987
	5.01	17.95355178386303
	note	15.448205328237943
	issue	15.417642279741393
	this	14.703567758490948
	used	12.01087278092751
	javascript	10.450548894898855
	element	10.387815699149694
	extension	10.363305867952112
	has	10.19596123534951
	vectors	10.066840775431842
	involving	9.778130510261674
	page	9.571157985516558
	demonstrated	8.017245149484166
	task	7.994584151867453
	character	7.924457212916651
	certain	7.840128699109357
	url	7.595353547280393
	filename	7.006151791729329


Topic 12		315.51203448435786
	csrss	32.994182485981476
	subsystem	21.233392408016414
	signature	13.966521923340851
	client/server	12.994286258929685
	protocol	12.060359845457839
	desktop	11.181409468682974
	run-time	10.995970592020985
	validation	8.864321818119409
	connection	8.43272645614033
	rdp	7.996015994846955
	winverifytrust	6.999272562614198
	processes	6.819556935418321
	administration	5.996809055535017
	eop	5.995083703592549
	win32	5.991977974139679
	privilege	5.730415610548214
	user	5.504256019027662
	6.1	4.996595407545017
	process	4.7052549350904815
	parameters	4.585732931698239


Topic 13		381.57631097004605
	sql	20.67387320110068
	engine	14.307341191129119
	long	13.874444787224343
	6.0	13.645505202574164
	sp4	13.032258185831694
	name	12.771465655556788
	parameter	12.43566579948725
	overflows	11.22423439634159
	multiple	10.835919184258831
	graphics	9.287181734292703
	visual	9.17487850399501
	string	8.811553180866184
	desktop	8.672315538498822
	wmf	6.875007870471643
	basic	6.416235556456055
	user-assisted	6.287847814257527
	metafile	5.972072305175092
	pipe	5.949938919597404
	overrun	5.64824671901579
	sp6	4.996295865191238


Topic 14		335.5143275313048
	ms14-052	20.214305091187466
	cve-2014-4111	14.999844519578561
	ms12-071	0.015186852225619427
	ms14-018	0.01362617311566068
	ms13-088	0.012343123399600888
	ms14-065	0.011954264563612309
	ms13-097	0.009484648701812239
	ms14-056	0.009264763656620111
	ms13-059	0.007929706395214653
	ms14-080	0.00784263314567303
	ms13-069	0.006937293680179456
	ms15-012	0.0066226899704712764
	ms15-009	0.005201991980630818
	ms15-018	0.004443317135459524
	ms14-012	0.004370052946252199
	ms13-080	0.0041488251137174895
	ms13-047	0.0040756457467878374
	cve-2014-4138	0.004019229872483392
	ms13-072	0.0037985731706322258
	ms14-051	0.0035232419011685576


Topic 15		375.6215391875136
	privilege	29.299082850315322
	user	28.32912935565794
	vulnerabilities	22.698589733590786
	vectors	15.348721674943327
	registry	13.971619437800491
	from	13.938011147337278
	allocation	11.824048302857644
	mode	11.00094565117137
	component	10.79108708994847
	search	9.886877771072237
	sp4	9.449010186001406
	vbscript	8.999072605366129
	improper	8.574562722560106
	reboot	6.660010748267526
	key	6.019762106102891
	incorrect	5.983888365497846
	involving	5.825140007579104
	allocate	5.2892656547271395
	ms10-021	4.993245717417469
	state	4.891674254722494


Topic 16		372.17747076459057
	activex	25.852304485467045
	method	25.27276087011332
	wild	20.952346428348445
	exploited	20.73902386136897
	argument	19.485322126568423
	ole	10.206413524238004
	property	9.434515854516295
	long	9.326174538581647
	2014	9.081625220643513
	might	8.329920737333087
	second	8.106177049094171
	shell	7.793277650585127
	first	6.944778592756675
	possibly	6.345319503879121
	functions	6.205485385388947
	calling	5.965474145652779
	demonstrated	5.798082078782843
	integer	5.38310193233592
	resource	5.376946453230137
	certain	5.369754263342873


Topic 17		367.7140725232531
	smb	58.86117456015086
	client	35.4472026039713
	response	18.208046710024146
	message	17.634908494898426
	servers	10.031818204737355
	vulnerabilities	9.910901989586815
	layout	8.000515509008595
	keyboard	7.999212359518491
	lrpc	7.975151393261418
	packet	7.764397969285949
	smbv1	6.99869077158194
	preview	6.341540719607813
	block	6.051901948946014
	consumer	5.899644762086429
	lpc	5.639200446897073
	fields	5.005995408985012
	man-in-the-middle	4.997558510314303
	isolation	4.9807900503079745
	messages	4.912453076693056
	run	4.8419138082884405


Topic 18		392.32962275323985
	antivirus	29.999809470887673
	anti-virus	10.999784749961417
	adobe	10.951656022197865
	engine	7.644658276183517
	parser	6.164160472676195
	trend	5.999818855177219
	malware	5.994395557954395
	command	5.026832838149421
	mcafee	4.999786933189774
	sdk	4.90848075144663
	protection	4.89892528492413
	tar	3.9998380764501693
	formerly	3.957869825971877
	reader	3.919749273250177
	2.0	3.819339816949923
	vectors	3.7754084618626687
	ms14-052	3.752477223311912
	occurred	3.723688244880111
	split	3.6604478108592122
	into	3.51301567904165


Topic 19		176.08998050157493
	double	28.338474904996595
	ms14-035	10.805861791541846
	cve-2014-1785	6.942319347564724
	ms15-018	6.4710477622210085
	cve-2014-2776	5.9997856475952815
	fetch	5.818506904333373
	subsystem	5.5046848879675245
	graphics	5.082245624706508
	directx	5.078125098778027
	library	4.709605278421354
	ms14-080	4.266872242780328
	silverlight	4.06437512347635
	double-free	3.9791640295913604
	scripting	3.5995631502374468
	runtime	3.5492623813511517
	manager	3.0500526997060073
	cve-2015-1626	2.9992020484223882
	handled	2.7873693367349293
	cve-2014-2770	1.9991920245736146
	ms13-046	0.9742717105987019


Topic 20		253.5544481517467
	was	20.434864096408567
	deleted	19.811657210911548
	initialized	18.032408193051626
	accessing	13.453948755737828
	update	9.240234229970277
	onenote	8.967957669695213
	address	8.116833258185203
	lync	7.997305172523638
	cumulative	7.980644706604444
	ipv6	6.797261949356736
	ms13-047	6.374999882286517
	url	5.868646354932212
	uninitialized	5.121288625691863
	mshtml.dll	5.112613231944345
	element	4.827076435214746
	2013	4.358281025229058
	flash	4.017400544840372
	cve-2013-3142	3.999380195785871
	source	3.9730377347715846
	improper	3.510259586188624


Topic 21		407.3832830315889
	bypass	36.202393780018184
	obtain	22.711426040725364
	disclosure	20.083705601760222
	feature	19.12268906074807
	sensitive	17.81648580433253
	network	12.29529119558904
	wins	11.956912843769182
	intended	11.952364107596537
	authentication	11.108153873166984
	restrictions	10.639030837692522
	policy	9.98110897192432
	domain	9.914386462154464
	ms14-037	8.829894149265623
	user	6.855545377661752
	configuration	6.847476819023454
	determine	6.530269935999302
	iis	6.3800227353879055
	cross-domain	5.979228191196629
	origin	5.372908704304552
	url	4.906835587339484


Topic 22		165.10184940521444
	device	11.896077983166721
	usb	8.999852694681458
	ms14-037	7.785887517360506
	permissions	6.407867894360449
	folder	5.92338917093516
	interface	5.405163920465304
	privilege	5.366843348032578
	option	4.713493131363344
	ms14-012	4.645052849228808
	read	4.296110129122491
	new	4.058867655298259
	physically	3.999259460480717
	connecting	3.997451540115269
	mobile	3.990052362721744
	call	3.3524077061931115
	cve-2013-1287	2.999804361274582
	cve-2014-2806	2.9994373798274845
	trojan	2.8491890800269113
	executes	2.8082835874350867
	causes	2.800410474722443


Topic 23		558.5893575794241
	xml	46.08307017167543
	2002	40.942003582339716
	compatibility	37.37581412239865
	pack	35.96527748280167
	open	35.88555981370584
	spreadsheet	27.981550939821886
	formats	27.957682894762975
	opentype	19.9643579215996
	malformed	14.096530443671725
	2011	13.448706581168208
	rtf	12.966400032731727
	out	11.994392942586831
	records	11.965078206583117
	array	11.340829852655112
	bounds	10.516852587931012
	drawing	9.99346002672585
	files	8.614957226080127
	indexing	7.981543807625252
	formula	6.99822782418229
	spreadsheets	6.997105103261533


Topic 24		312.923119880622
	dns	30.996909855220725
	certificate	15.971281051772749
	css	10.972241763350276
	query	9.919588641884733
	validation	8.810162063017533
	used	8.195184834869535
	style	8.121898595541014
	man-in-the-middle	7.9874181811183576
	earlier	7.7567660961451415
	responses	6.999324930937727
	exchange	6.970751327253341
	servers	6.906107369213521
	when	6.502888319299903
	sp4	6.135143962055725
	response	5.742675707674315
	domain	4.999373998334116
	queries	4.999109757342419
	cascading	4.995147181533163
	schannel	4.990444811337515
	ssl	4.985057487442991


Topic 25		240.5285427073125
	privilege	20.30189351501376
	process	17.181876684673025
	virtual	16.2097462024419
	leveraging	9.135761145086075
	ms14-051	7.67341849889044
	directshow	6.020941911107111
	impersonation	5.9936204647108475
	ms13-097	5.606906312674079
	ms14-056	5.486962590405385
	guest	5.1030265298869075
	protected	4.985488185693229
	level	4.960345272836303
	over	4.910997777731831
	check	4.117891745100555
	protection	4.098940574462073
	bypass	4.039703542103929
	mode	4.0237159895927475
	cve-2014-4067	3.999509380528189
	integrity	3.991180630277282
	consequently	3.930124482061977


Topic 26		432.7911699278665
	win32k	79.28113493372518
	privilege	29.98812837997049
	incorrect	28.940599884225982
	ms11-034	27.99961565975213
	leverages	27.00028001256216
	type	25.486777851078955
	management	24.68702535431654
	listed	20.995484517996132
	cves	20.99217775070979
	vulnerabilities	18.570012556821005
	2506223	13.999601059023783
	truetype	13.310519091632102
	ms14-035	7.50298842129599
	ms11-054	6.999377009168177
	cve-2014-1779	5.99810863225594
	ms13-053	5.984824644916801
	ms13-076	4.999286121957082
	cve-2014-2757	4.999119329600467
	hang	4.907868437081671
	fetch	4.180670440582928


Topic 27		410.96546093209264
	net	63.12165615263163
	framework	52.99533294802552
	2.0	28.092391491972037
	3.5	24.992119671945897
	3.5.1	23.992438673617688
	1.1	15.993824633406623
	asp.net	14.413494184762957
	4.5	13.996598476564742
	xaml	10.992996756753339
	browser	10.182692349659774
	xbap	9.998075297387622
	1.0	9.045883101391956
	3.0	8.335901985412516
	forms	7.981185454551147
	4.5.1	6.136528025429702
	silverlight	4.9906256905198
	4.0	4.740798878509426
	vectors	4.52362015872719
	4.5.2	3.9975426786133363
	compiler	3.7622076342658515


Topic 28		568.2092138219136
	media	32.819581578142795
	note	25.486135772324868
	this	21.66915697693736
	player	14.237028184384453
	sp4	14.212429087012021
	earlier	13.457726259818738
	length	13.262409095052393
	issue	12.73772668153383
	long	12.536951963325567
	from	12.311426864771168
	are	10.500291803295788
	string	8.94610871341619
	dereference	8.916441974560843
	possibly	8.300335031050786
	heap-based	8.06057194739179
	large	7.394485090295006
	browser	7.058618766241365
	details	6.98099670088904
	invalid	6.881931944212656
	legacy	6.870058455324262


Topic 29		306.78407567149475
	index	24.88761433063881
	array	23.635473710192304
	print	21.99119266738781
	spooler	19.99601557943401
	validation	15.794986880079886
	publisher	13.810932273621209
	rpc	12.928609668359549
	request	11.180984073035182
	sp4	10.52159185385451
	message	9.751553971657707
	invalid	8.028697578047836
	error	7.860252918967333
	pubconv.dll	6.988582799287983
	event	6.578099852589604
	pointer	5.886288937757407
	authenticated	5.085614463931773
	queuing	3.9883426661326657
	pointers	3.9846567162163624
	workstation	3.8940150061722103
	handling	3.5033347991983965


