Topic 00		389.264793160312
	memory	38.72445651210161
	consumption	30.687605502647962
	attackers	22.40325499319596
	remote	22.11481751804156
	tcp	12.884305794373077
	demonstrated	11.692911789205708
	large	11.677644821921573
	leak	11.631711191025243
	number	9.22697903881644
	request	8.756765197938048
	through	8.69106568577904
	port	7.561570487797195
	attempts	7.425765502581054
	authentication	6.8696687170419395
	password	6.830002222963995
	cpu	5.968917086573389
	files	5.848483855364784
	many	5.505490933276412
	during	5.464230678177378
	management	5.287991147387848


Topic 01		1247.0291695693945
	adobe	85.99278798759697
	11.x	57.333301426519924
	android	55.151931204126086
	air	54.431695633265676
	player	54.268779331783065
	flash	54.08190210936211
	10.3.183.29	43.99975677121721
	vectors	32.596435040662215
	unspecified	31.683783905954012
	mac	31.29203039692286
	attackers	31.161064975526983
	windows	31.11612605322854
	arbitrary	30.925899487226005
	execute	30.87390101413053
	code	30.853961909539112
	overflow	29.376374100244433
	buffer	29.342051819684272
	different	28.846463076479274
	than	28.813702914249433
	vulnerability	28.179998861071518


Topic 02		837.4748261182498
	android	52.349644784153554
	adobe	51.169154996512596
	mac	49.38990500974257
	windows	45.429439157830046
	player	36.22491472454453
	flash	35.540210859923164
	attackers	32.8440947908869
	solaris	31.09278062448817
	unspecified	28.895950230251138
	vectors	26.520006290063087
	code	26.311474711141045
	arbitrary	26.1565417089424
	execute	26.120172926604237
	vulnerability	19.880688341027454
	different	18.394935386497203
	than	18.282255703319812
	corruption	15.121919248338603
	memory	14.590899462343494
	11.x	13.838709806570046
	air	11.624771891151727


Topic 03		677.7133998375324
	adobe	44.78443823392773
	11.x	30.15975031917933
	android	30.120872237087326
	air	29.861151879087068
	10.3.183.86	19.999890517020347
	3.x	15.15908330202456
	2.x	15.144532176543343
	4.x	15.076003638982446
	vectors	15.007971439209287
	mac	15.006388937697338
	unspecified	14.991387246586783
	player	14.92288441695645
	sdk	14.90001543956448
	windows	14.882016024762905
	flash	14.88201533367678
	attackers	14.586173961492516
	arbitrary	14.301530445405607
